chr	Start	End	Variant	Size
3R	20215893	20215995	Deletion	102
3R	20215893	20216012	Deletion	119
3R	20224889	20225011	Deletion	122
3R	20224890	20225011	Deletion	121
3R	20224907	20225011	Deletion	104
3R	20224958	20225011	Deletion	53
3R	20224974	20225011	Deletion	37
3R	20225259	20225011	Deletion	248
3R	20225259	20225333	Deletion	74
3R	20236063	20236175	Deletion	112
3R	20236078	20236175	Deletion	97
3R	20236118	20236175	Deletion	57
3R	20236119	20236175	Deletion	56
3R	20236575	20236175	Deletion	400
3R	20236575	20236645	Deletion	70
3R	20236575	20236605	Deletion	30
3R	20243012	20243124	Deletion	112
3R	20243014	20243124	Deletion	110
3R	20243019	20243124	Deletion	105
3R	20243037	20243124	Deletion	87
3R	20243063	20243124	Deletion	61
3R	20243388	20243124	Deletion	264
3R	20243388	20243429	Deletion	41
3R	20243388	20243504	Deletion	116
3R	20243487	20243609	Deletion	122
3R	20243496	20243609	Deletion	113
3R	20243516	20243609	Deletion	93
3R	20264901	20265008	Deletion	107
3R	20265189	20265267	Deletion	78
3R	20265222	20265267	Deletion	45
3R	20292234	20292348	Deletion	114
3R	20292245	20292348	Deletion	103
3R	20292250	20292348	Deletion	98
3R	20292258	20292348	Deletion	90
3R	20292272	20292348	Deletion	76
3R	20292295	20292346	Deletion	51
3R	20308989	20292348	Deletion	16641
3R	20308989	20309039	Deletion	50
3R	20308989	20309096	Deletion	107
3R	20308989	20309025	Deletion	36
3R	20308989	20309100	Deletion	111
3R	20308996	20309111	Deletion	115
3R	20310782	20310871	Deletion	89
3R	20310837	20310871	Deletion	34
3R	20316012	20310871	Deletion	5141
3R	20316012	20316050	Deletion	38
3R	20316012	20316105	Deletion	93
3R	20321005	20321121	Deletion	116
3R	20321009	20321120	Deletion	111
3R	20321028	20321121	Deletion	93
3R	20321034	20321121	Deletion	87
3R	20321035	20321121	Deletion	86
3R	20321047	20321121	Deletion	74
3R	20321059	20321121	Deletion	62
3R	20321320	20321121	Deletion	199
3R	20321320	20321354	Deletion	34
3R	20321320	20321373	Deletion	53
3R	20321320	20321430	Deletion	110
3R	20321320	20321361	Deletion	41
3R	20321320	20321385	Deletion	65
3R	20321387	20321494	Deletion	107
3R	20321413	20321494	Deletion	81
3R	20321417	20321494	Deletion	77
3R	20324993	20321494	Deletion	3499
3R	20324993	20325039	Deletion	46
3R	20324993	20325043	Deletion	50
3R	20343256	20343346	Deletion	90
3R	20343257	20343346	Deletion	89
3R	20343262	20343346	Deletion	84
3R	20343280	20343346	Deletion	66
3R	20343288	20343346	Deletion	58
3R	20343315	20343346	Deletion	31
3R	20356950	20343346	Deletion	13604
3R	20356950	20357063	Deletion	113
3R	20356950	20356981	Deletion	31
3R	20356950	20357045	Deletion	95
3R	20356950	20356992	Deletion	42
3R	20356950	20357018	Deletion	68
3R	20356950	20357010	Deletion	60
3R	20356950	20356987	Deletion	37
3R	20356950	20356986	Deletion	36
3R	20368154	20368229	Deletion	75
3R	20368166	20368229	Deletion	63
3R	20368186	20368229	Deletion	43
3R	20374521	20368229	Deletion	6292
3R	20374521	20374636	Deletion	115
3R	20374521	20374574	Deletion	53
3R	20374521	20374606	Deletion	85
3R	20379552	20379668	Deletion	116
3R	20379566	20379668	Deletion	102
3R	20379574	20379668	Deletion	94
3R	20379577	20379668	Deletion	91
3R	20379598	20379668	Deletion	70
3R	20379628	20379668	Deletion	40
3R	20379637	20379668	Deletion	31
3R	20387123	20379668	Deletion	7455
3R	20387123	20387155	Deletion	32
3R	20387123	20387179	Deletion	56
3R	20387123	20387158	Deletion	35
3R	20387123	20387244	Deletion	121
3R	20387123	20387209	Deletion	86
3R	20387263	20387294	Deletion	31
3R	20391920	20387294	Deletion	4626
3R	20391920	20392015	Deletion	95
3R	20391920	20392039	Deletion	119
3R	20397533	20397637	Deletion	104
3R	20397542	20397637	Deletion	95
3R	20397548	20397637	Deletion	89
3R	20397571	20397637	Deletion	66
3R	20397580	20397637	Deletion	57
3R	20397589	20397637	Deletion	48
3R	20398230	20397637	Deletion	593
3R	20398230	20398263	Deletion	33
3R	20398230	20398292	Deletion	62
3R	20398230	20398301	Deletion	71
3R	20398230	20398334	Deletion	104
3R	20398230	20398310	Deletion	80
3R	20398230	20398269	Deletion	39
3R	20398551	20398639	Deletion	88
3R	20398578	20398639	Deletion	61
3R	20398582	20398639	Deletion	57
3R	20398603	20398639	Deletion	36
3R	20398608	20398639	Deletion	31
3R	20403147	20398639	Deletion	4508
3R	20403147	20403213	Deletion	66
3R	20403147	20403238	Deletion	91
3R	20403147	20403249	Deletion	102
3R	20403147	20403265	Deletion	118
3R	20403147	20403243	Deletion	96
3R	20403147	20403217	Deletion	70
3R	20408482	20408566	Deletion	84
3R	20408493	20408566	Deletion	73
3R	20408502	20408566	Deletion	64
3R	20408515	20408566	Deletion	51
3R	20408524	20408566	Deletion	42
3R	20413994	20408566	Deletion	5428
3R	20413994	20414097	Deletion	103
3R	20413994	20414047	Deletion	53
3R	20413994	20414078	Deletion	84
3R	20413994	20414056	Deletion	62
3R	20413994	20414069	Deletion	75
3R	20417328	20417441	Deletion	113
3R	20417331	20417441	Deletion	110
3R	20417334	20417441	Deletion	107
3R	20417341	20417441	Deletion	100
3R	20417364	20417441	Deletion	77
3R	20417372	20417441	Deletion	69
3R	20417379	20417441	Deletion	62
3R	20417390	20417441	Deletion	51
3R	20417399	20417441	Deletion	42
3R	20417408	20417441	Deletion	33
3R	20421682	20417441	Deletion	4241
3R	20421682	20421766	Deletion	84
3R	20421682	20421739	Deletion	57
3R	20421682	20421757	Deletion	75
3R	20421682	20421746	Deletion	64
3R	20421682	20421775	Deletion	93
3R	20421682	20421780	Deletion	98
3R	20440891	20440954	Deletion	63
3R	20440918	20440954	Deletion	36
3R	20442097	20440954	Deletion	1143
3R	20442097	20442160	Deletion	63
3R	20442097	20442210	Deletion	113
3R	20442097	20442187	Deletion	90
3R	20445370	20445466	Deletion	96
3R	20445398	20445466	Deletion	68
3R	20445424	20445466	Deletion	42
3R	20463583	20445466	Deletion	18117
3R	20463583	20463643	Deletion	60
3R	20463583	20463615	Deletion	32
3R	20463583	20463692	Deletion	109
3R	20463583	20463669	Deletion	86
3R	20481424	20474780	Deletion	6644
3R	20481424	20481544	Deletion	120
3R	20499967	20500077	Deletion	110
3R	20499980	20500077	Deletion	97
3R	20500025	20500077	Deletion	52
3R	20500031	20500077	Deletion	46
3R	20502643	20500077	Deletion	2566
3R	20502643	20502750	Deletion	107
3R	20502643	20502674	Deletion	31
3R	20502643	20502719	Deletion	76
3R	20503149	20503218	Deletion	69
3R	20503173	20503218	Deletion	45
3R	20503940	20503218	Deletion	722
3R	20503940	20503997	Deletion	57
3R	20503940	20504053	Deletion	113
3R	20503940	20504062	Deletion	122
3R	20521388	20521500	Deletion	112
3R	20521411	20521500	Deletion	89
3R	20521425	20521500	Deletion	75
3R	20521430	20521500	Deletion	70
3R	20521436	20521500	Deletion	64
3R	20521440	20521500	Deletion	60
3R	20521799	20521500	Deletion	299
3R	20521799	20521857	Deletion	58
3R	20521799	20521867	Deletion	68
3R	20521799	20521863	Deletion	64
3R	20521799	20521838	Deletion	39
3R	20536715	20536800	Deletion	85
3R	20536717	20536800	Deletion	83
3R	20536738	20536800	Deletion	62
3R	20536758	20536800	Deletion	42
3R	20541790	20536800	Deletion	4990
3R	20541790	20541834	Deletion	44
3R	20541790	20541857	Deletion	67
3R	20541790	20541836	Deletion	46
3R	20541790	20541910	Deletion	120
3R	20541790	20541877	Deletion	87
3R	20556787	20556871	Deletion	84
3R	20556798	20556871	Deletion	73
3R	20556812	20556871	Deletion	59
3R	20556964	20556871	Deletion	93
3R	20556964	20556997	Deletion	33
3R	20556964	20557006	Deletion	42
3R	20556964	20557017	Deletion	53
3R	20563065	20557028	Deletion	6037
3R	20563065	20563171	Deletion	106
3R	20563065	20563174	Deletion	109
3R	20563065	20563118	Deletion	53
3R	20564181	20564262	Deletion	81
3R	20564195	20564262	Deletion	67
3R	20564215	20564262	Deletion	47
3R	20568549	20564262	Deletion	4287
3R	20568549	20568661	Deletion	112
3R	20568549	20568628	Deletion	79
3R	20568549	20568594	Deletion	45
3R	20573074	20573134	Deletion	60
3R	20573100	20573134	Deletion	34
3R	20581243	20573134	Deletion	8109
3R	20581243	20581335	Deletion	92
3R	20581243	20581344	Deletion	101
3R	20581243	20581309	Deletion	66
3R	20581298	20581397	Deletion	99
3R	20581317	20581397	Deletion	80
3R	20581362	20581397	Deletion	35
3R	20586759	20581397	Deletion	5362
3R	20586759	20586805	Deletion	46
3R	20589263	20589355	Deletion	92
3R	20589283	20589355	Deletion	72
3R	20589290	20589355	Deletion	65
3R	20589294	20589355	Deletion	61
3R	20597919	20589355	Deletion	8564
3R	20597919	20597984	Deletion	65
3R	20597919	20597980	Deletion	61
3R	20597919	20597953	Deletion	34
3R	20597919	20597950	Deletion	31
3R	20597919	20597973	Deletion	54
3R	20600732	20600839	Deletion	107
3R	20600782	20600839	Deletion	57
3R	20600809	20600839	Deletion	30
3R	20605470	20600839	Deletion	4631
3R	20605470	20605566	Deletion	96
3R	20605470	20605573	Deletion	103
3R	20605470	20605583	Deletion	113
3R	20618364	20618453	Deletion	89
3R	20618411	20618453	Deletion	42
3R	20618416	20618453	Deletion	37
3R	20628295	20618453	Deletion	9842
3R	20628295	20628399	Deletion	104
3R	20628295	20628333	Deletion	38
3R	20628295	20628385	Deletion	90
3R	20628295	20628380	Deletion	85
3R	20647380	20647473	Deletion	93
3R	20647381	20647473	Deletion	92
3R	20647385	20647473	Deletion	88
3R	20647394	20647473	Deletion	79
3R	20647528	20647473	Deletion	55
3R	20647528	20647600	Deletion	72
3R	20647528	20647576	Deletion	48
3R	20647528	20647563	Deletion	35
3R	20647528	20647567	Deletion	39
3R	20647528	20647633	Deletion	105
3R	20652247	20652347	Deletion	100
3R	20652265	20652347	Deletion	82
3R	20652295	20652347	Deletion	52
3R	20652307	20652347	Deletion	40
3R	20652314	20652347	Deletion	33
3R	20652940	20652347	Deletion	593
3R	20652940	20653015	Deletion	75
3R	20652940	20653027	Deletion	87
3R	20652940	20652985	Deletion	45
3R	20657619	20657665	Deletion	46
3R	20657622	20657665	Deletion	43
3R	20657628	20657665	Deletion	37
3R	20662627	20657665	Deletion	4962
3R	20662627	20662711	Deletion	84
3R	20662627	20662708	Deletion	81
3R	20662627	20662749	Deletion	122
3R	20662627	20662670	Deletion	43
3R	20662627	20662727	Deletion	100
3R	20663741	20663841	Deletion	100
3R	20663745	20663841	Deletion	96
3R	20663762	20663841	Deletion	79
3R	20663803	20663841	Deletion	38
3R	20663990	20663841	Deletion	149
3R	20663990	20664089	Deletion	99
3R	20663990	20664099	Deletion	109
3R	20663990	20664037	Deletion	47
3R	20663990	20664078	Deletion	88
3R	20685541	20685651	Deletion	110
3R	20685551	20685651	Deletion	100
3R	20685608	20685651	Deletion	43
3R	20685610	20685651	Deletion	41
3R	20685708	20685651	Deletion	57
3R	20685708	20685795	Deletion	87
3R	20713960	20714067	Deletion	107
3R	20713981	20714067	Deletion	86
3R	20713982	20714067	Deletion	85
3R	20714019	20714067	Deletion	48
3R	20714020	20714067	Deletion	47
3R	20718513	20714067	Deletion	4446
3R	20718513	20718554	Deletion	41
3R	20718513	20718555	Deletion	42
3R	20718513	20718612	Deletion	99
3R	20718513	20718592	Deletion	79
3R	20726039	20726143	Deletion	104
3R	20726043	20726143	Deletion	100
3R	20726057	20726143	Deletion	86
3R	20726102	20726143	Deletion	41
3R	20726106	20726143	Deletion	37
3R	20726107	20726143	Deletion	36
3R	20726110	20726143	Deletion	33
3R	20727183	20726143	Deletion	1040
3R	20727183	20727224	Deletion	41
3R	20727183	20727298	Deletion	115
3R	20727183	20727274	Deletion	91
3R	20727183	20727277	Deletion	94
3R	20727183	20727273	Deletion	90
3R	20727183	20727269	Deletion	86
3R	20732200	20732279	Deletion	79
3R	20732206	20732279	Deletion	73
3R	20732214	20732279	Deletion	65
3R	20732220	20732279	Deletion	59
3R	20732605	20732279	Deletion	326
3R	20732605	20732653	Deletion	48
3R	20732605	20732659	Deletion	54
3R	20732605	20732719	Deletion	114
3R	20732605	20732673	Deletion	68
3R	20732605	20732718	Deletion	113
3R	20732605	20732667	Deletion	62
3R	20744066	20744176	Deletion	110
3R	20744086	20744176	Deletion	90
3R	20744087	20744176	Deletion	89
3R	20744096	20744176	Deletion	80
3R	20744109	20744176	Deletion	67
3R	20744140	20744176	Deletion	36
3R	20744297	20744334	Deletion	37
3R	20744297	20744419	Deletion	122
3R	20744297	20744356	Deletion	59
3R	20744297	20744387	Deletion	90
3R	20744297	20744333	Deletion	36
3R	20762178	20762271	Deletion	93
3R	20762239	20762271	Deletion	32
3R	20762240	20762271	Deletion	31
3R	20789096	20789210	Deletion	114
3R	20789096	20789203	Deletion	107
3R	20789096	20789206	Deletion	110
3R	20789096	20789190	Deletion	94
3R	20789096	20789129	Deletion	33
3R	20789096	20789191	Deletion	95
3R	20796572	20790336	Deletion	6236
3R	20810262	20810344	Deletion	82
3R	20810276	20810344	Deletion	68
3R	20823254	20810344	Deletion	12910
3R	20823254	20823377	Deletion	123
3R	20823254	20823298	Deletion	44
3R	20823254	20823312	Deletion	58
3R	20831191	20831252	Deletion	61
3R	20831192	20831253	Deletion	61
3R	20831203	20831253	Deletion	50
3R	20831322	20831253	Deletion	69
3R	20831322	20831386	Deletion	64
3R	20831322	20831398	Deletion	76
3R	20831322	20831387	Deletion	65
3R	20831322	20831440	Deletion	118
3R	20843403	20843513	Deletion	110
3R	20843418	20843513	Deletion	95
3R	20843426	20843513	Deletion	87
3R	20843450	20843513	Deletion	63
3R	20843476	20843513	Deletion	37
3R	20846691	20843513	Deletion	3178
3R	20846691	20846811	Deletion	120
3R	20846691	20846754	Deletion	63
3R	20846691	20846780	Deletion	89
3R	20846691	20846791	Deletion	100
3R	20846691	20846722	Deletion	31
3R	20860296	20860383	Deletion	87
3R	20860296	20860367	Deletion	71
3R	20860296	20860399	Deletion	103
3R	20860296	20860392	Deletion	96
3R	20861473	20861564	Deletion	91
3R	20861494	20861564	Deletion	70
3R	20861495	20861564	Deletion	69
3R	20861501	20861564	Deletion	63
3R	20861527	20861564	Deletion	37
3R	20861529	20861564	Deletion	35
3R	20871810	20861564	Deletion	10246
3R	20871810	20871867	Deletion	57
3R	20871810	20871901	Deletion	91
3R	20871810	20871845	Deletion	35
3R	20871810	20871873	Deletion	63
3R	20871810	20871899	Deletion	89
3R	20871810	20871914	Deletion	104
3R	20876022	20876133	Deletion	111
3R	20876033	20876133	Deletion	100
3R	20876041	20876133	Deletion	92
3R	20876046	20876133	Deletion	87
3R	20877899	20876133	Deletion	1766
3R	20877899	20878017	Deletion	118
3R	20877899	20877940	Deletion	41
3R	20877899	20878021	Deletion	122
3R	20887248	20887362	Deletion	114
3R	20887266	20887362	Deletion	96
3R	20887267	20887362	Deletion	95
3R	20887286	20887362	Deletion	76
3R	20887303	20887362	Deletion	59
3R	20887304	20887362	Deletion	58
3R	20887326	20887362	Deletion	36
3R	20892335	20887362	Deletion	4973
3R	20892335	20892366	Deletion	31
3R	20892335	20892425	Deletion	90
3R	20892335	20892437	Deletion	102
3R	20892335	20892452	Deletion	117
3R	20892335	20892365	Deletion	30
3R	20892335	20892403	Deletion	68
3R	20892335	20892402	Deletion	67
3R	20892335	20892434	Deletion	99
3R	20900981	20901081	Deletion	100
3R	20900992	20901081	Deletion	89
3R	20901004	20901081	Deletion	77
3R	20901130	20901081	Deletion	49
3R	20901130	20901207	Deletion	77
3R	20901130	20901168	Deletion	38
3R	20901130	20901248	Deletion	118
3R	20918340	20918443	Deletion	103
3R	20918345	20918443	Deletion	98
3R	20918350	20918443	Deletion	93
3R	20918351	20918443	Deletion	92
3R	20918362	20918443	Deletion	81
3R	20918374	20918443	Deletion	69
3R	20918375	20918443	Deletion	68
3R	20924531	20918443	Deletion	6088
3R	20924531	20924577	Deletion	46
3R	20924531	20924589	Deletion	58
3R	20924531	20924590	Deletion	59
3R	20924531	20924566	Deletion	35
3R	20924531	20924635	Deletion	104
3R	20942845	20942962	Deletion	117
3R	20942852	20942962	Deletion	110
3R	20942856	20942962	Deletion	106
3R	20942881	20942962	Deletion	81
3R	20942892	20942962	Deletion	70
3R	20942900	20942962	Deletion	62
3R	20942913	20942962	Deletion	49
3R	20948074	20942962	Deletion	5112
3R	20948074	20948151	Deletion	77
3R	20948074	20948180	Deletion	106
3R	20948074	20948130	Deletion	56
3R	20948074	20948119	Deletion	45
3R	20976652	20976759	Deletion	107
3R	20976653	20976759	Deletion	106
3R	20976664	20976759	Deletion	95
3R	20976677	20976759	Deletion	82
3R	20976692	20976759	Deletion	67
3R	20996415	20976759	Deletion	19656
3R	20996415	20996447	Deletion	32
3R	20996415	20996460	Deletion	45
3R	20996415	20996523	Deletion	108
3R	20996415	20996520	Deletion	105
3R	20996415	20996525	Deletion	110
3R	20996415	20996532	Deletion	117
3R	21003231	21003348	Deletion	117
3R	21003256	21003348	Deletion	92
3R	21003293	21003348	Deletion	55
3R	21003304	21003348	Deletion	44
3R	21003509	21003348	Deletion	161
3R	21003509	21003545	Deletion	36
3R	21003509	21003582	Deletion	73
3R	21015045	21015129	Deletion	84
3R	21015189	21015129	Deletion	60
3R	21015189	21015286	Deletion	97
3R	21020724	21020802	Deletion	78
3R	21021506	21020802	Deletion	704
3R	21021506	21021607	Deletion	101
3R	21021506	21021558	Deletion	52
3R	21021506	21021615	Deletion	109
3R	21021506	21021630	Deletion	124
3R	21021506	21021614	Deletion	108
3R	21027041	21027148	Deletion	107
3R	21027077	21027148	Deletion	71
3R	21027085	21027148	Deletion	63
3R	21027103	21027148	Deletion	45
3R	21033004	21027148	Deletion	5856
3R	21033004	21033059	Deletion	55
3R	21033004	21033106	Deletion	102
3R	21033006	21033067	Deletion	61
3R	21040307	21040397	Deletion	90
3R	21040331	21040397	Deletion	66
3R	21040360	21040397	Deletion	37
3R	21040496	21040397	Deletion	99
3R	21040496	21040585	Deletion	89
3R	21040496	21040556	Deletion	60
3R	21042471	21042506	Deletion	35
3R	21042592	21042506	Deletion	86
3R	21042592	21042683	Deletion	91
3R	21046067	21046176	Deletion	109
3R	21046117	21046176	Deletion	59
3R	21046126	21046176	Deletion	50
3R	21055406	21055473	Deletion	67
3R	21055406	21055522	Deletion	116
3R	21059152	21059257	Deletion	105
3R	21059175	21059257	Deletion	82
3R	21059190	21059257	Deletion	67
3R	21059202	21059257	Deletion	55
3R	21059203	21059257	Deletion	54
3R	21064229	21059257	Deletion	4972
3R	21064229	21064274	Deletion	45
3R	21064229	21064302	Deletion	73
3R	21064229	21064289	Deletion	60
3R	21075940	21076061	Deletion	121
3R	21075968	21076061	Deletion	93
3R	21076007	21076061	Deletion	54
3R	21076008	21076061	Deletion	53
3R	21080447	21076061	Deletion	4386
3R	21080447	21080521	Deletion	74
3R	21080447	21080571	Deletion	124
3R	21080447	21080565	Deletion	118
3R	21080447	21080482	Deletion	35
3R	21080447	21080562	Deletion	115
3R	21091733	21091820	Deletion	87
3R	21091736	21091820	Deletion	84
3R	21091757	21091820	Deletion	63
3R	21091766	21091820	Deletion	54
3R	21091790	21091820	Deletion	30
3R	21097054	21097094	Deletion	40
3R	21097054	21097151	Deletion	97
3R	21097054	21097127	Deletion	73
3R	21097054	21097118	Deletion	64
3R	21097054	21097097	Deletion	43
3R	21097054	21097159	Deletion	105
3R	21149153	21149194	Deletion	41
3R	21150092	21150198	Deletion	106
3R	21150108	21150198	Deletion	90
3R	21150131	21150198	Deletion	67
3R	21150143	21150198	Deletion	55
3R	21150153	21150198	Deletion	45
3R	21160156	21150198	Deletion	9958
3R	21160156	21160215	Deletion	59
3R	21160156	21160263	Deletion	107
3R	21160156	21160227	Deletion	71
3R	21160156	21160237	Deletion	81
3R	21166322	21166261	Deletion	61
3R	21198720	21198817	Deletion	97
3R	21198721	21198817	Deletion	96
3R	21198730	21198817	Deletion	87
3R	21198758	21198817	Deletion	59
3R	21198762	21198817	Deletion	55
3R	21198769	21198817	Deletion	48
3R	21198776	21198817	Deletion	41
3R	21199088	21198817	Deletion	271
3R	21199088	21199199	Deletion	111
3R	21199088	21199155	Deletion	67
3R	21199088	21199166	Deletion	78
3R	21199088	21199173	Deletion	85
3R	21199088	21199127	Deletion	39
3R	21199088	21199159	Deletion	71
3R	21204719	21204792	Deletion	73
3R	21204727	21204792	Deletion	65
3R	21204730	21204792	Deletion	62
3R	21205206	21204792	Deletion	414
3R	21207002	21205253	Deletion	1749
3R	21207002	21207124	Deletion	122
3R	21240927	21240960	Deletion	33
3R	21241027	21240960	Deletion	67
3R	21241027	21241107	Deletion	80
3R	21241027	21241120	Deletion	93
3R	21249766	21249829	Deletion	63
3R	21249792	21249829	Deletion	37
3R	21250398	21250487	Deletion	89
3R	21250398	21250452	Deletion	54
3R	21250398	21250461	Deletion	63
3R	21261847	21261967	Deletion	120
3R	21261847	21261955	Deletion	108
3R	21271269	21271347	Deletion	78
3R	21271317	21271347	Deletion	30
3R	21279331	21271347	Deletion	7984
3R	21279331	21279428	Deletion	97
3R	21279331	21279380	Deletion	49
3R	21286776	21286867	Deletion	91
3R	21286783	21286867	Deletion	84
3R	21286821	21286867	Deletion	46
3R	21286831	21286867	Deletion	36
3R	21287832	21286867	Deletion	965
3R	21287832	21287867	Deletion	35
3R	21287832	21287922	Deletion	90
3R	21287832	21287912	Deletion	80
3R	21297201	21297244	Deletion	43
3R	21297643	21297244	Deletion	399
3R	21299386	21299473	Deletion	87
3R	21299391	21299473	Deletion	82
3R	21299396	21299473	Deletion	77
3R	21299409	21299473	Deletion	64
3R	21299692	21299473	Deletion	219
3R	21299692	21299737	Deletion	45
3R	21299692	21299766	Deletion	74
3R	21299692	21299782	Deletion	90
3R	21299692	21299780	Deletion	88
3R	21299692	21299783	Deletion	91
3R	21300804	21300844	Deletion	40
3R	21304691	21304728	Deletion	37
3R	21304692	21304728	Deletion	36
3R	21318350	21318442	Deletion	92
3R	21318369	21318442	Deletion	73
3R	21318378	21318442	Deletion	64
3R	21318396	21318442	Deletion	46
3R	21318398	21318442	Deletion	44
3R	21318500	21318442	Deletion	58
3R	21318500	21318537	Deletion	37
3R	21318500	21318556	Deletion	56
3R	21318500	21318583	Deletion	83
3R	21318500	21318585	Deletion	85
3R	21318500	21318533	Deletion	33
3R	21362654	21362729	Deletion	75
3R	21362665	21362729	Deletion	64
3R	21362683	21362729	Deletion	46
3R	21362697	21362729	Deletion	32
3R	21369752	21362729	Deletion	7023
3R	21369752	21369783	Deletion	31
3R	21369752	21369803	Deletion	51
3R	21369752	21369832	Deletion	80
3R	21369752	21369814	Deletion	62
3R	21369752	21369872	Deletion	120
3R	21369752	21369846	Deletion	94
3R	21384411	21384489	Deletion	78
3R	21386458	21384489	Deletion	1969
3R	21386458	21386507	Deletion	49
3R	21399559	21399627	Deletion	68
3R	21399573	21399627	Deletion	54
3R	21421612	21399627	Deletion	21985
3R	21421612	21421684	Deletion	72
3R	21421612	21421730	Deletion	118
3R	21421612	21421710	Deletion	98
3R	21421612	21421670	Deletion	58
3R	21423366	21423477	Deletion	111
3R	21423378	21423477	Deletion	99
3R	21423402	21423477	Deletion	75
3R	21426048	21426165	Deletion	117
3R	21435495	21435537	Deletion	42
3R	21435504	21435537	Deletion	33
3R	21435791	21435537	Deletion	254
3R	21435791	21435876	Deletion	85
3R	21435791	21435867	Deletion	76
3R	21435791	21435896	Deletion	105
3R	21447813	21447907	Deletion	94
3R	21447824	21447907	Deletion	83
3R	21447828	21447907	Deletion	79
3R	21447859	21447907	Deletion	48
3R	21447977	21447907	Deletion	70
3R	21447977	21448099	Deletion	122
3R	21447977	21448024	Deletion	47
3R	21447977	21448009	Deletion	32
3R	21447977	21448081	Deletion	104
3R	21447977	21448055	Deletion	78
3R	21447977	21448020	Deletion	43
3R	21449792	21449887	Deletion	95
3R	21449821	21449887	Deletion	66
3R	21451523	21449887	Deletion	1636
3R	21451523	21451586	Deletion	63
3R	21451523	21451639	Deletion	116
3R	21459669	21454591	Deletion	5078
3R	21464546	21464611	Deletion	65
3R	21464565	21464611	Deletion	46
3R	21464711	21464611	Deletion	100
3R	21464711	21464817	Deletion	106
3R	21464711	21464792	Deletion	81
3R	21473941	21474041	Deletion	100
3R	21473976	21474041	Deletion	65
3R	21473986	21474041	Deletion	55
3R	21474003	21474041	Deletion	38
3R	21489064	21474041	Deletion	15023
3R	21489064	21489187	Deletion	123
3R	21489064	21489125	Deletion	61
3R	21489064	21489185	Deletion	121
3R	21489064	21489152	Deletion	88
3R	21495743	21495817	Deletion	74
3R	21497472	21495817	Deletion	1655
3R	21497472	21497580	Deletion	108
3R	21497472	21497517	Deletion	45
3R	21501419	21501485	Deletion	66
3R	21501444	21501485	Deletion	41
3R	21502136	21501485	Deletion	651
3R	21502136	21502197	Deletion	61
3R	21502136	21502222	Deletion	86
3R	21514124	21514213	Deletion	89
3R	21514130	21514213	Deletion	83
3R	21514143	21514213	Deletion	70
3R	21514146	21514213	Deletion	67
3R	21514150	21514213	Deletion	63
3R	21514155	21514213	Deletion	58
3R	21514174	21514213	Deletion	39
3R	21514332	21514213	Deletion	119
3R	21514332	21514377	Deletion	45
3R	21514332	21514365	Deletion	33
3R	21514332	21514390	Deletion	58
3R	21514332	21514371	Deletion	39
3R	21514332	21514433	Deletion	101
3R	21514332	21514421	Deletion	89
3R	21514332	21514397	Deletion	65
3R	21514332	21514393	Deletion	61
3R	21514332	21514431	Deletion	99
3R	21514332	21514450	Deletion	118
3R	21519249	21519306	Deletion	57
3R	21519256	21519306	Deletion	50
3R	21519265	21519306	Deletion	41
