chr	Start	End	Variant	Size
3R	21527157	21519306	Deletion	7851
3R	21527157	21527242	Deletion	85
3R	21527157	21527243	Deletion	86
3R	21527157	21527234	Deletion	77
3R	21527193	21527227	Deletion	34
3R	21530001	21527242	Deletion	2759
3R	21530001	21530078	Deletion	77
3R	21530001	21530114	Deletion	113
3R	21569110	21569140	Deletion	30
3R	21569312	21569140	Deletion	172
3R	21569312	21569408	Deletion	96
3R	21569312	21569433	Deletion	121
3R	21569312	21569432	Deletion	120
3R	21569312	21569393	Deletion	81
3R	21573603	21573704	Deletion	101
3R	21573644	21573704	Deletion	60
3R	21573660	21573704	Deletion	44
3R	21581886	21582004	Deletion	118
3R	21581886	21581953	Deletion	67
3R	21585052	21585135	Deletion	83
3R	21585087	21585135	Deletion	48
3R	21590995	21585135	Deletion	5860
3R	21590995	21591038	Deletion	43
3R	21590995	21591102	Deletion	107
3R	21591192	21591260	Deletion	68
3R	21591217	21591260	Deletion	43
3R	21591218	21591260	Deletion	42
3R	21592282	21591260	Deletion	1022
3R	21592282	21592365	Deletion	83
3R	21592282	21592366	Deletion	84
3R	21592282	21592385	Deletion	103
3R	21592282	21592382	Deletion	100
3R	21592282	21592335	Deletion	53
3R	21619940	21620035	Deletion	95
3R	21619955	21620035	Deletion	80
3R	21619967	21620035	Deletion	68
3R	21624007	21620035	Deletion	3972
3R	21624007	21624127	Deletion	120
3R	21624007	21624055	Deletion	48
3R	21624007	21624067	Deletion	60
3R	21624007	21624040	Deletion	33
3R	21631940	21632041	Deletion	101
3R	21631941	21632041	Deletion	100
3R	21638643	21638755	Deletion	112
3R	21638665	21638755	Deletion	90
3R	21638671	21638755	Deletion	84
3R	21638676	21638755	Deletion	79
3R	21638683	21638755	Deletion	72
3R	21638696	21638755	Deletion	59
3R	21639271	21638755	Deletion	516
3R	21639271	21639318	Deletion	47
3R	21639271	21639372	Deletion	101
3R	21639271	21639338	Deletion	67
3R	21639271	21639313	Deletion	42
3R	21645452	21645553	Deletion	101
3R	21645454	21645553	Deletion	99
3R	21645455	21645553	Deletion	98
3R	21645462	21645553	Deletion	91
3R	21645482	21645553	Deletion	71
3R	21645506	21645553	Deletion	47
3R	21645507	21645553	Deletion	46
3R	21645508	21645553	Deletion	45
3R	21647419	21645553	Deletion	1866
3R	21647419	21647475	Deletion	56
3R	21647419	21647538	Deletion	119
3R	21647419	21647526	Deletion	107
3R	21647419	21647500	Deletion	81
3R	21647419	21647455	Deletion	36
3R	21647419	21647499	Deletion	80
3R	21647419	21647501	Deletion	82
3R	21672145	21672254	Deletion	109
3R	21672152	21672254	Deletion	102
3R	21672156	21672254	Deletion	98
3R	21672170	21672254	Deletion	84
3R	21672196	21672254	Deletion	58
3R	21677271	21672254	Deletion	5017
3R	21677271	21677371	Deletion	100
3R	21677271	21677314	Deletion	43
3R	21677275	21677387	Deletion	112
3R	21677636	21677701	Deletion	65
3R	21677640	21677701	Deletion	61
3R	21677652	21677701	Deletion	49
3R	21678742	21677701	Deletion	1041
3R	21678742	21678844	Deletion	102
3R	21678742	21678804	Deletion	62
3R	21678742	21678820	Deletion	78
3R	21679878	21679993	Deletion	115
3R	21679911	21679993	Deletion	82
3R	21679927	21679993	Deletion	66
3R	21679947	21679993	Deletion	46
3R	21679948	21679993	Deletion	45
3R	21679952	21679993	Deletion	41
3R	21681427	21679993	Deletion	1434
3R	21681427	21681551	Deletion	124
3R	21681427	21681487	Deletion	60
3R	21681427	21681512	Deletion	85
3R	21681427	21681471	Deletion	44
3R	21681427	21681536	Deletion	109
3R	21681427	21681537	Deletion	110
3R	21681427	21681508	Deletion	81
3R	21698473	21698561	Deletion	88
3R	21698497	21698561	Deletion	64
3R	21698525	21698561	Deletion	36
3R	21703801	21698561	Deletion	5240
3R	21703801	21703891	Deletion	90
3R	21703801	21703839	Deletion	38
3R	21703801	21703899	Deletion	98
3R	21705686	21705799	Deletion	113
3R	21705687	21705799	Deletion	112
3R	21705693	21705799	Deletion	106
3R	21705707	21705799	Deletion	92
3R	21705715	21705799	Deletion	84
3R	21705743	21705799	Deletion	56
3R	21705951	21705799	Deletion	152
3R	21705951	21705986	Deletion	35
3R	21705951	21706022	Deletion	71
3R	21724084	21724191	Deletion	107
3R	21724088	21724191	Deletion	103
3R	21724094	21724191	Deletion	97
3R	21724141	21724191	Deletion	50
3R	21724450	21724191	Deletion	259
3R	21724450	21724568	Deletion	118
3R	21724450	21724528	Deletion	78
3R	21770513	21770568	Deletion	55
3R	21770527	21770568	Deletion	41
3R	21770644	21770568	Deletion	76
3R	21770644	21770715	Deletion	71
3R	21772872	21772991	Deletion	119
3R	21772893	21772991	Deletion	98
3R	21772899	21772991	Deletion	92
3R	21772942	21772991	Deletion	49
3R	21772951	21772991	Deletion	40
3R	21784402	21772991	Deletion	11411
3R	21784402	21784479	Deletion	77
3R	21784402	21784436	Deletion	34
3R	21784402	21784518	Deletion	116
3R	21784402	21784522	Deletion	120
3R	21787739	21787835	Deletion	96
3R	21787742	21787835	Deletion	93
3R	21787753	21787835	Deletion	82
3R	21787791	21787835	Deletion	44
3R	21787792	21787835	Deletion	43
3R	21787804	21787835	Deletion	31
3R	21792442	21787835	Deletion	4607
3R	21792442	21792565	Deletion	123
3R	21792442	21792486	Deletion	44
3R	21792442	21792525	Deletion	83
3R	21792442	21792537	Deletion	95
3R	21792442	21792524	Deletion	82
3R	21792442	21792472	Deletion	30
3R	21792442	21792543	Deletion	101
3R	21800601	21800702	Deletion	101
3R	21800620	21800702	Deletion	82
3R	21800623	21800702	Deletion	79
3R	21800645	21800702	Deletion	57
3R	21800662	21800702	Deletion	40
3R	21801679	21800702	Deletion	977
3R	21801679	21801784	Deletion	105
3R	21801679	21801726	Deletion	47
3R	21801679	21801748	Deletion	69
3R	21801679	21801723	Deletion	44
3R	21802911	21802999	Deletion	88
3R	21802916	21802999	Deletion	83
3R	21802950	21802999	Deletion	49
3R	21807068	21802999	Deletion	4069
3R	21807068	21807176	Deletion	108
3R	21807068	21807145	Deletion	77
3R	21807068	21807111	Deletion	43
3R	21823707	21823820	Deletion	113
3R	21823724	21823820	Deletion	96
3R	21831842	21823820	Deletion	8022
3R	21839949	21840042	Deletion	93
3R	21839955	21840042	Deletion	87
3R	21839996	21840042	Deletion	46
3R	21839999	21840042	Deletion	43
3R	21840001	21840041	Deletion	40
3R	21842345	21840042	Deletion	2303
3R	21842346	21842429	Deletion	83
3R	21842346	21842426	Deletion	80
3R	21842346	21842379	Deletion	33
3R	21882834	21882941	Deletion	107
3R	21882838	21882941	Deletion	103
3R	21882839	21882941	Deletion	102
3R	21882852	21882941	Deletion	89
3R	21882853	21882941	Deletion	88
3R	21882878	21882941	Deletion	63
3R	21882886	21882941	Deletion	55
3R	21882888	21882941	Deletion	53
3R	21882897	21882941	Deletion	44
3R	21885033	21882941	Deletion	2092
3R	21885033	21885115	Deletion	82
3R	21885033	21885148	Deletion	115
3R	21885033	21885106	Deletion	73
3R	21885033	21885130	Deletion	97
3R	21885033	21885096	Deletion	63
3R	21885033	21885071	Deletion	38
3R	21885033	21885155	Deletion	122
3R	21885033	21885133	Deletion	100
3R	21885033	21885104	Deletion	71
3R	21890252	21890325	Deletion	73
3R	21900254	21890325	Deletion	9929
3R	21904000	21904053	Deletion	53
3R	21904011	21904053	Deletion	42
3R	21904557	21904053	Deletion	504
3R	21904557	21904630	Deletion	73
3R	21904557	21904641	Deletion	84
3R	21917452	21917515	Deletion	63
3R	21917464	21917515	Deletion	51
3R	21920136	21917515	Deletion	2621
3R	21920136	21920211	Deletion	75
3R	21920136	21920197	Deletion	61
3R	21920136	21920199	Deletion	63
3R	21920136	21920234	Deletion	98
3R	21921710	21921801	Deletion	91
3R	21921715	21921801	Deletion	86
3R	21921755	21921801	Deletion	46
3R	21929341	21929459	Deletion	118
3R	21929341	21929423	Deletion	82
3R	21929341	21929383	Deletion	42
3R	21929341	21929378	Deletion	37
3R	21929341	21929440	Deletion	99
3R	21937300	21937412	Deletion	112
3R	21937312	21937412	Deletion	100
3R	21937332	21937412	Deletion	80
3R	21937334	21937412	Deletion	78
3R	21944305	21937412	Deletion	6893
3R	21944305	21944351	Deletion	46
3R	21944305	21944423	Deletion	118
3R	21944305	21944403	Deletion	98
3R	21944305	21944402	Deletion	97
3R	21944482	21944596	Deletion	114
3R	21944495	21944596	Deletion	101
3R	21944499	21944596	Deletion	97
3R	21944509	21944596	Deletion	87
3R	21944526	21944596	Deletion	70
3R	21944527	21944595	Deletion	68
3R	21944557	21944596	Deletion	39
3R	21946743	21944596	Deletion	2147
3R	21946744	21946800	Deletion	56
3R	21946744	21946801	Deletion	57
3R	21946744	21946831	Deletion	87
3R	21946744	21946783	Deletion	39
3R	21946744	21946866	Deletion	122
3R	21946744	21946860	Deletion	116
3R	21983537	21983643	Deletion	106
3R	21983570	21983643	Deletion	73
3R	21983594	21983642	Deletion	48
3R	21983600	21983643	Deletion	43
3R	21983958	21983643	Deletion	315
3R	21983958	21984036	Deletion	78
3R	21983958	21984042	Deletion	84
3R	21983959	21984076	Deletion	117
3R	21987257	21987313	Deletion	56
3R	21988052	21987313	Deletion	739
3R	21988052	21988124	Deletion	72
3R	21990951	21991045	Deletion	94
3R	21991093	21991045	Deletion	48
3R	21999997	22000096	Deletion	99
3R	22000010	22000096	Deletion	86
3R	22000020	22000096	Deletion	76
3R	22000033	22000096	Deletion	63
3R	22000042	22000096	Deletion	54
3R	22000280	22000096	Deletion	184
3R	22000280	22000321	Deletion	41
3R	22000280	22000331	Deletion	51
3R	22000280	22000353	Deletion	73
3R	22017943	22009634	Deletion	8309
3R	22022400	22022461	Deletion	61
3R	22025110	22022464	Deletion	2646
3R	22025110	22025222	Deletion	112
3R	22025110	22025145	Deletion	35
3R	22025110	22025172	Deletion	62
3R	22025110	22025229	Deletion	119
3R	22039446	22039566	Deletion	120
3R	22039454	22039566	Deletion	112
3R	22039463	22039566	Deletion	103
3R	22039482	22039566	Deletion	84
3R	22039487	22039566	Deletion	79
3R	22039511	22039566	Deletion	55
3R	22039530	22039566	Deletion	36
3R	22039633	22039566	Deletion	67
3R	22039633	22039725	Deletion	92
3R	22039633	22039682	Deletion	49
3R	22039633	22039706	Deletion	73
3R	22043591	22043704	Deletion	113
3R	22043606	22043704	Deletion	98
3R	22043626	22043704	Deletion	78
3R	22043658	22043704	Deletion	46
3R	22043671	22043704	Deletion	33
3R	22043672	22043704	Deletion	32
3R	22049912	22043704	Deletion	6208
3R	22049912	22050005	Deletion	93
3R	22049912	22050011	Deletion	99
3R	22049912	22050022	Deletion	110
3R	22049912	22050006	Deletion	94
3R	22049912	22049992	Deletion	80
3R	22058300	22058378	Deletion	78
3R	22058317	22058378	Deletion	61
3R	22075119	22058378	Deletion	16741
3R	22075119	22075239	Deletion	120
3R	22075119	22075186	Deletion	67
3R	22080984	22081058	Deletion	74
3R	22081010	22081058	Deletion	48
3R	22081016	22081058	Deletion	42
3R	22082270	22081058	Deletion	1212
3R	22082270	22082322	Deletion	52
3R	22082270	22082304	Deletion	34
3R	22082270	22082348	Deletion	78
3R	22082901	22082941	Deletion	40
3R	22091683	22082941	Deletion	8742
3R	22091683	22091781	Deletion	98
3R	22091683	22091784	Deletion	101
3R	22091683	22091807	Deletion	124
3R	22091683	22091770	Deletion	87
3R	22103017	22103126	Deletion	109
3R	22103018	22103126	Deletion	108
3R	22103038	22103126	Deletion	88
3R	22103047	22103126	Deletion	79
3R	22103059	22103126	Deletion	67
3R	22103084	22103126	Deletion	42
3R	22103093	22103126	Deletion	33
3R	22103094	22103126	Deletion	32
3R	22107811	22103126	Deletion	4685
3R	22107811	22107905	Deletion	94
3R	22107811	22107871	Deletion	60
3R	22107811	22107906	Deletion	95
3R	22107811	22107896	Deletion	85
3R	22107811	22107859	Deletion	48
3R	22111350	22111409	Deletion	59
3R	22111372	22111409	Deletion	37
3R	22111377	22111409	Deletion	32
3R	22111991	22111409	Deletion	582
3R	22111991	22112108	Deletion	117
3R	22111991	22112058	Deletion	67
3R	22111991	22112085	Deletion	94
3R	22111991	22112026	Deletion	35
3R	22113938	22114036	Deletion	98
3R	22113961	22114036	Deletion	75
3R	22114516	22114036	Deletion	480
3R	22114516	22114608	Deletion	92
3R	22114516	22114567	Deletion	51
3R	22114516	22114625	Deletion	109
3R	22114699	22114776	Deletion	77
3R	22114738	22114776	Deletion	38
3R	22114739	22114776	Deletion	37
3R	22114741	22114776	Deletion	35
3R	22132388	22114776	Deletion	17612
3R	22132388	22132476	Deletion	88
3R	22132388	22132477	Deletion	89
3R	22132388	22132427	Deletion	39
3R	22132388	22132437	Deletion	49
3R	22132388	22132487	Deletion	99
3R	22137784	22137897	Deletion	113
3R	22137786	22137897	Deletion	111
3R	22137804	22137897	Deletion	93
3R	22137811	22137897	Deletion	86
3R	22137824	22137897	Deletion	73
3R	22137835	22137897	Deletion	62
3R	22137843	22137897	Deletion	54
3R	22137851	22137897	Deletion	46
3R	22137854	22137897	Deletion	43
3R	22138582	22137897	Deletion	685
3R	22138582	22138648	Deletion	66
3R	22138582	22138656	Deletion	74
3R	22138582	22138624	Deletion	42
3R	22138582	22138667	Deletion	85
3R	22138582	22138705	Deletion	123
3R	22138582	22138664	Deletion	82
3R	22138582	22138637	Deletion	55
3R	22138582	22138617	Deletion	35
3R	22139467	22139547	Deletion	80
3R	22139487	22139547	Deletion	60
3R	22139490	22139547	Deletion	57
3R	22152030	22139547	Deletion	12483
3R	22152030	22152096	Deletion	66
3R	22152030	22152099	Deletion	69
3R	22152030	22152076	Deletion	46
3R	22154532	22154593	Deletion	61
3R	22154537	22154593	Deletion	56
3R	22154554	22154593	Deletion	39
3R	22154557	22154593	Deletion	36
3R	22155292	22154593	Deletion	699
3R	22155292	22155382	Deletion	90
3R	22155292	22155362	Deletion	70
3R	22155292	22155357	Deletion	65
3R	22155292	22155389	Deletion	97
3R	22155292	22155404	Deletion	112
3R	22155292	22155333	Deletion	41
3R	22162794	22162863	Deletion	69
3R	22162795	22162863	Deletion	68
3R	22162810	22162863	Deletion	53
3R	22162821	22162863	Deletion	42
3R	22163376	22162863	Deletion	513
3R	22163376	22163483	Deletion	107
3R	22163376	22163411	Deletion	35
3R	22163376	22163434	Deletion	58
3R	22163376	22163460	Deletion	84
3R	22163376	22163449	Deletion	73
3R	22163376	22163433	Deletion	57
3R	22173381	22173475	Deletion	94
3R	22173384	22173475	Deletion	91
3R	22173388	22173475	Deletion	87
3R	22173413	22173475	Deletion	62
3R	22173426	22173475	Deletion	49
3R	22173437	22173475	Deletion	38
3R	22175350	22173475	Deletion	1875
3R	22175350	22175385	Deletion	35
3R	22175350	22175451	Deletion	101
3R	22175350	22175438	Deletion	88
3R	22175350	22175414	Deletion	64
3R	22175350	22175427	Deletion	77
3R	22175350	22175389	Deletion	39
3R	22177453	22177539	Deletion	86
3R	22177494	22177539	Deletion	45
3R	22177501	22177539	Deletion	38
3R	22177621	22177539	Deletion	82
3R	22177621	22177702	Deletion	81
3R	22177621	22177709	Deletion	88
3R	22177621	22177735	Deletion	114
3R	22247745	22247849	Deletion	104
3R	22253509	22253612	Deletion	103
3R	22253661	22253612	Deletion	49
3R	22253661	22253785	Deletion	124
3R	22253661	22253742	Deletion	81
3R	22253661	22253766	Deletion	105
3R	22253661	22253761	Deletion	100
3R	22255831	22255868	Deletion	37
3R	22258035	22255868	Deletion	2167
3R	22258035	22258106	Deletion	71
3R	22276120	22276207	Deletion	87
3R	22276144	22276207	Deletion	63
3R	22293810	22276207	Deletion	17603
3R	22293810	22293849	Deletion	39
3R	22293810	22293873	Deletion	63
3R	22315256	22315326	Deletion	70
3R	22315275	22315326	Deletion	51
3R	22315296	22315326	Deletion	30
3R	22328948	22315326	Deletion	13622
3R	22328948	22329044	Deletion	96
3R	22328948	22329003	Deletion	55
3R	22328948	22329071	Deletion	123
3R	22328948	22329023	Deletion	75
3R	22334324	22334428	Deletion	104
3R	22334335	22334428	Deletion	93
3R	22334339	22334428	Deletion	89
3R	22334344	22334428	Deletion	84
3R	22334345	22334428	Deletion	83
3R	22334356	22334428	Deletion	72
3R	22334370	22334428	Deletion	58
3R	22335129	22334428	Deletion	701
3R	22335129	22335166	Deletion	37
3R	22335129	22335172	Deletion	43
3R	22335129	22335183	Deletion	54
3R	22335129	22335171	Deletion	42
3R	22335129	22335197	Deletion	68
3R	22335129	22335233	Deletion	104
3R	22335129	22335226	Deletion	97
3R	22344074	22344143	Deletion	69
3R	22344107	22344143	Deletion	36
3R	22351980	22344143	Deletion	7837
3R	22351980	22352070	Deletion	90
3R	22351980	22352037	Deletion	57
3R	22383916	22384026	Deletion	110
3R	22383947	22384021	Deletion	74
3R	22385393	22384026	Deletion	1367
3R	22385393	22385510	Deletion	117
3R	22389019	22389099	Deletion	80
3R	22389024	22389099	Deletion	75
3R	22389025	22389099	Deletion	74
3R	22389028	22389099	Deletion	71
3R	22392633	22389099	Deletion	3534
3R	22392633	22392689	Deletion	56
3R	22392633	22392680	Deletion	47
3R	22392633	22392738	Deletion	105
3R	22392633	22392686	Deletion	53
3R	22396982	22397080	Deletion	98
3R	22396993	22397080	Deletion	87
3R	22397038	22397080	Deletion	42
3R	22397039	22397080	Deletion	41
3R	22409411	22397080	Deletion	12331
3R	22409411	22409496	Deletion	85
3R	22409411	22409515	Deletion	104
3R	22412977	22413060	Deletion	83
3R	22412985	22413060	Deletion	75
3R	22413007	22413060	Deletion	53
3R	22423484	22413060	Deletion	10424
3R	22423484	22423557	Deletion	73
3R	22423484	22423589	Deletion	105
3R	22423484	22423535	Deletion	51
3R	22423488	22423596	Deletion	108
3R	22432786	22432890	Deletion	104
3R	22432857	22432890	Deletion	33
3R	22433015	22432890	Deletion	125
3R	22433015	22433136	Deletion	121
3R	22433015	22433130	Deletion	115
3R	22458548	22458662	Deletion	114
3R	22458571	22458662	Deletion	91
3R	22458625	22458662	Deletion	37
3R	22458630	22458662	Deletion	32
3R	22458711	22458784	Deletion	73
3R	22458711	22458811	Deletion	100
3R	22458711	22458823	Deletion	112
3R	22458711	22458814	Deletion	103
3R	22458711	22458801	Deletion	90
3R	22458711	22458747	Deletion	36
3R	22473449	22473539	Deletion	90
3R	22473491	22473537	Deletion	46
3R	22473495	22473539	Deletion	44
3R	22473587	22473539	Deletion	48
3R	22473587	22473672	Deletion	85
3R	22473587	22473626	Deletion	39
3R	22473587	22473709	Deletion	122
3R	22473589	22473668	Deletion	79
3R	22474704	22474810	Deletion	106
3R	22474705	22474810	Deletion	105
3R	22474706	22474810	Deletion	104
3R	22474747	22474810	Deletion	63
3R	22474768	22474810	Deletion	42
3R	22504782	22474810	Deletion	29972
3R	22504782	22504882	Deletion	100
3R	22504782	22504867	Deletion	85
3R	22504782	22504880	Deletion	98
3R	22504782	22504846	Deletion	64
3R	22513849	22513905	Deletion	56
3R	22513856	22513905	Deletion	49
3R	22513863	22513905	Deletion	42
3R	22513864	22513905	Deletion	41
3R	22513874	22513905	Deletion	31
3R	22525593	22513905	Deletion	11688
3R	22525593	22525671	Deletion	78
3R	22525593	22525679	Deletion	86
3R	22525593	22525664	Deletion	71
3R	22525593	22525689	Deletion	96
3R	22525593	22525678	Deletion	85
3R	22534655	22534715	Deletion	60
3R	22545508	22534715	Deletion	10793
3R	22545508	22545575	Deletion	67
3R	22546987	22547109	Deletion	122
3R	22546989	22547109	Deletion	120
3R	22547003	22547109	Deletion	106
3R	22547008	22547109	Deletion	101
3R	22547043	22547109	Deletion	66
3R	22547655	22547109	Deletion	546
3R	22547655	22547765	Deletion	110
3R	22547655	22547767	Deletion	112
3R	22547655	22547716	Deletion	61
3R	22551202	22551310	Deletion	108
3R	22551208	22551310	Deletion	102
3R	22551216	22551310	Deletion	94
3R	22551227	22551310	Deletion	83
3R	22557770	22551310	Deletion	6460
3R	22557770	22557804	Deletion	34
3R	22557770	22557815	Deletion	45
3R	22558566	22558646	Deletion	80
3R	22558574	22558646	Deletion	72
3R	22558589	22558646	Deletion	57
3R	22558596	22558646	Deletion	50
3R	22558606	22558646	Deletion	40
3R	22563730	22558646	Deletion	5084
3R	22563730	22563799	Deletion	69
3R	22563730	22563840	Deletion	110
3R	22563730	22563816	Deletion	86
3R	22563730	22563806	Deletion	76
3R	22563730	22563784	Deletion	54
3R	22563730	22563776	Deletion	46
3R	22592755	22592857	Deletion	102
3R	22592758	22592857	Deletion	99
3R	22592770	22592857	Deletion	87
3R	22592793	22592857	Deletion	64
3R	22592800	22592857	Deletion	57
3R	22592812	22592857	Deletion	45
3R	22592958	22592857	Deletion	101
3R	22592958	22593039	Deletion	81
3R	22592958	22593027	Deletion	69
3R	22592958	22593055	Deletion	97
3R	22592958	22593066	Deletion	108
3R	22592958	22592997	Deletion	39
3R	22592958	22593020	Deletion	62
3R	22608797	22608845	Deletion	48
3R	22608947	22608845	Deletion	102
3R	22608947	22609026	Deletion	79
3R	22608947	22609017	Deletion	70
3R	22611559	22611680	Deletion	121
3R	22611568	22611680	Deletion	112
3R	22611589	22611680	Deletion	91
3R	22611617	22611680	Deletion	63
3R	22611640	22611680	Deletion	40
3R	22618991	22611680	Deletion	7311
3R	22618991	22619110	Deletion	119
3R	22618991	22619054	Deletion	63
3R	22618991	22619077	Deletion	86
3R	22619661	22619759	Deletion	98
3R	22619686	22619759	Deletion	73
3R	22619697	22619759	Deletion	62
3R	22627573	22619759	Deletion	7814
3R	22627573	22627685	Deletion	112
3R	22627573	22627626	Deletion	53
3R	22627583	22627637	Deletion	54
3R	22627589	22627706	Deletion	117
3R	22627605	22627706	Deletion	101
3R	22627642	22627706	Deletion	64
3R	22627657	22627706	Deletion	49
3R	22628017	22627706	Deletion	311
3R	22628017	22628095	Deletion	78
3R	22628017	22628080	Deletion	63
3R	22633767	22633812	Deletion	45
3R	22633776	22633812	Deletion	36
3R	22657697	22633812	Deletion	23885
3R	22657697	22657817	Deletion	120
3R	22657697	22657779	Deletion	82
3R	22657697	22657795	Deletion	98
3R	22657697	22657820	Deletion	123
3R	22657697	22657772	Deletion	75
3R	22681449	22681505	Deletion	56
3R	22684543	22681505	Deletion	3038
3R	22684543	22684656	Deletion	113
3R	22684543	22684613	Deletion	70
3R	22707645	22707755	Deletion	110
3R	22707650	22707755	Deletion	105
3R	22707696	22707755	Deletion	59
3R	22707706	22707755	Deletion	49
3R	22707845	22707755	Deletion	90
3R	22707845	22707912	Deletion	67
3R	22707845	22707922	Deletion	77
3R	22728360	22728444	Deletion	84
3R	22728402	22728444	Deletion	42
3R	22728409	22728444	Deletion	35
3R	22728414	22728444	Deletion	30
3R	22729618	22728444	Deletion	1174
3R	22729618	22729714	Deletion	96
3R	22729618	22729660	Deletion	42
3R	22729618	22729702	Deletion	84
3R	22729618	22729715	Deletion	97
3R	22743679	22743772	Deletion	93
3R	22743740	22743772	Deletion	32
3R	22744163	22743772	Deletion	391
3R	22744163	22744262	Deletion	99
3R	22744163	22744258	Deletion	95
3R	22747893	22747996	Deletion	103
3R	22747898	22747996	Deletion	98
3R	22747911	22747996	Deletion	85
3R	22756823	22747996	Deletion	8827
3R	22756823	22756933	Deletion	110
3R	22756823	22756934	Deletion	111
3R	22756823	22756923	Deletion	100
3R	22763597	22763709	Deletion	112
3R	22785269	22785357	Deletion	88
3R	22785275	22785357	Deletion	82
3R	22785277	22785357	Deletion	80
3R	22785291	22785357	Deletion	66
3R	22785299	22785357	Deletion	58
3R	22785441	22785357	Deletion	84
3R	22785441	22785543	Deletion	102
3R	22785441	22785558	Deletion	117
3R	22785441	22785487	Deletion	46
3R	22785441	22785479	Deletion	38
3R	22785441	22785506	Deletion	65
3R	22785441	22785485	Deletion	44
3R	22785441	22785478	Deletion	37
3R	22785441	22785501	Deletion	60
3R	22786977	22787078	Deletion	101
3R	22786992	22787078	Deletion	86
3R	22787008	22787078	Deletion	70
3R	22787033	22787078	Deletion	45
3R	22789734	22787078	Deletion	2656
3R	22789734	22789852	Deletion	118
3R	22789734	22789816	Deletion	82
3R	22789734	22789775	Deletion	41
3R	22803101	22803186	Deletion	85
3R	22807140	22803186	Deletion	3954
3R	22807140	22807181	Deletion	41
3R	22807140	22807241	Deletion	101
3R	22841176	22841280	Deletion	104
3R	22841213	22841280	Deletion	67
3R	22842865	22841280	Deletion	1585
3R	22842865	22842963	Deletion	98
3R	22842865	22842924	Deletion	59
3R	22850739	22850825	Deletion	86
3R	22850743	22850829	Deletion	86
3R	22850744	22850829	Deletion	85
3R	22850752	22850829	Deletion	77
3R	22850779	22850829	Deletion	50
3R	22850782	22850829	Deletion	47
3R	22850785	22850829	Deletion	44
3R	22850792	22850829	Deletion	37
3R	22850882	22850829	Deletion	53
3R	22850882	22850931	Deletion	49
3R	22850882	22850964	Deletion	82
3R	22850882	22850914	Deletion	32
3R	22850882	22850971	Deletion	89
3R	22850882	22850922	Deletion	40
3R	22850882	22850923	Deletion	41
3R	22850882	22850958	Deletion	76
3R	22850882	22850961	Deletion	79
3R	22886432	22886522	Deletion	90
3R	22895182	22895296	Deletion	114
3R	22895198	22895296	Deletion	98
3R	22895217	22895296	Deletion	79
3R	22895253	22895296	Deletion	43
3R	22895371	22895296	Deletion	75
3R	22895371	22895419	Deletion	48
3R	22895371	22895455	Deletion	84
3R	22915481	22914256	Deletion	1225
3R	22918373	22918453	Deletion	80
3R	22918400	22918453	Deletion	53
3R	22939696	22918453	Deletion	21243
3R	22939696	22939749	Deletion	53
3R	22939696	22939796	Deletion	100
3R	22939696	22939817	Deletion	121
3R	22945156	22945256	Deletion	100
3R	22945156	22945269	Deletion	113
3R	22947102	22947219	Deletion	117
3R	22947111	22947219	Deletion	108
3R	22947112	22947219	Deletion	107
3R	22947141	22947219	Deletion	78
