chr	Start	End	Variant	Size
3R	22948775	22948823	Deletion	48
3R	22956209	22956252	Deletion	43
3R	22956213	22956252	Deletion	39
3R	22956550	22956252	Deletion	298
3R	22956550	22956640	Deletion	90
3R	22962709	22962799	Deletion	90
3R	22962715	22962799	Deletion	84
3R	22965707	22965749	Deletion	42
3R	22966549	22966643	Deletion	94
3R	22966582	22966643	Deletion	61
3R	22966587	22966643	Deletion	56
3R	22969891	22966643	Deletion	3248
3R	22969891	22969992	Deletion	101
3R	22969891	22969957	Deletion	66
3R	22969891	22970015	Deletion	124
3R	22969891	22969924	Deletion	33
3R	22969891	22969962	Deletion	71
3R	22975593	22975666	Deletion	73
3R	22983651	22975666	Deletion	7985
3R	22998595	22998678	Deletion	83
3R	22998608	22998678	Deletion	70
3R	22998634	22998678	Deletion	44
3R	22998641	22998678	Deletion	37
3R	22998867	22998678	Deletion	189
3R	22998867	22998956	Deletion	89
3R	22998867	22998900	Deletion	33
3R	22998867	22998988	Deletion	121
3R	22998867	22998910	Deletion	43
3R	22998867	22998923	Deletion	56
3R	23006471	23006516	Deletion	45
3R	23021427	23006516	Deletion	14911
3R	23021427	23021509	Deletion	82
3R	23021427	23021548	Deletion	121
3R	23031497	23031593	Deletion	96
3R	23031499	23031593	Deletion	94
3R	23031519	23031593	Deletion	74
3R	23031546	23031593	Deletion	47
3R	23031549	23031593	Deletion	44
3R	23032203	23031593	Deletion	610
3R	23032203	23032302	Deletion	99
3R	23032203	23032255	Deletion	52
3R	23032203	23032235	Deletion	32
3R	23032203	23032320	Deletion	117
3R	23032203	23032285	Deletion	82
3R	23032203	23032282	Deletion	79
3R	23032203	23032233	Deletion	30
3R	23034912	23034982	Deletion	70
3R	23034925	23034982	Deletion	57
3R	23034948	23034982	Deletion	34
3R	23035449	23034982	Deletion	467
3R	23035449	23035564	Deletion	115
3R	23035449	23035559	Deletion	110
3R	23035449	23035506	Deletion	57
3R	23035449	23035519	Deletion	70
3R	23035451	23035542	Deletion	91
3R	23043040	23043135	Deletion	95
3R	23043058	23043135	Deletion	77
3R	23043068	23043135	Deletion	67
3R	23043094	23043135	Deletion	41
3R	23044402	23043135	Deletion	1267
3R	23044402	23044452	Deletion	50
3R	23044402	23044462	Deletion	60
3R	23044402	23044434	Deletion	32
3R	23049822	23049875	Deletion	53
3R	23049835	23049875	Deletion	40
3R	23049844	23049875	Deletion	31
3R	23050572	23049875	Deletion	697
3R	23050572	23050668	Deletion	96
3R	23050572	23050659	Deletion	87
3R	23050572	23050646	Deletion	74
3R	23053945	23054058	Deletion	113
3R	23053955	23054058	Deletion	103
3R	23053956	23054058	Deletion	102
3R	23054001	23054058	Deletion	57
3R	23054022	23054058	Deletion	36
3R	23057219	23054058	Deletion	3161
3R	23057219	23057309	Deletion	90
3R	23061465	23061566	Deletion	101
3R	23061507	23061566	Deletion	59
3R	23063787	23061566	Deletion	2221
3R	23063787	23063905	Deletion	118
3R	23068710	23068797	Deletion	87
3R	23068725	23068797	Deletion	72
3R	23068730	23068797	Deletion	67
3R	23068764	23068797	Deletion	33
3R	23071753	23068797	Deletion	2956
3R	23071753	23071812	Deletion	59
3R	23071753	23071846	Deletion	93
3R	23071753	23071851	Deletion	98
3R	23071753	23071870	Deletion	117
3R	23071753	23071792	Deletion	39
3R	23071753	23071807	Deletion	54
3R	23076251	23076326	Deletion	75
3R	23076274	23076326	Deletion	52
3R	23076286	23076326	Deletion	40
3R	23087193	23076326	Deletion	10867
3R	23087193	23087244	Deletion	51
3R	23087193	23087279	Deletion	86
3R	23087193	23087293	Deletion	100
3R	23087193	23087267	Deletion	74
3R	23093961	23094032	Deletion	71
3R	23093974	23094032	Deletion	58
3R	23094154	23094032	Deletion	122
3R	23094154	23094222	Deletion	68
3R	23094154	23094275	Deletion	121
3R	23094154	23094204	Deletion	50
3R	23098467	23098560	Deletion	93
3R	23098477	23098560	Deletion	83
3R	23105665	23098560	Deletion	7105
3R	23105665	23105697	Deletion	32
3R	23105665	23105710	Deletion	45
3R	23114847	23114892	Deletion	45
3R	23115191	23114892	Deletion	299
3R	23115191	23115309	Deletion	118
3R	23115191	23115272	Deletion	81
3R	23121448	23121545	Deletion	97
3R	23121457	23121545	Deletion	88
3R	23121469	23121545	Deletion	76
3R	23121471	23121545	Deletion	74
3R	23121484	23121545	Deletion	61
3R	23121488	23121545	Deletion	57
3R	23126812	23121545	Deletion	5267
3R	23126812	23126877	Deletion	65
3R	23126812	23126850	Deletion	38
3R	23126812	23126881	Deletion	69
3R	23126812	23126921	Deletion	109
3R	23128692	23128798	Deletion	106
3R	23128694	23128798	Deletion	104
3R	23128745	23128798	Deletion	53
3R	23128752	23128798	Deletion	46
3R	23144087	23128798	Deletion	15289
3R	23144087	23144167	Deletion	80
3R	23144087	23144190	Deletion	103
3R	23144087	23144174	Deletion	87
3R	23144087	23144201	Deletion	114
3R	23145398	23145487	Deletion	89
3R	23145412	23145487	Deletion	75
3R	23145439	23145487	Deletion	48
3R	23145444	23145487	Deletion	43
3R	23146365	23145487	Deletion	878
3R	23146365	23146446	Deletion	81
3R	23146365	23146419	Deletion	54
3R	23146365	23146451	Deletion	86
3R	23146365	23146405	Deletion	40
3R	23169083	23169119	Deletion	36
3R	23169088	23169119	Deletion	31
3R	23175760	23169119	Deletion	6641
3R	23175760	23175852	Deletion	92
3R	23175760	23175804	Deletion	44
3R	23175760	23175878	Deletion	118
3R	23175760	23175859	Deletion	99
3R	23175760	23175863	Deletion	103
3R	23175760	23175869	Deletion	109
3R	23175760	23175867	Deletion	107
3R	23184649	23184756	Deletion	107
3R	23184660	23184756	Deletion	96
3R	23185069	23184756	Deletion	313
3R	23185069	23185180	Deletion	111
3R	23200107	23200188	Deletion	81
3R	23200136	23200188	Deletion	52
3R	23200145	23200188	Deletion	43
3R	23220320	23200188	Deletion	20132
3R	23220320	23220365	Deletion	45
3R	23220320	23220394	Deletion	74
3R	23220320	23220403	Deletion	83
3R	23247126	23247212	Deletion	86
3R	23247131	23247212	Deletion	81
3R	23247145	23247212	Deletion	67
3R	23247166	23247212	Deletion	46
3R	23247172	23247212	Deletion	40
3R	23247180	23247212	Deletion	32
3R	23249754	23247212	Deletion	2542
3R	23249754	23249814	Deletion	60
3R	23249754	23249860	Deletion	106
3R	23249754	23249795	Deletion	41
3R	23249754	23249849	Deletion	95
3R	23249754	23249841	Deletion	87
3R	23249754	23249800	Deletion	46
3R	23249754	23249859	Deletion	105
3R	23256712	23256822	Deletion	110
3R	23256713	23256822	Deletion	109
3R	23256717	23256822	Deletion	105
3R	23256722	23256822	Deletion	100
3R	23256738	23256822	Deletion	84
3R	23256751	23256822	Deletion	71
3R	23256778	23256822	Deletion	44
3R	23258273	23256822	Deletion	1451
3R	23258273	23258329	Deletion	56
3R	23258273	23258394	Deletion	121
3R	23258273	23258376	Deletion	103
3R	23258273	23258389	Deletion	116
3R	23258273	23258356	Deletion	83
3R	23258273	23258386	Deletion	113
3R	23263893	23264004	Deletion	111
3R	23263901	23264004	Deletion	103
3R	23263911	23264004	Deletion	93
3R	23263930	23264004	Deletion	74
3R	23263940	23264004	Deletion	64
3R	23263954	23264004	Deletion	50
3R	23263959	23264004	Deletion	45
3R	23266264	23266319	Deletion	55
3R	23266264	23266343	Deletion	79
3R	23266264	23266329	Deletion	65
3R	23266264	23266348	Deletion	84
3R	23266264	23266300	Deletion	36
3R	23271683	23271726	Deletion	43
3R	23272908	23271726	Deletion	1182
3R	23272908	23273020	Deletion	112
3R	23272908	23272991	Deletion	83
3R	23302705	23302777	Deletion	72
3R	23302712	23302777	Deletion	65
3R	23303208	23302777	Deletion	431
3R	23303208	23303263	Deletion	55
3R	23303208	23303256	Deletion	48
3R	23303208	23303330	Deletion	122
3R	23303208	23303320	Deletion	112
3R	23304746	23304862	Deletion	116
3R	23304757	23304862	Deletion	105
3R	23304771	23304862	Deletion	91
3R	23304781	23304862	Deletion	81
3R	23304784	23304862	Deletion	78
3R	23304796	23304862	Deletion	66
3R	23304800	23304862	Deletion	62
3R	23304802	23304862	Deletion	60
3R	23308155	23304862	Deletion	3293
3R	23308155	23308215	Deletion	60
3R	23308155	23308190	Deletion	35
3R	23308155	23308203	Deletion	48
3R	23308155	23308277	Deletion	122
3R	23308155	23308219	Deletion	64
3R	23308155	23308200	Deletion	45
3R	23313398	23313506	Deletion	108
3R	23313406	23313506	Deletion	100
3R	23313418	23313505	Deletion	87
3R	23313433	23313506	Deletion	73
3R	23313442	23313506	Deletion	64
3R	23313445	23313501	Deletion	56
3R	23313473	23313506	Deletion	33
3R	23315643	23313506	Deletion	2137
3R	23315643	23315696	Deletion	53
3R	23315643	23315681	Deletion	38
3R	23315643	23315736	Deletion	93
3R	23315643	23315705	Deletion	62
3R	23315643	23315767	Deletion	124
3R	23329681	23329793	Deletion	112
3R	23329705	23329793	Deletion	88
3R	23329713	23329793	Deletion	80
3R	23329719	23329793	Deletion	74
3R	23329752	23329793	Deletion	41
3R	23331900	23329793	Deletion	2107
3R	23331900	23331985	Deletion	85
3R	23331900	23331952	Deletion	52
3R	23331900	23331946	Deletion	46
3R	23335215	23335296	Deletion	81
3R	23335216	23335296	Deletion	80
3R	23340966	23341012	Deletion	46
3R	23340966	23341078	Deletion	112
3R	23340966	23341013	Deletion	47
3R	23340966	23341087	Deletion	121
3R	23345857	23345964	Deletion	107
3R	23345865	23345964	Deletion	99
3R	23348850	23348927	Deletion	77
3R	23349011	23348927	Deletion	84
3R	23349011	23349061	Deletion	50
3R	23349011	23349109	Deletion	98
3R	23349011	23349118	Deletion	107
3R	23373910	23374014	Deletion	104
3R	23373949	23374014	Deletion	65
3R	23373975	23374014	Deletion	39
3R	23373981	23374014	Deletion	33
3R	23375860	23374014	Deletion	1846
3R	23375860	23375956	Deletion	96
3R	23375860	23375960	Deletion	100
3R	23375860	23375972	Deletion	112
3R	23375860	23375924	Deletion	64
3R	23378511	23378553	Deletion	42
3R	23378515	23378553	Deletion	38
3R	23378523	23378553	Deletion	30
3R	23403387	23378553	Deletion	24834
3R	23403387	23403475	Deletion	88
3R	23403387	23403483	Deletion	96
3R	23403387	23403497	Deletion	110
3R	23403387	23403471	Deletion	84
3R	23408637	23408721	Deletion	84
3R	23408647	23408721	Deletion	74
3R	23408648	23408721	Deletion	73
3R	23408662	23408721	Deletion	59
3R	23408685	23408721	Deletion	36
3R	23410044	23408721	Deletion	1323
3R	23410044	23410078	Deletion	34
3R	23410044	23410087	Deletion	43
3R	23410044	23410135	Deletion	91
3R	23410044	23410097	Deletion	53
3R	23410044	23410098	Deletion	54
3R	23414071	23414173	Deletion	102
3R	23414093	23414173	Deletion	80
3R	23414094	23414173	Deletion	79
3R	23414101	23414173	Deletion	72
3R	23414103	23414173	Deletion	70
3R	23414128	23414173	Deletion	45
3R	23417243	23414173	Deletion	3070
3R	23417243	23417291	Deletion	48
3R	23417243	23417290	Deletion	47
3R	23417243	23417300	Deletion	57
3R	23425973	23420608	Deletion	5365
3R	23440706	23440804	Deletion	98
3R	23441587	23440804	Deletion	783
3R	23441587	23441689	Deletion	102
3R	23449066	23449151	Deletion	85
3R	23449093	23449151	Deletion	58
3R	23449907	23449151	Deletion	756
3R	23449907	23449975	Deletion	68
3R	23454765	23454801	Deletion	36
3R	23457459	23454801	Deletion	2658
3R	23457459	23457549	Deletion	90
3R	23457459	23457561	Deletion	102
3R	23464868	23464913	Deletion	45
3R	23464872	23464913	Deletion	41
3R	23465285	23464913	Deletion	372
3R	23465285	23465404	Deletion	119
3R	23465285	23465342	Deletion	57
3R	23465285	23465367	Deletion	82
3R	23465285	23465388	Deletion	103
3R	23477443	23477542	Deletion	99
3R	23477469	23477542	Deletion	73
3R	23477472	23477542	Deletion	70
3R	23477476	23477542	Deletion	66
3R	23477852	23477542	Deletion	310
3R	23477852	23477905	Deletion	53
3R	23477852	23477951	Deletion	99
3R	23477852	23477908	Deletion	56
3R	23477852	23477912	Deletion	60
3R	23493550	23493622	Deletion	72
3R	23493580	23493622	Deletion	42
3R	23511446	23493622	Deletion	17824
3R	23511446	23511531	Deletion	85
3R	23511446	23511544	Deletion	98
3R	23521040	23521125	Deletion	85
3R	23521059	23521125	Deletion	66
3R	23521066	23521125	Deletion	59
3R	23521071	23521125	Deletion	54
3R	23521081	23521125	Deletion	44
3R	23521484	23521526	Deletion	42
3R	23521484	23521544	Deletion	60
3R	23521484	23521551	Deletion	67
3R	23521484	23521566	Deletion	82
3R	23521484	23521556	Deletion	72
3R	23531287	23526588	Deletion	4699
3R	23531287	23531409	Deletion	122
3R	23531287	23531405	Deletion	118
3R	23531287	23531378	Deletion	91
3R	23531287	23531400	Deletion	113
3R	23538798	23538900	Deletion	102
3R	23538861	23538900	Deletion	39
3R	23541722	23538900	Deletion	2822
3R	23541722	23541830	Deletion	108
3R	23541722	23541810	Deletion	88
3R	23546204	23546288	Deletion	84
3R	23546207	23546288	Deletion	81
3R	23546212	23546288	Deletion	76
3R	23546243	23546288	Deletion	45
3R	23550539	23546288	Deletion	4251
3R	23550539	23550621	Deletion	82
3R	23550539	23550585	Deletion	46
3R	23550539	23550582	Deletion	43
3R	23550995	23551092	Deletion	97
3R	23551019	23551092	Deletion	73
3R	23551042	23551092	Deletion	50
3R	23551054	23551092	Deletion	38
3R	23551461	23551092	Deletion	369
3R	23551461	23551491	Deletion	30
3R	23551461	23551578	Deletion	117
3R	23551461	23551582	Deletion	121
3R	23551461	23551567	Deletion	106
3R	23551461	23551515	Deletion	54
3R	23551461	23551538	Deletion	77
3R	23556796	23556883	Deletion	87
3R	23556808	23556883	Deletion	75
3R	23556843	23556883	Deletion	40
3R	23556851	23556883	Deletion	32
3R	23557501	23556883	Deletion	618
3R	23557501	23557587	Deletion	86
3R	23557501	23557540	Deletion	39
3R	23557501	23557552	Deletion	51
3R	23563958	23564062	Deletion	104
3R	23563965	23564062	Deletion	97
3R	23563971	23564062	Deletion	91
3R	23563973	23564062	Deletion	89
3R	23564005	23564062	Deletion	57
3R	23564018	23564062	Deletion	44
3R	23569382	23564062	Deletion	5320
3R	23569382	23569465	Deletion	83
3R	23569382	23569420	Deletion	38
3R	23569382	23569418	Deletion	36
3R	23569382	23569496	Deletion	114
3R	23569382	23569452	Deletion	70
3R	23615556	23608052	Deletion	7504
3R	23616298	23616389	Deletion	91
3R	23616318	23616389	Deletion	71
3R	23616320	23616389	Deletion	69
3R	23617007	23616389	Deletion	618
3R	23617007	23617130	Deletion	123
3R	23617007	23617042	Deletion	35
3R	23617007	23617064	Deletion	57
3R	23617007	23617062	Deletion	55
3R	23647707	23647798	Deletion	91
3R	23647727	23647798	Deletion	71
3R	23647736	23647798	Deletion	62
3R	23647745	23647798	Deletion	53
3R	23647758	23647798	Deletion	40
3R	23648521	23647798	Deletion	723
3R	23648521	23648594	Deletion	73
3R	23648521	23648607	Deletion	86
3R	23648521	23648626	Deletion	105
3R	23648521	23648623	Deletion	102
3R	23648521	23648576	Deletion	55
3R	23648521	23648585	Deletion	64
3R	23661420	23661458	Deletion	38
3R	23661425	23661458	Deletion	33
3R	23661426	23661458	Deletion	32
3R	23662148	23661458	Deletion	690
3R	23662148	23662248	Deletion	100
3R	23662148	23662241	Deletion	93
3R	23662148	23662242	Deletion	94
3R	23662148	23662236	Deletion	88
3R	23662148	23662231	Deletion	83
3R	23680443	23678889	Deletion	1554
3R	23680443	23680560	Deletion	117
3R	23680443	23680493	Deletion	50
3R	23680443	23680557	Deletion	114
3R	23719334	23719385	Deletion	51
3R	23719593	23719385	Deletion	208
3R	23719593	23719670	Deletion	77
3R	23719593	23719638	Deletion	45
3R	23719593	23719692	Deletion	99
3R	23723853	23723935	Deletion	82
3R	23723866	23723935	Deletion	69
3R	23723875	23723935	Deletion	60
3R	23723881	23723935	Deletion	54
3R	23724213	23723935	Deletion	278
3R	23724213	23724286	Deletion	73
3R	23724213	23724280	Deletion	67
3R	23724213	23724258	Deletion	45
3R	23724213	23724271	Deletion	58
3R	23786073	23785721	Deletion	352
3R	23786073	23786176	Deletion	103
3R	23786966	23787043	Deletion	77
3R	23786980	23787043	Deletion	63
3R	23786984	23787043	Deletion	59
3R	23794747	23787043	Deletion	7704
3R	23794747	23794814	Deletion	67
3R	23794747	23794810	Deletion	63
3R	23794767	23794796	Deletion	29
3R	23794791	23794889	Deletion	98
3R	23794797	23794889	Deletion	92
3R	23794802	23794889	Deletion	87
3R	23794817	23794889	Deletion	72
3R	23794831	23794889	Deletion	58
3R	23804592	23794889	Deletion	9703
3R	23804592	23804697	Deletion	105
3R	23804592	23804660	Deletion	68
3R	23804592	23804631	Deletion	39
3R	23804592	23804646	Deletion	54
3R	23804592	23804626	Deletion	34
3R	23804592	23804693	Deletion	101
3R	23805061	23805164	Deletion	103
3R	23805067	23805164	Deletion	97
3R	23805097	23805164	Deletion	67
3R	23805114	23805164	Deletion	50
3R	23806372	23806486	Deletion	114
3R	23806372	23806450	Deletion	78
3R	23806372	23806489	Deletion	117
3R	23806372	23806433	Deletion	61
3R	23826393	23826493	Deletion	100
3R	23826415	23826493	Deletion	78
3R	23826444	23826493	Deletion	49
3R	23826812	23826493	Deletion	319
3R	23826812	23826860	Deletion	48
3R	23826812	23826889	Deletion	77
3R	23831556	23831621	Deletion	65
3R	23831560	23831621	Deletion	61
3R	23831570	23831621	Deletion	51
3R	23833018	23831621	Deletion	1397
3R	23833018	23833120	Deletion	102
3R	23833018	23833081	Deletion	63
3R	23833018	23833095	Deletion	77
3R	23842768	23842864	Deletion	96
3R	23842781	23842864	Deletion	83
3R	23892136	23892252	Deletion	116
3R	23892149	23892252	Deletion	103
3R	23892158	23892252	Deletion	94
3R	23892159	23892252	Deletion	93
3R	23892175	23892252	Deletion	77
3R	23892177	23892252	Deletion	75
3R	23892182	23892252	Deletion	70
3R	23892184	23892252	Deletion	68
3R	23899720	23892252	Deletion	7468
3R	23899720	23899756	Deletion	36
3R	23899720	23899779	Deletion	59
3R	23899720	23899774	Deletion	54
3R	23899720	23899772	Deletion	52
3R	23899720	23899781	Deletion	61
3R	23899720	23899827	Deletion	107
3R	23909999	23910103	Deletion	104
3R	23910025	23910103	Deletion	78
3R	23910032	23910103	Deletion	71
3R	23910040	23910103	Deletion	63
3R	23911880	23910103	Deletion	1777
3R	23911880	23911998	Deletion	118
3R	23911880	23911931	Deletion	51
3R	23911880	23911938	Deletion	58
3R	23912871	23912986	Deletion	115
3R	23912894	23912986	Deletion	92
3R	23912895	23912986	Deletion	91
3R	23912911	23912986	Deletion	75
3R	23912913	23912986	Deletion	73
3R	23912926	23912986	Deletion	60
3R	23912928	23912986	Deletion	58
3R	23912935	23912986	Deletion	51
3R	23914469	23912986	Deletion	1483
3R	23914469	23914546	Deletion	77
3R	23914469	23914580	Deletion	111
3R	23914469	23914505	Deletion	36
3R	23914469	23914522	Deletion	53
3R	23914469	23914524	Deletion	55
3R	23914469	23914537	Deletion	68
3R	23914469	23914539	Deletion	70
3R	23926808	23926898	Deletion	90
3R	23926846	23926898	Deletion	52
3R	23926855	23926898	Deletion	43
3R	23934588	23926898	Deletion	7690
3R	23934588	23934624	Deletion	36
3R	23934588	23934697	Deletion	109
3R	23934588	23934685	Deletion	97
3R	23934588	23934662	Deletion	74
3R	23976949	23977044	Deletion	95
3R	23976976	23977044	Deletion	68
3R	23976977	23977044	Deletion	67
3R	23977177	23977044	Deletion	133
3R	23977177	23977291	Deletion	114
3R	23977177	23977236	Deletion	59
3R	23977177	23977298	Deletion	121
3R	23977177	23977235	Deletion	58
3R	23987435	23987486	Deletion	51
3R	23987437	23987486	Deletion	49
3R	24005057	23987486	Deletion	17571
3R	24005057	24005135	Deletion	78
3R	24005057	24005123	Deletion	66
3R	24005057	24005167	Deletion	110
3R	24008148	24008219	Deletion	71
3R	24014369	24008219	Deletion	6150
3R	24014369	24014416	Deletion	47
3R	24014369	24014424	Deletion	55
3R	24014369	24014474	Deletion	105
3R	24020755	24020866	Deletion	111
3R	24020763	24020866	Deletion	103
3R	24020765	24020866	Deletion	101
3R	24020777	24020866	Deletion	89
3R	24020781	24020866	Deletion	85
3R	24020826	24020866	Deletion	40
3R	24023213	24020866	Deletion	2347
3R	24023213	24023323	Deletion	110
3R	24023213	24023261	Deletion	48
3R	24023213	24023257	Deletion	44
3R	24023213	24023246	Deletion	33
3R	24023213	24023243	Deletion	30
3R	24033679	24033795	Deletion	116
3R	24033705	24033795	Deletion	90
3R	24033714	24033795	Deletion	81
3R	24033720	24033795	Deletion	75
3R	24033754	24033795	Deletion	41
3R	24033764	24033795	Deletion	31
3R	24033846	24033795	Deletion	51
3R	24033846	24033891	Deletion	45
3R	24033846	24033941	Deletion	95
3R	24033846	24033897	Deletion	51
3R	24033846	24033882	Deletion	36
3R	24037979	24038055	Deletion	76
3R	24037981	24038056	Deletion	75
3R	24038001	24038055	Deletion	54
3R	24038011	24038055	Deletion	44
3R	24038199	24038055	Deletion	144
3R	24038199	24038274	Deletion	75
3R	24038199	24038254	Deletion	55
3R	24038199	24038299	Deletion	100
3R	24038199	24038284	Deletion	85
3R	24038199	24038314	Deletion	115
3R	24038203	24038308	Deletion	105
3R	24050372	24050473	Deletion	101
3R	24050392	24050473	Deletion	81
3R	24050414	24050473	Deletion	59
3R	24050628	24050473	Deletion	155
3R	24050628	24050695	Deletion	67
3R	24050628	24050673	Deletion	45
3R	24052230	24052326	Deletion	96
3R	24052412	24052326	Deletion	86
3R	24052519	24052628	Deletion	109
3R	24052591	24052628	Deletion	37
3R	24052596	24052628	Deletion	32
3R	24070351	24052628	Deletion	17723
3R	24070351	24070440	Deletion	89
3R	24083526	24083562	Deletion	36
3R	24083526	24083569	Deletion	43
3R	24083526	24083592	Deletion	66
3R	24083526	24083595	Deletion	69
3R	24089149	24089253	Deletion	104
3R	24089152	24089253	Deletion	101
3R	24089180	24089253	Deletion	73
3R	24089211	24089253	Deletion	42
3R	24089306	24089253	Deletion	53
3R	24089306	24089361	Deletion	55
3R	24089306	24089392	Deletion	86
3R	24089306	24089390	Deletion	84
3R	24093914	24094003	Deletion	89
3R	24093918	24094003	Deletion	85
3R	24093926	24094003	Deletion	77
3R	24093940	24094000	Deletion	60
3R	24093945	24094000	Deletion	55
3R	24093972	24094003	Deletion	31
3R	24107671	24094003	Deletion	13668
3R	24107671	24107735	Deletion	64
3R	24107671	24107740	Deletion	69
3R	24107671	24107783	Deletion	112
3R	24107671	24107709	Deletion	38
3R	24107671	24107767	Deletion	96
3R	24107671	24107703	Deletion	32
3R	24107671	24107713	Deletion	42
3R	24113813	24113861	Deletion	48
3R	24113910	24113861	Deletion	49
3R	24113910	24114009	Deletion	99
3R	24113910	24113987	Deletion	77
3R	24113910	24113990	Deletion	80
3R	24113910	24113943	Deletion	33
3R	24113910	24114014	Deletion	104
3R	24124546	24124637	Deletion	91
3R	24124551	24124637	Deletion	86
3R	24124588	24124637	Deletion	49
3R	24125006	24125046	Deletion	40
3R	24125006	24125083	Deletion	77
3R	24130588	24130705	Deletion	117
3R	24130594	24130705	Deletion	111
3R	24130595	24130705	Deletion	110
3R	24130603	24130705	Deletion	102
3R	24152427	24130705	Deletion	21722
3R	24152427	24152541	Deletion	114
3R	24160612	24160695	Deletion	83
3R	24160624	24160695	Deletion	71
3R	24161704	24160695	Deletion	1009
3R	24161704	24161738	Deletion	34
3R	24161704	24161747	Deletion	43
3R	24176427	24176526	Deletion	99
3R	24176428	24176526	Deletion	98
3R	24176460	24176526	Deletion	66
3R	24176462	24176526	Deletion	64
3R	24176468	24176526	Deletion	58
3R	24180713	24180781	Deletion	68
3R	24185978	24186057	Deletion	79
3R	24186011	24186057	Deletion	46
3R	24188775	24186057	Deletion	2718
3R	24188775	24188899	Deletion	124
3R	24188775	24188805	Deletion	30
3R	24188775	24188822	Deletion	47
3R	24202153	24202224	Deletion	71
3R	24202164	24202224	Deletion	60
3R	24202165	24202224	Deletion	59
3R	24202168	24202224	Deletion	56
3R	24202186	24202224	Deletion	38
3R	24202614	24202224	Deletion	390
3R	24202614	24202683	Deletion	69
3R	24202614	24202682	Deletion	68
3R	24202614	24202704	Deletion	90
3R	24202614	24202670	Deletion	56
3R	24202614	24202671	Deletion	57
3R	24219148	24219195	Deletion	47
3R	24219161	24219195	Deletion	34
3R	24219163	24219195	Deletion	32
3R	24226780	24219195	Deletion	7585
3R	24226780	24226859	Deletion	79
3R	24226780	24226874	Deletion	94
3R	24231819	24231885	Deletion	66
3R	24234016	24231885	Deletion	2131
3R	24234016	24234061	Deletion	45
3R	24234016	24234121	Deletion	105
3R	24253565	24253657	Deletion	92
3R	24253567	24253657	Deletion	90
3R	24253605	24253657	Deletion	52
3R	24253609	24253657	Deletion	48
3R	24260053	24253657	Deletion	6396
3R	24260053	24260090	Deletion	37
3R	24260053	24260132	Deletion	79
3R	24260053	24260128	Deletion	75
3R	24260053	24260088	Deletion	35
3R	24275968	24276076	Deletion	108
3R	24275970	24276076	Deletion	106
3R	24276013	24276076	Deletion	63
3R	24276014	24276076	Deletion	62
3R	24276026	24276076	Deletion	50
3R	24276032	24276076	Deletion	44
3R	24276038	24276076	Deletion	38
3R	24276043	24276076	Deletion	33
3R	24276490	24276076	Deletion	414
3R	24276490	24276567	Deletion	77
3R	24276490	24276555	Deletion	65
3R	24276490	24276612	Deletion	122
3R	24276490	24276579	Deletion	89
3R	24276490	24276573	Deletion	83
3R	24276490	24276584	Deletion	94
3R	24310018	24310075	Deletion	57
3R	24310026	24310075	Deletion	49
3R	24310034	24310075	Deletion	41
3R	24310044	24310075	Deletion	31
3R	24310755	24310075	Deletion	680
3R	24310755	24310850	Deletion	95
3R	24310755	24310832	Deletion	77
3R	24310755	24310840	Deletion	85
