chr	Start	End	Variant	Size
3R	24318026	24318090	Deletion	64
3R	24318040	24318090	Deletion	50
3R	24318769	24318090	Deletion	679
3R	24318769	24318832	Deletion	63
3R	24318769	24318846	Deletion	77
3R	24318769	24318874	Deletion	105
3R	24318769	24318883	Deletion	114
3R	24333261	24333369	Deletion	108
3R	24333284	24333369	Deletion	85
3R	24333302	24333369	Deletion	67
3R	24333311	24333369	Deletion	58
3R	24333332	24333369	Deletion	37
3R	24334435	24333369	Deletion	1066
3R	24334435	24334476	Deletion	41
3R	24334435	24334494	Deletion	59
3R	24334435	24334549	Deletion	114
3R	24334435	24334540	Deletion	105
3R	24334435	24334503	Deletion	68
3R	24334435	24334524	Deletion	89
3R	24338240	24338335	Deletion	95
3R	24338246	24338335	Deletion	89
3R	24338269	24338335	Deletion	66
3R	24338679	24338335	Deletion	344
3R	24338679	24338789	Deletion	110
3R	24338679	24338718	Deletion	39
3R	24338679	24338712	Deletion	33
3R	24339775	24339898	Deletion	123
3R	24339807	24339898	Deletion	91
3R	24339831	24339898	Deletion	67
3R	24339849	24339898	Deletion	49
3R	24339853	24339898	Deletion	45
3R	24339855	24339898	Deletion	43
3R	24339859	24339898	Deletion	39
3R	24339861	24339898	Deletion	37
3R	24343149	24339898	Deletion	3251
3R	24343149	24343232	Deletion	83
3R	24343149	24343208	Deletion	59
3R	24343149	24343226	Deletion	77
3R	24343149	24343230	Deletion	81
3R	24343149	24343248	Deletion	99
3R	24343149	24343236	Deletion	87
3R	24343149	24343184	Deletion	35
3R	24343149	24343251	Deletion	102
3R	24353775	24353835	Deletion	60
3R	24353795	24353835	Deletion	40
3R	24354671	24353835	Deletion	836
3R	24354671	24354703	Deletion	32
3R	24354671	24354757	Deletion	86
3R	24368483	24368581	Deletion	98
3R	24368488	24368585	Deletion	97
3R	24368516	24368585	Deletion	69
3R	24368527	24368585	Deletion	58
3R	24370557	24368585	Deletion	1972
3R	24370557	24370626	Deletion	69
3R	24370557	24370587	Deletion	30
3R	24370557	24370658	Deletion	101
3R	24385741	24385798	Deletion	57
3R	24385763	24385798	Deletion	35
3R	24385918	24385987	Deletion	69
3R	24385918	24386034	Deletion	116
3R	24390478	24390576	Deletion	98
3R	24390517	24390576	Deletion	59
3R	24390530	24390576	Deletion	46
3R	24390532	24390576	Deletion	44
3R	24390534	24390576	Deletion	42
3R	24403580	24390576	Deletion	13004
3R	24403580	24403664	Deletion	84
3R	24403580	24403647	Deletion	67
3R	24403580	24403683	Deletion	103
3R	24403580	24403662	Deletion	82
3R	24409365	24409435	Deletion	70
3R	24413516	24409435	Deletion	4081
3R	24413516	24413639	Deletion	123
3R	24413516	24413622	Deletion	106
3R	24413516	24413617	Deletion	101
3R	24413516	24413572	Deletion	56
3R	24468445	24468547	Deletion	102
3R	24468456	24468547	Deletion	91
3R	24468480	24468547	Deletion	67
3R	24468491	24468547	Deletion	56
3R	24468493	24468547	Deletion	54
3R	24468511	24468547	Deletion	36
3R	24475820	24468547	Deletion	7273
3R	24475820	24475929	Deletion	109
3R	24475820	24475890	Deletion	70
3R	24475820	24475910	Deletion	90
3R	24475820	24475943	Deletion	123
3R	24475820	24475855	Deletion	35
3R	24475820	24475892	Deletion	72
3R	24475820	24475879	Deletion	59
3R	24483586	24483655	Deletion	69
3R	24483588	24483655	Deletion	67
3R	24483593	24483655	Deletion	62
3R	24483599	24483655	Deletion	56
3R	24483604	24483655	Deletion	51
3R	24487804	24483655	Deletion	4149
3R	24487804	24487903	Deletion	99
3R	24487804	24487924	Deletion	120
3R	24487804	24487863	Deletion	59
3R	24487804	24487868	Deletion	64
3R	24487804	24487879	Deletion	75
3R	24487804	24487861	Deletion	57
3R	24505894	24505981	Deletion	87
3R	24505925	24505981	Deletion	56
3R	24505927	24505981	Deletion	54
3R	24506776	24505981	Deletion	795
3R	24506776	24506880	Deletion	104
3R	24506776	24506881	Deletion	105
3R	24506776	24506848	Deletion	72
3R	24506781	24506815	Deletion	34
3R	24508971	24509065	Deletion	94
3R	24508978	24509067	Deletion	89
3R	24508993	24509067	Deletion	74
3R	24509004	24509067	Deletion	63
3R	24528183	24528247	Deletion	64
3R	24528183	24528236	Deletion	53
3R	24528183	24528290	Deletion	107
3R	24528183	24528214	Deletion	31
3R	24567058	24567095	Deletion	37
3R	24567516	24567095	Deletion	421
3R	24571582	24571674	Deletion	92
3R	24571607	24571674	Deletion	67
3R	24571616	24571674	Deletion	58
3R	24571638	24571674	Deletion	36
3R	24571643	24571674	Deletion	31
3R	24571644	24571674	Deletion	30
3R	24576017	24571674	Deletion	4343
3R	24576017	24576087	Deletion	70
3R	24576017	24576053	Deletion	36
3R	24576017	24576109	Deletion	92
3R	24576017	24576115	Deletion	98
3R	24576017	24576118	Deletion	101
3R	24576017	24576114	Deletion	97
3R	24584329	24584398	Deletion	69
3R	24584350	24584398	Deletion	48
3R	24584356	24584398	Deletion	42
3R	24584362	24584398	Deletion	36
3R	24593897	24584398	Deletion	9499
3R	24593897	24593988	Deletion	91
3R	24593897	24593976	Deletion	79
3R	24593897	24593955	Deletion	58
3R	24593897	24593982	Deletion	85
3R	24593897	24593942	Deletion	45
3R	24599148	24599226	Deletion	78
3R	24599187	24599226	Deletion	39
3R	24604863	24599226	Deletion	5637
3R	24604863	24604950	Deletion	87
3R	24604863	24604893	Deletion	30
3R	24607133	24605303	Deletion	1830
3R	24607133	24607223	Deletion	90
3R	24609538	24609620	Deletion	82
3R	24609562	24609620	Deletion	58
3R	24609570	24609620	Deletion	50
3R	24610519	24609620	Deletion	899
3R	24610519	24610588	Deletion	69
3R	24610519	24610564	Deletion	45
3R	24659076	24659135	Deletion	59
3R	24659085	24659135	Deletion	50
3R	24665384	24659135	Deletion	6249
3R	24665384	24665429	Deletion	45
3R	24665384	24665452	Deletion	68
3R	24691037	24691152	Deletion	115
3R	24691054	24691152	Deletion	98
3R	24691082	24691152	Deletion	70
3R	24691092	24691152	Deletion	60
3R	24691099	24691152	Deletion	53
3R	24691110	24691152	Deletion	42
3R	24691114	24691152	Deletion	38
3R	24693415	24691152	Deletion	2263
3R	24693415	24693483	Deletion	68
3R	24693415	24693490	Deletion	75
3R	24693415	24693531	Deletion	116
3R	24693415	24693535	Deletion	120
3R	24693415	24693446	Deletion	31
3R	24693415	24693501	Deletion	86
3R	24693415	24693473	Deletion	58
3R	24708266	24708353	Deletion	87
3R	24708267	24708353	Deletion	86
3R	24708283	24708353	Deletion	70
3R	24708284	24708353	Deletion	69
3R	24708306	24708353	Deletion	47
3R	24708310	24708353	Deletion	43
3R	24708312	24708353	Deletion	41
3R	24711119	24708353	Deletion	2766
3R	24711119	24711176	Deletion	57
3R	24711119	24711160	Deletion	41
3R	24711119	24711159	Deletion	40
3R	24711119	24711205	Deletion	86
3R	24711119	24711157	Deletion	38
3R	24711119	24711177	Deletion	58
3R	24711119	24711199	Deletion	80
3R	24716338	24716394	Deletion	56
3R	24716348	24716394	Deletion	46
3R	24716349	24716394	Deletion	45
3R	24716352	24716394	Deletion	42
3R	24716582	24716394	Deletion	188
3R	24716582	24716663	Deletion	81
3R	24716582	24716685	Deletion	103
3R	24716582	24716652	Deletion	70
3R	24716586	24716666	Deletion	80
3R	24731443	24731524	Deletion	81
3R	24761649	24761704	Deletion	55
3R	24762374	24761704	Deletion	670
3R	24762374	24762445	Deletion	71
3R	24762374	24762408	Deletion	34
3R	24777594	24777679	Deletion	85
3R	24777612	24777679	Deletion	67
3R	24777623	24777679	Deletion	56
3R	24792466	24777679	Deletion	14787
3R	24792466	24792509	Deletion	43
3R	24792466	24792581	Deletion	115
3R	24792466	24792571	Deletion	105
3R	24792466	24792501	Deletion	35
3R	24792466	24792527	Deletion	61
3R	24795454	24795554	Deletion	100
3R	24795455	24795554	Deletion	99
3R	24795469	24795554	Deletion	85
3R	24795719	24795554	Deletion	165
3R	24806423	24806495	Deletion	72
3R	24806430	24806495	Deletion	65
3R	24806432	24806495	Deletion	63
3R	24806443	24806495	Deletion	52
3R	24806611	24806495	Deletion	116
3R	24806611	24806674	Deletion	63
3R	24806611	24806676	Deletion	65
3R	24806611	24806687	Deletion	76
3R	24806611	24806714	Deletion	103
3R	24814963	24815077	Deletion	114
3R	24814965	24815077	Deletion	112
3R	24815006	24815077	Deletion	71
3R	24821545	24815077	Deletion	6468
3R	24821545	24821600	Deletion	55
3R	24833873	24833912	Deletion	39
3R	24834084	24833912	Deletion	172
3R	24834084	24834200	Deletion	116
3R	24834084	24834173	Deletion	89
3R	24843780	24843850	Deletion	70
3R	24843790	24843850	Deletion	60
3R	24843817	24843850	Deletion	33
3R	24850295	24843850	Deletion	6445
3R	24850295	24850354	Deletion	59
3R	24850295	24850364	Deletion	69
3R	24853084	24853202	Deletion	118
3R	24853095	24853202	Deletion	107
3R	24853110	24853202	Deletion	92
3R	24853150	24853202	Deletion	52
3R	24853172	24853202	Deletion	30
3R	24856927	24853202	Deletion	3725
3R	24856927	24857023	Deletion	96
3R	24856927	24857001	Deletion	74
3R	24856927	24857029	Deletion	102
3R	24863902	24863987	Deletion	85
3R	24863920	24863987	Deletion	67
3R	24863925	24863987	Deletion	62
3R	24863948	24863987	Deletion	39
3R	24869624	24863987	Deletion	5637
3R	24869624	24869665	Deletion	41
3R	24869624	24869711	Deletion	87
3R	24869624	24869732	Deletion	108
3R	24869624	24869729	Deletion	105
3R	24869624	24869683	Deletion	59
3R	24890235	24890330	Deletion	95
3R	24890254	24890330	Deletion	76
3R	24890263	24890330	Deletion	67
3R	24890274	24890330	Deletion	56
3R	24890287	24890330	Deletion	43
3R	24895271	24890330	Deletion	4941
3R	24895271	24895322	Deletion	51
3R	24895271	24895342	Deletion	71
3R	24895271	24895374	Deletion	103
3R	24895271	24895331	Deletion	60
3R	24895271	24895303	Deletion	32
3R	24908453	24908549	Deletion	96
3R	24908490	24908549	Deletion	59
3R	24908504	24908549	Deletion	45
3R	24914847	24908549	Deletion	6298
3R	24915109	24914877	Deletion	232
3R	24915109	24915190	Deletion	81
3R	24915109	24915176	Deletion	67
3R	24915426	24915504	Deletion	78
3R	24915435	24915504	Deletion	69
3R	24915444	24915504	Deletion	60
3R	24915446	24915504	Deletion	58
3R	24916472	24915504	Deletion	968
3R	24916472	24916530	Deletion	58
3R	24916472	24916588	Deletion	116
3R	24916472	24916521	Deletion	49
3R	24916472	24916539	Deletion	67
3R	24932218	24932258	Deletion	40
3R	24932218	24932296	Deletion	78
3R	24932218	24932304	Deletion	86
3R	24932218	24932324	Deletion	106
3R	24932218	24932251	Deletion	33
3R	24932218	24932260	Deletion	42
3R	24932890	24932994	Deletion	104
3R	24932900	24932994	Deletion	94
3R	24932902	24932994	Deletion	92
3R	24932953	24932994	Deletion	41
3R	24935974	24932994	Deletion	2980
3R	24935974	24936009	Deletion	35
3R	24935974	24936075	Deletion	101
3R	24935974	24936093	Deletion	119
3R	24935974	24936087	Deletion	113
3R	24943418	24943526	Deletion	108
3R	24943421	24943526	Deletion	105
3R	24943438	24943526	Deletion	88
3R	24943439	24943526	Deletion	87
3R	24943470	24943526	Deletion	56
3R	24943674	24943526	Deletion	148
3R	24943677	24943710	Deletion	33
3R	24945377	24943710	Deletion	1667
3R	24945377	24945477	Deletion	100
3R	24945377	24945481	Deletion	104
3R	24945377	24945487	Deletion	110
3R	24945377	24945479	Deletion	102
3R	24945377	24945471	Deletion	94
3R	24945377	24945478	Deletion	101
3R	24977449	24977558	Deletion	109
3R	24977457	24977558	Deletion	101
3R	24977474	24977558	Deletion	84
3R	24977481	24977558	Deletion	77
3R	24977486	24977558	Deletion	72
3R	24977495	24977558	Deletion	63
3R	24977506	24977558	Deletion	52
3R	24987710	24977558	Deletion	10152
3R	24987710	24987834	Deletion	124
3R	24987710	24987764	Deletion	54
3R	24987710	24987759	Deletion	49
3R	24987710	24987784	Deletion	74
3R	24987710	24987752	Deletion	42
3R	24987710	24987773	Deletion	63
3R	24988854	24988971	Deletion	117
3R	24988863	24988971	Deletion	108
3R	24988867	24988971	Deletion	104
3R	24988941	24988971	Deletion	30
3R	24992926	24988971	Deletion	3955
3R	24992926	24993022	Deletion	96
3R	25020425	25020523	Deletion	98
3R	25020429	25020523	Deletion	94
3R	25020447	25020523	Deletion	76
3R	25020468	25020523	Deletion	55
3R	25020478	25020523	Deletion	45
3R	25020575	25020523	Deletion	52
3R	25020575	25020608	Deletion	33
3R	25020575	25020647	Deletion	72
3R	25020575	25020674	Deletion	99
3R	25020575	25020626	Deletion	51
3R	25031863	25031980	Deletion	117
3R	25031868	25031980	Deletion	112
3R	25031940	25031980	Deletion	40
3R	25032967	25031980	Deletion	987
3R	25070991	25071082	Deletion	91
3R	25071051	25071082	Deletion	31
3R	25072809	25071082	Deletion	1727
3R	25072809	25072928	Deletion	119
3R	25072809	25072916	Deletion	107
3R	25072809	25072917	Deletion	108
3R	25072809	25072845	Deletion	36
3R	25096341	25096426	Deletion	85
3R	25096349	25096426	Deletion	77
3R	25096353	25096426	Deletion	73
3R	25096362	25096426	Deletion	64
3R	25097441	25096426	Deletion	1015
3R	25097441	25097491	Deletion	50
3R	25097441	25097504	Deletion	63
3R	25097441	25097495	Deletion	54
3R	25097441	25097483	Deletion	42
3R	25147488	25147566	Deletion	78
3R	25147514	25147566	Deletion	52
3R	25147522	25147566	Deletion	44
3R	25147528	25147566	Deletion	38
3R	25147798	25147566	Deletion	232
3R	25147798	25147886	Deletion	88
3R	25147798	25147917	Deletion	119
3R	25147798	25147846	Deletion	48
3R	25147798	25147872	Deletion	74
3R	25176276	25176387	Deletion	111
3R	25176331	25176387	Deletion	56
3R	25176333	25176387	Deletion	54
3R	25195523	25176387	Deletion	19136
3R	25195523	25195637	Deletion	114
3R	25195523	25195595	Deletion	72
3R	25195523	25195641	Deletion	118
3R	25197270	25197339	Deletion	69
3R	25197293	25197339	Deletion	46
3R	25210045	25197339	Deletion	12706
3R	25210045	25210092	Deletion	47
3R	25210045	25210102	Deletion	57
3R	25210045	25210125	Deletion	80
3R	25225411	25225510	Deletion	99
3R	25225424	25225510	Deletion	86
3R	25225429	25225510	Deletion	81
3R	25225458	25225510	Deletion	52
3R	25225474	25225510	Deletion	36
3R	25225870	25225510	Deletion	360
3R	25225870	25225911	Deletion	41
3R	25225870	25225977	Deletion	107
3R	25225870	25225970	Deletion	100
3R	25225870	25225945	Deletion	75
3R	25225870	25225961	Deletion	91
3R	25225938	25226042	Deletion	104
3R	25225944	25226042	Deletion	98
3R	25225982	25226042	Deletion	60
3R	25228417	25226042	Deletion	2375
3R	25242765	25242818	Deletion	53
3R	25242772	25242818	Deletion	46
3R	25242774	25242818	Deletion	44
3R	25242781	25242818	Deletion	37
3R	25242783	25242818	Deletion	35
3R	25243868	25242818	Deletion	1050
3R	25243868	25243978	Deletion	110
3R	25243868	25243959	Deletion	91
3R	25243868	25243952	Deletion	84
3R	25243868	25243981	Deletion	113
3R	25243868	25243950	Deletion	82
3R	25243868	25243901	Deletion	33
3R	25243868	25243961	Deletion	93
3R	25264817	25264928	Deletion	111
3R	25264821	25264928	Deletion	107
3R	25264838	25264928	Deletion	90
3R	25270319	25264928	Deletion	5391
3R	25277465	25277497	Deletion	32
3R	25278602	25277497	Deletion	1105
3R	25278602	25278697	Deletion	95
3R	25279565	25279626	Deletion	61
3R	25279576	25279626	Deletion	50
3R	25279577	25279626	Deletion	49
3R	25291738	25279626	Deletion	12112
3R	25291738	25291858	Deletion	120
3R	25291738	25291804	Deletion	66
3R	25291738	25291815	Deletion	77
3R	25339142	25338476	Deletion	666
3R	25386384	25386303	Deletion	81
3R	25386384	25386479	Deletion	95
3R	25390122	25390218	Deletion	96
3R	25390126	25390218	Deletion	92
3R	25396407	25390218	Deletion	6189
3R	25396407	25396437	Deletion	30
3R	25396407	25396441	Deletion	34
3R	25406805	25406867	Deletion	62
3R	25406825	25406867	Deletion	42
3R	25407155	25406867	Deletion	288
3R	25407155	25407253	Deletion	98
3R	25407155	25407239	Deletion	84
3R	25407155	25407219	Deletion	64
3R	25439491	25439583	Deletion	92
3R	25439500	25439584	Deletion	84
3R	25440055	25439584	Deletion	471
3R	25440055	25440097	Deletion	42
3R	25440055	25440165	Deletion	110
3R	25445761	25442262	Deletion	3499
3R	25445761	25445876	Deletion	115
3R	25446334	25446454	Deletion	120
3R	25446398	25446454	Deletion	56
3R	25447377	25446454	Deletion	923
3R	25447377	25447448	Deletion	71
3R	25449663	25449770	Deletion	107
3R	25449684	25449770	Deletion	86
3R	25450140	25449770	Deletion	370
3R	25468692	25468745	Deletion	53
3R	25468711	25468745	Deletion	34
3R	25476676	25468745	Deletion	7931
3R	25476676	25476775	Deletion	99
3R	25476676	25476768	Deletion	92
3R	25476676	25476749	Deletion	73
3R	25476676	25476781	Deletion	105
3R	25487646	25487753	Deletion	107
3R	25487649	25487753	Deletion	104
3R	25487653	25487753	Deletion	100
3R	25487717	25487753	Deletion	36
3R	25490841	25487753	Deletion	3088
3R	25490841	25490932	Deletion	91
3R	25492425	25492500	Deletion	75
3R	25492928	25492500	Deletion	428
3R	25492928	25492961	Deletion	33
3R	25492928	25492979	Deletion	51
3R	25504029	25504139	Deletion	110
3R	25504049	25504139	Deletion	90
3R	25504064	25504139	Deletion	75
3R	25504080	25504139	Deletion	59
3R	25505260	25505374	Deletion	114
3R	25505260	25505312	Deletion	52
3R	25505260	25505297	Deletion	37
3R	25505260	25505328	Deletion	68
3R	25505260	25505380	Deletion	120
3R	25510968	25511071	Deletion	103
3R	25510985	25511071	Deletion	86
3R	25510996	25511071	Deletion	75
3R	25511003	25511071	Deletion	68
3R	25511017	25511071	Deletion	54
3R	25511024	25511071	Deletion	47
3R	25511026	25511071	Deletion	45
3R	25511029	25511071	Deletion	42
3R	25512503	25511071	Deletion	1432
3R	25512503	25512561	Deletion	58
3R	25512503	25512582	Deletion	79
3R	25512503	25512584	Deletion	81
3R	25512503	25512554	Deletion	51
3R	25512503	25512543	Deletion	40
3R	25512503	25512575	Deletion	72
3R	25528696	25528804	Deletion	108
3R	25528725	25528804	Deletion	79
3R	25528741	25528804	Deletion	63
3R	25528762	25528804	Deletion	42
3R	25542031	25542116	Deletion	85
3R	25542031	25542135	Deletion	104
3R	25542031	25542079	Deletion	48
3R	25550306	25550363	Deletion	57
3R	25550322	25550363	Deletion	41
3R	25550326	25550363	Deletion	37
3R	25561131	25550363	Deletion	10768
3R	25561131	25561220	Deletion	89
3R	25561131	25561163	Deletion	32
3R	25561131	25561251	Deletion	120
3R	25561131	25561216	Deletion	85
3R	25567956	25568058	Deletion	102
3R	25567981	25568058	Deletion	77
3R	25567998	25568058	Deletion	60
3R	25568006	25568058	Deletion	52
3R	25568016	25568058	Deletion	42
3R	25574139	25568058	Deletion	6081
3R	25574139	25574259	Deletion	120
3R	25574139	25574188	Deletion	49
3R	25574139	25574213	Deletion	74
3R	25574554	25574652	Deletion	98
3R	25574576	25574652	Deletion	76
3R	25574585	25574652	Deletion	67
3R	25575054	25574652	Deletion	402
3R	25575054	25575114	Deletion	60
3R	25584648	25584737	Deletion	89
3R	25584649	25584737	Deletion	88
3R	25584670	25584737	Deletion	67
3R	25584691	25584737	Deletion	46
3R	25584696	25584737	Deletion	41
3R	25584704	25584737	Deletion	33
3R	25584706	25584737	Deletion	31
3R	25611799	25584737	Deletion	27062
3R	25611799	25611836	Deletion	37
3R	25611799	25611837	Deletion	38
3R	25611799	25611858	Deletion	59
3R	25611799	25611913	Deletion	114
3R	25611799	25611894	Deletion	95
3R	25611799	25611879	Deletion	80
3R	25611799	25611884	Deletion	85
3R	25611799	25611899	Deletion	100
3R	25611799	25611892	Deletion	93
3R	25613863	25613965	Deletion	102
3R	25613879	25613965	Deletion	86
3R	25613904	25613965	Deletion	61
3R	25613911	25613965	Deletion	54
3R	25617584	25613965	Deletion	3619
3R	25617584	25617626	Deletion	42
3R	25617584	25617687	Deletion	103
3R	25617584	25617651	Deletion	67
3R	25631350	25631451	Deletion	101
3R	25631353	25631451	Deletion	98
3R	25631379	25631451	Deletion	72
3R	25631385	25631451	Deletion	66
3R	25631396	25631451	Deletion	55
3R	25640721	25631451	Deletion	9270
3R	25640721	25640827	Deletion	106
3R	25640721	25640841	Deletion	120
3R	25640721	25640778	Deletion	57
3R	25640721	25640752	Deletion	31
3R	25640721	25640795	Deletion	74
3R	25658181	25658284	Deletion	103
3R	25658189	25658284	Deletion	95
3R	25658192	25658284	Deletion	92
3R	25658207	25658284	Deletion	77
3R	25658213	25658284	Deletion	71
3R	25658251	25658284	Deletion	33
3R	25658723	25658284	Deletion	439
3R	25658723	25658816	Deletion	93
3R	25658723	25658835	Deletion	112
3R	25658723	25658778	Deletion	55
3R	25658723	25658772	Deletion	49
3R	25658723	25658831	Deletion	108
3R	25658723	25658822	Deletion	99
3R	25658723	25658757	Deletion	34
3R	25691472	25691562	Deletion	90
3R	25691482	25691562	Deletion	80
3R	25691497	25691562	Deletion	65
3R	25691498	25691562	Deletion	64
3R	25691520	25691562	Deletion	42
3R	25703860	25703922	Deletion	62
3R	25703860	25703921	Deletion	61
3R	25703860	25703906	Deletion	46
3R	25703860	25703896	Deletion	36
3R	25703860	25703968	Deletion	108
3R	25723860	25704031	Deletion	19829
3R	25723860	25723979	Deletion	119
3R	25731629	25731681	Deletion	52
3R	25746246	25746334	Deletion	88
3R	25746267	25746334	Deletion	67
3R	25746299	25746334	Deletion	35
3R	25746302	25746334	Deletion	32
3R	25750533	25746334	Deletion	4199
3R	25750533	25750571	Deletion	38
3R	25750533	25750624	Deletion	91
3R	25750533	25750592	Deletion	59
3R	25750533	25750632	Deletion	99
3R	25750533	25750569	Deletion	36
3R	25750533	25750638	Deletion	105
3R	25768511	25768630	Deletion	119
3R	25768523	25768630	Deletion	107
3R	25768539	25768630	Deletion	91
3R	25768589	25768630	Deletion	41
3R	25768681	25768630	Deletion	51
3R	25768681	25768716	Deletion	35
3R	25828441	25828537	Deletion	96
3R	25828457	25828537	Deletion	80
3R	25828459	25828537	Deletion	78
3R	25828460	25828537	Deletion	77
3R	25828507	25828537	Deletion	30
3R	25829327	25828537	Deletion	790
3R	25829327	25829436	Deletion	109
3R	25829327	25829373	Deletion	46
3R	25829327	25829375	Deletion	48
3R	25829327	25829426	Deletion	99
3R	25829327	25829376	Deletion	49
3R	25829327	25829357	Deletion	30
3R	25870869	25870970	Deletion	101
3R	25870872	25870970	Deletion	98
3R	25870889	25870970	Deletion	81
3R	25870906	25870970	Deletion	64
3R	25870928	25870970	Deletion	42
3R	25872753	25870970	Deletion	1783
3R	25872753	25872799	Deletion	46
3R	25872753	25872808	Deletion	55
3R	25872753	25872863	Deletion	110
3R	25872753	25872856	Deletion	103
3R	25872753	25872838	Deletion	85
3R	25872753	25872865	Deletion	112
3R	25877371	25877477	Deletion	106
3R	25877373	25877477	Deletion	104
3R	25877374	25877474	Deletion	100
3R	25877386	25877477	Deletion	91
3R	25877413	25877477	Deletion	64
3R	25877441	25877477	Deletion	36
3R	25877444	25877477	Deletion	33
3R	25882666	25877477	Deletion	5189
3R	25882666	25882729	Deletion	63
3R	25882666	25882780	Deletion	114
3R	25882666	25882702	Deletion	36
3R	25882666	25882760	Deletion	94
3R	25882666	25882757	Deletion	91
3R	25889722	25889823	Deletion	101
3R	25889724	25889823	Deletion	99
3R	25889733	25889823	Deletion	90
3R	25890646	25889823	Deletion	823
3R	25890646	25890751	Deletion	105
3R	25890646	25890753	Deletion	107
3R	25916047	25916152	Deletion	105
3R	25916077	25916152	Deletion	75
3R	25916078	25916152	Deletion	74
3R	25916102	25916152	Deletion	50
3R	25916104	25916152	Deletion	48
3R	25927810	25916152	Deletion	11658
3R	25927810	25927889	Deletion	79
3R	25927810	25927887	Deletion	77
3R	25927810	25927863	Deletion	53
3R	25927812	25927862	Deletion	50
3R	25964964	25965019	Deletion	55
3R	25968040	25965019	Deletion	3021
3R	25979331	25979361	Deletion	30
3R	25979698	25979361	Deletion	337
3R	25979698	25979805	Deletion	107
3R	25979698	25979794	Deletion	96
3R	25996830	25996911	Deletion	81
3R	25996864	25996911	Deletion	47
3R	26009418	25996911	Deletion	12507
3R	26009418	26009460	Deletion	42
3R	26009418	26009539	Deletion	121
3R	26009418	26009534	Deletion	116
3R	26009418	26009524	Deletion	106
3R	26009418	26009463	Deletion	45
3R	26009418	26009515	Deletion	97
3R	26011824	26011923	Deletion	99
3R	26011833	26011923	Deletion	90
3R	26011852	26011923	Deletion	71
3R	26013890	26011923	Deletion	1967
3R	26013890	26014002	Deletion	112
3R	26013890	26014008	Deletion	118
3R	26013890	26013926	Deletion	36
3R	26014094	26014201	Deletion	107
3R	26014095	26014201	Deletion	106
3R	26014107	26014201	Deletion	94
3R	26014137	26014201	Deletion	64
3R	26016373	26014201	Deletion	2172
3R	26016373	26016435	Deletion	62
3R	26016373	26016485	Deletion	112
3R	26016373	26016496	Deletion	123
3R	26026967	26027033	Deletion	66
3R	26026968	26027033	Deletion	65
3R	26026998	26027033	Deletion	35
3R	26030679	26027033	Deletion	3646
3R	26030679	26030784	Deletion	105
3R	26030679	26030786	Deletion	107
3R	26030679	26030800	Deletion	121
3R	26030679	26030741	Deletion	62
3R	26030679	26030772	Deletion	93
3R	26030679	26030742	Deletion	63
3R	26031257	26031300	Deletion	43
3R	26041456	26031300	Deletion	10156
3R	26041456	26041540	Deletion	84
3R	26048103	26048218	Deletion	115
3R	26048118	26048218	Deletion	100
3R	26048137	26048218	Deletion	81
3R	26048161	26048218	Deletion	57
3R	26057270	26048218	Deletion	9052
3R	26057270	26057372	Deletion	102
3R	26057270	26057316	Deletion	46
3R	26072527	26072607	Deletion	80
3R	26072531	26072607	Deletion	76
3R	26072563	26072607	Deletion	44
