chr	Start	End	Variant	Size
3R	26072566	26072607	Deletion	41
3R	26072575	26072607	Deletion	32
3R	26073989	26072607	Deletion	1382
3R	26073989	26074035	Deletion	46
3R	26073989	26074083	Deletion	94
3R	26073989	26074095	Deletion	106
3R	26073989	26074039	Deletion	50
3R	26073989	26074110	Deletion	121
3R	26073989	26074074	Deletion	85
3R	26075834	26075938	Deletion	104
3R	26075840	26075938	Deletion	98
3R	26075847	26075938	Deletion	91
3R	26075866	26075938	Deletion	72
3R	26075883	26075938	Deletion	55
3R	26075891	26075938	Deletion	47
3R	26075899	26075938	Deletion	39
3R	26077527	26075938	Deletion	1589
3R	26077527	26077562	Deletion	35
3R	26077527	26077606	Deletion	79
3R	26077527	26077614	Deletion	87
3R	26077527	26077581	Deletion	54
3R	26077527	26077598	Deletion	71
3R	26088090	26088194	Deletion	104
3R	26088109	26088194	Deletion	85
3R	26088122	26088194	Deletion	72
3R	26091325	26088194	Deletion	3131
3R	26091325	26091434	Deletion	109
3R	26091325	26091427	Deletion	102
3R	26091325	26091367	Deletion	42
3R	26097799	26097917	Deletion	118
3R	26097823	26097917	Deletion	94
3R	26097837	26097917	Deletion	80
3R	26097847	26097917	Deletion	70
3R	26097855	26097917	Deletion	62
3R	26097868	26097917	Deletion	49
3R	26097877	26097917	Deletion	40
3R	26097995	26097917	Deletion	78
3R	26097995	26098051	Deletion	56
3R	26097995	26098072	Deletion	77
3R	26097995	26098117	Deletion	122
3R	26097995	26098059	Deletion	64
3R	26097995	26098081	Deletion	86
3R	26097995	26098027	Deletion	32
3R	26102142	26102245	Deletion	103
3R	26102143	26102245	Deletion	102
3R	26102154	26102245	Deletion	91
3R	26102183	26102245	Deletion	62
3R	26102744	26102245	Deletion	499
3R	26102744	26102845	Deletion	101
3R	26102744	26102809	Deletion	65
3R	26144791	26144870	Deletion	79
3R	26144826	26144870	Deletion	44
3R	26146459	26144870	Deletion	1589
3R	26146459	26146573	Deletion	114
3R	26146459	26146506	Deletion	47
3R	26146459	26146490	Deletion	31
3R	26146459	26146566	Deletion	107
3R	26146459	26146558	Deletion	99
3R	26146459	26146574	Deletion	115
3R	26146459	26146541	Deletion	82
3R	26152377	26152463	Deletion	86
3R	26152385	26152463	Deletion	78
3R	26152388	26152463	Deletion	75
3R	26152392	26152463	Deletion	71
3R	26152398	26152463	Deletion	65
3R	26152417	26152463	Deletion	46
3R	26152592	26152463	Deletion	129
3R	26152592	26152655	Deletion	63
3R	26152592	26152622	Deletion	30
3R	26152592	26152674	Deletion	82
3R	26152592	26152692	Deletion	100
3R	26152592	26152649	Deletion	57
3R	26152592	26152645	Deletion	53
3R	26152592	26152634	Deletion	42
3R	26208915	26209023	Deletion	108
3R	26208931	26209023	Deletion	92
3R	26208976	26209023	Deletion	47
3R	26208978	26209023	Deletion	45
3R	26209076	26209023	Deletion	53
3R	26209076	26209180	Deletion	104
3R	26209076	26209155	Deletion	79
3R	26209076	26209157	Deletion	81
3R	26209076	26209175	Deletion	99
3R	26209076	26209192	Deletion	116
3R	26225645	26225762	Deletion	117
3R	26225666	26225762	Deletion	96
3R	26225685	26225762	Deletion	77
3R	26225695	26225762	Deletion	67
3R	26225718	26225762	Deletion	44
3R	26225722	26225762	Deletion	40
3R	26227287	26225762	Deletion	1525
3R	26227287	26227346	Deletion	59
3R	26227287	26227373	Deletion	86
3R	26227287	26227336	Deletion	49
3R	26227287	26227369	Deletion	82
3R	26246932	26247001	Deletion	69
3R	26246941	26247001	Deletion	60
3R	26247105	26247001	Deletion	104
3R	26247105	26247163	Deletion	58
3R	26247105	26247227	Deletion	122
3R	26250481	26250590	Deletion	109
3R	26250515	26250590	Deletion	75
3R	26250519	26250590	Deletion	71
3R	26250526	26250590	Deletion	64
3R	26250527	26250590	Deletion	63
3R	26250532	26250590	Deletion	58
3R	26250536	26250590	Deletion	54
3R	26251951	26250590	Deletion	1361
3R	26251951	26252014	Deletion	63
3R	26251951	26252002	Deletion	51
3R	26251951	26252006	Deletion	55
3R	26251951	26252023	Deletion	72
3R	26251951	26252013	Deletion	62
3R	26251951	26252052	Deletion	101
3R	26266005	26266103	Deletion	98
3R	26266015	26266103	Deletion	88
3R	26266044	26266103	Deletion	59
3R	26266072	26266103	Deletion	31
3R	26266204	26266244	Deletion	40
3R	26266204	26266328	Deletion	124
3R	26266204	26266273	Deletion	69
3R	26266204	26266319	Deletion	115
3R	26266204	26266234	Deletion	30
3R	26266204	26266301	Deletion	97
3R	26270951	26271007	Deletion	56
3R	26272055	26271007	Deletion	1048
3R	26272055	26272127	Deletion	72
3R	26296630	26296696	Deletion	66
3R	26296637	26296696	Deletion	59
3R	26296957	26296696	Deletion	261
3R	26296957	26297017	Deletion	60
3R	26296957	26297024	Deletion	67
3R	26309190	26309265	Deletion	75
3R	26309209	26309265	Deletion	56
3R	26309216	26309265	Deletion	49
3R	26309225	26309265	Deletion	40
3R	26309232	26309265	Deletion	33
3R	26309353	26309265	Deletion	88
3R	26309353	26309404	Deletion	51
3R	26309353	26309423	Deletion	70
3R	26309353	26309430	Deletion	77
3R	26309353	26309446	Deletion	93
3R	26309353	26309473	Deletion	120
3R	26336872	26336986	Deletion	114
3R	26336881	26336986	Deletion	105
3R	26336888	26336986	Deletion	98
3R	26336902	26336986	Deletion	84
3R	26336910	26336986	Deletion	76
3R	26336924	26336986	Deletion	62
3R	26338356	26336986	Deletion	1370
3R	26338356	26338406	Deletion	50
3R	26338356	26338398	Deletion	42
3R	26343694	26343801	Deletion	107
3R	26343703	26343801	Deletion	98
3R	26343706	26343801	Deletion	95
3R	26343754	26343801	Deletion	47
3R	26343755	26343801	Deletion	46
3R	26349941	26343801	Deletion	6140
3R	26349941	26349972	Deletion	31
3R	26349941	26350020	Deletion	79
3R	26349941	26350044	Deletion	103
3R	26359932	26360012	Deletion	80
3R	26370688	26360012	Deletion	10676
3R	26370688	26370801	Deletion	113
3R	26370688	26370734	Deletion	46
3R	26374407	26374478	Deletion	71
3R	26374419	26374478	Deletion	59
3R	26374433	26374478	Deletion	45
3R	26374446	26374478	Deletion	32
3R	26386157	26386268	Deletion	111
3R	26386163	26386268	Deletion	105
3R	26386199	26386268	Deletion	69
3R	26386220	26386268	Deletion	48
3R	26401674	26401731	Deletion	57
3R	26402029	26402070	Deletion	41
3R	26402031	26402070	Deletion	39
3R	26402789	26402070	Deletion	719
3R	26402789	26402874	Deletion	85
3R	26402789	26402863	Deletion	74
3R	26402789	26402876	Deletion	87
3R	26411685	26411761	Deletion	76
3R	26411702	26411761	Deletion	59
3R	26411704	26411761	Deletion	57
3R	26420426	26411761	Deletion	8665
3R	26420426	26420494	Deletion	68
3R	26420426	26420496	Deletion	70
3R	26420426	26420477	Deletion	51
3R	26451484	26451601	Deletion	117
3R	26451519	26451600	Deletion	81
3R	26451527	26451601	Deletion	74
3R	26453326	26451601	Deletion	1725
3R	26453326	26453420	Deletion	94
3R	26453326	26453370	Deletion	44
3R	26453326	26453378	Deletion	52
3R	26456082	26456154	Deletion	72
3R	26456092	26456154	Deletion	62
3R	26456092	26456154	Deletion	62
3R	26456100	26456152	Deletion	52
3R	26456102	26456154	Deletion	52
3R	26456105	26456154	Deletion	49
3R	26456691	26456154	Deletion	537
3R	26456691	26456770	Deletion	79
3R	26456691	26456757	Deletion	66
3R	26456691	26456747	Deletion	56
3R	26456691	26456767	Deletion	76
3R	26456691	26456803	Deletion	112
3R	26456692	26456765	Deletion	73
3R	26462851	26462949	Deletion	98
3R	26462887	26462949	Deletion	62
3R	26462898	26462949	Deletion	51
3R	26464767	26462949	Deletion	1818
3R	26464767	26464842	Deletion	75
3R	26464767	26464873	Deletion	106
3R	26497034	26497139	Deletion	105
3R	26497058	26497139	Deletion	81
3R	26497064	26497139	Deletion	75
3R	26497078	26497139	Deletion	61
3R	26497086	26497139	Deletion	53
3R	26497087	26497139	Deletion	52
3R	26497105	26497139	Deletion	34
3R	26497108	26497139	Deletion	31
3R	26497785	26497139	Deletion	646
3R	26497785	26497860	Deletion	75
3R	26497785	26497886	Deletion	101
3R	26497785	26497881	Deletion	96
3R	26497785	26497859	Deletion	74
3R	26497785	26497831	Deletion	46
3R	26497785	26497837	Deletion	52
3R	26497785	26497851	Deletion	66
3R	26510238	26510321	Deletion	83
3R	26510265	26510321	Deletion	56
3R	26510268	26510321	Deletion	53
3R	26523910	26524015	Deletion	105
3R	26523920	26524015	Deletion	95
3R	26523921	26524015	Deletion	94
3R	26523932	26524015	Deletion	83
3R	26523947	26524015	Deletion	68
3R	26523966	26524015	Deletion	49
3R	26524241	26524015	Deletion	226
3R	26524241	26524341	Deletion	100
3R	26524241	26524318	Deletion	77
3R	26524241	26524284	Deletion	43
3R	26524241	26524345	Deletion	104
3R	26524241	26524272	Deletion	31
3R	26524241	26524299	Deletion	58
3R	26542919	26542989	Deletion	70
3R	26542935	26542989	Deletion	54
3R	26542940	26542989	Deletion	49
3R	26544489	26542989	Deletion	1500
3R	26544489	26544545	Deletion	56
3R	26544489	26544562	Deletion	73
3R	26544489	26544567	Deletion	78
3R	26544489	26544546	Deletion	57
3R	26544489	26544588	Deletion	99
3R	26544489	26544589	Deletion	100
3R	26544490	26544601	Deletion	111
3R	26550143	26550209	Deletion	66
3R	26550169	26550209	Deletion	40
3R	26550672	26550209	Deletion	463
3R	26550672	26550732	Deletion	60
3R	26550672	26550726	Deletion	54
3R	26550672	26550775	Deletion	103
3R	26550672	26550758	Deletion	86
3R	26567443	26567556	Deletion	113
3R	26567451	26567556	Deletion	105
3R	26567474	26567556	Deletion	82
3R	26567503	26567556	Deletion	53
3R	26567509	26567556	Deletion	47
3R	26567512	26567556	Deletion	44
3R	26567525	26567556	Deletion	31
3R	26577864	26567556	Deletion	10308
3R	26577864	26577948	Deletion	84
3R	26577864	26577975	Deletion	111
3R	26577864	26577961	Deletion	97
3R	26577864	26577939	Deletion	75
3R	26577864	26577945	Deletion	81
3R	26577864	26577910	Deletion	46
3R	26614024	26614126	Deletion	102
3R	26614036	26614126	Deletion	90
3R	26614037	26614126	Deletion	89
3R	26614039	26614126	Deletion	87
3R	26614058	26614126	Deletion	68
3R	26621729	26614126	Deletion	7603
3R	26621729	26621769	Deletion	40
3R	26621729	26621767	Deletion	38
3R	26621729	26621788	Deletion	59
3R	26621729	26621853	Deletion	124
3R	26621729	26621766	Deletion	37
3R	26626237	26626332	Deletion	95
3R	26626265	26626332	Deletion	67
3R	26626270	26626332	Deletion	62
3R	26626274	26626332	Deletion	58
3R	26626283	26626332	Deletion	49
3R	26629492	26629594	Deletion	102
3R	26629492	26629608	Deletion	116
3R	26629492	26629552	Deletion	60
3R	26629492	26629561	Deletion	69
3R	26629492	26629570	Deletion	78
3R	26638165	26638271	Deletion	106
3R	26638175	26638271	Deletion	96
3R	26638195	26638271	Deletion	76
3R	26638208	26638271	Deletion	63
3R	26654024	26638271	Deletion	15753
3R	26654024	26654087	Deletion	63
3R	26654024	26654074	Deletion	50
3R	26655965	26656054	Deletion	89
3R	26655968	26656054	Deletion	86
3R	26656006	26656054	Deletion	48
3R	26656010	26656054	Deletion	44
3R	26656012	26656054	Deletion	42
3R	26657251	26656054	Deletion	1197
3R	26657251	26657329	Deletion	78
3R	26657251	26657291	Deletion	40
3R	26657251	26657333	Deletion	82
3R	26657251	26657281	Deletion	30
3R	26657251	26657288	Deletion	37
3R	26671250	26671332	Deletion	82
3R	26671275	26671332	Deletion	57
3R	26671302	26671332	Deletion	30
3R	26671448	26671332	Deletion	116
3R	26671448	26671564	Deletion	116
3R	26671448	26671545	Deletion	97
3R	26671448	26671518	Deletion	70
3R	26675501	26675575	Deletion	74
3R	26677455	26675575	Deletion	1880
3R	26677455	26677513	Deletion	58
3R	26684517	26684617	Deletion	100
3R	26684546	26684617	Deletion	71
3R	26684577	26684617	Deletion	40
3R	26686394	26684617	Deletion	1777
3R	26686394	26686450	Deletion	56
3R	26686394	26686500	Deletion	106
3R	26686394	26686515	Deletion	121
3R	26723087	26723202	Deletion	115
3R	26723093	26723202	Deletion	109
3R	26723105	26723202	Deletion	97
3R	26723128	26723202	Deletion	74
3R	26723134	26723202	Deletion	68
3R	26723148	26723202	Deletion	54
3R	26723155	26723202	Deletion	47
3R	26723170	26723202	Deletion	32
3R	26732829	26723202	Deletion	9627
3R	26732829	26732909	Deletion	80
3R	26732829	26732859	Deletion	30
3R	26732829	26732902	Deletion	73
3R	26732829	26732888	Deletion	59
3R	26732829	26732882	Deletion	53
3R	26732829	26732943	Deletion	114
3R	26734341	26734432	Deletion	91
3R	26734386	26734432	Deletion	46
3R	26736921	26734432	Deletion	2489
3R	26736921	26737039	Deletion	118
3R	26736921	26737018	Deletion	97
3R	26736921	26737001	Deletion	80
3R	26746212	26746276	Deletion	64
3R	26746214	26746276	Deletion	62
3R	26746223	26746276	Deletion	53
3R	26746456	26746276	Deletion	180
3R	26746456	26746529	Deletion	73
3R	26746456	26746520	Deletion	64
3R	26746456	26746561	Deletion	105
3R	26746456	26746507	Deletion	51
3R	26766303	26766403	Deletion	100
3R	26766343	26766403	Deletion	60
3R	26766348	26766403	Deletion	55
3R	26766368	26766403	Deletion	35
3R	26767297	26767368	Deletion	71
3R	26767297	26767388	Deletion	91
3R	26770211	26770281	Deletion	70
3R	26770219	26770281	Deletion	62
3R	26770237	26770281	Deletion	44
3R	26770242	26770281	Deletion	39
3R	26770251	26770281	Deletion	30
3R	26787637	26770281	Deletion	17356
3R	26787637	26787734	Deletion	97
3R	26787637	26787702	Deletion	65
3R	26787637	26787720	Deletion	83
3R	26787637	26787735	Deletion	98
3R	26787637	26787694	Deletion	57
3R	26787637	26787680	Deletion	43
3R	26789899	26790012	Deletion	113
3R	26789910	26790012	Deletion	102
3R	26789915	26790012	Deletion	97
3R	26789935	26790012	Deletion	77
3R	26789973	26790012	Deletion	39
3R	26789975	26790012	Deletion	37
3R	26789977	26790012	Deletion	35
3R	26802700	26790012	Deletion	12688
3R	26802700	26802789	Deletion	89
3R	26802700	26802749	Deletion	49
3R	26802700	26802804	Deletion	104
3R	26802700	26802819	Deletion	119
3R	26802700	26802787	Deletion	87
3R	26809185	26809271	Deletion	86
3R	26809202	26809271	Deletion	69
3R	26809225	26809271	Deletion	46
3R	26809597	26809271	Deletion	326
3R	26809597	26809655	Deletion	58
3R	26809597	26809716	Deletion	119
3R	26809597	26809636	Deletion	39
3R	26809597	26809638	Deletion	41
3R	26813264	26813359	Deletion	95
3R	26813264	26813363	Deletion	99
3R	26823694	26823792	Deletion	98
3R	26823703	26823792	Deletion	89
3R	26823740	26823792	Deletion	52
3R	26823746	26823792	Deletion	46
3R	26824244	26823792	Deletion	452
3R	26824244	26824326	Deletion	82
3R	26824244	26824274	Deletion	30
3R	26824244	26824283	Deletion	39
3R	26849027	26849131	Deletion	104
3R	26849044	26849131	Deletion	87
3R	26849060	26849131	Deletion	71
3R	26849063	26849131	Deletion	68
3R	26849069	26849131	Deletion	62
3R	26849077	26849131	Deletion	54
3R	26849089	26849131	Deletion	42
3R	26849090	26849131	Deletion	41
3R	26865266	26849131	Deletion	16135
3R	26865266	26865321	Deletion	55
3R	26865266	26865351	Deletion	85
3R	26865266	26865324	Deletion	58
3R	26865266	26865350	Deletion	84
3R	26865266	26865390	Deletion	124
3R	26865266	26865338	Deletion	72
3R	26865266	26865330	Deletion	64
3R	26870401	26870469	Deletion	68
3R	26870431	26870469	Deletion	38
3R	26870436	26870469	Deletion	33
3R	26886649	26870469	Deletion	16180
3R	26886650	26886700	Deletion	50
3R	26886650	26886700	Deletion	50
3R	26886650	26886680	Deletion	30
3R	26886662	26886698	Deletion	36
3R	26886665	26886700	Deletion	35
3R	26886667	26886700	Deletion	33
3R	26887811	26887901	Deletion	90
3R	26887811	26887906	Deletion	95
3R	26887811	26887854	Deletion	43
3R	26887811	26887904	Deletion	93
3R	26887811	26887859	Deletion	48
3R	26888509	26888578	Deletion	69
3R	26888533	26888578	Deletion	45
3R	26889481	26888578	Deletion	903
3R	26889481	26889564	Deletion	83
3R	26889481	26889597	Deletion	116
3R	26912264	26912353	Deletion	89
3R	26912276	26912353	Deletion	77
3R	26912277	26912353	Deletion	76
3R	26912302	26912353	Deletion	51
3R	26912307	26912353	Deletion	46
3R	26915180	26912353	Deletion	2827
3R	26915180	26915295	Deletion	115
3R	26915180	26915218	Deletion	38
3R	26915180	26915285	Deletion	105
3R	26915180	26915231	Deletion	51
3R	26915180	26915280	Deletion	100
3R	26915180	26915261	Deletion	81
3R	26915180	26915230	Deletion	50
3R	26915180	26915256	Deletion	76
3R	26925645	26925767	Deletion	122
3R	26925668	26925767	Deletion	99
3R	26925671	26925767	Deletion	96
3R	26925686	26925767	Deletion	81
3R	26926358	26925767	Deletion	591
3R	26926358	26926464	Deletion	106
3R	26926358	26926403	Deletion	45
3R	26926358	26926388	Deletion	30
3R	26926358	26926472	Deletion	114
3R	27026500	27026581	Deletion	81
3R	27026510	27026581	Deletion	71
3R	27026551	27026581	Deletion	30
3R	27027975	27026581	Deletion	1394
3R	27027975	27028021	Deletion	46
3R	27027975	27028072	Deletion	97
3R	27027975	27028031	Deletion	56
3R	27038537	27038654	Deletion	117
3R	27042888	27038654	Deletion	4234
3R	27046153	27046224	Deletion	71
3R	27046156	27046224	Deletion	68
3R	27046163	27046224	Deletion	61
3R	27046169	27046224	Deletion	55
3R	27046172	27046224	Deletion	52
3R	27066736	27046224	Deletion	20512
3R	27066736	27066793	Deletion	57
3R	27066736	27066849	Deletion	113
3R	27066736	27066803	Deletion	67
3R	27066736	27066796	Deletion	60
3R	27066736	27066841	Deletion	105
3R	27066736	27066812	Deletion	76
3R	27069923	27070007	Deletion	84
3R	27069928	27070007	Deletion	79
3R	27069931	27070007	Deletion	76
3R	27069932	27070007	Deletion	75
3R	27069955	27070007	Deletion	52
3R	27069966	27070007	Deletion	41
3R	27069973	27070007	Deletion	34
3R	27070976	27070007	Deletion	969
3R	27070976	27071050	Deletion	74
3R	27070976	27071061	Deletion	85
3R	27070976	27071027	Deletion	51
3R	27070976	27071026	Deletion	50
3R	27070976	27071023	Deletion	47
3R	27070976	27071068	Deletion	92
3R	27070976	27071018	Deletion	42
3R	27093725	27093762	Deletion	37
3R	27094717	27093762	Deletion	955
3R	27094717	27094817	Deletion	100
3R	27094717	27094807	Deletion	90
3R	27094717	27094840	Deletion	123
3R	27094717	27094834	Deletion	117
3R	27095040	27095102	Deletion	62
3R	27096712	27095102	Deletion	1610
3R	27096712	27096823	Deletion	111
3R	27096712	27096828	Deletion	116
3R	27096712	27096809	Deletion	97
3R	27096712	27096776	Deletion	64
3R	27106161	27106276	Deletion	115
3R	27116282	27116401	Deletion	119
3R	27116289	27116401	Deletion	112
3R	27116322	27116401	Deletion	79
3R	27116330	27116401	Deletion	71
3R	27116454	27116565	Deletion	111
3R	27116454	27116572	Deletion	118
3R	27116454	27116502	Deletion	48
3R	27116454	27116574	Deletion	120
3R	27116454	27116558	Deletion	104
3R	27126790	27126901	Deletion	111
3R	27126804	27126901	Deletion	97
3R	27126812	27126901	Deletion	89
3R	27127176	27126901	Deletion	275
3R	27127176	27127277	Deletion	101
3R	27154169	27154289	Deletion	120
3R	27154217	27154289	Deletion	72
3R	27154251	27154289	Deletion	38
3R	27154257	27154289	Deletion	32
3R	27154364	27154452	Deletion	88
3R	27154364	27154471	Deletion	107
3R	27154364	27154478	Deletion	114
3R	27154364	27154458	Deletion	94
3R	27159703	27159783	Deletion	80
3R	27159706	27159783	Deletion	77
3R	27159727	27159783	Deletion	56
3R	27159749	27159783	Deletion	34
3R	27159753	27159783	Deletion	30
3R	27172155	27159783	Deletion	12372
3R	27172155	27172248	Deletion	93
3R	27172155	27172205	Deletion	50
3R	27172155	27172252	Deletion	97
3R	27172155	27172202	Deletion	47
3R	27172155	27172253	Deletion	98
3R	27172503	27172563	Deletion	60
3R	27172515	27172563	Deletion	48
3R	27198725	27198779	Deletion	54
3R	27198725	27198791	Deletion	66
3R	27199340	27199408	Deletion	68
3R	27199349	27199408	Deletion	59
3R	27199350	27199408	Deletion	58
3R	27199361	27199408	Deletion	47
3R	27199367	27199408	Deletion	41
3R	27201829	27199408	Deletion	2421
3R	27201829	27201898	Deletion	69
3R	27201829	27201915	Deletion	86
3R	27201829	27201909	Deletion	80
3R	27201829	27201867	Deletion	38
3R	27201829	27201888	Deletion	59
3R	27201829	27201932	Deletion	103
3R	27232084	27232175	Deletion	91
3R	27232091	27232175	Deletion	84
3R	27232125	27232175	Deletion	50
3R	27232137	27232175	Deletion	38
3R	27232332	27232408	Deletion	76
3R	27232332	27232420	Deletion	88
3R	27232332	27232374	Deletion	42
3R	27237305	27237385	Deletion	80
3R	27237314	27237385	Deletion	71
3R	27237345	27237385	Deletion	40
3R	27237350	27237385	Deletion	35
3R	27241678	27237385	Deletion	4293
3R	27241678	27241733	Deletion	55
3R	27241678	27241779	Deletion	101
3R	27241678	27241724	Deletion	46
3R	27241678	27241764	Deletion	86
3R	27241678	27241769	Deletion	91
3R	27261887	27261968	Deletion	81
3R	27261905	27261968	Deletion	63
3R	27261924	27261968	Deletion	44
3R	27261934	27261968	Deletion	34
3R	27262313	27261968	Deletion	345
3R	27262313	27262378	Deletion	65
3R	27262313	27262407	Deletion	94
3R	27262313	27262397	Deletion	84
3R	27262313	27262426	Deletion	113
3R	27269829	27269932	Deletion	103
3R	27269873	27269932	Deletion	59
3R	27269888	27269932	Deletion	44
3R	27269889	27269932	Deletion	43
3R	27274065	27269932	Deletion	4133
3R	27274065	27274147	Deletion	82
3R	27274065	27274148	Deletion	83
3R	27293077	27293178	Deletion	101
3R	27293104	27293178	Deletion	74
3R	27293105	27293178	Deletion	73
3R	27293116	27293178	Deletion	62
3R	27293117	27293178	Deletion	61
3R	27293123	27293178	Deletion	55
3R	27293146	27293178	Deletion	32
3R	27293563	27293178	Deletion	385
3R	27293563	27293657	Deletion	94
3R	27293563	27293615	Deletion	52
3R	27293563	27293616	Deletion	53
3R	27293563	27293627	Deletion	64
3R	27293563	27293628	Deletion	65
3R	27296144	27296254	Deletion	110
3R	27296214	27296254	Deletion	40
3R	27296220	27296254	Deletion	34
3R	27306543	27296254	Deletion	10289
3R	27306543	27306635	Deletion	92
3R	27308033	27308138	Deletion	105
3R	27308041	27308138	Deletion	97
3R	27308059	27308138	Deletion	79
3R	27308072	27308138	Deletion	66
3R	27308107	27308138	Deletion	31
3R	27309017	27308138	Deletion	879
3R	27309017	27309112	Deletion	95
3R	27309019	27309077	Deletion	58
3R	27341463	27341574	Deletion	111
3R	27341473	27341574	Deletion	101
3R	27341487	27341574	Deletion	87
3R	27341490	27341574	Deletion	84
3R	27342191	27341574	Deletion	617
3R	27342191	27342233	Deletion	42
3R	27342191	27342307	Deletion	116
3R	27353184	27353289	Deletion	105
3R	27353190	27353289	Deletion	99
3R	27353206	27353289	Deletion	83
3R	27353215	27353289	Deletion	74
3R	27353236	27353289	Deletion	53
3R	27374055	27353289	Deletion	20766
3R	27374055	27374098	Deletion	43
3R	27374055	27374107	Deletion	52
3R	27374055	27374173	Deletion	118
3R	27374055	27374177	Deletion	122
3R	27387540	27387648	Deletion	108
3R	27387560	27387648	Deletion	88
3R	27387575	27387648	Deletion	73
3R	27387611	27387648	Deletion	37
3R	27387614	27387648	Deletion	34
3R	27388287	27387648	Deletion	639
3R	27388287	27388325	Deletion	38
3R	27388287	27388398	Deletion	111
3R	27388287	27388379	Deletion	92
3R	27388287	27388399	Deletion	112
3R	27388287	27388391	Deletion	104
3R	27388287	27388376	Deletion	89
3R	27388287	27388389	Deletion	102
3R	27393645	27393754	Deletion	109
3R	27394680	27393754	Deletion	926
3R	27398452	27398520	Deletion	68
3R	27398457	27398520	Deletion	63
3R	27398470	27398520	Deletion	50
3R	27398472	27398520	Deletion	48
3R	27398816	27398520	Deletion	296
3R	27398816	27398892	Deletion	76
3R	27398816	27398879	Deletion	63
3R	27398819	27398894	Deletion	75
3R	27412137	27412237	Deletion	100
3R	27412148	27412237	Deletion	89
3R	27412165	27412237	Deletion	72
3R	27412184	27412237	Deletion	53
3R	27412343	27412237	Deletion	106
3R	27412343	27412417	Deletion	74
3R	27412343	27412381	Deletion	38
3R	27421603	27421675	Deletion	72
3R	27421613	27421675	Deletion	62
3R	27421618	27421675	Deletion	57
3R	27421625	27421675	Deletion	50
3R	27428342	27421675	Deletion	6667
3R	27428342	27428374	Deletion	32
3R	27428342	27428451	Deletion	109
3R	27428342	27428396	Deletion	54
3R	27428342	27428406	Deletion	64
3R	27428342	27428418	Deletion	76
3R	27447709	27447828	Deletion	119
3R	27447728	27447828	Deletion	100
3R	27447735	27447828	Deletion	93
3R	27447737	27447828	Deletion	91
3R	27447739	27447828	Deletion	89
3R	27447746	27447828	Deletion	82
3R	27447786	27447828	Deletion	42
3R	27452188	27447828	Deletion	4360
3R	27452188	27452227	Deletion	39
3R	27452188	27452305	Deletion	117
3R	27452188	27452223	Deletion	35
3R	27452188	27452234	Deletion	46
3R	27452191	27452225	Deletion	34
3R	27477838	27477928	Deletion	90
3R	27477847	27477928	Deletion	81
3R	27477873	27477928	Deletion	55
3R	27477875	27477928	Deletion	53
3R	27487242	27477928	Deletion	9314
3R	27487242	27487313	Deletion	71
3R	27487242	27487278	Deletion	36
3R	27487242	27487315	Deletion	73
3R	27487242	27487287	Deletion	45
3R	27487242	27487365	Deletion	123
3R	27493384	27493495	Deletion	111
3R	27493398	27493495	Deletion	97
3R	27493417	27493495	Deletion	78
3R	27493423	27493495	Deletion	72
3R	27493445	27493495	Deletion	50
3R	27493459	27493495	Deletion	36
3R	27493461	27493495	Deletion	34
3R	27493897	27493495	Deletion	402
3R	27493897	27493951	Deletion	54
