chr	Start	End	Variant	Size
3R	27493897	27493989	Deletion	92
3R	27493897	27493987	Deletion	90
3R	27493897	27494014	Deletion	117
3R	27493897	27493945	Deletion	48
3R	27494625	27494740	Deletion	115
3R	27494635	27494740	Deletion	105
3R	27494677	27494740	Deletion	63
3R	27494680	27494740	Deletion	60
3R	27494682	27494740	Deletion	58
3R	27494683	27494740	Deletion	57
3R	27496571	27494740	Deletion	1831
3R	27496571	27496641	Deletion	70
3R	27496571	27496640	Deletion	69
3R	27496571	27496635	Deletion	64
3R	27513069	27513171	Deletion	102
3R	27513089	27513171	Deletion	82
3R	27513105	27513166	Deletion	61
3R	27513121	27513171	Deletion	50
3R	27513297	27513171	Deletion	126
3R	27513297	27513342	Deletion	45
3R	27513297	27513398	Deletion	101
3R	27513297	27513358	Deletion	61
3R	27513297	27513404	Deletion	107
3R	27530895	27530948	Deletion	53
3R	27530895	27530944	Deletion	49
3R	27530895	27531007	Deletion	112
3R	27530895	27530941	Deletion	46
3R	27530895	27530968	Deletion	73
3R	27555403	27555495	Deletion	92
3R	27555425	27555495	Deletion	70
3R	27555443	27555495	Deletion	52
3R	27555597	27555495	Deletion	102
3R	27555597	27555671	Deletion	74
3R	27555597	27555653	Deletion	56
3R	27558187	27558245	Deletion	58
3R	27558199	27558245	Deletion	46
3R	27558208	27558245	Deletion	37
3R	27570402	27558245	Deletion	12157
3R	27570402	27570491	Deletion	89
3R	27587942	27587978	Deletion	36
3R	27588028	27587978	Deletion	50
3R	27590639	27590721	Deletion	82
3R	27590660	27590718	Deletion	58
3R	27591561	27590721	Deletion	840
3R	27591561	27591606	Deletion	45
3R	27591561	27591630	Deletion	69
3R	27591563	27591674	Deletion	111
3R	27591843	27591929	Deletion	86
3R	27591892	27591929	Deletion	37
3R	27591897	27591929	Deletion	32
3R	27598946	27591929	Deletion	7017
3R	27598946	27599041	Deletion	95
3R	27598946	27598987	Deletion	41
3R	27599400	27599092	Deletion	308
3R	27624029	27624121	Deletion	92
3R	27624078	27624121	Deletion	43
3R	27624080	27624121	Deletion	41
3R	27626688	27624121	Deletion	2567
3R	27626688	27626775	Deletion	87
3R	27626688	27626724	Deletion	36
3R	27626688	27626773	Deletion	85
3R	27629148	27629248	Deletion	100
3R	27629159	27629248	Deletion	89
3R	27629164	27629248	Deletion	84
3R	27629185	27629248	Deletion	63
3R	27629217	27629248	Deletion	31
3R	27629783	27629847	Deletion	64
3R	27629783	27629826	Deletion	43
3R	27629783	27629821	Deletion	38
3R	27642625	27642716	Deletion	91
3R	27645792	27642716	Deletion	3076
3R	27645792	27645823	Deletion	31
3R	27669283	27669335	Deletion	52
3R	27669286	27669335	Deletion	49
3R	27669290	27669335	Deletion	45
3R	27669299	27669335	Deletion	36
3R	27669386	27669335	Deletion	51
3R	27669386	27669464	Deletion	78
3R	27669386	27669468	Deletion	82
3R	27669386	27669477	Deletion	91
3R	27669386	27669461	Deletion	75
3R	27669386	27669505	Deletion	119
3R	27669386	27669493	Deletion	107
3R	27669386	27669486	Deletion	100
3R	27672307	27672416	Deletion	109
3R	27672340	27672416	Deletion	76
3R	27672838	27672416	Deletion	422
3R	27672838	27672940	Deletion	102
3R	27672838	27672961	Deletion	123
3R	27701118	27701192	Deletion	74
3R	27701119	27701192	Deletion	73
3R	27701257	27701192	Deletion	65
3R	27701257	27701292	Deletion	35
3R	27701257	27701312	Deletion	55
3R	27705213	27705333	Deletion	120
3R	27705217	27705333	Deletion	116
3R	27705229	27705333	Deletion	104
3R	27705234	27705333	Deletion	99
3R	27705262	27705333	Deletion	71
3R	27705274	27705333	Deletion	59
3R	27705299	27705333	Deletion	34
3R	27705302	27705333	Deletion	31
3R	27712279	27705333	Deletion	6946
3R	27712279	27712374	Deletion	95
3R	27712279	27712346	Deletion	67
3R	27712279	27712393	Deletion	114
3R	27712279	27712334	Deletion	55
3R	27714298	27714417	Deletion	119
3R	27714305	27714417	Deletion	112
3R	27714314	27714417	Deletion	103
3R	27714328	27714417	Deletion	89
3R	27714367	27714417	Deletion	50
3R	27714492	27714417	Deletion	75
3R	27714492	27714597	Deletion	105
3R	27714492	27714530	Deletion	38
3R	27718743	27718831	Deletion	88
3R	27718757	27718837	Deletion	80
3R	27718887	27718837	Deletion	50
3R	27718887	27718933	Deletion	46
3R	27721415	27721503	Deletion	88
3R	27721421	27721503	Deletion	82
3R	27721459	27721503	Deletion	44
3R	27723862	27721503	Deletion	2359
3R	27723862	27723901	Deletion	39
3R	27723862	27723945	Deletion	83
3R	27723862	27723907	Deletion	45
3R	27723862	27723983	Deletion	121
3R	27725420	27725521	Deletion	101
3R	27725423	27725521	Deletion	98
3R	27725427	27725521	Deletion	94
3R	27725428	27725521	Deletion	93
3R	27725435	27725521	Deletion	86
3R	27725460	27725521	Deletion	61
3R	27725469	27725521	Deletion	52
3R	27725471	27725521	Deletion	50
3R	27725485	27725521	Deletion	36
3R	27725651	27725521	Deletion	130
3R	27725651	27725774	Deletion	123
3R	27750559	27750649	Deletion	90
3R	27750559	27750678	Deletion	119
3R	27750559	27750635	Deletion	76
3R	27750559	27750592	Deletion	33
3R	27750559	27750624	Deletion	65
3R	27750559	27750591	Deletion	32
3R	27750559	27750599	Deletion	40
3R	27750707	27750810	Deletion	103
3R	27750749	27750810	Deletion	61
3R	27750872	27750810	Deletion	62
3R	27759854	27759957	Deletion	103
3R	27759918	27759957	Deletion	39
3R	27761027	27759957	Deletion	1070
3R	27776813	27776922	Deletion	109
3R	27776837	27776922	Deletion	85
3R	27776849	27776922	Deletion	73
3R	27776854	27776922	Deletion	68
3R	27776864	27776922	Deletion	58
3R	27776871	27776922	Deletion	51
3R	27776888	27776922	Deletion	34
3R	27782699	27776922	Deletion	5777
3R	27782699	27782741	Deletion	42
3R	27782699	27782753	Deletion	54
3R	27782699	27782775	Deletion	76
3R	27782699	27782758	Deletion	59
3R	27782699	27782768	Deletion	69
3R	27801574	27801644	Deletion	70
3R	27802952	27801644	Deletion	1308
3R	27802952	27803009	Deletion	57
3R	27802952	27803076	Deletion	124
3R	27802952	27803062	Deletion	110
3R	27804254	27804298	Deletion	44
3R	27805956	27804298	Deletion	1658
3R	27805956	27806037	Deletion	81
3R	27805956	27806071	Deletion	115
3R	27805956	27806065	Deletion	109
3R	27805956	27806076	Deletion	120
3R	27805956	27806041	Deletion	85
3R	27805956	27806073	Deletion	117
3R	27808484	27808582	Deletion	98
3R	27808509	27808582	Deletion	73
3R	27808510	27808582	Deletion	72
3R	27808524	27808582	Deletion	58
3R	27812895	27808582	Deletion	4313
3R	27812895	27812997	Deletion	102
3R	27812895	27812963	Deletion	68
3R	27812895	27812948	Deletion	53
3R	27813659	27813729	Deletion	70
3R	27813665	27813729	Deletion	64
3R	27813683	27813729	Deletion	46
3R	27813695	27813729	Deletion	34
3R	27813789	27813729	Deletion	60
3R	27813789	27813907	Deletion	118
3R	27813789	27813852	Deletion	63
3R	27813789	27813846	Deletion	57
3R	27813789	27813824	Deletion	35
3R	27813789	27813882	Deletion	93
3R	27830653	27830747	Deletion	94
3R	27830654	27830747	Deletion	93
3R	27830672	27830747	Deletion	75
3R	27830983	27830747	Deletion	236
3R	27830983	27831094	Deletion	111
3R	27830983	27831016	Deletion	33
3R	27830983	27831097	Deletion	114
3R	27830983	27831099	Deletion	116
3R	27830983	27831015	Deletion	32
3R	27830983	27831085	Deletion	102
3R	27854411	27854507	Deletion	96
3R	27854415	27854507	Deletion	92
3R	27854472	27854507	Deletion	35
3R	27854745	27854507	Deletion	238
3R	27854745	27854780	Deletion	35
3R	27854745	27854776	Deletion	31
3R	27854745	27854854	Deletion	109
3R	27854745	27854843	Deletion	98
3R	27863519	27863595	Deletion	76
3R	27901396	27901491	Deletion	95
3R	27901409	27901491	Deletion	82
3R	27901411	27901491	Deletion	80
3R	27901430	27901491	Deletion	61
3R	27901432	27901491	Deletion	59
3R	27901446	27901491	Deletion	45
3R	27906214	27901491	Deletion	4723
3R	27906214	27906281	Deletion	67
3R	27906214	27906260	Deletion	46
3R	27906214	27906279	Deletion	65
3R	27906214	27906295	Deletion	81
3R	27906214	27906258	Deletion	44
3R	27914444	27914539	Deletion	95
3R	27914464	27914539	Deletion	75
3R	27914470	27914539	Deletion	69
3R	27914758	27914539	Deletion	219
3R	27914758	27914794	Deletion	36
3R	27914758	27914820	Deletion	62
3R	27929667	27929776	Deletion	109
3R	27929713	27929776	Deletion	63
3R	27929725	27929776	Deletion	51
3R	27929733	27929776	Deletion	43
3R	27929890	27929776	Deletion	114
3R	27929890	27929973	Deletion	83
3R	27929890	27930013	Deletion	123
3R	27929890	27929965	Deletion	75
3R	27929890	27929953	Deletion	63
3R	27929890	27930008	Deletion	118
3R	27929890	27929987	Deletion	97
3R	27952101	27952160	Deletion	59
3R	27952120	27952160	Deletion	40
3R	27953054	27952160	Deletion	894
3R	27953054	27953123	Deletion	69
3R	27953054	27953142	Deletion	88
3R	27958443	27958499	Deletion	56
3R	27958462	27958499	Deletion	37
3R	27958469	27958499	Deletion	30
3R	27984079	27958499	Deletion	25580
3R	27984079	27984175	Deletion	96
3R	27984079	27984149	Deletion	70
3R	27986825	27986938	Deletion	113
3R	27986830	27986938	Deletion	108
3R	27986856	27986938	Deletion	82
3R	27986867	27986938	Deletion	71
3R	27986883	27986938	Deletion	55
3R	27986904	27986938	Deletion	34
3R	27991664	27986938	Deletion	4726
3R	27991664	27991708	Deletion	44
3R	27991664	27991719	Deletion	55
3R	27991664	27991785	Deletion	121
3R	27991664	27991756	Deletion	92
3R	27991664	27991778	Deletion	114
3R	27992328	27992390	Deletion	62
3R	27992330	27992390	Deletion	60
3R	27992748	27992386	Deletion	362
3R	27992748	27992814	Deletion	66
3R	27992748	27992789	Deletion	41
3R	28001534	28001615	Deletion	81
3R	28001542	28001615	Deletion	73
3R	28001555	28001615	Deletion	60
3R	28001578	28001615	Deletion	37
3R	28001675	28001615	Deletion	60
3R	28001675	28001720	Deletion	45
3R	28001675	28001741	Deletion	66
3R	28001675	28001728	Deletion	53
3R	28012188	28012301	Deletion	113
3R	28012232	28012301	Deletion	69
3R	28012238	28012301	Deletion	63
3R	28012443	28012301	Deletion	142
3R	28012443	28012555	Deletion	112
3R	28012443	28012506	Deletion	63
3R	28012443	28012564	Deletion	121
3R	28020737	28020806	Deletion	69
3R	28020738	28020806	Deletion	68
3R	28020739	28020806	Deletion	67
3R	28020741	28020806	Deletion	65
3R	28020756	28020806	Deletion	50
3R	28020770	28020806	Deletion	36
3R	28021237	28020806	Deletion	431
3R	28021237	28021274	Deletion	37
3R	28021237	28021295	Deletion	58
3R	28021237	28021299	Deletion	62
3R	28021237	28021357	Deletion	120
3R	28021237	28021328	Deletion	91
3R	28021237	28021297	Deletion	60
3R	28021237	28021296	Deletion	59
3R	28024115	28024180	Deletion	65
3R	28024144	28024180	Deletion	36
3R	28024696	28024180	Deletion	516
3R	28024696	28024757	Deletion	61
3R	28024696	28024786	Deletion	90
3R	28028185	28028289	Deletion	104
3R	28028217	28028289	Deletion	72
3R	28028258	28028289	Deletion	31
3R	28030480	28028289	Deletion	2191
3R	28030480	28030576	Deletion	96
3R	28030480	28030601	Deletion	121
3R	28030480	28030600	Deletion	120
3R	28072973	28073069	Deletion	96
3R	28078316	28073902	Deletion	4414
3R	28078316	28078362	Deletion	46
3R	28078316	28078391	Deletion	75
3R	28078321	28078366	Deletion	45
3R	28078342	28078423	Deletion	81
3R	28082404	28078423	Deletion	3981
3R	28082404	28082449	Deletion	45
3R	28082404	28082512	Deletion	108
3R	28090203	28090323	Deletion	120
3R	28090241	28090323	Deletion	82
3R	28090242	28090323	Deletion	81
3R	28090251	28090323	Deletion	72
3R	28090255	28090323	Deletion	68
3R	28090261	28090323	Deletion	62
3R	28090266	28090323	Deletion	57
3R	28090382	28090323	Deletion	59
3R	28090382	28090441	Deletion	59
3R	28090382	28090437	Deletion	55
3R	28090382	28090452	Deletion	70
3R	28090382	28090428	Deletion	46
3R	28090382	28090447	Deletion	65
3R	28090382	28090487	Deletion	105
3R	28090382	28090486	Deletion	104
3R	28090383	28090427	Deletion	44
3R	28092815	28092875	Deletion	60
3R	28092841	28092875	Deletion	34
3R	28103082	28092875	Deletion	10207
3R	28103082	28103187	Deletion	105
3R	28103082	28103174	Deletion	92
3R	28103082	28103144	Deletion	62
3R	28103082	28103148	Deletion	66
3R	28103178	28103285	Deletion	107
3R	28103191	28103285	Deletion	94
3R	28103204	28103285	Deletion	81
3R	28103216	28103285	Deletion	69
3R	28103221	28103285	Deletion	64
3R	28103223	28103285	Deletion	62
3R	28103226	28103285	Deletion	59
3R	28103228	28103285	Deletion	57
3R	28103229	28103285	Deletion	56
3R	28103235	28103285	Deletion	50
3R	28105279	28103285	Deletion	1994
3R	28105279	28105349	Deletion	70
3R	28105279	28105346	Deletion	67
3R	28105279	28105343	Deletion	64
3R	28105279	28105324	Deletion	45
3R	28105279	28105336	Deletion	57
3R	28105279	28105348	Deletion	69
3R	28105279	28105355	Deletion	76
3R	28105279	28105311	Deletion	32
3R	28114961	28115006	Deletion	45
3R	28114967	28115006	Deletion	39
3R	28114973	28115006	Deletion	33
3R	28114975	28115006	Deletion	31
3R	28118843	28115006	Deletion	3837
3R	28118843	28118931	Deletion	88
3R	28118843	28118925	Deletion	82
3R	28118843	28118937	Deletion	94
3R	28118843	28118939	Deletion	96
3R	28122356	28122462	Deletion	106
3R	28122367	28122462	Deletion	95
3R	28122732	28122462	Deletion	270
3R	28122732	28122840	Deletion	108
3R	28122732	28122848	Deletion	116
3R	28131210	28131296	Deletion	86
3R	28131226	28131297	Deletion	71
3R	28131243	28131297	Deletion	54
3R	28131245	28131297	Deletion	52
3R	28131257	28131297	Deletion	40
3R	28131258	28131297	Deletion	39
3R	28131574	28131297	Deletion	277
3R	28131574	28131629	Deletion	55
3R	28131574	28131648	Deletion	74
3R	28131574	28131660	Deletion	86
3R	28131574	28131692	Deletion	118
3R	28131574	28131661	Deletion	87
3R	28131574	28131613	Deletion	39
3R	28142921	28143004	Deletion	83
3R	28142929	28143004	Deletion	75
3R	28142933	28143004	Deletion	71
3R	28142968	28143004	Deletion	36
3R	28148167	28143004	Deletion	5163
3R	28148167	28148210	Deletion	43
3R	28148167	28148222	Deletion	55
3R	28148167	28148286	Deletion	119
3R	28148167	28148218	Deletion	51
3R	28148167	28148257	Deletion	90
3R	28150322	28150439	Deletion	117
3R	28150387	28150439	Deletion	52
3R	28150393	28150439	Deletion	46
3R	28151533	28150439	Deletion	1094
3R	28151533	28151647	Deletion	114
3R	28151533	28151614	Deletion	81
3R	28151533	28151608	Deletion	75
3R	28160395	28160505	Deletion	110
3R	28160414	28160505	Deletion	91
3R	28160420	28160505	Deletion	85
3R	28160433	28160505	Deletion	72
3R	28160461	28160505	Deletion	44
3R	28168253	28168295	Deletion	42
3R	28168253	28168289	Deletion	36
3R	28168253	28168352	Deletion	99
3R	28168253	28168353	Deletion	100
3R	28168253	28168376	Deletion	123
3R	28168253	28168308	Deletion	55
3R	28168253	28168336	Deletion	83
3R	28180529	28180617	Deletion	88
3R	28184556	28184632	Deletion	76
3R	28184556	28184639	Deletion	83
3R	28184556	28184596	Deletion	40
3R	28184556	28184589	Deletion	33
3R	28202109	28202224	Deletion	115
3R	28202119	28202224	Deletion	105
3R	28202145	28202224	Deletion	79
3R	28202156	28202224	Deletion	68
3R	28212363	28202224	Deletion	10139
3R	28212363	28212410	Deletion	47
3R	28212363	28212421	Deletion	58
3R	28212363	28212481	Deletion	118
3R	28221533	28221609	Deletion	76
3R	28253416	28221609	Deletion	31807
3R	28265057	28265107	Deletion	50
3R	28265057	28265096	Deletion	39
3R	28295260	28295343	Deletion	83
3R	28295306	28295343	Deletion	37
3R	28295308	28295343	Deletion	35
3R	28295968	28295343	Deletion	625
3R	28295968	28296057	Deletion	89
3R	28295968	28296078	Deletion	110
3R	28295968	28296059	Deletion	91
3R	28295968	28296011	Deletion	43
3R	28298945	28299004	Deletion	59
3R	28300580	28299004	Deletion	1576
3R	28326890	28326978	Deletion	88
3R	28327029	28326978	Deletion	51
3R	28327029	28327069	Deletion	40
3R	28330200	28330243	Deletion	43
3R	28332202	28330243	Deletion	1959
3R	28335253	28335332	Deletion	79
3R	28335282	28335332	Deletion	50
3R	28335653	28335703	Deletion	50
3R	28335653	28335777	Deletion	124
3R	28335653	28335732	Deletion	79
3R	28335653	28335695	Deletion	42
3R	28348029	28348138	Deletion	109
3R	28348072	28348138	Deletion	66
3R	28348089	28348138	Deletion	49
3R	28348090	28348138	Deletion	48
3R	28372600	28348138	Deletion	24462
3R	28372600	28372660	Deletion	60
3R	28372600	28372677	Deletion	77
3R	28372600	28372704	Deletion	104
3R	28384296	28384379	Deletion	83
3R	28384314	28384379	Deletion	65
3R	28384325	28384379	Deletion	54
3R	28384327	28384379	Deletion	52
3R	28384345	28384379	Deletion	34
3R	28384949	28384379	Deletion	570
3R	28384949	28385060	Deletion	111
3R	28384949	28385071	Deletion	122
3R	28384949	28385041	Deletion	92
3R	28384949	28384992	Deletion	43
3R	28384949	28385021	Deletion	72
3R	28384949	28385010	Deletion	61
3R	28389896	28390000	Deletion	104
3R	28389927	28390000	Deletion	73
3R	28389967	28390000	Deletion	33
3R	28389968	28390000	Deletion	32
3R	28389970	28390000	Deletion	30
3R	28400388	28390000	Deletion	10388
3R	28400388	28400484	Deletion	96
3R	28400388	28400441	Deletion	53
3R	28400388	28400481	Deletion	93
3R	28426194	28426242	Deletion	48
3R	28429137	28426242	Deletion	2895
3R	28429137	28429211	Deletion	74
3R	28429137	28429243	Deletion	106
3R	28443072	28443183	Deletion	111
3R	28443073	28443183	Deletion	110
3R	28443084	28443183	Deletion	99
3R	28443091	28443183	Deletion	92
3R	28443109	28443183	Deletion	74
3R	28443129	28443183	Deletion	54
3R	28446803	28443183	Deletion	3620
3R	28446803	28446838	Deletion	35
3R	28446803	28446856	Deletion	53
3R	28453867	28453915	Deletion	48
3R	28453867	28453915	Deletion	48
3R	28458415	28453911	Deletion	4504
3R	28458415	28458493	Deletion	78
3R	28459994	28460073	Deletion	79
3R	28460022	28460073	Deletion	51
3R	28460030	28460073	Deletion	43
3R	28460040	28460073	Deletion	33
3R	28470418	28460073	Deletion	10345
3R	28470418	28470466	Deletion	48
3R	28470418	28470502	Deletion	84
3R	28470418	28470524	Deletion	106
3R	28470418	28470494	Deletion	76
3R	28479979	28480082	Deletion	103
3R	28479994	28480082	Deletion	88
3R	28480018	28480082	Deletion	64
3R	28480036	28480082	Deletion	46
3R	28480292	28480082	Deletion	210
3R	28480292	28480396	Deletion	104
3R	28480292	28480372	Deletion	80
3R	28480292	28480330	Deletion	38
3R	28486784	28486886	Deletion	102
3R	28500171	28500289	Deletion	118
3R	28500179	28500289	Deletion	110
3R	28500182	28500289	Deletion	107
3R	28500206	28500289	Deletion	83
3R	28500216	28500289	Deletion	73
3R	28500241	28500289	Deletion	48
3R	28500245	28500289	Deletion	44
3R	28500253	28500289	Deletion	36
3R	28500517	28500289	Deletion	228
3R	28500517	28500636	Deletion	119
3R	28500517	28500600	Deletion	83
3R	28500517	28500561	Deletion	44
3R	28500517	28500571	Deletion	54
3R	28500517	28500596	Deletion	79
3R	28500587	28500675	Deletion	88
3R	28500613	28500675	Deletion	62
3R	28500615	28500675	Deletion	60
3R	28500828	28500675	Deletion	153
3R	28500828	28500939	Deletion	111
3R	28500828	28500931	Deletion	103
3R	28500828	28500938	Deletion	110
3R	28500828	28500892	Deletion	64
3R	28500828	28500866	Deletion	38
3R	28500828	28500949	Deletion	121
3R	28521926	28522037	Deletion	111
3R	28521932	28522037	Deletion	105
3R	28521935	28522037	Deletion	102
3R	28521960	28522037	Deletion	77
3R	28521989	28522037	Deletion	48
3R	28521999	28522037	Deletion	38
3R	28522001	28522037	Deletion	36
3R	28522002	28522037	Deletion	35
3R	28533566	28522037	Deletion	11529
3R	28533566	28533657	Deletion	91
3R	28533566	28533616	Deletion	50
3R	28533566	28533658	Deletion	92
3R	28533566	28533645	Deletion	79
3R	28533566	28533667	Deletion	101
3R	28533566	28533655	Deletion	89
3R	28539505	28539603	Deletion	98
3R	28539524	28539603	Deletion	79
3R	28539531	28539603	Deletion	72
3R	28539540	28539603	Deletion	63
3R	28540087	28539603	Deletion	484
3R	28540087	28540119	Deletion	32
3R	28540087	28540139	Deletion	52
3R	28540087	28540120	Deletion	33
3R	28540087	28540155	Deletion	68
3R	28540087	28540200	Deletion	113
3R	28542839	28542936	Deletion	97
3R	28542844	28542936	Deletion	92
3R	28542850	28542936	Deletion	86
3R	28542888	28542936	Deletion	48
3R	28542905	28542936	Deletion	31
3R	28547032	28542936	Deletion	4096
3R	28547032	28547136	Deletion	104
3R	28547032	28547110	Deletion	78
3R	28547032	28547131	Deletion	99
3R	28547032	28547066	Deletion	34
3R	28547032	28547072	Deletion	40
3R	28549424	28549513	Deletion	89
3R	28549425	28549513	Deletion	88
3R	28549440	28549513	Deletion	73
3R	28549470	28549513	Deletion	43
3R	28549474	28549513	Deletion	39
3R	28549924	28549513	Deletion	411
3R	28549924	28549962	Deletion	38
3R	28549924	28550012	Deletion	88
3R	28549924	28549963	Deletion	39
3R	28549924	28549978	Deletion	54
3R	28549928	28550008	Deletion	80
3R	28577302	28577355	Deletion	53
3R	28578326	28577355	Deletion	971
3R	28583812	28583904	Deletion	92
3R	28583818	28583904	Deletion	86
3R	28583846	28583904	Deletion	58
3R	28584068	28583904	Deletion	164
3R	28584068	28584137	Deletion	69
3R	28607709	28607807	Deletion	98
3R	28607710	28607807	Deletion	97
3R	28607730	28607807	Deletion	77
3R	28607732	28607807	Deletion	75
3R	28607733	28607807	Deletion	74
3R	28607747	28607807	Deletion	60
3R	28614558	28607807	Deletion	6751
3R	28614558	28614609	Deletion	51
3R	28614558	28614624	Deletion	66
3R	28614558	28614610	Deletion	52
3R	28622016	28622114	Deletion	98
3R	28622051	28622114	Deletion	63
3R	28622083	28622114	Deletion	31
3R	28631472	28622114	Deletion	9358
3R	28631472	28631579	Deletion	107
3R	28631472	28631567	Deletion	95
3R	28631472	28631535	Deletion	63
3R	28641349	28641420	Deletion	71
3R	28641500	28641420	Deletion	80
3R	28641500	28641545	Deletion	45
3R	28641500	28641557	Deletion	57
3R	28641500	28641616	Deletion	116
3R	28641500	28641624	Deletion	124
3R	28649219	28649283	Deletion	64
3R	28649228	28649283	Deletion	55
3R	28649645	28649283	Deletion	362
3R	28649645	28649708	Deletion	63
3R	28649645	28649767	Deletion	122
3R	28649645	28649717	Deletion	72
3R	28649645	28649764	Deletion	119
3R	28649648	28649749	Deletion	101
3R	28650230	28650274	Deletion	44
3R	28654743	28650274	Deletion	4469
3R	28654743	28654841	Deletion	98
3R	28654743	28654816	Deletion	73
3R	28654743	28654856	Deletion	113
3R	28663992	28664101	Deletion	109
3R	28664064	28664101	Deletion	37
3R	28664069	28664101	Deletion	32
3R	28664905	28664101	Deletion	804
3R	28664905	28664994	Deletion	89
3R	28664905	28665013	Deletion	108
3R	28664905	28664999	Deletion	94
3R	28669445	28669350	Deletion	95
3R	28669445	28669538	Deletion	93
3R	28669445	28669569	Deletion	124
3R	28670392	28670451	Deletion	59
3R	28670412	28670451	Deletion	39
3R	28670419	28670451	Deletion	32
3R	28670421	28670451	Deletion	30
3R	28673982	28670451	Deletion	3531
3R	28673982	28674049	Deletion	67
3R	28673982	28674078	Deletion	96
3R	28673982	28674027	Deletion	45
3R	28673982	28674069	Deletion	87
3R	28674813	28674910	Deletion	97
3R	28674853	28674910	Deletion	57
3R	28674862	28674910	Deletion	48
3R	28674873	28674910	Deletion	37
3R	28675176	28675254	Deletion	78
3R	28675176	28675245	Deletion	69
3R	28683955	28683986	Deletion	31
3R	28693527	28683986	Deletion	9541
3R	28693527	28693644	Deletion	117
3R	28693527	28693632	Deletion	105
3R	28693527	28693645	Deletion	118
3R	28693527	28693622	Deletion	95
3R	28693527	28693639	Deletion	112
3R	28693527	28693634	Deletion	107
3R	28707941	28708045	Deletion	104
3R	28707948	28708045	Deletion	97
3R	28707957	28708045	Deletion	88
3R	28707969	28708045	Deletion	76
3R	28710371	28708045	Deletion	2326
3R	28710371	28710401	Deletion	30
3R	28710371	28710410	Deletion	39
3R	28710371	28710489	Deletion	118
3R	28732702	28732812	Deletion	110
3R	28732780	28732811	Deletion	31
3R	28735959	28732812	Deletion	3147
3R	28736318	28736426	Deletion	108
3R	28736347	28736426	Deletion	79
3R	28736381	28736426	Deletion	45
3R	28736385	28736426	Deletion	41
3R	28737054	28736426	Deletion	628
3R	28737054	28737139	Deletion	85
3R	28737054	28737135	Deletion	81
3R	28741186	28741250	Deletion	64
3R	28741200	28741250	Deletion	50
3R	28743600	28741250	Deletion	2350
3R	28743600	28743676	Deletion	76
3R	28743600	28743656	Deletion	56
3R	28743600	28743711	Deletion	111
3R	28744625	28744703	Deletion	78
3R	28744643	28744703	Deletion	60
3R	28752538	28744703	Deletion	7835
3R	28752538	28752577	Deletion	39
3R	28752538	28752588	Deletion	50
3R	28752538	28752650	Deletion	112
3R	28752538	28752606	Deletion	68
3R	28775978	28776073	Deletion	95
3R	28775995	28776073	Deletion	78
3R	28776244	28776073	Deletion	171
3R	28776244	28776292	Deletion	48
3R	28776244	28776361	Deletion	117
3R	28776244	28776275	Deletion	31
3R	28797388	28797440	Deletion	52
3R	28833073	28833135	Deletion	62
3R	28833078	28833135	Deletion	57
3R	28836194	28833135	Deletion	3059
3R	28836194	28836238	Deletion	44
3R	28836194	28836263	Deletion	69
3R	28842952	28843055	Deletion	103
3R	28842953	28843055	Deletion	102
3R	28842957	28843055	Deletion	98
3R	28843115	28843055	Deletion	60
3R	28843117	28843222	Deletion	105
