chr	Start	End	Variant	Size
3R	28843143	28843248	Deletion	105
3R	28843174	28843248	Deletion	74
3R	28843198	28843248	Deletion	50
3R	28843203	28843248	Deletion	45
3R	28843204	28843248	Deletion	44
3R	28846026	28843248	Deletion	2778
3R	28846026	28846126	Deletion	100
3R	28846026	28846107	Deletion	81
3R	28846026	28846124	Deletion	98
3R	28846026	28846108	Deletion	82
3R	28846026	28846102	Deletion	76
3R	28848665	28848695	Deletion	30
3R	28850326	28848695	Deletion	1631
3R	28850326	28850422	Deletion	96
3R	28850326	28850449	Deletion	123
3R	28859427	28859491	Deletion	64
3R	28859435	28859491	Deletion	56
3R	28859446	28859491	Deletion	45
3R	28859451	28859491	Deletion	40
3R	28859969	28859491	Deletion	478
3R	28859969	28860015	Deletion	46
3R	28859969	28860039	Deletion	70
3R	28859969	28860031	Deletion	62
3R	28859969	28860050	Deletion	81
3R	28859969	28860055	Deletion	86
3R	28861323	28861421	Deletion	98
3R	28861343	28861421	Deletion	78
3R	28865451	28861421	Deletion	4030
3R	28865451	28865504	Deletion	53
3R	28874297	28874409	Deletion	112
3R	28874304	28874409	Deletion	105
3R	28874317	28874409	Deletion	92
3R	28874321	28874409	Deletion	88
3R	28874339	28874409	Deletion	70
3R	28880001	28874409	Deletion	5592
3R	28880001	28880111	Deletion	110
3R	28880001	28880040	Deletion	39
3R	28880001	28880058	Deletion	57
3R	28881569	28881682	Deletion	113
3R	28881580	28881682	Deletion	102
3R	28881592	28881682	Deletion	90
3R	28881594	28881682	Deletion	88
3R	28881640	28881682	Deletion	42
3R	28881647	28881682	Deletion	35
3R	28881742	28881682	Deletion	60
3R	28881742	28881835	Deletion	93
3R	28881742	28881865	Deletion	123
3R	28881742	28881780	Deletion	38
3R	28881742	28881825	Deletion	83
3R	28881742	28881856	Deletion	114
3R	28884829	28884923	Deletion	94
3R	28884863	28884923	Deletion	60
3R	28884867	28884923	Deletion	56
3R	28884875	28884923	Deletion	48
3R	28884877	28884923	Deletion	46
3R	28884881	28884923	Deletion	42
3R	28885921	28884923	Deletion	998
3R	28885921	28885954	Deletion	33
3R	28885921	28886006	Deletion	85
3R	28885921	28886000	Deletion	79
3R	28885921	28886002	Deletion	81
3R	28885921	28885992	Deletion	71
3R	28950834	28950938	Deletion	104
3R	28950850	28950938	Deletion	88
3R	28950854	28950938	Deletion	84
3R	28950859	28950938	Deletion	79
3R	28950884	28950938	Deletion	54
3R	28951399	28951496	Deletion	97
3R	28951399	28951471	Deletion	72
3R	28951399	28951446	Deletion	47
3R	28951399	28951437	Deletion	38
3R	28959856	28959950	Deletion	94
3R	28959858	28959950	Deletion	92
3R	28959882	28959950	Deletion	68
3R	28959902	28959950	Deletion	48
3R	28967189	28959950	Deletion	7239
3R	28967189	28967223	Deletion	34
3R	28967189	28967221	Deletion	32
3R	28967189	28967307	Deletion	118
3R	28967189	28967267	Deletion	78
3R	28967189	28967247	Deletion	58
3R	28967189	28967293	Deletion	104
3R	28967618	28967734	Deletion	116
3R	28967625	28967734	Deletion	109
3R	28967626	28967734	Deletion	108
3R	28967628	28967734	Deletion	106
3R	28967630	28967734	Deletion	104
3R	28967631	28967734	Deletion	103
3R	28967643	28967734	Deletion	91
3R	28967658	28967734	Deletion	76
3R	28967694	28967734	Deletion	40
3R	28970302	28970337	Deletion	35
3R	28970302	28970405	Deletion	103
3R	28970302	28970419	Deletion	117
3R	28970302	28970352	Deletion	50
3R	28970302	28970408	Deletion	106
3R	28972200	28972298	Deletion	98
3R	28972206	28972298	Deletion	92
3R	28972216	28972298	Deletion	82
3R	28972243	28972298	Deletion	55
3R	28972261	28972298	Deletion	37
3R	28972267	28972298	Deletion	31
3R	28972678	28972298	Deletion	380
3R	28972678	28972794	Deletion	116
3R	28972678	28972767	Deletion	89
3R	28972678	28972773	Deletion	95
3R	28972678	28972780	Deletion	102
3R	28972678	28972782	Deletion	104
3R	28972678	28972712	Deletion	34
3R	28972678	28972722	Deletion	44
3R	28979315	28979388	Deletion	73
3R	28979320	28979388	Deletion	68
3R	28979327	28979388	Deletion	61
3R	28979337	28979388	Deletion	51
3R	28979543	28979388	Deletion	155
3R	28979543	28979603	Deletion	60
3R	28979543	28979580	Deletion	37
3R	28979543	28979610	Deletion	67
3R	28979543	28979598	Deletion	55
3R	28979543	28979643	Deletion	100
3R	28984928	28984995	Deletion	67
3R	28984945	28984995	Deletion	50
3R	29002977	28984995	Deletion	17982
3R	29002977	29003053	Deletion	76
3R	29002977	29003090	Deletion	113
3R	29003707	29003798	Deletion	91
3R	29003718	29003797	Deletion	79
3R	29003733	29003798	Deletion	65
3R	29004935	29003798	Deletion	1137
3R	29004935	29005033	Deletion	98
3R	29004935	29004970	Deletion	35
3R	29004935	29004981	Deletion	46
3R	29004935	29004996	Deletion	61
3R	29013734	29013776	Deletion	42
3R	29013746	29013776	Deletion	30
3R	29013832	29013776	Deletion	56
3R	29013832	29013902	Deletion	70
3R	29013832	29013954	Deletion	122
3R	29013832	29013928	Deletion	96
3R	29030042	29030129	Deletion	87
3R	29030095	29030129	Deletion	34
3R	29037206	29030129	Deletion	7077
3R	29037206	29037298	Deletion	92
3R	29037206	29037312	Deletion	106
3R	29041348	29041446	Deletion	98
3R	29041362	29041446	Deletion	84
3R	29041374	29041446	Deletion	72
3R	29041384	29041446	Deletion	62
3R	29041384	29041444	Deletion	60
3R	29041387	29041446	Deletion	59
3R	29041393	29041446	Deletion	53
3R	29069350	29041444	Deletion	27906
3R	29069350	29069405	Deletion	55
3R	29069350	29069415	Deletion	65
3R	29069350	29069393	Deletion	43
3R	29069350	29069424	Deletion	74
3R	29069350	29069418	Deletion	68
3R	29083434	29083525	Deletion	91
3R	29083490	29083525	Deletion	35
3R	29083495	29083525	Deletion	30
3R	29083618	29083525	Deletion	93
3R	29083618	29083653	Deletion	35
3R	29083618	29083709	Deletion	91
3R	29083618	29083714	Deletion	96
3R	29083618	29083724	Deletion	106
3R	29087073	29087167	Deletion	94
3R	29087117	29087167	Deletion	50
3R	29087136	29087167	Deletion	31
3R	29099144	29087167	Deletion	11977
3R	29099144	29099267	Deletion	123
3R	29099144	29099239	Deletion	95
3R	29099144	29099176	Deletion	32
3R	29099144	29099220	Deletion	76
3R	29099412	29099530	Deletion	118
3R	29099417	29099530	Deletion	113
3R	29099426	29099530	Deletion	104
3R	29099441	29099530	Deletion	89
3R	29099465	29099530	Deletion	65
3R	29099496	29099530	Deletion	34
3R	29113506	29099530	Deletion	13976
3R	29113506	29113629	Deletion	123
3R	29113506	29113567	Deletion	61
3R	29113506	29113598	Deletion	92
3R	29114949	29115048	Deletion	99
3R	29114957	29115048	Deletion	91
3R	29114961	29115048	Deletion	87
3R	29114977	29115048	Deletion	71
3R	29114979	29115048	Deletion	69
3R	29114988	29115048	Deletion	60
3R	29114992	29115048	Deletion	56
3R	29114996	29115048	Deletion	52
3R	29114999	29115048	Deletion	49
3R	29126822	29115048	Deletion	11774
3R	29126822	29126862	Deletion	40
3R	29126822	29126897	Deletion	75
3R	29126822	29126940	Deletion	118
3R	29126822	29126942	Deletion	120
3R	29126822	29126858	Deletion	36
3R	29126822	29126900	Deletion	78
3R	29126822	29126889	Deletion	67
3R	29126822	29126934	Deletion	112
3R	29126822	29126878	Deletion	56
3R	29126822	29126893	Deletion	71
3R	29126822	29126880	Deletion	58
3R	29146633	29146707	Deletion	74
3R	29146654	29146707	Deletion	53
3R	29146655	29146707	Deletion	52
3R	29146905	29146707	Deletion	198
3R	29146905	29146978	Deletion	73
3R	29146905	29146957	Deletion	52
3R	29146905	29146956	Deletion	51
3R	29146905	29146979	Deletion	74
3R	29189518	29189622	Deletion	104
3R	29189528	29189622	Deletion	94
3R	29189551	29189622	Deletion	71
3R	29189578	29189622	Deletion	44
3R	29195241	29189622	Deletion	5619
3R	29195241	29195274	Deletion	33
3R	29195241	29195365	Deletion	124
3R	29195241	29195324	Deletion	83
3R	29195241	29195297	Deletion	56
3R	29212391	29212438	Deletion	47
3R	29212490	29212438	Deletion	52
3R	29212490	29212569	Deletion	79
3R	29212490	29212543	Deletion	53
3R	29216666	29216723	Deletion	57
3R	29216690	29216723	Deletion	33
3R	29217300	29216723	Deletion	577
3R	29217300	29217369	Deletion	69
3R	29217300	29217347	Deletion	47
3R	29225477	29225599	Deletion	122
3R	29225487	29225599	Deletion	112
3R	29225527	29225599	Deletion	72
3R	29225554	29225599	Deletion	45
3R	29228384	29225595	Deletion	2789
3R	29228384	29228500	Deletion	116
3R	29228384	29228440	Deletion	56
3R	29228384	29228467	Deletion	83
3R	29240798	29240868	Deletion	70
3R	29240817	29240866	Deletion	49
3R	29248631	29248688	Deletion	57
3R	29248631	29248675	Deletion	44
3R	29248631	29248707	Deletion	76
3R	29253579	29253635	Deletion	56
3R	29253602	29253635	Deletion	33
3R	29254815	29253635	Deletion	1180
3R	29254815	29254886	Deletion	71
3R	29257064	29257149	Deletion	85
3R	29257066	29257149	Deletion	83
3R	29257109	29257149	Deletion	40
3R	29257118	29257149	Deletion	31
3R	29258333	29257149	Deletion	1184
3R	29258333	29258374	Deletion	41
3R	29258333	29258376	Deletion	43
3R	29258333	29258419	Deletion	86
3R	29268078	29268164	Deletion	86
3R	29268113	29268164	Deletion	51
3R	29268123	29268164	Deletion	41
3R	29268213	29268164	Deletion	49
3R	29268213	29268290	Deletion	77
3R	29268213	29268255	Deletion	42
3R	29268484	29268582	Deletion	98
3R	29268486	29268582	Deletion	96
3R	29268551	29268582	Deletion	31
3R	29269859	29268582	Deletion	1277
3R	29269859	29269977	Deletion	118
3R	29279070	29279135	Deletion	65
3R	29279098	29279135	Deletion	37
3R	29280565	29279135	Deletion	1430
3R	29280565	29280655	Deletion	90
3R	29287146	29287251	Deletion	105
3R	29287150	29287251	Deletion	101
3R	29287162	29287251	Deletion	89
3R	29287164	29287251	Deletion	87
3R	29287168	29287251	Deletion	83
3R	29287192	29287251	Deletion	59
3R	29288239	29287251	Deletion	988
3R	29288239	29288306	Deletion	67
3R	29288239	29288278	Deletion	39
3R	29288239	29288282	Deletion	43
3R	29298065	29298178	Deletion	113
3R	29298120	29298178	Deletion	58
3R	29298341	29298178	Deletion	163
3R	29303688	29303805	Deletion	117
3R	29304828	29304946	Deletion	118
3R	29304839	29304946	Deletion	107
3R	29304879	29304946	Deletion	67
3R	29304911	29304946	Deletion	35
3R	29305497	29304946	Deletion	551
3R	29305497	29305557	Deletion	60
3R	29305497	29305606	Deletion	109
3R	29305497	29305589	Deletion	92
3R	29312653	29312695	Deletion	42
3R	29314057	29312695	Deletion	1362
3R	29334416	29334493	Deletion	77
3R	29334425	29334493	Deletion	68
3R	29334455	29334493	Deletion	38
3R	29342177	29334493	Deletion	7684
3R	29342177	29342235	Deletion	58
3R	29342177	29342265	Deletion	88
3R	29342177	29342300	Deletion	123
3R	29353541	29353617	Deletion	76
3R	29353775	29353617	Deletion	158
3R	29353775	29353825	Deletion	50
3R	29356921	29357011	Deletion	90
3R	29356940	29357011	Deletion	71
3R	29356953	29357011	Deletion	58
3R	29356964	29357008	Deletion	44
3R	29359701	29357011	Deletion	2690
3R	29359701	29359737	Deletion	36
3R	29359701	29359800	Deletion	99
3R	29359701	29359769	Deletion	68
3R	29359701	29359780	Deletion	79
3R	29363814	29363915	Deletion	101
3R	29363851	29363915	Deletion	64
3R	29363992	29363915	Deletion	77
3R	29363992	29364105	Deletion	113
3R	29379029	29374501	Deletion	4528
3R	29402426	29402482	Deletion	56
3R	29402426	29402509	Deletion	83
3R	29402426	29402512	Deletion	86
3R	29402426	29402520	Deletion	94
3R	29402426	29402516	Deletion	90
3R	29403119	29403168	Deletion	49
3R	29403138	29403168	Deletion	30
3R	29403225	29403168	Deletion	57
3R	29403225	29403328	Deletion	103
3R	29403225	29403261	Deletion	36
3R	29403225	29403303	Deletion	78
3R	29411756	29411833	Deletion	77
3R	29411759	29411833	Deletion	74
3R	29411764	29411833	Deletion	69
3R	29411777	29411833	Deletion	56
3R	29411788	29411833	Deletion	45
3R	29416859	29411833	Deletion	5026
3R	29416859	29416909	Deletion	50
3R	29416859	29416917	Deletion	58
3R	29416859	29416912	Deletion	53
3R	29416859	29416930	Deletion	71
3R	29419517	29419617	Deletion	100
3R	29419537	29419617	Deletion	80
3R	29419562	29419617	Deletion	55
3R	29419567	29419617	Deletion	50
3R	29419584	29419617	Deletion	33
3R	29432171	29419617	Deletion	12554
3R	29432171	29432245	Deletion	74
3R	29432171	29432217	Deletion	46
3R	29432196	29432242	Deletion	46
3R	29432205	29432245	Deletion	40
3R	29434486	29432245	Deletion	2241
3R	29434486	29434572	Deletion	86
3R	29434486	29434594	Deletion	108
3R	29434486	29434562	Deletion	76
3R	29434879	29434988	Deletion	109
3R	29434910	29434988	Deletion	78
3R	29434912	29434988	Deletion	76
3R	29434914	29434988	Deletion	74
3R	29436212	29436262	Deletion	50
3R	29436212	29436260	Deletion	48
3R	29436212	29436317	Deletion	105
3R	29436212	29436264	Deletion	52
3R	29437192	29437289	Deletion	97
3R	29437347	29437289	Deletion	58
3R	29437347	29437454	Deletion	107
3R	29437347	29437459	Deletion	112
3R	29437347	29437445	Deletion	98
3R	29440766	29440866	Deletion	100
3R	29440798	29440866	Deletion	68
3R	29440808	29440866	Deletion	58
3R	29444234	29440866	Deletion	3368
3R	29444234	29444302	Deletion	68
3R	29444234	29444339	Deletion	105
3R	29444234	29444350	Deletion	116
3R	29475506	29469319	Deletion	6187
3R	29475506	29475617	Deletion	111
3R	29492036	29492069	Deletion	33
3R	29492037	29492069	Deletion	32
3R	29493581	29492069	Deletion	1512
3R	29493581	29493675	Deletion	94
3R	29494714	29494774	Deletion	60
3R	29494721	29494774	Deletion	53
3R	29500079	29494774	Deletion	5305
3R	29500079	29500115	Deletion	36
3R	29500079	29500146	Deletion	67
3R	29500079	29500185	Deletion	106
3R	29500079	29500153	Deletion	74
3R	29514162	29514203	Deletion	41
3R	29521484	29514203	Deletion	7281
3R	29521484	29521569	Deletion	85
3R	29521484	29521601	Deletion	117
3R	29533106	29533175	Deletion	69
3R	29533115	29533175	Deletion	60
3R	29533144	29533175	Deletion	31
3R	29534763	29533175	Deletion	1588
3R	29534763	29534820	Deletion	57
3R	29534763	29534884	Deletion	121
3R	29534763	29534797	Deletion	34
3R	29534763	29534870	Deletion	107
3R	29534763	29534829	Deletion	66
3R	29541185	29541263	Deletion	78
3R	29541663	29541263	Deletion	400
3R	29541663	29541711	Deletion	48
3R	29570356	29570446	Deletion	90
3R	29570379	29570446	Deletion	67
3R	29570383	29570446	Deletion	63
3R	29570386	29570446	Deletion	60
3R	29570403	29570446	Deletion	43
3R	29587908	29570446	Deletion	17462
3R	29587908	29587991	Deletion	83
3R	29587908	29587971	Deletion	63
3R	29587908	29587974	Deletion	66
3R	29587908	29587944	Deletion	36
3R	29633962	29634045	Deletion	83
3R	29633965	29634045	Deletion	80
3R	29633980	29634045	Deletion	65
3R	29633988	29634045	Deletion	57
3R	29633991	29634045	Deletion	54
3R	29633993	29634045	Deletion	52
3R	29633995	29634045	Deletion	50
3R	29634011	29634045	Deletion	34
3R	29637285	29634045	Deletion	3240
3R	29637285	29637328	Deletion	43
3R	29637285	29637397	Deletion	112
3R	29637285	29637331	Deletion	46
3R	29637285	29637346	Deletion	61
3R	29637285	29637354	Deletion	69
3R	29637285	29637361	Deletion	76
3R	29637285	29637359	Deletion	74
3R	29637285	29637377	Deletion	92
3R	29654605	29654717	Deletion	112
3R	29654611	29654717	Deletion	106
3R	29654618	29654717	Deletion	99
3R	29667299	29667384	Deletion	85
3R	29667299	29667360	Deletion	61
3R	29667299	29667356	Deletion	57
3R	29667299	29667413	Deletion	114
3R	29676782	29676897	Deletion	115
3R	29676803	29676897	Deletion	94
3R	29676814	29676897	Deletion	83
3R	29676853	29676897	Deletion	44
3R	29676861	29676897	Deletion	36
3R	29690061	29676897	Deletion	13164
3R	29690061	29690145	Deletion	84
3R	29690061	29690153	Deletion	92
3R	29690061	29690176	Deletion	115
3R	29690061	29690177	Deletion	116
3R	29690061	29690095	Deletion	34
3R	29695672	29695775	Deletion	103
3R	29695690	29695775	Deletion	85
3R	29695698	29695775	Deletion	77
3R	29695700	29695775	Deletion	75
3R	29695715	29695775	Deletion	60
3R	29695738	29695775	Deletion	37
3R	29695743	29695775	Deletion	32
3R	29700877	29695775	Deletion	5102
3R	29700877	29700918	Deletion	41
3R	29700877	29700928	Deletion	51
3R	29700877	29700971	Deletion	94
3R	29700877	29700943	Deletion	66
3R	29700877	29700926	Deletion	49
3R	29709593	29709670	Deletion	77
3R	29716883	29709670	Deletion	7213
3R	29722255	29722336	Deletion	81
3R	29722300	29722336	Deletion	36
3R	29722304	29722336	Deletion	32
3R	29724669	29722336	Deletion	2333
3R	29724669	29724763	Deletion	94
3R	29724669	29724773	Deletion	104
3R	29724669	29724759	Deletion	90
3R	29724669	29724778	Deletion	109
3R	29729122	29729224	Deletion	102
3R	29729151	29729224	Deletion	73
3R	29729178	29729224	Deletion	46
3R	29729180	29729224	Deletion	44
3R	29735494	29729224	Deletion	6270
3R	29735494	29735574	Deletion	80
3R	29735494	29735594	Deletion	100
3R	29735494	29735576	Deletion	82
3R	29735497	29735614	Deletion	117
3R	29749997	29750085	Deletion	88
3R	29750014	29750085	Deletion	71
3R	29750449	29750504	Deletion	55
3R	29750449	29750548	Deletion	99
3R	29750449	29750564	Deletion	115
3R	29756923	29756999	Deletion	76
3R	29756938	29756999	Deletion	61
3R	29756941	29756999	Deletion	58
3R	29756955	29756999	Deletion	44
3R	29769481	29769546	Deletion	65
3R	29769481	29769580	Deletion	99
3R	29769481	29769581	Deletion	100
3R	29769481	29769522	Deletion	41
3R	29769481	29769531	Deletion	50
3R	29769481	29769563	Deletion	82
3R	29817890	29818003	Deletion	113
3R	29817939	29818003	Deletion	64
3R	29817954	29818003	Deletion	49
3R	29829025	29829103	Deletion	78
3R	29829025	29829142	Deletion	117
3R	29829025	29829088	Deletion	63
3R	29853811	29853914	Deletion	103
3R	29853816	29853914	Deletion	98
3R	29853819	29853914	Deletion	95
3R	29853822	29853914	Deletion	92
3R	29853851	29853914	Deletion	63
3R	29853857	29853914	Deletion	57
3R	29857028	29853914	Deletion	3114
3R	29857028	29857061	Deletion	33
3R	29857028	29857099	Deletion	71
3R	29857028	29857151	Deletion	123
3R	29857028	29857093	Deletion	65
3R	29857028	29857064	Deletion	36
3R	29863367	29863437	Deletion	70
3R	29863402	29863437	Deletion	35
3R	29871372	29863437	Deletion	7935
3R	29871372	29871464	Deletion	92
3R	29871372	29871484	Deletion	112
3R	29871372	29871429	Deletion	57
3R	29872384	29872483	Deletion	99
3R	29872430	29872483	Deletion	53
3R	29872436	29872483	Deletion	47
3R	29872437	29872483	Deletion	46
3R	29872929	29872483	Deletion	446
3R	29872929	29873009	Deletion	80
3R	29872929	29873038	Deletion	109
3R	29872929	29873002	Deletion	73
3R	29873408	29873501	Deletion	93
3R	29873549	29873501	Deletion	48
3R	29878542	29878641	Deletion	99
3R	29878544	29878641	Deletion	97
3R	29878595	29878641	Deletion	46
3R	29878607	29878641	Deletion	34
3R	29881283	29878641	Deletion	2642
3R	29881283	29881363	Deletion	80
3R	29893690	29893783	Deletion	93
3R	29893707	29893783	Deletion	76
3R	29893712	29893783	Deletion	71
3R	29893751	29893783	Deletion	32
3R	29893753	29893783	Deletion	30
3R	29893838	29893783	Deletion	55
3R	29893838	29893893	Deletion	55
3R	29893838	29893888	Deletion	50
3R	29893838	29893871	Deletion	33
3R	29893838	29893932	Deletion	94
3R	29893838	29893934	Deletion	96
3R	29893838	29893955	Deletion	117
3R	29895406	29895439	Deletion	33
3R	29900742	29895439	Deletion	5303
3R	29900742	29900848	Deletion	106
3R	29900742	29900836	Deletion	94
3R	29900742	29900856	Deletion	114
3R	29900742	29900844	Deletion	102
3R	29900742	29900780	Deletion	38
3R	29905902	29905963	Deletion	61
3R	29905914	29905963	Deletion	49
3R	29905933	29905963	Deletion	30
3R	29910244	29905963	Deletion	4281
3R	29910244	29910309	Deletion	65
3R	29910244	29910340	Deletion	96
3R	29910244	29910321	Deletion	77
3R	29923192	29923301	Deletion	109
3R	29923203	29923301	Deletion	98
3R	29923440	29923301	Deletion	139
3R	29937600	29937668	Deletion	68
3R	29937604	29937668	Deletion	64
3R	29937613	29937668	Deletion	55
3R	29937620	29937668	Deletion	48
3R	29938059	29938137	Deletion	78
3R	29938059	29938130	Deletion	71
3R	29938059	29938117	Deletion	58
3R	29938059	29938121	Deletion	62
3R	29938059	29938159	Deletion	100
3R	29945550	29945651	Deletion	101
3R	29945557	29945651	Deletion	94
3R	29945574	29945651	Deletion	77
3R	29945599	29945651	Deletion	52
3R	29945600	29945651	Deletion	51
3R	29954308	29945651	Deletion	8657
3R	29954308	29954432	Deletion	124
3R	29954308	29954382	Deletion	74
3R	29954308	29954340	Deletion	32
3R	29954308	29954383	Deletion	75
3R	29954630	29954719	Deletion	89
3R	29954652	29954719	Deletion	67
3R	29954656	29954719	Deletion	63
3R	29957519	29954719	Deletion	2800
3R	29957519	29957639	Deletion	120
3R	29957519	29957633	Deletion	114
3R	29957519	29957556	Deletion	37
3R	29957521	29957582	Deletion	61
3R	29967499	29967607	Deletion	108
3R	29967500	29967607	Deletion	107
3R	29967508	29967607	Deletion	99
3R	29967512	29967607	Deletion	95
3R	29967538	29967607	Deletion	69
3R	29967547	29967607	Deletion	60
3R	29967553	29967607	Deletion	54
3R	29967569	29967607	Deletion	38
3R	29967577	29967607	Deletion	30
3R	29967719	29967607	Deletion	112
3R	29967719	29967776	Deletion	57
3R	29967719	29967791	Deletion	72
3R	29967719	29967837	Deletion	118
3R	29967719	29967807	Deletion	88
3R	29967719	29967815	Deletion	96
3R	29967719	29967750	Deletion	31
3R	29967719	29967785	Deletion	66
3R	29975157	29975268	Deletion	111
3R	29975192	29975268	Deletion	76
3R	29975207	29975268	Deletion	61
3R	29975218	29975268	Deletion	50
3R	29975224	29975268	Deletion	44
3R	29975238	29975268	Deletion	30
3R	29975753	29975268	Deletion	485
3R	29975753	29975836	Deletion	83
3R	29975753	29975875	Deletion	122
3R	29975753	29975819	Deletion	66
3R	29975753	29975850	Deletion	97
3R	29975753	29975830	Deletion	77
3R	29984021	29984109	Deletion	88
3R	29984043	29984109	Deletion	66
3R	29984052	29984109	Deletion	57
3R	29984074	29984109	Deletion	35
3R	29984077	29984109	Deletion	32
3R	29993848	29984109	Deletion	9739
3R	29993848	29993943	Deletion	95
3R	29993848	29993912	Deletion	64
3R	29993848	29993946	Deletion	98
3R	29993848	29993921	Deletion	73
3R	29993848	29993953	Deletion	105
3R	30003914	29996531	Deletion	7383
3R	30003914	30004023	Deletion	109
3R	30003914	30004014	Deletion	100
3R	30008253	30008346	Deletion	93
3R	30008483	30008346	Deletion	137
3R	30008483	30008580	Deletion	97
3R	30008483	30008516	Deletion	33
3R	30008483	30008592	Deletion	109
3R	30031304	30031410	Deletion	106
3R	30031305	30031410	Deletion	105
3R	30031330	30031410	Deletion	80
3R	30031331	30031410	Deletion	79
3R	30031334	30031410	Deletion	76
3R	30031341	30031410	Deletion	69
3R	30031349	30031410	Deletion	61
3R	30031364	30031410	Deletion	46
3R	30031371	30031410	Deletion	39
3R	30031372	30031410	Deletion	38
3R	30031378	30031410	Deletion	32
3R	30045576	30031410	Deletion	14166
3R	30045576	30045626	Deletion	50
3R	30045576	30045633	Deletion	57
3R	30045576	30045641	Deletion	65
3R	30045576	30045622	Deletion	46
3R	30045576	30045663	Deletion	87
3R	30045576	30045687	Deletion	111
3R	30045576	30045656	Deletion	80
3R	30045576	30045664	Deletion	88
3R	30045576	30045623	Deletion	47
3R	30053099	30053207	Deletion	108
3R	30053118	30053207	Deletion	89
3R	30053119	30053207	Deletion	88
3R	30053176	30053207	Deletion	31
3R	30053177	30053207	Deletion	30
3R	30054175	30053207	Deletion	968
3R	30054175	30054270	Deletion	95
3R	30054175	30054271	Deletion	96
3R	30054175	30054213	Deletion	38
3R	30056426	30056528	Deletion	102
3R	30056430	30056528	Deletion	98
3R	30056447	30056528	Deletion	81
3R	30056448	30056528	Deletion	80
3R	30056456	30056528	Deletion	72
3R	30056465	30056528	Deletion	63
3R	30062905	30056528	Deletion	6377
3R	30062905	30062969	Deletion	64
3R	30062905	30063016	Deletion	111
3R	30062905	30062952	Deletion	47
3R	30062905	30062960	Deletion	55
3R	30082459	30082567	Deletion	108
3R	30082487	30082567	Deletion	80
3R	30084988	30085019	Deletion	31
3R	30086569	30086616	Deletion	47
3R	30086569	30086687	Deletion	118
3R	30106282	30106393	Deletion	111
3R	30106287	30106393	Deletion	106
3R	30106303	30106393	Deletion	90
3R	30106332	30106393	Deletion	61
3R	30109652	30106393	Deletion	3259
3R	30109652	30109688	Deletion	36
3R	30112159	30112271	Deletion	112
3R	30112207	30112271	Deletion	64
3R	30112209	30112271	Deletion	62
3R	30112211	30112271	Deletion	60
3R	30112217	30112271	Deletion	54
3R	30112343	30112271	Deletion	72
3R	30112343	30112466	Deletion	123
3R	30112343	30112410	Deletion	67
3R	30112343	30112416	Deletion	73
3R	30112343	30112408	Deletion	65
3R	30112761	30112836	Deletion	75
3R	30112781	30112836	Deletion	55
3R	30116701	30116750	Deletion	49
3R	30116701	30116752	Deletion	51
3R	30117095	30117148	Deletion	53
3R	30118615	30117148	Deletion	1467
3R	30118615	30118677	Deletion	62
3R	30118615	30118714	Deletion	99
3R	30120514	30120590	Deletion	76
3R	30120517	30120590	Deletion	73
3R	30120525	30120590	Deletion	65
3R	30120532	30120590	Deletion	58
3R	30120533	30120590	Deletion	57
3R	30120539	30120590	Deletion	51
3R	30120542	30120590	Deletion	48
3R	30120549	30120590	Deletion	41
