chr	Start	End	Variant	Size
3R	30123749	30120590	Deletion	3159
3R	30123749	30123834	Deletion	85
3R	30123749	30123799	Deletion	50
3R	30123749	30123802	Deletion	53
3R	30123749	30123817	Deletion	68
3R	30123749	30123824	Deletion	75
3R	30123749	30123818	Deletion	69
3R	30123749	30123857	Deletion	108
3R	30123749	30123810	Deletion	61
3R	30125177	30125248	Deletion	71
3R	30125183	30125248	Deletion	65
3R	30125206	30125248	Deletion	42
3R	30135488	30125248	Deletion	10240
3R	30135488	30135549	Deletion	61
3R	30135488	30135543	Deletion	55
3R	30135488	30135528	Deletion	40
3R	30135488	30135588	Deletion	100
3R	30135488	30135586	Deletion	98
3R	30135488	30135572	Deletion	84
3R	30135854	30135964	Deletion	110
3R	30135859	30135964	Deletion	105
3R	30135877	30135964	Deletion	87
3R	30135905	30135964	Deletion	59
3R	30135923	30135964	Deletion	41
3R	30135924	30135964	Deletion	40
3R	30146994	30135964	Deletion	11030
3R	30146994	30147081	Deletion	87
3R	30146994	30147063	Deletion	69
3R	30146994	30147102	Deletion	108
3R	30146994	30147111	Deletion	117
3R	30154046	30154133	Deletion	87
3R	30154047	30154133	Deletion	86
3R	30154072	30154133	Deletion	61
3R	30154088	30154133	Deletion	45
3R	30154099	30154133	Deletion	34
3R	30154103	30154133	Deletion	30
3R	30154607	30154133	Deletion	474
3R	30154607	30154672	Deletion	65
3R	30154607	30154688	Deletion	81
3R	30154607	30154706	Deletion	99
3R	30154607	30154703	Deletion	96
3R	30154607	30154647	Deletion	40
3R	30154607	30154705	Deletion	98
3R	30154607	30154646	Deletion	39
3R	30167331	30167414	Deletion	83
3R	30167336	30167414	Deletion	78
3R	30167353	30167414	Deletion	61
3R	30167360	30167414	Deletion	54
3R	30185104	30167414	Deletion	17690
3R	30185104	30185139	Deletion	35
3R	30185104	30185176	Deletion	72
3R	30185104	30185147	Deletion	43
3R	30185104	30185169	Deletion	65
3R	30185104	30185203	Deletion	99
3R	30185104	30185222	Deletion	118
3R	30186651	30186702	Deletion	51
3R	30188901	30186702	Deletion	2199
3R	30188901	30188976	Deletion	75
3R	30188901	30189007	Deletion	106
3R	30188901	30189018	Deletion	117
3R	30200561	30200670	Deletion	109
3R	30200618	30200670	Deletion	52
3R	30200632	30200670	Deletion	38
3R	30200635	30200670	Deletion	35
3R	30201075	30200670	Deletion	405
3R	30201075	30201183	Deletion	108
3R	30201075	30201166	Deletion	91
3R	30201075	30201149	Deletion	74
3R	30210332	30210408	Deletion	76
3R	30211369	30210408	Deletion	961
3R	30211369	30211421	Deletion	52
3R	30211369	30211468	Deletion	99
3R	30222628	30222659	Deletion	31
3R	30222711	30222659	Deletion	52
3R	30222711	30222794	Deletion	83
3R	30222711	30222760	Deletion	49
3R	30222711	30222806	Deletion	95
3R	30222711	30222813	Deletion	102
3R	30222711	30222835	Deletion	124
3R	30232112	30232216	Deletion	104
3R	30232121	30232216	Deletion	95
3R	30232139	30232216	Deletion	77
3R	30232155	30232216	Deletion	61
3R	30232172	30232216	Deletion	44
3R	30233142	30232216	Deletion	926
3R	30233142	30233226	Deletion	84
3R	30233142	30233209	Deletion	67
3R	30233142	30233175	Deletion	33
3R	30235384	30235437	Deletion	53
3R	30236789	30235437	Deletion	1352
3R	30236789	30236901	Deletion	112
3R	30236789	30236863	Deletion	74
3R	30270633	30270705	Deletion	72
3R	30270651	30270705	Deletion	54
3R	30270655	30270705	Deletion	50
3R	30273300	30270705	Deletion	2595
3R	30273300	30273423	Deletion	123
3R	30273300	30273373	Deletion	73
3R	30273300	30273415	Deletion	115
3R	30273300	30273355	Deletion	55
3R	30301527	30301630	Deletion	103
3R	30301530	30301630	Deletion	100
3R	30301560	30301630	Deletion	70
3R	30301565	30301630	Deletion	65
3R	30301848	30301630	Deletion	218
3R	30301848	30301905	Deletion	57
3R	30301848	30301910	Deletion	62
3R	30308826	30308923	Deletion	97
3R	30311032	30308923	Deletion	2109
3R	30312483	30312602	Deletion	119
3R	30312565	30312602	Deletion	37
3R	30347362	30347474	Deletion	112
3R	30347422	30347474	Deletion	52
3R	30347524	30347474	Deletion	50
3R	30347524	30347599	Deletion	75
3R	30347524	30347637	Deletion	113
3R	30375326	30357939	Deletion	17387
3R	30375326	30375364	Deletion	38
3R	30385118	30385155	Deletion	37
3R	30385121	30385155	Deletion	34
3R	30391527	30385155	Deletion	6372
3R	30391527	30391619	Deletion	92
3R	30391527	30391637	Deletion	110
3R	30391527	30391574	Deletion	47
3R	30400093	30400214	Deletion	121
3R	30400093	30400124	Deletion	31
3R	30400093	30400123	Deletion	30
3R	30400093	30400145	Deletion	52
3R	30400093	30400175	Deletion	82
3R	30400093	30400216	Deletion	123
3R	30403261	30403365	Deletion	104
3R	30412668	30412751	Deletion	83
3R	30412693	30412751	Deletion	58
3R	30415870	30412751	Deletion	3119
3R	30415870	30415914	Deletion	44
3R	30415870	30415987	Deletion	117
3R	30415870	30415939	Deletion	69
3R	30418398	30418506	Deletion	108
3R	30418416	30418506	Deletion	90
3R	30418462	30418506	Deletion	44
3R	30418469	30418506	Deletion	37
3R	30418470	30418506	Deletion	36
3R	30418474	30418506	Deletion	32
3R	30420756	30418506	Deletion	2250
3R	30420756	30420850	Deletion	94
3R	30420756	30420863	Deletion	107
3R	30420756	30420792	Deletion	36
3R	30420756	30420846	Deletion	90
3R	30420756	30420845	Deletion	89
3R	30420756	30420838	Deletion	82
3R	30421457	30421568	Deletion	111
3R	30421466	30421568	Deletion	102
3R	30421470	30421568	Deletion	98
3R	30421476	30421568	Deletion	92
3R	30421485	30421568	Deletion	83
3R	30421495	30421568	Deletion	73
3R	30421518	30421568	Deletion	50
3R	30421526	30421568	Deletion	42
3R	30421621	30421568	Deletion	53
3R	30421621	30421697	Deletion	76
3R	30421621	30421705	Deletion	84
3R	30421621	30421674	Deletion	53
3R	30421621	30421664	Deletion	43
3R	30441462	30441569	Deletion	107
3R	30441481	30441569	Deletion	88
3R	30441530	30441569	Deletion	39
3R	30442555	30441569	Deletion	986
3R	30442555	30442644	Deletion	89
3R	30454226	30454301	Deletion	75
3R	30454260	30454301	Deletion	41
3R	30454356	30454301	Deletion	55
3R	30454356	30454459	Deletion	103
3R	30454356	30454466	Deletion	110
3R	30454356	30454441	Deletion	85
3R	30454356	30454393	Deletion	37
3R	30461148	30461234	Deletion	86
3R	30461163	30461234	Deletion	71
3R	30461164	30461234	Deletion	70
3R	30471690	30461234	Deletion	10456
3R	30471690	30471746	Deletion	56
3R	30471690	30471745	Deletion	55
3R	30471690	30471730	Deletion	40
3R	30473566	30473618	Deletion	52
3R	30473590	30473620	Deletion	30
3R	30480136	30473620	Deletion	6516
3R	30480136	30480208	Deletion	72
3R	30480136	30480245	Deletion	109
3R	30480136	30480198	Deletion	62
3R	30496164	30496212	Deletion	48
3R	30499175	30496212	Deletion	2963
3R	30499175	30499253	Deletion	78
3R	30499175	30499292	Deletion	117
3R	30499175	30499297	Deletion	122
3R	30521913	30522030	Deletion	117
3R	30521915	30522030	Deletion	115
3R	30521953	30522030	Deletion	77
3R	30521969	30522030	Deletion	61
3R	30543618	30522030	Deletion	21588
3R	30543618	30543668	Deletion	50
3R	30543618	30543684	Deletion	66
3R	30549717	30549798	Deletion	81
3R	30549751	30549798	Deletion	47
3R	30549768	30549798	Deletion	30
3R	30550530	30549798	Deletion	732
3R	30550530	30550628	Deletion	98
3R	30550530	30550577	Deletion	47
3R	30585988	30586091	Deletion	103
3R	30585992	30586091	Deletion	99
3R	30586015	30586091	Deletion	76
3R	30586021	30586091	Deletion	70
3R	30586044	30586091	Deletion	47
3R	30593488	30586091	Deletion	7397
3R	30593488	30593607	Deletion	119
3R	30593488	30593538	Deletion	50
3R	30593488	30593567	Deletion	79
3R	30593488	30593588	Deletion	100
3R	30593488	30593544	Deletion	56
3R	30603636	30603746	Deletion	110
3R	30603647	30603746	Deletion	99
3R	30603657	30603746	Deletion	89
3R	30603680	30603746	Deletion	66
3R	30603698	30603746	Deletion	48
3R	30603873	30603746	Deletion	127
3R	30603873	30603995	Deletion	122
3R	30603873	30603951	Deletion	78
3R	30603873	30603972	Deletion	99
3R	30603873	30603933	Deletion	60
3R	30607744	30607830	Deletion	86
3R	30607745	30607830	Deletion	85
3R	30607775	30607830	Deletion	55
3R	30607776	30607830	Deletion	54
3R	30607793	30607830	Deletion	37
3R	30608199	30608240	Deletion	41
3R	30608199	30608288	Deletion	89
3R	30608199	30608301	Deletion	102
3R	30608199	30608312	Deletion	113
3R	30608199	30608237	Deletion	38
3R	30608199	30608310	Deletion	111
3R	30608199	30608271	Deletion	72
3R	30619883	30619958	Deletion	75
3R	30619885	30619958	Deletion	73
3R	30619917	30619958	Deletion	41
3R	30631124	30631209	Deletion	85
3R	30631124	30631177	Deletion	53
3R	30631124	30631175	Deletion	51
3R	30631127	30631231	Deletion	104
3R	30634951	30635018	Deletion	67
3R	30634978	30635018	Deletion	40
3R	30637103	30635018	Deletion	2085
3R	30637103	30637162	Deletion	59
3R	30639921	30640012	Deletion	91
3R	30639948	30640012	Deletion	64
3R	30639968	30640012	Deletion	44
3R	30641223	30640012	Deletion	1211
3R	30641223	30641329	Deletion	106
3R	30641223	30641258	Deletion	35
3R	30641223	30641285	Deletion	62
3R	30641223	30641305	Deletion	82
3R	30641223	30641332	Deletion	109
3R	30642318	30642420	Deletion	102
3R	30642344	30642420	Deletion	76
3R	30642346	30642420	Deletion	74
3R	30649412	30642420	Deletion	6992
3R	30649412	30649464	Deletion	52
3R	30660162	30660234	Deletion	72
3R	30660185	30660234	Deletion	49
3R	30660186	30660234	Deletion	48
3R	30660204	30660234	Deletion	30
3R	30660432	30660234	Deletion	198
3R	30660432	30660528	Deletion	96
3R	30660432	30660510	Deletion	78
3R	30660432	30660509	Deletion	77
3R	30664691	30664792	Deletion	101
3R	30664701	30664792	Deletion	91
3R	30664711	30664792	Deletion	81
3R	30666373	30664792	Deletion	1581
3R	30666373	30666490	Deletion	117
3R	30666373	30666418	Deletion	45
3R	30692285	30692384	Deletion	99
3R	30692345	30692384	Deletion	39
3R	30693571	30692384	Deletion	1187
3R	30693571	30693658	Deletion	87
3R	30695331	30695430	Deletion	99
3R	30695361	30695430	Deletion	69
3R	30695371	30695430	Deletion	59
3R	30695983	30695430	Deletion	553
3R	30695983	30696106	Deletion	123
3R	30695983	30696050	Deletion	67
3R	30702104	30702214	Deletion	110
3R	30702112	30702214	Deletion	102
3R	30702178	30702214	Deletion	36
3R	30702269	30702214	Deletion	55
3R	30767268	30767330	Deletion	62
3R	30767273	30767330	Deletion	57
3R	30771115	30767330	Deletion	3785
3R	30771115	30771179	Deletion	64
3R	30771115	30771176	Deletion	61
3R	30809588	30809706	Deletion	118
3R	30809651	30809706	Deletion	55
3R	30809653	30809706	Deletion	53
3R	30813948	30809706	Deletion	4242
3R	30813948	30814022	Deletion	74
3R	30813948	30814020	Deletion	72
3R	30826006	30826102	Deletion	96
3R	30826008	30826102	Deletion	94
3R	30826018	30826100	Deletion	82
3R	30826047	30826102	Deletion	55
3R	30826055	30826102	Deletion	47
3R	30826069	30826102	Deletion	33
3R	30826279	30826102	Deletion	177
3R	30826279	30826309	Deletion	30
3R	30826279	30826403	Deletion	124
3R	30826279	30826321	Deletion	42
3R	30826279	30826372	Deletion	93
3R	30826279	30826311	Deletion	32
3R	30826279	30826350	Deletion	71
3R	30833457	30833559	Deletion	102
3R	30833508	30833559	Deletion	51
3R	30834061	30833559	Deletion	502
3R	30855494	30855552	Deletion	58
3R	30855626	30855552	Deletion	74
3R	30855626	30855678	Deletion	52
3R	30855626	30855731	Deletion	105
3R	30855920	30856034	Deletion	114
3R	30855956	30856034	Deletion	78
3R	30855966	30856034	Deletion	68
3R	30855976	30856034	Deletion	58
3R	30856141	30856034	Deletion	107
3R	30856141	30856189	Deletion	48
3R	30856141	30856199	Deletion	58
3R	30856141	30856239	Deletion	98
3R	30886677	30886759	Deletion	82
3R	30886688	30886759	Deletion	71
3R	30886700	30886759	Deletion	59
3R	30886707	30886759	Deletion	52
3R	30886714	30886759	Deletion	45
3R	30887415	30886759	Deletion	656
3R	30887415	30887496	Deletion	81
3R	30887415	30887522	Deletion	107
3R	30887415	30887470	Deletion	55
3R	30887415	30887482	Deletion	67
3R	30887415	30887489	Deletion	74
3R	30909331	30909419	Deletion	88
3R	30909335	30909419	Deletion	84
3R	30909349	30909419	Deletion	70
3R	30909370	30909419	Deletion	49
3R	30909382	30909419	Deletion	37
3R	30916834	30909419	Deletion	7415
3R	30916834	30916923	Deletion	89
3R	30916834	30916876	Deletion	42
3R	30916834	30916911	Deletion	77
3R	30916834	30916890	Deletion	56
3R	30936898	30936937	Deletion	39
3R	30936907	30936937	Deletion	30
3R	30937021	30936937	Deletion	84
3R	30937021	30937117	Deletion	96
3R	30937021	30937121	Deletion	100
3R	30980274	30980378	Deletion	104
3R	30980292	30980378	Deletion	86
3R	30980295	30980378	Deletion	83
3R	30980457	30980378	Deletion	79
3R	30980457	30980500	Deletion	43
3R	30984556	30984662	Deletion	106
3R	30984563	30984662	Deletion	99
3R	30984578	30984662	Deletion	84
3R	30984607	30984662	Deletion	55
3R	30984622	30984662	Deletion	40
3R	30984626	30984662	Deletion	36
3R	30984628	30984662	Deletion	34
3R	30984954	30984662	Deletion	292
3R	30984954	30985046	Deletion	92
3R	30984954	30985040	Deletion	86
3R	30984954	30985044	Deletion	90
3R	30984954	30985025	Deletion	71
3R	30989339	30989410	Deletion	71
3R	30989378	30989410	Deletion	32
3R	30989380	30989410	Deletion	30
3R	31002367	30989410	Deletion	12957
3R	31002367	31002474	Deletion	107
3R	31002367	31002422	Deletion	55
3R	31002367	31002463	Deletion	96
3R	31002367	31002470	Deletion	103
3R	31019667	31019762	Deletion	95
3R	31019687	31019762	Deletion	75
3R	31019688	31019762	Deletion	74
3R	31019704	31019762	Deletion	58
3R	31022592	31019762	Deletion	2830
3R	31022592	31022702	Deletion	110
3R	31022592	31022624	Deletion	32
3R	31022592	31022645	Deletion	53
3R	31022592	31022644	Deletion	52
3R	31022592	31022661	Deletion	69
3R	31063366	31063463	Deletion	97
3R	31063409	31063463	Deletion	54
3R	31063425	31063463	Deletion	38
3R	31065007	31063463	Deletion	1544
3R	31065007	31065097	Deletion	90
3R	31065007	31065038	Deletion	31
3R	31065007	31065111	Deletion	104
3R	31079744	31079780	Deletion	36
3R	31081260	31081341	Deletion	81
3R	31081396	31081475	Deletion	79
3R	31081817	31081895	Deletion	78
3R	31081817	31081859	Deletion	42
3R	31101288	31101368	Deletion	80
3R	31101318	31101368	Deletion	50
3R	31101321	31101368	Deletion	47
3R	31101325	31101368	Deletion	43
3R	31102539	31101368	Deletion	1171
3R	31102539	31102585	Deletion	46
3R	31102539	31102624	Deletion	85
3R	31102539	31102648	Deletion	109
3R	31102539	31102587	Deletion	48
3R	31102539	31102617	Deletion	78
3R	31107307	31107391	Deletion	84
3R	31107315	31107391	Deletion	76
3R	31107332	31107391	Deletion	59
3R	31107344	31107391	Deletion	47
3R	31107356	31107391	Deletion	35
3R	31109265	31107391	Deletion	1874
3R	31109265	31109334	Deletion	69
3R	31109265	31109309	Deletion	44
3R	31109265	31109358	Deletion	93
3R	31109265	31109346	Deletion	81
3R	31120351	31120461	Deletion	110
3R	31120360	31120461	Deletion	101
3R	31120369	31120461	Deletion	92
3R	31120393	31120461	Deletion	68
3R	31122178	31120461	Deletion	1717
3R	31122178	31122212	Deletion	34
3R	31122178	31122278	Deletion	100
3R	31125344	31125447	Deletion	103
3R	31125364	31125447	Deletion	83
3R	31125400	31125447	Deletion	47
3R	31134368	31125447	Deletion	8921
3R	31134368	31134448	Deletion	80
3R	31151767	31151851	Deletion	84
3R	31151776	31151851	Deletion	75
3R	31151787	31151851	Deletion	64
3R	31151803	31151851	Deletion	48
3R	31152035	31151851	Deletion	184
3R	31152035	31152089	Deletion	54
3R	31152035	31152080	Deletion	45
3R	31152035	31152116	Deletion	81
3R	31152035	31152074	Deletion	39
3R	31156979	31157098	Deletion	119
3R	31156982	31157098	Deletion	116
3R	31157021	31157098	Deletion	77
3R	31157031	31157098	Deletion	67
3R	31157046	31157098	Deletion	52
3R	31157058	31157098	Deletion	40
3R	31157063	31157098	Deletion	35
3R	31157189	31157098	Deletion	91
3R	31157189	31157287	Deletion	98
3R	31157189	31157238	Deletion	49
3R	31157189	31157275	Deletion	86
3R	31157189	31157280	Deletion	91
3R	31157189	31157248	Deletion	59
3R	31172855	31172945	Deletion	90
3R	31172898	31172945	Deletion	47
3R	31187919	31172945	Deletion	14974
3R	31187919	31188024	Deletion	105
3R	31187919	31188001	Deletion	82
3R	31204333	31204429	Deletion	96
3R	31204396	31204429	Deletion	33
3R	31206886	31204429	Deletion	2457
3R	31206886	31207003	Deletion	117
3R	31206886	31207005	Deletion	119
3R	31206886	31206920	Deletion	34
3R	31216873	31216959	Deletion	86
3R	31216880	31216959	Deletion	79
3R	31216897	31216959	Deletion	62
3R	31216903	31216959	Deletion	56
3R	31216909	31216959	Deletion	50
3R	31216913	31216959	Deletion	46
3R	31217091	31216959	Deletion	132
3R	31217091	31217156	Deletion	65
3R	31217091	31217162	Deletion	71
3R	31217091	31217168	Deletion	77
3R	31217091	31217172	Deletion	81
3R	31217091	31217132	Deletion	41
3R	31217095	31217139	Deletion	44
3R	31229817	31229933	Deletion	116
3R	31229827	31229933	Deletion	106
3R	31229861	31229933	Deletion	72
3R	31229897	31229933	Deletion	36
3R	31229902	31229933	Deletion	31
3R	31230082	31229933	Deletion	149
3R	31230082	31230178	Deletion	96
3R	31230082	31230137	Deletion	55
3R	31246858	31246907	Deletion	49
3R	31247401	31246907	Deletion	494
3R	31247401	31247478	Deletion	77
3R	31247401	31247460	Deletion	59
3R	31247404	31247524	Deletion	120
3R	31254982	31255044	Deletion	62
3R	31254991	31255044	Deletion	53
3R	31255540	31255044	Deletion	496
3R	31255540	31255613	Deletion	73
3R	31255540	31255652	Deletion	112
3R	31256055	31256104	Deletion	49
3R	31256064	31256101	Deletion	37
3R	31256167	31256104	Deletion	63
3R	31256167	31256290	Deletion	123
3R	31256167	31256280	Deletion	113
3R	31256167	31256204	Deletion	37
3R	31256167	31256279	Deletion	112
3R	31256167	31256253	Deletion	86
3R	31256432	31256541	Deletion	109
3R	31256446	31256541	Deletion	95
3R	31256465	31256541	Deletion	76
3R	31256500	31256541	Deletion	41
3R	31261493	31256541	Deletion	4952
3R	31261493	31261525	Deletion	32
3R	31261493	31261579	Deletion	86
3R	31261943	31262018	Deletion	75
3R	31261946	31262018	Deletion	72
3R	31261954	31262018	Deletion	64
3R	31268064	31268172	Deletion	108
3R	31268064	31268097	Deletion	33
3R	31268064	31268165	Deletion	101
3R	31268064	31268118	Deletion	54
3R	31268064	31268126	Deletion	62
3R	31268064	31268170	Deletion	106
3R	31276503	31276605	Deletion	102
3R	31276504	31276605	Deletion	101
3R	31276516	31276605	Deletion	89
3R	31276543	31276605	Deletion	62
3R	31276552	31276605	Deletion	53
3R	31276560	31276605	Deletion	45
3R	31287115	31287227	Deletion	112
3R	31287115	31287152	Deletion	37
3R	31287115	31287228	Deletion	113
3R	31287115	31287196	Deletion	81
3R	31287115	31287218	Deletion	103
3R	31287115	31287179	Deletion	64
3R	31303323	31303387	Deletion	64
3R	31303327	31303387	Deletion	60
3R	31303332	31303387	Deletion	55
3R	31303339	31303387	Deletion	48
3R	31309272	31303387	Deletion	5885
3R	31309272	31309343	Deletion	71
3R	31309272	31309338	Deletion	66
3R	31309272	31309350	Deletion	78
3R	31319123	31319203	Deletion	80
3R	31319148	31319203	Deletion	55
3R	31319170	31319203	Deletion	33
3R	31319171	31319203	Deletion	32
3R	31319315	31319203	Deletion	112
3R	31319315	31319408	Deletion	93
3R	31319315	31319386	Deletion	71
3R	31319315	31319409	Deletion	94
3R	31337260	31335600	Deletion	1660
3R	31337260	31337339	Deletion	79
3R	31337260	31337331	Deletion	71
3R	31337260	31337362	Deletion	102
3R	31337260	31337340	Deletion	80
3R	31337260	31337324	Deletion	64
3R	31349526	31349627	Deletion	101
3R	31349527	31349627	Deletion	100
3R	31349543	31349627	Deletion	84
3R	31349565	31349627	Deletion	62
3R	31349584	31349627	Deletion	43
3R	31349595	31349627	Deletion	32
3R	31367418	31349627	Deletion	17791
3R	31367418	31367512	Deletion	94
3R	31367418	31367482	Deletion	64
3R	31367418	31367460	Deletion	42
3R	31367418	31367537	Deletion	119
3R	31373849	31373935	Deletion	86
3R	31373853	31373935	Deletion	82
3R	31373858	31373935	Deletion	77
3R	31373876	31373935	Deletion	59
3R	31373880	31373935	Deletion	55
3R	31396261	31373930	Deletion	22331
3R	31396261	31396333	Deletion	72
3R	31396261	31396328	Deletion	67
3R	31396261	31396310	Deletion	49
3R	31396261	31396370	Deletion	109
3R	31396261	31396301	Deletion	40
3R	31403406	31403505	Deletion	99
3R	31403429	31403505	Deletion	76
3R	31403432	31403505	Deletion	73
3R	31403449	31403505	Deletion	56
3R	31404258	31403505	Deletion	753
3R	31404258	31404359	Deletion	101
3R	31404258	31404309	Deletion	51
3R	31404258	31404329	Deletion	71
3R	31404258	31404358	Deletion	100
3R	31404449	31404551	Deletion	102
3R	31404496	31404551	Deletion	55
3R	31404512	31404551	Deletion	39
3R	31404514	31404551	Deletion	37
3R	31404518	31404551	Deletion	33
3R	31405086	31404551	Deletion	535
3R	31405086	31405197	Deletion	111
3R	31405086	31405176	Deletion	90
3R	31405086	31405158	Deletion	72
3R	31405086	31405174	Deletion	88
3R	31412817	31412934	Deletion	117
3R	31412830	31412934	Deletion	104
3R	31412839	31412934	Deletion	95
3R	31412853	31412934	Deletion	81
3R	31412856	31412934	Deletion	78
3R	31412863	31412934	Deletion	71
3R	31412898	31412934	Deletion	36
3R	31413315	31413414	Deletion	99
3R	31422254	31422341	Deletion	87
3R	31422256	31422341	Deletion	85
3R	31422266	31422341	Deletion	75
3R	31422278	31422341	Deletion	63
3R	31422286	31422341	Deletion	55
3R	31422311	31422341	Deletion	30
3R	31422727	31422341	Deletion	386
3R	31422727	31422778	Deletion	51
3R	31422727	31422757	Deletion	30
3R	31422727	31422823	Deletion	96
3R	31422727	31422768	Deletion	41
3R	31422727	31422798	Deletion	71
3R	31422727	31422840	Deletion	113
3R	31422727	31422790	Deletion	63
3R	31439604	31439680	Deletion	76
3R	31439616	31439675	Deletion	59
3R	31439644	31439680	Deletion	36
3R	31442669	31439680	Deletion	2989
3R	31442669	31442731	Deletion	62
3R	31442669	31442719	Deletion	50
3R	31445017	31445135	Deletion	118
3R	31445027	31445135	Deletion	108
3R	31445041	31445135	Deletion	94
3R	31445044	31445135	Deletion	91
3R	31445065	31445135	Deletion	70
3R	31445081	31445135	Deletion	54
3R	31445084	31445135	Deletion	51
3R	31446144	31445135	Deletion	1009
3R	31446144	31446179	Deletion	35
3R	31446144	31446267	Deletion	123
3R	31446144	31446176	Deletion	32
3R	31446144	31446260	Deletion	116
3R	31446144	31446200	Deletion	56
3R	31446144	31446219	Deletion	75
3R	31446760	31446799	Deletion	39
3R	31449356	31446799	Deletion	2557
3R	31449356	31449443	Deletion	87
3R	31449356	31449461	Deletion	105
3R	31450867	31450926	Deletion	59
3R	31450870	31450926	Deletion	56
3R	31451075	31450926	Deletion	149
3R	31451075	31451146	Deletion	71
3R	31451589	31451643	Deletion	54
3R	31451602	31451643	Deletion	41
3R	31451605	31451643	Deletion	38
3R	31451610	31451643	Deletion	33
3R	31454848	31451643	Deletion	3205
3R	31454848	31454933	Deletion	85
3R	31454848	31454936	Deletion	88
3R	31454848	31454920	Deletion	72
3R	31454848	31454972	Deletion	124
3R	31456170	31456246	Deletion	76
3R	31456172	31456246	Deletion	74
3R	31456190	31456246	Deletion	56
3R	31456206	31456246	Deletion	40
3R	31496255	31496307	Deletion	52
3R	31496255	31496341	Deletion	86
3R	31496255	31496305	Deletion	50
3R	31496255	31496298	Deletion	43
3R	31537993	31538116	Deletion	123
3R	31538015	31538116	Deletion	101
3R	31538019	31538116	Deletion	97
3R	31538056	31538116	Deletion	60
3R	31538082	31538116	Deletion	34
3R	31538792	31538116	Deletion	676
3R	31538792	31538884	Deletion	92
3R	31539464	31539576	Deletion	112
3R	31539466	31539576	Deletion	110
3R	31539478	31539576	Deletion	98
3R	31539492	31539576	Deletion	84
3R	31539493	31539576	Deletion	83
3R	31539513	31539576	Deletion	63
3R	31539535	31539576	Deletion	41
3R	31540082	31539576	Deletion	506
3R	31540082	31540167	Deletion	85
3R	31540082	31540124	Deletion	42
3R	31540082	31540145	Deletion	63
3R	31545238	31545346	Deletion	108
3R	31545243	31545346	Deletion	103
3R	31545254	31545346	Deletion	92
3R	31545260	31545346	Deletion	86
3R	31545267	31545346	Deletion	79
3R	31545272	31545346	Deletion	74
3R	31545284	31545346	Deletion	62
3R	31545289	31545346	Deletion	57
3R	31557693	31545346	Deletion	12347
3R	31557693	31557759	Deletion	66
3R	31557693	31557735	Deletion	42
3R	31557693	31557742	Deletion	49
3R	31557693	31557729	Deletion	36
3R	31557693	31557764	Deletion	71
3R	31576804	31576898	Deletion	94
3R	31576822	31576898	Deletion	76
3R	31576840	31576898	Deletion	58
3R	31576853	31576898	Deletion	45
3R	31576857	31576898	Deletion	41
3R	31591868	31576898	Deletion	14970
3R	31591868	31591900	Deletion	32
3R	31591868	31591936	Deletion	68
3R	31591868	31591949	Deletion	81
3R	31591868	31591918	Deletion	50
3R	31591868	31591953	Deletion	85
3R	31609717	31609834	Deletion	117
3R	31609727	31609834	Deletion	107
3R	31609731	31609834	Deletion	103
3R	31609773	31609834	Deletion	61
3R	31609779	31609834	Deletion	55
3R	31609930	31609834	Deletion	96
3R	31609930	31610001	Deletion	71
