chr	Start	End	Variant	Size
3R	31612361	31612426	Deletion	65
3R	31612375	31612426	Deletion	51
3R	31612380	31612426	Deletion	46
3R	31612394	31612426	Deletion	32
3R	31612676	31612426	Deletion	250
3R	31612676	31612757	Deletion	81
3R	31612676	31612738	Deletion	62
3R	31612676	31612790	Deletion	114
3R	31612676	31612798	Deletion	122
3R	31612676	31612780	Deletion	104
3R	31612676	31612771	Deletion	95
3R	31615624	31615723	Deletion	99
3R	31615663	31615723	Deletion	60
3R	31616450	31615723	Deletion	727
3R	31616450	31616551	Deletion	101
3R	31616450	31616558	Deletion	108
3R	31616450	31616516	Deletion	66
3R	31640876	31640993	Deletion	117
3R	31640891	31640993	Deletion	102
3R	31640912	31640993	Deletion	81
3R	31640935	31640993	Deletion	58
3R	31641151	31640993	Deletion	158
3R	31641151	31641220	Deletion	69
3R	31641156	31641197	Deletion	41
3R	31647356	31647394	Deletion	38
3R	31647748	31647394	Deletion	354
3R	31654670	31654725	Deletion	55
3R	31654685	31654725	Deletion	40
3R	31654692	31654725	Deletion	33
3R	31656262	31654725	Deletion	1537
3R	31656262	31656349	Deletion	87
3R	31656262	31656311	Deletion	49
3R	31656262	31656356	Deletion	94
3R	31661440	31661537	Deletion	97
3R	31661441	31661537	Deletion	96
3R	31661483	31661537	Deletion	54
3R	31661491	31661537	Deletion	46
3R	31662797	31661537	Deletion	1260
3R	31662797	31662827	Deletion	30
3R	31662797	31662896	Deletion	99
3R	31662797	31662878	Deletion	81
3R	31662797	31662870	Deletion	73
3R	31670971	31671069	Deletion	98
3R	31670995	31671069	Deletion	74
3R	31671002	31671069	Deletion	67
3R	31671195	31671069	Deletion	126
3R	31671195	31671307	Deletion	112
3R	31671195	31671225	Deletion	30
3R	31671195	31671304	Deletion	109
3R	31671195	31671256	Deletion	61
3R	31671454	31671551	Deletion	97
3R	31671461	31671551	Deletion	90
3R	31671463	31671551	Deletion	88
3R	31671475	31671551	Deletion	76
3R	31671477	31671551	Deletion	74
3R	31671483	31671551	Deletion	68
3R	31671486	31671551	Deletion	65
3R	31671492	31671551	Deletion	59
3R	31671498	31671551	Deletion	53
3R	31671504	31671551	Deletion	47
3R	31671612	31671551	Deletion	61
3R	31671612	31671662	Deletion	50
3R	31671612	31671670	Deletion	58
3R	31671612	31671650	Deletion	38
3R	31671612	31671691	Deletion	79
3R	31671612	31671716	Deletion	104
3R	31671612	31671648	Deletion	36
3R	31671612	31671664	Deletion	52
3R	31671612	31671679	Deletion	67
3R	31671612	31671685	Deletion	73
3R	31671612	31671734	Deletion	122
3R	31671612	31671715	Deletion	103
3R	31690469	31690525	Deletion	56
3R	31715005	31715113	Deletion	108
3R	31715019	31715113	Deletion	94
3R	31715024	31715113	Deletion	89
3R	31715040	31715113	Deletion	73
3R	31715050	31715113	Deletion	63
3R	31715075	31715113	Deletion	38
3R	31715269	31715113	Deletion	156
3R	31715269	31715322	Deletion	53
3R	31715269	31715301	Deletion	32
3R	31715269	31715306	Deletion	37
3R	31715269	31715357	Deletion	88
3R	31723726	31723782	Deletion	56
3R	31723747	31723782	Deletion	35
3R	31723748	31723782	Deletion	34
3R	31724903	31723782	Deletion	1121
3R	31724903	31724994	Deletion	91
3R	31724903	31724973	Deletion	70
3R	31728718	31728822	Deletion	104
3R	31728724	31728822	Deletion	98
3R	31728727	31728822	Deletion	95
3R	31728787	31728822	Deletion	35
3R	31728874	31728822	Deletion	52
3R	31728874	31728965	Deletion	91
3R	31728874	31728973	Deletion	99
3R	31734900	31734951	Deletion	51
3R	31734918	31734951	Deletion	33
3R	31735094	31734951	Deletion	143
3R	31735094	31735187	Deletion	93
3R	31735094	31735215	Deletion	121
3R	31735661	31735767	Deletion	106
3R	31735715	31735767	Deletion	52
3R	31736175	31735767	Deletion	408
3R	31745277	31745354	Deletion	77
3R	31745323	31745354	Deletion	31
3R	31748788	31745354	Deletion	3434
3R	31748788	31748827	Deletion	39
3R	31748788	31748837	Deletion	49
3R	31759500	31759586	Deletion	86
3R	31759512	31759586	Deletion	74
3R	31759537	31759586	Deletion	49
3R	31763799	31759586	Deletion	4213
3R	31763799	31763851	Deletion	52
3R	31763799	31763839	Deletion	40
3R	31763799	31763876	Deletion	77
3R	31767232	31767316	Deletion	84
3R	31767274	31767316	Deletion	42
3R	31782617	31767316	Deletion	15301
3R	31782617	31782659	Deletion	42
3R	31782617	31782724	Deletion	107
3R	31786085	31786132	Deletion	47
3R	31786183	31786132	Deletion	51
3R	31786183	31786230	Deletion	47
3R	31786183	31786262	Deletion	79
3R	31792635	31792707	Deletion	72
3R	31792636	31792707	Deletion	71
3R	31792640	31792707	Deletion	67
3R	31792670	31792707	Deletion	37
3R	31794413	31792707	Deletion	1706
3R	31794413	31794504	Deletion	91
3R	31794413	31794474	Deletion	61
3R	31794413	31794469	Deletion	56
3R	31794413	31794513	Deletion	100
3R	31805380	31805502	Deletion	122
3R	31805408	31805501	Deletion	93
3R	31805412	31805502	Deletion	90
3R	31805429	31805502	Deletion	73
3R	31805451	31805502	Deletion	51
3R	31823682	31805502	Deletion	18180
3R	31823682	31823802	Deletion	120
3R	31823682	31823719	Deletion	37
3R	31823682	31823715	Deletion	33
3R	31823682	31823736	Deletion	54
3R	31831785	31831837	Deletion	52
3R	31831802	31831837	Deletion	35
3R	31840848	31831837	Deletion	9011
3R	31840848	31840922	Deletion	74
3R	31857690	31857768	Deletion	78
3R	31857695	31857768	Deletion	73
3R	31857700	31857768	Deletion	68
3R	31857720	31857768	Deletion	48
3R	31859773	31857768	Deletion	2005
3R	31859773	31859828	Deletion	55
3R	31859773	31859833	Deletion	60
3R	31859773	31859823	Deletion	50
3R	31864342	31864448	Deletion	106
3R	31864396	31864448	Deletion	52
3R	31864397	31864448	Deletion	51
3R	31864416	31864448	Deletion	32
3R	31866768	31864448	Deletion	2320
3R	31866768	31866844	Deletion	76
3R	31866768	31866885	Deletion	117
3R	31866768	31866863	Deletion	95
3R	31872423	31872536	Deletion	113
3R	31872480	31872536	Deletion	56
3R	31872484	31872536	Deletion	52
3R	31881414	31872536	Deletion	8878
3R	31881414	31881488	Deletion	74
3R	31881414	31881515	Deletion	101
3R	31897181	31897245	Deletion	64
3R	31897181	31897241	Deletion	60
3R	31909469	31909543	Deletion	74
3R	31909482	31909543	Deletion	61
3R	31909483	31909543	Deletion	60
3R	31909495	31909543	Deletion	48
3R	31909496	31909543	Deletion	47
3R	31909508	31909543	Deletion	35
3R	31912399	31909543	Deletion	2856
3R	31912399	31912479	Deletion	80
3R	31912399	31912465	Deletion	66
3R	31912399	31912452	Deletion	53
3R	31912399	31912431	Deletion	32
3R	31912399	31912478	Deletion	79
3R	31912399	31912466	Deletion	67
3R	31912403	31912491	Deletion	88
3R	31917883	31918001	Deletion	118
3R	31917939	31918001	Deletion	62
3R	31917941	31918001	Deletion	60
3R	31917947	31918001	Deletion	54
3R	31917969	31918001	Deletion	32
3R	31917970	31918001	Deletion	31
3R	31939862	31918001	Deletion	21861
3R	31939862	31939979	Deletion	117
3R	31939862	31939957	Deletion	95
3R	31939862	31939928	Deletion	66
3R	31939862	31939926	Deletion	64
3R	31939862	31939956	Deletion	94
3R	31978596	31978713	Deletion	117
3R	31978607	31978713	Deletion	106
3R	31978640	31978708	Deletion	68
3R	31978670	31978713	Deletion	43
3R	31978680	31978713	Deletion	33
3R	31978777	31978713	Deletion	64
3R	31978777	31978861	Deletion	84
3R	31978777	31978831	Deletion	54
3R	32000731	32000780	Deletion	49
3R	32012978	32013050	Deletion	72
3R	32012978	32013072	Deletion	94
3R	32012978	32013021	Deletion	43
3R	32012978	32013077	Deletion	99
3R	32016773	32016822	Deletion	49
3R	32016776	32016825	Deletion	49
3R	32016880	32016825	Deletion	55
3R	32016880	32016991	Deletion	111
3R	32016880	32016912	Deletion	32
3R	32016880	32016954	Deletion	74
3R	32016880	32017002	Deletion	122
3R	32064519	32064601	Deletion	82
3R	32064530	32064601	Deletion	71
3R	32064538	32064601	Deletion	63
3R	32064556	32064601	Deletion	45
3R	32064562	32064601	Deletion	39
3R	32066690	32064601	Deletion	2089
3R	32066690	32066772	Deletion	82
3R	32066690	32066735	Deletion	45
3R	32066690	32066754	Deletion	64
3R	32066690	32066746	Deletion	56
3R	32066690	32066809	Deletion	119
3R	32066693	32066778	Deletion	85
4	7526	7582	Deletion	56
4	20860	20981	Deletion	121
4	40174	40260	Deletion	86
4	40179	40260	Deletion	81
4	40183	40260	Deletion	77
4	40202	40260	Deletion	58
4	40230	40258	Deletion	28
4	50262	40260	Deletion	10002
4	50263	50332	Deletion	69
4	50263	50364	Deletion	101
4	50263	50309	Deletion	46
4	50263	50360	Deletion	97
4	50263	50304	Deletion	41
4	51247	51337	Deletion	90
4	51258	51337	Deletion	79
4	51298	51337	Deletion	39
4	53598	51337	Deletion	2261
4	53598	53645	Deletion	47
4	53598	53720	Deletion	122
4	53598	53705	Deletion	107
4	53598	53634	Deletion	36
4	53598	53703	Deletion	105
4	58680	58542	Deletion	138
4	66999	67060	Deletion	61
4	67003	67060	Deletion	57
4	67008	67060	Deletion	52
4	67030	67060	Deletion	30
4	67995	67060	Deletion	935
4	67995	68092	Deletion	97
4	67995	68070	Deletion	75
4	67995	68108	Deletion	113
4	67995	68096	Deletion	101
4	67995	68061	Deletion	66
4	81232	81290	Deletion	58
4	85069	85150	Deletion	81
4	85089	85150	Deletion	61
4	85100	85150	Deletion	50
4	85101	85150	Deletion	49
4	85105	85150	Deletion	45
4	85348	85150	Deletion	198
4	85348	85425	Deletion	77
4	85348	85393	Deletion	45
4	85348	85424	Deletion	76
4	85348	85429	Deletion	81
4	85348	85467	Deletion	119
4	85348	85385	Deletion	37
4	98691	98441	Deletion	250
4	98691	98803	Deletion	112
4	102469	102581	Deletion	112
4	102483	102581	Deletion	98
4	102489	102581	Deletion	92
4	102506	102581	Deletion	75
4	102510	102581	Deletion	71
4	102516	102581	Deletion	65
4	102538	102581	Deletion	43
4	102539	102581	Deletion	42
4	102542	102581	Deletion	39
4	102652	102581	Deletion	71
4	102652	102707	Deletion	55
4	102652	102739	Deletion	87
4	102652	102736	Deletion	84
4	102652	102735	Deletion	83
4	102652	102762	Deletion	110
4	102652	102771	Deletion	119
4	102652	102703	Deletion	51
4	102652	102686	Deletion	34
4	122839	122945	Deletion	106
4	122847	122945	Deletion	98
4	122869	122945	Deletion	76
4	122870	122945	Deletion	75
4	122871	122945	Deletion	74
4	145999	122945	Deletion	23054
4	145999	146051	Deletion	52
4	145999	146049	Deletion	50
4	147679	147775	Deletion	96
4	147698	147775	Deletion	77
4	147706	147775	Deletion	69
4	147721	147775	Deletion	54
4	147727	147775	Deletion	48
4	152126	147775	Deletion	4351
4	152126	152224	Deletion	98
4	152126	152225	Deletion	99
4	152126	152185	Deletion	59
4	152126	152206	Deletion	80
4	152126	152200	Deletion	74
4	152126	152215	Deletion	89
4	152126	152158	Deletion	32
4	157338	157446	Deletion	108
4	157345	157446	Deletion	101
4	157346	157446	Deletion	100
4	157391	157446	Deletion	55
4	157402	157446	Deletion	44
4	157412	157446	Deletion	34
4	160630	157446	Deletion	3184
4	160630	160722	Deletion	92
4	160630	160712	Deletion	82
4	160721	160834	Deletion	113
4	160727	160834	Deletion	107
4	160754	160834	Deletion	80
4	160772	160834	Deletion	62
4	160784	160834	Deletion	50
4	160795	160834	Deletion	39
4	173987	160834	Deletion	13153
4	173987	174091	Deletion	104
4	173987	174089	Deletion	102
4	173987	174074	Deletion	87
4	173987	174033	Deletion	46
4	173987	174096	Deletion	109
4	180207	179684	Deletion	523
4	233858	233965	Deletion	107
4	233862	233965	Deletion	103
4	233911	233965	Deletion	54
4	233915	233965	Deletion	50
4	233921	233965	Deletion	44
4	234191	233965	Deletion	226
4	234191	234265	Deletion	74
4	234191	234275	Deletion	84
4	234191	234310	Deletion	119
4	234191	234303	Deletion	112
4	234191	234269	Deletion	78
4	257614	257716	Deletion	102
4	258431	257716	Deletion	715
4	264988	260200	Deletion	4788
4	264988	265111	Deletion	123
4	267192	267271	Deletion	79
4	267213	267271	Deletion	58
4	267219	267271	Deletion	52
4	267236	267271	Deletion	35
4	267521	267271	Deletion	250
4	267521	267589	Deletion	68
4	267521	267568	Deletion	47
4	267521	267595	Deletion	74
4	284386	284497	Deletion	111
4	284402	284497	Deletion	95
4	284413	284497	Deletion	84
4	292589	284497	Deletion	8092
4	292589	292696	Deletion	107
4	292589	292706	Deletion	117
4	292589	292632	Deletion	43
4	294611	294725	Deletion	114
4	294676	294725	Deletion	49
4	297467	294725	Deletion	2742
4	311431	311543	Deletion	112
4	311500	311543	Deletion	43
4	311604	311543	Deletion	61
4	311604	311687	Deletion	83
4	313576	313687	Deletion	111
4	313603	313687	Deletion	84
4	313605	313687	Deletion	82
4	313619	313687	Deletion	68
4	313633	313687	Deletion	54
4	328475	328584	Deletion	109
4	328491	328584	Deletion	93
4	329483	328584	Deletion	899
4	329483	329516	Deletion	33
4	343246	343348	Deletion	102
4	343255	343348	Deletion	93
4	343299	343348	Deletion	49
4	343303	343348	Deletion	45
4	352319	352401	Deletion	82
4	352319	352353	Deletion	34
4	357772	357845	Deletion	73
4	357782	357845	Deletion	63
4	357791	357845	Deletion	54
4	357795	357845	Deletion	50
4	363859	357845	Deletion	6014
4	363859	363931	Deletion	72
4	363859	363935	Deletion	76
4	363859	363912	Deletion	53
4	363859	363965	Deletion	106
4	369905	369995	Deletion	90
4	369957	369995	Deletion	38
4	372307	369995	Deletion	2312
4	372307	372339	Deletion	32
4	372307	372418	Deletion	111
4	372307	372399	Deletion	92
4	385059	385159	Deletion	100
4	385067	385159	Deletion	92
4	385116	385159	Deletion	43
4	385123	385159	Deletion	36
4	385210	385300	Deletion	90
4	385210	385244	Deletion	34
4	398396	398510	Deletion	114
4	398398	398510	Deletion	112
4	398451	398510	Deletion	59
4	398462	398510	Deletion	48
4	406711	398510	Deletion	8201
4	406711	406790	Deletion	79
4	420122	420208	Deletion	86
4	420156	420208	Deletion	52
4	420171	420208	Deletion	37
4	420567	420208	Deletion	359
4	420567	420656	Deletion	89
4	420567	420684	Deletion	117
4	420567	420674	Deletion	107
4	420567	420641	Deletion	74
4	424762	424882	Deletion	120
4	424767	424882	Deletion	115
4	424837	424882	Deletion	45
4	424838	424882	Deletion	44
4	429041	424882	Deletion	4159
4	429041	429123	Deletion	82
4	429041	429140	Deletion	99
4	429041	429122	Deletion	81
4	450205	450236	Deletion	31
4	454453	454462	Deletion	9
4	454453	454548	Deletion	95
4	460344	460386	Deletion	42
4	460345	460386	Deletion	41
4	461411	460386	Deletion	1025
4	461411	461517	Deletion	106
4	461411	461497	Deletion	86
4	461411	461496	Deletion	85
4	461411	461510	Deletion	99
4	461411	461453	Deletion	42
4	464821	464917	Deletion	96
4	464843	464917	Deletion	74
4	464870	464917	Deletion	47
4	464884	464917	Deletion	33
4	470123	464917	Deletion	5206
4	470123	470204	Deletion	81
4	470123	470177	Deletion	54
4	470123	470223	Deletion	100
4	470123	470235	Deletion	112
4	470123	470218	Deletion	95
4	491919	491473	Deletion	446
4	538066	538159	Deletion	93
4	538077	538159	Deletion	82
4	539687	538159	Deletion	1528
4	539687	539800	Deletion	113
4	539687	539718	Deletion	31
4	539687	539727	Deletion	40
4	539687	539786	Deletion	99
4	539687	539787	Deletion	100
4	550781	550896	Deletion	115
4	550783	550896	Deletion	113
4	550819	550896	Deletion	77
4	550842	550896	Deletion	54
4	550843	550896	Deletion	53
4	550846	550896	Deletion	50
4	550848	550896	Deletion	48
4	550851	550896	Deletion	45
4	550866	550896	Deletion	30
4	550950	550896	Deletion	54
4	550950	551030	Deletion	80
4	550950	551062	Deletion	112
4	550950	551027	Deletion	77
4	550950	551032	Deletion	82
4	550950	551026	Deletion	76
4	550950	551035	Deletion	85
4	550950	551050	Deletion	100
4	577842	577892	Deletion	50
4	579443	577892	Deletion	1551
4	579443	579551	Deletion	108
4	579448	579521	Deletion	73
4	587900	587982	Deletion	82
4	587908	587982	Deletion	74
4	587909	587982	Deletion	73
4	587929	587982	Deletion	53
4	590190	587982	Deletion	2208
4	590190	590264	Deletion	74
4	590190	590303	Deletion	113
4	590190	590244	Deletion	54
4	590190	590243	Deletion	53
4	590266	590367	Deletion	101
4	590267	590367	Deletion	100
4	590276	590367	Deletion	91
4	590320	590367	Deletion	47
4	591451	590367	Deletion	1084
4	591451	591531	Deletion	80
4	591451	591549	Deletion	98
4	591451	591487	Deletion	36
4	592291	592398	Deletion	107
4	592320	592398	Deletion	78
4	592328	592398	Deletion	70
4	592342	592398	Deletion	56
4	610081	610165	Deletion	84
4	612160	610165	Deletion	1995
4	612160	612282	Deletion	122
4	612160	612268	Deletion	108
4	625699	625796	Deletion	97
4	625715	625796	Deletion	81
4	625724	625796	Deletion	72
4	625761	625796	Deletion	35
4	629214	625796	Deletion	3418
4	629214	629259	Deletion	45
4	629214	629316	Deletion	102
4	629214	629312	Deletion	98
4	629214	629268	Deletion	54
4	640827	640925	Deletion	98
4	640827	640866	Deletion	39
4	640831	640942	Deletion	111
4	646015	646127	Deletion	112
4	646178	646127	Deletion	51
4	646178	646262	Deletion	84
4	646178	646292	Deletion	114
4	647186	647295	Deletion	109
4	647191	647295	Deletion	104
4	647244	647295	Deletion	51
4	647256	647295	Deletion	39
4	647576	647295	Deletion	281
4	647576	647665	Deletion	89
4	647576	647679	Deletion	103
4	669219	669279	Deletion	60
4	669237	669279	Deletion	42
4	669239	669279	Deletion	40
4	671435	669279	Deletion	2156
4	671435	671493	Deletion	58
4	671435	671502	Deletion	67
4	671435	671522	Deletion	87
4	671435	671557	Deletion	122
4	671723	671835	Deletion	112
4	671747	671835	Deletion	88
4	671751	671835	Deletion	84
4	671771	671835	Deletion	64
4	679071	679183	Deletion	112
4	679078	679183	Deletion	105
4	687914	688031	Deletion	117
4	687966	688031	Deletion	65
4	687976	688031	Deletion	55
4	687986	688031	Deletion	45
4	687998	688031	Deletion	33
4	711626	688031	Deletion	23595
4	711626	711713	Deletion	87
4	711626	711693	Deletion	67
4	711626	711703	Deletion	77
4	725415	725501	Deletion	86
4	725416	725501	Deletion	85
4	725417	725501	Deletion	84
4	725461	725501	Deletion	40
4	725462	725501	Deletion	39
4	734697	725501	Deletion	9196
4	734697	734740	Deletion	43
4	734697	734741	Deletion	44
4	734697	734742	Deletion	45
4	734697	734786	Deletion	89
4	753149	753270	Deletion	121
4	753191	753270	Deletion	79
4	753197	753270	Deletion	73
4	753211	753270	Deletion	59
4	753228	753270	Deletion	42
4	758287	753270	Deletion	5017
4	758288	758406	Deletion	118
4	758288	758387	Deletion	99
4	758288	758372	Deletion	84
4	758288	758412	Deletion	124
4	758288	758341	Deletion	53
4	758288	758355	Deletion	67
4	761565	761677	Deletion	112
4	761570	761677	Deletion	107
4	761639	761677	Deletion	38
4	761727	761677	Deletion	50
4	761727	761815	Deletion	88
4	765617	765716	Deletion	99
4	765621	765716	Deletion	95
4	765625	765716	Deletion	91
4	765635	765716	Deletion	81
4	765644	765716	Deletion	72
4	765665	765716	Deletion	51
4	766692	765716	Deletion	976
4	766692	766772	Deletion	80
4	766692	766768	Deletion	76
4	766692	766738	Deletion	46
4	766692	766747	Deletion	55
4	766692	766728	Deletion	36
4	766694	766724	Deletion	30
4	766711	766772	Deletion	61
4	766728	766772	Deletion	44
4	766732	766772	Deletion	40
4	766834	766772	Deletion	62
4	766834	766874	Deletion	40
4	766834	766920	Deletion	86
4	766834	766954	Deletion	120
4	766834	766882	Deletion	48
4	766834	766916	Deletion	82
4	798533	798601	Deletion	68
4	798559	798601	Deletion	42
4	798680	798601	Deletion	79
4	798680	798785	Deletion	105
4	798680	798731	Deletion	51
4	798680	798798	Deletion	118
4	798680	798739	Deletion	59
4	798680	798793	Deletion	113
4	798922	799042	Deletion	120
4	798931	799042	Deletion	111
4	798942	799042	Deletion	100
4	798954	799042	Deletion	88
4	798963	799042	Deletion	79
4	798964	799042	Deletion	78
4	798988	799042	Deletion	54
4	799731	799042	Deletion	689
4	799731	799778	Deletion	47
4	799731	799779	Deletion	48
4	799731	799803	Deletion	72
4	814620	814740	Deletion	120
4	814621	814740	Deletion	119
4	814636	814740	Deletion	104
4	814644	814740	Deletion	96
4	814672	814740	Deletion	68
4	814693	814740	Deletion	47
4	814702	814740	Deletion	38
4	814709	814740	Deletion	31
4	821315	814740	Deletion	6575
4	821315	821410	Deletion	95
4	821315	821373	Deletion	58
4	821315	821412	Deletion	97
4	821315	821394	Deletion	79
4	821315	821403	Deletion	88
4	827631	827716	Deletion	85
4	827637	827716	Deletion	79
4	851606	851718	Deletion	112
4	851606	851725	Deletion	119
4	851606	851647	Deletion	41
4	851606	851727	Deletion	121
4	852098	852154	Deletion	56
4	852114	852154	Deletion	40
4	857682	852153	Deletion	5529
4	865441	857736	Deletion	7705
4	865444	865530	Deletion	86
4	865444	865546	Deletion	102
4	865445	865500	Deletion	55
4	867066	867187	Deletion	121
4	867091	867187	Deletion	96
4	867092	867187	Deletion	95
4	867116	867187	Deletion	71
4	867122	867187	Deletion	65
4	867132	867187	Deletion	55
4	867148	867187	Deletion	39
4	867149	867187	Deletion	38
4	869851	867187	Deletion	2664
4	869851	869939	Deletion	88
4	869851	869938	Deletion	87
4	869851	869882	Deletion	31
4	869851	869922	Deletion	71
4	869851	869881	Deletion	30
4	869851	869912	Deletion	61
4	881019	881134	Deletion	115
4	896354	896391	Deletion	37
4	901684	896391	Deletion	5293
4	905372	905487	Deletion	115
4	905400	905487	Deletion	87
4	905405	905487	Deletion	82
4	905423	905487	Deletion	64
4	921025	921065	Deletion	40
4	921025	921146	Deletion	121
4	921025	921088	Deletion	63
4	921025	921070	Deletion	45
4	921025	921140	Deletion	115
4	926105	926220	Deletion	115
4	926120	926220	Deletion	100
4	926147	926218	Deletion	71
4	926184	926220	Deletion	36
4	927383	926220	Deletion	1163
4	927383	927436	Deletion	53
4	927383	927501	Deletion	118
4	927383	927499	Deletion	116
4	933025	933141	Deletion	116
4	933027	933141	Deletion	114
4	933048	933141	Deletion	93
4	933076	933141	Deletion	65
4	933078	933141	Deletion	63
4	933090	933141	Deletion	51
4	933097	933141	Deletion	44
4	933099	933141	Deletion	42
4	934308	933141	Deletion	1167
4	934308	934371	Deletion	63
4	934308	934431	Deletion	123
4	934308	934416	Deletion	108
4	934308	934390	Deletion	82
4	934308	934392	Deletion	84
4	934308	934369	Deletion	61
4	934308	934341	Deletion	33
4	934308	934383	Deletion	75
4	935007	935050	Deletion	43
4	946388	946483	Deletion	95
4	946434	946483	Deletion	49
4	946449	946483	Deletion	34
4	948911	946483	Deletion	2428
4	948911	948989	Deletion	78
4	948911	949026	Deletion	115
4	948911	949034	Deletion	123
4	948911	949019	Deletion	108
4	948911	949004	Deletion	93
4	951314	951403	Deletion	89
4	951336	951403	Deletion	67
4	952123	951403	Deletion	720
4	952123	952222	Deletion	99
4	952123	952238	Deletion	115
4	952123	952183	Deletion	60
4	1012253	1012374	Deletion	121
4	1012254	1012374	Deletion	120
4	1012279	1012374	Deletion	95
4	1012294	1012374	Deletion	80
4	1012322	1012374	Deletion	52
4	1012338	1012374	Deletion	36
4	1013738	1012374	Deletion	1364
4	1013738	1013787	Deletion	49
4	1013738	1013831	Deletion	93
4	1013738	1013844	Deletion	106
4	1013738	1013815	Deletion	77
4	1013738	1013841	Deletion	103
4	1024196	1024246	Deletion	50
4	1024212	1024246	Deletion	34
4	1029384	1024246	Deletion	5138
4	1029384	1029501	Deletion	117
4	1029384	1029460	Deletion	76
4	1029384	1029429	Deletion	45
4	1050174	1050213	Deletion	39
4	1050181	1050213	Deletion	32
4	1050501	1050213	Deletion	288
4	1050501	1050595	Deletion	94
4	1050501	1050588	Deletion	87
4	1050501	1050547	Deletion	46
4	1055476	1055594	Deletion	118
4	1055481	1055594	Deletion	113
4	1055484	1055594	Deletion	110
4	1055548	1055594	Deletion	46
4	1055711	1055594	Deletion	117
4	1056841	1056938	Deletion	97
4	1056854	1056938	Deletion	84
4	1056860	1056938	Deletion	78
4	1056867	1056938	Deletion	71
4	1056869	1056938	Deletion	69
4	1056895	1056938	Deletion	43
4	1057653	1056938	Deletion	715
4	1057653	1057701	Deletion	48
4	1057653	1057708	Deletion	55
4	1057653	1057736	Deletion	83
4	1057653	1057695	Deletion	42
4	1076672	1076783	Deletion	111
4	1076676	1076783	Deletion	107
4	1076703	1076774	Deletion	71
4	1076707	1076783	Deletion	76
4	1076709	1076783	Deletion	74
4	1076711	1076783	Deletion	72
4	1076747	1076783	Deletion	36
4	1076749	1076783	Deletion	34
4	1076751	1076783	Deletion	32
4	1086863	1076783	Deletion	10080
4	1086863	1086913	Deletion	50
4	1086863	1086957	Deletion	94
4	1086863	1086917	Deletion	54
4	1086863	1086980	Deletion	117
4	1086863	1086909	Deletion	46
4	1086863	1086953	Deletion	90
4	1086863	1086915	Deletion	52
4	1087746	1087790	Deletion	44
4	1088193	1087790	Deletion	403
4	1088193	1088303	Deletion	110
4	1088193	1088302	Deletion	109
4	1088193	1088235	Deletion	42
4	1100285	1100393	Deletion	108
4	1100287	1100393	Deletion	106
4	1100298	1100393	Deletion	95
4	1100316	1100393	Deletion	77
4	1100328	1100393	Deletion	65
4	1100332	1100393	Deletion	61
4	1100342	1100393	Deletion	51
4	1100344	1100393	Deletion	49
4	1104015	1100393	Deletion	3622
4	1104015	1104064	Deletion	49
4	1104015	1104080	Deletion	65
4	1104015	1104076	Deletion	61
4	1104015	1104090	Deletion	75
4	1104015	1104092	Deletion	77
4	1104015	1104129	Deletion	114
4	1108411	1108514	Deletion	103
4	1108472	1108514	Deletion	42
