chr	Start	End	Variant	Size
4	1130117	1108514	Deletion	21603
4	1136187	1136299	Deletion	112
4	1136216	1136301	Deletion	85
4	1136225	1136301	Deletion	76
4	1136233	1136301	Deletion	68
4	1141959	1136301	Deletion	5658
4	1141959	1142011	Deletion	52
4	1141959	1142066	Deletion	107
4	1141959	1142071	Deletion	112
4	1141959	1142074	Deletion	115
4	1141959	1142002	Deletion	43
4	1155153	1155204	Deletion	51
4	1155172	1155201	Deletion	29
4	1157368	1155204	Deletion	2164
4	1157368	1157476	Deletion	108
4	1157368	1157472	Deletion	104
4	1157368	1157489	Deletion	121
4	1157368	1157469	Deletion	101
4	1157369	1157465	Deletion	96
4	1172644	1172738	Deletion	94
4	1172667	1172742	Deletion	75
4	1172669	1172742	Deletion	73
4	1172672	1172742	Deletion	70
4	1172679	1172742	Deletion	63
4	1172681	1172742	Deletion	61
4	1172682	1172738	Deletion	56
4	1172702	1172742	Deletion	40
4	1179000	1172742	Deletion	6258
4	1179000	1179065	Deletion	65
4	1179000	1179030	Deletion	30
4	1179000	1179088	Deletion	88
4	1179000	1179055	Deletion	55
4	1179000	1179102	Deletion	102
4	1179000	1179058	Deletion	58
4	1179000	1179068	Deletion	68
4	1179000	1179067	Deletion	67
4	1181395	1181499	Deletion	104
4	1181404	1181499	Deletion	95
4	1181405	1181499	Deletion	94
4	1181408	1181499	Deletion	91
4	1181412	1181499	Deletion	87
4	1181423	1181499	Deletion	76
4	1181438	1181499	Deletion	61
4	1181439	1181499	Deletion	60
4	1181450	1181499	Deletion	49
4	1181468	1181499	Deletion	31
4	1191580	1191657	Deletion	77
4	1191580	1191619	Deletion	39
4	1191580	1191645	Deletion	65
4	1191580	1191675	Deletion	95
4	1191580	1191611	Deletion	31
4	1191580	1191630	Deletion	50
4	1191580	1191615	Deletion	35
4	1200595	1200662	Deletion	67
4	1200622	1200662	Deletion	40
4	1217662	1200662	Deletion	17000
4	1217662	1217778	Deletion	116
4	1217662	1217756	Deletion	94
4	1217662	1217712	Deletion	50
4	1217662	1217736	Deletion	74
4	1217662	1217731	Deletion	69
4	1217662	1217748	Deletion	86
4	1219828	1219909	Deletion	81
4	1219838	1219909	Deletion	71
4	1219844	1219909	Deletion	65
4	1220974	1219909	Deletion	1065
4	1220974	1221084	Deletion	110
4	1220974	1221037	Deletion	63
4	1220974	1221031	Deletion	57
4	1220974	1221021	Deletion	47
4	1226382	1226455	Deletion	73
4	1226393	1226455	Deletion	62
4	1226405	1226455	Deletion	50
4	1226413	1226455	Deletion	42
4	1240598	1226455	Deletion	14143
4	1240598	1240674	Deletion	76
4	1240598	1240644	Deletion	46
4	1240598	1240682	Deletion	84
4	1240598	1240651	Deletion	53
4	1241814	1241906	Deletion	92
4	1241825	1241906	Deletion	81
4	1241856	1241906	Deletion	50
4	1241861	1241906	Deletion	45
4	1241865	1241906	Deletion	41
4	1241869	1241906	Deletion	37
4	1249536	1249614	Deletion	78
4	1249536	1249572	Deletion	36
4	1249536	1249627	Deletion	91
4	1249536	1249657	Deletion	121
4	1249536	1249623	Deletion	87
4	1249536	1249654	Deletion	118
4	1249536	1249619	Deletion	83
4	1255112	1255233	Deletion	121
4	1255136	1255233	Deletion	97
4	1255139	1255233	Deletion	94
4	1255155	1255233	Deletion	78
4	1255195	1255233	Deletion	38
4	1257882	1255233	Deletion	2649
4	1270596	1257943	Deletion	12653
4	1270596	1270628	Deletion	32
4	1270596	1270644	Deletion	48
4	1270597	1270701	Deletion	104
4	1283081	1283122	Deletion	41
4	1288040	1288137	Deletion	97
4	1288085	1288137	Deletion	52
4	1288096	1288137	Deletion	41
4	1288100	1288137	Deletion	37
4	1288106	1288137	Deletion	31
4	1288107	1288137	Deletion	30
4	1288663	1288137	Deletion	526
4	1288663	1288771	Deletion	108
4	1288663	1288748	Deletion	85
4	1288663	1288758	Deletion	95
4	1288663	1288770	Deletion	107
4	1288663	1288763	Deletion	100
4	1288663	1288752	Deletion	89
4	1288663	1288759	Deletion	96
4	1291523	1291572	Deletion	49
4	1294836	1294945	Deletion	109
4	1294836	1294947	Deletion	111
4	1294836	1294880	Deletion	44
4	1294836	1294896	Deletion	60
4	1296543	1296616	Deletion	73
4	1296551	1296616	Deletion	65
4	1296559	1296616	Deletion	57
4	1300286	1300339	Deletion	53
4	1301241	1301334	Deletion	93
4	1310778	1310895	Deletion	117
4	1310778	1310836	Deletion	58
4	1315955	1315831	Deletion	124
4	1315955	1316012	Deletion	57
4	1315955	1316058	Deletion	103
4	1315955	1316059	Deletion	104
4	1326221	1326260	Deletion	39
X	2888	2984	Deletion	96
X	10220	10266	Deletion	46
X	33764	33854	Deletion	90
X	60791	60877	Deletion	86
X	61404	61492	Deletion	88
X	61411	61492	Deletion	81
X	61418	61492	Deletion	74
X	61425	61492	Deletion	67
X	70289	70389	Deletion	100
X	70289	70407	Deletion	118
X	76325	76410	Deletion	85
X	76330	76361	Deletion	31
X	76335	76361	Deletion	26
X	76537	76578	Deletion	41
X	76537	76644	Deletion	107
X	78905	78958	Deletion	53
X	78920	78958	Deletion	38
X	82877	82907	Deletion	30
X	85262	82907	Deletion	2355
X	85732	85330	Deletion	402
X	97284	97361	Deletion	77
X	98557	98592	Deletion	35
X	103254	103344	Deletion	90
X	103700	103778	Deletion	78
X	108052	108131	Deletion	79
X	108056	108131	Deletion	75
X	108065	108131	Deletion	66
X	108255	108131	Deletion	124
X	108255	108334	Deletion	79
X	108255	108306	Deletion	51
X	108255	108361	Deletion	106
X	108255	108369	Deletion	114
X	108255	108315	Deletion	60
X	112054	112109	Deletion	55
X	130214	130308	Deletion	94
X	130218	130308	Deletion	90
X	130219	130308	Deletion	89
X	130241	130308	Deletion	67
X	130271	130308	Deletion	37
X	130275	130308	Deletion	33
X	134679	130308	Deletion	4371
X	134679	134772	Deletion	93
X	134679	134738	Deletion	59
X	134679	134768	Deletion	89
X	134679	134716	Deletion	37
X	134679	134711	Deletion	32
X	134679	134715	Deletion	36
X	148887	148960	Deletion	73
X	148909	148960	Deletion	51
X	148917	148960	Deletion	43
X	152002	148960	Deletion	3042
X	152002	152077	Deletion	75
X	152002	152055	Deletion	53
X	153261	153372	Deletion	111
X	153300	153372	Deletion	72
X	153339	153372	Deletion	33
X	153872	153372	Deletion	500
X	153872	153965	Deletion	93
X	153872	153971	Deletion	99
X	153872	153926	Deletion	54
X	153872	153991	Deletion	119
X	168070	168166	Deletion	96
X	168125	168166	Deletion	41
X	168130	168166	Deletion	36
X	168132	168166	Deletion	34
X	199897	168166	Deletion	31731
X	199897	199927	Deletion	30
X	199897	199989	Deletion	92
X	199897	200001	Deletion	104
X	199897	199986	Deletion	89
X	199897	199987	Deletion	90
X	257711	257823	Deletion	112
X	257728	257823	Deletion	95
X	257773	257823	Deletion	50
X	262317	257823	Deletion	4494
X	262317	262348	Deletion	31
X	262317	262434	Deletion	117
X	276672	276754	Deletion	82
X	276674	276754	Deletion	80
X	276866	276754	Deletion	112
X	276866	276915	Deletion	49
X	289383	289495	Deletion	112
X	289386	289495	Deletion	109
X	289398	289495	Deletion	97
X	289407	289495	Deletion	88
X	289409	289495	Deletion	86
X	289417	289495	Deletion	78
X	289453	289495	Deletion	42
X	290983	289495	Deletion	1488
X	290983	291022	Deletion	39
X	290983	291024	Deletion	41
X	290983	291068	Deletion	85
X	290983	291085	Deletion	102
X	290983	291032	Deletion	49
X	290983	291099	Deletion	116
X	290983	291104	Deletion	121
X	325918	325956	Deletion	38
X	325918	326000	Deletion	82
X	325918	326007	Deletion	89
X	325918	326001	Deletion	83
X	355967	356077	Deletion	110
X	355977	356077	Deletion	100
X	356008	356077	Deletion	69
X	356019	356077	Deletion	58
X	361319	356077	Deletion	5242
X	361319	361433	Deletion	114
X	361319	361417	Deletion	98
X	361319	361376	Deletion	57
X	365344	365439	Deletion	95
X	365356	365439	Deletion	83
X	365379	365439	Deletion	60
X	366624	365437	Deletion	1187
X	366624	366690	Deletion	66
X	366624	366655	Deletion	31
X	376592	376652	Deletion	60
X	376609	376652	Deletion	43
X	376617	376652	Deletion	35
X	384214	376652	Deletion	7562
X	384214	384299	Deletion	85
X	384214	384282	Deletion	68
X	384214	384307	Deletion	93
X	387290	387382	Deletion	92
X	387294	387382	Deletion	88
X	387297	387382	Deletion	85
X	387886	387382	Deletion	504
X	387886	387992	Deletion	106
X	387886	387989	Deletion	103
X	387886	387926	Deletion	40
X	387886	387994	Deletion	108
X	387886	387929	Deletion	43
X	387886	387922	Deletion	36
X	387886	387990	Deletion	104
X	392682	392797	Deletion	115
X	392688	392797	Deletion	109
X	392689	392797	Deletion	108
X	392697	392797	Deletion	100
X	392700	392797	Deletion	97
X	392709	392797	Deletion	88
X	392723	392797	Deletion	74
X	392736	392797	Deletion	61
X	403864	392797	Deletion	11067
X	403864	403982	Deletion	118
X	403864	403930	Deletion	66
X	403864	403903	Deletion	39
X	403864	403917	Deletion	53
X	404896	404987	Deletion	91
X	404904	404987	Deletion	83
X	404910	404987	Deletion	77
X	404933	404987	Deletion	54
X	408444	404987	Deletion	3457
X	408444	408484	Deletion	40
X	408444	408557	Deletion	113
X	408444	408492	Deletion	48
X	408444	408498	Deletion	54
X	408444	408564	Deletion	120
X	408444	408556	Deletion	112
X	408941	409052	Deletion	111
X	408947	409052	Deletion	105
X	408948	409052	Deletion	104
X	408965	409052	Deletion	87
X	408981	409052	Deletion	71
X	408984	409052	Deletion	68
X	426228	409052	Deletion	17176
X	426228	426268	Deletion	40
X	426228	426287	Deletion	59
X	427260	427357	Deletion	97
X	427321	427357	Deletion	36
X	427322	427357	Deletion	35
X	427325	427357	Deletion	32
X	428397	427357	Deletion	1040
X	428397	428495	Deletion	98
X	428397	428487	Deletion	90
X	428397	428507	Deletion	110
X	428402	428491	Deletion	89
X	428406	428488	Deletion	82
X	428444	428522	Deletion	78
X	428452	428522	Deletion	70
X	433235	433308	Deletion	73
X	456574	456669	Deletion	95
X	456574	456692	Deletion	118
X	456574	456630	Deletion	56
X	456574	456622	Deletion	48
X	459059	459139	Deletion	80
X	459061	459139	Deletion	78
X	459085	459139	Deletion	54
X	459094	459139	Deletion	45
X	459104	459139	Deletion	35
X	467176	459139	Deletion	8037
X	467176	467291	Deletion	115
X	467176	467220	Deletion	44
X	467176	467268	Deletion	92
X	467176	467223	Deletion	47
X	467176	467258	Deletion	82
X	467176	467225	Deletion	49
X	470870	470958	Deletion	88
X	470872	470958	Deletion	86
X	470897	470958	Deletion	61
X	470924	470958	Deletion	34
X	471146	470958	Deletion	188
X	471146	471259	Deletion	113
X	471146	471187	Deletion	41
X	471146	471267	Deletion	121
X	471146	471241	Deletion	95
X	471146	471181	Deletion	35
X	471146	471214	Deletion	68
X	496478	496580	Deletion	102
X	496490	496580	Deletion	90
X	496516	496580	Deletion	64
X	496524	496580	Deletion	56
X	496537	496580	Deletion	43
X	496549	496580	Deletion	31
X	497639	496580	Deletion	1059
X	497639	497675	Deletion	36
X	497639	497722	Deletion	83
X	497639	497752	Deletion	113
X	497639	497734	Deletion	95
X	497639	497709	Deletion	70
X	499741	499848	Deletion	107
X	499771	499848	Deletion	77
X	499781	499848	Deletion	67
X	499805	499848	Deletion	43
X	503489	499848	Deletion	3641
X	503489	503548	Deletion	59
X	503489	503572	Deletion	83
X	521736	521845	Deletion	109
X	521750	521845	Deletion	95
X	521752	521845	Deletion	93
X	521788	521845	Deletion	57
X	521797	521845	Deletion	48
X	521807	521845	Deletion	38
X	522198	521845	Deletion	353
X	522198	522300	Deletion	102
X	522198	522277	Deletion	79
X	522198	522287	Deletion	89
X	522198	522230	Deletion	32
X	522198	522232	Deletion	34
X	522198	522316	Deletion	118
X	522198	522268	Deletion	70
X	532968	533081	Deletion	113
X	532975	533081	Deletion	106
X	532984	533081	Deletion	97
X	533001	533081	Deletion	80
X	533011	533081	Deletion	70
X	533015	533081	Deletion	66
X	533019	533081	Deletion	62
X	533022	533081	Deletion	59
X	533024	533081	Deletion	57
X	538520	533081	Deletion	5439
X	538520	538589	Deletion	69
X	538520	538577	Deletion	57
X	538520	538584	Deletion	64
X	538520	538587	Deletion	67
X	538520	538580	Deletion	60
X	552234	552308	Deletion	74
X	554764	554826	Deletion	62
X	555666	555710	Deletion	44
X	614578	614674	Deletion	96
X	614600	614674	Deletion	74
X	614623	614674	Deletion	51
X	614631	614674	Deletion	43
X	616148	614674	Deletion	1474
X	616148	616271	Deletion	123
X	616148	616231	Deletion	83
X	616148	616200	Deletion	52
X	616148	616223	Deletion	75
X	673589	673647	Deletion	58
X	673608	673647	Deletion	39
X	677598	673647	Deletion	3951
X	677598	677701	Deletion	103
X	677598	677666	Deletion	68
X	677598	677685	Deletion	87
X	677598	677708	Deletion	110
X	696207	696299	Deletion	92
X	696208	696299	Deletion	91
X	696212	696299	Deletion	87
X	696253	696299	Deletion	46
X	706086	696299	Deletion	9787
X	706086	706120	Deletion	34
X	706086	706116	Deletion	30
X	706086	706185	Deletion	99
X	706086	706125	Deletion	39
X	706086	706193	Deletion	107
X	706086	706121	Deletion	35
X	714568	714662	Deletion	94
X	714574	714662	Deletion	88
X	714590	714662	Deletion	72
X	714628	714662	Deletion	34
X	714942	714662	Deletion	280
X	714942	714996	Deletion	54
X	714942	714980	Deletion	38
X	714944	714972	Deletion	28
X	714965	715034	Deletion	69
X	715006	715054	Deletion	48
X	715012	715054	Deletion	42
X	723628	715054	Deletion	8574
X	723628	723665	Deletion	37
X	725205	725318	Deletion	113
X	725207	725318	Deletion	111
X	725223	725318	Deletion	95
X	725227	725318	Deletion	91
X	725250	725318	Deletion	68
X	725253	725318	Deletion	65
X	725272	725318	Deletion	46
X	725286	725318	Deletion	32
X	725287	725318	Deletion	31
X	743682	725318	Deletion	18364
X	743682	743778	Deletion	96
X	743682	743741	Deletion	59
X	743682	743714	Deletion	32
X	743682	743763	Deletion	81
X	743682	743718	Deletion	36
X	743682	743777	Deletion	95
X	746770	746855	Deletion	85
X	746780	746855	Deletion	75
X	746810	746855	Deletion	45
X	746811	746855	Deletion	44
X	747904	746855	Deletion	1049
X	747904	748002	Deletion	98
X	747904	747986	Deletion	82
X	747904	748021	Deletion	117
X	747904	747955	Deletion	51
X	747904	748010	Deletion	106
X	747904	747985	Deletion	81
X	750102	750200	Deletion	98
X	750128	750200	Deletion	72
X	750254	750200	Deletion	54
X	750254	750308	Deletion	54
X	750254	750370	Deletion	116
X	765491	765604	Deletion	113
X	765492	765604	Deletion	112
X	765505	765604	Deletion	99
X	765538	765604	Deletion	66
X	765547	765604	Deletion	57
X	766083	765604	Deletion	479
X	766083	766143	Deletion	60
X	766083	766193	Deletion	110
X	767769	767846	Deletion	77
X	767802	767846	Deletion	44
X	768000	767846	Deletion	154
X	768000	768082	Deletion	82
X	768000	768038	Deletion	38
X	768000	768106	Deletion	106
X	768000	768114	Deletion	114
X	779437	779493	Deletion	56
X	779444	779493	Deletion	49
X	794359	779493	Deletion	14866
X	794359	794479	Deletion	120
X	794359	794429	Deletion	70
X	794359	794483	Deletion	124
X	794359	794470	Deletion	111
X	813019	813035	Deletion	16
X	827814	827833	Deletion	19
X	848776	848894	Deletion	118
X	848788	848894	Deletion	106
X	848837	848894	Deletion	57
X	848853	848894	Deletion	41
X	848858	848894	Deletion	36
X	852207	848894	Deletion	3313
X	852207	852293	Deletion	86
X	852207	852304	Deletion	97
X	852207	852277	Deletion	70
X	852207	852330	Deletion	123
X	865225	865333	Deletion	108
X	865227	865333	Deletion	106
X	865236	865333	Deletion	97
X	865245	865333	Deletion	88
X	865277	865333	Deletion	56
X	865689	865333	Deletion	356
X	865689	865728	Deletion	39
X	865689	865719	Deletion	30
X	865689	865813	Deletion	124
X	865689	865796	Deletion	107
X	876684	876769	Deletion	85
X	876692	876769	Deletion	77
X	876701	876769	Deletion	68
X	877058	876769	Deletion	289
X	877058	877168	Deletion	110
X	877058	877099	Deletion	41
X	877058	877107	Deletion	49
X	877058	877116	Deletion	58
X	877058	877162	Deletion	104
X	877058	877170	Deletion	112
X	893163	893229	Deletion	66
X	893184	893229	Deletion	45
X	907495	907525	Deletion	30
X	907533	907563	Deletion	30
X	920895	920956	Deletion	61
X	920895	920977	Deletion	82
X	934013	934113	Deletion	100
X	934045	934113	Deletion	68
X	934073	934113	Deletion	40
X	938834	934113	Deletion	4721
X	938834	938892	Deletion	58
X	938834	938920	Deletion	86
X	951069	951158	Deletion	89
X	951085	951158	Deletion	73
X	951097	951158	Deletion	61
X	951108	951158	Deletion	50
X	951122	951158	Deletion	36
X	953556	951158	Deletion	2398
X	953556	953656	Deletion	100
X	953556	953632	Deletion	76
X	953556	953646	Deletion	90
X	953556	953655	Deletion	99
X	953556	953621	Deletion	65
X	953556	953609	Deletion	53
X	953556	953593	Deletion	37
X	972125	972220	Deletion	95
X	972127	972220	Deletion	93
X	972144	972220	Deletion	76
X	972154	972220	Deletion	66
X	975713	972220	Deletion	3493
X	975713	975773	Deletion	60
X	975713	975744	Deletion	31
X	975713	975763	Deletion	50
X	980409	980506	Deletion	97
X	980443	980506	Deletion	63
X	980447	980506	Deletion	59
X	988867	980506	Deletion	8361
X	988867	988970	Deletion	103
X	988867	988930	Deletion	63
X	992055	992171	Deletion	116
X	992064	992171	Deletion	107
X	992074	992171	Deletion	97
X	992095	992171	Deletion	76
X	999400	992171	Deletion	7229
X	999400	999518	Deletion	118
X	1002080	1002147	Deletion	67
X	1002107	1002147	Deletion	40
X	1002117	1002147	Deletion	30
X	1002233	1002147	Deletion	86
X	1002233	1002329	Deletion	96
X	1002233	1002288	Deletion	55
X	1002233	1002292	Deletion	59
X	1002233	1002319	Deletion	86
X	1007587	1007685	Deletion	98
X	1007594	1007685	Deletion	91
X	1007609	1007685	Deletion	76
X	1007618	1007685	Deletion	67
X	1007622	1007685	Deletion	63
X	1008015	1007685	Deletion	330
X	1008015	1008051	Deletion	36
X	1008015	1008066	Deletion	51
X	1008015	1008079	Deletion	64
X	1031558	1031630	Deletion	72
X	1031570	1031630	Deletion	60
X	1031582	1031630	Deletion	48
X	1036381	1036462	Deletion	81
X	1046020	1046141	Deletion	121
X	1046020	1046099	Deletion	79
X	1046020	1046087	Deletion	67
X	1048084	1048185	Deletion	101
X	1048110	1048185	Deletion	75
X	1048137	1048185	Deletion	48
X	1051905	1048185	Deletion	3720
X	1051905	1051983	Deletion	78
X	1051905	1051956	Deletion	51
X	1051905	1052029	Deletion	124
X	1051905	1052009	Deletion	104
X	1064740	1064833	Deletion	93
X	1064775	1064845	Deletion	70
X	1089866	1089939	Deletion	73
X	1089890	1089939	Deletion	49
X	1089892	1089939	Deletion	47
X	1089906	1089939	Deletion	33
X	1090226	1089939	Deletion	287
X	1090226	1090283	Deletion	57
X	1090226	1090307	Deletion	81
X	1090226	1090309	Deletion	83
X	1090226	1090323	Deletion	97
X	1120973	1121086	Deletion	113
X	1120981	1121086	Deletion	105
X	1121009	1121086	Deletion	77
X	1121017	1121086	Deletion	69
X	1121043	1121086	Deletion	43
X	1121048	1121086	Deletion	38
X	1122580	1121086	Deletion	1494
X	1122580	1122630	Deletion	50
X	1122580	1122682	Deletion	102
X	1122580	1122664	Deletion	84
X	1122580	1122680	Deletion	100
X	1122580	1122689	Deletion	109
X	1125439	1125526	Deletion	87
X	1125440	1125526	Deletion	86
X	1125445	1125526	Deletion	81
X	1125471	1125526	Deletion	55
X	1125482	1125526	Deletion	44
X	1125716	1125526	Deletion	190
X	1125716	1125754	Deletion	38
X	1125716	1125787	Deletion	71
X	1125716	1125761	Deletion	45
X	1125716	1125829	Deletion	113
X	1125716	1125755	Deletion	39
X	1125716	1125828	Deletion	112
X	1128501	1128620	Deletion	119
X	1128525	1128620	Deletion	95
X	1128556	1128620	Deletion	64
X	1128569	1128620	Deletion	51
X	1128588	1128620	Deletion	32
X	1137528	1128620	Deletion	8908
X	1137528	1137591	Deletion	63
X	1137528	1137604	Deletion	76
X	1137528	1137560	Deletion	32
X	1142920	1143018	Deletion	98
X	1142940	1143018	Deletion	78
X	1142951	1143018	Deletion	67
X	1142968	1143018	Deletion	50
X	1142983	1143018	Deletion	35
X	1145515	1143018	Deletion	2497
X	1145516	1145636	Deletion	120
X	1145516	1145621	Deletion	105
X	1145516	1145575	Deletion	59
X	1145516	1145635	Deletion	119
X	1145516	1145592	Deletion	76
X	1145516	1145607	Deletion	91
X	1145516	1145564	Deletion	48
X	1158808	1158869	Deletion	61
X	1158824	1158869	Deletion	45
X	1158826	1158869	Deletion	43
X	1158828	1158869	Deletion	41
X	1158830	1158869	Deletion	39
X	1160776	1158869	Deletion	1907
X	1160776	1160841	Deletion	65
X	1160776	1160859	Deletion	83
X	1160776	1160861	Deletion	85
X	1160776	1160897	Deletion	121
X	1160776	1160896	Deletion	120
X	1160776	1160857	Deletion	81
X	1166206	1166317	Deletion	111
X	1166215	1166317	Deletion	102
X	1166235	1166317	Deletion	82
X	1166249	1166317	Deletion	68
X	1166253	1166317	Deletion	64
X	1166272	1166317	Deletion	45
X	1175751	1166317	Deletion	9434
X	1175751	1175832	Deletion	81
X	1175751	1175809	Deletion	58
X	1186163	1186257	Deletion	94
X	1186180	1186257	Deletion	77
X	1186183	1186257	Deletion	74
X	1186188	1186257	Deletion	69
X	1186189	1186257	Deletion	68
X	1186200	1186257	Deletion	57
X	1189490	1186257	Deletion	3233
X	1189490	1189524	Deletion	34
X	1189490	1189602	Deletion	112
X	1189490	1189544	Deletion	54
X	1189490	1189541	Deletion	51
X	1189490	1189561	Deletion	71
X	1189490	1189592	Deletion	102
X	1189490	1189550	Deletion	60
X	1243087	1243154	Deletion	67
X	1243103	1243154	Deletion	51
X	1243105	1243154	Deletion	49
X	1243124	1243154	Deletion	30
X	1243214	1243154	Deletion	60
X	1243214	1243275	Deletion	61
X	1243214	1243312	Deletion	98
X	1243214	1243291	Deletion	77
X	1293616	1293714	Deletion	98
X	1293637	1293714	Deletion	77
X	1293645	1293714	Deletion	69
X	1293775	1293714	Deletion	61
X	1293775	1293835	Deletion	60
X	1293775	1293806	Deletion	31
X	1310952	1311043	Deletion	91
X	1310957	1311043	Deletion	86
X	1310966	1311043	Deletion	77
X	1310982	1311043	Deletion	61
X	1310993	1311043	Deletion	50
X	1332134	1311043	Deletion	21091
X	1332134	1332249	Deletion	115
X	1332134	1332174	Deletion	40
X	1332134	1332210	Deletion	76
X	1332134	1332165	Deletion	31
X	1332134	1332169	Deletion	35
X	1332134	1332199	Deletion	65
X	1332134	1332235	Deletion	101
X	1332953	1333036	Deletion	83
X	1332961	1333036	Deletion	75
X	1332973	1333036	Deletion	63
X	1333000	1333036	Deletion	36
X	1334774	1333036	Deletion	1738
X	1334774	1334840	Deletion	66
X	1334774	1334828	Deletion	54
X	1334774	1334867	Deletion	93
X	1343192	1343143	Deletion	49
X	1343192	1343301	Deletion	109
X	1367673	1367735	Deletion	62
X	1367703	1367735	Deletion	32
X	1382805	1367735	Deletion	15070
X	1382805	1382869	Deletion	64
X	1382805	1382924	Deletion	119
X	1382805	1382899	Deletion	94
X	1382805	1382867	Deletion	62
X	1385064	1385176	Deletion	112
X	1385068	1385176	Deletion	108
X	1385074	1385176	Deletion	102
X	1385093	1385176	Deletion	83
X	1385127	1385176	Deletion	49
X	1385250	1385176	Deletion	74
X	1385250	1385327	Deletion	77
X	1385250	1385353	Deletion	103
X	1385250	1385293	Deletion	43
X	1385250	1385349	Deletion	99
X	1388167	1388256	Deletion	89
X	1388175	1388256	Deletion	81
X	1388196	1388256	Deletion	60
X	1388200	1388256	Deletion	56
X	1388214	1388256	Deletion	42
X	1388217	1388256	Deletion	39
X	1413118	1388256	Deletion	24862
X	1413118	1413156	Deletion	38
X	1413118	1413189	Deletion	71
X	1413118	1413185	Deletion	67
X	1413118	1413224	Deletion	106
X	1413118	1413234	Deletion	116
X	1413118	1413203	Deletion	85
X	1413118	1413206	Deletion	88
X	1417983	1418085	Deletion	102
X	1417991	1418085	Deletion	94
X	1418002	1418085	Deletion	83
X	1418019	1418085	Deletion	66
X	1418021	1418085	Deletion	64
X	1418629	1418085	Deletion	544
X	1418629	1418661	Deletion	32
X	1418629	1418672	Deletion	43
X	1418629	1418689	Deletion	60
X	1418629	1418691	Deletion	62
X	1423561	1423621	Deletion	60
X	1423722	1423621	Deletion	101
X	1423722	1423757	Deletion	35
X	1423722	1423789	Deletion	67
X	1423722	1423844	Deletion	122
X	1423722	1423830	Deletion	108
X	1436425	1436514	Deletion	89
X	1436449	1436514	Deletion	65
X	1436480	1436514	Deletion	34
X	1436482	1436514	Deletion	32
X	1437350	1436514	Deletion	836
X	1437350	1437413	Deletion	63
X	1437350	1437444	Deletion	94
X	1437350	1437389	Deletion	39
X	1437350	1437384	Deletion	34
X	1439585	1439698	Deletion	113
X	1439629	1439698	Deletion	69
X	1444051	1444163	Deletion	112
X	1448012	1448100	Deletion	88
X	1448017	1448100	Deletion	83
X	1448034	1448100	Deletion	66
X	1448063	1448100	Deletion	37
X	1448064	1448100	Deletion	36
X	1448859	1448100	Deletion	759
X	1448859	1448950	Deletion	91
X	1448859	1448898	Deletion	39
X	1448859	1448903	Deletion	44
X	1448859	1448963	Deletion	104
X	1448859	1448920	Deletion	61
X	1448859	1448972	Deletion	113
X	1448859	1448962	Deletion	103
X	1449032	1449094	Deletion	62
X	1449062	1449094	Deletion	32
X	1449063	1449094	Deletion	31
X	1454242	1449094	Deletion	5148
X	1454242	1454338	Deletion	96
X	1454242	1454348	Deletion	106
X	1454242	1454307	Deletion	65
X	1454326	1454423	Deletion	97
X	1454341	1454423	Deletion	82
X	1454393	1454423	Deletion	30
X	1454549	1454423	Deletion	126
X	1454549	1454643	Deletion	94
X	1454549	1454622	Deletion	73
X	1454549	1454657	Deletion	108
X	1454549	1454608	Deletion	59
X	1454549	1454669	Deletion	120
X	1454549	1454662	Deletion	113
X	1454549	1454593	Deletion	44
X	1454549	1454670	Deletion	121
X	1454549	1454660	Deletion	111
X	1454661	1454714	Deletion	53
X	1455866	1455950	Deletion	84
