chr	Start	End	Variant	Size
X	1455874	1455950	Deletion	76
X	1455879	1455950	Deletion	71
X	1455903	1455950	Deletion	47
X	1457848	1455950	Deletion	1898
X	1457848	1457891	Deletion	43
X	1457848	1457904	Deletion	56
X	1457848	1457899	Deletion	51
X	1457848	1457966	Deletion	118
X	1457848	1457882	Deletion	34
X	1457892	1457928	Deletion	36
X	1457898	1457974	Deletion	76
X	1457909	1457974	Deletion	65
X	1457917	1457974	Deletion	57
X	1457922	1457974	Deletion	52
X	1486458	1457974	Deletion	28484
X	1486458	1486508	Deletion	50
X	1486462	1486507	Deletion	45
X	1486477	1486508	Deletion	31
X	1496302	1486508	Deletion	9794
X	1496302	1496383	Deletion	81
X	1496302	1496332	Deletion	30
X	1509120	1509232	Deletion	112
X	1509152	1509232	Deletion	80
X	1509158	1509232	Deletion	74
X	1509174	1509232	Deletion	58
X	1509197	1509232	Deletion	35
X	1518919	1519007	Deletion	88
X	1529472	1529532	Deletion	60
X	1531946	1529532	Deletion	2414
X	1531946	1532060	Deletion	114
X	1531946	1531994	Deletion	48
X	1571940	1572053	Deletion	113
X	1572619	1572714	Deletion	95
X	1572676	1572714	Deletion	38
X	1572679	1572714	Deletion	35
X	1575297	1572714	Deletion	2583
X	1575297	1575328	Deletion	31
X	1575297	1575388	Deletion	91
X	1587369	1587422	Deletion	53
X	1587388	1587422	Deletion	34
X	1587729	1587422	Deletion	307
X	1587729	1587803	Deletion	74
X	1587729	1587804	Deletion	75
X	1587729	1587853	Deletion	124
X	1587729	1587840	Deletion	111
X	1610097	1610208	Deletion	111
X	1610104	1610208	Deletion	104
X	1610178	1610208	Deletion	30
X	1610854	1610208	Deletion	646
X	1610854	1610950	Deletion	96
X	1617441	1617492	Deletion	51
X	1617447	1617492	Deletion	45
X	1617455	1617492	Deletion	37
X	1623984	1617492	Deletion	6492
X	1623984	1624082	Deletion	98
X	1623984	1624059	Deletion	75
X	1623984	1624087	Deletion	103
X	1623984	1624024	Deletion	40
X	1623984	1624073	Deletion	89
X	1623984	1624065	Deletion	81
X	1631331	1631438	Deletion	107
X	1635629	1635685	Deletion	56
X	1635629	1635753	Deletion	124
X	1635629	1635714	Deletion	85
X	1635629	1635697	Deletion	68
X	1635629	1635704	Deletion	75
X	1654757	1654870	Deletion	113
X	1654825	1654870	Deletion	45
X	1654835	1654870	Deletion	35
X	1654837	1654870	Deletion	33
X	1656541	1654870	Deletion	1671
X	1656541	1656622	Deletion	81
X	1656541	1656632	Deletion	91
X	1656541	1656658	Deletion	117
X	1656541	1656641	Deletion	100
X	1691051	1691141	Deletion	90
X	1691081	1691141	Deletion	60
X	1691086	1691141	Deletion	55
X	1691104	1691141	Deletion	37
X	1693634	1691141	Deletion	2493
X	1693634	1693670	Deletion	36
X	1693634	1693705	Deletion	71
X	1693634	1693723	Deletion	89
X	1696578	1696690	Deletion	112
X	1699087	1699199	Deletion	112
X	1699128	1699199	Deletion	71
X	1699149	1699199	Deletion	50
X	1699161	1699198	Deletion	37
X	1708838	1699194	Deletion	9644
X	1708838	1708961	Deletion	123
X	1708838	1708954	Deletion	116
X	1708838	1708894	Deletion	56
X	1708839	1708928	Deletion	89
X	1773198	1773266	Deletion	68
X	1773230	1773266	Deletion	36
X	1773871	1773266	Deletion	605
X	1773871	1773929	Deletion	58
X	1773871	1773961	Deletion	90
X	1813919	1813952	Deletion	33
X	1820388	1820483	Deletion	95
X	1851857	1851976	Deletion	119
X	1852668	1852763	Deletion	95
X	1852673	1852763	Deletion	90
X	1852690	1852763	Deletion	73
X	1852695	1852763	Deletion	68
X	1854658	1852763	Deletion	1895
X	1854658	1854777	Deletion	119
X	1854658	1854711	Deletion	53
X	1854658	1854782	Deletion	124
X	1854658	1854716	Deletion	58
X	1854658	1854689	Deletion	31
X	1854661	1854694	Deletion	33
X	1863308	1863375	Deletion	67
X	1867248	1863375	Deletion	3873
X	1867248	1867309	Deletion	61
X	1867248	1867361	Deletion	113
X	1867248	1867364	Deletion	116
X	1868495	1868581	Deletion	86
X	1868501	1868581	Deletion	80
X	1868521	1868581	Deletion	60
X	1868532	1868581	Deletion	49
X	1868544	1868581	Deletion	37
X	1868642	1868581	Deletion	61
X	1868642	1868720	Deletion	78
X	1868642	1868732	Deletion	90
X	1868642	1868689	Deletion	47
X	1868642	1868683	Deletion	41
X	1868642	1868755	Deletion	113
X	1868642	1868757	Deletion	115
X	1869065	1869154	Deletion	89
X	1869067	1869154	Deletion	87
X	1869103	1869154	Deletion	51
X	1869106	1869154	Deletion	48
X	1869969	1869154	Deletion	815
X	1869969	1870047	Deletion	78
X	1869969	1870044	Deletion	75
X	1869969	1870006	Deletion	37
X	1876972	1877066	Deletion	94
X	1877012	1877066	Deletion	54
X	1881495	1877066	Deletion	4429
X	1881495	1881528	Deletion	33
X	1900527	1900613	Deletion	86
X	1900531	1900613	Deletion	82
X	1900532	1900613	Deletion	81
X	1900577	1900613	Deletion	36
X	1906900	1900613	Deletion	6287
X	1906900	1907008	Deletion	108
X	1906900	1906992	Deletion	92
X	1906900	1906942	Deletion	42
X	1906900	1906947	Deletion	47
X	1931936	1932041	Deletion	105
X	1944972	1945075	Deletion	103
X	1945011	1945075	Deletion	64
X	1945014	1945075	Deletion	61
X	1945045	1945075	Deletion	30
X	1945904	1945969	Deletion	65
X	1945904	1946022	Deletion	118
X	1945904	1946002	Deletion	98
X	1945904	1945966	Deletion	62
X	1967338	1967453	Deletion	115
X	1967344	1967453	Deletion	109
X	1967351	1967453	Deletion	102
X	1967412	1967453	Deletion	41
X	1967415	1967453	Deletion	38
X	1967418	1967453	Deletion	35
X	1967421	1967453	Deletion	32
X	1967591	1967453	Deletion	138
X	1967591	1967676	Deletion	85
X	1967591	1967679	Deletion	88
X	1967591	1967704	Deletion	113
X	1967591	1967685	Deletion	94
X	1967591	1967709	Deletion	118
X	1967591	1967713	Deletion	122
X	1967591	1967682	Deletion	91
X	1967970	1968026	Deletion	56
X	1967974	1968026	Deletion	52
X	1967982	1968026	Deletion	44
X	1967995	1968026	Deletion	31
X	1968409	1968480	Deletion	71
X	1968409	1968484	Deletion	75
X	1968409	1968492	Deletion	83
X	1968409	1968464	Deletion	55
X	1968409	1968517	Deletion	108
X	1970289	1970236	Deletion	53
X	1990086	1990188	Deletion	102
X	1990153	1990188	Deletion	35
X	1997315	1990188	Deletion	7127
X	1997315	1997407	Deletion	92
X	2004369	2004478	Deletion	109
X	2004371	2004478	Deletion	107
X	2004396	2004478	Deletion	82
X	2004399	2004478	Deletion	79
X	2004402	2004478	Deletion	76
X	2004445	2004478	Deletion	33
X	2005129	2005173	Deletion	44
X	2005129	2005229	Deletion	100
X	2005129	2005222	Deletion	93
X	2005129	2005226	Deletion	97
X	2005129	2005235	Deletion	106
X	2005129	2005179	Deletion	50
X	2016435	2016539	Deletion	104
X	2016455	2016539	Deletion	84
X	2016468	2016539	Deletion	71
X	2016504	2016539	Deletion	35
X	2018074	2016539	Deletion	1535
X	2018074	2018165	Deletion	91
X	2018074	2018116	Deletion	42
X	2018074	2018190	Deletion	116
X	2035516	2035287	Deletion	229
X	2084435	2084522	Deletion	87
X	2084466	2084522	Deletion	56
X	2084470	2084522	Deletion	52
X	2084482	2084522	Deletion	40
X	2084616	2084522	Deletion	94
X	2084616	2084692	Deletion	76
X	2084616	2084657	Deletion	41
X	2084616	2084688	Deletion	72
X	2084616	2084704	Deletion	88
X	2084616	2084728	Deletion	112
X	2084616	2084723	Deletion	107
X	2084616	2084740	Deletion	124
X	2084676	2084778	Deletion	102
X	2084693	2084778	Deletion	85
X	2084716	2084778	Deletion	62
X	2084726	2084778	Deletion	52
X	2085640	2084778	Deletion	862
X	2085640	2085704	Deletion	64
X	2085640	2085756	Deletion	116
X	2085640	2085739	Deletion	99
X	2085640	2085745	Deletion	105
X	2085640	2085714	Deletion	74
X	2094907	2094980	Deletion	73
X	2095832	2094980	Deletion	852
X	2095832	2095934	Deletion	102
X	2095832	2095953	Deletion	121
X	2095832	2095941	Deletion	109
X	2095832	2095937	Deletion	105
X	2096137	2096234	Deletion	97
X	2096203	2096234	Deletion	31
X	2112592	2096234	Deletion	16358
X	2112592	2112622	Deletion	30
X	2112592	2112688	Deletion	96
X	2112592	2112700	Deletion	108
X	2113272	2113359	Deletion	87
X	2113284	2113359	Deletion	75
X	2113289	2113359	Deletion	70
X	2113302	2113359	Deletion	57
X	2113321	2113359	Deletion	38
X	2129706	2129805	Deletion	99
X	2129706	2129794	Deletion	88
X	2129706	2129762	Deletion	56
X	2129706	2129807	Deletion	101
X	2129706	2129742	Deletion	36
X	2129706	2129775	Deletion	69
X	2129706	2129757	Deletion	51
X	2134984	2135049	Deletion	65
X	2135019	2135049	Deletion	30
X	2137680	2135049	Deletion	2631
X	2137680	2137790	Deletion	110
X	2137680	2137742	Deletion	62
X	2137680	2137801	Deletion	121
X	2137680	2137777	Deletion	97
X	2145178	2145248	Deletion	70
X	2145181	2145248	Deletion	67
X	2152934	2145248	Deletion	7686
X	2152934	2152994	Deletion	60
X	2152934	2152991	Deletion	57
X	2152934	2152975	Deletion	41
X	2161257	2161296	Deletion	39
X	2178177	2161296	Deletion	16881
X	2200143	2200212	Deletion	69
X	2200162	2200212	Deletion	50
X	2201863	2200212	Deletion	1651
X	2201863	2201920	Deletion	57
X	2201863	2201985	Deletion	122
X	2201863	2201901	Deletion	38
X	2201863	2201939	Deletion	76
X	2207446	2207519	Deletion	73
X	2217493	2207519	Deletion	9974
X	2217493	2217614	Deletion	121
X	2217493	2217537	Deletion	44
X	2222623	2222715	Deletion	92
X	2222633	2222715	Deletion	82
X	2222658	2222715	Deletion	57
X	2223418	2222715	Deletion	703
X	2223418	2223464	Deletion	46
X	2223418	2223518	Deletion	100
X	2223418	2223489	Deletion	71
X	2237020	2237099	Deletion	79
X	2237048	2237099	Deletion	51
X	2237053	2237099	Deletion	46
X	2240011	2237099	Deletion	2912
X	2240011	2240118	Deletion	107
X	2240011	2240108	Deletion	97
X	2240011	2240091	Deletion	80
X	2240011	2240058	Deletion	47
X	2240011	2240127	Deletion	116
X	2240011	2240052	Deletion	41
X	2244651	2244695	Deletion	44
X	2244656	2244695	Deletion	39
X	2265097	2244695	Deletion	20402
X	2265097	2265207	Deletion	110
X	2265097	2265179	Deletion	82
X	2265097	2265184	Deletion	87
X	2265097	2265162	Deletion	65
X	2267182	2267272	Deletion	90
X	2267200	2267272	Deletion	72
X	2267240	2267272	Deletion	32
X	2283493	2267272	Deletion	16221
X	2283493	2283547	Deletion	54
X	2283493	2283529	Deletion	36
X	2283714	2283818	Deletion	104
X	2283729	2283818	Deletion	89
X	2283731	2283818	Deletion	87
X	2283738	2283818	Deletion	80
X	2283752	2283818	Deletion	66
X	2283775	2283818	Deletion	43
X	2284042	2284103	Deletion	61
X	2284042	2284082	Deletion	40
X	2284042	2284080	Deletion	38
X	2284042	2284126	Deletion	84
X	2284042	2284089	Deletion	47
X	2311030	2311112	Deletion	82
X	2335467	2335543	Deletion	76
X	2336195	2335543	Deletion	652
X	2336195	2336294	Deletion	99
X	2336195	2336244	Deletion	49
X	2336195	2336245	Deletion	50
X	2343416	2343536	Deletion	120
X	2343435	2343536	Deletion	101
X	2343440	2343536	Deletion	96
X	2343441	2343536	Deletion	95
X	2343445	2343536	Deletion	91
X	2343477	2343536	Deletion	59
X	2343481	2343536	Deletion	55
X	2345038	2343536	Deletion	1502
X	2345038	2345069	Deletion	31
X	2345038	2345109	Deletion	71
X	2345038	2345147	Deletion	109
X	2345038	2345105	Deletion	67
X	2345038	2345068	Deletion	30
X	2345038	2345135	Deletion	97
X	2345038	2345073	Deletion	35
X	2376816	2376852	Deletion	36
X	2376822	2376852	Deletion	30
X	2380323	2376852	Deletion	3471
X	2380323	2380414	Deletion	91
X	2380323	2380420	Deletion	97
X	2380323	2380445	Deletion	122
X	2413561	2408150	Deletion	5411
X	2413561	2413623	Deletion	62
X	2413561	2413671	Deletion	110
X	2413561	2413656	Deletion	95
X	2413561	2413643	Deletion	82
X	2418392	2418499	Deletion	107
X	2418396	2418499	Deletion	103
X	2418417	2418499	Deletion	82
X	2418426	2418499	Deletion	73
X	2435965	2418499	Deletion	17466
X	2435965	2436018	Deletion	53
X	2435965	2436009	Deletion	44
X	2453336	2453443	Deletion	107
X	2453337	2453443	Deletion	106
X	2453361	2453443	Deletion	82
X	2453369	2453443	Deletion	74
X	2453392	2453443	Deletion	51
X	2453408	2453443	Deletion	35
X	2454513	2453443	Deletion	1070
X	2454513	2454588	Deletion	75
X	2454513	2454604	Deletion	91
X	2454513	2454565	Deletion	52
X	2454513	2454619	Deletion	106
X	2454513	2454636	Deletion	123
X	2464253	2464312	Deletion	59
X	2464266	2464312	Deletion	46
X	2472396	2464312	Deletion	8084
X	2472396	2472463	Deletion	67
X	2477500	2477603	Deletion	103
X	2477505	2477603	Deletion	98
X	2477525	2477603	Deletion	78
X	2477526	2477603	Deletion	77
X	2477559	2477603	Deletion	44
X	2477563	2477603	Deletion	40
X	2481235	2477603	Deletion	3632
X	2481235	2481358	Deletion	123
X	2481235	2481317	Deletion	82
X	2481235	2481321	Deletion	86
X	2481235	2481333	Deletion	98
X	2481235	2481284	Deletion	49
X	2487486	2487579	Deletion	93
X	2487503	2487579	Deletion	76
X	2487511	2487579	Deletion	68
X	2487526	2487579	Deletion	53
X	2489241	2487579	Deletion	1662
X	2489241	2489314	Deletion	73
X	2489241	2489274	Deletion	33
X	2489241	2489299	Deletion	58
X	2500365	2500412	Deletion	47
X	2500380	2500412	Deletion	32
X	2500381	2500412	Deletion	31
X	2501202	2500412	Deletion	790
X	2501202	2501297	Deletion	95
X	2501202	2501281	Deletion	79
X	2501202	2501296	Deletion	94
X	2504992	2505049	Deletion	57
X	2510608	2505049	Deletion	5559
X	2510608	2510718	Deletion	110
X	2510608	2510680	Deletion	72
X	2578459	2578532	Deletion	73
X	2581880	2578532	Deletion	3348
X	2581880	2581991	Deletion	111
X	2581880	2582000	Deletion	120
X	2581880	2581934	Deletion	54
X	2581880	2581982	Deletion	102
X	2581880	2581973	Deletion	93
X	2589881	2589973	Deletion	92
X	2589883	2589973	Deletion	90
X	2589884	2589973	Deletion	89
X	2589887	2589973	Deletion	86
X	2589889	2589973	Deletion	84
X	2590029	2589973	Deletion	56
X	2590029	2590069	Deletion	40
X	2590029	2590071	Deletion	42
X	2590029	2590066	Deletion	37
X	2590029	2590065	Deletion	36
X	2590029	2590102	Deletion	73
X	2595752	2595827	Deletion	75
X	2595766	2595827	Deletion	61
X	2595793	2595827	Deletion	34
X	2595796	2595827	Deletion	31
X	2600090	2595827	Deletion	4263
X	2600090	2600155	Deletion	65
X	2600090	2600182	Deletion	92
X	2600090	2600141	Deletion	51
X	2600090	2600138	Deletion	48
X	2603656	2603715	Deletion	59
X	2607057	2603713	Deletion	3344
X	2617726	2617840	Deletion	114
X	2617736	2617840	Deletion	104
X	2617743	2617840	Deletion	97
X	2617744	2617840	Deletion	96
X	2617756	2617840	Deletion	84
X	2617761	2617840	Deletion	79
X	2617776	2617840	Deletion	64
X	2618093	2617840	Deletion	253
X	2618093	2618136	Deletion	43
X	2618093	2618141	Deletion	48
X	2618093	2618156	Deletion	63
X	2618093	2618123	Deletion	30
X	2618093	2618205	Deletion	112
X	2626123	2623592	Deletion	2531
X	2627343	2627446	Deletion	103
X	2627352	2627446	Deletion	94
X	2627356	2627446	Deletion	90
X	2627365	2627446	Deletion	81
X	2627408	2627446	Deletion	38
X	2630696	2627446	Deletion	3250
X	2630696	2630728	Deletion	32
X	2630696	2630802	Deletion	106
X	2630696	2630784	Deletion	88
X	2630868	2630987	Deletion	119
X	2630877	2630986	Deletion	109
X	2630878	2630987	Deletion	109
X	2630901	2630982	Deletion	81
X	2630903	2630987	Deletion	84
X	2630938	2630987	Deletion	49
X	2630939	2630987	Deletion	48
X	2630945	2630987	Deletion	42
X	2630948	2630987	Deletion	39
X	2631606	2630987	Deletion	619
X	2631606	2631714	Deletion	108
X	2631606	2631684	Deletion	78
X	2631606	2631693	Deletion	87
X	2631606	2631645	Deletion	39
X	2631606	2631683	Deletion	77
X	2631606	2631690	Deletion	84
X	2639683	2639794	Deletion	111
X	2639690	2639794	Deletion	104
X	2639698	2639794	Deletion	96
X	2639717	2639794	Deletion	77
X	2639719	2639794	Deletion	75
X	2639724	2639794	Deletion	70
X	2639736	2639794	Deletion	58
X	2639764	2639794	Deletion	30
X	2642111	2639794	Deletion	2317
X	2642111	2642180	Deletion	69
X	2642111	2642213	Deletion	102
X	2642111	2642168	Deletion	57
X	2642111	2642208	Deletion	97
X	2642111	2642224	Deletion	113
X	2642111	2642142	Deletion	31
X	2642111	2642161	Deletion	50
X	2683248	2683340	Deletion	92
X	2683254	2683340	Deletion	86
X	2683266	2683340	Deletion	74
X	2689794	2683340	Deletion	6454
X	2689794	2689829	Deletion	35
X	2689794	2689835	Deletion	41
X	2690817	2690919	Deletion	102
X	2690827	2690919	Deletion	92
X	2690844	2690919	Deletion	75
X	2690851	2690919	Deletion	68
X	2690881	2690919	Deletion	38
X	2690884	2690919	Deletion	35
X	2691019	2690919	Deletion	100
X	2691019	2691117	Deletion	98
X	2691019	2691126	Deletion	107
X	2691019	2691122	Deletion	103
X	2691019	2691077	Deletion	58
X	2691019	2691070	Deletion	51
X	2691019	2691110	Deletion	91
X	2691019	2691107	Deletion	88
X	2710712	2710797	Deletion	85
X	2710733	2710797	Deletion	64
X	2710746	2710797	Deletion	51
X	2712918	2710797	Deletion	2121
X	2712918	2712994	Deletion	76
X	2712918	2712981	Deletion	63
X	2721160	2721264	Deletion	104
X	2721170	2721264	Deletion	94
X	2721177	2721264	Deletion	87
X	2721211	2721264	Deletion	53
X	2721215	2721264	Deletion	49
X	2721222	2721264	Deletion	42
X	2725493	2721264	Deletion	4229
X	2725493	2725532	Deletion	39
X	2725493	2725599	Deletion	106
X	2725493	2725566	Deletion	73
X	2725493	2725525	Deletion	32
X	2725493	2725577	Deletion	84
X	2725493	2725610	Deletion	117
X	2746746	2746856	Deletion	110
X	2746782	2746856	Deletion	74
X	2746906	2746856	Deletion	50
X	2746906	2746958	Deletion	52
X	2746906	2746986	Deletion	80
X	2779661	2779767	Deletion	106
X	2779720	2779767	Deletion	47
X	2779721	2779765	Deletion	44
X	2779736	2779767	Deletion	31
X	2781974	2779767	Deletion	2207
X	2781976	2782056	Deletion	80
X	2781976	2782057	Deletion	81
X	2781976	2782072	Deletion	96
X	2787354	2787409	Deletion	55
X	2791576	2787409	Deletion	4167
X	2791576	2791649	Deletion	73
X	2791576	2791686	Deletion	110
X	2807399	2807468	Deletion	69
X	2807429	2807468	Deletion	39
X	2807435	2807468	Deletion	33
X	2814150	2807468	Deletion	6682
X	2814150	2814256	Deletion	106
X	2814150	2814271	Deletion	121
X	2814150	2814208	Deletion	58
X	2814150	2814183	Deletion	33
X	2814150	2814244	Deletion	94
X	2814151	2814238	Deletion	87
X	2833462	2833557	Deletion	95
X	2833486	2833557	Deletion	71
X	2833503	2833557	Deletion	54
X	2833523	2833557	Deletion	34
X	2835927	2833557	Deletion	2370
X	2835927	2836020	Deletion	93
X	2835927	2835983	Deletion	56
X	2835927	2836000	Deletion	73
X	2835927	2836035	Deletion	108
X	2848559	2848671	Deletion	112
X	2863932	2864032	Deletion	100
X	2863959	2864036	Deletion	77
X	2863970	2864036	Deletion	66
X	2863975	2864036	Deletion	61
X	2863976	2864036	Deletion	60
X	2865459	2864036	Deletion	1423
X	2865459	2865510	Deletion	51
X	2865459	2865570	Deletion	111
X	2865459	2865526	Deletion	67
X	2865459	2865527	Deletion	68
X	2874451	2874541	Deletion	90
X	2874491	2874541	Deletion	50
X	2874492	2874541	Deletion	49
X	2874503	2874541	Deletion	38
X	2877228	2874541	Deletion	2687
X	2877228	2877264	Deletion	36
X	2877228	2877305	Deletion	77
X	2877228	2877304	Deletion	76
X	2877660	2877737	Deletion	77
X	2877681	2877737	Deletion	56
X	2877704	2877737	Deletion	33
X	2885425	2877737	Deletion	7688
X	2885425	2885526	Deletion	101
X	2885425	2885460	Deletion	35
X	2885425	2885481	Deletion	56
X	2885425	2885543	Deletion	118
X	2885426	2885522	Deletion	96
X	2892629	2892750	Deletion	121
X	2892673	2892750	Deletion	77
X	2892691	2892748	Deletion	57
X	2892707	2892750	Deletion	43
X	2896851	2892750	Deletion	4101
X	2896851	2896918	Deletion	67
X	2896851	2896934	Deletion	83
X	2896851	2896944	Deletion	93
X	2896851	2896959	Deletion	108
X	2898477	2898574	Deletion	97
X	2898492	2898569	Deletion	77
X	2898501	2898574	Deletion	73
X	2898517	2898574	Deletion	57
X	2898523	2898574	Deletion	51
X	2906515	2898574	Deletion	7941
X	2906515	2906569	Deletion	54
X	2906515	2906545	Deletion	30
X	2906515	2906591	Deletion	76
X	2906515	2906623	Deletion	108
X	2906515	2906560	Deletion	45
X	2906917	2906999	Deletion	82
X	2906942	2906999	Deletion	57
X	2906949	2906999	Deletion	50
X	2906959	2906999	Deletion	40
X	2906964	2906999	Deletion	35
X	2908257	2906999	Deletion	1258
X	2908257	2908358	Deletion	101
X	2908257	2908365	Deletion	108
X	2908257	2908301	Deletion	44
X	2908257	2908348	Deletion	91
X	2908257	2908333	Deletion	76
X	2908257	2908343	Deletion	86
X	2908257	2908326	Deletion	69
X	2908736	2908845	Deletion	109
X	2908741	2908845	Deletion	104
X	2908747	2908845	Deletion	98
X	2908769	2908845	Deletion	76
X	2912598	2908845	Deletion	3753
X	2912598	2912705	Deletion	107
X	2912598	2912648	Deletion	50
X	2916029	2916131	Deletion	102
X	2916033	2916131	Deletion	98
X	2934322	2934422	Deletion	100
X	2934325	2934422	Deletion	97
X	2934347	2934422	Deletion	75
X	2934348	2934422	Deletion	74
X	2934383	2934422	Deletion	39
X	2934503	2934422	Deletion	81
X	2934503	2934533	Deletion	30
X	2934503	2934602	Deletion	99
X	2934503	2934591	Deletion	88
X	2934503	2934556	Deletion	53
X	2934503	2934612	Deletion	109
X	2934503	2934607	Deletion	104
X	2934681	2934789	Deletion	108
X	2934726	2934789	Deletion	63
X	2934742	2934789	Deletion	47
X	2934749	2934789	Deletion	40
X	2934755	2934789	Deletion	34
X	2934756	2934789	Deletion	33
X	2937003	2934789	Deletion	2214
X	2937003	2937109	Deletion	106
X	2937003	2937089	Deletion	86
X	2937003	2937095	Deletion	92
X	2937003	2937112	Deletion	109
X	2937003	2937096	Deletion	93
X	2937003	2937066	Deletion	63
X	2937003	2937082	Deletion	79
X	2956257	2951873	Deletion	4384
X	2956257	2956330	Deletion	73
X	2960593	2960700	Deletion	107
X	2960611	2960700	Deletion	89
X	2960621	2960700	Deletion	79
X	2960634	2960700	Deletion	66
X	2960641	2960700	Deletion	59
X	2981466	2960700	Deletion	20766
X	2981466	2981503	Deletion	37
X	2981466	2981533	Deletion	67
X	2981466	2981526	Deletion	60
X	3011453	3011532	Deletion	79
X	3011456	3011531	Deletion	75
X	3011485	3011532	Deletion	47
X	3013772	3011532	Deletion	2240
X	3013772	3013885	Deletion	113
X	3013772	3013852	Deletion	80
X	3013772	3013805	Deletion	33
X	3013773	3013823	Deletion	50
X	3015557	3015661	Deletion	104
X	3015583	3015661	Deletion	78
X	3015595	3015661	Deletion	66
X	3020374	3015661	Deletion	4713
X	3020374	3020435	Deletion	61
X	3020374	3020483	Deletion	109
X	3021978	3021666	Deletion	312
X	3024697	3024776	Deletion	79
X	3024712	3024776	Deletion	64
X	3024731	3024776	Deletion	45
X	3024734	3024776	Deletion	42
X	3024859	3024776	Deletion	83
X	3024859	3024923	Deletion	64
X	3024859	3024942	Deletion	83
X	3024859	3024905	Deletion	46
X	3024862	3024945	Deletion	83
X	3041854	3041934	Deletion	80
X	3041889	3041934	Deletion	45
X	3042649	3041934	Deletion	715
X	3042649	3042735	Deletion	86
X	3042649	3042700	Deletion	51
X	3042649	3042687	Deletion	38
X	3049170	3049251	Deletion	81
X	3049184	3049251	Deletion	67
X	3049210	3049251	Deletion	41
X	3052147	3049251	Deletion	2896
X	3052147	3052234	Deletion	87
X	3052147	3052208	Deletion	61
X	3052147	3052260	Deletion	113
X	3091910	3091952	Deletion	42
X	3101153	3091952	Deletion	9201
X	3101153	3101238	Deletion	85
X	3101153	3101218	Deletion	65
X	3101153	3101259	Deletion	106
X	3127310	3127390	Deletion	80
X	3127329	3127390	Deletion	61
X	3127352	3127390	Deletion	38
X	3132021	3127390	Deletion	4631
X	3132021	3132139	Deletion	118
X	3132021	3132086	Deletion	65
X	3132021	3132067	Deletion	46
X	3136684	3136763	Deletion	79
X	3136716	3136763	Deletion	47
X	3136730	3136763	Deletion	33
X	3147176	3136763	Deletion	10413
X	3147176	3147256	Deletion	80
X	3147176	3147284	Deletion	108
X	3147176	3147224	Deletion	48
X	3150456	3150544	Deletion	88
X	3150458	3150544	Deletion	86
X	3150459	3150544	Deletion	85
X	3154196	3150544	Deletion	3652
X	3154196	3154294	Deletion	98
X	3154196	3154230	Deletion	34
X	3154196	3154237	Deletion	41
X	3154196	3154299	Deletion	103
X	3154196	3154235	Deletion	39
X	3154196	3154302	Deletion	106
X	3163135	3163200	Deletion	65
X	3163138	3163200	Deletion	62
X	3163140	3163200	Deletion	60
X	3163154	3163200	Deletion	46
X	3163161	3163200	Deletion	39
X	3163168	3163200	Deletion	32
X	3163787	3163200	Deletion	587
X	3163787	3163831	Deletion	44
X	3163787	3163875	Deletion	88
X	3163787	3163855	Deletion	68
X	3163787	3163868	Deletion	81
X	3163787	3163895	Deletion	108
X	3163787	3163882	Deletion	95
X	3163787	3163852	Deletion	65
X	3171477	3171577	Deletion	100
X	3171496	3171577	Deletion	81
X	3171533	3171577	Deletion	44
X	3176170	3171577	Deletion	4593
X	3176170	3176288	Deletion	118
X	3176170	3176252	Deletion	82
X	3191515	3191558	Deletion	43
X	3191525	3191558	Deletion	33
X	3198110	3198194	Deletion	84
X	3198110	3198211	Deletion	101
X	3203241	3203323	Deletion	82
X	3203264	3203323	Deletion	59
X	3203284	3203323	Deletion	39
X	3217618	3203323	Deletion	14295
X	3217618	3217729	Deletion	111
X	3217618	3217727	Deletion	109
X	3217618	3217662	Deletion	44
X	3217618	3217685	Deletion	67
X	3230612	3230730	Deletion	118
X	3230616	3230730	Deletion	114
X	3230622	3230730	Deletion	108
X	3230664	3230730	Deletion	66
X	3230674	3230730	Deletion	56
X	3230690	3230730	Deletion	40
X	3232953	3230730	Deletion	2223
X	3232953	3233072	Deletion	119
X	3232953	3233065	Deletion	112
X	3232953	3233023	Deletion	70
X	3232953	3233039	Deletion	86
X	3237250	3237336	Deletion	86
X	3237277	3237336	Deletion	59
X	3238281	3237336	Deletion	945
