chr	Start	End	Variant	Size
X	3238281	3238312	Deletion	31
X	3238281	3238393	Deletion	112
X	3238281	3238348	Deletion	67
X	3238281	3238321	Deletion	40
X	3252549	3252594	Deletion	45
X	3252936	3252594	Deletion	342
X	3252936	3253050	Deletion	114
X	3252936	3253005	Deletion	69
X	3252936	3253020	Deletion	84
X	3252936	3253038	Deletion	102
X	3255105	3255196	Deletion	91
X	3255136	3255196	Deletion	60
X	3255161	3255196	Deletion	35
X	3256318	3255196	Deletion	1122
X	3256318	3256353	Deletion	35
X	3256318	3256409	Deletion	91
X	3256318	3256384	Deletion	66
X	3275162	3275226	Deletion	64
X	3277420	3275226	Deletion	2194
X	3299511	3299595	Deletion	84
X	3299549	3299595	Deletion	46
X	3307765	3299595	Deletion	8170
X	3307765	3307845	Deletion	80
X	3314355	3314476	Deletion	121
X	3314372	3314476	Deletion	104
X	3314426	3314476	Deletion	50
X	3314442	3314476	Deletion	34
X	3314627	3314476	Deletion	151
X	3314627	3314704	Deletion	77
X	3323884	3323956	Deletion	72
X	3323926	3323956	Deletion	30
X	3329449	3323956	Deletion	5493
X	3329449	3329504	Deletion	55
X	3329449	3329555	Deletion	106
X	3329449	3329571	Deletion	122
X	3329449	3329546	Deletion	97
X	3329449	3329562	Deletion	113
X	3355255	3355372	Deletion	117
X	3355279	3355372	Deletion	93
X	3355298	3355372	Deletion	74
X	3355302	3355372	Deletion	70
X	3355337	3355372	Deletion	35
X	3366521	3355372	Deletion	11149
X	3366521	3366556	Deletion	35
X	3366521	3366614	Deletion	93
X	3366521	3366579	Deletion	58
X	3381366	3381459	Deletion	93
X	3381380	3381459	Deletion	79
X	3381398	3381459	Deletion	61
X	3382671	3381459	Deletion	1212
X	3382671	3382777	Deletion	106
X	3382671	3382773	Deletion	102
X	3382671	3382783	Deletion	112
X	3382671	3382772	Deletion	101
X	3382676	3382718	Deletion	42
X	3382909	3383029	Deletion	120
X	3382953	3383029	Deletion	76
X	3382977	3383029	Deletion	52
X	3382978	3383029	Deletion	51
X	3382982	3383029	Deletion	47
X	3382983	3383029	Deletion	46
X	3383356	3383029	Deletion	327
X	3383356	3383437	Deletion	81
X	3383356	3383432	Deletion	76
X	3383356	3383431	Deletion	75
X	3383356	3383455	Deletion	99
X	3383356	3383407	Deletion	51
X	3383356	3383463	Deletion	107
X	3400649	3400759	Deletion	110
X	3400668	3400759	Deletion	91
X	3400676	3400759	Deletion	83
X	3400695	3400759	Deletion	64
X	3400703	3400759	Deletion	56
X	3400709	3400759	Deletion	50
X	3401910	3400759	Deletion	1151
X	3401910	3401946	Deletion	36
X	3401910	3401954	Deletion	44
X	3401910	3401987	Deletion	77
X	3401910	3402027	Deletion	117
X	3401910	3401973	Deletion	63
X	3420606	3420674	Deletion	68
X	3424889	3424998	Deletion	109
X	3424928	3424997	Deletion	69
X	3424934	3424993	Deletion	59
X	3424955	3424998	Deletion	43
X	3425718	3424998	Deletion	720
X	3425718	3425835	Deletion	117
X	3425718	3425820	Deletion	102
X	3425718	3425801	Deletion	83
X	3425718	3425780	Deletion	62
X	3427887	3427984	Deletion	97
X	3427931	3427984	Deletion	53
X	3427944	3427984	Deletion	40
X	3427953	3427984	Deletion	31
X	3428036	3427984	Deletion	52
X	3428036	3428109	Deletion	73
X	3428036	3428131	Deletion	95
X	3428036	3428134	Deletion	98
X	3430991	3431028	Deletion	37
X	3432005	3431028	Deletion	977
X	3432005	3432095	Deletion	90
X	3432005	3432115	Deletion	110
X	3436512	3436589	Deletion	77
X	3438644	3436589	Deletion	2055
X	3438644	3438693	Deletion	49
X	3448077	3448139	Deletion	62
X	3448099	3448139	Deletion	40
X	3455239	3448139	Deletion	7100
X	3455239	3455352	Deletion	113
X	3455239	3455355	Deletion	116
X	3455239	3455305	Deletion	66
X	3457648	3457716	Deletion	68
X	3457672	3457716	Deletion	44
X	3457674	3457716	Deletion	42
X	3457841	3457716	Deletion	125
X	3457841	3457927	Deletion	86
X	3457841	3457929	Deletion	88
X	3458957	3459014	Deletion	57
X	3458964	3459014	Deletion	50
X	3469553	3459014	Deletion	10539
X	3469553	3469655	Deletion	102
X	3469553	3469667	Deletion	114
X	3469553	3469623	Deletion	70
X	3469559	3469674	Deletion	115
X	3481633	3481743	Deletion	110
X	3481634	3481743	Deletion	109
X	3481679	3481743	Deletion	64
X	3482974	3481743	Deletion	1231
X	3482974	3483095	Deletion	121
X	3486460	3486568	Deletion	108
X	3486518	3486568	Deletion	50
X	3486530	3486568	Deletion	38
X	3486532	3486568	Deletion	36
X	3511082	3502145	Deletion	8937
X	3511082	3511129	Deletion	47
X	3511082	3511152	Deletion	70
X	3511082	3511143	Deletion	61
X	3511082	3511145	Deletion	63
X	3511082	3511149	Deletion	67
X	3511082	3511113	Deletion	31
X	3511082	3511134	Deletion	52
X	3511120	3511138	Deletion	18
X	3511313	3511152	Deletion	161
X	3511313	3511354	Deletion	41
X	3511313	3511358	Deletion	45
X	3511313	3511430	Deletion	117
X	3511313	3511410	Deletion	97
X	3511313	3511435	Deletion	122
X	3514182	3514247	Deletion	65
X	3514196	3514247	Deletion	51
X	3514325	3514247	Deletion	78
X	3514325	3514400	Deletion	75
X	3514325	3514386	Deletion	61
X	3519034	3519107	Deletion	73
X	3519036	3519107	Deletion	71
X	3519058	3519107	Deletion	49
X	3521687	3519107	Deletion	2580
X	3521687	3521740	Deletion	53
X	3521687	3521724	Deletion	37
X	3521687	3521787	Deletion	100
X	3521687	3521764	Deletion	77
X	3531304	3531402	Deletion	98
X	3531311	3531402	Deletion	91
X	3531319	3531402	Deletion	83
X	3531470	3531402	Deletion	68
X	3531470	3531589	Deletion	119
X	3531470	3531514	Deletion	44
X	3540470	3540583	Deletion	113
X	3540480	3540583	Deletion	103
X	3540497	3540583	Deletion	86
X	3540513	3540583	Deletion	70
X	3540536	3540583	Deletion	47
X	3541470	3540583	Deletion	887
X	3541470	3541527	Deletion	57
X	3541470	3541550	Deletion	80
X	3541470	3541583	Deletion	113
X	3557030	3549417	Deletion	7613
X	3557030	3557134	Deletion	104
X	3557030	3557114	Deletion	84
X	3561087	3560417	Deletion	670
X	3561087	3561191	Deletion	104
X	3561087	3561179	Deletion	92
X	3561087	3561196	Deletion	109
X	3561087	3561206	Deletion	119
X	3626831	3626880	Deletion	49
X	3626834	3626880	Deletion	46
X	3626837	3626880	Deletion	43
X	3629988	3626880	Deletion	3108
X	3629988	3630066	Deletion	78
X	3629988	3630069	Deletion	81
X	3632852	3632924	Deletion	72
X	3632880	3632924	Deletion	44
X	3637573	3632924	Deletion	4649
X	3637573	3637628	Deletion	55
X	3637573	3637688	Deletion	115
X	3637573	3637656	Deletion	83
X	3679331	3679375	Deletion	44
X	3692524	3679375	Deletion	13149
X	3692524	3692606	Deletion	82
X	3692524	3692625	Deletion	101
X	3692524	3692634	Deletion	110
X	3692524	3692590	Deletion	66
X	3692524	3692638	Deletion	114
X	3698883	3698946	Deletion	63
X	3698884	3698946	Deletion	62
X	3698892	3698946	Deletion	54
X	3698906	3698946	Deletion	40
X	3700044	3698946	Deletion	1098
X	3700044	3700108	Deletion	64
X	3700044	3700116	Deletion	72
X	3700044	3700149	Deletion	105
X	3700044	3700107	Deletion	63
X	3700044	3700142	Deletion	98
X	3700044	3700167	Deletion	123
X	3700044	3700130	Deletion	86
X	3703094	3703183	Deletion	89
X	3703106	3703183	Deletion	77
X	3703109	3703183	Deletion	74
X	3703126	3703183	Deletion	57
X	3703144	3703183	Deletion	39
X	3705160	3703183	Deletion	1977
X	3705160	3705276	Deletion	116
X	3705160	3705229	Deletion	69
X	3705160	3705212	Deletion	52
X	3705160	3705197	Deletion	37
X	3705160	3705209	Deletion	49
X	3705878	3705964	Deletion	86
X	3705886	3705964	Deletion	78
X	3713876	3705964	Deletion	7912
X	3713876	3713925	Deletion	49
X	3713876	3713917	Deletion	41
X	3720823	3720869	Deletion	46
X	3720831	3720873	Deletion	42
X	3721866	3720873	Deletion	993
X	3721866	3721943	Deletion	77
X	3721866	3721951	Deletion	85
X	3721866	3721974	Deletion	108
X	3721866	3721932	Deletion	66
X	3722219	3722287	Deletion	68
X	3722225	3722287	Deletion	62
X	3722252	3722287	Deletion	35
X	3739482	3739575	Deletion	93
X	3739482	3739589	Deletion	107
X	3739482	3739600	Deletion	118
X	3739482	3739542	Deletion	60
X	3743754	3743865	Deletion	111
X	3743773	3743865	Deletion	92
X	3743784	3743865	Deletion	81
X	3743789	3743865	Deletion	76
X	3743810	3743862	Deletion	52
X	3743828	3743865	Deletion	37
X	3743830	3743865	Deletion	35
X	3744577	3743865	Deletion	712
X	3744577	3744700	Deletion	123
X	3744577	3744667	Deletion	90
X	3744577	3744678	Deletion	101
X	3744577	3744649	Deletion	72
X	3744577	3744694	Deletion	117
X	3744577	3744623	Deletion	46
X	3744577	3744691	Deletion	114
X	3744577	3744628	Deletion	51
X	3744577	3744612	Deletion	35
X	3748045	3748153	Deletion	108
X	3748061	3748153	Deletion	92
X	3748064	3748153	Deletion	89
X	3748095	3748153	Deletion	58
X	3748097	3748153	Deletion	56
X	3748099	3748153	Deletion	54
X	3748105	3748153	Deletion	48
X	3748108	3748153	Deletion	45
X	3748118	3748153	Deletion	35
X	3750892	3748153	Deletion	2739
X	3750892	3750962	Deletion	70
X	3750892	3750929	Deletion	37
X	3750892	3750960	Deletion	68
X	3750892	3750926	Deletion	34
X	3750892	3750983	Deletion	91
X	3750892	3750973	Deletion	81
X	3750892	3750996	Deletion	104
X	3750892	3750970	Deletion	78
X	3760575	3760634	Deletion	59
X	3760582	3760634	Deletion	52
X	3763841	3763907	Deletion	66
X	3765141	3763907	Deletion	1234
X	3765141	3765254	Deletion	113
X	3765141	3765201	Deletion	60
X	3765141	3765259	Deletion	118
X	3769492	3769536	Deletion	44
X	3776708	3769536	Deletion	7172
X	3776708	3776809	Deletion	101
X	3776708	3776821	Deletion	113
X	3776708	3776790	Deletion	82
X	3776708	3776806	Deletion	98
X	3801112	3801221	Deletion	109
X	3801121	3801221	Deletion	100
X	3801149	3801221	Deletion	72
X	3801152	3801221	Deletion	69
X	3801165	3801221	Deletion	56
X	3805378	3805448	Deletion	70
X	3805378	3805468	Deletion	90
X	3805378	3805432	Deletion	54
X	3805378	3805435	Deletion	57
X	3827241	3827280	Deletion	39
X	3827243	3827280	Deletion	37
X	3827247	3827280	Deletion	33
X	3827338	3827280	Deletion	58
X	3827338	3827427	Deletion	89
X	3827338	3827425	Deletion	87
X	3827338	3827446	Deletion	108
X	3837056	3829473	Deletion	7583
X	3837056	3837163	Deletion	107
X	3837056	3837161	Deletion	105
X	3837060	3837092	Deletion	32
X	3846148	3846210	Deletion	62
X	3846161	3846210	Deletion	49
X	3846169	3846210	Deletion	41
X	3847875	3846210	Deletion	1665
X	3847875	3847939	Deletion	64
X	3847875	3847952	Deletion	77
X	3847875	3847960	Deletion	85
X	3847878	3847913	Deletion	35
X	3860953	3861057	Deletion	104
X	3860964	3861057	Deletion	93
X	3861005	3861057	Deletion	52
X	3861019	3861057	Deletion	38
X	3861024	3861057	Deletion	33
X	3864847	3861057	Deletion	3790
X	3864847	3864961	Deletion	114
X	3864847	3864940	Deletion	93
X	3864847	3864955	Deletion	108
X	3864847	3864935	Deletion	88
X	3864847	3864880	Deletion	33
X	3871058	3871140	Deletion	82
X	3871095	3871140	Deletion	45
X	3871252	3871140	Deletion	112
X	3871252	3871296	Deletion	44
X	3871252	3871359	Deletion	107
X	3871252	3871333	Deletion	81
X	3871252	3871289	Deletion	37
X	3871252	3871355	Deletion	103
X	3879377	3879489	Deletion	112
X	3879379	3879489	Deletion	110
X	3879432	3879489	Deletion	57
X	3879454	3879489	Deletion	35
X	3897160	3879489	Deletion	17671
X	3897160	3897265	Deletion	105
X	3897160	3897229	Deletion	69
X	3897631	3897715	Deletion	84
X	3898098	3897715	Deletion	383
X	3898098	3898203	Deletion	105
X	3898098	3898128	Deletion	30
X	3898098	3898140	Deletion	42
X	3899778	3899844	Deletion	66
X	3899789	3899844	Deletion	55
X	3899799	3899844	Deletion	45
X	3908030	3899844	Deletion	8186
X	3908030	3908111	Deletion	81
X	3908030	3908101	Deletion	71
X	3908030	3908138	Deletion	108
X	3908030	3908082	Deletion	52
X	3908030	3908090	Deletion	60
X	3912339	3912439	Deletion	100
X	3912352	3912439	Deletion	87
X	3912358	3912439	Deletion	81
X	3912375	3912439	Deletion	64
X	3912385	3912439	Deletion	54
X	3912401	3912439	Deletion	38
X	3920628	3912439	Deletion	8189
X	3920628	3920703	Deletion	75
X	3920628	3920748	Deletion	120
X	3920628	3920719	Deletion	91
X	3920628	3920693	Deletion	65
X	3920628	3920676	Deletion	48
X	3920628	3920670	Deletion	42
X	3928468	3928587	Deletion	119
X	3928475	3928587	Deletion	112
X	3928491	3928587	Deletion	96
X	3928493	3928587	Deletion	94
X	3928520	3928587	Deletion	67
X	3928525	3928587	Deletion	62
X	3928546	3928587	Deletion	41
X	3928548	3928587	Deletion	39
X	3928774	3928587	Deletion	187
X	3928774	3928859	Deletion	85
X	3928774	3928838	Deletion	64
X	3928774	3928806	Deletion	32
X	3928774	3928861	Deletion	87
X	3928774	3928833	Deletion	59
X	3931061	3931168	Deletion	107
X	3931091	3931168	Deletion	77
X	3931102	3931168	Deletion	66
X	3931106	3931168	Deletion	62
X	3931107	3931168	Deletion	61
X	3931111	3931168	Deletion	57
X	3931124	3931168	Deletion	44
X	3931129	3931168	Deletion	39
X	3931391	3931168	Deletion	223
X	3931391	3931478	Deletion	87
X	3931391	3931440	Deletion	49
X	3931391	3931503	Deletion	112
X	3931391	3931473	Deletion	82
X	3931391	3931451	Deletion	60
X	3931391	3931460	Deletion	69
X	3931391	3931456	Deletion	65
X	3931391	3931496	Deletion	105
X	3931391	3931500	Deletion	109
X	3941143	3941241	Deletion	98
X	3942029	3942133	Deletion	104
X	3966599	3966692	Deletion	93
X	3966608	3966692	Deletion	84
X	3966635	3966692	Deletion	57
X	3966636	3966692	Deletion	56
X	3966642	3966692	Deletion	50
X	3969486	3966692	Deletion	2794
X	3969486	3969563	Deletion	77
X	3969486	3969592	Deletion	106
X	3969486	3969556	Deletion	70
X	3969486	3969557	Deletion	71
X	3969486	3969609	Deletion	123
X	3969486	3969529	Deletion	43
X	3972099	3972212	Deletion	113
X	3972103	3972212	Deletion	109
X	3972108	3972212	Deletion	104
X	3972121	3972212	Deletion	91
X	3972131	3972212	Deletion	81
X	3972138	3972212	Deletion	74
X	3972170	3972212	Deletion	42
X	3972172	3972212	Deletion	40
X	3987204	3987293	Deletion	89
X	3987204	3987291	Deletion	87
X	3996217	3996324	Deletion	107
X	3996219	3996324	Deletion	105
X	3996237	3996324	Deletion	87
X	3996247	3996324	Deletion	77
X	3996269	3996324	Deletion	55
X	3996285	3996324	Deletion	39
X	3996290	3996324	Deletion	34
X	4000929	3996324	Deletion	4605
X	4000929	4000978	Deletion	49
X	4000929	4001016	Deletion	87
X	4000929	4000968	Deletion	39
X	4000929	4001021	Deletion	92
X	4001228	4001300	Deletion	72
X	4001246	4001300	Deletion	54
X	4001260	4001300	Deletion	40
X	4007101	4007173	Deletion	72
X	4007101	4007155	Deletion	54
X	4007101	4007145	Deletion	44
X	4019180	4019283	Deletion	103
X	4019197	4019283	Deletion	86
X	4019200	4019283	Deletion	83
X	4019233	4019283	Deletion	50
X	4019239	4019283	Deletion	44
X	4023995	4019283	Deletion	4712
X	4023995	4024077	Deletion	82
X	4023995	4024071	Deletion	76
X	4023995	4024035	Deletion	40
X	4044559	4044673	Deletion	114
X	4044561	4044673	Deletion	112
X	4044580	4044673	Deletion	93
X	4044620	4044673	Deletion	53
X	4046678	4044673	Deletion	2005
X	4046678	4046712	Deletion	34
X	4046678	4046752	Deletion	74
X	4046678	4046801	Deletion	123
X	4056356	4056465	Deletion	109
X	4056377	4056465	Deletion	88
X	4056408	4056465	Deletion	57
X	4056432	4056465	Deletion	33
X	4056583	4056465	Deletion	118
X	4056583	4056677	Deletion	94
X	4056583	4056704	Deletion	121
X	4056583	4056653	Deletion	70
X	4056583	4056622	Deletion	39
X	4090177	4090271	Deletion	94
X	4090180	4090271	Deletion	91
X	4090210	4090271	Deletion	61
X	4090239	4090271	Deletion	32
X	4090348	4090271	Deletion	77
X	4090348	4090384	Deletion	36
X	4090348	4090381	Deletion	33
X	4090348	4090414	Deletion	66
X	4090348	4090463	Deletion	115
X	4090348	4090443	Deletion	95
X	4090859	4090965	Deletion	106
X	4090911	4090965	Deletion	54
X	4095407	4090965	Deletion	4442
X	4095407	4095480	Deletion	73
X	4095407	4095531	Deletion	124
X	4097452	4097524	Deletion	72
X	4097684	4097524	Deletion	160
X	4097684	4097740	Deletion	56
X	4097684	4097796	Deletion	112
X	4112059	4112128	Deletion	69
X	4112093	4112128	Deletion	35
X	4112416	4112128	Deletion	288
X	4112416	4112510	Deletion	94
X	4112416	4112446	Deletion	30
X	4112416	4112525	Deletion	109
X	4112416	4112531	Deletion	115
X	4145440	4145548	Deletion	108
X	4145468	4145548	Deletion	80
X	4145513	4145548	Deletion	35
X	4145518	4145548	Deletion	30
X	4147623	4145548	Deletion	2075
X	4147623	4147714	Deletion	91
X	4147623	4147719	Deletion	96
X	4150668	4150737	Deletion	69
X	4150672	4150737	Deletion	65
X	4150674	4150737	Deletion	63
X	4157961	4150737	Deletion	7224
X	4169145	4169253	Deletion	108
X	4169191	4169253	Deletion	62
X	4169194	4169253	Deletion	59
X	4169200	4169253	Deletion	53
X	4169218	4169253	Deletion	35
X	4178711	4169253	Deletion	9458
X	4178711	4178784	Deletion	73
X	4178711	4178833	Deletion	122
X	4178711	4178826	Deletion	115
X	4178711	4178778	Deletion	67
X	4178711	4178775	Deletion	64
X	4178711	4178829	Deletion	118
X	4225389	4225487	Deletion	98
X	4225406	4225487	Deletion	81
X	4225427	4225487	Deletion	60
X	4225433	4225487	Deletion	54
X	4225449	4225487	Deletion	38
X	4225546	4225487	Deletion	59
X	4225546	4225591	Deletion	45
X	4225546	4225612	Deletion	66
X	4225546	4225618	Deletion	72
X	4252849	4252956	Deletion	107
X	4252867	4252956	Deletion	89
X	4252872	4252956	Deletion	84
X	4252877	4252956	Deletion	79
X	4252910	4252956	Deletion	46
X	4252915	4252956	Deletion	41
X	4252920	4252956	Deletion	36
X	4253010	4252956	Deletion	54
X	4253010	4253128	Deletion	118
X	4253010	4253058	Deletion	48
X	4253010	4253048	Deletion	38
X	4253010	4253112	Deletion	102
X	4253010	4253089	Deletion	79
X	4253010	4253101	Deletion	91
X	4253010	4253096	Deletion	86
X	4253010	4253053	Deletion	43
X	4274510	4274624	Deletion	114
X	4274516	4274624	Deletion	108
X	4274535	4274624	Deletion	89
X	4274565	4274624	Deletion	59
X	4274587	4274624	Deletion	37
X	4278045	4274624	Deletion	3421
X	4278045	4278135	Deletion	90
X	4278045	4278152	Deletion	107
X	4278045	4278113	Deletion	68
X	4293802	4293909	Deletion	107
X	4293802	4293880	Deletion	78
X	4293802	4293853	Deletion	51
X	4293802	4293839	Deletion	37
X	4293802	4293882	Deletion	80
X	4293802	4293842	Deletion	40
X	4293802	4293903	Deletion	101
X	4319380	4319469	Deletion	89
X	4319385	4319469	Deletion	84
X	4319391	4319469	Deletion	78
X	4319398	4319469	Deletion	71
X	4319400	4319469	Deletion	69
X	4326094	4326131	Deletion	37
X	4326094	4326136	Deletion	42
X	4326094	4326151	Deletion	57
X	4326094	4326197	Deletion	103
X	4326094	4326149	Deletion	55
X	4332068	4332135	Deletion	67
X	4332084	4332135	Deletion	51
X	4332103	4332135	Deletion	32
X	4340956	4332135	Deletion	8821
X	4340956	4341031	Deletion	75
X	4340956	4341050	Deletion	94
X	4358721	4358829	Deletion	108
X	4358730	4358829	Deletion	99
X	4358740	4358829	Deletion	89
X	4358748	4358829	Deletion	81
X	4358755	4358829	Deletion	74
X	4358773	4358829	Deletion	56
X	4362183	4358829	Deletion	3354
X	4362183	4362220	Deletion	37
X	4362183	4362235	Deletion	52
X	4362183	4362228	Deletion	45
X	4373939	4374050	Deletion	111
X	4373940	4374050	Deletion	110
X	4373957	4374050	Deletion	93
X	4373969	4374050	Deletion	81
X	4374017	4374050	Deletion	33
X	4374132	4374050	Deletion	82
X	4374132	4374178	Deletion	46
X	4374132	4374166	Deletion	34
X	4385969	4386046	Deletion	77
X	4385975	4386046	Deletion	71
X	4385988	4386046	Deletion	58
X	4385992	4386046	Deletion	54
X	4386002	4386046	Deletion	44
X	4386007	4386046	Deletion	39
X	4386586	4386654	Deletion	68
X	4386586	4386689	Deletion	103
X	4386586	4386668	Deletion	82
X	4386586	4386659	Deletion	73
X	4386586	4386673	Deletion	87
X	4386590	4386635	Deletion	45
X	4386792	4386854	Deletion	62
X	4386815	4386854	Deletion	39
X	4386820	4386854	Deletion	34
X	4410957	4386854	Deletion	24103
X	4410957	4411016	Deletion	59
X	4416493	4411008	Deletion	5485
X	4416493	4416555	Deletion	62
X	4416493	4416529	Deletion	36
X	4470479	4470519	Deletion	40
X	4470483	4470519	Deletion	36
X	4471133	4470516	Deletion	617
X	4471133	4471257	Deletion	124
X	4471133	4471249	Deletion	116
X	4471133	4471219	Deletion	86
X	4471133	4471223	Deletion	90
X	4487981	4488071	Deletion	90
X	4487993	4488071	Deletion	78
X	4488015	4488071	Deletion	56
X	4488022	4488071	Deletion	49
X	4488041	4488071	Deletion	30
X	4488760	4488071	Deletion	689
X	4488760	4488837	Deletion	77
X	4488760	4488883	Deletion	123
X	4488760	4488830	Deletion	70
X	4488760	4488796	Deletion	36
X	4488760	4488808	Deletion	48
X	4488760	4488870	Deletion	110
X	4488760	4488856	Deletion	96
X	4542215	4542269	Deletion	54
X	4542227	4542269	Deletion	42
X	4542232	4542269	Deletion	37
X	4542486	4542269	Deletion	217
X	4542486	4542545	Deletion	59
X	4542486	4542609	Deletion	123
X	4542486	4542558	Deletion	72
X	4542486	4542604	Deletion	118
X	4542488	4542575	Deletion	87
X	4546016	4546116	Deletion	100
X	4546037	4546116	Deletion	79
X	4546510	4546116	Deletion	394
X	4546510	4546614	Deletion	104
X	4546510	4546618	Deletion	108
X	4546510	4546632	Deletion	122
X	4569380	4569476	Deletion	96
X	4569388	4569476	Deletion	88
X	4569403	4569476	Deletion	73
X	4569431	4569476	Deletion	45
X	4569444	4569476	Deletion	32
X	4569547	4569476	Deletion	71
X	4569547	4569601	Deletion	54
X	4569547	4569642	Deletion	95
X	4569547	4569629	Deletion	82
X	4569547	4569586	Deletion	39
X	4589590	4589692	Deletion	102
X	4589598	4589692	Deletion	94
X	4589628	4589692	Deletion	64
X	4589646	4589692	Deletion	46
X	4589772	4589692	Deletion	80
X	4589772	4589804	Deletion	32
X	4589772	4589834	Deletion	62
X	4589772	4589852	Deletion	80
X	4589772	4589896	Deletion	124
X	4596990	4597058	Deletion	68
X	4597173	4597058	Deletion	115
X	4605665	4605727	Deletion	62
X	4605697	4605727	Deletion	30
X	4643701	4605727	Deletion	37974
X	4643701	4643814	Deletion	113
X	4643701	4643813	Deletion	112
X	4643701	4643797	Deletion	96
X	4652455	4652542	Deletion	87
X	4652456	4652542	Deletion	86
X	4652464	4652542	Deletion	78
X	4652508	4652542	Deletion	34
X	4656986	4652542	Deletion	4444
X	4656986	4657079	Deletion	93
X	4656986	4657086	Deletion	100
X	4656986	4657035	Deletion	49
X	4656986	4657089	Deletion	103
X	4656986	4657027	Deletion	41
X	4656986	4657109	Deletion	123
X	4663552	4663622	Deletion	70
X	4663566	4663622	Deletion	56
X	4663588	4663622	Deletion	34
X	4663904	4663622	Deletion	282
X	4663904	4663935	Deletion	31
X	4663904	4664015	Deletion	111
X	4663904	4664025	Deletion	121
X	4663904	4663961	Deletion	57
X	4663904	4663975	Deletion	71
X	4716392	4716482	Deletion	90
X	4716395	4716482	Deletion	87
X	4716423	4716482	Deletion	59
X	4716441	4716482	Deletion	41
X	4717985	4716482	Deletion	1503
X	4717985	4718021	Deletion	36
X	4717985	4718070	Deletion	85
X	4717985	4718024	Deletion	39
X	4727155	4727251	Deletion	96
X	4727169	4727251	Deletion	82
X	4727171	4727251	Deletion	80
X	4727183	4727251	Deletion	68
X	4727203	4727251	Deletion	48
X	4729821	4727251	Deletion	2570
X	4729821	4729936	Deletion	115
X	4729821	4729852	Deletion	31
X	4729821	4729880	Deletion	59
X	4729821	4729868	Deletion	47
X	4729821	4729866	Deletion	45
X	4751277	4751368	Deletion	91
X	4751314	4751368	Deletion	54
X	4751334	4751368	Deletion	34
X	4751423	4751368	Deletion	55
X	4751423	4751537	Deletion	114
X	4751423	4751458	Deletion	35
X	4751423	4751515	Deletion	92
X	4751423	4751541	Deletion	118
X	4751423	4751540	Deletion	117
X	4751423	4751495	Deletion	72
X	4764944	4765009	Deletion	65
X	4779105	4765009	Deletion	14096
X	4779105	4779157	Deletion	52
X	4798278	4798328	Deletion	50
X	4798284	4798328	Deletion	44
X	4798298	4798328	Deletion	30
X	4798733	4798328	Deletion	405
X	4798733	4798815	Deletion	82
X	4798733	4798782	Deletion	49
X	4798733	4798829	Deletion	96
X	4798733	4798809	Deletion	76
X	4824107	4824223	Deletion	116
X	4824150	4824223	Deletion	73
X	4824157	4824223	Deletion	66
X	4824178	4824223	Deletion	45
X	4824189	4824223	Deletion	34
X	4824609	4824223	Deletion	386
X	4824609	4824718	Deletion	109
X	4824609	4824690	Deletion	81
X	4824609	4824662	Deletion	53
X	4824609	4824685	Deletion	76
X	4824609	4824731	Deletion	122
X	4824609	4824701	Deletion	92
X	4824717	4824824	Deletion	107
X	4824774	4824824	Deletion	50
X	4824789	4824824	Deletion	35
X	4827108	4824824	Deletion	2284
X	4827108	4827199	Deletion	91
X	4831450	4831534	Deletion	84
X	4847552	4847620	Deletion	68
X	4847590	4847620	Deletion	30
X	4848051	4847620	Deletion	431
X	4848051	4848160	Deletion	109
X	4848051	4848109	Deletion	58
X	4848051	4848172	Deletion	121
X	4863276	4863385	Deletion	109
X	4863302	4863385	Deletion	83
X	4863305	4863385	Deletion	80
X	4871781	4863385	Deletion	8396
X	4872213	4871831	Deletion	382
X	4872213	4872257	Deletion	44
X	4872213	4872334	Deletion	121
X	4886594	4886670	Deletion	76
X	4898559	4886670	Deletion	11889
X	4898559	4898609	Deletion	50
X	4898559	4898602	Deletion	43
X	4900996	4901095	Deletion	99
X	4901038	4901095	Deletion	57
X	4909818	4901095	Deletion	8723
X	4909818	4909887	Deletion	69
X	4909818	4909926	Deletion	108
X	4912466	4912541	Deletion	75
X	4912501	4912541	Deletion	40
X	4912507	4912541	Deletion	34
X	4912842	4912541	Deletion	301
X	4912842	4912944	Deletion	102
X	4912842	4912934	Deletion	92
