chr	Start	End	Variant	Size
X	4931296	4931381	Deletion	85
X	4944067	4944153	Deletion	86
X	4944076	4944153	Deletion	77
X	4945833	4944153	Deletion	1680
X	4945833	4945932	Deletion	99
X	4945833	4945951	Deletion	118
X	4947749	4947863	Deletion	114
X	4947759	4947863	Deletion	104
X	4947777	4947863	Deletion	86
X	4947796	4947863	Deletion	67
X	4947799	4947863	Deletion	64
X	4947810	4947863	Deletion	53
X	4947813	4947863	Deletion	50
X	4947819	4947863	Deletion	44
X	4968161	4947863	Deletion	20298
X	4968161	4968221	Deletion	60
X	4968161	4968262	Deletion	101
X	4968161	4968235	Deletion	74
X	4968161	4968244	Deletion	83
X	4968161	4968202	Deletion	41
X	4968161	4968224	Deletion	63
X	4995552	4995665	Deletion	113
X	5004109	5004186	Deletion	77
X	5004109	5004219	Deletion	110
X	5004109	5004207	Deletion	98
X	5010950	5011066	Deletion	116
X	5011017	5011066	Deletion	49
X	5011279	5011356	Deletion	77
X	5011279	5011402	Deletion	123
X	5011279	5011392	Deletion	113
X	5023600	5023668	Deletion	68
X	5023635	5023668	Deletion	33
X	5038334	5023668	Deletion	14666
X	5038334	5038428	Deletion	94
X	5087513	5087633	Deletion	120
X	5087532	5087633	Deletion	101
X	5087535	5087633	Deletion	98
X	5087537	5087633	Deletion	96
X	5087588	5087633	Deletion	45
X	5087791	5087872	Deletion	81
X	5090859	5090967	Deletion	108
X	5090886	5090967	Deletion	81
X	5091434	5090967	Deletion	467
X	5091434	5091556	Deletion	122
X	5099751	5099842	Deletion	91
X	5102061	5102169	Deletion	108
X	5102061	5102101	Deletion	40
X	5107251	5107340	Deletion	89
X	5115586	5107340	Deletion	8246
X	5115586	5115693	Deletion	107
X	5145939	5146029	Deletion	90
X	5145954	5146029	Deletion	75
X	5145981	5146029	Deletion	48
X	5145986	5146029	Deletion	43
X	5152340	5152423	Deletion	83
X	5152340	5152418	Deletion	78
X	5152340	5152391	Deletion	51
X	5152340	5152457	Deletion	117
X	5152340	5152376	Deletion	36
X	5166477	5166560	Deletion	83
X	5166483	5166560	Deletion	77
X	5166495	5166560	Deletion	65
X	5166516	5166560	Deletion	44
X	5166518	5166560	Deletion	42
X	5169939	5166560	Deletion	3379
X	5169939	5169969	Deletion	30
X	5169939	5170055	Deletion	116
X	5169939	5170024	Deletion	85
X	5169939	5170022	Deletion	83
X	5169939	5169983	Deletion	44
X	5169939	5170001	Deletion	62
X	5169939	5169989	Deletion	50
X	5169939	5170041	Deletion	102
X	5204139	5204245	Deletion	106
X	5204175	5204245	Deletion	70
X	5205479	5204245	Deletion	1234
X	5207232	5207310	Deletion	78
X	5207265	5207310	Deletion	45
X	5210952	5207310	Deletion	3642
X	5210952	5211070	Deletion	118
X	5210952	5211034	Deletion	82
X	5210952	5211000	Deletion	48
X	5212701	5211398	Deletion	1303
X	5212701	5212745	Deletion	44
X	5212701	5212811	Deletion	110
X	5227194	5227280	Deletion	86
X	5229619	5227275	Deletion	2344
X	5229619	5229660	Deletion	41
X	5229619	5229739	Deletion	120
X	5229619	5229656	Deletion	37
X	5236731	5236828	Deletion	97
X	5236750	5236828	Deletion	78
X	5236751	5236828	Deletion	77
X	5236754	5236828	Deletion	74
X	5236786	5236828	Deletion	42
X	5236792	5236828	Deletion	36
X	5241902	5236828	Deletion	5074
X	5241902	5241987	Deletion	85
X	5241902	5241955	Deletion	53
X	5241902	5241993	Deletion	91
X	5241902	5242016	Deletion	114
X	5241902	5242002	Deletion	100
X	5241902	5241952	Deletion	50
X	5241902	5241951	Deletion	49
X	5241906	5241932	Deletion	26
X	5246091	5246208	Deletion	117
X	5246096	5246208	Deletion	112
X	5246099	5246208	Deletion	109
X	5246117	5246208	Deletion	91
X	5246123	5246208	Deletion	85
X	5246124	5246208	Deletion	84
X	5246154	5246208	Deletion	54
X	5246166	5246208	Deletion	42
X	5250657	5246208	Deletion	4449
X	5250657	5250700	Deletion	43
X	5250657	5250743	Deletion	86
X	5250657	5250731	Deletion	74
X	5250657	5250701	Deletion	44
X	5253931	5254026	Deletion	95
X	5253948	5254026	Deletion	78
X	5253987	5254026	Deletion	39
X	5267401	5254026	Deletion	13375
X	5267401	5267433	Deletion	32
X	5267401	5267450	Deletion	49
X	5269962	5270056	Deletion	94
X	5269996	5270056	Deletion	60
X	5270372	5270056	Deletion	316
X	5270372	5270438	Deletion	66
X	5297861	5297970	Deletion	109
X	5297891	5297970	Deletion	79
X	5297931	5297970	Deletion	39
X	5297934	5297970	Deletion	36
X	5309302	5297970	Deletion	11332
X	5309302	5309391	Deletion	89
X	5309302	5309394	Deletion	92
X	5312622	5312736	Deletion	114
X	5312627	5312736	Deletion	109
X	5312678	5312736	Deletion	58
X	5312690	5312736	Deletion	46
X	5312704	5312736	Deletion	32
X	5314161	5312736	Deletion	1425
X	5314161	5314262	Deletion	101
X	5314161	5314229	Deletion	68
X	5314161	5314255	Deletion	94
X	5320077	5320150	Deletion	73
X	5320085	5320150	Deletion	65
X	5320106	5320150	Deletion	44
X	5322226	5320150	Deletion	2076
X	5322226	5322287	Deletion	61
X	5322226	5322330	Deletion	104
X	5322226	5322279	Deletion	53
X	5322230	5322308	Deletion	78
X	5326442	5326479	Deletion	37
X	5327076	5326479	Deletion	597
X	5327076	5327166	Deletion	90
X	5327076	5327187	Deletion	111
X	5327585	5327669	Deletion	84
X	5327598	5327669	Deletion	71
X	5327612	5327669	Deletion	57
X	5341835	5341931	Deletion	96
X	5341835	5341933	Deletion	98
X	5341835	5341872	Deletion	37
X	5341835	5341935	Deletion	100
X	5351535	5351574	Deletion	39
X	5351666	5351574	Deletion	92
X	5351666	5351704	Deletion	38
X	5358207	5358297	Deletion	90
X	5358213	5358297	Deletion	84
X	5358253	5358297	Deletion	44
X	5364607	5358297	Deletion	6310
X	5364607	5364649	Deletion	42
X	5364607	5364729	Deletion	122
X	5364607	5364689	Deletion	82
X	5364607	5364643	Deletion	36
X	5372572	5372667	Deletion	95
X	5372612	5372667	Deletion	55
X	5375865	5372667	Deletion	3198
X	5375865	5375936	Deletion	71
X	5378853	5378950	Deletion	97
X	5378877	5378950	Deletion	73
X	5378880	5378950	Deletion	70
X	5378901	5378950	Deletion	49
X	5378907	5378950	Deletion	43
X	5378917	5378950	Deletion	33
X	5382320	5378950	Deletion	3370
X	5382320	5382421	Deletion	101
X	5382320	5382397	Deletion	77
X	5382320	5382413	Deletion	93
X	5382320	5382403	Deletion	83
X	5382320	5382373	Deletion	53
X	5388823	5388919	Deletion	96
X	5388833	5388919	Deletion	86
X	5388834	5388919	Deletion	85
X	5388850	5388919	Deletion	69
X	5388881	5388919	Deletion	38
X	5389612	5388919	Deletion	693
X	5389612	5389725	Deletion	113
X	5389612	5389653	Deletion	41
X	5389612	5389724	Deletion	112
X	5389612	5389652	Deletion	40
X	5389612	5389669	Deletion	57
X	5389612	5389700	Deletion	88
X	5399423	5399529	Deletion	106
X	5399435	5399529	Deletion	94
X	5399446	5399529	Deletion	83
X	5399478	5399529	Deletion	51
X	5399915	5399529	Deletion	386
X	5399915	5399960	Deletion	45
X	5399915	5400018	Deletion	103
X	5430699	5430784	Deletion	85
X	5430705	5430784	Deletion	79
X	5430713	5430784	Deletion	71
X	5466874	5466922	Deletion	48
X	5466874	5466930	Deletion	56
X	5466874	5466916	Deletion	42
X	5466874	5466997	Deletion	123
X	5486641	5486692	Deletion	51
X	5486641	5486682	Deletion	41
X	5486641	5486718	Deletion	77
X	5502405	5502505	Deletion	100
X	5502412	5502505	Deletion	93
X	5502418	5502505	Deletion	87
X	5502434	5502505	Deletion	71
X	5502457	5502505	Deletion	48
X	5502569	5502505	Deletion	64
X	5502569	5502625	Deletion	56
X	5502569	5502682	Deletion	113
X	5502569	5502609	Deletion	40
X	5502569	5502603	Deletion	34
X	5535617	5535730	Deletion	113
X	5535646	5535734	Deletion	88
X	5535667	5535734	Deletion	67
X	5535689	5535734	Deletion	45
X	5535800	5535734	Deletion	66
X	5535800	5535912	Deletion	112
X	5535800	5535838	Deletion	38
X	5535800	5535881	Deletion	81
X	5537068	5536570	Deletion	498
X	5537068	5537166	Deletion	98
X	5537068	5537188	Deletion	120
X	5537068	5537168	Deletion	100
X	5537068	5537183	Deletion	115
X	5543036	5543148	Deletion	112
X	5543040	5543148	Deletion	108
X	5543061	5543148	Deletion	87
X	5543079	5543148	Deletion	69
X	5543089	5543148	Deletion	59
X	5543091	5543148	Deletion	57
X	5547770	5543148	Deletion	4622
X	5547770	5547876	Deletion	106
X	5547770	5547839	Deletion	69
X	5547770	5547809	Deletion	39
X	5549815	5549931	Deletion	116
X	5549846	5549931	Deletion	85
X	5549858	5549931	Deletion	73
X	5549862	5549931	Deletion	69
X	5558583	5549931	Deletion	8652
X	5558583	5558625	Deletion	42
X	5558583	5558687	Deletion	104
X	5558583	5558688	Deletion	105
X	5558583	5558641	Deletion	58
X	5561432	5561538	Deletion	106
X	5561436	5561538	Deletion	102
X	5561438	5561538	Deletion	100
X	5561440	5561538	Deletion	98
X	5561447	5561538	Deletion	91
X	5561488	5561538	Deletion	50
X	5562503	5561538	Deletion	965
X	5562503	5562601	Deletion	98
X	5562503	5562538	Deletion	35
X	5569748	5569849	Deletion	101
X	5569758	5569849	Deletion	91
X	5569777	5569849	Deletion	72
X	5569780	5569849	Deletion	69
X	5569798	5569849	Deletion	51
X	5569807	5569849	Deletion	42
X	5569809	5569849	Deletion	40
X	5570874	5569849	Deletion	1025
X	5570874	5570959	Deletion	85
X	5570874	5570973	Deletion	99
X	5570874	5570950	Deletion	76
X	5570874	5570961	Deletion	87
X	5570874	5570929	Deletion	55
X	5570874	5570910	Deletion	36
X	5592473	5592506	Deletion	33
X	5607648	5592506	Deletion	15142
X	5607648	5607764	Deletion	116
X	5607648	5607741	Deletion	93
X	5607648	5607692	Deletion	44
X	5622333	5622426	Deletion	93
X	5624211	5622426	Deletion	1785
X	5624211	5624244	Deletion	33
X	5642357	5642432	Deletion	75
X	5642394	5642432	Deletion	38
X	5642397	5642432	Deletion	35
X	5643401	5642432	Deletion	969
X	5643401	5643489	Deletion	88
X	5643401	5643492	Deletion	91
X	5670269	5670217	Deletion	52
X	5670269	5670353	Deletion	84
X	5670269	5670381	Deletion	112
X	5670269	5670366	Deletion	97
X	5670269	5670387	Deletion	118
X	5679577	5679663	Deletion	86
X	5679599	5679663	Deletion	64
X	5679610	5679663	Deletion	53
X	5679613	5679663	Deletion	50
X	5679629	5679663	Deletion	34
X	5681353	5679663	Deletion	1690
X	5681353	5681415	Deletion	62
X	5681353	5681463	Deletion	110
X	5681353	5681429	Deletion	76
X	5681353	5681393	Deletion	40
X	5681353	5681445	Deletion	92
X	5681353	5681453	Deletion	100
X	5689758	5687979	Deletion	1779
X	5689758	5689871	Deletion	113
X	5689758	5689861	Deletion	103
X	5689758	5689881	Deletion	123
X	5697722	5697768	Deletion	46
X	5697723	5697768	Deletion	45
X	5735918	5735987	Deletion	69
X	5735918	5736003	Deletion	85
X	5744635	5744716	Deletion	81
X	5744642	5744716	Deletion	74
X	5744647	5744716	Deletion	69
X	5744666	5744716	Deletion	50
X	5752910	5744716	Deletion	8194
X	5752910	5752945	Deletion	35
X	5753186	5752942	Deletion	244
X	5764707	5764815	Deletion	108
X	5764739	5764815	Deletion	76
X	5764752	5764815	Deletion	63
X	5764778	5764815	Deletion	37
X	5765263	5764815	Deletion	448
X	5765263	5765353	Deletion	90
X	5765263	5765327	Deletion	64
X	5771267	5771327	Deletion	60
X	5771269	5771327	Deletion	58
X	5771272	5771327	Deletion	55
X	5783630	5771327	Deletion	12303
X	5783630	5783701	Deletion	71
X	5783630	5783699	Deletion	69
X	5783630	5783682	Deletion	52
X	5798999	5799096	Deletion	97
X	5799009	5799096	Deletion	87
X	5799049	5799096	Deletion	47
X	5799060	5799096	Deletion	36
X	5805260	5805299	Deletion	39
X	5805260	5805339	Deletion	79
X	5821960	5821990	Deletion	30
X	5822042	5821990	Deletion	52
X	5822042	5822138	Deletion	96
X	5836672	5836775	Deletion	103
X	5836722	5836775	Deletion	53
X	5837545	5836775	Deletion	770
X	5837545	5837653	Deletion	108
X	5837545	5837647	Deletion	102
X	5837545	5837618	Deletion	73
X	5840483	5840590	Deletion	107
X	5840554	5840590	Deletion	36
X	5840830	5840590	Deletion	240
X	5840830	5840920	Deletion	90
X	5840830	5840929	Deletion	99
X	5859573	5859661	Deletion	88
X	5859577	5859661	Deletion	84
X	5859582	5859661	Deletion	79
X	5859583	5859661	Deletion	78
X	5859587	5859661	Deletion	74
X	5862882	5859661	Deletion	3221
X	5862882	5862920	Deletion	38
X	5862882	5862934	Deletion	52
X	5862882	5862929	Deletion	47
X	5862882	5862982	Deletion	100
X	5862882	5862930	Deletion	48
X	5862882	5862925	Deletion	43
X	5873130	5873199	Deletion	69
X	5873157	5873199	Deletion	42
X	5877424	5873197	Deletion	4227
X	5877425	5877510	Deletion	85
X	5877425	5877475	Deletion	50
X	5877425	5877539	Deletion	114
X	5877425	5877483	Deletion	58
X	5886781	5886865	Deletion	84
X	5886792	5886865	Deletion	73
X	5886799	5886865	Deletion	66
X	5886804	5886865	Deletion	61
X	5894114	5886865	Deletion	7249
X	5894114	5894175	Deletion	61
X	5894114	5894151	Deletion	37
X	5894114	5894168	Deletion	54
X	5894114	5894157	Deletion	43
X	5894114	5894180	Deletion	66
X	5895220	5895312	Deletion	92
X	5895233	5895312	Deletion	79
X	5895259	5895312	Deletion	53
X	5895280	5895312	Deletion	32
X	5897894	5895312	Deletion	2582
X	5897894	5897967	Deletion	73
X	5897894	5897988	Deletion	94
X	5897894	5897926	Deletion	32
X	5897894	5898009	Deletion	115
X	5897894	5897928	Deletion	34
X	5897894	5897941	Deletion	47
X	5911013	5911066	Deletion	53
X	5911016	5911066	Deletion	50
X	5911021	5911066	Deletion	45
X	5911022	5911066	Deletion	44
X	5915382	5911066	Deletion	4316
X	5915382	5915458	Deletion	76
X	5915382	5915464	Deletion	82
X	5915382	5915418	Deletion	36
X	5915382	5915455	Deletion	73
X	5916277	5916057	Deletion	220
X	5916277	5916387	Deletion	110
X	5955054	5955158	Deletion	104
X	5955080	5955158	Deletion	78
X	5955088	5955158	Deletion	70
X	5955126	5955158	Deletion	32
X	5955127	5955158	Deletion	31
X	5956492	5955158	Deletion	1334
X	5956492	5956588	Deletion	96
X	5956492	5956541	Deletion	49
X	5956492	5956602	Deletion	110
X	5956492	5956587	Deletion	95
X	5956492	5956549	Deletion	57
X	5969342	5969429	Deletion	87
X	5969681	5969429	Deletion	252
X	5980975	5981022	Deletion	47
X	5981233	5981022	Deletion	211
X	5981233	5981288	Deletion	55
X	5981233	5981314	Deletion	81
X	5981233	5981348	Deletion	115
X	5982856	5982949	Deletion	93
X	5982863	5982949	Deletion	86
X	5982870	5982949	Deletion	79
X	5982882	5982949	Deletion	67
X	5982886	5982949	Deletion	63
X	5982888	5982949	Deletion	61
X	5982893	5982949	Deletion	56
X	5983046	5982949	Deletion	97
X	5983046	5983164	Deletion	118
X	5983046	5983149	Deletion	103
X	5983046	5983112	Deletion	66
X	5983046	5983117	Deletion	71
X	5983046	5983087	Deletion	41
X	5983046	5983152	Deletion	106
X	5983046	5983106	Deletion	60
X	5983046	5983094	Deletion	48
X	5983046	5983110	Deletion	64
X	5992133	5992233	Deletion	100
X	5992134	5992233	Deletion	99
X	5992142	5992233	Deletion	91
X	5992165	5992233	Deletion	68
X	5992173	5992233	Deletion	60
X	5992183	5992233	Deletion	50
X	5992517	5992233	Deletion	284
X	5992517	5992593	Deletion	76
X	5992517	5992583	Deletion	66
X	5992517	5992624	Deletion	107
X	5992517	5992552	Deletion	35
X	5992517	5992575	Deletion	58
X	5998763	5998833	Deletion	70
X	5998766	5998833	Deletion	67
X	6008110	5998833	Deletion	9277
X	6008110	6008170	Deletion	60
X	6008110	6008167	Deletion	57
X	6028947	6029045	Deletion	98
X	6028960	6029045	Deletion	85
X	6028981	6029045	Deletion	64
X	6029002	6029045	Deletion	43
X	6029008	6029045	Deletion	37
X	6032743	6029045	Deletion	3698
X	6032743	6032806	Deletion	63
X	6032743	6032845	Deletion	102
X	6032743	6032827	Deletion	84
X	6032743	6032833	Deletion	90
X	6032743	6032785	Deletion	42
X	6032743	6032853	Deletion	110
X	6034525	6034629	Deletion	104
X	6034537	6034629	Deletion	92
X	6034540	6034629	Deletion	89
X	6034564	6034629	Deletion	65
X	6049053	6034629	Deletion	14424
X	6049053	6049091	Deletion	38
X	6049053	6049088	Deletion	35
X	6083359	6083453	Deletion	94
X	6083368	6083453	Deletion	85
X	6083392	6083453	Deletion	61
X	6083415	6083453	Deletion	38
X	6085503	6083453	Deletion	2050
X	6085503	6085569	Deletion	66
X	6085503	6085545	Deletion	42
X	6085503	6085536	Deletion	33
X	6085503	6085611	Deletion	108
X	6085503	6085625	Deletion	122
X	6085503	6085592	Deletion	89
X	6099559	6099670	Deletion	111
X	6099576	6099670	Deletion	94
X	6099588	6099670	Deletion	82
X	6099607	6099670	Deletion	63
X	6099638	6099670	Deletion	32
X	6104877	6099670	Deletion	5207
X	6104877	6104972	Deletion	95
X	6104877	6104922	Deletion	45
X	6104877	6104941	Deletion	64
X	6104877	6104910	Deletion	33
X	6115248	6115287	Deletion	39
X	6116997	6115287	Deletion	1710
X	6116997	6117064	Deletion	67
X	6187062	6187176	Deletion	114
X	6187072	6187176	Deletion	104
X	6187089	6187176	Deletion	87
X	6187140	6187176	Deletion	36
X	6191625	6187176	Deletion	4449
X	6191625	6191743	Deletion	118
X	6191625	6191738	Deletion	113
X	6191625	6191723	Deletion	98
X	6191625	6191747	Deletion	122
X	6191625	6191665	Deletion	40
X	6191625	6191737	Deletion	112
X	6193765	6193807	Deletion	42
X	6193772	6193807	Deletion	35
X	6198393	6193807	Deletion	4586
X	6198393	6198424	Deletion	31
X	6198393	6198477	Deletion	84
X	6198393	6198484	Deletion	91
X	6211432	6211487	Deletion	55
X	6211916	6211487	Deletion	429
X	6218057	6218134	Deletion	77
X	6218059	6218134	Deletion	75
X	6218063	6218134	Deletion	71
X	6218075	6218134	Deletion	59
X	6218078	6218134	Deletion	56
X	6218083	6218134	Deletion	51
X	6218086	6218134	Deletion	48
X	6218089	6218134	Deletion	45
X	6219065	6218134	Deletion	931
X	6219065	6219115	Deletion	50
X	6219065	6219097	Deletion	32
X	6219065	6219144	Deletion	79
X	6219065	6219147	Deletion	82
X	6219065	6219176	Deletion	111
X	6219065	6219136	Deletion	71
X	6219065	6219121	Deletion	56
X	6219065	6219117	Deletion	52
X	6219065	6219133	Deletion	68
X	6224628	6224683	Deletion	55
X	6224641	6224683	Deletion	42
X	6227414	6224683	Deletion	2731
X	6227414	6227482	Deletion	68
X	6227414	6227531	Deletion	117
X	6227414	6227486	Deletion	72
X	6229437	6229514	Deletion	77
X	6229460	6229514	Deletion	54
X	6229462	6229514	Deletion	52
X	6229470	6229514	Deletion	44
X	6229472	6229514	Deletion	42
X	6229482	6229514	Deletion	32
X	6229753	6229514	Deletion	239
X	6229753	6229852	Deletion	99
X	6229753	6229796	Deletion	43
X	6229753	6229847	Deletion	94
X	6229753	6229827	Deletion	74
X	6229753	6229835	Deletion	82
X	6229753	6229825	Deletion	72
X	6229753	6229872	Deletion	119
X	6229753	6229802	Deletion	49
X	6232206	6232276	Deletion	70
X	6232241	6232276	Deletion	35
X	6233581	6232276	Deletion	1305
X	6233581	6233637	Deletion	56
X	6233581	6233705	Deletion	124
X	6240208	6240311	Deletion	103
X	6240241	6240311	Deletion	70
X	6240278	6240311	Deletion	33
X	6249093	6240311	Deletion	8782
X	6249093	6249202	Deletion	109
X	6249093	6249149	Deletion	56
X	6250739	6250774	Deletion	35
X	6273239	6250774	Deletion	22465
X	6273239	6273290	Deletion	51
X	6273239	6273330	Deletion	91
X	6273239	6273350	Deletion	111
X	6278300	6278355	Deletion	55
X	6278304	6278355	Deletion	51
X	6278508	6278583	Deletion	75
X	6278643	6278696	Deletion	53
X	6278643	6278714	Deletion	71
X	6301256	6301360	Deletion	104
X	6301266	6301360	Deletion	94
X	6301289	6301360	Deletion	71
X	6302650	6301360	Deletion	1290
X	6302650	6302767	Deletion	117
X	6302650	6302709	Deletion	59
X	6302650	6302765	Deletion	115
X	6302650	6302686	Deletion	36
X	6314422	6314525	Deletion	103
X	6314426	6314525	Deletion	99
X	6314474	6314525	Deletion	51
X	6314482	6314525	Deletion	43
X	6324435	6314525	Deletion	9910
X	6324435	6324510	Deletion	75
X	6324435	6324555	Deletion	120
X	6381627	6381566	Deletion	61
X	6381627	6381742	Deletion	115
X	6381627	6381722	Deletion	95
X	6382924	6383006	Deletion	82
X	6382934	6383006	Deletion	72
X	6382963	6383006	Deletion	43
X	6382964	6383006	Deletion	42
X	6382967	6383006	Deletion	39
X	6382973	6383006	Deletion	33
X	6385717	6385801	Deletion	84
X	6385717	6385762	Deletion	45
X	6385717	6385830	Deletion	113
X	6385717	6385772	Deletion	55
X	6385717	6385802	Deletion	85
X	6385717	6385817	Deletion	100
X	6385717	6385758	Deletion	41
X	6385717	6385805	Deletion	88
X	6424634	6424742	Deletion	108
X	6424636	6424742	Deletion	106
X	6424658	6424742	Deletion	84
X	6424684	6424742	Deletion	58
X	6424693	6424742	Deletion	49
X	6424704	6424742	Deletion	38
X	6424706	6424742	Deletion	36
X	6429716	6424742	Deletion	4974
X	6429716	6429761	Deletion	45
X	6429716	6429807	Deletion	91
X	6429716	6429796	Deletion	80
X	6429716	6429809	Deletion	93
X	6429716	6429787	Deletion	71
X	6429716	6429833	Deletion	117
X	6435128	6435089	Deletion	39
X	6452810	6452863	Deletion	53
X	6452810	6452893	Deletion	83
X	6458374	6458459	Deletion	85
X	6458377	6458459	Deletion	82
X	6458398	6458459	Deletion	61
X	6458630	6458459	Deletion	171
X	6458630	6458664	Deletion	34
X	6458630	6458695	Deletion	65
X	6458630	6458671	Deletion	41
X	6458630	6458674	Deletion	44
X	6458630	6458732	Deletion	102
X	6465862	6465924	Deletion	62
X	6471237	6465924	Deletion	5313
X	6512461	6512577	Deletion	116
X	6512484	6512577	Deletion	93
X	6512487	6512577	Deletion	90
X	6512545	6512577	Deletion	32
X	6522219	6512577	Deletion	9642
X	6522219	6522255	Deletion	36
X	6522219	6522337	Deletion	118
X	6522219	6522313	Deletion	94
X	6522219	6522323	Deletion	104
X	6531260	6531340	Deletion	80
X	6531261	6531340	Deletion	79
X	6531275	6531340	Deletion	65
X	6531451	6531340	Deletion	111
X	6531451	6531564	Deletion	113
X	6531451	6531512	Deletion	61
X	6531451	6531497	Deletion	46
X	6531451	6531563	Deletion	112
X	6531451	6531487	Deletion	36
X	6541416	6541509	Deletion	93
X	6541421	6541509	Deletion	88
X	6541437	6541509	Deletion	72
X	6541452	6541509	Deletion	57
X	6541724	6541509	Deletion	215
X	6541724	6541779	Deletion	55
X	6541724	6541763	Deletion	39
X	6541724	6541835	Deletion	111
X	6541724	6541794	Deletion	70
X	6544681	6544779	Deletion	98
X	6544690	6544779	Deletion	89
X	6544730	6544779	Deletion	49
X	6544749	6544779	Deletion	30
X	6544886	6544779	Deletion	107
X	6544886	6544983	Deletion	97
X	6544886	6544998	Deletion	112
X	6544886	6544924	Deletion	38
X	6572132	6572239	Deletion	107
X	6572154	6572239	Deletion	85
X	6572199	6572239	Deletion	40
X	6573966	6572239	Deletion	1727
X	6573966	6574070	Deletion	104
X	6573966	6574059	Deletion	93
X	6573966	6574065	Deletion	99
X	6573966	6574090	Deletion	124
X	6574575	6574672	Deletion	97
X	6574593	6574672	Deletion	79
X	6574637	6574672	Deletion	35
X	6574721	6574672	Deletion	49
X	6574721	6574751	Deletion	30
X	6574721	6574824	Deletion	103
X	6574721	6574813	Deletion	92
X	6575236	6575289	Deletion	53
X	6579438	6575289	Deletion	4149
X	6584107	6584212	Deletion	105
X	6584112	6584212	Deletion	100
X	6584148	6584212	Deletion	64
X	6586157	6584212	Deletion	1945
X	6586157	6586219	Deletion	62
X	6588043	6587146	Deletion	897
X	6632322	6632391	Deletion	69
X	6632327	6632391	Deletion	64
X	6632328	6632391	Deletion	63
X	6632350	6632391	Deletion	41
X	6633427	6632391	Deletion	1036
X	6633427	6633485	Deletion	58
X	6633427	6633491	Deletion	64
X	6633427	6633513	Deletion	86
X	6650467	6650583	Deletion	116
X	6650469	6650583	Deletion	114
X	6650493	6650583	Deletion	90
X	6650517	6650583	Deletion	66
X	6650529	6650583	Deletion	54
X	6650546	6650583	Deletion	37
X	6650550	6650583	Deletion	33
X	6651735	6650583	Deletion	1152
X	6651735	6651807	Deletion	72
X	6651735	6651824	Deletion	89
X	6651735	6651795	Deletion	60
X	6651735	6651828	Deletion	93
X	6651735	6651849	Deletion	114
X	6654428	6654541	Deletion	113
X	6654438	6654541	Deletion	103
X	6654462	6654541	Deletion	79
X	6654465	6654541	Deletion	76
X	6654478	6654541	Deletion	63
X	6654754	6654541	Deletion	213
X	6654754	6654859	Deletion	105
X	6654754	6654853	Deletion	99
X	6654754	6654852	Deletion	98
X	6654754	6654802	Deletion	48
X	6654754	6654818	Deletion	64
X	6654754	6654863	Deletion	109
X	6654754	6654805	Deletion	51
X	6662141	6662237	Deletion	96
X	6662144	6662237	Deletion	93
X	6662154	6662237	Deletion	83
X	6662156	6662237	Deletion	81
X	6662161	6662237	Deletion	76
X	6662167	6662237	Deletion	70
X	6662447	6662237	Deletion	210
X	6662447	6662480	Deletion	33
X	6662447	6662497	Deletion	50
X	6662447	6662503	Deletion	56
X	6662447	6662477	Deletion	30
X	6662447	6662548	Deletion	101
X	6662447	6662490	Deletion	43
X	6673127	6673213	Deletion	86
X	6673133	6673213	Deletion	80
X	6673139	6673213	Deletion	74
X	6673173	6673213	Deletion	40
X	6675400	6673213	Deletion	2187
X	6675400	6675433	Deletion	33
X	6675400	6675442	Deletion	42
X	6675400	6675488	Deletion	88
X	6675400	6675454	Deletion	54
X	6682931	6683029	Deletion	98
X	6682990	6683026	Deletion	36
X	6682991	6683029	Deletion	38
X	6683939	6683029	Deletion	910
X	6683939	6684051	Deletion	112
X	6683939	6684027	Deletion	88
X	6683939	6684026	Deletion	87
X	6683939	6684058	Deletion	119
X	6683939	6684053	Deletion	114
X	6683939	6684036	Deletion	97
X	6683939	6684046	Deletion	107
X	6684415	6684518	Deletion	103
X	6684430	6684518	Deletion	88
X	6686068	6684518	Deletion	1550
X	6686068	6686106	Deletion	38
X	6694501	6694581	Deletion	80
X	6698563	6694581	Deletion	3982
X	6698563	6698594	Deletion	31
X	6698563	6698670	Deletion	107
X	6698563	6698609	Deletion	46
X	6712838	6712926	Deletion	88
X	6712840	6712926	Deletion	86
X	6712866	6712926	Deletion	60
