chr	Start	End	Variant	Size
X	6712878	6712926	Deletion	48
X	6712891	6712926	Deletion	35
X	6721385	6712926	Deletion	8459
X	6721385	6721463	Deletion	78
X	6721385	6721425	Deletion	40
X	6721385	6721496	Deletion	111
X	6721385	6721423	Deletion	38
X	6721385	6721476	Deletion	91
X	6723278	6723376	Deletion	98
X	6723291	6723376	Deletion	85
X	6723304	6723376	Deletion	72
X	6723320	6723376	Deletion	56
X	6723326	6723376	Deletion	50
X	6723328	6723376	Deletion	48
X	6725795	6723376	Deletion	2419
X	6725795	6725904	Deletion	109
X	6725795	6725875	Deletion	80
X	6725795	6725825	Deletion	30
X	6725795	6725851	Deletion	56
X	6725795	6725873	Deletion	78
X	6725795	6725838	Deletion	43
X	6729987	6730095	Deletion	108
X	6729996	6730095	Deletion	99
X	6730044	6730095	Deletion	51
X	6730057	6730095	Deletion	38
X	6730062	6730095	Deletion	33
X	6730145	6730095	Deletion	50
X	6730145	6730247	Deletion	102
X	6730145	6730238	Deletion	93
X	6730145	6730233	Deletion	88
X	6730145	6730248	Deletion	103
X	6730145	6730259	Deletion	114
X	6730145	6730256	Deletion	111
X	6741996	6742063	Deletion	67
X	6742023	6742063	Deletion	40
X	6742029	6742063	Deletion	34
X	6744981	6742063	Deletion	2918
X	6744981	6745041	Deletion	60
X	6744981	6745096	Deletion	115
X	6744981	6745068	Deletion	87
X	6807343	6807426	Deletion	83
X	6807345	6807426	Deletion	81
X	6807349	6807426	Deletion	77
X	6807363	6807426	Deletion	63
X	6807376	6807426	Deletion	50
X	6808730	6807426	Deletion	1304
X	6808730	6808794	Deletion	64
X	6808730	6808776	Deletion	46
X	6808730	6808774	Deletion	44
X	6808730	6808807	Deletion	77
X	6808730	6808780	Deletion	50
X	6808730	6808765	Deletion	35
X	6818426	6818511	Deletion	85
X	6818430	6818511	Deletion	81
X	6818475	6818511	Deletion	36
X	6818480	6818511	Deletion	31
X	6819530	6818511	Deletion	1019
X	6819530	6819620	Deletion	90
X	6819530	6819575	Deletion	45
X	6819530	6819571	Deletion	41
X	6823830	6823913	Deletion	83
X	6823844	6823913	Deletion	69
X	6823857	6823913	Deletion	56
X	6823879	6823913	Deletion	34
X	6824115	6823913	Deletion	202
X	6824115	6824172	Deletion	57
X	6824115	6824217	Deletion	102
X	6824115	6824153	Deletion	38
X	6824115	6824207	Deletion	92
X	6824115	6824158	Deletion	43
X	6846159	6845855	Deletion	304
X	6849851	6849959	Deletion	108
X	6849908	6849959	Deletion	51
X	6850303	6849959	Deletion	344
X	6850303	6850412	Deletion	109
X	6850303	6850426	Deletion	123
X	6850303	6850378	Deletion	75
X	6854504	6854595	Deletion	91
X	6854521	6854595	Deletion	74
X	6856748	6854590	Deletion	2158
X	6856748	6856783	Deletion	35
X	6856752	6856848	Deletion	96
X	6857571	6857607	Deletion	36
X	6859247	6859309	Deletion	62
X	6860092	6859309	Deletion	783
X	6860092	6860157	Deletion	65
X	6860092	6860198	Deletion	106
X	6860092	6860154	Deletion	62
X	6861848	6861924	Deletion	76
X	6861855	6861924	Deletion	69
X	6861868	6861924	Deletion	56
X	6861886	6861924	Deletion	38
X	6878637	6861924	Deletion	16713
X	6878637	6878710	Deletion	73
X	6878637	6878689	Deletion	52
X	6878637	6878727	Deletion	90
X	6878637	6878696	Deletion	59
X	6878637	6878732	Deletion	95
X	6878637	6878753	Deletion	116
X	6878637	6878675	Deletion	38
X	6903162	6890474	Deletion	12688
X	6903162	6903270	Deletion	108
X	6913206	6913316	Deletion	110
X	6913251	6913316	Deletion	65
X	6913255	6913316	Deletion	61
X	6913257	6913316	Deletion	59
X	6913273	6913316	Deletion	43
X	6916083	6913316	Deletion	2767
X	6916083	6916184	Deletion	101
X	6916083	6916149	Deletion	66
X	6916083	6916145	Deletion	62
X	6916083	6916167	Deletion	84
X	6916083	6916151	Deletion	68
X	6922844	6922941	Deletion	97
X	6922853	6922941	Deletion	88
X	6922888	6922941	Deletion	53
X	6922891	6922941	Deletion	50
X	6926893	6922941	Deletion	3952
X	6927781	6926963	Deletion	818
X	6927781	6927820	Deletion	39
X	6927781	6927858	Deletion	77
X	6927781	6927811	Deletion	30
X	6939298	6939409	Deletion	111
X	6939307	6939409	Deletion	102
X	6939315	6939409	Deletion	94
X	6939319	6939409	Deletion	90
X	6944199	6939409	Deletion	4790
X	6944199	6944231	Deletion	32
X	6944199	6944312	Deletion	113
X	6949024	6949095	Deletion	71
X	6949036	6949095	Deletion	59
X	6953897	6954006	Deletion	109
X	6954179	6954224	Deletion	45
X	6954273	6954224	Deletion	49
X	6955216	6955329	Deletion	113
X	6955216	6955312	Deletion	96
X	6958129	6958239	Deletion	110
X	6958129	6958227	Deletion	98
X	6958129	6958217	Deletion	88
X	6958256	6958369	Deletion	113
X	6958283	6958369	Deletion	86
X	6958284	6958369	Deletion	85
X	6958313	6958369	Deletion	56
X	6958326	6958369	Deletion	43
X	6958327	6958369	Deletion	42
X	6960032	6958369	Deletion	1663
X	6960032	6960073	Deletion	41
X	6960032	6960074	Deletion	42
X	6960032	6960103	Deletion	71
X	6960032	6960116	Deletion	84
X	6960032	6960117	Deletion	85
X	6985797	6985882	Deletion	85
X	6985799	6985882	Deletion	83
X	6985805	6985882	Deletion	77
X	6986136	6985882	Deletion	254
X	6986136	6986252	Deletion	116
X	6986136	6986173	Deletion	37
X	6986136	6986185	Deletion	49
X	6986136	6986179	Deletion	43
X	6986136	6986239	Deletion	103
X	6998893	6998955	Deletion	62
X	6998895	6998955	Deletion	60
X	7009083	6998955	Deletion	10128
X	7009083	7009149	Deletion	66
X	7018208	7018307	Deletion	99
X	7018223	7018307	Deletion	84
X	7018585	7018664	Deletion	79
X	7030989	7031099	Deletion	110
X	7030993	7031099	Deletion	106
X	7031017	7031099	Deletion	82
X	7031018	7031099	Deletion	81
X	7031027	7031099	Deletion	72
X	7031045	7031099	Deletion	54
X	7031837	7031099	Deletion	738
X	7031837	7031909	Deletion	72
X	7031837	7031937	Deletion	100
X	7031837	7031939	Deletion	102
X	7031837	7031891	Deletion	54
X	7031837	7031952	Deletion	115
X	7031837	7031882	Deletion	45
X	7031837	7031881	Deletion	44
X	7034217	7034301	Deletion	84
X	7034225	7034297	Deletion	72
X	7034263	7034301	Deletion	38
X	7034268	7034301	Deletion	33
X	7036279	7034301	Deletion	1978
X	7036279	7036329	Deletion	50
X	7036279	7036321	Deletion	42
X	7036279	7036372	Deletion	93
X	7036838	7036928	Deletion	90
X	7036858	7036928	Deletion	70
X	7036989	7036928	Deletion	61
X	7036989	7037091	Deletion	102
X	7036989	7037086	Deletion	97
X	7036989	7037104	Deletion	115
X	7036989	7037045	Deletion	56
X	7036989	7037110	Deletion	121
X	7071275	7071351	Deletion	76
X	7071284	7071351	Deletion	67
X	7074573	7074624	Deletion	51
X	7074573	7074697	Deletion	124
X	7074573	7074676	Deletion	103
X	7078088	7078176	Deletion	88
X	7078116	7078176	Deletion	60
X	7078117	7078176	Deletion	59
X	7078146	7078176	Deletion	30
X	7080468	7078176	Deletion	2292
X	7080468	7080506	Deletion	38
X	7080468	7080583	Deletion	115
X	7080468	7080534	Deletion	66
X	7080468	7080535	Deletion	67
X	7084421	7084501	Deletion	80
X	7084429	7084501	Deletion	72
X	7084450	7084501	Deletion	51
X	7085374	7084501	Deletion	873
X	7085374	7085449	Deletion	75
X	7085374	7085428	Deletion	54
X	7085374	7085479	Deletion	105
X	7085374	7085420	Deletion	46
X	7098578	7098680	Deletion	102
X	7098594	7098680	Deletion	86
X	7102723	7098680	Deletion	4043
X	7107176	7107275	Deletion	99
X	7107190	7107275	Deletion	85
X	7107199	7107275	Deletion	76
X	7107212	7107275	Deletion	63
X	7107604	7107270	Deletion	334
X	7107604	7107725	Deletion	121
X	7107604	7107645	Deletion	41
X	7107604	7107704	Deletion	100
X	7107604	7107654	Deletion	50
X	7118024	7118140	Deletion	116
X	7118035	7118140	Deletion	105
X	7118059	7118140	Deletion	81
X	7118086	7118140	Deletion	54
X	7118098	7118140	Deletion	42
X	7120659	7118140	Deletion	2519
X	7120659	7120704	Deletion	45
X	7120659	7120743	Deletion	84
X	7138513	7138628	Deletion	115
X	7138516	7138628	Deletion	112
X	7138542	7138628	Deletion	86
X	7138578	7138628	Deletion	50
X	7138683	7138628	Deletion	55
X	7138683	7138794	Deletion	111
X	7138685	7138760	Deletion	75
X	7143751	7143850	Deletion	99
X	7143763	7143850	Deletion	87
X	7143782	7143850	Deletion	68
X	7143812	7143850	Deletion	38
X	7144184	7143850	Deletion	334
X	7144184	7144242	Deletion	58
X	7144184	7144223	Deletion	39
X	7148740	7148850	Deletion	110
X	7148747	7148850	Deletion	103
X	7148753	7148850	Deletion	97
X	7148812	7148850	Deletion	38
X	7148819	7148850	Deletion	31
X	7152811	7148850	Deletion	3961
X	7152811	7152900	Deletion	89
X	7152811	7152841	Deletion	30
X	7152811	7152911	Deletion	100
X	7171569	7171662	Deletion	93
X	7171575	7171662	Deletion	87
X	7171627	7171662	Deletion	35
X	7171736	7171662	Deletion	74
X	7171736	7171769	Deletion	33
X	7171736	7171775	Deletion	39
X	7171736	7171827	Deletion	91
X	7177184	7177289	Deletion	105
X	7177199	7177289	Deletion	90
X	7177251	7177289	Deletion	38
X	7185748	7177289	Deletion	8459
X	7185748	7185838	Deletion	90
X	7191913	7192003	Deletion	90
X	7191914	7192003	Deletion	89
X	7191940	7192003	Deletion	63
X	7191957	7192003	Deletion	46
X	7195097	7192003	Deletion	3094
X	7195097	7195180	Deletion	83
X	7195097	7195137	Deletion	40
X	7195097	7195163	Deletion	66
X	7195097	7195136	Deletion	39
X	7224630	7224736	Deletion	106
X	7224659	7224736	Deletion	77
X	7224672	7224736	Deletion	64
X	7225091	7224736	Deletion	355
X	7225091	7225212	Deletion	121
X	7225091	7225140	Deletion	49
X	7256268	7256343	Deletion	75
X	7256298	7256343	Deletion	45
X	7258096	7256343	Deletion	1753
X	7258096	7258148	Deletion	52
X	7258096	7258141	Deletion	45
X	7267603	7267675	Deletion	72
X	7267622	7267675	Deletion	53
X	7269271	7267675	Deletion	1596
X	7269271	7269325	Deletion	54
X	7269271	7269383	Deletion	112
X	7296596	7296307	Deletion	289
X	7296596	7296663	Deletion	67
X	7296596	7296719	Deletion	123
X	7297169	7297265	Deletion	96
X	7297175	7297265	Deletion	90
X	7297195	7297265	Deletion	70
X	7297234	7297265	Deletion	31
X	7297408	7297265	Deletion	143
X	7297408	7297444	Deletion	36
X	7297408	7297503	Deletion	95
X	7297411	7297438	Deletion	27
X	7302710	7302770	Deletion	60
X	7302714	7302770	Deletion	56
X	7302722	7302770	Deletion	48
X	7302735	7302770	Deletion	35
X	7303027	7302770	Deletion	257
X	7303027	7303106	Deletion	79
X	7303027	7303150	Deletion	123
X	7303027	7303119	Deletion	92
X	7303027	7303138	Deletion	111
X	7303027	7303078	Deletion	51
X	7303027	7303098	Deletion	71
X	7318510	7318618	Deletion	108
X	7318522	7318618	Deletion	96
X	7318577	7318618	Deletion	41
X	7318579	7318618	Deletion	39
X	7329455	7318618	Deletion	10837
X	7329455	7329485	Deletion	30
X	7329455	7329540	Deletion	85
X	7329455	7329555	Deletion	100
X	7329455	7329542	Deletion	87
X	7334922	7334955	Deletion	33
X	7351775	7334955	Deletion	16820
X	7351775	7351846	Deletion	71
X	7351775	7351868	Deletion	93
X	7351775	7351884	Deletion	109
X	7351775	7351883	Deletion	108
X	7360480	7360572	Deletion	92
X	7360485	7360572	Deletion	87
X	7360491	7360572	Deletion	81
X	7360528	7360572	Deletion	44
X	7365291	7360572	Deletion	4719
X	7365291	7365373	Deletion	82
X	7365291	7365399	Deletion	108
X	7365291	7365330	Deletion	39
X	7365291	7365336	Deletion	45
X	7365291	7365405	Deletion	114
X	7380916	7381005	Deletion	89
X	7380965	7381005	Deletion	40
X	7380970	7381005	Deletion	35
X	7382600	7381005	Deletion	1595
X	7382600	7382691	Deletion	91
X	7382600	7382637	Deletion	37
X	7383448	7383526	Deletion	78
X	7383471	7383526	Deletion	55
X	7383475	7383526	Deletion	51
X	7383478	7383526	Deletion	48
X	7383690	7383526	Deletion	164
X	7383690	7383738	Deletion	48
X	7383690	7383768	Deletion	78
X	7383690	7383761	Deletion	71
X	7383700	7383732	Deletion	32
X	7407591	7407664	Deletion	73
X	7407592	7407664	Deletion	72
X	7407594	7407664	Deletion	70
X	7407986	7407664	Deletion	322
X	7407986	7408093	Deletion	107
X	7407986	7408040	Deletion	54
X	7407986	7408043	Deletion	57
X	7412304	7412412	Deletion	108
X	7412319	7412412	Deletion	93
X	7412904	7412412	Deletion	492
X	7420708	7420754	Deletion	46
X	7420710	7420754	Deletion	44
X	7421503	7420754	Deletion	749
X	7421503	7421585	Deletion	82
X	7421503	7421602	Deletion	99
X	7421503	7421547	Deletion	44
X	7421503	7421618	Deletion	115
X	7421503	7421583	Deletion	80
X	7456083	7456192	Deletion	109
X	7456120	7456192	Deletion	72
X	7456130	7456192	Deletion	62
X	7456145	7456192	Deletion	47
X	7456393	7456192	Deletion	201
X	7456393	7456505	Deletion	112
X	7456393	7456460	Deletion	67
X	7456393	7456475	Deletion	82
X	7460786	7460883	Deletion	97
X	7460789	7460883	Deletion	94
X	7460796	7460883	Deletion	87
X	7460801	7460883	Deletion	82
X	7460807	7460883	Deletion	76
X	7460810	7460883	Deletion	73
X	7460826	7460883	Deletion	57
X	7460847	7460883	Deletion	36
X	7460852	7460883	Deletion	31
X	7460853	7460883	Deletion	30
X	7463830	7460883	Deletion	2947
X	7463830	7463883	Deletion	53
X	7463830	7463925	Deletion	95
X	7463830	7463926	Deletion	96
X	7463830	7463862	Deletion	32
X	7463830	7463952	Deletion	122
X	7463830	7463899	Deletion	69
X	7463830	7463920	Deletion	90
X	7463830	7463943	Deletion	113
X	7463830	7463874	Deletion	44
X	7463830	7463869	Deletion	39
X	7474249	7474350	Deletion	101
X	7474257	7474349	Deletion	92
X	7474311	7474350	Deletion	39
X	7474315	7474350	Deletion	35
X	7476996	7474350	Deletion	2646
X	7476996	7477086	Deletion	90
X	7476996	7477083	Deletion	87
X	7476996	7477087	Deletion	91
X	7478120	7478206	Deletion	86
X	7478137	7478206	Deletion	69
X	7479328	7478206	Deletion	1122
X	7479328	7479430	Deletion	102
X	7479328	7479368	Deletion	40
X	7507085	7507190	Deletion	105
X	7507097	7507190	Deletion	93
X	7507286	7507190	Deletion	96
X	7518804	7518878	Deletion	74
X	7518812	7518883	Deletion	71
X	7518817	7518883	Deletion	66
X	7519803	7518883	Deletion	920
X	7519803	7519858	Deletion	55
X	7519803	7519850	Deletion	47
X	7519803	7519863	Deletion	60
X	7523768	7523847	Deletion	79
X	7523791	7523847	Deletion	56
X	7523794	7523847	Deletion	53
X	7523799	7523847	Deletion	48
X	7523805	7523847	Deletion	42
X	7523811	7523847	Deletion	36
X	7526947	7523847	Deletion	3100
X	7526947	7526994	Deletion	47
X	7526947	7527059	Deletion	112
X	7526947	7527017	Deletion	70
X	7526947	7527049	Deletion	102
X	7526947	7527020	Deletion	73
X	7526947	7527037	Deletion	90
X	7526947	7527031	Deletion	84
X	7540250	7540361	Deletion	111
X	7540263	7540361	Deletion	98
X	7540270	7540361	Deletion	91
X	7540287	7540361	Deletion	74
X	7540296	7540361	Deletion	65
X	7540310	7540361	Deletion	51
X	7553653	7540361	Deletion	13292
X	7553653	7553688	Deletion	35
X	7553653	7553728	Deletion	75
X	7553653	7553714	Deletion	61
X	7553653	7553705	Deletion	52
X	7576261	7576381	Deletion	120
X	7576287	7576381	Deletion	94
X	7576289	7576381	Deletion	92
X	7576303	7576381	Deletion	78
X	7576324	7576381	Deletion	57
X	7576347	7576381	Deletion	34
X	7581935	7576381	Deletion	5554
X	7581935	7581984	Deletion	49
X	7581935	7582028	Deletion	93
X	7581935	7581970	Deletion	35
X	7581935	7582005	Deletion	70
X	7582482	7582590	Deletion	108
X	7582497	7582590	Deletion	93
X	7582501	7582590	Deletion	89
X	7582504	7582590	Deletion	86
X	7582510	7582590	Deletion	80
X	7582515	7582590	Deletion	75
X	7582523	7582590	Deletion	67
X	7582533	7582590	Deletion	57
X	7582551	7582590	Deletion	39
X	7582671	7582590	Deletion	81
X	7582671	7582731	Deletion	60
X	7582671	7582741	Deletion	70
X	7582671	7582712	Deletion	41
X	7582671	7582718	Deletion	47
X	7582671	7582790	Deletion	119
X	7582671	7582759	Deletion	88
X	7582671	7582772	Deletion	101
X	7582671	7582705	Deletion	34
X	7582671	7582787	Deletion	116
X	7582671	7582723	Deletion	52
X	7593350	7593465	Deletion	115
X	7593360	7593465	Deletion	105
X	7593363	7593465	Deletion	102
X	7593369	7593465	Deletion	96
X	7593408	7593465	Deletion	57
X	7593428	7593465	Deletion	37
X	7600709	7593465	Deletion	7244
X	7600709	7600798	Deletion	89
X	7600709	7600739	Deletion	30
X	7600709	7600778	Deletion	69
X	7617359	7617453	Deletion	94
X	7617363	7617453	Deletion	90
X	7617365	7617453	Deletion	88
X	7617368	7617453	Deletion	85
X	7617389	7617453	Deletion	64
X	7617423	7617453	Deletion	30
X	7624284	7617453	Deletion	6831
X	7624284	7624347	Deletion	63
X	7624284	7624317	Deletion	33
X	7624284	7624381	Deletion	97
X	7624284	7624321	Deletion	37
X	7624284	7624326	Deletion	42
X	7624284	7624323	Deletion	39
X	7630760	7630836	Deletion	76
X	7630764	7630836	Deletion	72
X	7637475	7630836	Deletion	6639
X	7637475	7637596	Deletion	121
X	7637475	7637529	Deletion	54
X	7637475	7637525	Deletion	50
X	7637475	7637572	Deletion	97
X	7637476	7637573	Deletion	97
X	7638818	7638922	Deletion	104
X	7638839	7638922	Deletion	83
X	7638842	7638922	Deletion	80
X	7638855	7638922	Deletion	67
X	7638873	7638922	Deletion	49
X	7638880	7638922	Deletion	42
X	7638884	7638922	Deletion	38
X	7638891	7638922	Deletion	31
X	7642219	7638922	Deletion	3297
X	7642219	7642262	Deletion	43
X	7642219	7642296	Deletion	77
X	7642219	7642307	Deletion	88
X	7642219	7642314	Deletion	95
X	7642219	7642278	Deletion	59
X	7642219	7642303	Deletion	84
X	7642219	7642265	Deletion	46
X	7642665	7642770	Deletion	105
X	7642668	7642770	Deletion	102
X	7642675	7642770	Deletion	95
X	7642678	7642770	Deletion	92
X	7642685	7642770	Deletion	85
X	7646862	7642770	Deletion	4092
X	7646862	7646960	Deletion	98
X	7646862	7646985	Deletion	123
X	7646862	7646904	Deletion	42
X	7646862	7646897	Deletion	35
X	7646862	7646894	Deletion	32
X	7653301	7653397	Deletion	96
X	7653308	7653397	Deletion	89
X	7653348	7653397	Deletion	49
X	7653352	7653397	Deletion	45
X	7675504	7653397	Deletion	22107
X	7675504	7675583	Deletion	79
X	7675504	7675543	Deletion	39
X	7675504	7675587	Deletion	83
X	7677901	7677944	Deletion	43
X	7677913	7677944	Deletion	31
X	7690129	7677944	Deletion	12185
X	7690129	7690242	Deletion	113
X	7690129	7690226	Deletion	97
X	7690129	7690177	Deletion	48
X	7690129	7690214	Deletion	85
X	7692396	7692485	Deletion	89
X	7692441	7692485	Deletion	44
X	7692446	7692485	Deletion	39
X	7692453	7692485	Deletion	32
X	7692569	7692485	Deletion	84
X	7692569	7692656	Deletion	87
X	7692569	7692663	Deletion	94
X	7692569	7692690	Deletion	121
X	7692569	7692606	Deletion	37
X	7692569	7692651	Deletion	82
X	7692569	7692692	Deletion	123
X	7698403	7698460	Deletion	57
X	7701839	7698460	Deletion	3379
X	7723350	7723469	Deletion	119
X	7723432	7723469	Deletion	37
X	7724748	7723469	Deletion	1279
X	7724748	7724869	Deletion	121
X	7724748	7724845	Deletion	97
X	7724748	7724837	Deletion	89
X	7724748	7724858	Deletion	110
X	7727981	7728073	Deletion	92
X	7728006	7728073	Deletion	67
X	7728490	7728073	Deletion	417
X	7728490	7728524	Deletion	34
X	7728490	7728600	Deletion	110
X	7740655	7740762	Deletion	107
X	7740675	7740762	Deletion	87
X	7740695	7740762	Deletion	67
X	7740724	7740762	Deletion	38
X	7741720	7740762	Deletion	958
X	7741720	7741779	Deletion	59
X	7741720	7741839	Deletion	119
X	7741720	7741842	Deletion	122
X	7741720	7741759	Deletion	39
X	7741720	7741808	Deletion	88
X	7741720	7741817	Deletion	97
X	7760958	7761078	Deletion	120
X	7760964	7761078	Deletion	114
X	7767225	7761078	Deletion	6147
X	7767225	7767324	Deletion	99
X	7776041	7776136	Deletion	95
X	7776058	7776136	Deletion	78
X	7797104	7776136	Deletion	20968
X	7797104	7797152	Deletion	48
X	7804613	7804706	Deletion	93
X	7807403	7804706	Deletion	2697
X	7807403	7807516	Deletion	113
X	7807403	7807523	Deletion	120
X	7807403	7807437	Deletion	34
X	7807403	7807500	Deletion	97
X	7821151	7821246	Deletion	95
X	7821202	7821246	Deletion	44
X	7821205	7821246	Deletion	41
X	7821313	7821246	Deletion	67
X	7821313	7821422	Deletion	109
X	7846184	7845894	Deletion	290
X	7846184	7846290	Deletion	106
X	7846184	7846294	Deletion	110
X	7846184	7846303	Deletion	119
X	7864952	7865052	Deletion	100
X	7864954	7865052	Deletion	98
X	7864990	7865052	Deletion	62
X	7864993	7865052	Deletion	59
X	7865009	7865052	Deletion	43
X	7865386	7865052	Deletion	334
X	7865386	7865491	Deletion	105
X	7865386	7865470	Deletion	84
X	7865386	7865501	Deletion	115
X	7865386	7865454	Deletion	68
X	7865386	7865484	Deletion	98
X	7897229	7897319	Deletion	90
X	7906039	7906127	Deletion	88
X	7906064	7906127	Deletion	63
X	7906075	7906127	Deletion	52
X	7907762	7906127	Deletion	1635
X	7907762	7907800	Deletion	38
X	7907762	7907836	Deletion	74
X	7907762	7907861	Deletion	99
X	7907762	7907876	Deletion	114
X	7929799	7929884	Deletion	85
X	7929804	7929884	Deletion	80
X	7929807	7929882	Deletion	75
X	7929827	7929884	Deletion	57
X	7940176	7929884	Deletion	10292
X	7940176	7940217	Deletion	41
X	7940176	7940222	Deletion	46
X	7940176	7940225	Deletion	49
X	7940176	7940245	Deletion	69
X	7940176	7940210	Deletion	34
X	7945353	7945434	Deletion	81
X	7945551	7945434	Deletion	117
X	7951854	7951953	Deletion	99
X	7951871	7951953	Deletion	82
X	7954862	7951953	Deletion	2909
X	7954862	7954965	Deletion	103
X	7954862	7954979	Deletion	117
X	7954862	7954906	Deletion	44
X	7967118	7967185	Deletion	67
X	7967125	7967185	Deletion	60
X	7975679	7967185	Deletion	8494
X	7975679	7975738	Deletion	59
X	7975679	7975797	Deletion	118
X	8001517	8001631	Deletion	114
X	8001528	8001631	Deletion	103
X	8001538	8001631	Deletion	93
X	8001545	8001631	Deletion	86
X	8001555	8001631	Deletion	76
X	8001569	8001631	Deletion	62
X	8002775	8001631	Deletion	1144
X	8002775	8002839	Deletion	64
X	8002775	8002808	Deletion	33
X	8002775	8002815	Deletion	40
X	8002775	8002825	Deletion	50
X	8002775	8002889	Deletion	114
X	8033302	8033393	Deletion	91
X	8035552	8035601	Deletion	49
X	8039993	8040092	Deletion	99
X	8039993	8040030	Deletion	37
X	8039993	8040090	Deletion	97
X	8039993	8040054	Deletion	61
X	8039993	8040034	Deletion	41
X	8050319	8050386	Deletion	67
X	8050332	8050386	Deletion	54
X	8050333	8050386	Deletion	53
X	8050346	8050386	Deletion	40
X	8080677	8050386	Deletion	30291
X	8080677	8080737	Deletion	60
X	8080677	8080751	Deletion	74
X	8080677	8080796	Deletion	119
X	8080677	8080750	Deletion	73
X	8086148	8086243	Deletion	95
X	8086154	8086243	Deletion	89
X	8089471	8086243	Deletion	3228
X	8089471	8089503	Deletion	32
X	8089471	8089509	Deletion	38
X	8089471	8089585	Deletion	114
X	8094853	8094956	Deletion	103
X	8094867	8094956	Deletion	89
X	8094873	8094956	Deletion	83
X	8094899	8094956	Deletion	57
X	8094920	8094956	Deletion	36
X	8096179	8094956	Deletion	1223
X	8096179	8096270	Deletion	91
X	8096179	8096294	Deletion	115
X	8096179	8096249	Deletion	70
X	8096179	8096217	Deletion	38
X	8105931	8105966	Deletion	35
X	8106438	8105966	Deletion	472
X	8106438	8106485	Deletion	47
X	8106438	8106553	Deletion	115
X	8106439	8106530	Deletion	91
X	8111911	8112031	Deletion	120
X	8111944	8112031	Deletion	87
X	8111951	8112031	Deletion	80
X	8111953	8112031	Deletion	78
X	8111970	8112031	Deletion	61
X	8112841	8112031	Deletion	810
X	8112841	8112957	Deletion	116
X	8112841	8112908	Deletion	67
X	8112841	8112891	Deletion	50
X	8112841	8112882	Deletion	41
X	8120083	8120162	Deletion	79
X	8120460	8120162	Deletion	298
X	8120460	8120507	Deletion	47
X	8121806	8121921	Deletion	115
X	8121823	8121921	Deletion	98
X	8121824	8121921	Deletion	97
X	8121847	8121921	Deletion	74
X	8121849	8121921	Deletion	72
X	8121851	8121921	Deletion	70
X	8121860	8121921	Deletion	61
X	8137993	8138047	Deletion	54
X	8137993	8138045	Deletion	52
X	8137993	8138082	Deletion	89
X	8137993	8138058	Deletion	65
X	8137996	8138049	Deletion	53
X	8163541	8163660	Deletion	119
X	8163545	8163660	Deletion	115
X	8163558	8163660	Deletion	102
X	8163629	8163660	Deletion	31
X	8166756	8163660	Deletion	3096
X	8166756	8166854	Deletion	98
X	8166756	8166857	Deletion	101
X	8166756	8166851	Deletion	95
X	8174157	8174232	Deletion	75
X	8174165	8174232	Deletion	67
X	8174186	8174232	Deletion	46
X	8174606	8174232	Deletion	374
X	8174606	8174717	Deletion	111
X	8174606	8174657	Deletion	51
X	8174606	8174665	Deletion	59
X	8174606	8174720	Deletion	114
X	8175276	8175367	Deletion	91
X	8175278	8175364	Deletion	86
X	8175306	8175367	Deletion	61
X	8175334	8175367	Deletion	33
X	8178793	8175367	Deletion	3426
X	8178793	8178903	Deletion	110
X	8178793	8178886	Deletion	93
X	8178793	8178858	Deletion	65
X	8178793	8178830	Deletion	37
X	8178793	8178901	Deletion	108
X	8188198	8188290	Deletion	92
X	8195053	8188290	Deletion	6763
X	8195053	8195087	Deletion	34
X	8213150	8213229	Deletion	79
X	8213176	8213229	Deletion	53
X	8213182	8213229	Deletion	47
X	8213189	8213229	Deletion	40
X	8213191	8213229	Deletion	38
X	8213199	8213229	Deletion	30
X	8216287	8213229	Deletion	3058
X	8216287	8216383	Deletion	96
X	8216287	8216375	Deletion	88
X	8216287	8216366	Deletion	79
X	8216287	8216360	Deletion	73
X	8216287	8216373	Deletion	86
X	8217022	8217077	Deletion	55
X	8217028	8217078	Deletion	50
X	8217038	8217078	Deletion	40
X	8232474	8217078	Deletion	15396
X	8232474	8232584	Deletion	110
X	8232474	8232563	Deletion	89
X	8232474	8232581	Deletion	107
X	8232474	8232553	Deletion	79
X	8232474	8232586	Deletion	112
