chr	Start	End	Variant	Size
X	8234414	8234476	Deletion	62
X	8235027	8234476	Deletion	551
X	8235027	8235139	Deletion	112
X	8235027	8235091	Deletion	64
X	8241260	8241331	Deletion	71
X	8241267	8241331	Deletion	64
X	8241301	8241331	Deletion	30
X	8250417	8241331	Deletion	9086
X	8250417	8250472	Deletion	55
X	8250417	8250479	Deletion	62
X	8250417	8250513	Deletion	96
X	8250417	8250457	Deletion	40
X	8266708	8266774	Deletion	66
X	8266712	8266774	Deletion	62
X	8266714	8266774	Deletion	60
X	8266728	8266774	Deletion	46
X	8266743	8266774	Deletion	31
X	8271551	8266774	Deletion	4777
X	8271551	8271632	Deletion	81
X	8271551	8271616	Deletion	65
X	8271551	8271612	Deletion	61
X	8271551	8271618	Deletion	67
X	8271551	8271647	Deletion	96
X	8271551	8271655	Deletion	104
X	8278111	8278192	Deletion	81
X	8278160	8278192	Deletion	32
X	8278583	8278192	Deletion	391
X	8278583	8278677	Deletion	94
X	8320647	8319098	Deletion	1549
X	8320647	8320747	Deletion	100
X	8320649	8320710	Deletion	61
X	8333084	8333181	Deletion	97
X	8333110	8333181	Deletion	71
X	8333113	8333181	Deletion	68
X	8334101	8333181	Deletion	920
X	8334101	8334156	Deletion	55
X	8334101	8334198	Deletion	97
X	8334101	8334159	Deletion	58
X	8338180	8338281	Deletion	101
X	8338223	8338281	Deletion	58
X	8338231	8338281	Deletion	50
X	8338242	8338281	Deletion	39
X	8350454	8338281	Deletion	12173
X	8350454	8350522	Deletion	68
X	8350454	8350530	Deletion	76
X	8350454	8350541	Deletion	87
X	8350454	8350577	Deletion	123
X	8350454	8350573	Deletion	119
X	8357629	8357702	Deletion	73
X	8357648	8357702	Deletion	54
X	8357670	8357702	Deletion	32
X	8359493	8357702	Deletion	1791
X	8359493	8359591	Deletion	98
X	8359493	8359546	Deletion	53
X	8359493	8359565	Deletion	72
X	8361073	8361151	Deletion	78
X	8361084	8361151	Deletion	67
X	8362243	8361151	Deletion	1092
X	8362243	8362292	Deletion	49
X	8362243	8362362	Deletion	119
X	8362243	8362303	Deletion	60
X	8363796	8363905	Deletion	109
X	8367758	8367853	Deletion	95
X	8367764	8367853	Deletion	89
X	8367773	8367853	Deletion	80
X	8367792	8367853	Deletion	61
X	8368063	8367853	Deletion	210
X	8368063	8368128	Deletion	65
X	8368063	8368094	Deletion	31
X	8368063	8368100	Deletion	37
X	8370542	8370589	Deletion	47
X	8370550	8370589	Deletion	39
X	8370551	8370589	Deletion	38
X	8370554	8370589	Deletion	35
X	8377004	8370589	Deletion	6415
X	8377004	8377107	Deletion	103
X	8377004	8377104	Deletion	100
X	8377004	8377092	Deletion	88
X	8377004	8377041	Deletion	37
X	8377004	8377083	Deletion	79
X	8377004	8377091	Deletion	87
X	8378439	8378556	Deletion	117
X	8378440	8378556	Deletion	116
X	8378452	8378556	Deletion	104
X	8378481	8378556	Deletion	75
X	8378499	8378556	Deletion	57
X	8378507	8378556	Deletion	49
X	8378512	8378556	Deletion	44
X	8378514	8378556	Deletion	42
X	8378516	8378556	Deletion	40
X	8378518	8378556	Deletion	38
X	8380783	8378556	Deletion	2227
X	8380783	8380883	Deletion	100
X	8380783	8380865	Deletion	82
X	8380783	8380869	Deletion	86
X	8380783	8380867	Deletion	84
X	8380783	8380884	Deletion	101
X	8380783	8380871	Deletion	88
X	8380783	8380905	Deletion	122
X	8380783	8380860	Deletion	77
X	8380783	8380852	Deletion	69
X	8384102	8384199	Deletion	97
X	8384104	8384199	Deletion	95
X	8384108	8384199	Deletion	91
X	8384136	8384199	Deletion	63
X	8384157	8384199	Deletion	42
X	8384260	8384199	Deletion	61
X	8384260	8384298	Deletion	38
X	8384260	8384375	Deletion	115
X	8384260	8384347	Deletion	87
X	8384260	8384369	Deletion	109
X	8384260	8384292	Deletion	32
X	8384260	8384326	Deletion	66
X	8388307	8388361	Deletion	54
X	8388320	8388361	Deletion	41
X	8393535	8388361	Deletion	5174
X	8393535	8393608	Deletion	73
X	8393535	8393621	Deletion	86
X	8395410	8395489	Deletion	79
X	8396619	8395489	Deletion	1130
X	8396619	8396725	Deletion	106
X	8401111	8401230	Deletion	119
X	8401123	8401230	Deletion	107
X	8401150	8401230	Deletion	80
X	8401163	8401230	Deletion	67
X	8401189	8401230	Deletion	41
X	8401192	8401230	Deletion	38
X	8401193	8401230	Deletion	37
X	8401626	8401230	Deletion	396
X	8401626	8401715	Deletion	89
X	8401626	8401711	Deletion	85
X	8401626	8401672	Deletion	46
X	8401626	8401731	Deletion	105
X	8401626	8401685	Deletion	59
X	8402918	8402973	Deletion	55
X	8403589	8402973	Deletion	616
X	8403589	8403662	Deletion	73
X	8403589	8403693	Deletion	104
X	8403589	8403688	Deletion	99
X	8403589	8403660	Deletion	71
X	8410031	8410129	Deletion	98
X	8410034	8410129	Deletion	95
X	8410036	8410129	Deletion	93
X	8410039	8410129	Deletion	90
X	8410071	8410129	Deletion	58
X	8410083	8410129	Deletion	46
X	8410095	8410129	Deletion	34
X	8412247	8410129	Deletion	2118
X	8412249	8412346	Deletion	97
X	8412249	8412361	Deletion	112
X	8412249	8412317	Deletion	68
X	8412249	8412329	Deletion	80
X	8412249	8412282	Deletion	33
X	8412249	8412341	Deletion	92
X	8412249	8412285	Deletion	36
X	8428620	8428716	Deletion	96
X	8428640	8428716	Deletion	76
X	8428657	8428716	Deletion	59
X	8428686	8428716	Deletion	30
X	8428874	8428716	Deletion	158
X	8428874	8428986	Deletion	112
X	8428874	8428925	Deletion	51
X	8428874	8428905	Deletion	31
X	8428874	8428942	Deletion	68
X	8432230	8432321	Deletion	91
X	8432269	8432321	Deletion	52
X	8432270	8432321	Deletion	51
X	8432274	8432321	Deletion	47
X	8432286	8432321	Deletion	35
X	8490053	8432321	Deletion	57732
X	8490053	8490128	Deletion	75
X	8490053	8490132	Deletion	79
X	8490053	8490088	Deletion	35
X	8490053	8490086	Deletion	33
X	8490053	8490127	Deletion	74
X	8490053	8490155	Deletion	102
X	8490053	8490157	Deletion	104
X	8493373	8493459	Deletion	86
X	8493423	8493459	Deletion	36
X	8493750	8493459	Deletion	291
X	8493750	8493868	Deletion	118
X	8493750	8493790	Deletion	40
X	8493750	8493852	Deletion	102
X	8499511	8499616	Deletion	105
X	8501974	8502064	Deletion	90
X	8501975	8502064	Deletion	89
X	8501996	8502064	Deletion	68
X	8504615	8504652	Deletion	37
X	8504615	8504737	Deletion	122
X	8504615	8504721	Deletion	106
X	8515633	8515679	Deletion	46
X	8516718	8515679	Deletion	1039
X	8516718	8516840	Deletion	122
X	8516718	8516793	Deletion	75
X	8516718	8516799	Deletion	81
X	8516718	8516828	Deletion	110
X	8517152	8517264	Deletion	112
X	8517183	8517264	Deletion	81
X	8517219	8517264	Deletion	45
X	8530972	8517264	Deletion	13708
X	8548727	8531014	Deletion	17713
X	8548727	8548772	Deletion	45
X	8548727	8548808	Deletion	81
X	8548727	8548831	Deletion	104
X	8553215	8553312	Deletion	97
X	8553235	8553312	Deletion	77
X	8553246	8553312	Deletion	66
X	8553273	8553312	Deletion	39
X	8554942	8553312	Deletion	1630
X	8554942	8555029	Deletion	87
X	8554942	8555002	Deletion	60
X	8557354	8557474	Deletion	120
X	8557406	8557474	Deletion	68
X	8557420	8557474	Deletion	54
X	8557434	8557474	Deletion	40
X	8557440	8557474	Deletion	34
X	8557983	8557474	Deletion	509
X	8557983	8558075	Deletion	92
X	8557983	8558089	Deletion	106
X	8557983	8558069	Deletion	86
X	8557983	8558055	Deletion	72
X	8567639	8567026	Deletion	613
X	8576890	8576979	Deletion	89
X	8576891	8576979	Deletion	88
X	8576893	8576979	Deletion	86
X	8576912	8576979	Deletion	67
X	8576926	8576979	Deletion	53
X	8576929	8576979	Deletion	50
X	8576930	8576979	Deletion	49
X	8577555	8576979	Deletion	576
X	8577555	8577595	Deletion	40
X	8577555	8577654	Deletion	99
X	8577555	8577659	Deletion	104
X	8577555	8577634	Deletion	79
X	8577555	8577594	Deletion	39
X	8577555	8577630	Deletion	75
X	8577555	8577616	Deletion	61
X	8577555	8577633	Deletion	78
X	8580039	8580159	Deletion	120
X	8580047	8580159	Deletion	112
X	8580081	8580156	Deletion	75
X	8580106	8580159	Deletion	53
X	8580115	8580159	Deletion	44
X	8583502	8583575	Deletion	73
X	8583502	8583584	Deletion	82
X	8608743	8608837	Deletion	94
X	8609409	8608837	Deletion	572
X	8624143	8624227	Deletion	84
X	8624147	8624227	Deletion	80
X	8624153	8624227	Deletion	74
X	8624171	8624227	Deletion	56
X	8630307	8630353	Deletion	46
X	8630307	8630359	Deletion	52
X	8630307	8630418	Deletion	111
X	8630307	8630349	Deletion	42
X	8635962	8636069	Deletion	107
X	8635978	8636069	Deletion	91
X	8636016	8636069	Deletion	53
X	8636875	8636069	Deletion	806
X	8636875	8636910	Deletion	35
X	8636875	8636980	Deletion	105
X	8641091	8641198	Deletion	107
X	8641106	8641198	Deletion	92
X	8641107	8641198	Deletion	91
X	8641143	8641198	Deletion	55
X	8641144	8641198	Deletion	54
X	8642837	8641198	Deletion	1639
X	8642837	8642911	Deletion	74
X	8642837	8642944	Deletion	107
X	8642837	8642912	Deletion	75
X	8642837	8642874	Deletion	37
X	8642837	8642954	Deletion	117
X	8644456	8644546	Deletion	90
X	8644467	8644546	Deletion	79
X	8644512	8644546	Deletion	34
X	8656510	8644546	Deletion	11964
X	8656510	8656603	Deletion	93
X	8656510	8656623	Deletion	113
X	8656510	8656547	Deletion	37
X	8660489	8660589	Deletion	100
X	8660518	8660589	Deletion	71
X	8660542	8660589	Deletion	47
X	8660772	8660589	Deletion	183
X	8660772	8660879	Deletion	107
X	8660772	8660829	Deletion	57
X	8690476	8690553	Deletion	77
X	8690487	8690553	Deletion	66
X	8690496	8690553	Deletion	57
X	8696860	8690553	Deletion	6307
X	8696860	8696909	Deletion	49
X	8696860	8696975	Deletion	115
X	8696860	8696966	Deletion	106
X	8696860	8696920	Deletion	60
X	8696860	8696967	Deletion	107
X	8701613	8701678	Deletion	65
X	8703479	8703591	Deletion	112
X	8703479	8703563	Deletion	84
X	8703479	8703511	Deletion	32
X	8703479	8703541	Deletion	62
X	8703479	8703566	Deletion	87
X	8719595	8719697	Deletion	102
X	8719596	8719697	Deletion	101
X	8719628	8719697	Deletion	69
X	8719657	8719697	Deletion	40
X	8720796	8720882	Deletion	86
X	8720796	8720853	Deletion	57
X	8723739	8723838	Deletion	99
X	8723804	8723838	Deletion	34
X	8725116	8723838	Deletion	1278
X	8725116	8725211	Deletion	95
X	8725116	8725146	Deletion	30
X	8725116	8725221	Deletion	105
X	8745395	8745490	Deletion	95
X	8745400	8745490	Deletion	90
X	8745406	8745490	Deletion	84
X	8745543	8745575	Deletion	32
X	8745543	8745586	Deletion	43
X	8745636	8745733	Deletion	97
X	8745654	8745733	Deletion	79
X	8745659	8745733	Deletion	74
X	8745672	8745733	Deletion	61
X	8745685	8745733	Deletion	48
X	8745698	8745733	Deletion	35
X	8746098	8745733	Deletion	365
X	8746098	8746206	Deletion	108
X	8746098	8746213	Deletion	115
X	8746098	8746209	Deletion	111
X	8746098	8746145	Deletion	47
X	8746098	8746189	Deletion	91
X	8746098	8746150	Deletion	52
X	8746098	8746176	Deletion	78
X	8746470	8746573	Deletion	103
X	8746494	8746573	Deletion	79
X	8746498	8746573	Deletion	75
X	8746508	8746573	Deletion	65
X	8746531	8746573	Deletion	42
X	8746723	8746573	Deletion	150
X	8746723	8746784	Deletion	61
X	8746723	8746824	Deletion	101
X	8746723	8746807	Deletion	84
X	8746723	8746774	Deletion	51
X	8755081	8755173	Deletion	92
X	8755081	8755173	Deletion	92
X	8755130	8755168	Deletion	38
X	8755229	8755339	Deletion	110
X	8755229	8755263	Deletion	34
X	8755229	8755348	Deletion	119
X	8755229	8755312	Deletion	83
X	8755229	8755328	Deletion	99
X	8755229	8755349	Deletion	120
X	8755229	8755344	Deletion	115
X	8758321	8758397	Deletion	76
X	8758338	8758397	Deletion	59
X	8758350	8758397	Deletion	47
X	8758352	8758397	Deletion	45
X	8758353	8758397	Deletion	44
X	8758362	8758397	Deletion	35
X	8759391	8758397	Deletion	994
X	8759391	8759438	Deletion	47
X	8759391	8759475	Deletion	84
X	8759391	8759444	Deletion	53
X	8759391	8759476	Deletion	85
X	8759391	8759461	Deletion	70
X	8759391	8759485	Deletion	94
X	8759391	8759473	Deletion	82
X	8759772	8759883	Deletion	111
X	8759810	8759883	Deletion	73
X	8761298	8759883	Deletion	1415
X	8761298	8761414	Deletion	116
X	8761298	8761351	Deletion	53
X	8761298	8761411	Deletion	113
X	8768659	8768746	Deletion	87
X	8768675	8768746	Deletion	71
X	8768688	8768746	Deletion	58
X	8768705	8768746	Deletion	41
X	8768711	8768746	Deletion	35
X	8779383	8768746	Deletion	10637
X	8779383	8779468	Deletion	85
X	8779383	8779422	Deletion	39
X	8779383	8779418	Deletion	35
X	8779383	8779474	Deletion	91
X	8779383	8779438	Deletion	55
X	8796290	8787925	Deletion	8365
X	8796290	8796357	Deletion	67
X	8800099	8800180	Deletion	81
X	8800121	8800180	Deletion	59
X	8800128	8800180	Deletion	52
X	8800146	8800180	Deletion	34
X	8800407	8800180	Deletion	227
X	8800407	8800500	Deletion	93
X	8800407	8800475	Deletion	68
X	8800407	8800482	Deletion	75
X	8875209	8875302	Deletion	93
X	8875229	8875302	Deletion	73
X	8875264	8875302	Deletion	38
X	8880658	8875302	Deletion	5356
X	8880658	8880712	Deletion	54
X	8880658	8880692	Deletion	34
X	8882748	8882828	Deletion	80
X	8882775	8882828	Deletion	53
X	8884718	8882828	Deletion	1890
X	8884718	8884791	Deletion	73
X	8884718	8884816	Deletion	98
X	8894125	8894164	Deletion	39
X	8899005	8894164	Deletion	4841
X	8899005	8899123	Deletion	118
X	8899005	8899093	Deletion	88
X	8902013	8902101	Deletion	88
X	8902031	8902101	Deletion	70
X	8902032	8902101	Deletion	69
X	8902034	8902101	Deletion	67
X	8902035	8902101	Deletion	66
X	8902040	8902101	Deletion	61
X	8902044	8902101	Deletion	57
X	8902051	8902101	Deletion	50
X	8902065	8902101	Deletion	36
X	8912970	8902101	Deletion	10869
X	8912970	8913001	Deletion	31
X	8912970	8913036	Deletion	66
X	8912970	8913072	Deletion	102
X	8912970	8913027	Deletion	57
X	8912970	8913040	Deletion	70
X	8912970	8913031	Deletion	61
X	8912970	8913047	Deletion	77
X	8912970	8913061	Deletion	91
X	8912970	8913075	Deletion	105
X	8912970	8913028	Deletion	58
X	8912970	8913030	Deletion	60
X	8934678	8934775	Deletion	97
X	8934688	8934775	Deletion	87
X	8934695	8934775	Deletion	80
X	8934702	8934775	Deletion	73
X	8934741	8934775	Deletion	34
X	8934941	8934775	Deletion	166
X	8934941	8935056	Deletion	115
X	8934941	8935034	Deletion	93
X	8934941	8935065	Deletion	124
X	8934941	8934981	Deletion	40
X	8934941	8934971	Deletion	30
X	8934941	8934996	Deletion	55
X	8934941	8934988	Deletion	47
X	8941045	8941133	Deletion	88
X	8941070	8941133	Deletion	63
X	8941083	8941133	Deletion	50
X	8942065	8941133	Deletion	932
X	8942065	8942143	Deletion	78
X	8942065	8942182	Deletion	117
X	8942065	8942169	Deletion	104
X	8942065	8942130	Deletion	65
X	8962089	8962184	Deletion	95
X	8962097	8962184	Deletion	87
X	8962102	8962184	Deletion	82
X	8962125	8962184	Deletion	59
X	8962138	8962184	Deletion	46
X	8962141	8962184	Deletion	43
X	8974008	8962184	Deletion	11824
X	8974008	8974091	Deletion	83
X	8974008	8974124	Deletion	116
X	8974008	8974088	Deletion	80
X	8974008	8974075	Deletion	67
X	8974008	8974052	Deletion	44
X	8974008	8974047	Deletion	39
X	8988651	8988733	Deletion	82
X	8989012	8988733	Deletion	279
X	8989012	8989127	Deletion	115
X	8989012	8989056	Deletion	44
X	8992625	8992715	Deletion	90
X	8992646	8992715	Deletion	69
X	8992660	8992715	Deletion	55
X	8992668	8992715	Deletion	47
X	8992677	8992715	Deletion	38
X	9001815	8992715	Deletion	9100
X	9001815	9001851	Deletion	36
X	9001815	9001886	Deletion	71
X	9001815	9001916	Deletion	101
X	9001815	9001903	Deletion	88
X	9029399	9029448	Deletion	49
X	9029414	9029448	Deletion	34
X	9029632	9029448	Deletion	184
X	9029632	9029731	Deletion	99
X	9029632	9029694	Deletion	62
X	9029632	9029709	Deletion	77
X	9078023	9078124	Deletion	101
X	9078026	9078124	Deletion	98
X	9078056	9078124	Deletion	68
X	9078070	9078124	Deletion	54
X	9078077	9078124	Deletion	47
X	9079318	9078124	Deletion	1194
X	9079318	9079391	Deletion	73
X	9079318	9079377	Deletion	59
X	9079318	9079398	Deletion	80
X	9082195	9082283	Deletion	88
X	9082217	9082283	Deletion	66
X	9082239	9082283	Deletion	44
X	9082252	9082283	Deletion	31
X	9084277	9082283	Deletion	1994
X	9084277	9084387	Deletion	110
X	9084277	9084376	Deletion	99
X	9084277	9084316	Deletion	39
X	9084282	9084373	Deletion	91
X	9085199	9085315	Deletion	116
X	9085223	9085315	Deletion	92
X	9085241	9085315	Deletion	74
X	9085245	9085315	Deletion	70
X	9099133	9085315	Deletion	13818
X	9099133	9099167	Deletion	34
X	9099133	9099189	Deletion	56
X	9099133	9099235	Deletion	102
X	9099133	9099185	Deletion	52
X	9099560	9099651	Deletion	91
X	9099592	9099651	Deletion	59
X	9099611	9099651	Deletion	40
X	9099612	9099651	Deletion	39
X	9099613	9099651	Deletion	38
X	9100181	9099651	Deletion	530
X	9100181	9100249	Deletion	68
X	9100181	9100285	Deletion	104
X	9100181	9100269	Deletion	88
X	9100181	9100292	Deletion	111
X	9100181	9100281	Deletion	100
X	9100181	9100270	Deletion	89
X	9123854	9123906	Deletion	52
X	9123858	9123906	Deletion	48
X	9135494	9123906	Deletion	11588
X	9135494	9135568	Deletion	74
X	9135494	9135572	Deletion	78
X	9163755	9163864	Deletion	109
X	9163801	9163864	Deletion	63
X	9164567	9164631	Deletion	64
X	9164567	9164684	Deletion	117
X	9180398	9180504	Deletion	106
X	9180409	9180504	Deletion	95
X	9180425	9180504	Deletion	79
X	9180429	9180504	Deletion	75
X	9180432	9180504	Deletion	72
X	9181408	9180504	Deletion	904
X	9181408	9181459	Deletion	51
X	9181408	9181463	Deletion	55
X	9181408	9181443	Deletion	35
X	9189348	9189445	Deletion	97
X	9189358	9189445	Deletion	87
X	9189378	9189445	Deletion	67
X	9189379	9189445	Deletion	66
X	9189385	9189445	Deletion	60
X	9189404	9189445	Deletion	41
X	9189410	9189445	Deletion	35
X	9190001	9189445	Deletion	556
X	9190001	9190067	Deletion	66
X	9190001	9190061	Deletion	60
X	9190001	9190086	Deletion	85
X	9190001	9190120	Deletion	119
X	9190001	9190092	Deletion	91
X	9190001	9190040	Deletion	39
X	9217116	9217220	Deletion	104
X	9217145	9217220	Deletion	75
X	9217180	9217220	Deletion	40
X	9217272	9217220	Deletion	52
X	9217272	9217358	Deletion	86
X	9217272	9217345	Deletion	73
X	9273758	9273851	Deletion	93
X	9273762	9273851	Deletion	89
X	9273771	9273851	Deletion	80
X	9273791	9273851	Deletion	60
X	9273808	9273851	Deletion	43
X	9273811	9273851	Deletion	40
X	9278481	9273851	Deletion	4630
X	9278481	9278598	Deletion	117
X	9278481	9278519	Deletion	38
X	9278481	9278589	Deletion	108
X	9278481	9278568	Deletion	87
X	9278481	9278548	Deletion	67
X	9278481	9278596	Deletion	115
X	9278481	9278565	Deletion	84
X	9293612	9293723	Deletion	111
X	9293614	9293723	Deletion	109
X	9293625	9293723	Deletion	98
X	9293635	9293723	Deletion	88
X	9293636	9293723	Deletion	87
X	9293680	9293723	Deletion	43
X	9314858	9293723	Deletion	21135
X	9314858	9314898	Deletion	40
X	9314858	9314943	Deletion	85
X	9314858	9314979	Deletion	121
X	9314858	9314957	Deletion	99
X	9314858	9314888	Deletion	30
X	9315790	9315865	Deletion	75
X	9315801	9315865	Deletion	64
X	9315820	9315865	Deletion	45
X	9315823	9315865	Deletion	42
X	9316841	9315865	Deletion	976
X	9316841	9316924	Deletion	83
X	9316841	9316905	Deletion	64
X	9316841	9316927	Deletion	86
X	9316841	9316894	Deletion	53
X	9377148	9377237	Deletion	89
X	9377153	9377237	Deletion	84
X	9377177	9377237	Deletion	60
X	9377190	9377237	Deletion	47
X	9377203	9377237	Deletion	34
X	9380470	9377237	Deletion	3233
X	9380470	9380513	Deletion	43
X	9380470	9380585	Deletion	115
X	9380470	9380563	Deletion	93
X	9380470	9380550	Deletion	80
X	9380470	9380508	Deletion	38
X	9404166	9404286	Deletion	120
X	9404167	9404286	Deletion	119
X	9404188	9404286	Deletion	98
X	9404203	9404286	Deletion	83
X	9404211	9404286	Deletion	75
X	9404255	9404286	Deletion	31
X	9404338	9404461	Deletion	123
X	9404338	9404434	Deletion	96
X	9404338	9404382	Deletion	44
X	9404338	9404390	Deletion	52
X	9404717	9404821	Deletion	104
X	9404727	9404821	Deletion	94
X	9422566	9404821	Deletion	17745
X	9422566	9422598	Deletion	32
X	9422566	9422679	Deletion	113
X	9422566	9422675	Deletion	109
X	9440506	9440549	Deletion	43
X	9445225	9440549	Deletion	4676
X	9445225	9445262	Deletion	37
X	9445225	9445311	Deletion	86
X	9453118	9453219	Deletion	101
X	9453137	9453219	Deletion	82
X	9453147	9453214	Deletion	67
X	9453183	9453219	Deletion	36
X	9454633	9453219	Deletion	1414
X	9454633	9454687	Deletion	54
X	9454633	9454677	Deletion	44
X	9463421	9463527	Deletion	106
X	9463485	9463527	Deletion	42
X	9463490	9463527	Deletion	37
X	9464011	9463527	Deletion	484
X	9464011	9464120	Deletion	109
X	9464011	9464097	Deletion	86
X	9468298	9468348	Deletion	50
X	9485822	9468348	Deletion	17474
X	9485822	9485887	Deletion	65
X	9485822	9485912	Deletion	90
X	9485822	9485931	Deletion	109
X	9485822	9485930	Deletion	108
X	9485822	9485918	Deletion	96
X	9485822	9485921	Deletion	99
X	9485983	9486099	Deletion	116
X	9485992	9486099	Deletion	107
X	9486023	9486099	Deletion	76
X	9486024	9486099	Deletion	75
X	9505438	9486099	Deletion	19339
X	9505438	9505537	Deletion	99
X	9505438	9505491	Deletion	53
X	9516706	9516761	Deletion	55
X	9516715	9516761	Deletion	46
X	9516961	9516761	Deletion	200
X	9516961	9517042	Deletion	81
X	9516961	9517033	Deletion	72
X	9518931	9519023	Deletion	92
X	9518949	9519023	Deletion	74
X	9518964	9519023	Deletion	59
X	9518981	9519023	Deletion	42
X	9521902	9519023	Deletion	2879
X	9521902	9522011	Deletion	109
X	9521902	9521937	Deletion	35
X	9521902	9521957	Deletion	55
X	9521902	9522009	Deletion	107
X	9521902	9521939	Deletion	37
X	9521902	9521989	Deletion	87
X	9523479	9523581	Deletion	102
X	9523508	9523581	Deletion	73
X	9525502	9523581	Deletion	1921
X	9525502	9525624	Deletion	122
X	9525502	9525602	Deletion	100
X	9525502	9525605	Deletion	103
X	9539082	9539186	Deletion	104
X	9539149	9539186	Deletion	37
X	9545005	9539186	Deletion	5819
X	9545005	9545117	Deletion	112
X	9560470	9560534	Deletion	64
X	9560477	9560534	Deletion	57
X	9560501	9560534	Deletion	33
X	9563298	9560534	Deletion	2764
X	9563298	9563411	Deletion	113
X	9563298	9563334	Deletion	36
X	9563298	9563367	Deletion	69
X	9563298	9563360	Deletion	62
X	9563302	9563391	Deletion	89
X	9576844	9576964	Deletion	120
X	9576845	9576964	Deletion	119
X	9576893	9576964	Deletion	71
X	9576902	9576964	Deletion	62
X	9576925	9576964	Deletion	39
X	9576932	9576964	Deletion	32
X	9576933	9576964	Deletion	31
X	9576934	9576964	Deletion	30
X	9577342	9576964	Deletion	378
X	9577342	9577397	Deletion	55
X	9577342	9577436	Deletion	94
X	9577342	9577438	Deletion	96
X	9577342	9577429	Deletion	87
X	9577342	9577406	Deletion	64
X	9586781	9586840	Deletion	59
X	9587765	9586840	Deletion	925
X	9587765	9587888	Deletion	123
X	9587765	9587832	Deletion	67
X	9599054	9595479	Deletion	3575
X	9602074	9602116	Deletion	42
X	9602384	9602116	Deletion	268
X	9602384	9602430	Deletion	46
X	9602384	9602468	Deletion	84
X	9610565	9610641	Deletion	76
X	9610608	9610641	Deletion	33
X	9614165	9610641	Deletion	3524
X	9614165	9614258	Deletion	93
X	9614165	9614280	Deletion	115
X	9614165	9614215	Deletion	50
X	9623055	9623157	Deletion	102
X	9623093	9623157	Deletion	64
X	9629550	9623157	Deletion	6393
X	9629550	9629673	Deletion	123
X	9629550	9629613	Deletion	63
X	9629550	9629653	Deletion	103
X	9631030	9631106	Deletion	76
X	9631034	9631106	Deletion	72
X	9631162	9631106	Deletion	56
X	9631162	9631216	Deletion	54
X	9631162	9631265	Deletion	103
X	9631162	9631261	Deletion	99
X	9631162	9631212	Deletion	50
X	9637437	9637533	Deletion	96
X	9637443	9637533	Deletion	90
X	9637444	9637533	Deletion	89
X	9637473	9637533	Deletion	60
X	9637474	9637533	Deletion	59
X	9637481	9637533	Deletion	52
X	9637484	9637533	Deletion	49
X	9637497	9637533	Deletion	36
X	9637879	9637533	Deletion	346
X	9637879	9637947	Deletion	68
X	9637879	9637957	Deletion	78
X	9637879	9637986	Deletion	107
X	9637879	9637946	Deletion	67
X	9637879	9637910	Deletion	31
X	9637879	9637917	Deletion	38
X	9637879	9637916	Deletion	37
X	9637879	9637970	Deletion	91
X	9677735	9677828	Deletion	93
X	9677755	9677828	Deletion	73
X	9677764	9677828	Deletion	64
X	9677784	9677828	Deletion	44
X	9677786	9677828	Deletion	42
X	9677789	9677828	Deletion	39
X	9683410	9677828	Deletion	5582
X	9683410	9683473	Deletion	63
X	9683410	9683493	Deletion	83
X	9683410	9683498	Deletion	88
X	9683410	9683495	Deletion	85
X	9683410	9683464	Deletion	54
X	9705905	9705942	Deletion	37
X	9705907	9705942	Deletion	35
X	9706458	9705942	Deletion	516
X	9706458	9706493	Deletion	35
X	9706458	9706581	Deletion	123
X	9707110	9707188	Deletion	78
X	9707115	9707188	Deletion	73
X	9707134	9707188	Deletion	54
X	9707147	9707188	Deletion	41
X	9707769	9707188	Deletion	581
X	9707769	9707817	Deletion	48
X	9707769	9707854	Deletion	85
X	9707769	9707807	Deletion	38
X	9707769	9707822	Deletion	53
X	9713240	9710353	Deletion	2887
X	9713240	9713346	Deletion	106
X	9713240	9713339	Deletion	99
X	9713401	9713480	Deletion	79
X	9713404	9713480	Deletion	76
X	9713425	9713480	Deletion	55
X	9739572	9713480	Deletion	26092
X	9739572	9739616	Deletion	44
X	9739572	9739619	Deletion	47
X	9739572	9739693	Deletion	121
X	9739572	9739643	Deletion	71
X	9739572	9739673	Deletion	101
X	9739572	9739691	Deletion	119
X	9739572	9739694	Deletion	122
