chr	Start	End	Variant	Size
X	9739572	9739622	Deletion	50
X	9739712	9739796	Deletion	84
X	9739715	9739796	Deletion	81
X	9739716	9739796	Deletion	80
X	9739724	9739796	Deletion	72
X	9739743	9739796	Deletion	53
X	9740775	9739796	Deletion	979
X	9740775	9740873	Deletion	98
X	9740775	9740866	Deletion	91
X	9740775	9740877	Deletion	102
X	9740775	9740848	Deletion	73
X	9740775	9740821	Deletion	46
X	9740775	9740817	Deletion	42
X	9740775	9740829	Deletion	54
X	9741207	9741264	Deletion	57
X	9741211	9741264	Deletion	53
X	9741221	9741264	Deletion	43
X	9744867	9741264	Deletion	3603
X	9744867	9744940	Deletion	73
X	9744867	9744897	Deletion	30
X	9744867	9744950	Deletion	83
X	9777533	9777640	Deletion	107
X	9777554	9777640	Deletion	86
X	9777569	9777640	Deletion	71
X	9777610	9777640	Deletion	30
X	9789401	9777640	Deletion	11761
X	9789401	9789510	Deletion	109
X	9789401	9789456	Deletion	55
X	9789401	9789441	Deletion	40
X	9790052	9790103	Deletion	51
X	9798776	9798823	Deletion	47
X	9817858	9817935	Deletion	77
X	9819924	9820036	Deletion	112
X	9819934	9820036	Deletion	102
X	9819938	9820036	Deletion	98
X	9819941	9820036	Deletion	95
X	9819947	9820036	Deletion	89
X	9819977	9820036	Deletion	59
X	9819992	9820036	Deletion	44
X	9820400	9820036	Deletion	364
X	9820400	9820520	Deletion	120
X	9820400	9820438	Deletion	38
X	9820400	9820524	Deletion	124
X	9820400	9820499	Deletion	99
X	9820400	9820468	Deletion	68
X	9820400	9820483	Deletion	83
X	9823491	9823558	Deletion	67
X	9823492	9823558	Deletion	66
X	9823514	9823558	Deletion	44
X	9829841	9823558	Deletion	6283
X	9829841	9829951	Deletion	110
X	9829841	9829923	Deletion	82
X	9829841	9829879	Deletion	38
X	9829841	9829901	Deletion	60
X	9835805	9835899	Deletion	94
X	9835822	9835899	Deletion	77
X	9836837	9835899	Deletion	938
X	9836837	9836870	Deletion	33
X	9836837	9836956	Deletion	119
X	9849934	9849997	Deletion	63
X	9849939	9849997	Deletion	58
X	9849943	9849997	Deletion	54
X	9856096	9849997	Deletion	6099
X	9856096	9856165	Deletion	69
X	9856096	9856198	Deletion	102
X	9856096	9856220	Deletion	124
X	9856096	9856137	Deletion	41
X	9856096	9856169	Deletion	73
X	9856096	9856202	Deletion	106
X	9866122	9866235	Deletion	113
X	9866137	9866235	Deletion	98
X	9866139	9866235	Deletion	96
X	9866205	9866235	Deletion	30
X	9877059	9866235	Deletion	10824
X	9877059	9877176	Deletion	117
X	9877059	9877089	Deletion	30
X	9887895	9887997	Deletion	102
X	9887912	9887997	Deletion	85
X	9887913	9887997	Deletion	84
X	9887921	9887997	Deletion	76
X	9888050	9887997	Deletion	53
X	9888050	9888100	Deletion	50
X	9888050	9888092	Deletion	42
X	9888050	9888131	Deletion	81
X	9897360	9897443	Deletion	83
X	9897373	9897443	Deletion	70
X	9897397	9897443	Deletion	46
X	9900565	9897443	Deletion	3122
X	9900565	9900623	Deletion	58
X	9900565	9900674	Deletion	109
X	9900565	9900610	Deletion	45
X	9900565	9900600	Deletion	35
X	9923855	9923902	Deletion	47
X	9923991	9924050	Deletion	59
X	9925681	9925788	Deletion	107
X	9925682	9925788	Deletion	106
X	9925688	9925788	Deletion	100
X	9925704	9925788	Deletion	84
X	9925725	9925788	Deletion	63
X	9925733	9925788	Deletion	55
X	9925739	9925788	Deletion	49
X	9925749	9925788	Deletion	39
X	9929220	9925788	Deletion	3432
X	9929220	9929324	Deletion	104
X	9929220	9929307	Deletion	87
X	9929220	9929291	Deletion	71
X	9929220	9929330	Deletion	110
X	9929220	9929297	Deletion	77
X	9929220	9929319	Deletion	99
X	9929220	9929283	Deletion	63
X	9931962	9932046	Deletion	84
X	9931964	9932046	Deletion	82
X	9931967	9932046	Deletion	79
X	9931990	9932046	Deletion	56
X	9931993	9932046	Deletion	53
X	9931995	9932046	Deletion	51
X	9932140	9932046	Deletion	94
X	9932140	9932260	Deletion	120
X	9932140	9932189	Deletion	49
X	9932140	9932218	Deletion	78
X	9932140	9932192	Deletion	52
X	9932140	9932220	Deletion	80
X	9932140	9932187	Deletion	47
X	9934751	9934857	Deletion	106
X	9934785	9934857	Deletion	72
X	9934795	9934857	Deletion	62
X	9934808	9934857	Deletion	49
X	9938034	9934857	Deletion	3177
X	9938034	9938149	Deletion	115
X	9938034	9938088	Deletion	54
X	9938034	9938098	Deletion	64
X	9941693	9941771	Deletion	78
X	9941701	9941771	Deletion	70
X	9941721	9941771	Deletion	50
X	9941730	9941771	Deletion	41
X	9941732	9941771	Deletion	39
X	9941733	9941771	Deletion	38
X	9941914	9941771	Deletion	143
X	9941914	9941972	Deletion	58
X	9941914	9941945	Deletion	31
X	9941914	9942038	Deletion	124
X	9941914	9942001	Deletion	87
X	9941914	9942003	Deletion	89
X	9941914	9941992	Deletion	78
X	9941914	9941964	Deletion	50
X	9943776	9943855	Deletion	79
X	9943786	9943855	Deletion	69
X	9943792	9943855	Deletion	63
X	9943800	9943855	Deletion	55
X	9943821	9943855	Deletion	34
X	9948290	9943855	Deletion	4435
X	9948290	9948349	Deletion	59
X	9948290	9948339	Deletion	49
X	9948290	9948363	Deletion	73
X	9948290	9948355	Deletion	65
X	9960434	9960513	Deletion	79
X	9960482	9960513	Deletion	31
X	9970553	9960513	Deletion	10040
X	9970553	9970600	Deletion	47
X	9970553	9970648	Deletion	95
X	9979621	9979716	Deletion	95
X	9979624	9979716	Deletion	92
X	9979654	9979716	Deletion	62
X	9979662	9979716	Deletion	54
X	9985908	9979716	Deletion	6192
X	9985908	9985981	Deletion	73
X	9985908	9985973	Deletion	65
X	9985908	9985940	Deletion	32
X	10002276	10002374	Deletion	98
X	10002303	10002374	Deletion	71
X	10002304	10002374	Deletion	70
X	10002307	10002374	Deletion	67
X	10002331	10002374	Deletion	43
X	10002334	10002374	Deletion	40
X	10003285	10002374	Deletion	911
X	10003285	10003345	Deletion	60
X	10003285	10003369	Deletion	84
X	10003285	10003372	Deletion	87
X	10003285	10003341	Deletion	56
X	10003285	10003407	Deletion	122
X	10019725	10019844	Deletion	119
X	10019786	10019844	Deletion	58
X	10019796	10019844	Deletion	48
X	10019812	10019844	Deletion	32
X	10019977	10019844	Deletion	133
X	10019977	10020045	Deletion	68
X	10019977	10020071	Deletion	94
X	10035817	10035904	Deletion	87
X	10049652	10049694	Deletion	42
X	10052487	10052437	Deletion	50
X	10057724	10057796	Deletion	72
X	10057755	10057796	Deletion	41
X	10057760	10057796	Deletion	36
X	10060521	10057796	Deletion	2725
X	10060521	10060612	Deletion	91
X	10060521	10060606	Deletion	85
X	10065305	10065426	Deletion	121
X	10065344	10065426	Deletion	82
X	10073246	10065426	Deletion	7820
X	10073246	10073358	Deletion	112
X	10090685	10090759	Deletion	74
X	10104042	10104095	Deletion	53
X	10104042	10104116	Deletion	74
X	10104042	10104134	Deletion	92
X	10104042	10104159	Deletion	117
X	10104042	10104124	Deletion	82
X	10125904	10125995	Deletion	91
X	10125908	10125995	Deletion	87
X	10125913	10125995	Deletion	82
X	10125950	10125995	Deletion	45
X	10125959	10125995	Deletion	36
X	10127625	10125995	Deletion	1630
X	10127625	10127665	Deletion	40
X	10127625	10127670	Deletion	45
X	10127625	10127707	Deletion	82
X	10127625	10127716	Deletion	91
X	10128001	10128085	Deletion	84
X	10128007	10128085	Deletion	78
X	10128032	10128085	Deletion	53
X	10128045	10128085	Deletion	40
X	10128051	10128085	Deletion	34
X	10128140	10128085	Deletion	55
X	10128140	10128227	Deletion	87
X	10128140	10128177	Deletion	37
X	10128140	10128214	Deletion	74
X	10128140	10128189	Deletion	49
X	10128140	10128183	Deletion	43
X	10128140	10128264	Deletion	124
X	10129908	10130019	Deletion	111
X	10129909	10130019	Deletion	110
X	10129951	10130019	Deletion	68
X	10129957	10130019	Deletion	62
X	10129960	10130019	Deletion	59
X	10129986	10130019	Deletion	33
X	10131459	10130019	Deletion	1440
X	10131459	10131517	Deletion	58
X	10131459	10131526	Deletion	67
X	10131459	10131552	Deletion	93
X	10131459	10131583	Deletion	124
X	10131459	10131523	Deletion	64
X	10138635	10138668	Deletion	33
X	10139128	10139207	Deletion	79
X	10145526	10145628	Deletion	102
X	10145538	10145628	Deletion	90
X	10145550	10145628	Deletion	78
X	10148233	10145628	Deletion	2605
X	10148233	10148281	Deletion	48
X	10148233	10148326	Deletion	93
X	10148233	10148269	Deletion	36
X	10149636	10149719	Deletion	83
X	10149637	10149719	Deletion	82
X	10149655	10149719	Deletion	64
X	10149656	10149719	Deletion	63
X	10150400	10150463	Deletion	63
X	10150400	10150445	Deletion	45
X	10150400	10150522	Deletion	122
X	10150400	10150464	Deletion	64
X	10182585	10182685	Deletion	100
X	10182591	10182685	Deletion	94
X	10182594	10182685	Deletion	91
X	10182595	10182685	Deletion	90
X	10182599	10182685	Deletion	86
X	10182614	10182685	Deletion	71
X	10182651	10182685	Deletion	34
X	10182790	10182685	Deletion	105
X	10182790	10182911	Deletion	121
X	10182790	10182839	Deletion	49
X	10182790	10182831	Deletion	41
X	10182790	10182854	Deletion	64
X	10182790	10182835	Deletion	45
X	10182790	10182891	Deletion	101
X	10209555	10209645	Deletion	90
X	10214578	10209645	Deletion	4933
X	10221941	10221986	Deletion	45
X	10221948	10221986	Deletion	38
X	10221950	10221986	Deletion	36
X	10222581	10221986	Deletion	595
X	10222581	10222663	Deletion	82
X	10222581	10222672	Deletion	91
X	10222581	10222680	Deletion	99
X	10223309	10223415	Deletion	106
X	10223336	10223415	Deletion	79
X	10223337	10223415	Deletion	78
X	10223338	10223415	Deletion	77
X	10223347	10223415	Deletion	68
X	10223352	10223415	Deletion	63
X	10232150	10223415	Deletion	8735
X	10232150	10232208	Deletion	58
X	10232150	10232198	Deletion	48
X	10232150	10232197	Deletion	47
X	10232150	10232257	Deletion	107
X	10232150	10232270	Deletion	120
X	10232150	10232199	Deletion	49
X	10232150	10232213	Deletion	63
X	10233715	10233766	Deletion	51
X	10233719	10233766	Deletion	47
X	10246928	10233766	Deletion	13162
X	10246928	10247008	Deletion	80
X	10251132	10251240	Deletion	108
X	10251167	10251241	Deletion	74
X	10251173	10251241	Deletion	68
X	10251179	10251241	Deletion	62
X	10251185	10251241	Deletion	56
X	10251199	10251241	Deletion	42
X	10251202	10251241	Deletion	39
X	10251207	10251241	Deletion	34
X	10251912	10251241	Deletion	671
X	10251912	10252035	Deletion	123
X	10251912	10252002	Deletion	90
X	10251912	10252007	Deletion	95
X	10251912	10252033	Deletion	121
X	10251912	10251973	Deletion	61
X	10251912	10251999	Deletion	87
X	10251912	10251985	Deletion	73
X	10251912	10252017	Deletion	105
X	10251912	10251967	Deletion	55
X	10281091	10281164	Deletion	73
X	10281092	10281164	Deletion	72
X	10281095	10281164	Deletion	69
X	10283016	10281164	Deletion	1852
X	10283016	10283073	Deletion	57
X	10283016	10283069	Deletion	53
X	10291462	10291577	Deletion	115
X	10291463	10291577	Deletion	114
X	10291476	10291577	Deletion	101
X	10291493	10291577	Deletion	84
X	10291502	10291577	Deletion	75
X	10291537	10291577	Deletion	40
X	10298865	10291577	Deletion	7288
X	10298865	10298983	Deletion	118
X	10298865	10298908	Deletion	43
X	10298865	10298985	Deletion	120
X	10298865	10298917	Deletion	52
X	10310317	10310393	Deletion	76
X	10310321	10310393	Deletion	72
X	10310331	10310393	Deletion	62
X	10310356	10310393	Deletion	37
X	10310359	10310393	Deletion	34
X	10311609	10310393	Deletion	1216
X	10311609	10311701	Deletion	92
X	10311609	10311666	Deletion	57
X	10311609	10311655	Deletion	46
X	10311609	10311662	Deletion	53
X	10311609	10311704	Deletion	95
X	10311609	10311676	Deletion	67
X	10324085	10324156	Deletion	71
X	10324117	10324156	Deletion	39
X	10324550	10324156	Deletion	394
X	10324550	10324585	Deletion	35
X	10324550	10324605	Deletion	55
X	10335227	10335316	Deletion	89
X	10335250	10335316	Deletion	66
X	10335275	10335316	Deletion	41
X	10335284	10335316	Deletion	32
X	10345760	10335316	Deletion	10444
X	10345760	10345855	Deletion	95
X	10345760	10345880	Deletion	120
X	10345760	10345846	Deletion	86
X	10345760	10345798	Deletion	38
X	10399125	10399228	Deletion	103
X	10399141	10399228	Deletion	87
X	10399153	10399228	Deletion	75
X	10399160	10399228	Deletion	68
X	10399178	10399228	Deletion	50
X	10401816	10399228	Deletion	2588
X	10401816	10401874	Deletion	58
X	10401816	10401892	Deletion	76
X	10401816	10401855	Deletion	39
X	10408813	10408927	Deletion	114
X	10408867	10408927	Deletion	60
X	10408894	10408927	Deletion	33
X	10410696	10408927	Deletion	1769
X	10410696	10410790	Deletion	94
X	10440113	10440204	Deletion	91
X	10440118	10440204	Deletion	86
X	10440132	10440204	Deletion	72
X	10440150	10440204	Deletion	54
X	10440153	10440204	Deletion	51
X	10440155	10440204	Deletion	49
X	10440158	10440204	Deletion	46
X	10441142	10440204	Deletion	938
X	10441142	10441199	Deletion	57
X	10441142	10441225	Deletion	83
X	10441142	10441185	Deletion	43
X	10441142	10441217	Deletion	75
X	10441142	10441251	Deletion	109
X	10441142	10441220	Deletion	78
X	10441142	10441180	Deletion	38
X	10441142	10441239	Deletion	97
X	10451303	10451401	Deletion	98
X	10451313	10451401	Deletion	88
X	10451314	10451401	Deletion	87
X	10451323	10451401	Deletion	78
X	10451327	10451401	Deletion	74
X	10452382	10452421	Deletion	39
X	10452382	10452431	Deletion	49
X	10452382	10452422	Deletion	40
X	10455971	10456069	Deletion	98
X	10455974	10456069	Deletion	95
X	10455992	10456069	Deletion	77
X	10456001	10456069	Deletion	68
X	10456009	10456069	Deletion	60
X	10456019	10456069	Deletion	50
X	10458074	10456069	Deletion	2005
X	10458074	10458123	Deletion	49
X	10458074	10458189	Deletion	115
X	10458074	10458105	Deletion	31
X	10458074	10458140	Deletion	66
X	10458074	10458150	Deletion	76
X	10461420	10461516	Deletion	96
X	10461424	10461516	Deletion	92
X	10461426	10461516	Deletion	90
X	10461430	10461516	Deletion	86
X	10461480	10461516	Deletion	36
X	10472958	10461516	Deletion	11442
X	10472958	10472998	Deletion	40
X	10472958	10472992	Deletion	34
X	10472958	10472994	Deletion	36
X	10475278	10475395	Deletion	117
X	10475287	10475395	Deletion	108
X	10475305	10475395	Deletion	90
X	10475351	10475395	Deletion	44
X	10475362	10475395	Deletion	33
X	10492075	10475395	Deletion	16680
X	10492075	10492179	Deletion	104
X	10492075	10492183	Deletion	108
X	10492075	10492168	Deletion	93
X	10492075	10492157	Deletion	82
X	10492075	10492111	Deletion	36
X	10492075	10492192	Deletion	117
X	10512204	10512321	Deletion	117
X	10512221	10512321	Deletion	100
X	10512237	10512321	Deletion	84
X	10512245	10512321	Deletion	76
X	10512269	10512321	Deletion	52
X	10512279	10512321	Deletion	42
X	10516815	10512321	Deletion	4494
X	10516815	10516891	Deletion	76
X	10516815	10516901	Deletion	86
X	10516815	10516931	Deletion	116
X	10516815	10516859	Deletion	44
X	10533512	10533607	Deletion	95
X	10533554	10533607	Deletion	53
X	10537235	10537266	Deletion	31
X	10606416	10606492	Deletion	76
X	10606423	10606492	Deletion	69
X	10606439	10606492	Deletion	53
X	10612587	10606492	Deletion	6095
X	10612587	10612685	Deletion	98
X	10612587	10612707	Deletion	120
X	10612587	10612637	Deletion	50
X	10612587	10612703	Deletion	116
X	10612587	10612644	Deletion	57
X	10612587	10612660	Deletion	73
X	10612587	10612693	Deletion	106
X	10629039	10629119	Deletion	80
X	10629087	10629119	Deletion	32
X	10641413	10629119	Deletion	12294
X	10641413	10641518	Deletion	105
X	10641413	10641507	Deletion	94
X	10641413	10641523	Deletion	110
X	10641413	10641514	Deletion	101
X	10655679	10655716	Deletion	37
X	10656130	10655716	Deletion	414
X	10663489	10663537	Deletion	48
X	10663587	10663537	Deletion	50
X	10663587	10663661	Deletion	74
X	10665763	10665850	Deletion	87
X	10665770	10665850	Deletion	80
X	10665778	10665850	Deletion	72
X	10665818	10665850	Deletion	32
X	10668307	10665850	Deletion	2457
X	10668307	10668347	Deletion	40
X	10668307	10668354	Deletion	47
X	10668307	10668402	Deletion	95
X	10686912	10687016	Deletion	104
X	10713826	10713906	Deletion	80
X	10713862	10713906	Deletion	44
X	10714524	10713906	Deletion	618
X	10714524	10714610	Deletion	86
X	10714524	10714625	Deletion	101
X	10714524	10714556	Deletion	32
X	10714524	10714637	Deletion	113
X	10725477	10725550	Deletion	73
X	10725514	10725550	Deletion	36
X	10726556	10725550	Deletion	1006
X	10726556	10726658	Deletion	102
X	10726556	10726646	Deletion	90
X	10748896	10748980	Deletion	84
X	10748922	10748980	Deletion	58
X	10748925	10748980	Deletion	55
X	10748929	10748980	Deletion	51
X	10748935	10748980	Deletion	45
X	10749112	10748980	Deletion	132
X	10749112	10749182	Deletion	70
X	10749112	10749185	Deletion	73
X	10749112	10749189	Deletion	77
X	10749112	10749195	Deletion	83
X	10749114	10749156	Deletion	42
X	10751944	10752015	Deletion	71
X	10751953	10752015	Deletion	62
X	10751957	10752015	Deletion	58
X	10751972	10752015	Deletion	43
X	10752478	10752015	Deletion	463
X	10752478	10752601	Deletion	123
X	10752478	10752548	Deletion	70
X	10752478	10752563	Deletion	85
X	10752478	10752535	Deletion	57
X	10757886	10757968	Deletion	82
X	10757903	10757968	Deletion	65
X	10757905	10757968	Deletion	63
X	10757929	10757968	Deletion	39
X	10764853	10764914	Deletion	61
X	10764853	10764940	Deletion	87
X	10764853	10764916	Deletion	63
X	10786143	10786249	Deletion	106
X	10786160	10786249	Deletion	89
X	10786169	10786249	Deletion	80
X	10788871	10788910	Deletion	39
X	10806667	10806735	Deletion	68
X	10806672	10806735	Deletion	63
X	10806678	10806735	Deletion	57
X	10806693	10806735	Deletion	42
X	10806700	10806735	Deletion	35
X	10832210	10832301	Deletion	91
X	10832210	10832279	Deletion	69
X	10832210	10832294	Deletion	84
X	10832210	10832273	Deletion	63
X	10855904	10855991	Deletion	87
X	10884884	10882617	Deletion	2267
X	10884884	10884973	Deletion	89
X	10887507	10887609	Deletion	102
X	10887511	10887609	Deletion	98
X	10906881	10887609	Deletion	19272
X	10915242	10915349	Deletion	107
X	10915263	10915349	Deletion	86
X	10915265	10915349	Deletion	84
X	10915277	10915349	Deletion	72
X	10915279	10915349	Deletion	70
X	10915282	10915349	Deletion	67
X	10918906	10915349	Deletion	3557
X	10918906	10918960	Deletion	54
X	10918906	10918962	Deletion	56
X	10918906	10919007	Deletion	101
X	10918906	10918948	Deletion	42
X	10918906	10919012	Deletion	106
X	10918906	10918965	Deletion	59
X	10923367	10923447	Deletion	80
X	10923381	10923447	Deletion	66
X	10923387	10923447	Deletion	60
X	10923400	10923447	Deletion	47
X	10924550	10923447	Deletion	1103
X	10924550	10924650	Deletion	100
X	10924550	10924629	Deletion	79
X	10924550	10924672	Deletion	122
X	10924550	10924596	Deletion	46
X	10924550	10924610	Deletion	60
X	10924550	10924654	Deletion	104
X	10943211	10937098	Deletion	6113
X	10943211	10943312	Deletion	101
X	10969887	10969970	Deletion	83
X	10969915	10969970	Deletion	55
X	10969924	10969970	Deletion	46
X	10969926	10969970	Deletion	44
X	10969932	10969970	Deletion	38
X	10969940	10969970	Deletion	30
X	10972955	10969970	Deletion	2985
X	10972955	10973043	Deletion	88
X	10972955	10973051	Deletion	96
X	10972955	10973026	Deletion	71
X	10972955	10973035	Deletion	80
X	10972955	10973037	Deletion	82
X	10972955	10972998	Deletion	43
X	10980107	10980198	Deletion	91
X	10980130	10980198	Deletion	68
X	10980449	10980198	Deletion	251
X	10980449	10980484	Deletion	35
X	10996964	10997067	Deletion	103
X	10996966	10997067	Deletion	101
X	10996981	10997067	Deletion	86
X	10996987	10997067	Deletion	80
X	10997009	10997067	Deletion	58
X	10997031	10997067	Deletion	36
X	10997284	10997067	Deletion	217
X	10997284	10997393	Deletion	109
X	10997284	10997326	Deletion	42
X	10997284	10997376	Deletion	92
X	10997284	10997354	Deletion	70
X	10997284	10997332	Deletion	48
X	10997284	10997395	Deletion	111
X	11017986	11018044	Deletion	58
X	11017988	11018044	Deletion	56
X	11017994	11018044	Deletion	50
X	11017995	11018044	Deletion	49
X	11019693	11018044	Deletion	1649
X	11019693	11019751	Deletion	58
X	11019693	11019803	Deletion	110
X	11019693	11019761	Deletion	68
X	11019693	11019770	Deletion	77
X	11019693	11019769	Deletion	76
X	11031574	11031641	Deletion	67
X	11031587	11031641	Deletion	54
X	11031590	11031641	Deletion	51
X	11031604	11031641	Deletion	37
X	11031859	11031641	Deletion	218
X	11031859	11031934	Deletion	75
X	11031859	11031948	Deletion	89
X	11031859	11031960	Deletion	101
X	11031859	11031931	Deletion	72
X	11031859	11031961	Deletion	102
X	11031859	11031918	Deletion	59
X	11047239	11047357	Deletion	118
X	11047250	11047357	Deletion	107
X	11047281	11047357	Deletion	76
X	11047302	11047357	Deletion	55
X	11056163	11047357	Deletion	8806
X	11056163	11056274	Deletion	111
X	11056163	11056236	Deletion	73
X	11056163	11056215	Deletion	52
X	11065667	11065763	Deletion	96
X	11065674	11065763	Deletion	89
X	11065683	11065763	Deletion	80
X	11065687	11065763	Deletion	76
X	11065689	11065763	Deletion	74
X	11065696	11065763	Deletion	67
X	11065722	11065763	Deletion	41
X	11065728	11065760	Deletion	32
X	11075318	11065763	Deletion	9555
X	11075318	11075364	Deletion	46
X	11075318	11075370	Deletion	52
X	11075318	11075368	Deletion	50
X	11075318	11075377	Deletion	59
X	11075318	11075355	Deletion	37
X	11075318	11075348	Deletion	30
X	11075318	11075427	Deletion	109
X	11075318	11075409	Deletion	91
X	11081305	11081411	Deletion	106
X	11081363	11081411	Deletion	48
X	11081368	11081411	Deletion	43
X	11081371	11081411	Deletion	40
X	11081579	11081411	Deletion	168
X	11081579	11081667	Deletion	88
X	11081579	11081664	Deletion	85
X	11081579	11081696	Deletion	117
X	11081579	11081695	Deletion	116
X	11088652	11088721	Deletion	69
X	11088653	11088721	Deletion	68
X	11088675	11088721	Deletion	46
X	11088676	11088721	Deletion	45
X	11088680	11088721	Deletion	41
X	11088813	11088721	Deletion	92
X	11088813	11088894	Deletion	81
X	11088813	11088893	Deletion	80
X	11088813	11088871	Deletion	58
X	11088813	11088898	Deletion	85
X	11094757	11094852	Deletion	95
X	11094786	11094856	Deletion	70
X	11094804	11094856	Deletion	52
X	11105828	11105893	Deletion	65
X	11105838	11105886	Deletion	48
X	11107236	11105893	Deletion	1343
X	11107236	11107270	Deletion	34
X	11107236	11107307	Deletion	71
X	11127803	11127906	Deletion	103
X	11127828	11127906	Deletion	78
X	11139963	11140077	Deletion	114
X	11139963	11140074	Deletion	111
X	11139963	11140012	Deletion	49
X	11165658	11165759	Deletion	101
X	11165666	11165759	Deletion	93
X	11165667	11165759	Deletion	92
X	11165702	11165759	Deletion	57
X	11165710	11165759	Deletion	49
X	11165715	11165759	Deletion	44
X	11165717	11165759	Deletion	42
X	11168416	11165759	Deletion	2657
X	11168416	11168501	Deletion	85
X	11168416	11168486	Deletion	70
X	11168416	11168499	Deletion	83
X	11168416	11168494	Deletion	78
X	11168416	11168451	Deletion	35
X	11170503	11170561	Deletion	58
X	11170515	11170561	Deletion	46
X	11170522	11170561	Deletion	39
X	11171855	11170561	Deletion	1294
X	11171855	11171961	Deletion	106
X	11171855	11171943	Deletion	88
X	11171855	11171924	Deletion	69
X	11171855	11171936	Deletion	81
X	11247625	11247731	Deletion	106
X	11247660	11247731	Deletion	71
X	11247673	11247731	Deletion	58
X	11247691	11247731	Deletion	40
X	11247875	11247731	Deletion	144
X	11247875	11247984	Deletion	109
X	11247875	11247943	Deletion	68
X	11247875	11247981	Deletion	106
X	11247875	11247930	Deletion	55
X	11271987	11272060	Deletion	73
X	11275510	11275585	Deletion	75
X	11275511	11275585	Deletion	74
X	11280516	11275585	Deletion	4931
X	11280516	11280572	Deletion	56
X	11280516	11280571	Deletion	55
X	11280516	11280617	Deletion	101
X	11327934	11327975	Deletion	41
X	11327934	11328022	Deletion	88
X	11327934	11328027	Deletion	93
X	11327934	11328057	Deletion	123
X	11327934	11328043	Deletion	109
X	11344436	11344547	Deletion	111
X	11344451	11344547	Deletion	96
X	11344508	11344547	Deletion	39
X	11344509	11344547	Deletion	38
X	11344516	11344547	Deletion	31
X	11344698	11344547	Deletion	151
X	11344698	11344810	Deletion	112
X	11344698	11344818	Deletion	120
X	11344698	11344786	Deletion	88
X	11344698	11344729	Deletion	31
X	11344698	11344799	Deletion	101
X	11344698	11344787	Deletion	89
X	11372596	11368938	Deletion	3658
X	11372596	11372706	Deletion	110
X	11372596	11372708	Deletion	112
X	11374918	11374950	Deletion	32
X	11379034	11374950	Deletion	4084
X	11380812	11380880	Deletion	68
X	11380824	11380880	Deletion	56
X	11384043	11380880	Deletion	3163
X	11384043	11384157	Deletion	114
X	11384043	11384102	Deletion	59
X	11384043	11384166	Deletion	123
X	11395675	11392066	Deletion	3609
X	11396750	11396807	Deletion	57
X	11396770	11396807	Deletion	37
X	11396773	11396807	Deletion	34
X	11396777	11396807	Deletion	30
X	11401315	11396807	Deletion	4508
X	11401315	11401409	Deletion	94
X	11401315	11401406	Deletion	91
X	11401315	11401358	Deletion	43
X	11401315	11401438	Deletion	123
X	11401315	11401436	Deletion	121
X	11401315	11401413	Deletion	98
X	11401315	11401386	Deletion	71
X	11403148	11403247	Deletion	99
X	11403152	11403247	Deletion	95
X	11403170	11403247	Deletion	77
