chr	Start	End	Variant	Size
X	11403191	11403247	Deletion	56
X	11403193	11403247	Deletion	54
X	11417589	11403247	Deletion	14342
X	11417589	11417662	Deletion	73
X	11417589	11417660	Deletion	71
X	11417589	11417639	Deletion	50
X	11423641	11423746	Deletion	105
X	11423647	11423746	Deletion	99
X	11423649	11423746	Deletion	97
X	11423660	11423746	Deletion	86
X	11423672	11423746	Deletion	74
X	11423685	11423746	Deletion	61
X	11423688	11423746	Deletion	58
X	11423692	11423744	Deletion	52
X	11423808	11423746	Deletion	62
X	11423808	11423881	Deletion	73
X	11423808	11423861	Deletion	53
X	11423808	11423874	Deletion	66
X	11423808	11423838	Deletion	30
X	11423808	11423849	Deletion	41
X	11423813	11423877	Deletion	64
X	11424812	11424898	Deletion	86
X	11424817	11424898	Deletion	81
X	11424818	11424898	Deletion	80
X	11424825	11424898	Deletion	73
X	11424830	11424898	Deletion	68
X	11424834	11424898	Deletion	64
X	11424842	11424898	Deletion	56
X	11424861	11424896	Deletion	35
X	11427731	11424898	Deletion	2833
X	11427731	11427802	Deletion	71
X	11427731	11427830	Deletion	99
X	11427731	11427777	Deletion	46
X	11427731	11427790	Deletion	59
X	11427731	11427821	Deletion	90
X	11427731	11427794	Deletion	63
X	11427731	11427778	Deletion	47
X	11427731	11427785	Deletion	54
X	11427731	11427772	Deletion	41
X	11439380	11439465	Deletion	85
X	11442114	11439465	Deletion	2649
X	11442114	11442229	Deletion	115
X	11442471	11442578	Deletion	107
X	11442522	11442578	Deletion	56
X	11442542	11442573	Deletion	31
X	11442932	11442578	Deletion	354
X	11442932	11443022	Deletion	90
X	11442932	11443037	Deletion	105
X	11442934	11443002	Deletion	68
X	11485044	11467506	Deletion	17538
X	11487116	11487186	Deletion	70
X	11487150	11487186	Deletion	36
X	11487156	11487186	Deletion	30
X	11497736	11487186	Deletion	10550
X	11497736	11497826	Deletion	90
X	11497736	11497832	Deletion	96
X	11503193	11503256	Deletion	63
X	11503207	11503256	Deletion	49
X	11503212	11503256	Deletion	44
X	11503219	11503256	Deletion	37
X	11506908	11503256	Deletion	3652
X	11506908	11506991	Deletion	83
X	11506908	11506986	Deletion	78
X	11506908	11507015	Deletion	107
X	11506908	11506998	Deletion	90
X	11507878	11507684	Deletion	194
X	11507878	11507914	Deletion	36
X	11507878	11507997	Deletion	119
X	11521434	11521540	Deletion	106
X	11521454	11521540	Deletion	86
X	11521472	11521540	Deletion	68
X	11521486	11521540	Deletion	54
X	11521492	11521540	Deletion	48
X	11528281	11521540	Deletion	6741
X	11528281	11528395	Deletion	114
X	11528281	11528404	Deletion	123
X	11528281	11528393	Deletion	112
X	11528281	11528341	Deletion	60
X	11528281	11528355	Deletion	74
X	11528281	11528361	Deletion	80
X	11528281	11528323	Deletion	42
X	11546963	11547058	Deletion	95
X	11546997	11547058	Deletion	61
X	11547002	11547058	Deletion	56
X	11551744	11547058	Deletion	4686
X	11551744	11551814	Deletion	70
X	11551744	11551809	Deletion	65
X	11573184	11573255	Deletion	71
X	11581797	11573255	Deletion	8542
X	11581797	11581898	Deletion	101
X	11581797	11581852	Deletion	55
X	11583346	11583425	Deletion	79
X	11583361	11583425	Deletion	64
X	11584501	11584549	Deletion	48
X	11589638	11589684	Deletion	46
X	11589638	11589676	Deletion	38
X	11614431	11614490	Deletion	59
X	11614446	11614490	Deletion	44
X	11614751	11614490	Deletion	261
X	11614751	11614852	Deletion	101
X	11614751	11614818	Deletion	67
X	11614751	11614854	Deletion	103
X	11620098	11620177	Deletion	79
X	11620101	11620177	Deletion	76
X	11620110	11620177	Deletion	67
X	11625307	11620177	Deletion	5130
X	11625307	11625357	Deletion	50
X	11625307	11625366	Deletion	59
X	11625307	11625339	Deletion	32
X	11625307	11625412	Deletion	105
X	11636087	11636142	Deletion	55
X	11648269	11648392	Deletion	123
X	11648269	11648366	Deletion	97
X	11648269	11648343	Deletion	74
X	11667943	11668037	Deletion	94
X	11667980	11668037	Deletion	57
X	11667998	11668037	Deletion	39
X	11668424	11668037	Deletion	387
X	11668424	11668546	Deletion	122
X	11668424	11668547	Deletion	123
X	11668424	11668456	Deletion	32
X	11668424	11668511	Deletion	87
X	11679961	11668801	Deletion	11160
X	11679961	11680022	Deletion	61
X	11696524	11696625	Deletion	101
X	11696530	11696625	Deletion	95
X	11696548	11696625	Deletion	77
X	11696550	11696625	Deletion	75
X	11696552	11696625	Deletion	73
X	11696562	11696625	Deletion	63
X	11697393	11696625	Deletion	768
X	11697393	11697458	Deletion	65
X	11697393	11697426	Deletion	33
X	11697393	11697446	Deletion	53
X	11697393	11697444	Deletion	51
X	11699294	11699369	Deletion	75
X	11699507	11699369	Deletion	138
X	11699507	11699539	Deletion	32
X	11700981	11701028	Deletion	47
X	11700987	11701028	Deletion	41
X	11700993	11701028	Deletion	35
X	11701105	11701028	Deletion	77
X	11701105	11701196	Deletion	91
X	11701105	11701181	Deletion	76
X	11701105	11701184	Deletion	79
X	11701105	11701207	Deletion	102
X	11717383	11717483	Deletion	100
X	11726879	11726955	Deletion	76
X	11726881	11726955	Deletion	74
X	11726888	11726955	Deletion	67
X	11726904	11726955	Deletion	51
X	11726915	11726955	Deletion	40
X	11731680	11726955	Deletion	4725
X	11731680	11731739	Deletion	59
X	11731680	11731766	Deletion	86
X	11731680	11731723	Deletion	43
X	11731680	11731732	Deletion	52
X	11731680	11731795	Deletion	115
X	11731680	11731730	Deletion	50
X	11731958	11732069	Deletion	111
X	11732007	11732069	Deletion	62
X	11733756	11732069	Deletion	1687
X	11733756	11733820	Deletion	64
X	11733756	11733867	Deletion	111
X	11759596	11759638	Deletion	42
X	11761390	11759638	Deletion	1752
X	11761390	11761459	Deletion	69
X	11761390	11761511	Deletion	121
X	11761390	11761504	Deletion	114
X	11781978	11782076	Deletion	98
X	11781978	11782095	Deletion	117
X	11781978	11782023	Deletion	45
X	11813451	11813507	Deletion	56
X	11814766	11813507	Deletion	1259
X	11814766	11814871	Deletion	105
X	11814766	11814820	Deletion	54
X	11814766	11814888	Deletion	122
X	11814766	11814887	Deletion	121
X	11814766	11814836	Deletion	70
X	11814766	11814867	Deletion	101
X	11814766	11814876	Deletion	110
X	11815667	11815744	Deletion	77
X	11815670	11815744	Deletion	74
X	11815678	11815744	Deletion	66
X	11815684	11815744	Deletion	60
X	11815706	11815744	Deletion	38
X	11817708	11817798	Deletion	90
X	11817708	11817759	Deletion	51
X	11817708	11817770	Deletion	62
X	11817708	11817762	Deletion	54
X	11817708	11817755	Deletion	47
X	11821695	11821780	Deletion	85
X	11821709	11821780	Deletion	71
X	11822266	11822369	Deletion	103
X	11822266	11822307	Deletion	41
X	11822266	11822321	Deletion	55
X	11828111	11828213	Deletion	102
X	11828119	11828213	Deletion	94
X	11828135	11828208	Deletion	73
X	11828149	11828213	Deletion	64
X	11828151	11828213	Deletion	62
X	11828177	11828213	Deletion	36
X	11828292	11828340	Deletion	48
X	11828292	11828324	Deletion	32
X	11828292	11828354	Deletion	62
X	11828292	11828356	Deletion	64
X	11843414	11843523	Deletion	109
X	11843420	11843523	Deletion	103
X	11843431	11843523	Deletion	92
X	11843447	11843523	Deletion	76
X	11844224	11843523	Deletion	701
X	11844224	11844337	Deletion	113
X	11844224	11844275	Deletion	51
X	11844224	11844259	Deletion	35
X	11844224	11844333	Deletion	109
X	11862754	11862864	Deletion	110
X	11862758	11862864	Deletion	106
X	11862778	11862864	Deletion	86
X	11865358	11862864	Deletion	2494
X	11865358	11865475	Deletion	117
X	11907347	11907425	Deletion	78
X	11907374	11907425	Deletion	51
X	11907387	11907425	Deletion	38
X	11907767	11907815	Deletion	48
X	11907767	11907867	Deletion	100
X	11907767	11907842	Deletion	75
X	11920880	11921002	Deletion	122
X	11920917	11921002	Deletion	85
X	11921052	11921002	Deletion	50
X	11921052	11921093	Deletion	41
X	11951594	11951683	Deletion	89
X	11951597	11951683	Deletion	86
X	11951608	11951683	Deletion	75
X	11951627	11951683	Deletion	56
X	11954306	11951683	Deletion	2623
X	11954306	11954412	Deletion	106
X	11954306	11954344	Deletion	38
X	11954306	11954347	Deletion	41
X	11954306	11954377	Deletion	71
X	11954764	11954852	Deletion	88
X	11954774	11954852	Deletion	78
X	11954814	11954852	Deletion	38
X	11969147	11954852	Deletion	14295
X	11969147	11969187	Deletion	40
X	11969147	11969237	Deletion	90
X	11990394	11990503	Deletion	109
X	11990397	11990503	Deletion	106
X	11990434	11990503	Deletion	69
X	11990440	11990503	Deletion	63
X	11990464	11990503	Deletion	39
X	11990664	11990503	Deletion	161
X	11990664	11990727	Deletion	63
X	11990664	11990751	Deletion	87
X	12003265	12003368	Deletion	103
X	12003288	12003368	Deletion	80
X	12003328	12003368	Deletion	40
X	12003337	12003368	Deletion	31
X	12009804	12003368	Deletion	6436
X	12009804	12009899	Deletion	95
X	12009804	12009850	Deletion	46
X	12009808	12009890	Deletion	82
X	12046591	12046680	Deletion	89
X	12046610	12046680	Deletion	70
X	12046620	12046680	Deletion	60
X	12046650	12046680	Deletion	30
X	12049507	12046680	Deletion	2827
X	12049507	12049603	Deletion	96
X	12049507	12049573	Deletion	66
X	12049507	12049616	Deletion	109
X	12049507	12049544	Deletion	37
X	12052581	12052639	Deletion	58
X	12052586	12052639	Deletion	53
X	12055757	12052639	Deletion	3118
X	12055757	12055876	Deletion	119
X	12055757	12055787	Deletion	30
X	12055757	12055831	Deletion	74
X	12063783	12063902	Deletion	119
X	12063787	12063902	Deletion	115
X	12063803	12063902	Deletion	99
X	12063818	12063902	Deletion	84
X	12063862	12063902	Deletion	40
X	12063866	12063902	Deletion	36
X	12064360	12063902	Deletion	458
X	12064360	12064464	Deletion	104
X	12064360	12064450	Deletion	90
X	12064360	12064402	Deletion	42
X	12064360	12064465	Deletion	105
X	12064360	12064446	Deletion	86
X	12064360	12064471	Deletion	111
X	12071932	12072042	Deletion	110
X	12071941	12072042	Deletion	101
X	12071966	12072042	Deletion	76
X	12071975	12072042	Deletion	67
X	12071994	12072042	Deletion	48
X	12090472	12072042	Deletion	18430
X	12090472	12090522	Deletion	50
X	12090472	12090531	Deletion	59
X	12090472	12090550	Deletion	78
X	12099568	12099672	Deletion	104
X	12099571	12099672	Deletion	101
X	12100235	12099672	Deletion	563
X	12100235	12100352	Deletion	117
X	12101717	12101798	Deletion	81
X	12101720	12101798	Deletion	78
X	12101731	12101798	Deletion	67
X	12102192	12101798	Deletion	394
X	12102192	12102253	Deletion	61
X	12102192	12102242	Deletion	50
X	12102192	12102295	Deletion	103
X	12102192	12102302	Deletion	110
X	12102972	12103070	Deletion	98
X	12102989	12103070	Deletion	81
X	12103122	12103167	Deletion	45
X	12103122	12103239	Deletion	117
X	12103122	12103243	Deletion	121
X	12107437	12107546	Deletion	109
X	12107465	12107546	Deletion	81
X	12107488	12107546	Deletion	58
X	12107492	12107546	Deletion	54
X	12107502	12107546	Deletion	44
X	12107681	12107546	Deletion	135
X	12107681	12107727	Deletion	46
X	12107681	12107764	Deletion	83
X	12107681	12107750	Deletion	69
X	12115433	12115503	Deletion	70
X	12115441	12115503	Deletion	62
X	12115449	12115503	Deletion	54
X	12115451	12115503	Deletion	52
X	12115457	12115503	Deletion	46
X	12115634	12115503	Deletion	131
X	12115634	12115716	Deletion	82
X	12115634	12115692	Deletion	58
X	12115634	12115668	Deletion	34
X	12115634	12115749	Deletion	115
X	12115634	12115700	Deletion	66
X	12115634	12115710	Deletion	76
X	12123641	12123742	Deletion	101
X	12123643	12123742	Deletion	99
X	12123648	12123742	Deletion	94
X	12123653	12123742	Deletion	89
X	12123666	12123742	Deletion	76
X	12123669	12123742	Deletion	73
X	12123671	12123742	Deletion	71
X	12123798	12123742	Deletion	56
X	12123798	12123852	Deletion	54
X	12123798	12123849	Deletion	51
X	12123798	12123905	Deletion	107
X	12123798	12123831	Deletion	33
X	12123798	12123854	Deletion	56
X	12123798	12123836	Deletion	38
X	12131653	12131731	Deletion	78
X	12131698	12131731	Deletion	33
X	12131998	12132091	Deletion	93
X	12131998	12132038	Deletion	40
X	12144711	12144778	Deletion	67
X	12144747	12144778	Deletion	31
X	12145018	12144778	Deletion	240
X	12145018	12145077	Deletion	59
X	12145018	12145116	Deletion	98
X	12145018	12145113	Deletion	95
X	12145018	12145131	Deletion	113
X	12145018	12145128	Deletion	110
X	12146373	12146450	Deletion	77
X	12146375	12146450	Deletion	75
X	12146382	12146450	Deletion	68
X	12146391	12146450	Deletion	59
X	12148226	12146450	Deletion	1776
X	12148226	12148275	Deletion	49
X	12148226	12148284	Deletion	58
X	12148226	12148277	Deletion	51
X	12148226	12148262	Deletion	36
X	12163919	12164024	Deletion	105
X	12163935	12164024	Deletion	89
X	12163939	12164024	Deletion	85
X	12163961	12164024	Deletion	63
X	12163968	12164024	Deletion	56
X	12163981	12164024	Deletion	43
X	12163990	12164024	Deletion	34
X	12163993	12164024	Deletion	31
X	12164657	12164024	Deletion	633
X	12164657	12164727	Deletion	70
X	12164657	12164749	Deletion	92
X	12164657	12164720	Deletion	63
X	12164657	12164698	Deletion	41
X	12164657	12164740	Deletion	83
X	12164657	12164752	Deletion	95
X	12177442	12177524	Deletion	82
X	12177454	12177524	Deletion	70
X	12177461	12177524	Deletion	63
X	12177477	12177524	Deletion	47
X	12177838	12177524	Deletion	314
X	12177838	12177903	Deletion	65
X	12177838	12177919	Deletion	81
X	12177838	12177896	Deletion	58
X	12181455	12181534	Deletion	79
X	12181464	12181534	Deletion	70
X	12181483	12181534	Deletion	51
X	12181491	12181534	Deletion	43
X	12181499	12181534	Deletion	35
X	12181502	12181534	Deletion	32
X	12197216	12181534	Deletion	15682
X	12197216	12197334	Deletion	118
X	12197216	12197291	Deletion	75
X	12197216	12197283	Deletion	67
X	12197216	12197302	Deletion	86
X	12197216	12197264	Deletion	48
X	12197216	12197255	Deletion	39
X	12203275	12203363	Deletion	88
X	12203278	12203363	Deletion	85
X	12203289	12203363	Deletion	74
X	12203311	12203363	Deletion	52
X	12212893	12203363	Deletion	9530
X	12212893	12212931	Deletion	38
X	12212893	12213000	Deletion	107
X	12212893	12212945	Deletion	52
X	12212893	12212967	Deletion	74
X	12212893	12212934	Deletion	41
X	12212893	12212996	Deletion	103
X	12218337	12218440	Deletion	103
X	12218342	12218440	Deletion	98
X	12218357	12218440	Deletion	83
X	12218385	12218440	Deletion	55
X	12218387	12218440	Deletion	53
X	12228311	12218440	Deletion	9871
X	12228311	12228430	Deletion	119
X	12228311	12228382	Deletion	71
X	12228311	12228384	Deletion	73
X	12228311	12228354	Deletion	43
X	12238821	12238921	Deletion	100
X	12238831	12238921	Deletion	90
X	12238841	12238921	Deletion	80
X	12238850	12238921	Deletion	71
X	12238873	12238921	Deletion	48
X	12238881	12238921	Deletion	40
X	12239796	12238921	Deletion	875
X	12239796	12239907	Deletion	111
X	12239796	12239896	Deletion	100
X	12239796	12239832	Deletion	36
X	12239796	12239851	Deletion	55
X	12239796	12239842	Deletion	46
X	12239796	12239882	Deletion	86
X	12239796	12239874	Deletion	78
X	12248336	12248457	Deletion	121
X	12248390	12248457	Deletion	67
X	12248395	12248457	Deletion	62
X	12248412	12248457	Deletion	45
X	12248414	12248457	Deletion	43
X	12248425	12248457	Deletion	32
X	12248647	12248457	Deletion	190
X	12248647	12248706	Deletion	59
X	12248647	12248741	Deletion	94
X	12248647	12248728	Deletion	81
X	12248647	12248730	Deletion	83
X	12252165	12252282	Deletion	117
X	12252175	12252282	Deletion	107
X	12252186	12252282	Deletion	96
X	12252188	12252282	Deletion	94
X	12252227	12252282	Deletion	55
X	12252584	12252282	Deletion	302
X	12252584	12252707	Deletion	123
X	12252584	12252616	Deletion	32
X	12252584	12252655	Deletion	71
X	12269839	12269920	Deletion	81
X	12269859	12269920	Deletion	61
X	12269872	12269920	Deletion	48
X	12269880	12269920	Deletion	40
X	12270811	12269920	Deletion	891
X	12270811	12270876	Deletion	65
X	12270811	12270897	Deletion	86
X	12270811	12270921	Deletion	110
X	12270811	12270889	Deletion	78
X	12283715	12283808	Deletion	93
X	12283726	12283808	Deletion	82
X	12283733	12283808	Deletion	75
X	12283766	12283808	Deletion	42
X	12284403	12283808	Deletion	595
X	12284403	12284447	Deletion	44
X	12284403	12284454	Deletion	51
X	12284403	12284487	Deletion	84
X	12294563	12294632	Deletion	69
X	12294704	12294628	Deletion	76
X	12294704	12294802	Deletion	98
X	12294704	12294747	Deletion	43
X	12311727	12311828	Deletion	101
X	12311743	12311828	Deletion	85
X	12311755	12311828	Deletion	73
X	12311758	12311828	Deletion	70
X	12311767	12311828	Deletion	61
X	12311784	12311828	Deletion	44
X	12312428	12311828	Deletion	600
X	12312428	12312486	Deletion	58
X	12312428	12312530	Deletion	102
X	12312428	12312483	Deletion	55
X	12312428	12312471	Deletion	43
X	12312428	12312495	Deletion	67
X	12319119	12319221	Deletion	102
X	12319134	12319221	Deletion	87
X	12319158	12319221	Deletion	63
X	12319186	12319221	Deletion	35
X	12319188	12319221	Deletion	33
X	12322326	12319221	Deletion	3105
X	12322326	12322390	Deletion	64
X	12322326	12322418	Deletion	92
X	12322326	12322420	Deletion	94
X	12322326	12322366	Deletion	40
X	12336233	12336273	Deletion	40
X	12336238	12336273	Deletion	35
X	12337601	12337677	Deletion	76
X	12343669	12343770	Deletion	101
X	12343676	12343770	Deletion	94
X	12343681	12343770	Deletion	89
X	12343682	12343770	Deletion	88
X	12343843	12343770	Deletion	73
X	12343843	12343875	Deletion	32
X	12343843	12343881	Deletion	38
X	12343843	12343880	Deletion	37
X	12343843	12343952	Deletion	109
X	12343843	12343947	Deletion	104
X	12361165	12361258	Deletion	93
X	12361165	12361253	Deletion	88
X	12361179	12361258	Deletion	79
X	12361212	12361258	Deletion	46
X	12361213	12361258	Deletion	45
X	12361216	12361258	Deletion	42
X	12361223	12361258	Deletion	35
X	12363944	12361258	Deletion	2686
X	12363944	12364029	Deletion	85
X	12363944	12363992	Deletion	48
X	12363944	12364025	Deletion	81
X	12363944	12364036	Deletion	92
X	12363944	12364026	Deletion	82
X	12363944	12363978	Deletion	34
X	12363944	12364062	Deletion	118
X	12372441	12372528	Deletion	87
X	12372443	12372528	Deletion	85
X	12372453	12372528	Deletion	75
X	12372454	12372528	Deletion	74
X	12372483	12372528	Deletion	45
X	12377901	12372528	Deletion	5373
X	12377901	12377942	Deletion	41
X	12377901	12377952	Deletion	51
X	12377901	12377982	Deletion	81
X	12377901	12377999	Deletion	98
X	12377901	12377953	Deletion	52
X	12382065	12382121	Deletion	56
X	12385474	12385587	Deletion	113
X	12385502	12385587	Deletion	85
X	12385880	12385587	Deletion	293
X	12385880	12385921	Deletion	41
X	12385880	12385946	Deletion	66
X	12385880	12385950	Deletion	70
X	12385880	12385948	Deletion	68
X	12406290	12406372	Deletion	82
X	12406308	12406372	Deletion	64
X	12406322	12406372	Deletion	50
X	12406330	12406372	Deletion	42
X	12406499	12406372	Deletion	127
X	12406499	12406616	Deletion	117
X	12406499	12406597	Deletion	98
X	12406499	12406535	Deletion	36
X	12406499	12406544	Deletion	45
X	12406499	12406576	Deletion	77
X	12420686	12420759	Deletion	73
X	12424718	12420759	Deletion	3959
X	12424718	12424823	Deletion	105
X	12424718	12424748	Deletion	30
X	12424718	12424771	Deletion	53
X	12453530	12453608	Deletion	78
X	12453553	12453608	Deletion	55
X	12454292	12453608	Deletion	684
X	12454292	12454364	Deletion	72
X	12454292	12454341	Deletion	49
X	12454292	12454416	Deletion	124
X	12460438	12460538	Deletion	100
X	12460482	12460538	Deletion	56
X	12460747	12460538	Deletion	209
X	12468719	12468807	Deletion	88
X	12468857	12468807	Deletion	50
X	12468857	12468976	Deletion	119
X	12473511	12473564	Deletion	53
X	12473524	12473564	Deletion	40
X	12473525	12473564	Deletion	39
X	12476176	12473564	Deletion	2612
X	12476176	12476263	Deletion	87
X	12476176	12476280	Deletion	104
X	12476176	12476262	Deletion	86
X	12508568	12508613	Deletion	45
X	12508582	12508613	Deletion	31
X	12508721	12508613	Deletion	108
X	12508721	12508839	Deletion	118
X	12508721	12508802	Deletion	81
X	12508721	12508751	Deletion	30
X	12528819	12528880	Deletion	61
X	12528842	12528880	Deletion	38
X	12529281	12528880	Deletion	401
X	12529281	12529387	Deletion	106
X	12529281	12529369	Deletion	88
X	12529281	12529379	Deletion	98
X	12579443	12579535	Deletion	92
X	12579454	12579535	Deletion	81
X	12579462	12579535	Deletion	73
X	12579501	12579535	Deletion	34
X	12579588	12579535	Deletion	53
X	12579588	12579622	Deletion	34
X	12579588	12579680	Deletion	92
X	12579588	12579641	Deletion	53
X	12579588	12579633	Deletion	45
X	12587096	12587172	Deletion	76
X	12587097	12587172	Deletion	75
X	12587109	12587172	Deletion	63
X	12587110	12587172	Deletion	62
X	12587126	12587172	Deletion	46
X	12587129	12587172	Deletion	43
X	12594793	12587172	Deletion	7621
X	12594793	12594891	Deletion	98
X	12594793	12594826	Deletion	33
X	12594793	12594856	Deletion	63
X	12594793	12594844	Deletion	51
X	12594793	12594857	Deletion	64
X	12594793	12594876	Deletion	83
X	12594793	12594902	Deletion	109
X	12594793	12594873	Deletion	80
X	12663365	12663464	Deletion	99
X	12663366	12663464	Deletion	98
X	12663373	12663464	Deletion	91
X	12663380	12663464	Deletion	84
X	12663384	12663464	Deletion	80
X	12663385	12663464	Deletion	79
X	12663393	12663464	Deletion	71
X	12663399	12663464	Deletion	65
X	12663401	12663464	Deletion	63
X	12665476	12663464	Deletion	2012
X	12665476	12665537	Deletion	61
X	12665476	12665518	Deletion	42
X	12665476	12665523	Deletion	47
X	12665476	12665576	Deletion	100
X	12665476	12665531	Deletion	55
X	12665476	12665539	Deletion	63
X	12665476	12665522	Deletion	46
X	12686551	12686630	Deletion	79
X	12686554	12686630	Deletion	76
X	12686595	12686630	Deletion	35
X	12686597	12686630	Deletion	33
X	12687122	12686630	Deletion	492
X	12687122	12687213	Deletion	91
X	12687122	12687169	Deletion	47
X	12687122	12687215	Deletion	93
X	12691232	12691320	Deletion	88
X	12691270	12691320	Deletion	50
X	12691370	12691320	Deletion	50
X	12691370	12691408	Deletion	38
X	12700010	12700131	Deletion	121
X	12700379	12700453	Deletion	74
X	12703971	12700453	Deletion	3518
X	12703971	12704017	Deletion	46
X	12706348	12706457	Deletion	109
X	12706388	12706457	Deletion	69
X	12716207	12706457	Deletion	9750
X	12726416	12722614	Deletion	3802
X	12726416	12726475	Deletion	59
X	12726416	12726539	Deletion	123
X	12734259	12734309	Deletion	50
X	12746170	12734309	Deletion	11861
X	12746653	12746762	Deletion	109
X	12746659	12746762	Deletion	103
X	12746691	12746762	Deletion	71
X	12746694	12746762	Deletion	68
X	12746702	12746762	Deletion	60
X	12746708	12746762	Deletion	54
X	12767308	12746762	Deletion	20546
X	12767308	12767364	Deletion	56
X	12767308	12767375	Deletion	67
X	12767308	12767381	Deletion	73
X	12768163	12768200	Deletion	37
X	12773384	12768200	Deletion	5184
X	12773384	12773475	Deletion	91
X	12773384	12773487	Deletion	103
X	12797165	12797208	Deletion	43
X	12797168	12797208	Deletion	40
X	12799340	12799425	Deletion	85
X	12799340	12799417	Deletion	77
X	12799340	12799426	Deletion	86
X	12799340	12799447	Deletion	107
X	12811356	12811464	Deletion	108
X	12811370	12811464	Deletion	94
X	12811375	12811464	Deletion	89
X	12811394	12811464	Deletion	70
X	12811418	12811464	Deletion	46
X	12811429	12811464	Deletion	35
X	12814508	12811464	Deletion	3044
X	12814508	12814545	Deletion	37
X	12814508	12814564	Deletion	56
X	12814508	12814540	Deletion	32
X	12814508	12814588	Deletion	80
X	12849740	12849799	Deletion	59
X	12849749	12849799	Deletion	50
X	12849767	12849799	Deletion	32
X	12850942	12849799	Deletion	1143
X	12850942	12851036	Deletion	94
X	12850942	12851050	Deletion	108
X	12850942	12851018	Deletion	76
X	12850942	12851009	Deletion	67
X	12868874	12868983	Deletion	109
X	12868895	12868983	Deletion	88
X	12868916	12868983	Deletion	67
X	12868928	12868983	Deletion	55
X	12868951	12868983	Deletion	32
X	12871729	12868983	Deletion	2746
X	12871729	12871800	Deletion	71
X	12871729	12871788	Deletion	59
X	12871729	12871767	Deletion	38
X	12871729	12871823	Deletion	94
X	12913413	12913505	Deletion	92
X	12913419	12913505	Deletion	86
X	12913460	12913505	Deletion	45
X	12913680	12913501	Deletion	179
X	12913680	12913720	Deletion	40
X	12913680	12913789	Deletion	109
X	12918693	12918727	Deletion	34
X	12926769	12918727	Deletion	8042
X	12926769	12926868	Deletion	99
X	12926769	12926862	Deletion	93
X	12926769	12926877	Deletion	108
X	12931030	12931104	Deletion	74
X	12932074	12932129	Deletion	55
X	12932074	12932185	Deletion	111
X	12943603	12943726	Deletion	123
X	12943632	12943726	Deletion	94
X	12943686	12943726	Deletion	40
X	12943689	12943726	Deletion	37
X	12943691	12943726	Deletion	35
X	12943694	12943726	Deletion	32
X	12943695	12943726	Deletion	31
X	12944482	12944568	Deletion	86
X	12944482	12944571	Deletion	89
X	12944482	12944514	Deletion	32
X	12944482	12944592	Deletion	110
X	12944482	12944576	Deletion	94
X	12944482	12944573	Deletion	91
