chr	Start	End	Variant	Size
X	12944482	12944577	Deletion	95
X	12949764	12949858	Deletion	94
X	12949771	12949858	Deletion	87
X	12949784	12949858	Deletion	74
X	12949787	12949858	Deletion	71
X	12949807	12949858	Deletion	51
X	12949823	12949858	Deletion	35
X	12951098	12949858	Deletion	1240
X	12951098	12951153	Deletion	55
X	12951098	12951189	Deletion	91
X	12951098	12951173	Deletion	75
X	12951098	12951150	Deletion	52
X	12951098	12951137	Deletion	39
X	12975142	12975241	Deletion	99
X	12975154	12975241	Deletion	87
X	12975167	12975241	Deletion	74
X	12975203	12975241	Deletion	38
X	12975208	12975241	Deletion	33
X	12990703	12975241	Deletion	15462
X	12990703	12990798	Deletion	95
X	12990703	12990793	Deletion	90
X	12990703	12990757	Deletion	54
X	13000754	13000860	Deletion	106
X	13000781	13000860	Deletion	79
X	13000827	13000860	Deletion	33
X	13000829	13000860	Deletion	31
X	13004579	13000860	Deletion	3719
X	13004579	13004626	Deletion	47
X	13004579	13004674	Deletion	95
X	13004579	13004687	Deletion	108
X	13004579	13004672	Deletion	93
X	13010904	13011012	Deletion	108
X	13010909	13011012	Deletion	103
X	13010918	13011012	Deletion	94
X	13010919	13011012	Deletion	93
X	13010948	13011012	Deletion	64
X	13017350	13011012	Deletion	6338
X	13017350	13017384	Deletion	34
X	13017350	13017413	Deletion	63
X	13017350	13017465	Deletion	115
X	13021715	13021764	Deletion	49
X	13021983	13021764	Deletion	219
X	13021983	13022084	Deletion	101
X	13021983	13022028	Deletion	45
X	13051546	13051639	Deletion	93
X	13051552	13051639	Deletion	87
X	13051589	13051639	Deletion	50
X	13051597	13051639	Deletion	42
X	13051598	13051639	Deletion	41
X	13051600	13051639	Deletion	39
X	13052514	13051639	Deletion	875
X	13052514	13052554	Deletion	40
X	13052514	13052599	Deletion	85
X	13052514	13052625	Deletion	111
X	13052514	13052600	Deletion	86
X	13052514	13052602	Deletion	88
X	13052514	13052548	Deletion	34
X	13052514	13052591	Deletion	77
X	13052514	13052613	Deletion	99
X	13069851	13069966	Deletion	115
X	13069892	13069966	Deletion	74
X	13069909	13069966	Deletion	57
X	13069919	13069966	Deletion	47
X	13082758	13069966	Deletion	12792
X	13082758	13082827	Deletion	69
X	13082758	13082837	Deletion	79
X	13097648	13097760	Deletion	112
X	13097662	13097760	Deletion	98
X	13097665	13097760	Deletion	95
X	13097705	13097760	Deletion	55
X	13097716	13097760	Deletion	44
X	13099045	13097760	Deletion	1285
X	13099045	13099168	Deletion	123
X	13099045	13099075	Deletion	30
X	13099045	13099118	Deletion	73
X	13099045	13099152	Deletion	107
X	13106712	13106804	Deletion	92
X	13106724	13106804	Deletion	80
X	13106747	13106799	Deletion	52
X	13108693	13106804	Deletion	1889
X	13108693	13108729	Deletion	36
X	13108695	13108764	Deletion	69
X	13137340	13137446	Deletion	106
X	13137366	13137446	Deletion	80
X	13137367	13137446	Deletion	79
X	13137377	13137446	Deletion	69
X	13151561	13137446	Deletion	14115
X	13151561	13151619	Deletion	58
X	13151561	13151609	Deletion	48
X	13151561	13151608	Deletion	47
X	13167000	13167058	Deletion	58
X	13167009	13167058	Deletion	49
X	13173251	13167058	Deletion	6193
X	13173251	13173343	Deletion	92
X	13173251	13173375	Deletion	124
X	13173251	13173328	Deletion	77
X	13173251	13173319	Deletion	68
X	13173251	13173364	Deletion	113
X	13176120	13176220	Deletion	100
X	13176165	13176220	Deletion	55
X	13176169	13176220	Deletion	51
X	13177945	13178063	Deletion	118
X	13177945	13178047	Deletion	102
X	13177945	13178066	Deletion	121
X	13177945	13178021	Deletion	76
X	13187030	13187082	Deletion	52
X	13187037	13187082	Deletion	45
X	13187354	13187428	Deletion	74
X	13187952	13188022	Deletion	70
X	13187959	13188022	Deletion	63
X	13187965	13188022	Deletion	57
X	13187966	13188022	Deletion	56
X	13188605	13188675	Deletion	70
X	13188605	13188653	Deletion	48
X	13188605	13188661	Deletion	56
X	13188605	13188668	Deletion	63
X	13202032	13202135	Deletion	103
X	13202073	13202135	Deletion	62
X	13211742	13202135	Deletion	9607
X	13211742	13211851	Deletion	109
X	13247819	13247897	Deletion	78
X	13247863	13247897	Deletion	34
X	13257929	13247897	Deletion	10032
X	13257929	13258028	Deletion	99
X	13257929	13257959	Deletion	30
X	13257931	13258021	Deletion	90
X	13268077	13268124	Deletion	47
X	13268081	13268124	Deletion	43
X	13268427	13268124	Deletion	303
X	13268427	13268508	Deletion	81
X	13268427	13268512	Deletion	85
X	13269909	13269998	Deletion	89
X	13269952	13269998	Deletion	46
X	13270577	13269998	Deletion	579
X	13270577	13270659	Deletion	82
X	13270577	13270683	Deletion	106
X	13270644	13270746	Deletion	102
X	13270696	13270746	Deletion	50
X	13270697	13270746	Deletion	49
X	13270710	13270746	Deletion	36
X	13270713	13270746	Deletion	33
X	13271143	13270746	Deletion	397
X	13271143	13271233	Deletion	90
X	13271143	13271258	Deletion	115
X	13271143	13271248	Deletion	105
X	13271143	13271236	Deletion	93
X	13271143	13271219	Deletion	76
X	13271307	13271369	Deletion	62
X	13271311	13271369	Deletion	58
X	13273003	13271369	Deletion	1634
X	13273003	13273077	Deletion	74
X	13273003	13273071	Deletion	68
X	13273003	13273121	Deletion	118
X	13273003	13273042	Deletion	39
X	13273003	13273067	Deletion	64
X	13273003	13273099	Deletion	96
X	13273003	13273125	Deletion	122
X	13273003	13273088	Deletion	85
X	13283217	13283268	Deletion	51
X	13283227	13283268	Deletion	41
X	13287483	13283268	Deletion	4215
X	13287483	13287559	Deletion	76
X	13287483	13287601	Deletion	118
X	13287483	13287535	Deletion	52
X	13287483	13287588	Deletion	105
X	13287483	13287589	Deletion	106
X	13299271	13299368	Deletion	97
X	13299301	13299368	Deletion	67
X	13299312	13299368	Deletion	56
X	13299313	13299368	Deletion	55
X	13299335	13299368	Deletion	33
X	13300081	13299368	Deletion	713
X	13300081	13300153	Deletion	72
X	13300081	13300152	Deletion	71
X	13300081	13300175	Deletion	94
X	13300081	13300141	Deletion	60
X	13311275	13311354	Deletion	79
X	13311313	13311354	Deletion	41
X	13311322	13311354	Deletion	32
X	13311426	13311354	Deletion	72
X	13311426	13311512	Deletion	86
X	13311426	13311521	Deletion	95
X	13311426	13311549	Deletion	123
X	13311426	13311474	Deletion	48
X	13311426	13311540	Deletion	114
X	13311426	13311533	Deletion	107
X	13317567	13317673	Deletion	106
X	13317574	13317673	Deletion	99
X	13340842	13340899	Deletion	57
X	13340851	13340899	Deletion	48
X	13343727	13343805	Deletion	78
X	13343727	13343796	Deletion	69
X	13353326	13353433	Deletion	107
X	13382949	13383016	Deletion	67
X	13382969	13383016	Deletion	47
X	13385186	13383016	Deletion	2170
X	13385186	13385245	Deletion	59
X	13385186	13385265	Deletion	79
X	13388055	13388120	Deletion	65
X	13388071	13388120	Deletion	49
X	13388073	13388120	Deletion	47
X	13401135	13388120	Deletion	13015
X	13401135	13401214	Deletion	79
X	13401135	13401179	Deletion	44
X	13401135	13401238	Deletion	103
X	13401135	13401235	Deletion	100
X	13401135	13401216	Deletion	81
X	13401135	13401198	Deletion	63
X	13410344	13410463	Deletion	119
X	13410367	13410463	Deletion	96
X	13410368	13410463	Deletion	95
X	13410372	13410463	Deletion	91
X	13410388	13410463	Deletion	75
X	13410408	13410463	Deletion	55
X	13410414	13410463	Deletion	49
X	13410427	13410463	Deletion	36
X	13410629	13410463	Deletion	166
X	13410629	13410681	Deletion	52
X	13410629	13410660	Deletion	31
X	13410629	13410701	Deletion	72
X	13410629	13410707	Deletion	78
X	13410629	13410720	Deletion	91
X	13410629	13410661	Deletion	32
X	13410629	13410665	Deletion	36
X	13410629	13410739	Deletion	110
X	13431006	13431083	Deletion	77
X	13431133	13431236	Deletion	103
X	13431133	13431234	Deletion	101
X	13431133	13431239	Deletion	106
X	13431133	13431254	Deletion	121
X	13431133	13431182	Deletion	49
X	13469731	13469774	Deletion	43
X	13469735	13469774	Deletion	39
X	13469741	13469774	Deletion	33
X	13473030	13469774	Deletion	3256
X	13473030	13473141	Deletion	111
X	13473030	13473149	Deletion	119
X	13473030	13473062	Deletion	32
X	13473030	13473119	Deletion	89
X	13473030	13473125	Deletion	95
X	13486072	13486162	Deletion	90
X	13486089	13486162	Deletion	73
X	13486100	13486162	Deletion	62
X	13486108	13486162	Deletion	54
X	13486117	13486162	Deletion	45
X	13488059	13486162	Deletion	1897
X	13488059	13488140	Deletion	81
X	13488059	13488112	Deletion	53
X	13488059	13488173	Deletion	114
X	13488059	13488095	Deletion	36
X	13488059	13488123	Deletion	64
X	13501629	13501737	Deletion	108
X	13501643	13501737	Deletion	94
X	13501652	13501737	Deletion	85
X	13501665	13501737	Deletion	72
X	13501682	13501737	Deletion	55
X	13503467	13501737	Deletion	1730
X	13503467	13503499	Deletion	32
X	13503467	13503521	Deletion	54
X	13503467	13503508	Deletion	41
X	13503467	13503572	Deletion	105
X	13503467	13503570	Deletion	103
X	13510716	13510787	Deletion	71
X	13510728	13510787	Deletion	59
X	13511277	13510787	Deletion	490
X	13511277	13511344	Deletion	67
X	13511277	13511392	Deletion	115
X	13511277	13511393	Deletion	116
X	13514948	13515026	Deletion	78
X	13514965	13515026	Deletion	61
X	13514975	13515026	Deletion	51
X	13514983	13515026	Deletion	43
X	13515087	13515026	Deletion	61
X	13515087	13515152	Deletion	65
X	13515087	13515135	Deletion	48
X	13515087	13515162	Deletion	75
X	13515087	13515205	Deletion	118
X	13546539	13546643	Deletion	104
X	13546540	13546643	Deletion	103
X	13546544	13546643	Deletion	99
X	13546572	13546643	Deletion	71
X	13546575	13546643	Deletion	68
X	13546578	13546643	Deletion	65
X	13546583	13546643	Deletion	60
X	13546592	13546643	Deletion	51
X	13546600	13546643	Deletion	43
X	13559166	13546643	Deletion	12523
X	13559166	13559249	Deletion	83
X	13559166	13559222	Deletion	56
X	13559166	13559232	Deletion	66
X	13559166	13559224	Deletion	58
X	13559166	13559227	Deletion	61
X	13561125	13561229	Deletion	104
X	13561146	13561229	Deletion	83
X	13569273	13561229	Deletion	8044
X	13569273	13569376	Deletion	103
X	13569273	13569388	Deletion	115
X	13569273	13569317	Deletion	44
X	13569273	13569394	Deletion	121
X	13577076	13577145	Deletion	69
X	13577083	13577145	Deletion	62
X	13577113	13577145	Deletion	32
X	13578463	13577145	Deletion	1318
X	13578463	13578559	Deletion	96
X	13578463	13578522	Deletion	59
X	13578463	13578529	Deletion	66
X	13578463	13578564	Deletion	101
X	13578463	13578516	Deletion	53
X	13580337	13580450	Deletion	113
X	13580345	13580450	Deletion	105
X	13580365	13580450	Deletion	85
X	13580377	13580450	Deletion	73
X	13580386	13580450	Deletion	64
X	13580394	13580450	Deletion	56
X	13580404	13580450	Deletion	46
X	13580652	13580450	Deletion	202
X	13580652	13580693	Deletion	41
X	13580652	13580752	Deletion	100
X	13580652	13580760	Deletion	108
X	13580652	13580722	Deletion	70
X	13580652	13580705	Deletion	53
X	13580652	13580732	Deletion	80
X	13580652	13580769	Deletion	117
X	13592213	13592317	Deletion	104
X	13592277	13592317	Deletion	40
X	13592283	13592317	Deletion	34
X	13592720	13592317	Deletion	403
X	13592720	13592815	Deletion	95
X	13594105	13594161	Deletion	56
X	13594124	13594161	Deletion	37
X	13594125	13594161	Deletion	36
X	13594640	13594161	Deletion	479
X	13594640	13594730	Deletion	90
X	13594640	13594677	Deletion	37
X	13594640	13594731	Deletion	91
X	13596587	13596624	Deletion	37
X	13596706	13596624	Deletion	82
X	13596706	13596790	Deletion	84
X	13599024	13599127	Deletion	103
X	13599044	13599127	Deletion	83
X	13599051	13599127	Deletion	76
X	13599057	13599127	Deletion	70
X	13608343	13599127	Deletion	9216
X	13608343	13608449	Deletion	106
X	13608343	13608386	Deletion	43
X	13608343	13608399	Deletion	56
X	13608343	13608393	Deletion	50
X	13631196	13631310	Deletion	114
X	13631202	13631310	Deletion	108
X	13631205	13631310	Deletion	105
X	13631216	13631310	Deletion	94
X	13631220	13631310	Deletion	90
X	13631247	13631310	Deletion	63
X	13631255	13631310	Deletion	55
X	13652592	13652626	Deletion	34
X	13652592	13652630	Deletion	38
X	13652592	13652697	Deletion	105
X	13652592	13652696	Deletion	104
X	13652592	13652665	Deletion	73
X	13684862	13684965	Deletion	103
X	13684880	13684965	Deletion	85
X	13685016	13685057	Deletion	41
X	13705982	13706093	Deletion	111
X	13705996	13706093	Deletion	97
X	13706016	13706093	Deletion	77
X	13706025	13706093	Deletion	68
X	13706049	13706093	Deletion	44
X	13706500	13706093	Deletion	407
X	13706500	13706558	Deletion	58
X	13706500	13706582	Deletion	82
X	13719752	13719858	Deletion	106
X	13728312	13719858	Deletion	8454
X	13736127	13736236	Deletion	109
X	13736157	13736236	Deletion	79
X	13736161	13736236	Deletion	75
X	13736177	13736236	Deletion	59
X	13736191	13736236	Deletion	45
X	13736202	13736236	Deletion	34
X	13736467	13736236	Deletion	231
X	13736467	13736570	Deletion	103
X	13736467	13736549	Deletion	82
X	13736467	13736519	Deletion	52
X	13736467	13736515	Deletion	48
X	13736467	13736535	Deletion	68
X	13736467	13736560	Deletion	93
X	13744572	13744643	Deletion	71
X	13744587	13744643	Deletion	56
X	13744595	13744643	Deletion	48
X	13744770	13744644	Deletion	126
X	13744770	13744825	Deletion	55
X	13744771	13744840	Deletion	69
X	13750308	13750397	Deletion	89
X	13750326	13750397	Deletion	71
X	13750358	13750397	Deletion	39
X	13753181	13750397	Deletion	2784
X	13753181	13753290	Deletion	109
X	13753181	13753268	Deletion	87
X	13753181	13753218	Deletion	37
X	13753181	13753236	Deletion	55
X	13772231	13772304	Deletion	73
X	13772254	13772304	Deletion	50
X	13772258	13772304	Deletion	46
X	13773129	13772304	Deletion	825
X	13773129	13773247	Deletion	118
X	13773129	13773175	Deletion	46
X	13773129	13773205	Deletion	76
X	13773129	13773182	Deletion	53
X	13779658	13779749	Deletion	91
X	13779682	13779749	Deletion	67
X	13779718	13779749	Deletion	31
X	13780465	13780500	Deletion	35
X	13780465	13780579	Deletion	114
X	13780465	13780560	Deletion	95
X	13780465	13780524	Deletion	59
X	13780465	13780562	Deletion	97
X	13780465	13780582	Deletion	117
X	13790583	13790632	Deletion	49
X	13799379	13790632	Deletion	8747
X	13799379	13799430	Deletion	51
X	13799381	13799487	Deletion	106
X	13804461	13804540	Deletion	79
X	13804462	13804540	Deletion	78
X	13804478	13804540	Deletion	62
X	13804492	13804540	Deletion	48
X	13805697	13804540	Deletion	1157
X	13805697	13805761	Deletion	64
X	13805697	13805775	Deletion	78
X	13805697	13805744	Deletion	47
X	13805697	13805813	Deletion	116
X	13808309	13808403	Deletion	94
X	13808327	13808403	Deletion	76
X	13808457	13808580	Deletion	123
X	13808457	13808507	Deletion	50
X	13813508	13813595	Deletion	87
X	13813521	13813595	Deletion	74
X	13813543	13813595	Deletion	52
X	13813546	13813595	Deletion	49
X	13813556	13813595	Deletion	39
X	13818119	13813595	Deletion	4524
X	13818119	13818171	Deletion	52
X	13818119	13818193	Deletion	74
X	13818119	13818158	Deletion	39
X	13818119	13818206	Deletion	87
X	13834870	13834953	Deletion	83
X	13834908	13834953	Deletion	45
X	13865117	13865149	Deletion	32
X	13865117	13865198	Deletion	81
X	13865117	13865160	Deletion	43
X	13867053	13867159	Deletion	106
X	13867076	13867159	Deletion	83
X	13867641	13867159	Deletion	482
X	13867641	13867684	Deletion	43
X	13890981	13891092	Deletion	111
X	13891016	13891092	Deletion	76
X	13891032	13891092	Deletion	60
X	13891042	13891092	Deletion	50
X	13891052	13891092	Deletion	40
X	13893298	13891092	Deletion	2206
X	13893298	13893419	Deletion	121
X	13893298	13893364	Deletion	66
X	13893298	13893405	Deletion	107
X	13893298	13893348	Deletion	50
X	13893298	13893384	Deletion	86
X	13917799	13917903	Deletion	104
X	13917807	13917903	Deletion	96
X	13917852	13917903	Deletion	51
X	13930929	13917903	Deletion	13026
X	13930929	13930959	Deletion	30
X	13930929	13931040	Deletion	111
X	13930929	13931004	Deletion	75
X	13959817	13959899	Deletion	82
X	13959818	13959899	Deletion	81
X	13959857	13959899	Deletion	42
X	13959952	13959899	Deletion	53
X	13959952	13959996	Deletion	44
X	13959952	13960036	Deletion	84
X	13959952	13959997	Deletion	45
X	13983004	13983082	Deletion	78
X	13983023	13983082	Deletion	59
X	13983770	13983082	Deletion	688
X	13983770	13983818	Deletion	48
X	13983770	13983879	Deletion	109
X	14004793	14004913	Deletion	120
X	14008531	14008634	Deletion	103
X	14008531	14008594	Deletion	63
X	14008531	14008637	Deletion	106
X	14008531	14008627	Deletion	96
X	14009134	14009225	Deletion	91
X	14009145	14009225	Deletion	80
X	14009146	14009225	Deletion	79
X	14009157	14009225	Deletion	68
X	14009183	14009225	Deletion	42
X	14009192	14009225	Deletion	33
X	14009347	14009225	Deletion	122
X	14009347	14009458	Deletion	111
X	14009347	14009440	Deletion	93
X	14009347	14009405	Deletion	58
X	14009347	14009382	Deletion	35
X	14009347	14009470	Deletion	123
X	14009347	14009431	Deletion	84
X	14009347	14009393	Deletion	46
X	14011052	14011088	Deletion	36
X	14011826	14011088	Deletion	738
X	14011826	14011916	Deletion	90
X	14011826	14011943	Deletion	117
X	14011826	14011939	Deletion	113
X	14011826	14011924	Deletion	98
X	14013423	14013509	Deletion	86
X	14013436	14013509	Deletion	73
X	14013448	14013509	Deletion	61
X	14013453	14013509	Deletion	56
X	14013878	14013509	Deletion	369
X	14013878	14013944	Deletion	66
X	14013878	14013977	Deletion	99
X	14013878	14013982	Deletion	104
X	14013878	14013932	Deletion	54
X	14013878	14013949	Deletion	71
X	14013878	14013995	Deletion	117
X	14058082	14058191	Deletion	109
X	14070520	14070641	Deletion	121
X	14070537	14070641	Deletion	104
X	14070583	14070641	Deletion	58
X	14085658	14070641	Deletion	15017
X	14095470	14095587	Deletion	117
X	14095476	14095587	Deletion	111
X	14095485	14095587	Deletion	102
X	14095489	14095587	Deletion	98
X	14095502	14095587	Deletion	85
X	14095512	14095587	Deletion	75
X	14095514	14095587	Deletion	73
X	14095518	14095587	Deletion	69
X	14095520	14095587	Deletion	67
X	14095531	14095587	Deletion	56
X	14096680	14095587	Deletion	1093
X	14096680	14096734	Deletion	54
X	14096680	14096740	Deletion	60
X	14096680	14096751	Deletion	71
X	14096680	14096722	Deletion	42
X	14096680	14096738	Deletion	58
X	14096680	14096774	Deletion	94
X	14096680	14096780	Deletion	100
X	14096680	14096801	Deletion	121
X	14147332	14147430	Deletion	98
X	14147367	14147430	Deletion	63
X	14147370	14147430	Deletion	60
X	14147392	14147430	Deletion	38
X	14147395	14147430	Deletion	35
X	14148115	14147430	Deletion	685
X	14148115	14148225	Deletion	110
X	14148115	14148239	Deletion	124
X	14148115	14148183	Deletion	68
X	14148115	14148205	Deletion	90
X	14148115	14148145	Deletion	30
X	14148115	14148208	Deletion	93
X	14149366	14149444	Deletion	78
X	14149385	14149444	Deletion	59
X	14153987	14154054	Deletion	67
X	14153987	14154097	Deletion	110
X	14156205	14156299	Deletion	94
X	14156222	14156299	Deletion	77
X	14156227	14156299	Deletion	72
X	14156229	14156299	Deletion	70
X	14156233	14156299	Deletion	66
X	14156237	14156299	Deletion	62
X	14156240	14156299	Deletion	59
X	14156248	14156299	Deletion	51
X	14156251	14156299	Deletion	48
X	14156253	14156299	Deletion	46
X	14160480	14160527	Deletion	47
X	14163304	14163409	Deletion	105
X	14163336	14163409	Deletion	73
X	14163341	14163409	Deletion	68
X	14163357	14163409	Deletion	52
X	14163359	14163409	Deletion	50
X	14163362	14163408	Deletion	46
X	14163759	14163409	Deletion	350
X	14163759	14163841	Deletion	82
X	14163759	14163868	Deletion	109
X	14163759	14163820	Deletion	61
X	14163759	14163815	Deletion	56
X	14163759	14163860	Deletion	101
X	14163762	14163836	Deletion	74
X	14163764	14163838	Deletion	74
X	14163772	14163872	Deletion	100
X	14163807	14163872	Deletion	65
X	14172096	14163872	Deletion	8224
X	14181567	14172139	Deletion	9428
X	14181567	14181682	Deletion	115
X	14181621	14181629	Deletion	8
X	14181623	14181745	Deletion	122
X	14181639	14181745	Deletion	106
X	14181656	14181745	Deletion	89
X	14181657	14181745	Deletion	88
X	14181678	14181745	Deletion	67
X	14181799	14181745	Deletion	54
X	14181799	14181837	Deletion	38
X	14181799	14181836	Deletion	37
X	14181799	14181923	Deletion	124
X	14181799	14181889	Deletion	90
X	14192079	14192141	Deletion	62
X	14192098	14192141	Deletion	43
X	14192421	14192141	Deletion	280
X	14192421	14192504	Deletion	83
X	14192907	14192990	Deletion	83
X	14192912	14192990	Deletion	78
X	14192914	14192990	Deletion	76
X	14192940	14192990	Deletion	50
X	14193134	14192990	Deletion	144
X	14193134	14193253	Deletion	119
X	14193134	14193183	Deletion	49
X	14193134	14193185	Deletion	51
X	14193134	14193211	Deletion	77
X	14193147	14193178	Deletion	31
X	14193149	14193253	Deletion	104
X	14193174	14193253	Deletion	79
X	14193188	14193253	Deletion	65
X	14193214	14193253	Deletion	39
X	14193892	14193253	Deletion	639
X	14193892	14194013	Deletion	121
X	14193892	14193956	Deletion	64
X	14193892	14194001	Deletion	109
X	14193892	14193942	Deletion	50
X	14194665	14194781	Deletion	116
X	14194695	14194781	Deletion	86
X	14194724	14194781	Deletion	57
X	14194740	14194781	Deletion	41
X	14195093	14194781	Deletion	312
X	14195093	14195162	Deletion	69
X	14195093	14195178	Deletion	85
X	14214865	14214968	Deletion	103
X	14214871	14214968	Deletion	97
X	14214893	14214968	Deletion	75
X	14214896	14214968	Deletion	72
X	14214915	14214968	Deletion	53
X	14220084	14214968	Deletion	5116
X	14220084	14220137	Deletion	53
X	14220084	14220115	Deletion	31
X	14220084	14220140	Deletion	56
X	14233308	14233380	Deletion	72
X	14233316	14233394	Deletion	78
X	14233339	14233394	Deletion	55
X	14233349	14233394	Deletion	45
X	14238475	14233394	Deletion	5081
X	14238475	14238523	Deletion	48
X	14238475	14238556	Deletion	81
X	14238475	14238515	Deletion	40
X	14238475	14238546	Deletion	71
X	14242204	14241829	Deletion	375
X	14242204	14242280	Deletion	76
X	14257347	14257448	Deletion	101
X	14257349	14257448	Deletion	99
X	14257359	14257448	Deletion	89
X	14257361	14257448	Deletion	87
X	14257376	14257448	Deletion	72
X	14259001	14257448	Deletion	1553
X	14259001	14259055	Deletion	54
X	14259001	14259038	Deletion	37
X	14259001	14259040	Deletion	39
X	14265353	14265456	Deletion	103
X	14265360	14265456	Deletion	96
X	14265362	14265456	Deletion	94
X	14265368	14265456	Deletion	88
X	14265389	14265456	Deletion	67
X	14265415	14265456	Deletion	41
X	14265424	14265456	Deletion	32
X	14266417	14265456	Deletion	961
X	14266417	14266502	Deletion	85
X	14266417	14266511	Deletion	94
X	14266417	14266476	Deletion	59
X	14266417	14266455	Deletion	38
X	14266417	14266449	Deletion	32
X	14276544	14276645	Deletion	101
X	14276591	14276645	Deletion	54
X	14276608	14276642	Deletion	34
X	14277693	14276645	Deletion	1048
X	14277693	14277806	Deletion	113
X	14277693	14277765	Deletion	72
X	14292749	14292813	Deletion	64
X	14292780	14292813	Deletion	33
X	14301387	14292813	Deletion	8574
X	14301387	14301449	Deletion	62
X	14311778	14311877	Deletion	99
X	14311780	14311877	Deletion	97
X	14311782	14311877	Deletion	95
X	14311825	14311877	Deletion	52
X	14311827	14311877	Deletion	50
X	14312817	14311877	Deletion	940
X	14312817	14312893	Deletion	76
X	14312817	14312891	Deletion	74
X	14312817	14312934	Deletion	117
X	14316447	14316535	Deletion	88
X	14316474	14316535	Deletion	61
X	14316481	14316535	Deletion	54
X	14316482	14316535	Deletion	53
X	14316605	14316535	Deletion	70
X	14316605	14316636	Deletion	31
X	14316605	14316727	Deletion	122
X	14369435	14369522	Deletion	87
X	14369473	14369522	Deletion	49
X	14369479	14369522	Deletion	43
X	14369492	14369522	Deletion	30
X	14370707	14369522	Deletion	1185
X	14370707	14370804	Deletion	97
X	14370707	14370791	Deletion	84
X	14370707	14370785	Deletion	78
X	14370707	14370815	Deletion	108
X	14370707	14370822	Deletion	115
X	14370707	14370816	Deletion	109
X	14379284	14379350	Deletion	66
X	14379420	14379504	Deletion	84
X	14394961	14395029	Deletion	68
X	14394987	14395029	Deletion	42
X	14396153	14395029	Deletion	1124
X	14396153	14396239	Deletion	86
X	14396153	14396213	Deletion	60
X	14396153	14396267	Deletion	114
X	14396153	14396265	Deletion	112
X	14398068	14398163	Deletion	95
X	14398069	14398163	Deletion	94
X	14398073	14398163	Deletion	90
X	14398122	14398163	Deletion	41
X	14398126	14398163	Deletion	37
X	14399052	14398163	Deletion	889
X	14399052	14399090	Deletion	38
X	14399052	14399086	Deletion	34
X	14399052	14399166	Deletion	114
X	14399052	14399143	Deletion	91
X	14399052	14399139	Deletion	87
X	14409415	14409489	Deletion	74
X	14409419	14409489	Deletion	70
X	14409450	14409489	Deletion	39
X	14416079	14409489	Deletion	6590
X	14416079	14416171	Deletion	92
X	14416079	14416140	Deletion	61
X	14420338	14420420	Deletion	82
X	14421929	14422024	Deletion	95
X	14421956	14422024	Deletion	68
X	14424653	14424684	Deletion	31
