chr	Start	End	Variant	Size
X	14424653	14424711	Deletion	58
X	14424653	14424759	Deletion	106
X	14424653	14424771	Deletion	118
X	14459911	14459946	Deletion	35
X	14461109	14459946	Deletion	1163
X	14461109	14461209	Deletion	100
X	14461109	14461177	Deletion	68
X	14461109	14461227	Deletion	118
X	14495154	14495215	Deletion	61
X	14495174	14495215	Deletion	41
X	14495276	14495215	Deletion	61
X	14495276	14495376	Deletion	100
X	14495276	14495361	Deletion	85
X	14495276	14495341	Deletion	65
X	14495276	14495339	Deletion	63
X	14495278	14495400	Deletion	122
X	14498549	14498652	Deletion	103
X	14498565	14498652	Deletion	87
X	14498572	14498652	Deletion	80
X	14498577	14498652	Deletion	75
X	14498617	14498652	Deletion	35
X	14500226	14498652	Deletion	1574
X	14500226	14500335	Deletion	109
X	14500226	14500266	Deletion	40
X	14500226	14500318	Deletion	92
X	14500226	14500326	Deletion	100
X	14500226	14500273	Deletion	47
X	14500226	14500278	Deletion	52
X	14513668	14513761	Deletion	93
X	14513682	14513761	Deletion	79
X	14513688	14513761	Deletion	73
X	14513731	14513761	Deletion	30
X	14516508	14513761	Deletion	2747
X	14516508	14516555	Deletion	47
X	14516508	14516540	Deletion	32
X	14516508	14516604	Deletion	96
X	14516508	14516561	Deletion	53
X	14517976	14518035	Deletion	59
X	14518003	14518035	Deletion	32
X	14518876	14518035	Deletion	841
X	14518876	14518975	Deletion	99
X	14518876	14518990	Deletion	114
X	14518876	14518944	Deletion	68
X	14526062	14526118	Deletion	56
X	14526080	14526118	Deletion	38
X	14526087	14526118	Deletion	31
X	14538916	14526118	Deletion	12798
X	14538916	14538986	Deletion	70
X	14538916	14539011	Deletion	95
X	14553500	14553541	Deletion	41
X	14553849	14553941	Deletion	92
X	14560318	14560422	Deletion	104
X	14560318	14560371	Deletion	53
X	14564305	14564417	Deletion	112
X	14564331	14564417	Deletion	86
X	14564347	14564417	Deletion	70
X	14564358	14564417	Deletion	59
X	14565799	14564417	Deletion	1382
X	14565799	14565866	Deletion	67
X	14565799	14565839	Deletion	40
X	14583957	14584039	Deletion	82
X	14583960	14584039	Deletion	79
X	14584175	14584039	Deletion	136
X	14584175	14584221	Deletion	46
X	14586445	14586538	Deletion	93
X	14587327	14586538	Deletion	789
X	14587327	14587442	Deletion	115
X	14591608	14591702	Deletion	94
X	14591646	14591702	Deletion	56
X	14591668	14591702	Deletion	34
X	14591898	14591702	Deletion	196
X	14591898	14591969	Deletion	71
X	14591898	14592019	Deletion	121
X	14591898	14592021	Deletion	123
X	14591898	14592008	Deletion	110
X	14591898	14591931	Deletion	33
X	14591898	14591999	Deletion	101
X	14591898	14591930	Deletion	32
X	14592421	14592506	Deletion	85
X	14592426	14592506	Deletion	80
X	14592432	14592506	Deletion	74
X	14592453	14592506	Deletion	53
X	14600106	14592506	Deletion	7600
X	14600106	14600181	Deletion	75
X	14600106	14600149	Deletion	43
X	14600106	14600212	Deletion	106
X	14600106	14600154	Deletion	48
X	14623437	14623535	Deletion	98
X	14623438	14623535	Deletion	97
X	14623483	14623535	Deletion	52
X	14623488	14623535	Deletion	47
X	14623489	14623535	Deletion	46
X	14623491	14623535	Deletion	44
X	14623844	14623535	Deletion	309
X	14623844	14623926	Deletion	82
X	14623844	14623928	Deletion	84
X	14623844	14623920	Deletion	76
X	14623844	14623875	Deletion	31
X	14623844	14623874	Deletion	30
X	14623844	14623925	Deletion	81
X	14625443	14625549	Deletion	106
X	14625447	14625549	Deletion	102
X	14625465	14625549	Deletion	84
X	14625481	14625544	Deletion	63
X	14625773	14625549	Deletion	224
X	14625773	14625817	Deletion	44
X	14625773	14625881	Deletion	108
X	14625773	14625892	Deletion	119
X	14629950	14630059	Deletion	109
X	14629952	14630059	Deletion	107
X	14629986	14630059	Deletion	73
X	14630012	14630059	Deletion	47
X	14640654	14640741	Deletion	87
X	14640710	14640741	Deletion	31
X	14650587	14650683	Deletion	96
X	14650596	14650683	Deletion	87
X	14650605	14650683	Deletion	78
X	14650645	14650683	Deletion	38
X	14652171	14650683	Deletion	1488
X	14652171	14652260	Deletion	89
X	14652171	14652275	Deletion	104
X	14652171	14652220	Deletion	49
X	14652171	14652211	Deletion	40
X	14676063	14676176	Deletion	113
X	14676071	14676176	Deletion	105
X	14676092	14676176	Deletion	84
X	14676097	14676176	Deletion	79
X	14676100	14676176	Deletion	76
X	14676124	14676176	Deletion	52
X	14676134	14676176	Deletion	42
X	14676144	14676176	Deletion	32
X	14687960	14676176	Deletion	11784
X	14687960	14688046	Deletion	86
X	14687960	14688004	Deletion	44
X	14687960	14688012	Deletion	52
X	14687960	14688066	Deletion	106
X	14687960	14688056	Deletion	96
X	14687960	14688009	Deletion	49
X	14689517	14689625	Deletion	108
X	14689524	14689625	Deletion	101
X	14689549	14689625	Deletion	76
X	14689563	14689625	Deletion	62
X	14698452	14689625	Deletion	8827
X	14698452	14698565	Deletion	113
X	14698452	14698561	Deletion	109
X	14698452	14698502	Deletion	50
X	14698452	14698516	Deletion	64
X	14704694	14704774	Deletion	80
X	14704706	14704774	Deletion	68
X	14704735	14704774	Deletion	39
X	14704742	14704774	Deletion	32
X	14706036	14704774	Deletion	1262
X	14706036	14706082	Deletion	46
X	14706036	14706130	Deletion	94
X	14706036	14706094	Deletion	58
X	14712070	14712181	Deletion	111
X	14712076	14712181	Deletion	105
X	14712100	14712181	Deletion	81
X	14712108	14712181	Deletion	73
X	14712109	14712181	Deletion	72
X	14712134	14712181	Deletion	47
X	14712142	14712181	Deletion	39
X	14712596	14712181	Deletion	415
X	14712596	14712650	Deletion	54
X	14712596	14712641	Deletion	45
X	14712596	14712649	Deletion	53
X	14712596	14712683	Deletion	87
X	14712596	14712675	Deletion	79
X	14787163	14787261	Deletion	98
X	14787164	14787261	Deletion	97
X	14787168	14787261	Deletion	93
X	14787187	14787261	Deletion	74
X	14795658	14795691	Deletion	33
X	14795658	14795779	Deletion	121
X	14802972	14803086	Deletion	114
X	14802999	14803086	Deletion	87
X	14803016	14803086	Deletion	70
X	14803017	14803086	Deletion	69
X	14803056	14803086	Deletion	30
X	14832710	14832800	Deletion	90
X	14832727	14832800	Deletion	73
X	14832731	14832800	Deletion	69
X	14832736	14832800	Deletion	64
X	14832741	14832800	Deletion	59
X	14832760	14832800	Deletion	40
X	14832768	14832800	Deletion	32
X	14835530	14832800	Deletion	2730
X	14835530	14835587	Deletion	57
X	14835530	14835583	Deletion	53
X	14835530	14835566	Deletion	36
X	14835530	14835592	Deletion	62
X	14835530	14835597	Deletion	67
X	14835530	14835649	Deletion	119
X	14835530	14835624	Deletion	94
X	14835533	14835652	Deletion	119
X	14846628	14846715	Deletion	87
X	14846680	14846715	Deletion	35
X	14846684	14846715	Deletion	31
X	14849098	14846715	Deletion	2383
X	14849098	14849197	Deletion	99
X	14849098	14849138	Deletion	40
X	14849098	14849198	Deletion	100
X	14849098	14849194	Deletion	96
X	14863442	14863534	Deletion	92
X	14863462	14863534	Deletion	72
X	14863490	14863534	Deletion	44
X	14863491	14863534	Deletion	43
X	14865802	14863534	Deletion	2268
X	14865802	14865836	Deletion	34
X	14865802	14865884	Deletion	82
X	14865802	14865885	Deletion	83
X	14865806	14865909	Deletion	103
X	14899622	14899712	Deletion	90
X	14899629	14899712	Deletion	83
X	14899630	14899712	Deletion	82
X	14899638	14899712	Deletion	74
X	14899639	14899712	Deletion	73
X	14899648	14899712	Deletion	64
X	14899660	14899712	Deletion	52
X	14900904	14899712	Deletion	1192
X	14900904	14900948	Deletion	44
X	14900904	14900956	Deletion	52
X	14900904	14901023	Deletion	119
X	14900904	14900978	Deletion	74
X	14900904	14900957	Deletion	53
X	14900904	14900940	Deletion	36
X	14900904	14900947	Deletion	43
X	14900904	14901005	Deletion	101
X	14905941	14906027	Deletion	86
X	14905966	14906027	Deletion	61
X	14905970	14906027	Deletion	57
X	14905991	14906027	Deletion	36
X	14905996	14906027	Deletion	31
X	14917476	14906027	Deletion	11449
X	14917476	14917552	Deletion	76
X	14917476	14917542	Deletion	66
X	14917476	14917546	Deletion	70
X	14917494	14917517	Deletion	23
X	14917496	14917552	Deletion	56
X	14920793	14920902	Deletion	109
X	14920793	14920861	Deletion	68
X	14920793	14920829	Deletion	36
X	14957534	14957607	Deletion	73
X	14957558	14957607	Deletion	49
X	14957693	14957607	Deletion	86
X	14957693	14957746	Deletion	53
X	14957693	14957814	Deletion	121
X	14957693	14957815	Deletion	122
X	14958352	14958464	Deletion	112
X	14958360	14958464	Deletion	104
X	14958376	14958464	Deletion	88
X	14964887	14958464	Deletion	6423
X	14968770	14968891	Deletion	121
X	14968780	14968891	Deletion	111
X	14968781	14968891	Deletion	110
X	14968822	14968891	Deletion	69
X	14968824	14968891	Deletion	67
X	14968834	14968891	Deletion	57
X	14968835	14968891	Deletion	56
X	14968836	14968891	Deletion	55
X	14976451	14968891	Deletion	7560
X	14976451	14976523	Deletion	72
X	14976451	14976510	Deletion	59
X	14976451	14976512	Deletion	61
X	14976451	14976524	Deletion	73
X	14976451	14976548	Deletion	97
X	14976483	14976522	Deletion	39
X	14976504	14976548	Deletion	44
X	14976712	14976548	Deletion	164
X	14976712	14976794	Deletion	82
X	14976712	14976773	Deletion	61
X	14978147	14978250	Deletion	103
X	14978148	14978251	Deletion	103
X	14978168	14978251	Deletion	83
X	14978181	14978251	Deletion	70
X	14978184	14978251	Deletion	67
X	14978210	14978251	Deletion	41
X	14978214	14978251	Deletion	37
X	14978216	14978251	Deletion	35
X	14982802	14978251	Deletion	4551
X	14982802	14982891	Deletion	89
X	14982802	14982887	Deletion	85
X	14982802	14982893	Deletion	91
X	14982802	14982861	Deletion	59
X	14982802	14982858	Deletion	56
X	14991396	14991473	Deletion	77
X	14991426	14991473	Deletion	47
X	14991825	14991473	Deletion	352
X	14991825	14991936	Deletion	111
X	14991825	14991928	Deletion	103
X	14991825	14991904	Deletion	79
X	14991825	14991939	Deletion	114
X	14991825	14991934	Deletion	109
X	14998574	14998672	Deletion	98
X	14998575	14998672	Deletion	97
X	14998579	14998672	Deletion	93
X	14998608	14998672	Deletion	64
X	14998613	14998672	Deletion	59
X	14998620	14998672	Deletion	52
X	14999249	14998672	Deletion	577
X	14999249	14999314	Deletion	65
X	14999249	14999280	Deletion	31
X	14999249	14999319	Deletion	70
X	14999249	14999326	Deletion	77
X	14999249	14999285	Deletion	36
X	14999249	14999281	Deletion	32
X	15004958	15005072	Deletion	114
X	15004962	15005072	Deletion	110
X	15004968	15005072	Deletion	104
X	15004970	15005072	Deletion	102
X	15004972	15005072	Deletion	100
X	15004994	15005072	Deletion	78
X	15005009	15005072	Deletion	63
X	15005019	15005072	Deletion	53
X	15005032	15005072	Deletion	40
X	15005039	15005072	Deletion	33
X	15005405	15005503	Deletion	98
X	15005405	15005454	Deletion	49
X	15005405	15005499	Deletion	94
X	15005405	15005479	Deletion	74
X	15005405	15005492	Deletion	87
X	15024681	15024754	Deletion	73
X	15024700	15024754	Deletion	54
X	15024705	15024754	Deletion	49
X	15024713	15024754	Deletion	41
X	15031203	15024754	Deletion	6449
X	15031203	15031281	Deletion	78
X	15031203	15031289	Deletion	86
X	15031203	15031324	Deletion	121
X	15031203	15031257	Deletion	54
X	15037966	15038047	Deletion	81
X	15099014	15099117	Deletion	103
X	15099015	15099117	Deletion	102
X	15099021	15099117	Deletion	96
X	15099068	15099117	Deletion	49
X	15103551	15099117	Deletion	4434
X	15103551	15103581	Deletion	30
X	15103551	15103655	Deletion	104
X	15126197	15126298	Deletion	101
X	15126198	15126298	Deletion	100
X	15126216	15126298	Deletion	82
X	15126225	15126298	Deletion	73
X	15126264	15126298	Deletion	34
X	15126268	15126298	Deletion	30
X	15129198	15126298	Deletion	2900
X	15129198	15129242	Deletion	44
X	15129198	15129251	Deletion	53
X	15129198	15129290	Deletion	92
X	15129198	15129294	Deletion	96
X	15132250	15132337	Deletion	87
X	15132254	15132337	Deletion	83
X	15132268	15132337	Deletion	69
X	15132307	15132337	Deletion	30
X	15134944	15132337	Deletion	2607
X	15134944	15134988	Deletion	44
X	15134944	15135002	Deletion	58
X	15134944	15135041	Deletion	97
X	15140220	15140273	Deletion	53
X	15140226	15140271	Deletion	45
X	15140445	15140273	Deletion	172
X	15140445	15140524	Deletion	79
X	15140445	15140488	Deletion	43
X	15149821	15149924	Deletion	103
X	15149866	15149924	Deletion	58
X	15149871	15149924	Deletion	53
X	15149889	15149924	Deletion	35
X	15150261	15150329	Deletion	68
X	15150261	15150370	Deletion	109
X	15150261	15150352	Deletion	91
X	15150261	15150334	Deletion	73
X	15150261	15150362	Deletion	101
X	15150261	15150358	Deletion	97
X	15169775	15169861	Deletion	86
X	15169781	15169861	Deletion	80
X	15170991	15169861	Deletion	1130
X	15170991	15171041	Deletion	50
X	15170991	15171092	Deletion	101
X	15170991	15171108	Deletion	117
X	15173145	15173248	Deletion	103
X	15173148	15173248	Deletion	100
X	15173164	15173248	Deletion	84
X	15173174	15173248	Deletion	74
X	15173175	15173248	Deletion	73
X	15173181	15173248	Deletion	67
X	15173211	15173248	Deletion	37
X	15174432	15173248	Deletion	1184
X	15174432	15174521	Deletion	89
X	15174432	15174485	Deletion	53
X	15174432	15174474	Deletion	42
X	15174432	15174538	Deletion	106
X	15174432	15174543	Deletion	111
X	15174432	15174491	Deletion	59
X	15174432	15174484	Deletion	52
X	15174745	15174848	Deletion	103
X	15183861	15183962	Deletion	101
X	15183913	15183962	Deletion	49
X	15183930	15183962	Deletion	32
X	15184332	15183962	Deletion	370
X	15184332	15184426	Deletion	94
X	15184332	15184409	Deletion	77
X	15184332	15184423	Deletion	91
X	15190205	15190264	Deletion	59
X	15190215	15190264	Deletion	49
X	15192053	15190264	Deletion	1789
X	15192053	15192132	Deletion	79
X	15192053	15192084	Deletion	31
X	15192053	15192157	Deletion	104
X	15192053	15192163	Deletion	110
X	15196192	15196292	Deletion	100
X	15196215	15196292	Deletion	77
X	15198836	15196292	Deletion	2544
X	15198836	15198885	Deletion	49
X	15198836	15198941	Deletion	105
X	15198836	15198953	Deletion	117
X	15198836	15198942	Deletion	106
X	15198836	15198935	Deletion	99
X	15200330	15200426	Deletion	96
X	15200367	15200426	Deletion	59
X	15200369	15200426	Deletion	57
X	15201976	15200426	Deletion	1550
X	15201976	15202047	Deletion	71
X	15201976	15202008	Deletion	32
X	15205242	15205275	Deletion	33
X	15205806	15205275	Deletion	531
X	15205806	15205910	Deletion	104
X	15205806	15205899	Deletion	93
X	15213652	15213721	Deletion	69
X	15213672	15213721	Deletion	49
X	15222861	15213721	Deletion	9140
X	15222861	15222919	Deletion	58
X	15222861	15222911	Deletion	50
X	15222861	15222939	Deletion	78
X	15259236	15259291	Deletion	55
X	15259254	15259291	Deletion	37
X	15259375	15259291	Deletion	84
X	15259375	15259490	Deletion	115
X	15259375	15259484	Deletion	109
X	15259375	15259447	Deletion	72
X	15259375	15259491	Deletion	116
X	15259542	15259620	Deletion	78
X	15259547	15259620	Deletion	73
X	15259549	15259620	Deletion	71
X	15259562	15259620	Deletion	58
X	15259567	15259620	Deletion	53
X	15259570	15259620	Deletion	50
X	15259589	15259620	Deletion	31
X	15260784	15259620	Deletion	1164
X	15260784	15260852	Deletion	68
X	15260784	15260860	Deletion	76
X	15260784	15260837	Deletion	53
X	15260784	15260839	Deletion	55
X	15260784	15260879	Deletion	95
X	15260784	15260857	Deletion	73
X	15261625	15261730	Deletion	105
X	15261639	15261730	Deletion	91
X	15261644	15261730	Deletion	86
X	15261688	15261730	Deletion	42
X	15273410	15261730	Deletion	11680
X	15273410	15273495	Deletion	85
X	15273410	15273530	Deletion	120
X	15273415	15273451	Deletion	36
X	15284380	15284441	Deletion	61
X	15284393	15284441	Deletion	48
X	15290282	15284441	Deletion	5841
X	15290282	15290399	Deletion	117
X	15290282	15290348	Deletion	66
X	15303641	15303732	Deletion	91
X	15303647	15303732	Deletion	85
X	15303653	15303732	Deletion	79
X	15303676	15303732	Deletion	56
X	15303683	15303732	Deletion	49
X	15303687	15303732	Deletion	45
X	15305769	15303732	Deletion	2037
X	15305769	15305812	Deletion	43
X	15305769	15305841	Deletion	72
X	15305769	15305806	Deletion	37
X	15305769	15305876	Deletion	107
X	15305769	15305888	Deletion	119
X	15305769	15305870	Deletion	101
X	15305769	15305818	Deletion	49
X	15305769	15305852	Deletion	83
X	15305769	15305802	Deletion	33
X	15322947	15323055	Deletion	108
X	15322952	15323055	Deletion	103
X	15322958	15323055	Deletion	97
X	15322989	15323055	Deletion	66
X	15322995	15323055	Deletion	60
X	15323008	15323055	Deletion	47
X	15325483	15323055	Deletion	2428
X	15325483	15325514	Deletion	31
X	15325483	15325545	Deletion	62
X	15325483	15325551	Deletion	68
X	15334642	15334720	Deletion	78
X	15342187	15334720	Deletion	7467
X	15342187	15342293	Deletion	106
X	15352524	15352566	Deletion	42
X	15352525	15352566	Deletion	41
X	15352622	15352727	Deletion	105
X	15352622	15352707	Deletion	85
X	15352622	15352735	Deletion	113
X	15352622	15352728	Deletion	106
X	15352622	15352732	Deletion	110
X	15359564	15359681	Deletion	117
X	15359641	15359681	Deletion	40
X	15388659	15388747	Deletion	88
X	15427392	15427457	Deletion	65
X	15427395	15427457	Deletion	62
X	15427405	15427457	Deletion	52
X	15427416	15427457	Deletion	41
X	15438048	15427457	Deletion	10591
X	15438048	15438109	Deletion	61
X	15438048	15438133	Deletion	85
X	15438048	15438112	Deletion	64
X	15438048	15438150	Deletion	102
X	15460519	15460596	Deletion	77
X	15460550	15460596	Deletion	46
X	15460552	15460596	Deletion	44
X	15464263	15460596	Deletion	3667
X	15464263	15464314	Deletion	51
X	15464263	15464383	Deletion	120
X	15464263	15464378	Deletion	115
X	15464263	15464347	Deletion	84
X	15467172	15467222	Deletion	50
X	15469518	15467222	Deletion	2296
X	15469518	15469639	Deletion	121
X	15469518	15469636	Deletion	118
X	15474439	15474560	Deletion	121
X	15474453	15474560	Deletion	107
X	15474464	15474560	Deletion	96
X	15474468	15474560	Deletion	92
X	15474471	15474560	Deletion	89
X	15474478	15474560	Deletion	82
X	15474517	15474560	Deletion	43
X	15474610	15474560	Deletion	50
X	15474610	15474693	Deletion	83
X	15474610	15474654	Deletion	44
X	15474610	15474640	Deletion	30
X	15474610	15474724	Deletion	114
X	15474610	15474644	Deletion	34
X	15479109	15479219	Deletion	110
X	15479127	15479219	Deletion	92
X	15479130	15479219	Deletion	89
X	15479132	15479219	Deletion	87
X	15489133	15479219	Deletion	9914
X	15489133	15489249	Deletion	116
X	15489133	15489244	Deletion	111
X	15489133	15489167	Deletion	34
X	15489133	15489170	Deletion	37
X	15505664	15505740	Deletion	76
X	15505667	15505740	Deletion	73
X	15505687	15505740	Deletion	53
X	15505690	15505740	Deletion	50
X	15506909	15505740	Deletion	1169
X	15506909	15506962	Deletion	53
X	15506909	15507010	Deletion	101
X	15506909	15506982	Deletion	73
X	15506909	15506959	Deletion	50
X	15506909	15506985	Deletion	76
X	15514896	15514993	Deletion	97
X	15514962	15514993	Deletion	31
X	15518433	15518529	Deletion	96
X	15518433	15518463	Deletion	30
X	15523222	15523318	Deletion	96
X	15523368	15523398	Deletion	30
X	15523368	15523479	Deletion	111
X	15523368	15523476	Deletion	108
X	15523368	15523470	Deletion	102
X	15527934	15528055	Deletion	121
X	15527935	15528055	Deletion	120
X	15527979	15528055	Deletion	76
X	15528011	15528055	Deletion	44
X	15528016	15528055	Deletion	39
X	15528294	15528347	Deletion	53
X	15528294	15528379	Deletion	85
X	15528294	15528397	Deletion	103
X	15528294	15528384	Deletion	90
X	15552408	15552448	Deletion	40
X	15552516	15552448	Deletion	68
X	15552516	15552628	Deletion	112
X	15552516	15552549	Deletion	33
X	15580578	15580654	Deletion	76
X	15580588	15580654	Deletion	66
X	15580597	15580654	Deletion	57
X	15580611	15580654	Deletion	43
X	15581239	15580654	Deletion	585
X	15581239	15581289	Deletion	50
X	15581239	15581299	Deletion	60
X	15581239	15581322	Deletion	83
X	15639491	15639604	Deletion	113
X	15639537	15639604	Deletion	67
X	15639553	15639604	Deletion	51
X	15639558	15639604	Deletion	46
X	15642996	15639604	Deletion	3392
X	15642996	15643077	Deletion	81
X	15642996	15643072	Deletion	76
X	15647849	15647941	Deletion	92
X	15647877	15647941	Deletion	64
X	15647882	15647941	Deletion	59
X	15647885	15647941	Deletion	56
X	15648060	15648130	Deletion	70
X	15648060	15648092	Deletion	32
X	15648060	15648122	Deletion	62
X	15648060	15648094	Deletion	34
X	15651586	15651681	Deletion	95
X	15651613	15651681	Deletion	68
X	15651634	15651681	Deletion	47
X	15651637	15651681	Deletion	44
X	15651647	15651681	Deletion	34
X	15657104	15651681	Deletion	5423
X	15657104	15657163	Deletion	59
X	15657104	15657187	Deletion	83
X	15657104	15657136	Deletion	32
X	15657109	15657197	Deletion	88
X	15659352	15659458	Deletion	106
X	15659408	15659458	Deletion	50
X	15659422	15659458	Deletion	36
X	15659525	15659458	Deletion	67
X	15659525	15659605	Deletion	80
X	15659525	15659619	Deletion	94
X	15662654	15662763	Deletion	109
X	15662666	15662763	Deletion	97
X	15662673	15662763	Deletion	90
X	15662675	15662763	Deletion	88
X	15662700	15662763	Deletion	63
X	15662722	15662763	Deletion	41
X	15663915	15662763	Deletion	1152
X	15663915	15664000	Deletion	85
X	15663915	15663978	Deletion	63
X	15663915	15663953	Deletion	38
X	15663915	15663951	Deletion	36
X	15670629	15670743	Deletion	114
X	15670634	15670743	Deletion	109
X	15670650	15670743	Deletion	93
X	15670651	15670743	Deletion	92
X	15671933	15670743	Deletion	1190
X	15671933	15672045	Deletion	112
X	15671933	15672030	Deletion	97
X	15671933	15671966	Deletion	33
X	15679141	15679219	Deletion	78
X	15679143	15679219	Deletion	76
X	15679148	15679219	Deletion	71
X	15679155	15679219	Deletion	64
X	15679188	15679219	Deletion	31
X	15680041	15679219	Deletion	822
X	15680041	15680103	Deletion	62
X	15680041	15680089	Deletion	48
X	15680041	15680091	Deletion	50
X	15680041	15680136	Deletion	95
X	15680041	15680148	Deletion	107
X	15685614	15685731	Deletion	117
X	15685649	15685731	Deletion	82
X	15685656	15685731	Deletion	75
X	15691322	15685731	Deletion	5591
X	15691322	15691430	Deletion	108
X	15691322	15691374	Deletion	52
X	15697486	15697596	Deletion	110
X	15697494	15697596	Deletion	102
X	15697497	15697596	Deletion	99
X	15697525	15697596	Deletion	71
X	15697540	15697596	Deletion	56
X	15697547	15697596	Deletion	49
X	15697564	15697596	Deletion	32
X	15697707	15697596	Deletion	111
X	15697707	15697801	Deletion	94
X	15697707	15697784	Deletion	77
X	15697707	15697777	Deletion	70
X	15702773	15702825	Deletion	52
X	15702781	15702825	Deletion	44
X	15718668	15702825	Deletion	15843
X	15718668	15718744	Deletion	76
X	15720369	15720477	Deletion	108
X	15720372	15720477	Deletion	105
X	15720391	15720477	Deletion	86
X	15720429	15720477	Deletion	48
X	15720437	15720477	Deletion	40
X	15720525	15720477	Deletion	48
X	15720525	15720605	Deletion	80
X	15720525	15720567	Deletion	42
X	15729281	15729337	Deletion	56
X	15729302	15729337	Deletion	35
X	15741642	15729337	Deletion	12305
X	15741642	15741755	Deletion	113
X	15741642	15741712	Deletion	70
X	15741642	15741733	Deletion	91
X	15750625	15750710	Deletion	85
X	15750633	15750710	Deletion	77
X	15750657	15750710	Deletion	53
X	15754865	15754906	Deletion	41
X	15754865	15754914	Deletion	49
X	15800861	15800963	Deletion	102
X	15800886	15800963	Deletion	77
X	15800905	15800963	Deletion	58
X	15800919	15800963	Deletion	44
X	15810029	15800963	Deletion	9066
X	15810029	15810130	Deletion	101
X	15810029	15810078	Deletion	49
X	15810029	15810111	Deletion	82
X	15810029	15810139	Deletion	110
X	15813850	15813956	Deletion	106
X	15813865	15813956	Deletion	91
X	15813874	15813956	Deletion	82
X	15813898	15813956	Deletion	58
X	15814246	15813956	Deletion	290
X	15814246	15814368	Deletion	122
X	15814246	15814281	Deletion	35
X	15814246	15814314	Deletion	68
X	15814246	15814354	Deletion	108
X	15814246	15814290	Deletion	44
X	15848645	15848746	Deletion	101
X	15848653	15848746	Deletion	93
X	15848656	15848746	Deletion	90
X	15848658	15848746	Deletion	88
X	15848674	15848746	Deletion	72
X	15848709	15848746	Deletion	37
X	15850933	15848746	Deletion	2187
X	15850933	15851047	Deletion	114
X	15850933	15850987	Deletion	54
X	15850933	15851056	Deletion	123
X	15850933	15850971	Deletion	38
X	15850933	15850969	Deletion	36
X	15850933	15851022	Deletion	89
X	15873582	15873647	Deletion	65
X	15873592	15873647	Deletion	55
X	15873610	15873647	Deletion	37
X	15874748	15873647	Deletion	1101
X	15874748	15874810	Deletion	62
X	15874748	15874856	Deletion	108
X	15874748	15874820	Deletion	72
X	15874748	15874847	Deletion	99
X	15874748	15874780	Deletion	32
X	15874749	15874838	Deletion	89
X	15874751	15874856	Deletion	105
X	15874762	15874856	Deletion	94
X	15874796	15874856	Deletion	60
X	15874806	15874856	Deletion	50
X	15880404	15874856	Deletion	5548
X	15880404	15880470	Deletion	66
X	15880404	15880523	Deletion	119
