chr	Start	End	Variant	Size
X	15880404	15880510	Deletion	106
X	15880455	15880480	Deletion	25
X	15880461	15880578	Deletion	117
X	15880494	15880578	Deletion	84
X	15880671	15880578	Deletion	93
X	15880671	15880787	Deletion	116
X	15880671	15880792	Deletion	121
X	15880671	15880785	Deletion	114
X	15881943	15882057	Deletion	114
X	15881944	15882057	Deletion	113
X	15881976	15882057	Deletion	81
X	15892255	15882057	Deletion	10198
X	15892255	15892375	Deletion	120
X	15892255	15892354	Deletion	99
X	15895107	15895189	Deletion	82
X	15895108	15895189	Deletion	81
X	15895113	15895189	Deletion	76
X	15895124	15895189	Deletion	65
X	15917127	15917228	Deletion	101
X	15917127	15917174	Deletion	47
X	15917127	15917190	Deletion	63
X	15917127	15917179	Deletion	52
X	15917617	15917722	Deletion	105
X	15917638	15917722	Deletion	84
X	15933184	15917722	Deletion	15462
X	15934006	15934052	Deletion	46
X	15935044	15935124	Deletion	80
X	15945633	15945741	Deletion	108
X	15945638	15945746	Deletion	108
X	15945660	15945746	Deletion	86
X	15945670	15945746	Deletion	76
X	15945677	15945746	Deletion	69
X	15945695	15945746	Deletion	51
X	15945706	15945746	Deletion	40
X	15950486	15945746	Deletion	4740
X	15950486	15950536	Deletion	50
X	15950486	15950588	Deletion	102
X	15950486	15950561	Deletion	75
X	15950486	15950572	Deletion	86
X	15953197	15953299	Deletion	102
X	15953202	15953299	Deletion	97
X	15953226	15953301	Deletion	75
X	15953230	15953299	Deletion	69
X	15953236	15953299	Deletion	63
X	15955437	15953299	Deletion	2138
X	15955437	15955494	Deletion	57
X	15955437	15955500	Deletion	63
X	15957261	15957345	Deletion	84
X	15957266	15957345	Deletion	79
X	15957284	15957345	Deletion	61
X	15957285	15957345	Deletion	60
X	15961139	15957345	Deletion	3794
X	15961139	15961251	Deletion	112
X	15961139	15961239	Deletion	100
X	15961139	15961181	Deletion	42
X	15961139	15961186	Deletion	47
X	15961139	15961204	Deletion	65
X	15964682	15964787	Deletion	105
X	15964687	15964787	Deletion	100
X	15964707	15964787	Deletion	80
X	15972062	15964787	Deletion	7275
X	15972062	15972108	Deletion	46
X	15972062	15972181	Deletion	119
X	15974108	15974209	Deletion	101
X	15974127	15974209	Deletion	82
X	15974137	15974209	Deletion	72
X	15974173	15974209	Deletion	36
X	15975496	15974209	Deletion	1287
X	15975496	15975586	Deletion	90
X	15975496	15975601	Deletion	105
X	15975496	15975613	Deletion	117
X	15975496	15975550	Deletion	54
X	16001557	16001662	Deletion	105
X	16001578	16001662	Deletion	84
X	16001712	16001754	Deletion	42
X	16001712	16001812	Deletion	100
X	16005822	16005926	Deletion	104
X	16005827	16005926	Deletion	99
X	16005828	16005926	Deletion	98
X	16005893	16005926	Deletion	33
X	16005894	16005926	Deletion	32
X	16006084	16005926	Deletion	158
X	16006084	16006205	Deletion	121
X	16006084	16006179	Deletion	95
X	16006084	16006200	Deletion	116
X	16008234	16008321	Deletion	87
X	16008249	16008321	Deletion	72
X	16008259	16008321	Deletion	62
X	16008272	16008321	Deletion	49
X	16018951	16019015	Deletion	64
X	16020425	16019057	Deletion	1368
X	16021007	16020479	Deletion	528
X	16034322	16034415	Deletion	93
X	16034367	16034415	Deletion	48
X	16034481	16034415	Deletion	66
X	16034481	16034597	Deletion	116
X	16043238	16043270	Deletion	32
X	16044446	16044551	Deletion	105
X	16044454	16044551	Deletion	97
X	16044456	16044551	Deletion	95
X	16044493	16044551	Deletion	58
X	16044615	16044725	Deletion	110
X	16044615	16044646	Deletion	31
X	16046040	16046134	Deletion	94
X	16047283	16047377	Deletion	94
X	16048266	16048377	Deletion	111
X	16057943	16058042	Deletion	99
X	16058117	16058167	Deletion	50
X	16058341	16058414	Deletion	73
X	16074017	16074113	Deletion	96
X	16074031	16074113	Deletion	82
X	16074070	16074113	Deletion	43
X	16074543	16074113	Deletion	430
X	16074543	16074627	Deletion	84
X	16074543	16074574	Deletion	31
X	16074543	16074588	Deletion	45
X	16074543	16074646	Deletion	103
X	16077809	16077859	Deletion	50
X	16077810	16077859	Deletion	49
X	16077919	16077859	Deletion	60
X	16077919	16077978	Deletion	59
X	16077919	16077995	Deletion	76
X	16092957	16093054	Deletion	97
X	16092965	16093054	Deletion	89
X	16092975	16093054	Deletion	79
X	16092990	16093054	Deletion	64
X	16098916	16093054	Deletion	5862
X	16098916	16099030	Deletion	114
X	16098916	16099035	Deletion	119
X	16098916	16098966	Deletion	50
X	16098916	16098948	Deletion	32
X	16098916	16098981	Deletion	65
X	16098916	16099034	Deletion	118
X	16104002	16104060	Deletion	58
X	16104012	16104060	Deletion	48
X	16117539	16104060	Deletion	13479
X	16117539	16117652	Deletion	113
X	16117539	16117659	Deletion	120
X	16117539	16117618	Deletion	79
X	16117539	16117571	Deletion	32
X	16120123	16120183	Deletion	60
X	16124136	16120183	Deletion	3953
X	16124136	16124203	Deletion	67
X	16124136	16124235	Deletion	99
X	16124136	16124254	Deletion	118
X	16151062	16151141	Deletion	79
X	16151080	16151141	Deletion	61
X	16151100	16151141	Deletion	41
X	16151104	16151141	Deletion	37
X	16152943	16151141	Deletion	1802
X	16152943	16152990	Deletion	47
X	16152943	16153008	Deletion	65
X	16152943	16152978	Deletion	35
X	16152943	16153054	Deletion	111
X	16152943	16153051	Deletion	108
X	16152943	16153028	Deletion	85
X	16157182	16157296	Deletion	114
X	16157228	16157296	Deletion	68
X	16185346	16157296	Deletion	28050
X	16185346	16185404	Deletion	58
X	16188850	16188969	Deletion	119
X	16188909	16188969	Deletion	60
X	16188910	16188969	Deletion	59
X	16188913	16188969	Deletion	56
X	16188925	16188969	Deletion	44
X	16188929	16188969	Deletion	40
X	16188938	16188969	Deletion	31
X	16192113	16188969	Deletion	3144
X	16192113	16192186	Deletion	73
X	16192113	16192183	Deletion	70
X	16192113	16192226	Deletion	113
X	16192113	16192211	Deletion	98
X	16192113	16192230	Deletion	117
X	16192113	16192202	Deletion	89
X	16199458	16199562	Deletion	104
X	16199466	16199562	Deletion	96
X	16199481	16199562	Deletion	81
X	16199496	16199562	Deletion	66
X	16208053	16199562	Deletion	8491
X	16208053	16208113	Deletion	60
X	16208053	16208098	Deletion	45
X	16208053	16208150	Deletion	97
X	16224410	16224418	Deletion	8
X	16250401	16250473	Deletion	72
X	16250409	16250473	Deletion	64
X	16250443	16250473	Deletion	30
X	16251811	16250473	Deletion	1338
X	16251811	16251907	Deletion	96
X	16251811	16251865	Deletion	54
X	16251811	16251873	Deletion	62
X	16251811	16251928	Deletion	117
X	16261844	16261930	Deletion	86
X	16261854	16261930	Deletion	76
X	16261872	16261930	Deletion	58
X	16262468	16261930	Deletion	538
X	16262468	16262507	Deletion	39
X	16262468	16262567	Deletion	99
X	16262468	16262519	Deletion	51
X	16262468	16262537	Deletion	69
X	16262509	16262509	Deletion	0
X	16262518	16262567	Deletion	49
X	16268791	16262567	Deletion	6224
X	16268791	16268859	Deletion	68
X	16276705	16276809	Deletion	104
X	16276709	16276809	Deletion	100
X	16276721	16276809	Deletion	88
X	16276731	16276809	Deletion	78
X	16276747	16276809	Deletion	62
X	16276775	16276809	Deletion	34
X	16277224	16276809	Deletion	415
X	16277224	16277316	Deletion	92
X	16277224	16277262	Deletion	38
X	16277229	16277272	Deletion	43
X	16278279	16278373	Deletion	94
X	16278298	16278373	Deletion	75
X	16278299	16278373	Deletion	74
X	16278324	16278373	Deletion	49
X	16285279	16278373	Deletion	6906
X	16285279	16285331	Deletion	52
X	16285279	16285330	Deletion	51
X	16285279	16285387	Deletion	108
X	16285279	16285356	Deletion	77
X	16291184	16291306	Deletion	122
X	16291220	16291306	Deletion	86
X	16297561	16291306	Deletion	6255
X	16297561	16297664	Deletion	103
X	16314727	16314825	Deletion	98
X	16314731	16314825	Deletion	94
X	16314747	16314825	Deletion	78
X	16314770	16314825	Deletion	55
X	16314778	16314825	Deletion	47
X	16314792	16314825	Deletion	33
X	16314942	16314825	Deletion	117
X	16314942	16315021	Deletion	79
X	16314942	16315035	Deletion	93
X	16314942	16314974	Deletion	32
X	16314942	16314990	Deletion	48
X	16320781	16320885	Deletion	104
X	16320796	16320885	Deletion	89
X	16320816	16320885	Deletion	69
X	16320840	16320885	Deletion	45
X	16334690	16320885	Deletion	13805
X	16334690	16334727	Deletion	37
X	16334690	16334771	Deletion	81
X	16334690	16334747	Deletion	57
X	16352760	16352826	Deletion	66
X	16352772	16352826	Deletion	54
X	16352774	16352826	Deletion	52
X	16352784	16352826	Deletion	42
X	16352792	16352826	Deletion	34
X	16354414	16352826	Deletion	1588
X	16354414	16354488	Deletion	74
X	16354414	16354498	Deletion	84
X	16354414	16354525	Deletion	111
X	16354414	16354486	Deletion	72
X	16354414	16354533	Deletion	119
X	16354414	16354474	Deletion	60
X	16354414	16354531	Deletion	117
X	16367697	16367810	Deletion	113
X	16371759	16371861	Deletion	102
X	16371763	16371861	Deletion	98
X	16371790	16371861	Deletion	71
X	16373984	16374039	Deletion	55
X	16378579	16378499	Deletion	80
X	16378579	16378683	Deletion	104
X	16429151	16429270	Deletion	119
X	16429188	16429270	Deletion	82
X	16429193	16429270	Deletion	77
X	16429197	16429270	Deletion	73
X	16429203	16429270	Deletion	67
X	16429212	16429270	Deletion	58
X	16429217	16429270	Deletion	53
X	16429228	16429270	Deletion	42
X	16429234	16429270	Deletion	36
X	16432729	16429270	Deletion	3459
X	16432729	16432797	Deletion	68
X	16432729	16432782	Deletion	53
X	16432729	16432813	Deletion	84
X	16432729	16432819	Deletion	90
X	16432729	16432802	Deletion	73
X	16432729	16432845	Deletion	116
X	16432729	16432778	Deletion	49
X	16432729	16432773	Deletion	44
X	16485338	16485430	Deletion	92
X	16485343	16485430	Deletion	87
X	16485360	16485430	Deletion	70
X	16489427	16485430	Deletion	3997
X	16489427	16489468	Deletion	41
X	16489427	16489463	Deletion	36
X	16493781	16493858	Deletion	77
X	16524674	16524782	Deletion	108
X	16524680	16524782	Deletion	102
X	16524681	16524782	Deletion	101
X	16526341	16524782	Deletion	1559
X	16555408	16555519	Deletion	111
X	16555409	16555519	Deletion	110
X	16555421	16555519	Deletion	98
X	16555462	16555519	Deletion	57
X	16563000	16555519	Deletion	7481
X	16563000	16563071	Deletion	71
X	16563000	16563030	Deletion	30
X	16563000	16563124	Deletion	124
X	16569481	16569566	Deletion	85
X	16569520	16569566	Deletion	46
X	16569523	16569566	Deletion	43
X	16575060	16569566	Deletion	5494
X	16575060	16575140	Deletion	80
X	16575060	16575143	Deletion	83
X	16579025	16579101	Deletion	76
X	16579033	16579101	Deletion	68
X	16579059	16579101	Deletion	42
X	16579068	16579101	Deletion	33
X	16580759	16579101	Deletion	1658
X	16580759	16580810	Deletion	51
X	16580759	16580844	Deletion	85
X	16580759	16580818	Deletion	59
X	16580759	16580853	Deletion	94
X	16580759	16580862	Deletion	103
X	16586600	16583336	Deletion	3264
X	16586600	16586681	Deletion	81
X	16631563	16631621	Deletion	58
X	16631584	16631621	Deletion	37
X	16632019	16631621	Deletion	398
X	16632019	16632062	Deletion	43
X	16632019	16632131	Deletion	112
X	16632019	16632108	Deletion	89
X	16632019	16632122	Deletion	103
X	16641070	16641171	Deletion	101
X	16641103	16641171	Deletion	68
X	16641120	16641171	Deletion	51
X	16641129	16641171	Deletion	42
X	16642264	16641171	Deletion	1093
X	16642264	16642339	Deletion	75
X	16642264	16642322	Deletion	58
X	16649375	16649434	Deletion	59
X	16649377	16649434	Deletion	57
X	16652251	16649434	Deletion	2817
X	16652251	16652351	Deletion	100
X	16652251	16652320	Deletion	69
X	16652813	16652893	Deletion	80
X	16652950	16652893	Deletion	57
X	16652950	16652996	Deletion	46
X	16652950	16653068	Deletion	118
X	16657274	16657368	Deletion	94
X	16657278	16657368	Deletion	90
X	16657313	16657368	Deletion	55
X	16658030	16657368	Deletion	662
X	16658030	16658102	Deletion	72
X	16658030	16658140	Deletion	110
X	16658030	16658154	Deletion	124
X	16658030	16658067	Deletion	37
X	16662864	16662974	Deletion	110
X	16662888	16662974	Deletion	86
X	16662912	16662974	Deletion	62
X	16662915	16662974	Deletion	59
X	16662921	16662974	Deletion	53
X	16662931	16662974	Deletion	43
X	16670945	16662974	Deletion	7971
X	16670945	16671028	Deletion	83
X	16670945	16670985	Deletion	40
X	16670945	16671012	Deletion	67
X	16670945	16671018	Deletion	73
X	16684652	16684748	Deletion	96
X	16684701	16684748	Deletion	47
X	16686476	16684748	Deletion	1728
X	16686476	16686508	Deletion	32
X	16686476	16686575	Deletion	99
X	16687447	16687555	Deletion	108
X	16687464	16687555	Deletion	91
X	16687496	16687555	Deletion	59
X	16687506	16687555	Deletion	49
X	16687949	16687555	Deletion	394
X	16687949	16687985	Deletion	36
X	16687949	16688027	Deletion	78
X	16693885	16693998	Deletion	113
X	16693895	16693998	Deletion	103
X	16693939	16693998	Deletion	59
X	16694697	16693998	Deletion	699
X	16694697	16694765	Deletion	68
X	16696679	16696753	Deletion	74
X	16696723	16696753	Deletion	30
X	16710409	16696753	Deletion	13656
X	16710409	16710461	Deletion	52
X	16710409	16710505	Deletion	96
X	16714120	16714191	Deletion	71
X	16714121	16714191	Deletion	70
X	16714138	16714191	Deletion	53
X	16722325	16714191	Deletion	8134
X	16722325	16722436	Deletion	111
X	16722325	16722381	Deletion	56
X	16722325	16722360	Deletion	35
X	16753718	16753838	Deletion	120
X	16753719	16753838	Deletion	119
X	16753720	16753838	Deletion	118
X	16769166	16769267	Deletion	101
X	16769210	16769267	Deletion	57
X	16769224	16769267	Deletion	43
X	16777035	16769267	Deletion	7768
X	16777035	16777118	Deletion	83
X	16777035	16777104	Deletion	69
X	16784067	16784113	Deletion	46
X	16784651	16784113	Deletion	538
X	16784651	16784732	Deletion	81
X	16788560	16788510	Deletion	50
X	16788560	16788684	Deletion	124
X	16788560	16788591	Deletion	31
X	16788560	16788671	Deletion	111
X	16790458	16790578	Deletion	120
X	16790458	16790574	Deletion	116
X	16790458	16790569	Deletion	111
X	16795986	16796082	Deletion	96
X	16795989	16796082	Deletion	93
X	16795997	16796082	Deletion	85
X	16796014	16796082	Deletion	68
X	16796025	16796082	Deletion	57
X	16796044	16796082	Deletion	38
X	16801123	16796082	Deletion	5041
X	16801123	16801192	Deletion	69
X	16801123	16801153	Deletion	30
X	16801123	16801211	Deletion	88
X	16801123	16801156	Deletion	33
X	16801123	16801181	Deletion	58
X	16814185	16814255	Deletion	70
X	16814201	16814255	Deletion	54
X	16814210	16814255	Deletion	45
X	16814224	16814255	Deletion	31
X	16825694	16814255	Deletion	11439
X	16825694	16825734	Deletion	40
X	16825694	16825790	Deletion	96
X	16825694	16825776	Deletion	82
X	16825694	16825767	Deletion	73
X	16839090	16839203	Deletion	113
X	16840546	16840653	Deletion	107
X	16840554	16840653	Deletion	99
X	16840568	16840653	Deletion	85
X	16843500	16840653	Deletion	2847
X	16843500	16843541	Deletion	41
X	16867964	16868036	Deletion	72
X	16867968	16868036	Deletion	68
X	16867990	16868036	Deletion	46
X	16867999	16868036	Deletion	37
X	16871847	16868036	Deletion	3811
X	16871847	16871962	Deletion	115
X	16871847	16871936	Deletion	89
X	16871847	16871927	Deletion	80
X	16871847	16871905	Deletion	58
X	16871847	16871888	Deletion	41
X	16880383	16880487	Deletion	104
X	16880385	16880487	Deletion	102
X	16880390	16880487	Deletion	97
X	16880399	16880487	Deletion	88
X	16880404	16880487	Deletion	83
X	16880409	16880487	Deletion	78
X	16887971	16880487	Deletion	7484
X	16887971	16888012	Deletion	41
X	16887971	16888017	Deletion	46
X	16887971	16888003	Deletion	32
X	16891028	16891099	Deletion	71
X	16891036	16891099	Deletion	63
X	16891049	16891099	Deletion	50
X	16891065	16891099	Deletion	34
X	16896286	16891101	Deletion	5185
X	16896286	16896351	Deletion	65
X	16896286	16896364	Deletion	78
X	16896289	16896391	Deletion	102
X	16948905	16949003	Deletion	98
X	16948915	16949003	Deletion	88
X	16948928	16949003	Deletion	75
X	16948962	16949003	Deletion	41
X	16960460	16949003	Deletion	11457
X	16960460	16960512	Deletion	52
X	16960460	16960576	Deletion	116
X	16960460	16960499	Deletion	39
X	16960460	16960546	Deletion	86
X	16965214	16965322	Deletion	108
X	16965220	16965322	Deletion	102
X	16965226	16965322	Deletion	96
X	16965240	16965322	Deletion	82
X	16965264	16965322	Deletion	58
X	16965281	16965322	Deletion	41
X	16965290	16965322	Deletion	32
X	16967262	16965322	Deletion	1940
X	16967262	16967292	Deletion	30
X	16967262	16967306	Deletion	44
X	16967262	16967356	Deletion	94
X	16967262	16967330	Deletion	68
X	16967262	16967347	Deletion	85
X	16967262	16967363	Deletion	101
X	16972650	16972724	Deletion	74
X	16972651	16972724	Deletion	73
X	16972652	16972724	Deletion	72
X	16972669	16972724	Deletion	55
X	16972673	16972724	Deletion	51
X	16972675	16972724	Deletion	49
X	16972685	16972724	Deletion	39
X	16990055	16972724	Deletion	17331
X	16990055	16990143	Deletion	88
X	16990055	16990127	Deletion	72
X	16990055	16990108	Deletion	53
X	16990055	16990090	Deletion	35
X	16990055	16990133	Deletion	78
X	16990055	16990131	Deletion	76
X	16990055	16990109	Deletion	54
X	17018503	17018589	Deletion	86
X	17018516	17018589	Deletion	73
X	17018524	17018589	Deletion	65
X	17018526	17018589	Deletion	63
X	17018528	17018589	Deletion	61
X	17018544	17018589	Deletion	45
X	17019536	17018589	Deletion	947
X	17019536	17019589	Deletion	53
X	17019536	17019599	Deletion	63
X	17019536	17019597	Deletion	61
X	17019536	17019617	Deletion	81
X	17019536	17019573	Deletion	37
X	17019536	17019648	Deletion	112
X	17019536	17019576	Deletion	40
X	17023649	17023744	Deletion	95
X	17023651	17023744	Deletion	93
X	17023663	17023744	Deletion	81
X	17023668	17023744	Deletion	76
X	17023669	17023744	Deletion	75
X	17024247	17023744	Deletion	503
X	17024247	17024292	Deletion	45
X	17024247	17024297	Deletion	50
X	17024247	17024298	Deletion	51
X	17028544	17027066	Deletion	1478
X	17029311	17029366	Deletion	55
X	17029332	17029366	Deletion	34
X	17037098	17029366	Deletion	7732
X	17037098	17037171	Deletion	73
X	17037098	17037192	Deletion	94
X	17046270	17046361	Deletion	91
X	17046282	17046361	Deletion	79
X	17046600	17046361	Deletion	239
X	17046600	17046647	Deletion	47
X	17059791	17059894	Deletion	103
X	17059826	17059894	Deletion	68
X	17059844	17059894	Deletion	50
X	17063340	17059894	Deletion	3446
X	17063340	17063416	Deletion	76
X	17063340	17063398	Deletion	58
X	17066812	17066917	Deletion	105
X	17066833	17066917	Deletion	84
X	17066857	17066917	Deletion	60
X	17066865	17066917	Deletion	52
X	17066869	17066917	Deletion	48
X	17066870	17066917	Deletion	47
X	17074255	17066917	Deletion	7338
X	17074255	17074321	Deletion	66
X	17074255	17074333	Deletion	78
X	17074255	17074364	Deletion	109
X	17074255	17074297	Deletion	42
X	17074255	17074329	Deletion	74
X	17095082	17095177	Deletion	95
X	17095098	17095177	Deletion	79
X	17095238	17095177	Deletion	61
X	17095238	17095286	Deletion	48
X	17095238	17095361	Deletion	123
X	17095238	17095270	Deletion	32
X	17138560	17138657	Deletion	97
X	17138597	17138657	Deletion	60
X	17138603	17138657	Deletion	54
X	17138611	17138657	Deletion	46
X	17139075	17138657	Deletion	418
X	17139075	17139155	Deletion	80
X	17139075	17139182	Deletion	107
X	17139075	17139141	Deletion	66
X	17147147	17147264	Deletion	117
X	17147149	17147264	Deletion	115
X	17147169	17147264	Deletion	95
X	17147182	17147264	Deletion	82
X	17147214	17147264	Deletion	50
X	17147353	17147264	Deletion	89
X	17147353	17147385	Deletion	32
X	17147353	17147398	Deletion	45
X	17147353	17147430	Deletion	77
X	17150879	17150979	Deletion	100
X	17150887	17150984	Deletion	97
X	17150901	17150984	Deletion	83
X	17150910	17150984	Deletion	74
X	17150953	17150984	Deletion	31
X	17154898	17150984	Deletion	3914
X	17154898	17155003	Deletion	105
X	17154898	17154941	Deletion	43
X	17154898	17154993	Deletion	95
X	17158280	17158374	Deletion	94
X	17158293	17158374	Deletion	81
X	17158303	17158374	Deletion	71
X	17158324	17158374	Deletion	50
X	17158343	17158374	Deletion	31
X	17159905	17158374	Deletion	1531
X	17159905	17160000	Deletion	95
X	17159905	17159937	Deletion	32
X	17159905	17159960	Deletion	55
X	17159905	17159981	Deletion	76
X	17180976	17181073	Deletion	97
X	17180999	17181073	Deletion	74
X	17181034	17181073	Deletion	39
X	17216148	17216255	Deletion	107
X	17216153	17216255	Deletion	102
X	17216178	17216255	Deletion	77
X	17216180	17216255	Deletion	75
X	17216973	17216255	Deletion	718
X	17216973	17217022	Deletion	49
X	17219562	17219650	Deletion	88
X	17219570	17219650	Deletion	80
X	17219574	17219650	Deletion	76
X	17219576	17219650	Deletion	74
X	17219589	17219650	Deletion	61
X	17235397	17219651	Deletion	15746
X	17235397	17235504	Deletion	107
X	17235397	17235520	Deletion	123
X	17235397	17235444	Deletion	47
X	17235397	17235518	Deletion	121
X	17235397	17235450	Deletion	53
X	17235397	17235436	Deletion	39
X	17235397	17235448	Deletion	51
X	17235399	17235515	Deletion	116
X	17247654	17247715	Deletion	61
X	17247668	17247715	Deletion	47
X	17247812	17247715	Deletion	97
X	17247812	17247913	Deletion	101
X	17247812	17247893	Deletion	81
X	17257716	17257787	Deletion	71
X	17257735	17257787	Deletion	52
X	17258357	17257787	Deletion	570
X	17258357	17258480	Deletion	123
X	17258357	17258473	Deletion	116
X	17258357	17258432	Deletion	75
X	17279208	17279306	Deletion	98
X	17279217	17279306	Deletion	89
X	17279222	17279306	Deletion	84
X	17279223	17279306	Deletion	83
X	17279243	17279306	Deletion	63
X	17279248	17279306	Deletion	58
X	17280391	17279306	Deletion	1085
X	17280391	17280514	Deletion	123
X	17280391	17280510	Deletion	119
X	17280391	17280428	Deletion	37
X	17280391	17280459	Deletion	68
X	17280391	17280504	Deletion	113
X	17280391	17280498	Deletion	107
X	17280391	17280500	Deletion	109
X	17280391	17280434	Deletion	43
X	17288637	17288721	Deletion	84
X	17288647	17288721	Deletion	74
X	17288679	17288721	Deletion	42
X	17288689	17288721	Deletion	32
X	17288855	17288721	Deletion	134
X	17288855	17288892	Deletion	37
X	17288855	17288957	Deletion	102
X	17288855	17288976	Deletion	121
X	17288855	17288950	Deletion	95
X	17288855	17288898	Deletion	43
X	17288855	17288978	Deletion	123
X	17288855	17288940	Deletion	85
X	17288855	17288974	Deletion	119
X	17301524	17301624	Deletion	100
X	17301537	17301623	Deletion	86
X	17301550	17301624	Deletion	74
X	17301551	17301624	Deletion	73
X	17301572	17301624	Deletion	52
X	17301574	17301624	Deletion	50
X	17301586	17301624	Deletion	38
X	17301954	17301624	Deletion	330
X	17301954	17302028	Deletion	74
X	17301954	17302006	Deletion	52
X	17301954	17302061	Deletion	107
X	17301954	17302007	Deletion	53
X	17301954	17302057	Deletion	103
X	17301954	17302030	Deletion	76
X	17301954	17302042	Deletion	88
X	17301954	17302055	Deletion	101
X	17307713	17307804	Deletion	91
X	17307729	17307804	Deletion	75
X	17307740	17307804	Deletion	64
X	17309236	17307804	Deletion	1432
X	17309236	17309287	Deletion	51
X	17309236	17309298	Deletion	62
X	17354629	17354725	Deletion	96
X	17354642	17354725	Deletion	83
X	17354675	17354725	Deletion	50
X	17354692	17354725	Deletion	33
X	17363706	17354725	Deletion	8981
X	17363706	17363782	Deletion	76
X	17363706	17363736	Deletion	30
X	17363706	17363799	Deletion	93
X	17363706	17363749	Deletion	43
X	17371817	17371881	Deletion	64
X	17371819	17371881	Deletion	62
X	17371827	17371881	Deletion	54
X	17371832	17371881	Deletion	49
X	17372502	17371881	Deletion	621
X	17372502	17372558	Deletion	56
X	17372502	17372579	Deletion	77
X	17372502	17372603	Deletion	101
X	17372502	17372574	Deletion	72
X	17372502	17372566	Deletion	64
X	17375297	17375381	Deletion	84
X	17375327	17375381	Deletion	54
X	17375330	17375381	Deletion	51
X	17415688	17375381	Deletion	40307
X	17415688	17415760	Deletion	72
X	17415688	17415730	Deletion	42
X	17420027	17420129	Deletion	102
X	17420045	17420129	Deletion	84
X	17420066	17420129	Deletion	63
X	17420083	17420129	Deletion	46
X	17420086	17420129	Deletion	43
X	17420092	17420129	Deletion	37
X	17431434	17420129	Deletion	11305
X	17438714	17431498	Deletion	7216
X	17438714	17438794	Deletion	80
X	17438714	17438756	Deletion	42
X	17438714	17438797	Deletion	83
X	17438714	17438777	Deletion	63
X	17438714	17438803	Deletion	89
X	17453049	17453132	Deletion	83
X	17453062	17453132	Deletion	70
X	17453073	17453132	Deletion	59
X	17453091	17453132	Deletion	41
X	17467859	17453132	Deletion	14727
X	17467859	17467902	Deletion	43
X	17467859	17467926	Deletion	67
X	17467859	17467963	Deletion	104
X	17467859	17467915	Deletion	56
X	17472045	17472131	Deletion	86
X	17472099	17472131	Deletion	32
X	17472181	17472131	Deletion	50
X	17472181	17472222	Deletion	41
X	17472181	17472276	Deletion	95
X	17491778	17491859	Deletion	81
X	17499529	17491859	Deletion	7670
X	17519061	17519173	Deletion	112
X	17519072	17519173	Deletion	101
X	17519076	17519173	Deletion	97
X	17519097	17519173	Deletion	76
