chr	Start	End	Variant	Size
X	17522248	17519173	Deletion	3075
X	17522248	17522357	Deletion	109
X	17539636	17539717	Deletion	81
X	17539665	17539717	Deletion	52
X	17539668	17539717	Deletion	49
X	17539781	17539717	Deletion	64
X	17539781	17539856	Deletion	75
X	17539781	17539827	Deletion	46
X	17539781	17539859	Deletion	78
X	17539781	17539897	Deletion	116
X	17539781	17539812	Deletion	31
X	17559766	17559872	Deletion	106
X	17559782	17559872	Deletion	90
X	17559827	17559872	Deletion	45
X	17559839	17559872	Deletion	33
X	17563008	17563045	Deletion	37
X	17563008	17563090	Deletion	82
X	17584730	17584845	Deletion	115
X	17584732	17584845	Deletion	113
X	17584761	17584845	Deletion	84
X	17584765	17584845	Deletion	80
X	17586218	17584845	Deletion	1373
X	17586218	17586265	Deletion	47
X	17586218	17586339	Deletion	121
X	17586218	17586337	Deletion	119
X	17586218	17586320	Deletion	102
X	17586218	17586261	Deletion	43
X	17589787	17589720	Deletion	67
X	17589787	17589893	Deletion	106
X	17589787	17589841	Deletion	54
X	17636003	17636096	Deletion	93
X	17636015	17636096	Deletion	81
X	17645201	17636096	Deletion	9105
X	17645201	17645232	Deletion	31
X	17645201	17645315	Deletion	114
X	17645201	17645247	Deletion	46
X	17645201	17645308	Deletion	107
X	17664870	17664984	Deletion	114
X	17664877	17664984	Deletion	107
X	17664884	17664984	Deletion	100
X	17664902	17664984	Deletion	82
X	17664923	17664984	Deletion	61
X	17664932	17664984	Deletion	52
X	17665060	17664984	Deletion	76
X	17665060	17665182	Deletion	122
X	17665060	17665134	Deletion	74
X	17665060	17665167	Deletion	107
X	17665060	17665104	Deletion	44
X	17678791	17678909	Deletion	118
X	17678802	17678909	Deletion	107
X	17678859	17678904	Deletion	45
X	17678876	17678909	Deletion	33
X	17678877	17678909	Deletion	32
X	17679061	17678909	Deletion	152
X	17679061	17679160	Deletion	99
X	17679061	17679182	Deletion	121
X	17679061	17679159	Deletion	98
X	17687396	17687460	Deletion	64
X	17687424	17687460	Deletion	36
X	17687430	17687460	Deletion	30
X	17687562	17687460	Deletion	102
X	17687562	17687652	Deletion	90
X	17687562	17687658	Deletion	96
X	17687562	17687624	Deletion	62
X	17687562	17687618	Deletion	56
X	17707210	17707323	Deletion	113
X	17707228	17707323	Deletion	95
X	17707237	17707323	Deletion	86
X	17707261	17707323	Deletion	62
X	17707270	17707323	Deletion	53
X	17707284	17707323	Deletion	39
X	17707290	17707323	Deletion	33
X	17708907	17707323	Deletion	1584
X	17708907	17709001	Deletion	94
X	17708907	17708995	Deletion	88
X	17708907	17708939	Deletion	32
X	17708907	17708972	Deletion	65
X	17708907	17709017	Deletion	110
X	17708907	17708981	Deletion	74
X	17708907	17709023	Deletion	116
X	17712454	17712518	Deletion	64
X	17712467	17712518	Deletion	51
X	17712480	17712518	Deletion	38
X	17713284	17712518	Deletion	766
X	17713284	17713400	Deletion	116
X	17713284	17713405	Deletion	121
X	17713284	17713372	Deletion	88
X	17713284	17713359	Deletion	75
X	17719252	17719349	Deletion	97
X	17719259	17719349	Deletion	90
X	17719267	17719349	Deletion	82
X	17719278	17719349	Deletion	71
X	17719283	17719349	Deletion	66
X	17721064	17719349	Deletion	1715
X	17721064	17721094	Deletion	30
X	17721064	17721179	Deletion	115
X	17721064	17721120	Deletion	56
X	17721064	17721109	Deletion	45
X	17721064	17721101	Deletion	37
X	17744012	17744057	Deletion	45
X	17744016	17744057	Deletion	41
X	17744107	17744057	Deletion	50
X	17744107	17744217	Deletion	110
X	17744107	17744208	Deletion	101
X	17744107	17744215	Deletion	108
X	17744107	17744188	Deletion	81
X	17744177	17744192	Deletion	15
X	17744183	17744297	Deletion	114
X	17744189	17744297	Deletion	108
X	17744227	17744297	Deletion	70
X	17744255	17744297	Deletion	42
X	17744263	17744297	Deletion	34
X	17744265	17744297	Deletion	32
X	17746551	17744297	Deletion	2254
X	17746551	17746607	Deletion	56
X	17746551	17746643	Deletion	92
X	17746551	17746645	Deletion	94
X	17756158	17756273	Deletion	115
X	17756171	17756273	Deletion	102
X	17756218	17756273	Deletion	55
X	17756468	17756273	Deletion	195
X	17756468	17756539	Deletion	71
X	17756468	17756565	Deletion	97
X	17764954	17765043	Deletion	89
X	17765008	17765043	Deletion	35
X	17779528	17765043	Deletion	14485
X	17779528	17779629	Deletion	101
X	17779528	17779567	Deletion	39
X	17779528	17779565	Deletion	37
X	17779528	17779644	Deletion	116
X	17781394	17781501	Deletion	107
X	17781398	17781501	Deletion	103
X	17781417	17781501	Deletion	84
X	17781426	17781501	Deletion	75
X	17781439	17781501	Deletion	62
X	17781451	17781501	Deletion	50
X	17781466	17781501	Deletion	35
X	17788196	17781501	Deletion	6695
X	17788196	17788287	Deletion	91
X	17788196	17788272	Deletion	76
X	17788196	17788306	Deletion	110
X	17788196	17788238	Deletion	42
X	17788196	17788305	Deletion	109
X	17788196	17788247	Deletion	51
X	17793121	17793214	Deletion	93
X	17802988	17796179	Deletion	6809
X	17802988	17803107	Deletion	119
X	17802988	17803022	Deletion	34
X	17802988	17803043	Deletion	55
X	17817854	17817946	Deletion	92
X	17817895	17817946	Deletion	51
X	17820303	17817946	Deletion	2357
X	17820303	17820411	Deletion	108
X	17820303	17820379	Deletion	76
X	17831799	17831879	Deletion	80
X	17831808	17831879	Deletion	71
X	17831842	17831879	Deletion	37
X	17832002	17831879	Deletion	123
X	17832002	17832092	Deletion	90
X	17832002	17832058	Deletion	56
X	17832002	17832120	Deletion	118
X	17832002	17832049	Deletion	47
X	17832002	17832109	Deletion	107
X	17832002	17832107	Deletion	105
X	17837656	17837755	Deletion	99
X	17837685	17837755	Deletion	70
X	17837689	17837755	Deletion	66
X	17837692	17837755	Deletion	63
X	17837710	17837755	Deletion	45
X	17840879	17837756	Deletion	3123
X	17840879	17840941	Deletion	62
X	17840879	17840944	Deletion	65
X	17840879	17840989	Deletion	110
X	17840882	17840937	Deletion	55
X	17848517	17848579	Deletion	62
X	17849565	17848579	Deletion	986
X	17849565	17849631	Deletion	66
X	17879398	17879499	Deletion	101
X	17879400	17879499	Deletion	99
X	17879401	17879499	Deletion	98
X	17879402	17879499	Deletion	97
X	17879430	17879499	Deletion	69
X	17879455	17879499	Deletion	44
X	17879465	17879499	Deletion	34
X	17880122	17880239	Deletion	117
X	17880122	17880231	Deletion	109
X	17880122	17880204	Deletion	82
X	17880122	17880179	Deletion	57
X	17898626	17898722	Deletion	96
X	17904940	17905040	Deletion	100
X	17904957	17905040	Deletion	83
X	17906907	17905991	Deletion	916
X	17906907	17907030	Deletion	123
X	17906907	17907031	Deletion	124
X	17906907	17906951	Deletion	44
X	17913762	17913860	Deletion	98
X	17913800	17913860	Deletion	60
X	17918916	17913860	Deletion	5056
X	17918916	17918984	Deletion	68
X	17918916	17919023	Deletion	107
X	17923737	17923842	Deletion	105
X	17923741	17923842	Deletion	101
X	17923743	17923842	Deletion	99
X	17923747	17923842	Deletion	95
X	17923785	17923842	Deletion	57
X	17923788	17923842	Deletion	54
X	17923811	17923842	Deletion	31
X	17924178	17923842	Deletion	336
X	17924178	17924286	Deletion	108
X	17924178	17924289	Deletion	111
X	17924178	17924273	Deletion	95
X	17924178	17924209	Deletion	31
X	17924178	17924250	Deletion	72
X	17924178	17924282	Deletion	104
X	17924178	17924247	Deletion	69
X	17934682	17934741	Deletion	59
X	17935884	17934741	Deletion	1143
X	17935884	17935987	Deletion	103
X	17935884	17935951	Deletion	67
X	17943191	17943298	Deletion	107
X	17943489	17943298	Deletion	191
X	17949883	17949954	Deletion	71
X	17949885	17949954	Deletion	69
X	17950815	17949954	Deletion	861
X	17950815	17950874	Deletion	59
X	17970309	17969583	Deletion	726
X	17986001	17986114	Deletion	113
X	17986010	17986114	Deletion	104
X	17993171	17993270	Deletion	99
X	17993176	17993270	Deletion	94
X	17993211	17993270	Deletion	59
X	17993234	17993270	Deletion	36
X	17997889	17993270	Deletion	4619
X	17997889	17998006	Deletion	117
X	17997889	17998002	Deletion	113
X	17997889	17997922	Deletion	33
X	17997889	17998005	Deletion	116
X	17997889	17997957	Deletion	68
X	17997889	17997993	Deletion	104
X	18011183	18011280	Deletion	97
X	18018967	18011280	Deletion	7687
X	18018967	18019083	Deletion	116
X	18026644	18026738	Deletion	94
X	18026690	18026738	Deletion	48
X	18026691	18026738	Deletion	47
X	18026787	18026738	Deletion	49
X	18026787	18026866	Deletion	79
X	18026787	18026907	Deletion	120
X	18026787	18026820	Deletion	33
X	18026787	18026908	Deletion	121
X	18032962	18033068	Deletion	106
X	18032964	18033068	Deletion	104
X	18032975	18033068	Deletion	93
X	18033000	18033068	Deletion	68
X	18033009	18033068	Deletion	59
X	18033792	18033851	Deletion	59
X	18033792	18033913	Deletion	121
X	18033792	18033900	Deletion	108
X	18033792	18033860	Deletion	68
X	18037363	18037460	Deletion	97
X	18037394	18037460	Deletion	66
X	18037423	18037460	Deletion	37
X	18037425	18037460	Deletion	35
X	18037426	18037460	Deletion	34
X	18042909	18037460	Deletion	5449
X	18042909	18042998	Deletion	89
X	18042909	18043028	Deletion	119
X	18042909	18043018	Deletion	109
X	18042909	18042969	Deletion	60
X	18042909	18043000	Deletion	91
X	18059853	18059900	Deletion	47
X	18061999	18059900	Deletion	2099
X	18061999	18062078	Deletion	79
X	18066697	18066767	Deletion	70
X	18066718	18066767	Deletion	49
X	18066927	18066767	Deletion	160
X	18066927	18066957	Deletion	30
X	18066927	18066983	Deletion	56
X	18066927	18067031	Deletion	104
X	18074782	18074897	Deletion	115
X	18074786	18074897	Deletion	111
X	18074794	18074897	Deletion	103
X	18074797	18074897	Deletion	100
X	18074801	18074897	Deletion	96
X	18074947	18074977	Deletion	30
X	18074947	18075061	Deletion	114
X	18074947	18075048	Deletion	101
X	18094886	18095000	Deletion	114
X	18094941	18095000	Deletion	59
X	18096013	18095000	Deletion	1013
X	18096013	18096080	Deletion	67
X	18096013	18096137	Deletion	124
X	18096013	18096122	Deletion	109
X	18096013	18096116	Deletion	103
X	18096013	18096134	Deletion	121
X	18099692	18099755	Deletion	63
X	18100513	18099755	Deletion	758
X	18100513	18100574	Deletion	61
X	18100513	18100576	Deletion	63
X	18100513	18100632	Deletion	119
X	18100513	18100620	Deletion	107
X	18100513	18100616	Deletion	103
X	18117276	18117366	Deletion	90
X	18117300	18117366	Deletion	66
X	18117310	18117366	Deletion	56
X	18117327	18117366	Deletion	39
X	18135404	18117366	Deletion	18038
X	18135404	18135493	Deletion	89
X	18135404	18135466	Deletion	62
X	18135404	18135510	Deletion	106
X	18147956	18148033	Deletion	77
X	18147961	18148033	Deletion	72
X	18147969	18148033	Deletion	64
X	18147991	18148033	Deletion	42
X	18148532	18148033	Deletion	499
X	18148532	18148582	Deletion	50
X	18148532	18148635	Deletion	103
X	18148532	18148617	Deletion	85
X	18148532	18148595	Deletion	63
X	18148532	18148587	Deletion	55
X	18159217	18159280	Deletion	63
X	18159246	18159280	Deletion	34
X	18159353	18159280	Deletion	73
X	18159353	18159416	Deletion	63
X	18164762	18164864	Deletion	102
X	18164812	18164864	Deletion	52
X	18164814	18164864	Deletion	50
X	18164954	18164864	Deletion	90
X	18164954	18165030	Deletion	76
X	18164954	18165077	Deletion	123
X	18181760	18181866	Deletion	106
X	18181788	18181863	Deletion	75
X	18183029	18181866	Deletion	1163
X	18183029	18183077	Deletion	48
X	18190371	18190466	Deletion	95
X	18190536	18190466	Deletion	70
X	18190536	18190653	Deletion	117
X	18191152	18191237	Deletion	85
X	18191156	18191237	Deletion	81
X	18191190	18191237	Deletion	47
X	18191191	18191237	Deletion	46
X	18202097	18191237	Deletion	10860
X	18202097	18202177	Deletion	80
X	18202097	18202139	Deletion	42
X	18202097	18202143	Deletion	46
X	18202097	18202178	Deletion	81
X	18210513	18210577	Deletion	64
X	18218197	18210577	Deletion	7620
X	18218197	18218305	Deletion	108
X	18218197	18218258	Deletion	61
X	18218197	18218316	Deletion	119
X	18218197	18218260	Deletion	63
X	18220890	18220977	Deletion	87
X	18220901	18220977	Deletion	76
X	18220918	18220977	Deletion	59
X	18220922	18220977	Deletion	55
X	18220934	18220977	Deletion	43
X	18220943	18220977	Deletion	34
X	18227666	18220977	Deletion	6689
X	18227666	18227737	Deletion	71
X	18227666	18227705	Deletion	39
X	18227666	18227758	Deletion	92
X	18227666	18227778	Deletion	112
X	18227666	18227749	Deletion	83
X	18227666	18227767	Deletion	101
X	18227666	18227733	Deletion	67
X	18227666	18227703	Deletion	37
X	18261395	18261450	Deletion	55
X	18261411	18261450	Deletion	39
X	18275601	18261450	Deletion	14151
X	18275601	18275659	Deletion	58
X	18275601	18275672	Deletion	71
X	18310730	18310817	Deletion	87
X	18310731	18310817	Deletion	86
X	18310741	18310817	Deletion	76
X	18310767	18310817	Deletion	50
X	18310768	18310817	Deletion	49
X	18310782	18310817	Deletion	35
X	18316132	18310817	Deletion	5315
X	18316132	18316223	Deletion	91
X	18316132	18316172	Deletion	40
X	18316132	18316182	Deletion	50
X	18316132	18316209	Deletion	77
X	18320132	18320176	Deletion	44
X	18320139	18320176	Deletion	37
X	18320140	18320176	Deletion	36
X	18320145	18320176	Deletion	31
X	18323934	18320176	Deletion	3758
X	18323934	18324024	Deletion	90
X	18323934	18324016	Deletion	82
X	18323934	18323965	Deletion	31
X	18323934	18324051	Deletion	117
X	18323934	18324029	Deletion	95
X	18324941	18325040	Deletion	99
X	18324976	18325040	Deletion	64
X	18325754	18325040	Deletion	714
X	18336577	18336695	Deletion	118
X	18336588	18336695	Deletion	107
X	18336596	18336695	Deletion	99
X	18336641	18336695	Deletion	54
X	18336642	18336692	Deletion	50
X	18336646	18336695	Deletion	49
X	18336664	18336695	Deletion	31
X	18344820	18336695	Deletion	8125
X	18344820	18344918	Deletion	98
X	18344820	18344919	Deletion	99
X	18344820	18344892	Deletion	72
X	18344820	18344893	Deletion	73
X	18344820	18344943	Deletion	123
X	18344820	18344897	Deletion	77
X	18348790	18348894	Deletion	104
X	18348798	18348894	Deletion	96
X	18348818	18348894	Deletion	76
X	18348836	18348894	Deletion	58
X	18348851	18348894	Deletion	43
X	18348857	18348894	Deletion	37
X	18361456	18348894	Deletion	12562
X	18361456	18361486	Deletion	30
X	18361456	18361545	Deletion	89
X	18361456	18361506	Deletion	50
X	18361456	18361524	Deletion	68
X	18367006	18367051	Deletion	45
X	18367012	18367051	Deletion	39
X	18367116	18367051	Deletion	65
X	18367116	18367197	Deletion	81
X	18367116	18367160	Deletion	44
X	18367116	18367233	Deletion	117
X	18367116	18367203	Deletion	87
X	18373175	18373227	Deletion	52
X	18373648	18373227	Deletion	421
X	18373648	18373724	Deletion	76
X	18373648	18373752	Deletion	104
X	18374202	18374290	Deletion	88
X	18374203	18374290	Deletion	87
X	18374206	18374290	Deletion	84
X	18374210	18374290	Deletion	80
X	18374214	18374290	Deletion	76
X	18374221	18374290	Deletion	69
X	18374231	18374290	Deletion	59
X	18374249	18374290	Deletion	41
X	18374258	18374290	Deletion	32
X	18374259	18374290	Deletion	31
X	18383160	18374290	Deletion	8870
X	18383160	18383254	Deletion	94
X	18383160	18383199	Deletion	39
X	18383160	18383245	Deletion	85
X	18383160	18383266	Deletion	106
X	18383160	18383259	Deletion	99
X	18383160	18383217	Deletion	57
X	18383160	18383227	Deletion	67
X	18383160	18383255	Deletion	95
X	18383160	18383202	Deletion	42
X	18383160	18383206	Deletion	46
X	18383160	18383198	Deletion	38
X	18386287	18386367	Deletion	80
X	18386326	18386367	Deletion	41
X	18386328	18386367	Deletion	39
X	18386725	18386367	Deletion	358
X	18386725	18386774	Deletion	49
X	18386725	18386813	Deletion	88
X	18386727	18386815	Deletion	88
X	18415469	18415586	Deletion	117
X	18415486	18415586	Deletion	100
X	18415490	18415586	Deletion	96
X	18415498	18415586	Deletion	88
X	18415543	18415586	Deletion	43
X	18415756	18415586	Deletion	170
X	18415756	18415786	Deletion	30
X	18415756	18415794	Deletion	38
X	18432550	18432598	Deletion	48
X	18440508	18440579	Deletion	71
X	18440534	18440579	Deletion	45
X	18440549	18440579	Deletion	30
X	18441798	18440579	Deletion	1219
X	18441798	18441894	Deletion	96
X	18441798	18441879	Deletion	81
X	18441798	18441901	Deletion	103
X	18441798	18441915	Deletion	117
X	18462458	18462499	Deletion	41
X	18462465	18462499	Deletion	34
X	18463127	18462499	Deletion	628
X	18463127	18463222	Deletion	95
X	18463127	18463161	Deletion	34
X	18463127	18463229	Deletion	102
X	18469067	18469120	Deletion	53
X	18469078	18469120	Deletion	42
X	18469082	18469120	Deletion	38
X	18469185	18469271	Deletion	86
X	18469185	18469300	Deletion	115
X	18469185	18469296	Deletion	111
X	18469185	18469275	Deletion	90
X	18472581	18472623	Deletion	42
X	18472591	18472623	Deletion	32
X	18472592	18472623	Deletion	31
X	18475028	18472623	Deletion	2405
X	18475028	18475146	Deletion	118
X	18475028	18475080	Deletion	52
X	18475028	18475122	Deletion	94
X	18475028	18475123	Deletion	95
X	18475028	18475112	Deletion	84
X	18514756	18514802	Deletion	46
X	18514772	18514802	Deletion	30
X	18527823	18514802	Deletion	13021
X	18527823	18527930	Deletion	107
X	18527823	18527903	Deletion	80
X	18527823	18527919	Deletion	96
X	18527823	18527866	Deletion	43
X	18540897	18541002	Deletion	105
X	18540923	18541002	Deletion	79
X	18540962	18541002	Deletion	40
X	18540967	18541002	Deletion	35
X	18543165	18541002	Deletion	2163
X	18543165	18543252	Deletion	87
X	18543165	18543257	Deletion	92
X	18543165	18543213	Deletion	48
X	18543165	18543264	Deletion	99
X	18546356	18546459	Deletion	103
X	18546394	18546459	Deletion	65
X	18546396	18546459	Deletion	63
X	18546643	18546459	Deletion	184
X	18546643	18546705	Deletion	62
X	18547771	18547892	Deletion	121
X	18547775	18547892	Deletion	117
X	18547781	18547892	Deletion	111
X	18547800	18547892	Deletion	92
X	18547841	18547892	Deletion	51
X	18547844	18547892	Deletion	48
X	18591043	18591088	Deletion	45
X	18591045	18591088	Deletion	43
X	18591046	18591088	Deletion	42
X	18591052	18591088	Deletion	36
X	18591809	18591088	Deletion	721
X	18591809	18591893	Deletion	84
X	18591809	18591892	Deletion	83
X	18591809	18591924	Deletion	115
X	18591809	18591890	Deletion	81
X	18591809	18591920	Deletion	111
X	18608857	18608944	Deletion	87
X	18608898	18608944	Deletion	46
X	18608911	18608944	Deletion	33
X	18609971	18608944	Deletion	1027
X	18609971	18610085	Deletion	114
X	18609971	18610081	Deletion	110
X	18609971	18610012	Deletion	41
X	18609971	18610095	Deletion	124
X	18609971	18610053	Deletion	82
X	18619763	18619856	Deletion	93
X	18619795	18619856	Deletion	61
X	18620080	18619856	Deletion	224
X	18620080	18620192	Deletion	112
X	18620080	18620149	Deletion	69
X	18622774	18622882	Deletion	108
X	18622787	18622882	Deletion	95
X	18622797	18622882	Deletion	85
X	18622809	18622882	Deletion	73
X	18622837	18622882	Deletion	45
X	18622960	18622882	Deletion	78
X	18622960	18623013	Deletion	53
X	18622960	18623001	Deletion	41
X	18622960	18623041	Deletion	81
X	18622960	18623067	Deletion	107
X	18628805	18628908	Deletion	103
X	18628820	18628908	Deletion	88
X	18628838	18628908	Deletion	70
X	18628846	18628908	Deletion	62
X	18628848	18628908	Deletion	60
X	18628871	18628908	Deletion	37
X	18628873	18628908	Deletion	35
X	18629704	18628908	Deletion	796
X	18629704	18629772	Deletion	68
X	18629704	18629795	Deletion	91
X	18629704	18629744	Deletion	40
X	18629704	18629821	Deletion	117
X	18629704	18629805	Deletion	101
X	18629704	18629797	Deletion	93
X	18629704	18629762	Deletion	58
X	18631802	18631903	Deletion	101
X	18631821	18631903	Deletion	82
X	18631864	18631903	Deletion	39
X	18631873	18631903	Deletion	30
X	18631950	18631903	Deletion	47
X	18631950	18632049	Deletion	99
X	18631950	18632070	Deletion	120
X	18631950	18631997	Deletion	47
X	18631950	18632067	Deletion	117
X	18666543	18666627	Deletion	84
X	18666544	18666627	Deletion	83
X	18666545	18666627	Deletion	82
X	18666552	18666627	Deletion	75
X	18666556	18666627	Deletion	71
X	18666572	18666627	Deletion	55
X	18666591	18666627	Deletion	36
X	18673960	18674002	Deletion	42
X	18673960	18674004	Deletion	44
X	18673960	18674015	Deletion	55
X	18673960	18674083	Deletion	123
X	18673960	18674011	Deletion	51
X	18673960	18674003	Deletion	43
X	18673960	18674079	Deletion	119
X	18673960	18674050	Deletion	90
X	18673960	18674031	Deletion	71
X	18673960	18674075	Deletion	115
X	18678885	18678995	Deletion	110
X	18678905	18678993	Deletion	88
X	18678954	18678993	Deletion	39
X	18699968	18678993	Deletion	20975
X	18699968	18700074	Deletion	106
X	18699968	18700055	Deletion	87
X	18700366	18700468	Deletion	102
X	18700421	18700468	Deletion	47
X	18701293	18700468	Deletion	825
X	18741301	18741419	Deletion	118
X	18741323	18741419	Deletion	96
X	18741336	18741418	Deletion	82
X	18741358	18741419	Deletion	61
X	18741364	18741419	Deletion	55
X	18742960	18741419	Deletion	1541
X	18742962	18742992	Deletion	30
X	18742962	18743005	Deletion	43
X	18742962	18743027	Deletion	65
X	18742962	18743078	Deletion	116
X	18744547	18744654	Deletion	107
X	18744559	18744654	Deletion	95
X	18744567	18744654	Deletion	87
X	18744600	18744654	Deletion	54
X	18744604	18744654	Deletion	50
X	18745409	18744654	Deletion	755
X	18745409	18745524	Deletion	115
X	18745409	18745451	Deletion	42
X	18745409	18745484	Deletion	75
X	18745409	18745488	Deletion	79
X	18745409	18745511	Deletion	102
X	18747152	18747247	Deletion	95
X	18747173	18747250	Deletion	77
X	18747203	18747250	Deletion	47
X	18747207	18747250	Deletion	43
X	18747218	18747250	Deletion	32
X	18747219	18747250	Deletion	31
X	18747301	18747250	Deletion	51
X	18747301	18747351	Deletion	50
X	18747301	18747396	Deletion	95
X	18747301	18747381	Deletion	80
X	18747301	18747397	Deletion	96
X	18747301	18747385	Deletion	84
X	18747301	18747403	Deletion	102
X	18771933	18772048	Deletion	115
X	18771933	18772035	Deletion	102
X	18771933	18772017	Deletion	84
X	18771933	18772003	Deletion	70
X	18771933	18772020	Deletion	87
X	18775589	18775698	Deletion	109
X	18775594	18775698	Deletion	104
X	18775599	18775698	Deletion	99
X	18775603	18775698	Deletion	95
X	18775607	18775698	Deletion	91
X	18775625	18775698	Deletion	73
X	18775631	18775698	Deletion	67
X	18775637	18775698	Deletion	61
X	18775644	18775698	Deletion	54
X	18775654	18775698	Deletion	44
X	18777578	18775698	Deletion	1880
X	18777578	18777613	Deletion	35
X	18777578	18777650	Deletion	72
X	18777578	18777637	Deletion	59
X	18777578	18777643	Deletion	65
X	18777578	18777609	Deletion	31
X	18777578	18777660	Deletion	82
X	18792873	18792919	Deletion	46
X	18792875	18792919	Deletion	44
X	18792878	18792919	Deletion	41
X	18800226	18800311	Deletion	85
X	18800226	18800332	Deletion	106
X	18800226	18800295	Deletion	69
X	18800226	18800350	Deletion	124
X	18800226	18800314	Deletion	88
X	18800226	18800341	Deletion	115
X	18807539	18807647	Deletion	108
X	18807546	18807647	Deletion	101
X	18807575	18807647	Deletion	72
X	18807592	18807647	Deletion	55
X	18807593	18807647	Deletion	54
X	18807613	18807647	Deletion	34
X	18810481	18807647	Deletion	2834
X	18810481	18810553	Deletion	72
X	18810481	18810586	Deletion	105
X	18810481	18810573	Deletion	92
X	18810481	18810535	Deletion	54
X	18810481	18810552	Deletion	71
X	18832274	18832351	Deletion	77
X	18867574	18832351	Deletion	35223
X	18867574	18867695	Deletion	121
X	18867574	18867678	Deletion	104
X	18867574	18867626	Deletion	52
X	18868130	18868226	Deletion	96
X	18868148	18868226	Deletion	78
X	18868163	18868226	Deletion	63
X	18872371	18868226	Deletion	4145
X	18872371	18872471	Deletion	100
X	18872371	18872434	Deletion	63
X	18872371	18872419	Deletion	48
X	18872373	18872401	Deletion	28
X	18893995	18894102	Deletion	107
X	18894018	18894102	Deletion	84
X	18894035	18894102	Deletion	67
X	18894044	18894102	Deletion	58
X	18894060	18894102	Deletion	42
X	18894066	18894102	Deletion	36
X	18894326	18894102	Deletion	224
X	18894326	18894368	Deletion	42
X	18894326	18894394	Deletion	68
X	18894326	18894416	Deletion	90
X	18894326	18894410	Deletion	84
X	18898498	18898584	Deletion	86
X	18898509	18898584	Deletion	75
X	18898535	18898584	Deletion	49
X	18902295	18898584	Deletion	3711
X	18902295	18902399	Deletion	104
X	18902295	18902335	Deletion	40
X	18902297	18902372	Deletion	75
X	18914187	18914299	Deletion	112
X	18914191	18914299	Deletion	108
X	18914228	18914299	Deletion	71
X	18918763	18914299	Deletion	4464
X	18918763	18918875	Deletion	112
X	18918763	18918883	Deletion	120
X	18922263	18922370	Deletion	107
X	18922309	18922370	Deletion	61
X	18922311	18922370	Deletion	59
X	18922312	18922370	Deletion	58
X	18922318	18922370	Deletion	52
X	18934547	18922370	Deletion	12177
X	18934547	18934622	Deletion	75
X	18934547	18934616	Deletion	69
X	18934547	18934615	Deletion	68
X	18934547	18934663	Deletion	116
X	18935480	18935589	Deletion	109
X	18935490	18935589	Deletion	99
