chr	Start	End	Variant	Size
X	18935508	18935589	Deletion	81
X	18935515	18935589	Deletion	74
X	18935541	18935589	Deletion	48
X	18939763	18939868	Deletion	105
X	18939763	18939809	Deletion	46
X	18939763	18939816	Deletion	53
X	18939768	18939842	Deletion	74
X	18942823	18942907	Deletion	84
X	18942837	18942907	Deletion	70
X	18942840	18942907	Deletion	67
X	18942857	18942907	Deletion	50
X	18942858	18942907	Deletion	49
X	18944907	18942907	Deletion	2000
X	18944907	18944966	Deletion	59
X	18944907	18944987	Deletion	80
X	18944907	18944986	Deletion	79
X	18944907	18944947	Deletion	40
X	18944907	18945017	Deletion	110
X	18944907	18945026	Deletion	119
X	18949500	18949582	Deletion	82
X	18949523	18949582	Deletion	59
X	18960629	18960712	Deletion	83
X	18969605	18969704	Deletion	99
X	18969629	18969704	Deletion	75
X	18969650	18969704	Deletion	54
X	18969665	18969704	Deletion	39
X	18969666	18969704	Deletion	38
X	18969667	18969704	Deletion	37
X	18969670	18969704	Deletion	34
X	18975256	18969704	Deletion	5552
X	18975256	18975346	Deletion	90
X	18975256	18975308	Deletion	52
X	18975256	18975344	Deletion	88
X	18975256	18975329	Deletion	73
X	18975256	18975345	Deletion	89
X	18976578	18976648	Deletion	70
X	18976604	18976648	Deletion	44
X	18976931	18976648	Deletion	283
X	18976931	18977036	Deletion	105
X	18976931	18976989	Deletion	58
X	18976931	18977053	Deletion	122
X	18976931	18977039	Deletion	108
X	18976931	18976966	Deletion	35
X	18990187	18990248	Deletion	61
X	18990190	18990248	Deletion	58
X	18991109	18990248	Deletion	861
X	18991109	18991158	Deletion	49
X	18991109	18991177	Deletion	68
X	18991109	18991228	Deletion	119
X	18991109	18991208	Deletion	99
X	19016879	19016994	Deletion	115
X	19016899	19016994	Deletion	95
X	19016900	19016994	Deletion	94
X	19016903	19016994	Deletion	91
X	19016906	19016994	Deletion	88
X	19016907	19016994	Deletion	87
X	19016959	19016994	Deletion	35
X	19018175	19016994	Deletion	1181
X	19018175	19018213	Deletion	38
X	19018175	19018288	Deletion	113
X	19018175	19018210	Deletion	35
X	19018175	19018214	Deletion	39
X	19018175	19018207	Deletion	32
X	19018175	19018266	Deletion	91
X	19018175	19018206	Deletion	31
X	19036775	19036827	Deletion	52
X	19037022	19036827	Deletion	195
X	19037022	19037094	Deletion	72
X	19051022	19051137	Deletion	115
X	19051033	19051137	Deletion	104
X	19051052	19051137	Deletion	85
X	19052225	19051137	Deletion	1088
X	19053891	19053944	Deletion	53
X	19053894	19053944	Deletion	50
X	19053900	19053944	Deletion	44
X	19053912	19053944	Deletion	32
X	19053913	19053944	Deletion	31
X	19054995	19053944	Deletion	1051
X	19054995	19055069	Deletion	74
X	19054995	19055072	Deletion	77
X	19054995	19055078	Deletion	83
X	19054995	19055091	Deletion	96
X	19059090	19059151	Deletion	61
X	19059103	19059151	Deletion	48
X	19059111	19059151	Deletion	40
X	19070700	19070766	Deletion	66
X	19070700	19070787	Deletion	87
X	19070700	19070779	Deletion	79
X	19070700	19070801	Deletion	101
X	19085908	19085974	Deletion	66
X	19085910	19085974	Deletion	64
X	19086426	19085974	Deletion	452
X	19086426	19086537	Deletion	111
X	19086426	19086488	Deletion	62
X	19086426	19086529	Deletion	103
X	19086426	19086486	Deletion	60
X	19088575	19088672	Deletion	97
X	19088577	19088672	Deletion	95
X	19088578	19088672	Deletion	94
X	19088585	19088672	Deletion	87
X	19088588	19088672	Deletion	84
X	19088595	19088672	Deletion	77
X	19088600	19088672	Deletion	72
X	19088609	19088672	Deletion	63
X	19088615	19088672	Deletion	57
X	19088624	19088672	Deletion	48
X	19089529	19088672	Deletion	857
X	19089529	19089568	Deletion	39
X	19089529	19089571	Deletion	42
X	19089529	19089598	Deletion	69
X	19089529	19089583	Deletion	54
X	19089529	19089561	Deletion	32
X	19089529	19089560	Deletion	31
X	19089529	19089592	Deletion	63
X	19089529	19089608	Deletion	79
X	19091864	19091971	Deletion	107
X	19091895	19091971	Deletion	76
X	19091899	19091971	Deletion	72
X	19091931	19091971	Deletion	40
X	19095596	19091971	Deletion	3625
X	19095596	19095712	Deletion	116
X	19095596	19095652	Deletion	56
X	19095596	19095699	Deletion	103
X	19095596	19095688	Deletion	92
X	19122895	19122955	Deletion	60
X	19122920	19122955	Deletion	35
X	19123015	19122955	Deletion	60
X	19123015	19123082	Deletion	67
X	19123015	19123132	Deletion	117
X	19136917	19136964	Deletion	47
X	19170340	19170429	Deletion	89
X	19171631	19171737	Deletion	106
X	19171631	19171751	Deletion	120
X	19171631	19171668	Deletion	37
X	19174450	19174520	Deletion	70
X	19174453	19174520	Deletion	67
X	19174474	19174520	Deletion	46
X	19174482	19174520	Deletion	38
X	19174485	19174520	Deletion	35
X	19174486	19174520	Deletion	34
X	19175616	19174520	Deletion	1096
X	19175616	19175708	Deletion	92
X	19175616	19175673	Deletion	57
X	19175616	19175676	Deletion	60
X	19175616	19175709	Deletion	93
X	19175616	19175705	Deletion	89
X	19179381	19179459	Deletion	78
X	19179384	19179454	Deletion	70
X	19179385	19179459	Deletion	74
X	19179399	19179459	Deletion	60
X	19179408	19179459	Deletion	51
X	19179424	19179459	Deletion	35
X	19181206	19179459	Deletion	1747
X	19181206	19181282	Deletion	76
X	19181206	19181298	Deletion	92
X	19181206	19181247	Deletion	41
X	19181206	19181258	Deletion	52
X	19181206	19181255	Deletion	49
X	19181206	19181273	Deletion	67
X	19184241	19184348	Deletion	107
X	19184249	19184348	Deletion	99
X	19184274	19184348	Deletion	74
X	19184306	19184348	Deletion	42
X	19200591	19184348	Deletion	16243
X	19200591	19200698	Deletion	107
X	19200591	19200675	Deletion	84
X	19200591	19200700	Deletion	109
X	19205478	19205597	Deletion	119
X	19205485	19205597	Deletion	112
X	19205489	19205597	Deletion	108
X	19205508	19205597	Deletion	89
X	19205528	19205597	Deletion	69
X	19205558	19205597	Deletion	39
X	19209244	19205597	Deletion	3647
X	19209244	19209364	Deletion	120
X	19209244	19209281	Deletion	37
X	19209244	19209331	Deletion	87
X	19209244	19209366	Deletion	122
X	19209244	19209367	Deletion	123
X	19221260	19221296	Deletion	36
X	19236617	19221296	Deletion	15321
X	19236617	19236707	Deletion	90
X	19236617	19236698	Deletion	81
X	19237231	19237301	Deletion	70
X	19237618	19237301	Deletion	317
X	19237618	19237677	Deletion	59
X	19237618	19237732	Deletion	114
X	19240624	19240697	Deletion	73
X	19240625	19240697	Deletion	72
X	19240642	19240697	Deletion	55
X	19241581	19240697	Deletion	884
X	19241581	19241635	Deletion	54
X	19241581	19241701	Deletion	120
X	19241581	19241634	Deletion	53
X	19246921	19246991	Deletion	70
X	19246936	19246991	Deletion	55
X	19246953	19246991	Deletion	38
X	19246961	19246991	Deletion	30
X	19248786	19246991	Deletion	1795
X	19248786	19248883	Deletion	97
X	19248786	19248875	Deletion	89
X	19248786	19248843	Deletion	57
X	19269204	19269315	Deletion	111
X	19269209	19269315	Deletion	106
X	19269237	19269315	Deletion	78
X	19269241	19269315	Deletion	74
X	19269246	19269315	Deletion	69
X	19269460	19269315	Deletion	145
X	19269460	19269512	Deletion	52
X	19269460	19269551	Deletion	91
X	19269460	19269508	Deletion	48
X	19269460	19269517	Deletion	57
X	19316838	19316950	Deletion	112
X	19316841	19316950	Deletion	109
X	19316857	19316950	Deletion	93
X	19316864	19316950	Deletion	86
X	19316879	19316950	Deletion	71
X	19316907	19316950	Deletion	43
X	19316908	19316950	Deletion	42
X	19316913	19316950	Deletion	37
X	19319010	19316950	Deletion	2060
X	19319010	19319043	Deletion	33
X	19319010	19319094	Deletion	84
X	19319010	19319050	Deletion	40
X	19319010	19319065	Deletion	55
X	19319010	19319099	Deletion	89
X	19333697	19333770	Deletion	73
X	19336774	19336807	Deletion	33
X	19336774	19336827	Deletion	53
X	19336774	19336890	Deletion	116
X	19336774	19336891	Deletion	117
X	19341862	19341939	Deletion	77
X	19341878	19341939	Deletion	61
X	19341909	19341939	Deletion	30
X	19362516	19362565	Deletion	49
X	19362516	19362617	Deletion	101
X	19362516	19362612	Deletion	96
X	19362516	19362638	Deletion	122
X	19374723	19374821	Deletion	98
X	19374737	19374821	Deletion	84
X	19374746	19374821	Deletion	75
X	19374780	19374821	Deletion	41
X	19379660	19374821	Deletion	4839
X	19379660	19379702	Deletion	42
X	19379660	19379745	Deletion	85
X	19379660	19379772	Deletion	112
X	19387142	19387249	Deletion	107
X	19387153	19387249	Deletion	96
X	19387163	19387249	Deletion	86
X	19387174	19387249	Deletion	75
X	19387183	19387249	Deletion	66
X	19387187	19387249	Deletion	62
X	19387189	19387249	Deletion	60
X	19387192	19387249	Deletion	57
X	19387219	19387249	Deletion	30
X	19391292	19387249	Deletion	4043
X	19391292	19391344	Deletion	52
X	19391292	19391359	Deletion	67
X	19391292	19391389	Deletion	97
X	19391292	19391323	Deletion	31
X	19391292	19391353	Deletion	61
X	19391292	19391357	Deletion	65
X	19391292	19391333	Deletion	41
X	19396633	19396750	Deletion	117
X	19396651	19396750	Deletion	99
X	19396675	19396750	Deletion	75
X	19396682	19396750	Deletion	68
X	19396690	19396750	Deletion	60
X	19396700	19396750	Deletion	50
X	19399879	19396750	Deletion	3129
X	19399879	19399930	Deletion	51
X	19399879	19399954	Deletion	75
X	19399879	19399937	Deletion	58
X	19420864	19420640	Deletion	224
X	19425707	19425752	Deletion	45
X	19425722	19425752	Deletion	30
X	19425801	19425752	Deletion	49
X	19425801	19425899	Deletion	98
X	19425801	19425878	Deletion	77
X	19432970	19433084	Deletion	114
X	19432989	19433084	Deletion	95
X	19432998	19433084	Deletion	86
X	19433021	19433084	Deletion	63
X	19433034	19433084	Deletion	50
X	19433047	19433084	Deletion	37
X	19451407	19451453	Deletion	46
X	19451411	19451453	Deletion	42
X	19451828	19451943	Deletion	115
X	19451828	19451910	Deletion	82
X	19451828	19451914	Deletion	86
X	19452825	19452925	Deletion	100
X	19452839	19452925	Deletion	86
X	19452857	19452907	Deletion	50
X	19456695	19456753	Deletion	58
X	19456695	19456794	Deletion	99
X	19457279	19457385	Deletion	106
X	19457286	19457385	Deletion	99
X	19457292	19457385	Deletion	93
X	19457306	19457385	Deletion	79
X	19457315	19457385	Deletion	70
X	19457321	19457385	Deletion	64
X	19457322	19457385	Deletion	63
X	19458648	19457385	Deletion	1263
X	19458648	19458711	Deletion	63
X	19458648	19458752	Deletion	104
X	19458648	19458712	Deletion	64
X	19458648	19458705	Deletion	57
X	19458648	19458696	Deletion	48
X	19523795	19523832	Deletion	37
X	19523801	19523832	Deletion	31
X	19525591	19523832	Deletion	1759
X	19525591	19525685	Deletion	94
X	19526482	19526526	Deletion	44
X	19527806	19526526	Deletion	1280
X	19527806	19527839	Deletion	33
X	19528408	19528478	Deletion	70
X	19528416	19528478	Deletion	62
X	19528447	19528478	Deletion	31
X	19545227	19528478	Deletion	16749
X	19545227	19545322	Deletion	95
X	19545227	19545291	Deletion	64
X	19545227	19545283	Deletion	56
X	19553214	19553287	Deletion	73
X	19553222	19553287	Deletion	65
X	19553228	19553287	Deletion	59
X	19553245	19553287	Deletion	42
X	19554139	19553287	Deletion	852
X	19554139	19554206	Deletion	67
X	19554139	19554192	Deletion	53
X	19554139	19554200	Deletion	61
X	19554560	19554661	Deletion	101
X	19554568	19554661	Deletion	93
X	19554604	19554661	Deletion	57
X	19554612	19554661	Deletion	49
X	19554618	19554661	Deletion	43
X	19555102	19554661	Deletion	441
X	19555102	19555179	Deletion	77
X	19555102	19555135	Deletion	33
X	19555102	19555171	Deletion	69
X	19555102	19555185	Deletion	83
X	19555333	19555434	Deletion	101
X	19555335	19555434	Deletion	99
X	19555381	19555434	Deletion	53
X	19555397	19555434	Deletion	37
X	19555566	19555434	Deletion	132
X	19555566	19555660	Deletion	94
X	19555566	19555598	Deletion	32
X	19555566	19555596	Deletion	30
X	19560761	19560836	Deletion	75
X	19560773	19560836	Deletion	63
X	19560777	19560836	Deletion	59
X	19560781	19560836	Deletion	55
X	19560782	19560836	Deletion	54
X	19560783	19560836	Deletion	53
X	19561936	19560836	Deletion	1100
X	19561936	19562009	Deletion	73
X	19561936	19561971	Deletion	35
X	19561936	19562003	Deletion	67
X	19561936	19562008	Deletion	72
X	19561936	19561999	Deletion	63
X	19561936	19561987	Deletion	51
X	19571832	19571908	Deletion	76
X	19571840	19571908	Deletion	68
X	19571850	19571908	Deletion	58
X	19571856	19571908	Deletion	52
X	19571862	19571908	Deletion	46
X	19571864	19571908	Deletion	44
X	19571866	19571908	Deletion	42
X	19571871	19571908	Deletion	37
X	19571873	19571908	Deletion	35
X	19571874	19571908	Deletion	34
X	19571876	19571908	Deletion	32
X	19572566	19571908	Deletion	658
X	19572566	19572624	Deletion	58
X	19572566	19572660	Deletion	94
X	19572566	19572646	Deletion	80
X	19572566	19572648	Deletion	82
X	19572566	19572655	Deletion	89
X	19572566	19572640	Deletion	74
X	19572566	19572683	Deletion	117
X	19572566	19572634	Deletion	68
X	19572566	19572657	Deletion	91
X	19572566	19572650	Deletion	84
X	19572566	19572658	Deletion	92
X	19585447	19585502	Deletion	55
X	19585455	19585502	Deletion	47
X	19585456	19585502	Deletion	46
X	19585813	19585502	Deletion	311
X	19585813	19585884	Deletion	71
X	19585813	19585892	Deletion	79
X	19612380	19612457	Deletion	77
X	19612411	19612457	Deletion	46
X	19612413	19612457	Deletion	44
X	19612414	19612457	Deletion	43
X	19612420	19612457	Deletion	37
X	19612421	19612457	Deletion	36
X	19612427	19612457	Deletion	30
X	19618688	19612457	Deletion	6231
X	19618688	19618778	Deletion	90
X	19618688	19618770	Deletion	82
X	19618688	19618809	Deletion	121
X	19618688	19618777	Deletion	89
X	19618688	19618737	Deletion	49
X	19618688	19618797	Deletion	109
X	19618688	19618768	Deletion	80
X	19618688	19618784	Deletion	96
X	19618688	19618771	Deletion	83
X	19620372	19620470	Deletion	98
X	19620387	19620470	Deletion	83
X	19620403	19620470	Deletion	67
X	19620792	19620470	Deletion	322
X	19620792	19620851	Deletion	59
X	19620792	19620835	Deletion	43
X	19620792	19620898	Deletion	106
X	19639958	19640020	Deletion	62
X	19644293	19640020	Deletion	4273
X	19644293	19644394	Deletion	101
X	19644293	19644401	Deletion	108
X	19656843	19656930	Deletion	87
X	19656893	19656944	Deletion	51
X	19656903	19656944	Deletion	41
X	19656910	19656944	Deletion	34
X	19658219	19656944	Deletion	1275
X	19658219	19658306	Deletion	87
X	19658219	19658296	Deletion	77
X	19658219	19658330	Deletion	111
X	19662560	19662592	Deletion	32
X	19666300	19662592	Deletion	3708
X	19666300	19666394	Deletion	94
X	19666300	19666392	Deletion	92
X	19679383	19679449	Deletion	66
X	19698002	19679449	Deletion	18553
X	19703854	19703963	Deletion	109
X	19703915	19703963	Deletion	48
X	19703916	19703963	Deletion	47
X	19704195	19703963	Deletion	232
X	19704195	19704273	Deletion	78
X	19704195	19704314	Deletion	119
X	19704195	19704318	Deletion	123
X	19708714	19708809	Deletion	95
X	19708749	19708809	Deletion	60
X	19708758	19708809	Deletion	51
X	19708770	19708809	Deletion	39
X	19709118	19708809	Deletion	309
X	19709118	19709205	Deletion	87
X	19709118	19709184	Deletion	66
X	19709118	19709193	Deletion	75
X	19713414	19713496	Deletion	82
X	19713546	19713496	Deletion	50
X	19713546	19713661	Deletion	115
X	19713546	19713655	Deletion	109
X	19713546	19713590	Deletion	44
X	19716160	19716267	Deletion	107
X	19716165	19716267	Deletion	102
X	19716168	19716267	Deletion	99
X	19716177	19716267	Deletion	90
X	19716192	19716267	Deletion	75
X	19716193	19716267	Deletion	74
X	19716201	19716267	Deletion	66
X	19716203	19716267	Deletion	64
X	19716214	19716267	Deletion	53
X	19716234	19716266	Deletion	32
X	19716904	19716267	Deletion	637
X	19716904	19717020	Deletion	116
X	19716904	19716957	Deletion	53
X	19716904	19716956	Deletion	52
X	19716904	19717004	Deletion	100
X	19716904	19717014	Deletion	110
X	19716904	19716995	Deletion	91
X	19716904	19716941	Deletion	37
X	19716905	19716965	Deletion	60
X	19722047	19722157	Deletion	110
X	19722064	19722157	Deletion	93
X	19722079	19722157	Deletion	78
X	19722089	19722157	Deletion	68
X	19722101	19722157	Deletion	56
X	19722115	19722157	Deletion	42
X	19740699	19722157	Deletion	18542
X	19740699	19740734	Deletion	35
X	19740699	19740749	Deletion	50
X	19740699	19740759	Deletion	60
X	19740699	19740771	Deletion	72
X	19747354	19747399	Deletion	45
X	19751253	19747399	Deletion	3854
X	19751253	19751370	Deletion	117
X	19751253	19751289	Deletion	36
X	19751253	19751374	Deletion	121
X	19751253	19751334	Deletion	81
X	19756047	19756140	Deletion	93
X	19756067	19756140	Deletion	73
X	19756099	19756140	Deletion	41
X	19763537	19756140	Deletion	7397
X	19763537	19763629	Deletion	92
X	19763537	19763652	Deletion	115
X	19763537	19763622	Deletion	85
X	19763537	19763590	Deletion	53
X	19764110	19764183	Deletion	73
X	19764112	19764183	Deletion	71
X	19764113	19764183	Deletion	70
X	19764119	19764183	Deletion	64
X	19764327	19764183	Deletion	144
X	19764327	19764381	Deletion	54
X	19764327	19764364	Deletion	37
X	19764327	19764383	Deletion	56
X	19764327	19764384	Deletion	57
X	19764327	19764430	Deletion	103
X	19773175	19773292	Deletion	117
X	19773214	19773292	Deletion	78
X	19773236	19773292	Deletion	56
X	19773254	19773292	Deletion	38
X	19783933	19773292	Deletion	10641
X	19783933	19784021	Deletion	88
X	19783933	19784003	Deletion	70
X	19783933	19784048	Deletion	115
X	19816992	19817068	Deletion	76
X	19821631	19817068	Deletion	4563
X	19829858	19829924	Deletion	66
X	19829893	19829924	Deletion	31
X	19834265	19829924	Deletion	4341
X	19834265	19834326	Deletion	61
X	19840479	19840574	Deletion	95
X	19840512	19840574	Deletion	62
X	19840515	19840574	Deletion	59
X	19840524	19840574	Deletion	50
X	19840536	19840574	Deletion	38
X	19860315	19840574	Deletion	19741
X	19860315	19860379	Deletion	64
X	19860315	19860391	Deletion	76
X	19860315	19860346	Deletion	31
X	19860315	19860382	Deletion	67
X	19861640	19861751	Deletion	111
X	19861647	19861751	Deletion	104
X	19861681	19861751	Deletion	70
X	19861690	19861751	Deletion	61
X	19861831	19861751	Deletion	80
X	19861831	19861937	Deletion	106
X	19861831	19861896	Deletion	65
X	19861831	19861887	Deletion	56
X	19867551	19867669	Deletion	118
X	19867558	19867669	Deletion	111
X	19867561	19867669	Deletion	108
X	19867623	19867669	Deletion	46
X	19867628	19867669	Deletion	41
X	19867629	19867669	Deletion	40
X	19873131	19867669	Deletion	5462
X	19873131	19873252	Deletion	121
X	19873131	19873218	Deletion	87
X	19873131	19873238	Deletion	107
X	19873131	19873212	Deletion	81
X	19878285	19878387	Deletion	102
X	19878303	19878387	Deletion	84
X	19878315	19878387	Deletion	72
X	19878356	19878387	Deletion	31
X	19883850	19878387	Deletion	5463
X	19883850	19883892	Deletion	42
X	19883850	19883904	Deletion	54
X	19897209	19897309	Deletion	100
X	19897215	19897309	Deletion	94
X	19897239	19897309	Deletion	70
X	19897258	19897309	Deletion	51
X	19909167	19909252	Deletion	85
X	19911784	19911867	Deletion	83
X	19911987	19911867	Deletion	120
X	19911987	19912028	Deletion	41
X	19911987	19912030	Deletion	43
X	19914625	19914669	Deletion	44
X	19914625	19914732	Deletion	107
X	19917621	19917677	Deletion	56
X	19919898	19920001	Deletion	103
X	19927968	19928014	Deletion	46
X	19928143	19928014	Deletion	129
X	19928143	19928259	Deletion	116
X	19928143	19928239	Deletion	96
X	19941332	19941441	Deletion	109
X	19943610	19943677	Deletion	67
X	19952548	19952593	Deletion	45
X	19953078	19953151	Deletion	73
X	19954482	19954519	Deletion	37
X	19956594	19956669	Deletion	75
X	19961367	19961439	Deletion	72
X	19961388	19961439	Deletion	51
X	19961397	19961439	Deletion	42
X	19961403	19961439	Deletion	36
X	19962307	19961439	Deletion	868
X	19967773	19962338	Deletion	5435
X	19967773	19967892	Deletion	119
X	19967773	19967835	Deletion	62
X	19967773	19967820	Deletion	47
X	19968878	19968986	Deletion	108
X	19968914	19968986	Deletion	72
X	19968951	19968986	Deletion	35
X	19970297	19968987	Deletion	1310
X	19970297	19970395	Deletion	98
X	19970297	19970351	Deletion	54
X	19970298	19970406	Deletion	108
X	19996579	19996632	Deletion	53
X	19996582	19996632	Deletion	50
X	19996587	19996632	Deletion	45
X	19996592	19996632	Deletion	40
X	19997244	19996632	Deletion	612
X	19997249	19997284	Deletion	35
X	20000526	19997284	Deletion	3242
X	20000526	20000568	Deletion	42
X	20000526	20000573	Deletion	47
X	20000526	20000560	Deletion	34
X	20000526	20000606	Deletion	80
X	20000526	20000563	Deletion	37
X	20009979	20010097	Deletion	118
X	20010020	20010097	Deletion	77
X	20010022	20010097	Deletion	75
X	20010027	20010097	Deletion	70
X	20010482	20010097	Deletion	385
X	20010482	20010538	Deletion	56
X	20010482	20010581	Deletion	99
X	20010482	20010533	Deletion	51
X	20041869	20041918	Deletion	49
X	20041869	20041991	Deletion	122
X	20043045	20043147	Deletion	102
X	20044582	20043147	Deletion	1435
X	20046278	20046309	Deletion	31
X	20046427	20046309	Deletion	118
X	20046427	20046523	Deletion	96
X	20046427	20046470	Deletion	43
X	20046427	20046537	Deletion	110
X	20046427	20046527	Deletion	100
X	20059968	20060073	Deletion	105
X	20059970	20060073	Deletion	103
X	20060002	20060073	Deletion	71
X	20060004	20060073	Deletion	69
X	20060020	20060073	Deletion	53
X	20060351	20060073	Deletion	278
X	20060351	20060406	Deletion	55
X	20060351	20060424	Deletion	73
X	20065072	20064240	Deletion	832
X	20069141	20069242	Deletion	101
X	20069144	20069242	Deletion	98
X	20069146	20069242	Deletion	96
X	20069156	20069242	Deletion	86
X	20069199	20069242	Deletion	43
X	20069201	20069242	Deletion	41
X	20083829	20069242	Deletion	14587
X	20083829	20083920	Deletion	91
X	20083829	20083938	Deletion	109
X	20083829	20083875	Deletion	46
X	20083829	20083865	Deletion	36
X	20104727	20104806	Deletion	79
X	20104759	20104806	Deletion	47
X	20104767	20104806	Deletion	39
X	20104774	20104806	Deletion	32
X	20105565	20104806	Deletion	759
X	20105565	20105644	Deletion	79
X	20105565	20105597	Deletion	32
X	20105565	20105659	Deletion	94
X	20105565	20105652	Deletion	87
X	20109667	20109756	Deletion	89
X	20109700	20109756	Deletion	56
X	20114299	20114337	Deletion	38
X	20114645	20114755	Deletion	110
X	20114651	20114755	Deletion	104
X	20114686	20114755	Deletion	69
X	20114702	20114755	Deletion	53
X	20125126	20114755	Deletion	10371
X	20125126	20125199	Deletion	73
X	20125126	20125236	Deletion	110
X	20125126	20125229	Deletion	103
X	20129210	20129292	Deletion	82
X	20129215	20129292	Deletion	77
X	20129237	20129292	Deletion	55
X	20129450	20129292	Deletion	158
X	20129450	20129570	Deletion	120
X	20129450	20129499	Deletion	49
X	20129450	20129494	Deletion	44
X	20132666	20132774	Deletion	108
X	20132677	20132774	Deletion	97
X	20132681	20132774	Deletion	93
X	20132682	20132774	Deletion	92
X	20132692	20132774	Deletion	82
X	20132711	20132774	Deletion	63
X	20132727	20132774	Deletion	47
X	20132744	20132774	Deletion	30
X	20134169	20132774	Deletion	1395
X	20134169	20134248	Deletion	79
X	20134169	20134213	Deletion	44
X	20134169	20134265	Deletion	96
X	20134169	20134202	Deletion	33
X	20134169	20134203	Deletion	34
X	20144315	20144419	Deletion	104
X	20144355	20144419	Deletion	64
X	20144356	20144419	Deletion	63
X	20144375	20144419	Deletion	44
X	20144377	20144419	Deletion	42
X	20145493	20144419	Deletion	1074
X	20145493	20145557	Deletion	64
X	20145493	20145592	Deletion	99
X	20145493	20145558	Deletion	65
X	20145493	20145605	Deletion	112
X	20145493	20145579	Deletion	86
X	20147238	20147325	Deletion	87
X	20147250	20147325	Deletion	75
X	20147280	20147325	Deletion	45
X	20147293	20147325	Deletion	32
X	20153827	20147325	Deletion	6502
X	20153827	20153938	Deletion	111
X	20153827	20153878	Deletion	51
X	20153827	20153929	Deletion	102
X	20153827	20153866	Deletion	39
X	20153827	20153860	Deletion	33
X	20153827	20153949	Deletion	122
X	20153827	20153921	Deletion	94
X	20170974	20171057	Deletion	83
X	20171002	20171057	Deletion	55
X	20171007	20171057	Deletion	50
X	20171016	20171057	Deletion	41
X	20171021	20171057	Deletion	36
X	20172331	20172402	Deletion	71
X	20172331	20172443	Deletion	112
X	20172331	20172416	Deletion	85
X	20172331	20172407	Deletion	76
X	20172331	20172374	Deletion	43
X	20182266	20182347	Deletion	81
X	20184303	20184345	Deletion	42
X	20189043	20189124	Deletion	81
X	20191890	20191937	Deletion	47
X	20226672	20226751	Deletion	79
X	20238256	20238354	Deletion	98
X	20238257	20238354	Deletion	97
X	20238284	20238351	Deletion	67
X	20238314	20238354	Deletion	40
X	20238321	20238354	Deletion	33
X	20238843	20238354	Deletion	489
X	20238843	20238947	Deletion	104
X	20238843	20238929	Deletion	86
X	20238843	20238899	Deletion	56
X	20238899	20238989	Deletion	90
X	20238928	20238989	Deletion	61
X	20238930	20238989	Deletion	59
X	20240683	20238989	Deletion	1694
X	20240683	20240752	Deletion	69
X	20240683	20240721	Deletion	38
