chr	Start	End	Variant	Size
X	20244611	20244222	Deletion	389
X	20244611	20244710	Deletion	99
X	20247381	20247490	Deletion	109
X	20247440	20247490	Deletion	50
X	20247457	20247490	Deletion	33
X	20247460	20247490	Deletion	30
X	20250319	20247490	Deletion	2829
X	20250319	20250442	Deletion	123
X	20250319	20250395	Deletion	76
X	20250319	20250412	Deletion	93
X	20250319	20250415	Deletion	96
X	20261958	20262065	Deletion	107
X	20261981	20262065	Deletion	84
X	20261986	20262065	Deletion	79
X	20261990	20262065	Deletion	75
X	20261998	20262065	Deletion	67
X	20262004	20262065	Deletion	61
X	20262019	20262065	Deletion	46
X	20262029	20262065	Deletion	36
X	20265916	20265958	Deletion	42
X	20265916	20265967	Deletion	51
X	20265916	20265996	Deletion	80
X	20265916	20266028	Deletion	112
X	20265916	20265981	Deletion	65
X	20265916	20266033	Deletion	117
X	20265916	20265975	Deletion	59
X	20265916	20266035	Deletion	119
X	20265916	20265963	Deletion	47
X	20278593	20278713	Deletion	120
X	20278629	20278713	Deletion	84
X	20278665	20278713	Deletion	48
X	20279183	20278713	Deletion	470
X	20279183	20279296	Deletion	113
X	20279183	20279262	Deletion	79
X	20292625	20292704	Deletion	79
X	20293052	20293150	Deletion	98
X	20302959	20302995	Deletion	36
X	20302959	20303058	Deletion	99
X	20336627	20336674	Deletion	47
X	20336820	20336674	Deletion	146
X	20336820	20336899	Deletion	79
X	20347920	20348001	Deletion	81
X	20348052	20348165	Deletion	113
X	20369343	20369429	Deletion	86
X	20369362	20369429	Deletion	67
X	20374795	20369429	Deletion	5366
X	20374795	20374855	Deletion	60
X	20374795	20374909	Deletion	114
X	20374795	20374918	Deletion	123
X	20374795	20374898	Deletion	103
X	20377373	20377454	Deletion	81
X	20383300	20383333	Deletion	33
X	20383302	20383333	Deletion	31
X	20383383	20383333	Deletion	50
X	20383383	20383476	Deletion	93
X	20383383	20383481	Deletion	98
X	20383383	20383499	Deletion	116
X	20383383	20383478	Deletion	95
X	20383383	20383430	Deletion	47
X	20388873	20388951	Deletion	78
X	20388887	20388951	Deletion	64
X	20388906	20388951	Deletion	45
X	20391266	20388951	Deletion	2315
X	20391266	20391310	Deletion	44
X	20391266	20391347	Deletion	81
X	20391266	20391328	Deletion	62
X	20392962	20393004	Deletion	42
X	20393494	20393004	Deletion	490
X	20393494	20393578	Deletion	84
X	20393494	20393594	Deletion	100
X	20410644	20410745	Deletion	101
X	20410649	20410745	Deletion	96
X	20410671	20410745	Deletion	74
X	20410902	20411000	Deletion	98
X	20410902	20411003	Deletion	101
X	20410902	20410932	Deletion	30
X	20410902	20410954	Deletion	52
X	20412746	20412840	Deletion	94
X	20412755	20412840	Deletion	85
X	20412775	20412840	Deletion	65
X	20412891	20412932	Deletion	41
X	20412891	20412923	Deletion	32
X	20412891	20412994	Deletion	103
X	20412892	20413004	Deletion	112
X	20443927	20444046	Deletion	119
X	20443944	20444046	Deletion	102
X	20443949	20444046	Deletion	97
X	20443968	20444046	Deletion	78
X	20443984	20444046	Deletion	62
X	20443993	20444046	Deletion	53
X	20443996	20444046	Deletion	50
X	20444011	20444046	Deletion	35
X	20447218	20444046	Deletion	3172
X	20447218	20447310	Deletion	92
X	20447218	20447292	Deletion	74
X	20447218	20447248	Deletion	30
X	20447218	20447295	Deletion	77
X	20447218	20447341	Deletion	123
X	20447218	20447332	Deletion	114
X	20447218	20447338	Deletion	120
X	20450504	20450552	Deletion	48
X	20468545	20468625	Deletion	80
X	20468545	20468655	Deletion	110
X	20471641	20471687	Deletion	46
X	20471853	20471687	Deletion	166
X	20471853	20471967	Deletion	114
X	20471853	20471976	Deletion	123
X	20494270	20472433	Deletion	21837
X	20507811	20507927	Deletion	116
X	20507826	20507927	Deletion	101
X	20507841	20507927	Deletion	86
X	20507871	20507927	Deletion	56
X	20507878	20507927	Deletion	49
X	20508535	20507927	Deletion	608
X	20508535	20508605	Deletion	70
X	20508535	20508612	Deletion	77
X	20508535	20508640	Deletion	105
X	20508535	20508575	Deletion	40
X	20509395	20509482	Deletion	87
X	20509420	20509482	Deletion	62
X	20509422	20509482	Deletion	60
X	20509437	20509482	Deletion	45
X	20510088	20510154	Deletion	66
X	20510088	20510152	Deletion	64
X	20510088	20510169	Deletion	81
X	20510088	20510190	Deletion	102
X	20515193	20515230	Deletion	37
X	20515200	20515230	Deletion	30
X	20516274	20515230	Deletion	1044
X	20516274	20516377	Deletion	103
X	20516274	20516385	Deletion	111
X	20516274	20516363	Deletion	89
X	20536089	20536182	Deletion	93
X	20536111	20536182	Deletion	71
X	20536132	20536182	Deletion	50
X	20536146	20536182	Deletion	36
X	20536402	20536182	Deletion	220
X	20536402	20536458	Deletion	56
X	20536402	20536436	Deletion	34
X	20536404	20536479	Deletion	75
X	20537585	20537665	Deletion	80
X	20537626	20537665	Deletion	39
X	20538264	20537665	Deletion	599
X	20538264	20538372	Deletion	108
X	20538264	20538310	Deletion	46
X	20538267	20538351	Deletion	84
X	20538301	20538372	Deletion	71
X	20538305	20538372	Deletion	67
X	20538325	20538372	Deletion	47
X	20538342	20538372	Deletion	30
X	20543197	20538372	Deletion	4825
X	20543197	20543277	Deletion	80
X	20543197	20543309	Deletion	112
X	20543197	20543312	Deletion	115
X	20543197	20543257	Deletion	60
X	20543197	20543253	Deletion	56
X	20543985	20544071	Deletion	86
X	20543993	20544069	Deletion	76
X	20545589	20544071	Deletion	1518
X	20545598	20545638	Deletion	40
X	20545598	20545637	Deletion	39
X	20566275	20566345	Deletion	70
X	20566290	20566345	Deletion	55
X	20566295	20566345	Deletion	50
X	20566300	20566345	Deletion	45
X	20572547	20566345	Deletion	6202
X	20572547	20572604	Deletion	57
X	20572547	20572624	Deletion	77
X	20572547	20572619	Deletion	72
X	20593384	20593498	Deletion	114
X	20593405	20593498	Deletion	93
X	20593437	20593498	Deletion	61
X	20593443	20593498	Deletion	55
X	20593463	20593498	Deletion	35
X	20596495	20593498	Deletion	2997
X	20596495	20596560	Deletion	65
X	20596495	20596566	Deletion	71
X	20596495	20596586	Deletion	91
X	20605170	20605275	Deletion	105
X	20605179	20605275	Deletion	96
X	20605198	20605275	Deletion	77
X	20605241	20605275	Deletion	34
X	20612073	20605275	Deletion	6798
X	20612073	20612182	Deletion	109
X	20612073	20612167	Deletion	94
X	20612073	20612195	Deletion	122
X	20612073	20612189	Deletion	116
X	20612073	20612105	Deletion	32
X	20651021	20651082	Deletion	61
X	20651024	20651082	Deletion	58
X	20651036	20651082	Deletion	46
X	20651049	20651082	Deletion	33
X	20651416	20651527	Deletion	111
X	20651416	20651485	Deletion	69
X	20651416	20651482	Deletion	66
X	20651416	20651510	Deletion	94
X	20651416	20651497	Deletion	81
X	20664248	20664345	Deletion	97
X	20664256	20664345	Deletion	89
X	20664259	20664345	Deletion	86
X	20664279	20664345	Deletion	66
X	20667235	20664345	Deletion	2890
X	20667235	20667272	Deletion	37
X	20667235	20667275	Deletion	40
X	20723012	20723091	Deletion	79
X	20723045	20723091	Deletion	46
X	20723055	20723091	Deletion	36
X	20738562	20723091	Deletion	15471
X	20738562	20738653	Deletion	91
X	20738562	20738643	Deletion	81
X	20738562	20738610	Deletion	48
X	20739610	20739728	Deletion	118
X	20739643	20739728	Deletion	85
X	20739649	20739728	Deletion	79
X	20739667	20739728	Deletion	61
X	20739669	20739728	Deletion	59
X	20739670	20739728	Deletion	58
X	20739686	20739728	Deletion	42
X	20746139	20739728	Deletion	6411
X	20746139	20746180	Deletion	41
X	20746139	20746206	Deletion	67
X	20746139	20746186	Deletion	47
X	20746139	20746207	Deletion	68
X	20746139	20746240	Deletion	101
X	20746139	20746204	Deletion	65
X	20767139	20767234	Deletion	95
X	20767146	20767234	Deletion	88
X	20767162	20767234	Deletion	72
X	20767184	20767234	Deletion	50
X	20767186	20767234	Deletion	48
X	20769065	20767234	Deletion	1831
X	20769065	20769142	Deletion	77
X	20769065	20769167	Deletion	102
X	20769065	20769181	Deletion	116
X	20769065	20769104	Deletion	39
X	20769065	20769144	Deletion	79
X	20769065	20769097	Deletion	32
X	20782238	20782330	Deletion	92
X	20782247	20782330	Deletion	83
X	20782256	20782330	Deletion	74
X	20782265	20782330	Deletion	65
X	20782283	20782330	Deletion	47
X	20786092	20782330	Deletion	3762
X	20786092	20786172	Deletion	80
X	20786092	20786136	Deletion	44
X	20786092	20786154	Deletion	62
X	20786092	20786145	Deletion	53
X	20786092	20786127	Deletion	35
X	20788098	20788185	Deletion	87
X	20788114	20788185	Deletion	71
X	20788139	20788185	Deletion	46
X	20788142	20788185	Deletion	43
X	20788154	20788185	Deletion	31
X	20796345	20788185	Deletion	8160
X	20796345	20796375	Deletion	30
X	20796345	20796430	Deletion	85
X	20796345	20796427	Deletion	82
X	20796345	20796402	Deletion	57
X	20796345	20796386	Deletion	41
X	20796345	20796455	Deletion	110
X	20796390	20796476	Deletion	86
X	20796391	20796476	Deletion	85
X	20796401	20796476	Deletion	75
X	20796413	20796476	Deletion	63
X	20798683	20796476	Deletion	2207
X	20798683	20798724	Deletion	41
X	20798683	20798723	Deletion	40
X	20798683	20798795	Deletion	112
X	20798683	20798734	Deletion	51
X	20798683	20798799	Deletion	116
X	20813389	20813473	Deletion	84
X	20813399	20813473	Deletion	74
X	20813421	20813473	Deletion	52
X	20813430	20813473	Deletion	43
X	20813539	20813473	Deletion	66
X	20813539	20813636	Deletion	97
X	20813539	20813622	Deletion	83
X	20813539	20813591	Deletion	52
X	20813539	20813613	Deletion	74
X	20816163	20816249	Deletion	86
X	20816165	20816249	Deletion	84
X	20816168	20816249	Deletion	81
X	20816178	20816249	Deletion	71
X	20816199	20816246	Deletion	47
X	20816200	20816249	Deletion	49
X	20816201	20816249	Deletion	48
X	20819848	20816249	Deletion	3599
X	20819848	20819926	Deletion	78
X	20819848	20819924	Deletion	76
X	20819848	20819890	Deletion	42
X	20819848	20819893	Deletion	45
X	20819848	20819925	Deletion	77
X	20819848	20819971	Deletion	123
X	20819848	20819888	Deletion	40
X	20819848	20819903	Deletion	55
X	20824201	20824320	Deletion	119
X	20824206	20824320	Deletion	114
X	20824230	20824320	Deletion	90
X	20824254	20824320	Deletion	66
X	20824277	20824320	Deletion	43
X	20824278	20824320	Deletion	42
X	20824403	20824320	Deletion	83
X	20824403	20824487	Deletion	84
X	20824403	20824501	Deletion	98
X	20824403	20824440	Deletion	37
X	20824403	20824464	Deletion	61
X	20824403	20824523	Deletion	120
X	20833532	20833632	Deletion	100
X	20833538	20833632	Deletion	94
X	20833552	20833632	Deletion	80
X	20833559	20833632	Deletion	73
X	20833595	20833632	Deletion	37
X	20833952	20833632	Deletion	320
X	20833952	20834069	Deletion	117
X	20833952	20834041	Deletion	89
X	20833952	20833984	Deletion	32
X	20833952	20833998	Deletion	46
X	20920231	20920313	Deletion	82
X	20920263	20920313	Deletion	50
X	20920264	20920313	Deletion	49
X	20921719	20920313	Deletion	1406
X	20921719	20921751	Deletion	32
X	20921719	20921765	Deletion	46
X	20921719	20921797	Deletion	78
X	20921719	20921798	Deletion	79
X	20921724	20921813	Deletion	89
X	20921729	20921813	Deletion	84
X	20921734	20921813	Deletion	79
X	20921762	20921813	Deletion	51
X	20921773	20921813	Deletion	40
X	20921780	20921813	Deletion	33
X	20922205	20921813	Deletion	392
X	20922205	20922248	Deletion	43
X	20922205	20922299	Deletion	94
X	20922205	20922243	Deletion	38
X	20922205	20922281	Deletion	76
X	20922205	20922253	Deletion	48
X	20925091	20925205	Deletion	114
X	20925096	20925205	Deletion	109
X	20925099	20925205	Deletion	106
X	20925117	20925205	Deletion	88
X	20925161	20925205	Deletion	44
X	20930563	20930601	Deletion	38
X	20930563	20930645	Deletion	82
X	20932625	20932659	Deletion	34
X	20940486	20932659	Deletion	7827
X	20940486	20940580	Deletion	94
X	20940486	20940576	Deletion	90
X	20950388	20948991	Deletion	1397
X	20950388	20950510	Deletion	122
X	20958456	20958501	Deletion	45
X	20962580	20962696	Deletion	116
X	20962580	20962665	Deletion	85
X	20964834	20964932	Deletion	98
X	20964852	20964932	Deletion	80
X	20964868	20964932	Deletion	64
X	20964883	20964932	Deletion	49
X	20971242	20964932	Deletion	6310
X	20971242	20971349	Deletion	107
X	20971242	20971304	Deletion	62
X	20971242	20971319	Deletion	77
X	20971242	20971288	Deletion	46
X	20972683	20972788	Deletion	105
X	20972712	20972788	Deletion	76
X	20972731	20972788	Deletion	57
X	20973317	20972788	Deletion	529
X	20996034	20996115	Deletion	81
X	20996045	20996115	Deletion	70
X	20996070	20996115	Deletion	45
X	20996072	20996115	Deletion	43
X	20996083	20996115	Deletion	32
X	20997127	20996115	Deletion	1012
X	20997127	20997172	Deletion	45
X	20997127	20997223	Deletion	96
X	20997127	20997229	Deletion	102
X	20997127	20997185	Deletion	58
X	20997127	20997210	Deletion	83
X	20997127	20997248	Deletion	121
X	20997127	20997212	Deletion	85
X	21002005	21002118	Deletion	113
X	21002007	21002118	Deletion	111
X	21002009	21002118	Deletion	109
X	21002055	21002118	Deletion	63
X	21002061	21002118	Deletion	57
X	21002063	21002118	Deletion	55
X	21005818	21002118	Deletion	3700
X	21005818	21005890	Deletion	72
X	21005818	21005888	Deletion	70
X	21014257	21014293	Deletion	36
X	21014397	21014293	Deletion	104
X	21014397	21014488	Deletion	91
X	21014397	21014511	Deletion	114
X	21014397	21014508	Deletion	111
X	21014397	21014499	Deletion	102
X	21021531	21021649	Deletion	118
X	21021555	21021649	Deletion	94
X	21021569	21021649	Deletion	80
X	21021571	21021649	Deletion	78
X	21021574	21021649	Deletion	75
X	21021581	21021649	Deletion	68
X	21021594	21021649	Deletion	55
X	21028027	21021649	Deletion	6378
X	21028027	21028126	Deletion	99
X	21028027	21028138	Deletion	111
X	21028027	21028140	Deletion	113
X	21028027	21028059	Deletion	32
X	21028027	21028098	Deletion	71
X	21028027	21028078	Deletion	51
X	21028027	21028075	Deletion	48
X	21028027	21028085	Deletion	58
X	21033523	21033621	Deletion	98
X	21033525	21033621	Deletion	96
X	21034036	21033621	Deletion	415
X	21034036	21034156	Deletion	120
X	21034036	21034111	Deletion	75
X	21034036	21034122	Deletion	86
X	21034036	21034150	Deletion	114
X	21046492	21046546	Deletion	54
X	21046506	21046546	Deletion	40
X	21046513	21046546	Deletion	33
X	21051301	21046546	Deletion	4755
X	21051301	21051373	Deletion	72
X	21051301	21051407	Deletion	106
X	21051301	21051408	Deletion	107
X	21051301	21051394	Deletion	93
X	21051301	21051349	Deletion	48
X	21051301	21051414	Deletion	113
X	21096621	21096737	Deletion	116
X	21096629	21096737	Deletion	108
X	21097374	21096737	Deletion	637
X	21112883	21112963	Deletion	80
X	21112902	21112963	Deletion	61
X	21112923	21112963	Deletion	40
X	21112924	21112963	Deletion	39
X	21112932	21112963	Deletion	31
X	21113627	21112963	Deletion	664
X	21113627	21113715	Deletion	88
X	21113627	21113693	Deletion	66
X	21113627	21113674	Deletion	47
X	21113627	21113714	Deletion	87
X	21113627	21113733	Deletion	106
X	21113627	21113723	Deletion	96
X	21113627	21113738	Deletion	111
X	21114111	21114221	Deletion	110
X	21114132	21114221	Deletion	89
X	21114139	21114221	Deletion	82
X	21114140	21114221	Deletion	81
X	21114148	21114221	Deletion	73
X	21114178	21114221	Deletion	43
X	21114185	21114221	Deletion	36
X	21127433	21114221	Deletion	13212
X	21127433	21127550	Deletion	117
X	21127433	21127525	Deletion	92
X	21127433	21127533	Deletion	100
X	21127433	21127472	Deletion	39
X	21127433	21127479	Deletion	46
X	21127433	21127488	Deletion	55
X	21127433	21127518	Deletion	85
X	21132442	21132472	Deletion	30
X	21132654	21132472	Deletion	182
X	21132654	21132751	Deletion	97
X	21143136	21143224	Deletion	88
X	21148776	21148877	Deletion	101
X	21148776	21148835	Deletion	59
X	21148776	21148889	Deletion	113
X	21148776	21148817	Deletion	41
X	21148776	21148861	Deletion	85
X	21168766	21168834	Deletion	68
X	21172426	21172376	Deletion	50
X	21172426	21172528	Deletion	102
X	21207944	21208007	Deletion	63
X	21207965	21208007	Deletion	42
X	21207973	21208007	Deletion	34
X	21216941	21208007	Deletion	8934
X	21216941	21217058	Deletion	117
X	21216941	21217054	Deletion	113
X	21216941	21217033	Deletion	92
X	21216941	21217004	Deletion	63
X	21216941	21217025	Deletion	84
X	21259276	21259333	Deletion	57
X	21261083	21259333	Deletion	1750
X	21261083	21261153	Deletion	70
X	21261083	21261189	Deletion	106
X	21261083	21261141	Deletion	58
X	21268355	21265575	Deletion	2780
X	21279186	21279286	Deletion	100
X	21280959	21281071	Deletion	112
X	21280970	21281071	Deletion	101
X	21280978	21281071	Deletion	93
X	21280993	21281071	Deletion	78
X	21281000	21281071	Deletion	71
X	21281436	21281071	Deletion	365
X	21281436	21281470	Deletion	34
X	21281436	21281555	Deletion	119
X	21281436	21281485	Deletion	49
X	21290729	21290818	Deletion	89
X	21290740	21290818	Deletion	78
X	21290755	21290818	Deletion	63
X	21293422	21290818	Deletion	2604
X	21293422	21293470	Deletion	48
X	21293422	21293459	Deletion	37
X	21298887	21298993	Deletion	106
X	21298900	21298993	Deletion	93
X	21298915	21298993	Deletion	78
X	21298921	21298993	Deletion	72
X	21298926	21298993	Deletion	67
X	21298943	21298991	Deletion	48
X	21300803	21298993	Deletion	1810
X	21300803	21300855	Deletion	52
X	21300803	21300919	Deletion	116
X	21300803	21300883	Deletion	80
X	21300803	21300906	Deletion	103
X	21300803	21300840	Deletion	37
X	21300806	21300861	Deletion	55
X	21325106	21325198	Deletion	92
X	21325113	21325198	Deletion	85
X	21325120	21325197	Deletion	77
X	21325337	21325198	Deletion	139
X	21325337	21325447	Deletion	110
X	21325337	21325443	Deletion	106
X	21325337	21325385	Deletion	48
X	21325337	21325368	Deletion	31
X	21325337	21325371	Deletion	34
X	21336111	21336203	Deletion	92
X	21336137	21336203	Deletion	66
X	21336142	21336203	Deletion	61
X	21336143	21336203	Deletion	60
X	21336161	21336203	Deletion	42
X	21336166	21336203	Deletion	37
X	21336167	21336203	Deletion	36
X	21341137	21336203	Deletion	4934
X	21341137	21341228	Deletion	91
X	21341137	21341245	Deletion	108
X	21341137	21341198	Deletion	61
X	21341137	21341222	Deletion	85
X	21341137	21341172	Deletion	35
X	21341137	21341203	Deletion	66
X	21341137	21341204	Deletion	67
X	21375938	21376045	Deletion	107
X	21375945	21376045	Deletion	100
X	21375972	21376045	Deletion	73
X	21376005	21376045	Deletion	40
X	21376007	21376045	Deletion	38
X	21382688	21382789	Deletion	101
X	21382688	21382774	Deletion	86
X	21382688	21382776	Deletion	88
X	21382688	21382741	Deletion	53
X	21384390	21384470	Deletion	80
X	21384392	21384470	Deletion	78
X	21384412	21384470	Deletion	58
X	21384426	21384470	Deletion	44
X	21384431	21384470	Deletion	39
X	21384437	21384470	Deletion	33
X	21390195	21384470	Deletion	5725
X	21390195	21390288	Deletion	93
X	21390195	21390277	Deletion	82
X	21390195	21390282	Deletion	87
X	21390195	21390258	Deletion	63
X	21390195	21390316	Deletion	121
X	21390195	21390234	Deletion	39
X	21390195	21390308	Deletion	113
X	21404398	21404511	Deletion	113
X	21404399	21404511	Deletion	112
X	21404400	21404506	Deletion	106
X	21404418	21404511	Deletion	93
X	21404432	21404511	Deletion	79
X	21405190	21404511	Deletion	679
X	21405190	21405304	Deletion	114
X	21405190	21405289	Deletion	99
X	21405190	21405224	Deletion	34
X	21412700	21412796	Deletion	96
X	21412716	21412796	Deletion	80
X	21412721	21412796	Deletion	75
X	21412734	21412796	Deletion	62
X	21413061	21412796	Deletion	265
X	21413061	21413126	Deletion	65
X	21413061	21413113	Deletion	52
X	21413061	21413092	Deletion	31
X	21430361	21430472	Deletion	111
X	21430365	21430472	Deletion	107
X	21430382	21430472	Deletion	90
X	21430393	21430472	Deletion	79
X	21430399	21430472	Deletion	73
X	21430415	21430472	Deletion	57
X	21430423	21430472	Deletion	49
X	21430438	21430472	Deletion	34
X	21460296	21460409	Deletion	113
X	21460296	21460326	Deletion	30
X	21460296	21460411	Deletion	115
X	21463252	21463330	Deletion	78
X	21463252	21463373	Deletion	121
X	21471931	21472027	Deletion	96
X	21478833	21478913	Deletion	80
X	21478865	21478913	Deletion	48
X	21479235	21478913	Deletion	322
X	21479235	21479351	Deletion	116
X	21479235	21479358	Deletion	123
X	21479235	21479282	Deletion	47
X	21508075	21508191	Deletion	116
X	21508079	21508191	Deletion	112
X	21508082	21508191	Deletion	109
X	21508086	21508191	Deletion	105
X	21508100	21508191	Deletion	91
X	21508101	21508191	Deletion	90
X	21509004	21509040	Deletion	36
X	21526735	21526152	Deletion	583
X	21526735	21526823	Deletion	88
X	21546449	21546533	Deletion	84
X	21567588	21567668	Deletion	80
X	21567630	21567668	Deletion	38
X	21567914	21567668	Deletion	246
X	21567914	21568002	Deletion	88
X	21577015	21577104	Deletion	89
X	21577025	21577104	Deletion	79
X	21577028	21577104	Deletion	76
X	21577041	21577104	Deletion	63
X	21577070	21577104	Deletion	34
X	21577394	21577104	Deletion	290
X	21577394	21577491	Deletion	97
X	21577394	21577457	Deletion	63
X	21577394	21577486	Deletion	92
X	21577394	21577431	Deletion	37
X	21577394	21577441	Deletion	47
X	21585448	21585562	Deletion	114
X	21585507	21585562	Deletion	55
X	21585509	21585562	Deletion	53
X	21585515	21585562	Deletion	47
X	21587390	21585562	Deletion	1828
X	21587390	21587463	Deletion	73
X	21587390	21587511	Deletion	121
X	21587390	21587461	Deletion	71
X	21587390	21587469	Deletion	79
X	21596240	21596305	Deletion	65
X	21605754	21605288	Deletion	466
X	21605754	21605808	Deletion	54
X	21605754	21605874	Deletion	120
X	21605754	21605863	Deletion	109
X	21607766	21607827	Deletion	61
X	21613858	21613924	Deletion	66
X	21613858	21613919	Deletion	61
X	21616393	21616490	Deletion	97
X	21616394	21616490	Deletion	96
X	21616410	21616490	Deletion	80
X	21616412	21616490	Deletion	78
X	21616837	21616867	Deletion	30
X	21616837	21616886	Deletion	49
X	21619950	21620048	Deletion	98
X	21622945	21623013	Deletion	68
X	21625251	21625367	Deletion	116
X	21625407	21625491	Deletion	84
X	21625414	21625491	Deletion	77
X	21625423	21625491	Deletion	68
X	21625425	21625491	Deletion	66
X	21631369	21631419	Deletion	50
X	21631369	21631472	Deletion	103
X	21631369	21631430	Deletion	61
X	21631369	21631412	Deletion	43
X	21631369	21631403	Deletion	34
X	21631369	21631428	Deletion	59
X	21631369	21631481	Deletion	112
X	21655441	21655467	Deletion	26
X	21669957	21670014	Deletion	57
X	21669968	21670014	Deletion	46
X	21670638	21670014	Deletion	624
X	21670638	21670670	Deletion	32
X	21670638	21670714	Deletion	76
X	21670638	21670677	Deletion	39
X	21670638	21670709	Deletion	71
X	21671112	21670716	Deletion	396
X	21671112	21671228	Deletion	116
X	21671112	21671181	Deletion	69
X	21679762	21679810	Deletion	48
X	21680879	21680951	Deletion	72
X	21687920	21688033	Deletion	113
X	21687968	21687994	Deletion	26
X	21730913	21731018	Deletion	105
X	21730919	21731018	Deletion	99
X	21731272	21731018	Deletion	254
X	21731272	21731322	Deletion	50
X	21748243	21748364	Deletion	121
X	21748243	21748365	Deletion	122
X	21784295	21784406	Deletion	111
X	21794416	21794460	Deletion	44
X	21796141	21796184	Deletion	43
X	21796436	21796535	Deletion	99
X	21796436	21796521	Deletion	85
X	21798094	21798166	Deletion	72
X	21798095	21798166	Deletion	71
X	21798127	21798166	Deletion	39
X	21803144	21803178	Deletion	34
X	21805806	21805849	Deletion	43
X	21813243	21813340	Deletion	97
X	21817631	21817735	Deletion	104
X	21817632	21817735	Deletion	103
X	21833006	21833080	Deletion	74
X	21843366	21843450	Deletion	84
X	21844474	21844517	Deletion	43
X	21854361	21854465	Deletion	104
X	21854375	21854465	Deletion	90
X	21854377	21854465	Deletion	88
X	21854414	21854465	Deletion	51
X	21854433	21854465	Deletion	32
X	21856024	21856100	Deletion	76
X	21859591	21859626	Deletion	35
X	21872432	21872490	Deletion	58
X	21872432	21872543	Deletion	111
X	21873423	21873424	Deletion	1
X	21873956	21874023	Deletion	67
X	21876093	21876186	Deletion	93
X	21884009	21884094	Deletion	85
X	21891861	21891939	Deletion	78
X	21907114	21907215	Deletion	101
X	21907118	21907215	Deletion	97
X	21907126	21907215	Deletion	89
X	21907154	21907215	Deletion	61
X	21907162	21907215	Deletion	53
X	21907166	21907215	Deletion	49
X	21907169	21907215	Deletion	46
X	21907315	21907215	Deletion	100
X	21907315	21907370	Deletion	55
X	21907315	21907347	Deletion	32
X	21907315	21907434	Deletion	119
X	21908541	21908639	Deletion	98
X	21908554	21908639	Deletion	85
X	21908581	21908639	Deletion	58
X	21908588	21908639	Deletion	51
X	21912283	21912325	Deletion	42
X	21918457	21918557	Deletion	100
X	21918522	21918557	Deletion	35
X	21921757	21921841	Deletion	84
X	21921757	21921837	Deletion	80
X	21921757	21921849	Deletion	92
X	21923289	21923402	Deletion	113
X	21961139	21961246	Deletion	107
X	21961140	21961246	Deletion	106
X	21961151	21961246	Deletion	95
X	21961159	21961246	Deletion	87
X	21961177	21961246	Deletion	69
X	21961187	21961246	Deletion	59
