chr	Start	End	Variant	Size
X	21961190	21961246	Deletion	56
X	21962000	21961246	Deletion	754
X	21962000	21962039	Deletion	39
X	21962000	21962120	Deletion	120
X	21962000	21962031	Deletion	31
X	21962000	21962116	Deletion	116
X	21962000	21962070	Deletion	70
X	21962000	21962057	Deletion	57
X	22004534	22004553	Deletion	19
X	22008019	22008120	Deletion	101
X	22030664	22030739	Deletion	75
X	22031079	22031177	Deletion	98
X	22040613	22040712	Deletion	99
X	22040627	22040712	Deletion	85
X	22040662	22040712	Deletion	50
X	22040666	22040712	Deletion	46
X	22063774	22063812	Deletion	38
X	22097475	22097588	Deletion	113
X	22104493	22104600	Deletion	107
X	22113150	22113232	Deletion	82
X	22113169	22113232	Deletion	63
X	22113193	22113232	Deletion	39
X	22113196	22113232	Deletion	36
X	22113197	22113232	Deletion	35
X	22120132	22120222	Deletion	90
X	22120132	22120195	Deletion	63
X	22120132	22120219	Deletion	87
X	22120132	22120223	Deletion	91
X	22120132	22120163	Deletion	31
X	22137368	22135735	Deletion	1633
X	22137368	22137429	Deletion	61
X	22152086	22152194	Deletion	108
X	22163247	22163350	Deletion	103
X	22172889	22172945	Deletion	56
X	22177383	22177478	Deletion	95
X	22231772	22231874	Deletion	102
X	22231827	22231874	Deletion	47
X	22250522	22250622	Deletion	100
X	22250542	22250622	Deletion	80
X	22250548	22250622	Deletion	74
X	22257498	22257620	Deletion	122
X	22257537	22257620	Deletion	83
X	22257538	22257620	Deletion	82
X	22257544	22257620	Deletion	76
X	22257549	22257620	Deletion	71
X	22259551	22257620	Deletion	1931
X	22259551	22259603	Deletion	52
X	22259551	22259596	Deletion	45
X	22259551	22259668	Deletion	117
X	22259551	22259608	Deletion	57
X	22260449	22260554	Deletion	105
X	22260480	22260554	Deletion	74
X	22260494	22260554	Deletion	60
X	22260501	22260554	Deletion	53
X	22260654	22260554	Deletion	100
X	22260654	22260746	Deletion	92
X	22263804	22263845	Deletion	41
X	22266864	22266959	Deletion	95
X	22273776	22273829	Deletion	53
X	22281153	22281227	Deletion	74
X	22281192	22281227	Deletion	35
X	22281842	22281913	Deletion	71
X	22281842	22281938	Deletion	96
X	22282897	22282923	Deletion	26
X	22314923	22282923	Deletion	32000
X	22316140	22316205	Deletion	65
X	22317730	22317804	Deletion	74
X	22317748	22317804	Deletion	56
X	22317760	22317804	Deletion	44
X	22349804	22317804	Deletion	32000
X	22351379	22351468	Deletion	89
X	22351389	22351468	Deletion	79
X	22351758	22351868	Deletion	110
X	22351763	22351868	Deletion	105
X	22351880	22351971	Deletion	91
X	22354126	22354223	Deletion	97
X	22354141	22354228	Deletion	87
X	22354154	22354228	Deletion	74
X	22354170	22354228	Deletion	58
X	22354188	22354228	Deletion	40
X	22354328	22354228	Deletion	100
X	22354328	22354379	Deletion	51
X	22354328	22354406	Deletion	78
X	22354328	22354362	Deletion	34
X	22354328	22354400	Deletion	72
X	22354328	22354437	Deletion	109
X	22357299	22357354	Deletion	55
X	22363550	22363592	Deletion	42
X	22371795	22371888	Deletion	93
X	22371797	22371888	Deletion	91
X	22371813	22371888	Deletion	75
X	22372447	22371888	Deletion	559
X	22377275	22377368	Deletion	93
X	22378710	22377368	Deletion	1342
X	22378710	22378821	Deletion	111
X	22378710	22378761	Deletion	51
X	22380432	22380548	Deletion	116
X	22380450	22380548	Deletion	98
X	22380492	22380548	Deletion	56
X	22381890	22380548	Deletion	1342
X	22383608	22383032	Deletion	576
X	22383608	22383689	Deletion	81
X	22383608	22383641	Deletion	33
X	22383608	22383675	Deletion	67
X	22390177	22390244	Deletion	67
X	22390195	22390244	Deletion	49
X	22395632	22395674	Deletion	42
X	22395768	22395827	Deletion	59
X	22397861	22397977	Deletion	116
X	22397904	22397977	Deletion	73
X	22397936	22397977	Deletion	41
X	22398067	22397977	Deletion	90
X	22398067	22398159	Deletion	92
X	22398067	22398178	Deletion	111
X	22398067	22398120	Deletion	53
X	22400872	22400786	Deletion	86
X	22407018	22407131	Deletion	113
X	22407069	22407131	Deletion	62
X	22407083	22407131	Deletion	48
X	22408247	22408332	Deletion	85
X	22421109	22421184	Deletion	75
X	22438566	22438615	Deletion	49
X	22438897	22438973	Deletion	76
X	22466865	22466963	Deletion	98
X	22466866	22466963	Deletion	97
X	22466876	22466963	Deletion	87
X	22466882	22466963	Deletion	81
X	22466883	22466963	Deletion	80
X	22469319	22466963	Deletion	2356
X	22469319	22469429	Deletion	110
X	22469319	22469365	Deletion	46
X	22469319	22469364	Deletion	45
X	22472147	22472252	Deletion	105
X	22472160	22472252	Deletion	92
X	22472163	22472252	Deletion	89
X	22472218	22472252	Deletion	34
X	22474128	22472252	Deletion	1876
X	22474128	22474221	Deletion	93
X	22474128	22474166	Deletion	38
X	22493322	22493436	Deletion	114
X	22493389	22493436	Deletion	47
X	22493520	22493436	Deletion	84
X	22518256	22518372	Deletion	116
X	22518273	22518372	Deletion	99
X	22518318	22518372	Deletion	54
X	22518323	22518372	Deletion	49
X	22519140	22518372	Deletion	768
X	22519140	22519245	Deletion	105
X	22519140	22519255	Deletion	115
X	22519140	22519239	Deletion	99
X	22519140	22519212	Deletion	72
X	22552335	22552408	Deletion	73
X	22565035	22565123	Deletion	88
X	22565051	22565123	Deletion	72
X	22567947	22568042	Deletion	95
X	22571411	22571495	Deletion	84
X	22571411	22571465	Deletion	54
X	22580011	22580070	Deletion	59
X	22580026	22580070	Deletion	44
X	22580036	22580070	Deletion	34
X	22583572	22580070	Deletion	3502
X	22583572	22583630	Deletion	58
X	22583597	22583605	Deletion	8
X	22585397	22583630	Deletion	1767
X	22585397	22585458	Deletion	61
X	22585397	22585435	Deletion	38
X	22585397	22585497	Deletion	100
X	22603092	22603203	Deletion	111
X	22603111	22603203	Deletion	92
X	22603149	22603203	Deletion	54
X	22606683	22603203	Deletion	3480
X	22606683	22606758	Deletion	75
X	22606683	22606791	Deletion	108
X	22606683	22606795	Deletion	112
X	22656438	22656481	Deletion	43
X	22657908	22656481	Deletion	1427
X	22657908	22658024	Deletion	116
X	22657908	22657993	Deletion	85
X	22670060	22670171	Deletion	111
X	22670074	22670171	Deletion	97
X	22670082	22670171	Deletion	89
X	22670126	22670171	Deletion	45
X	22670140	22670171	Deletion	31
X	22675625	22670171	Deletion	5454
X	22675625	22675720	Deletion	95
X	22675625	22675735	Deletion	110
X	22675625	22675706	Deletion	81
X	22694093	22694151	Deletion	58
X	22695056	22694151	Deletion	905
X	22695056	22695125	Deletion	69
X	22695056	22695157	Deletion	101
X	22695056	22695164	Deletion	108
X	22704275	22701719	Deletion	2556
X	22704275	22704305	Deletion	30
X	22704275	22704311	Deletion	36
X	22704275	22704312	Deletion	37
X	22704275	22704395	Deletion	120
X	22704275	22704376	Deletion	101
X	22704275	22704325	Deletion	50
X	22724058	22724176	Deletion	118
X	22724079	22724176	Deletion	97
X	22724080	22724176	Deletion	96
X	22724111	22724176	Deletion	65
X	22724528	22724176	Deletion	352
X	22724528	22724558	Deletion	30
X	22724528	22724649	Deletion	121
X	22724528	22724589	Deletion	61
X	22725553	22725659	Deletion	106
X	22725558	22725659	Deletion	101
X	22725573	22725659	Deletion	86
X	22725583	22725659	Deletion	76
X	22725608	22725659	Deletion	51
X	22728015	22725659	Deletion	2356
X	22728015	22728067	Deletion	52
X	22728015	22728092	Deletion	77
X	22728015	22728134	Deletion	119
X	22735113	22735182	Deletion	69
X	22735118	22735182	Deletion	64
X	22739616	22735182	Deletion	4434
X	22739616	22739737	Deletion	121
X	22739616	22739716	Deletion	100
X	22739616	22739653	Deletion	37
X	22739616	22739673	Deletion	57
X	22743563	22743671	Deletion	108
X	22743576	22743671	Deletion	95
X	22743626	22743671	Deletion	45
X	22755287	22755391	Deletion	104
X	22755287	22755318	Deletion	31
X	22755287	22755368	Deletion	81
X	22756406	22756477	Deletion	71
X	22756409	22756477	Deletion	68
X	22756411	22756477	Deletion	66
X	22756425	22756477	Deletion	52
X	22756441	22756477	Deletion	36
X	22756446	22756477	Deletion	31
X	22759224	22756477	Deletion	2747
X	22759224	22759284	Deletion	60
X	22759224	22759279	Deletion	55
X	22759224	22759314	Deletion	90
X	22759224	22759260	Deletion	36
X	22759224	22759298	Deletion	74
X	22759224	22759282	Deletion	58
X	22759224	22759332	Deletion	108
X	22764970	22765071	Deletion	101
X	22764997	22765071	Deletion	74
X	22765010	22765071	Deletion	61
X	22794604	22794666	Deletion	62
X	22807401	22794666	Deletion	12735
X	22807401	22807465	Deletion	64
X	22807401	22807525	Deletion	124
X	22828289	22828362	Deletion	73
X	22828290	22828362	Deletion	72
X	22828308	22828362	Deletion	54
X	22828317	22828362	Deletion	45
X	22828322	22828362	Deletion	40
X	22831178	22828362	Deletion	2816
X	22831178	22831250	Deletion	72
X	22831178	22831221	Deletion	43
X	22831178	22831231	Deletion	53
X	22831178	22831259	Deletion	81
X	22831178	22831232	Deletion	54
X	22843554	22843609	Deletion	55
X	22849314	22843609	Deletion	5705
X	22849314	22849418	Deletion	104
X	22849314	22849385	Deletion	71
X	22870574	22870638	Deletion	64
X	22870593	22870638	Deletion	45
X	22870602	22870638	Deletion	36
X	22872126	22870638	Deletion	1488
X	22872126	22872188	Deletion	62
X	22872126	22872230	Deletion	104
X	22872126	22872207	Deletion	81
X	22872126	22872237	Deletion	111
X	22872126	22872216	Deletion	90
X	22872126	22872158	Deletion	32
X	22875121	22875239	Deletion	118
X	22875133	22875239	Deletion	106
X	22875158	22875239	Deletion	81
X	22875164	22875239	Deletion	75
X	22875194	22875239	Deletion	45
X	22887477	22887558	Deletion	81
X	22891997	22892036	Deletion	39
X	22892089	22892036	Deletion	53
X	22892089	22892174	Deletion	85
X	22892089	22892140	Deletion	51
X	22908364	22908440	Deletion	76
X	22908368	22908440	Deletion	72
X	22908945	22908999	Deletion	54
X	22908945	22908995	Deletion	50
X	22908949	22909047	Deletion	98
X	22918308	22918398	Deletion	90
X	22918344	22918398	Deletion	54
X	22924345	22918398	Deletion	5947
X	22924345	22924381	Deletion	36
X	22924345	22924465	Deletion	120
X	22924345	22924417	Deletion	72
X	22953157	22953202	Deletion	45
X	22966019	22966110	Deletion	91
X	22966049	22966110	Deletion	61
X	22966069	22966110	Deletion	41
X	22966077	22966110	Deletion	33
X	22981362	22981477	Deletion	115
X	22981362	22981428	Deletion	66
X	22981362	22981448	Deletion	86
X	22981362	22981456	Deletion	94
X	22993338	22990577	Deletion	2761
X	23016459	23016572	Deletion	113
X	23016482	23016572	Deletion	90
X	23016521	23016572	Deletion	51
X	23016529	23016572	Deletion	43
X	23019657	23019692	Deletion	35
X	23019657	23019766	Deletion	109
X	23019657	23019755	Deletion	98
X	23019657	23019740	Deletion	83
X	23042207	23042316	Deletion	109
X	23042213	23042316	Deletion	103
X	23042233	23042316	Deletion	83
X	23042247	23042316	Deletion	69
X	23042255	23042316	Deletion	61
X	23042266	23042316	Deletion	50
X	23042283	23042316	Deletion	33
X	23042286	23042316	Deletion	30
X	23047834	23042316	Deletion	5518
X	23047834	23047929	Deletion	95
X	23047834	23047879	Deletion	45
X	23047834	23047936	Deletion	102
X	23047834	23047893	Deletion	59
X	23047834	23047912	Deletion	78
X	23047834	23047932	Deletion	98
X	23047835	23047901	Deletion	66
X	23079619	23079705	Deletion	86
X	23079653	23079705	Deletion	52
X	23079666	23079705	Deletion	39
X	23079671	23079705	Deletion	34
X	23080965	23079705	Deletion	1260
X	23080965	23081006	Deletion	41
X	23080965	23081053	Deletion	88
X	23080965	23081065	Deletion	100
X	23080965	23081040	Deletion	75
X	23080965	23081077	Deletion	112
X	23080965	23081063	Deletion	98
X	23093785	23093845	Deletion	60
X	23093814	23093845	Deletion	31
X	23096012	23096108	Deletion	96
X	23096012	23096132	Deletion	120
X	23096012	23096079	Deletion	67
X	23099367	23099472	Deletion	105
X	23099380	23099472	Deletion	92
X	23099386	23099472	Deletion	86
X	23099422	23099472	Deletion	50
X	23099433	23099472	Deletion	39
X	23101861	23099472	Deletion	2389
X	23101861	23101948	Deletion	87
X	23101861	23101901	Deletion	40
X	23101861	23101895	Deletion	34
X	23101861	23101974	Deletion	113
X	23101861	23101971	Deletion	110
X	23110965	23111013	Deletion	48
X	23121177	23121207	Deletion	30
X	23121177	23121301	Deletion	124
X	23121177	23121262	Deletion	85
X	23121177	23121295	Deletion	118
X	23132948	23133071	Deletion	123
X	23147068	23147190	Deletion	122
X	23159183	23159227	Deletion	44
X	23160606	23160687	Deletion	81
X	23160606	23160718	Deletion	112
X	23165124	23165243	Deletion	119
X	23165124	23165221	Deletion	97
X	23165124	23165225	Deletion	101
X	23165124	23165226	Deletion	102
X	23165124	23165206	Deletion	82
X	23170681	23170569	Deletion	112
X	23170681	23170787	Deletion	106
X	23170681	23170796	Deletion	115
X	23170681	23170769	Deletion	88
X	23170682	23170744	Deletion	62
X	23179994	23180084	Deletion	90
X	23180042	23180084	Deletion	42
X	23180046	23180084	Deletion	38
X	23180133	23180084	Deletion	49
X	23180133	23180171	Deletion	38
X	23180133	23180223	Deletion	90
X	23180133	23180249	Deletion	116
X	23194890	23194961	Deletion	71
X	23194916	23194961	Deletion	45
X	23194919	23194961	Deletion	42
X	23194927	23194961	Deletion	34
X	23195060	23194961	Deletion	99
X	23195060	23195144	Deletion	84
X	23195060	23195170	Deletion	110
X	23195060	23195115	Deletion	55
X	23195060	23195184	Deletion	124
X	23195060	23195152	Deletion	92
X	23195060	23195141	Deletion	81
X	23201766	23201882	Deletion	116
X	23201781	23201882	Deletion	101
X	23201794	23201882	Deletion	88
X	23201796	23201882	Deletion	86
X	23201797	23201882	Deletion	85
X	23201809	23201882	Deletion	73
X	23201811	23201882	Deletion	71
X	23201815	23201882	Deletion	67
X	23201835	23201882	Deletion	47
X	23201838	23201882	Deletion	44
X	23210079	23210120	Deletion	41
X	23210079	23210158	Deletion	79
X	23210079	23210117	Deletion	38
X	23210079	23210161	Deletion	82
X	23210079	23210134	Deletion	55
X	23210079	23210138	Deletion	59
X	23210079	23210197	Deletion	118
X	23210079	23210185	Deletion	106
X	23210079	23210132	Deletion	53
X	23214650	23214752	Deletion	102
X	23214655	23214752	Deletion	97
X	23219581	23219368	Deletion	213
X	23223109	23223219	Deletion	110
X	23223160	23223219	Deletion	59
X	23223627	23223219	Deletion	408
X	23223627	23223694	Deletion	67
X	23223627	23223732	Deletion	105
X	23248111	23248187	Deletion	76
X	23257392	23257510	Deletion	118
X	23257459	23257510	Deletion	51
X	23257460	23257510	Deletion	50
X	23257480	23257510	Deletion	30
X	23258256	23258357	Deletion	101
X	23258256	23258368	Deletion	112
X	23258256	23258370	Deletion	114
X	23269499	23269573	Deletion	74
X	23277892	23277970	Deletion	78
X	23277903	23277970	Deletion	67
X	23278034	23277970	Deletion	64
X	23278034	23278142	Deletion	108
X	23278034	23278141	Deletion	107
X	23278034	23278134	Deletion	100
X	23278034	23278139	Deletion	105
X	23278034	23278154	Deletion	120
X	23278034	23278156	Deletion	122
X	23278034	23278093	Deletion	59
X	23278034	23278066	Deletion	32
X	23282114	23282206	Deletion	92
X	23286391	23286494	Deletion	103
X	23286407	23286494	Deletion	87
X	23288350	23288415	Deletion	65
X	23288995	23288415	Deletion	580
X	23296388	23296494	Deletion	106
X	23310062	23310146	Deletion	84
X	23313774	23313890	Deletion	116
X	23313774	23313886	Deletion	112
X	23313774	23313889	Deletion	115
X	23321075	23321165	Deletion	90
X	23321121	23321165	Deletion	44
X	23321265	23321165	Deletion	100
X	23321265	23321354	Deletion	89
X	23321265	23321357	Deletion	92
X	23321265	23321336	Deletion	71
X	23321265	23321364	Deletion	99
X	23321265	23321362	Deletion	97
X	23321871	23321957	Deletion	86
X	23321878	23321957	Deletion	79
X	23324122	23324233	Deletion	111
X	23324290	23324390	Deletion	100
X	23327325	23327383	Deletion	58
X	23329569	23329654	Deletion	85
X	23332657	23332767	Deletion	110
X	23332702	23332767	Deletion	65
X	23336832	23336120	Deletion	712
X	23344873	23344940	Deletion	67
X	23344904	23344940	Deletion	36
X	23347750	23347852	Deletion	102
X	23356529	23356567	Deletion	38
X	23358067	23358105	Deletion	38
X	23358067	23358157	Deletion	90
X	23358067	23358183	Deletion	116
X	23358067	23358158	Deletion	91
X	23358067	23358173	Deletion	106
X	23382442	23382515	Deletion	73
X	23386585	23386691	Deletion	106
X	23386625	23386691	Deletion	66
X	23386631	23386691	Deletion	60
X	23386641	23386691	Deletion	50
X	23392884	23393001	Deletion	117
X	23392884	23392985	Deletion	101
X	23392884	23392953	Deletion	69
X	23392884	23392991	Deletion	107
X	23392884	23392947	Deletion	63
X	23403088	23403168	Deletion	80
X	23412237	23412306	Deletion	69
X	23417339	23415858	Deletion	1481
X	23433169	23433256	Deletion	87
X	23433169	23433279	Deletion	110
X	23433169	23433288	Deletion	119
X	23434511	23434614	Deletion	103
X	23437129	23437174	Deletion	45
X	23437314	23437174	Deletion	140
X	23437843	23437357	Deletion	486
X	23438291	23437903	Deletion	388
X	23438291	23438366	Deletion	75
X	23438296	23438402	Deletion	106
X	23439151	23439250	Deletion	99
X	23456100	23456220	Deletion	120
X	23457474	23457557	Deletion	83
X	23457474	23457596	Deletion	122
X	23461503	23461584	Deletion	81
X	23461511	23461587	Deletion	76
X	23461552	23461589	Deletion	37
X	23461558	23461589	Deletion	31
X	23467156	23467224	Deletion	68
X	23467156	23467223	Deletion	67
X	23473824	23473918	Deletion	94
X	23473851	23473918	Deletion	67
X	23473863	23473918	Deletion	55
X	23473873	23473918	Deletion	45
X	23473893	23473918	Deletion	25
X	23474018	23473918	Deletion	100
X	23474018	23474049	Deletion	31
X	23474018	23474103	Deletion	85
X	23485683	23485738	Deletion	55
X	23496099	23496150	Deletion	51
X	23501089	23501126	Deletion	37
X	23509704	23509818	Deletion	114
X	23509711	23509818	Deletion	107
X	23509738	23509818	Deletion	80
X	23509771	23509818	Deletion	47
X	23509781	23509818	Deletion	37
X	23510504	23510593	Deletion	89
X	23510504	23510550	Deletion	46
X	23510504	23510619	Deletion	115
X	23514018	23514120	Deletion	102
X	23514018	23514139	Deletion	121
X	23514018	23514054	Deletion	36
X	23519258	23519254	Deletion	4
X	23534448	23534534	Deletion	86
X	23534456	23534534	Deletion	78
X	23534468	23534534	Deletion	66
X	23534913	23534534	Deletion	379
X	23534913	23534961	Deletion	48
X	23540346	23540402	Deletion	56
Y	1409	1490	Deletion	81
Y	1451	1490	Deletion	39
Y	8990	1490	Deletion	7500
Y	8990	9036	Deletion	46
Y	14280	14338	Deletion	58
Y	14287	14338	Deletion	51
Y	14441	14338	Deletion	103
Y	14441	14473	Deletion	32
Y	14441	14557	Deletion	116
Y	14441	14544	Deletion	103
Y	14441	14512	Deletion	71
Y	14441	14518	Deletion	77
Y	14441	14546	Deletion	105
Y	22024	22086	Deletion	62
Y	22186	22086	Deletion	100
Y	22186	22268	Deletion	82
Y	22186	22217	Deletion	31
Y	22476	22547	Deletion	71
Y	22485	22547	Deletion	62
Y	22647	22547	Deletion	100
Y	22647	22730	Deletion	83
Y	22647	22737	Deletion	90
Y	22647	22685	Deletion	38
Y	25416	25521	Deletion	105
Y	25467	25521	Deletion	54
Y	25472	25521	Deletion	49
Y	25487	25520	Deletion	33
Y	27583	25521	Deletion	2062
Y	27583	27675	Deletion	92
Y	27583	27660	Deletion	77
Y	27583	27655	Deletion	72
Y	37460	37544	Deletion	84
Y	37469	37544	Deletion	75
Y	37484	37544	Deletion	60
Y	50273	50309	Deletion	36
Y	50984	50309	Deletion	675
Y	50984	51076	Deletion	92
Y	50984	51071	Deletion	87
Y	58104	58148	Deletion	44
Y	58109	58148	Deletion	39
Y	59069	58148	Deletion	921
Y	59069	59191	Deletion	122
Y	59069	59135	Deletion	66
Y	59069	59154	Deletion	85
Y	60132	60241	Deletion	109
Y	63814	63857	Deletion	43
Y	70202	70283	Deletion	81
Y	71136	71222	Deletion	86
Y	71185	71222	Deletion	37
Y	72910	72946	Deletion	36
Y	79981	80021	Deletion	40
Y	82104	82146	Deletion	42
Y	82104	82194	Deletion	90
Y	83066	83124	Deletion	58
Y	83079	83124	Deletion	45
Y	83224	83124	Deletion	100
Y	83224	83250	Deletion	26
Y	83224	83301	Deletion	77
Y	83224	83320	Deletion	96
Y	83224	83304	Deletion	80
Y	84179	84294	Deletion	115
Y	84186	84294	Deletion	108
Y	84206	84294	Deletion	88
Y	84208	84294	Deletion	86
Y	84215	84294	Deletion	79
Y	84219	84294	Deletion	75
Y	84226	84294	Deletion	68
Y	84259	84294	Deletion	35
Y	85609	84294	Deletion	1315
Y	85609	85647	Deletion	38
Y	85609	85667	Deletion	58
Y	85609	85649	Deletion	40
Y	85609	85660	Deletion	51
Y	85609	85719	Deletion	110
Y	85609	85723	Deletion	114
Y	85609	85656	Deletion	47
Y	87316	87411	Deletion	95
Y	87370	87411	Deletion	41
Y	87373	87411	Deletion	38
Y	87911	87411	Deletion	500
Y	87911	87947	Deletion	36
Y	87911	87930	Deletion	19
Y	87911	87940	Deletion	29
Y	87911	88000	Deletion	89
Y	87911	88003	Deletion	92
Y	87911	88013	Deletion	102
Y	88606	88684	Deletion	78
Y	88607	88684	Deletion	77
Y	88617	88684	Deletion	67
Y	88653	88684	Deletion	31
Y	88784	88684	Deletion	100
Y	88784	88899	Deletion	115
Y	88784	88806	Deletion	22
Y	88784	88887	Deletion	103
Y	88784	88872	Deletion	88
Y	88785	88878	Deletion	93
Y	90135	90199	Deletion	64
Y	90137	90199	Deletion	62
Y	90402	90199	Deletion	203
Y	90402	90518	Deletion	116
Y	90402	90526	Deletion	124
Y	90402	90456	Deletion	54
Y	90402	90467	Deletion	65
Y	92462	92562	Deletion	100
Y	92487	92562	Deletion	75
Y	92503	92562	Deletion	59
Y	92506	92562	Deletion	56
Y	92527	92562	Deletion	35
Y	92529	92562	Deletion	33
Y	92935	93056	Deletion	121
Y	92935	93028	Deletion	93
Y	92935	92986	Deletion	51
Y	92935	93030	Deletion	95
Y	92935	93053	Deletion	118
Y	92935	93002	Deletion	67
Y	92935	93005	Deletion	70
Y	95951	96044	Deletion	93
Y	96007	96044	Deletion	37
Y	99074	96044	Deletion	3030
Y	99074	99175	Deletion	101
Y	99074	99180	Deletion	106
Y	99074	99108	Deletion	34
Y	103081	103137	Deletion	56
Y	103095	103137	Deletion	42
Y	103103	103137	Deletion	34
Y	103107	103137	Deletion	30
Y	104025	103137	Deletion	888
Y	104025	104095	Deletion	70
Y	104025	104121	Deletion	96
Y	104025	104117	Deletion	92
Y	104025	104109	Deletion	84
Y	104025	104058	Deletion	33
Y	110560	110667	Deletion	107
Y	110596	110667	Deletion	71
Y	110610	110667	Deletion	57
Y	110618	110667	Deletion	49
Y	110967	110667	Deletion	300
Y	110967	111002	Deletion	35
Y	110967	111082	Deletion	115
Y	110967	111029	Deletion	62
Y	110967	110988	Deletion	21
Y	110967	111067	Deletion	100
Y	124057	124109	Deletion	52
Y	124066	124109	Deletion	43
Y	124079	124109	Deletion	30
Y	124209	124308	Deletion	99
Y	124209	124274	Deletion	65
Y	124209	124299	Deletion	90
Y	124244	124276	Deletion	32
Y	126553	126616	Deletion	63
Y	132338	132438	Deletion	100
Y	132338	132437	Deletion	99
Y	132338	132399	Deletion	61
Y	137164	137254	Deletion	90
Y	137210	137254	Deletion	44
Y	137231	137254	Deletion	23
Y	137354	137254	Deletion	100
Y	137354	137384	Deletion	30
Y	137354	137464	Deletion	110
Y	137354	137466	Deletion	112
Y	137455	137530	Deletion	75
Y	137462	137530	Deletion	68
Y	137468	137530	Deletion	62
Y	137490	137530	Deletion	40
Y	137630	137530	Deletion	100
Y	137630	137690	Deletion	60
Y	137630	137721	Deletion	91
Y	137630	137747	Deletion	117
Y	137630	137694	Deletion	64
Y	137630	137717	Deletion	87
Y	138474	138584	Deletion	110
Y	138474	138584	Deletion	110
Y	138495	138580	Deletion	85
Y	138504	138584	Deletion	80
Y	138547	138584	Deletion	37
Y	146084	138584	Deletion	7500
Y	146084	146186	Deletion	102
Y	146084	146160	Deletion	76
Y	146084	146144	Deletion	60
Y	146084	146176	Deletion	92
Y	148808	148890	Deletion	82
Y	148820	148890	Deletion	70
Y	148855	148890	Deletion	35
Y	148990	148890	Deletion	100
Y	148990	149095	Deletion	105
Y	148990	149066	Deletion	76
Y	185875	185991	Deletion	116
Y	185918	185991	Deletion	73
Y	185949	185991	Deletion	42
Y	186395	185991	Deletion	404
Y	186395	186494	Deletion	99
Y	186395	186480	Deletion	85
Y	186395	186449	Deletion	54
Y	200819	200877	Deletion	58
Y	200839	200877	Deletion	38
Y	203437	200877	Deletion	2560
Y	203462	203538	Deletion	76
Y	203507	203553	Deletion	46
Y	203587	203534	Deletion	53
Y	212869	212921	Deletion	52
Y	219853	219887	Deletion	34
Y	223547	223652	Deletion	105
Y	223559	223652	Deletion	93
Y	223570	223652	Deletion	82
Y	223577	223652	Deletion	75
Y	223580	223652	Deletion	72
Y	223590	223652	Deletion	62
Y	227836	227893	Deletion	57
Y	233695	233750	Deletion	55
Y	234361	234471	Deletion	110
Y	234521	234471	Deletion	50
Y	234521	234582	Deletion	61
Y	235591	235698	Deletion	107
Y	235615	235698	Deletion	83
Y	235616	235698	Deletion	82
Y	237399	237512	Deletion	113
Y	237399	237510	Deletion	111
Y	238600	238682	Deletion	82
Y	240258	240352	Deletion	94
Y	240281	240352	Deletion	71
Y	240286	240352	Deletion	66
Y	240852	240352	Deletion	500
Y	240852	240971	Deletion	119
Y	240852	240954	Deletion	102
Y	240852	240928	Deletion	76
Y	240852	240911	Deletion	59
Y	240856	240925	Deletion	69
Y	242061	242135	Deletion	74
Y	242635	242135	Deletion	500
Y	242635	242727	Deletion	92
Y	242635	242712	Deletion	77
Y	242635	242701	Deletion	66
Y	242635	242694	Deletion	59
Y	247432	247539	Deletion	107
Y	247443	247539	Deletion	96
Y	247444	247539	Deletion	95
