chr	Start	End	Variant	Size
Y	247475	247539	Deletion	64
Y	254397	247539	Deletion	6858
Y	254397	254462	Deletion	65
Y	254397	254431	Deletion	34
Y	254397	254430	Deletion	33
Y	258125	258233	Deletion	108
Y	260039	260151	Deletion	112
Y	260077	260151	Deletion	74
Y	260251	260151	Deletion	100
Y	260251	260329	Deletion	78
Y	260251	260296	Deletion	45
Y	260251	260358	Deletion	107
Y	260251	260335	Deletion	84
Y	268012	268114	Deletion	102
Y	268021	268114	Deletion	93
Y	268072	268114	Deletion	42
Y	272571	272605	Deletion	34
Y	272571	272685	Deletion	114
Y	272571	272689	Deletion	118
Y	272571	272627	Deletion	56
Y	273583	273673	Deletion	90
Y	273632	273673	Deletion	41
Y	277657	277755	Deletion	98
Y	277657	277743	Deletion	86
Y	280108	280172	Deletion	64
Y	282669	280167	Deletion	2502
Y	282669	282787	Deletion	118
Y	282669	282771	Deletion	102
Y	285042	285127	Deletion	85
Y	285049	285127	Deletion	78
Y	285062	285127	Deletion	65
Y	285072	285127	Deletion	55
Y	285078	285127	Deletion	49
Y	285085	285127	Deletion	42
Y	285104	285127	Deletion	23
Y	285227	285127	Deletion	100
Y	285227	285246	Deletion	19
Y	285227	285346	Deletion	119
Y	304047	304164	Deletion	117
Y	304047	304082	Deletion	35
Y	305183	305267	Deletion	84
Y	305195	305267	Deletion	72
Y	305225	305267	Deletion	42
Y	305228	305267	Deletion	39
Y	309612	309696	Deletion	84
Y	309612	309666	Deletion	54
Y	309612	309654	Deletion	42
Y	312909	312986	Deletion	77
Y	312910	312986	Deletion	76
Y	318160	318207	Deletion	47
Y	334582	318207	Deletion	16375
Y	334598	334646	Deletion	48
Y	334732	334646	Deletion	86
Y	334732	334813	Deletion	81
Y	334732	334776	Deletion	44
Y	334732	334783	Deletion	51
Y	334732	334811	Deletion	79
Y	334732	334817	Deletion	85
Y	334732	334832	Deletion	100
Y	334732	334767	Deletion	35
Y	334732	334784	Deletion	52
Y	340921	340980	Deletion	59
Y	340927	340980	Deletion	53
Y	340933	340980	Deletion	47
Y	340935	340980	Deletion	45
Y	345817	340980	Deletion	4837
Y	349762	349839	Deletion	77
Y	350233	350112	Deletion	121
Y	350233	350333	Deletion	100
Y	350233	350334	Deletion	101
Y	350233	350315	Deletion	82
Y	350233	350285	Deletion	52
Y	351963	352081	Deletion	118
Y	351976	352081	Deletion	105
Y	351995	352081	Deletion	86
Y	352006	352081	Deletion	75
Y	352025	352081	Deletion	56
Y	352031	352081	Deletion	50
Y	352033	352081	Deletion	48
Y	352035	352081	Deletion	46
Y	352781	352081	Deletion	700
Y	352781	352823	Deletion	42
Y	352781	352874	Deletion	93
Y	352781	352817	Deletion	36
Y	352781	352804	Deletion	23
Y	352781	352867	Deletion	86
Y	352781	352843	Deletion	62
Y	352781	352886	Deletion	105
Y	352781	352890	Deletion	109
Y	353143	353242	Deletion	99
Y	353147	353242	Deletion	95
Y	353154	353242	Deletion	88
Y	353172	353242	Deletion	70
Y	353191	353242	Deletion	51
Y	353342	353242	Deletion	100
Y	364675	364712	Deletion	37
Y	364770	364867	Deletion	97
Y	364770	364838	Deletion	68
Y	376052	376151	Deletion	99
Y	376121	376151	Deletion	30
Y	376209	376254	Deletion	45
Y	376209	376264	Deletion	55
Y	376209	376308	Deletion	99
Y	376209	376289	Deletion	80
Y	384494	384560	Deletion	66
Y	386436	386366	Deletion	70
Y	392510	392589	Deletion	79
Y	392510	392596	Deletion	86
Y	404519	404591	Deletion	72
Y	404660	404591	Deletion	69
Y	408128	408226	Deletion	98
Y	408966	409035	Deletion	69
Y	410250	410311	Deletion	61
Y	410450	410523	Deletion	73
Y	413004	413093	Deletion	89
Y	413032	413093	Deletion	61
Y	413042	413093	Deletion	51
Y	417223	417076	Deletion	147
Y	417223	417299	Deletion	76
Y	417223	417289	Deletion	66
Y	417223	417312	Deletion	89
Y	417223	417326	Deletion	103
Y	418784	418889	Deletion	105
Y	418784	418844	Deletion	60
Y	418784	418850	Deletion	66
Y	421319	421439	Deletion	120
Y	421331	421439	Deletion	108
Y	421338	421439	Deletion	101
Y	421401	421439	Deletion	38
Y	421933	421439	Deletion	494
Y	423446	423534	Deletion	88
Y	423484	423534	Deletion	50
Y	423491	423534	Deletion	43
Y	423584	423534	Deletion	50
Y	423584	423623	Deletion	39
Y	423584	423707	Deletion	123
Y	423584	423703	Deletion	119
Y	423584	423661	Deletion	77
Y	424228	424337	Deletion	109
Y	424244	424337	Deletion	93
Y	424249	424337	Deletion	88
Y	424250	424337	Deletion	87
Y	424269	424337	Deletion	68
Y	424292	424337	Deletion	45
Y	424449	424337	Deletion	112
Y	439195	438728	Deletion	467
Y	439195	439235	Deletion	40
Y	439199	439278	Deletion	79
Y	445901	446002	Deletion	101
Y	445901	445961	Deletion	60
Y	456414	455510	Deletion	904
Y	456414	456535	Deletion	121
Y	456414	456453	Deletion	39
Y	463485	463563	Deletion	78
Y	473529	473565	Deletion	36
Y	473665	473565	Deletion	100
Y	473665	473694	Deletion	29
Y	473665	473736	Deletion	71
Y	473665	473687	Deletion	22
Y	473665	473705	Deletion	40
Y	478291	478380	Deletion	89
Y	478315	478380	Deletion	65
Y	478469	478588	Deletion	119
Y	478469	478566	Deletion	97
Y	478469	478506	Deletion	37
Y	482979	483018	Deletion	39
Y	484018	484086	Deletion	68
Y	487018	487122	Deletion	104
Y	487025	487122	Deletion	97
Y	487027	487122	Deletion	95
Y	487057	487122	Deletion	65
Y	487078	487122	Deletion	44
Y	494819	487122	Deletion	7697
Y	494819	494902	Deletion	83
Y	494819	494881	Deletion	62
Y	494819	494849	Deletion	30
Y	494819	494934	Deletion	115
Y	497095	497185	Deletion	90
Y	497104	497185	Deletion	81
Y	497285	497185	Deletion	100
Y	497285	497398	Deletion	113
Y	497285	497322	Deletion	37
Y	497285	497361	Deletion	76
Y	509783	509883	Deletion	100
Y	509788	509883	Deletion	95
Y	509806	509847	Deletion	41
Y	509822	509883	Deletion	61
Y	509828	509883	Deletion	55
Y	509838	509883	Deletion	45
Y	509848	509883	Deletion	35
Y	509857	509883	Deletion	26
Y	509983	509883	Deletion	100
Y	509983	510080	Deletion	97
Y	509983	510026	Deletion	43
Y	509983	510024	Deletion	41
Y	509983	510088	Deletion	105
Y	509983	510015	Deletion	32
Y	509983	510082	Deletion	99
Y	530151	522151	Deletion	8000
Y	530151	530227	Deletion	76
Y	530151	530220	Deletion	69
Y	531323	531415	Deletion	92
Y	531325	531415	Deletion	90
Y	531336	531415	Deletion	79
Y	535415	531415	Deletion	4000
Y	535415	535457	Deletion	42
Y	535415	535478	Deletion	63
Y	535415	535477	Deletion	62
Y	535415	535527	Deletion	112
Y	535415	535450	Deletion	35
Y	535415	535486	Deletion	71
Y	535415	535525	Deletion	110
Y	535415	535524	Deletion	109
Y	535415	535475	Deletion	60
Y	535415	535490	Deletion	75
Y	535415	535494	Deletion	79
Y	542241	542319	Deletion	78
Y	542287	542319	Deletion	32
Y	557766	557868	Deletion	102
Y	557771	557868	Deletion	97
Y	557793	557868	Deletion	75
Y	557848	557868	Deletion	20
Y	557968	557868	Deletion	100
Y	557968	558048	Deletion	80
Y	561509	561623	Deletion	114
Y	561785	561840	Deletion	55
Y	561793	561840	Deletion	47
Y	561808	561889	Deletion	81
Y	562010	561910	Deletion	100
Y	562010	562055	Deletion	45
Y	562010	562107	Deletion	97
Y	562010	562092	Deletion	82
Y	562010	562033	Deletion	23
Y	562209	562297	Deletion	88
Y	562224	562297	Deletion	73
Y	562225	562297	Deletion	72
Y	562262	562297	Deletion	35
Y	563218	562297	Deletion	921
Y	563218	563271	Deletion	53
Y	563218	563249	Deletion	31
Y	563218	563256	Deletion	38
Y	563218	563309	Deletion	91
Y	563218	563272	Deletion	54
Y	563218	563318	Deletion	100
Y	564041	564137	Deletion	96
Y	564045	564137	Deletion	92
Y	564050	564137	Deletion	87
Y	564237	564137	Deletion	100
Y	564237	564322	Deletion	85
Y	564237	564331	Deletion	94
Y	564237	564344	Deletion	107
Y	564237	564265	Deletion	28
Y	564237	564285	Deletion	48
Y	564237	564346	Deletion	109
Y	564242	564268	Deletion	26
Y	564738	564811	Deletion	73
Y	564748	564811	Deletion	63
Y	564772	564811	Deletion	39
Y	564785	564811	Deletion	26
Y	572811	572890	Deletion	79
Y	572811	572847	Deletion	36
Y	572811	572931	Deletion	120
Y	573704	573757	Deletion	53
Y	573726	573757	Deletion	31
Y	573733	573757	Deletion	24
Y	581757	573757	Deletion	8000
Y	581757	581826	Deletion	69
Y	581757	581834	Deletion	77
Y	581757	581825	Deletion	68
Y	581757	581871	Deletion	114
Y	582167	582268	Deletion	101
Y	582176	582268	Deletion	92
Y	582186	582268	Deletion	82
Y	582187	582268	Deletion	81
Y	582193	582268	Deletion	75
Y	582368	582268	Deletion	100
Y	582368	582418	Deletion	50
Y	582368	582454	Deletion	86
Y	583031	583149	Deletion	118
Y	583071	583149	Deletion	78
Y	583084	583149	Deletion	65
Y	583096	583149	Deletion	53
Y	583099	583149	Deletion	50
Y	597788	597836	Deletion	48
Y	597788	597864	Deletion	76
Y	597788	597849	Deletion	61
Y	599001	599090	Deletion	89
Y	599002	599090	Deletion	88
Y	599007	599090	Deletion	83
Y	599020	599090	Deletion	70
Y	599034	599090	Deletion	56
Y	603891	604000	Deletion	109
Y	605608	605662	Deletion	54
Y	608910	608981	Deletion	71
Y	608914	609029	Deletion	115
Y	624606	624663	Deletion	57
Y	624606	624708	Deletion	102
Y	628497	628600	Deletion	103
Y	628518	628600	Deletion	82
Y	628530	628600	Deletion	70
Y	628540	628600	Deletion	60
Y	628575	628600	Deletion	25
Y	629740	628600	Deletion	1140
Y	629865	629765	Deletion	100
Y	629865	629920	Deletion	55
Y	629865	629893	Deletion	28
Y	629865	629902	Deletion	37
Y	629865	629950	Deletion	85
Y	630774	630889	Deletion	115
Y	630777	630889	Deletion	112
Y	630786	630889	Deletion	103
Y	630801	630889	Deletion	88
Y	630970	630889	Deletion	81
Y	630970	631008	Deletion	38
Y	633005	631005	Deletion	2000
Y	633005	633085	Deletion	80
Y	633005	633043	Deletion	38
Y	633005	633113	Deletion	108
Y	633005	633091	Deletion	86
Y	633005	633061	Deletion	56
Y	633005	633093	Deletion	88
Y	650293	650390	Deletion	97
Y	650369	650390	Deletion	21
Y	650490	650574	Deletion	84
Y	652732	652830	Deletion	98
Y	652738	652830	Deletion	92
Y	652768	652830	Deletion	62
Y	652788	652830	Deletion	42
Y	653015	653033	Deletion	18
Y	653024	653106	Deletion	82
Y	653038	653077	Deletion	39
Y	653085	653097	Deletion	12
Y	655942	656009	Deletion	67
Y	655959	656009	Deletion	50
Y	655962	656009	Deletion	47
Y	655980	656009	Deletion	29
Y	655984	656009	Deletion	25
Y	655984	656009	Deletion	25
Y	655985	656007	Deletion	22
Y	656109	656160	Deletion	51
Y	656109	656223	Deletion	114
Y	671998	672108	Deletion	110
Y	671998	672038	Deletion	40
Y	671998	672101	Deletion	103
Y	671998	672119	Deletion	121
Y	692566	692673	Deletion	107
Y	692616	692673	Deletion	57
Y	692617	692673	Deletion	56
Y	692639	692673	Deletion	34
Y	692640	692673	Deletion	33
Y	697894	692673	Deletion	5221
Y	697894	697988	Deletion	94
Y	697894	697998	Deletion	104
Y	697894	698004	Deletion	110
Y	697894	697993	Deletion	99
Y	697894	697987	Deletion	93
Y	697894	697964	Deletion	70
Y	697894	698011	Deletion	117
Y	715112	715166	Deletion	54
Y	715117	715166	Deletion	49
Y	715557	715185	Deletion	372
Y	715557	715629	Deletion	72
Y	715557	715655	Deletion	98
Y	715557	715639	Deletion	82
Y	718525	718624	Deletion	99
Y	718551	718624	Deletion	73
Y	718553	718624	Deletion	71
Y	744629	744738	Deletion	109
Y	750620	750660	Deletion	40
Y	758290	758384	Deletion	94
Y	758293	758384	Deletion	91
Y	758311	758384	Deletion	73
Y	758964	758384	Deletion	580
Y	758981	759015	Deletion	34
Y	767436	767537	Deletion	101
Y	788675	788747	Deletion	72
Y	794431	794493	Deletion	62
Y	794431	794500	Deletion	69
Y	794431	794555	Deletion	124
Y	794431	794554	Deletion	123
Y	794431	794484	Deletion	53
Y	794431	794543	Deletion	112
Y	794431	794538	Deletion	107
Y	794431	794526	Deletion	95
Y	794431	794472	Deletion	41
Y	809371	809227	Deletion	144
Y	809371	809474	Deletion	103
Y	809371	809412	Deletion	41
Y	809373	809416	Deletion	43
Y	823300	823369	Deletion	69
Y	823337	823369	Deletion	32
Y	823679	823369	Deletion	310
Y	833578	833641	Deletion	63
Y	833581	833636	Deletion	55
Y	833597	833641	Deletion	44
Y	835020	833641	Deletion	1379
Y	835020	835054	Deletion	34
Y	835020	835122	Deletion	102
Y	835020	835086	Deletion	66
Y	835020	835066	Deletion	46
Y	835020	835078	Deletion	58
Y	835020	835052	Deletion	32
Y	839771	839827	Deletion	56
Y	839773	839827	Deletion	54
Y	841351	839827	Deletion	1524
Y	845979	846040	Deletion	61
Y	846011	846040	Deletion	29
Y	846140	846040	Deletion	100
Y	846140	846170	Deletion	30
Y	846140	846202	Deletion	62
Y	846140	846249	Deletion	109
Y	846140	846193	Deletion	53
Y	846140	846251	Deletion	111
Y	846793	846883	Deletion	90
Y	846816	846883	Deletion	67
Y	846839	846883	Deletion	44
Y	846861	846883	Deletion	22
Y	846983	846883	Deletion	100
Y	846983	847076	Deletion	93
Y	846983	847054	Deletion	71
Y	846983	847009	Deletion	26
Y	846983	847086	Deletion	103
Y	846986	847090	Deletion	104
Y	847638	847697	Deletion	59
Y	847662	847717	Deletion	55
Y	847669	847717	Deletion	48
Y	847689	847717	Deletion	28
Y	847817	847904	Deletion	87
Y	847817	847927	Deletion	110
Y	847817	847894	Deletion	77
Y	848402	848447	Deletion	45
Y	848427	848447	Deletion	20
Y	848547	848447	Deletion	100
Y	848547	848568	Deletion	21
Y	849358	849455	Deletion	97
Y	849362	849455	Deletion	93
Y	849436	849455	Deletion	19
Y	849555	849455	Deletion	100
Y	849555	849665	Deletion	110
Y	849555	849625	Deletion	70
Y	849555	849657	Deletion	102
Y	850518	850620	Deletion	102
Y	850521	850620	Deletion	99
Y	850539	850620	Deletion	81
Y	850542	850620	Deletion	78
Y	850544	850620	Deletion	76
Y	850559	850620	Deletion	61
Y	850576	850620	Deletion	44
Y	850585	850620	Deletion	35
Y	850588	850620	Deletion	32
Y	850720	850620	Deletion	100
Y	850720	850759	Deletion	39
Y	851578	851681	Deletion	103
Y	852445	852533	Deletion	88
Y	852450	852533	Deletion	83
Y	852455	852533	Deletion	78
Y	852458	852533	Deletion	75
Y	852481	852533	Deletion	52
Y	852484	852533	Deletion	49
Y	852499	852533	Deletion	34
Y	852633	852694	Deletion	61
Y	852633	852754	Deletion	121
Y	852633	852721	Deletion	88
Y	852633	852724	Deletion	91
Y	853364	853437	Deletion	73
Y	853369	853437	Deletion	68
Y	853390	853437	Deletion	47
Y	853411	853437	Deletion	26
Y	853414	853437	Deletion	23
Y	853537	853437	Deletion	100
Y	853537	853621	Deletion	84
Y	853537	853601	Deletion	64
Y	853537	853564	Deletion	27
Y	853537	853653	Deletion	116
Y	853537	853640	Deletion	103
Y	853537	853632	Deletion	95
Y	853537	853605	Deletion	68
Y	853537	853641	Deletion	104
Y	855862	855902	Deletion	40
Y	855879	855983	Deletion	104
Y	855919	855983	Deletion	64
Y	855934	855983	Deletion	49
Y	855944	855983	Deletion	39
Y	855951	855983	Deletion	32
Y	855954	855983	Deletion	29
Y	856083	855983	Deletion	100
Y	856083	856128	Deletion	45
Y	856680	856797	Deletion	117
Y	856681	856797	Deletion	116
Y	856694	856797	Deletion	103
Y	856695	856797	Deletion	102
Y	856897	856797	Deletion	100
Y	856897	857010	Deletion	113
Y	856897	856993	Deletion	96
Y	856897	856983	Deletion	86
Y	857860	857952	Deletion	92
Y	857867	857952	Deletion	85
Y	857868	857952	Deletion	84
Y	857882	857952	Deletion	70
Y	857904	857952	Deletion	48
Y	858052	857952	Deletion	100
Y	858052	858164	Deletion	112
Y	858052	858136	Deletion	84
Y	858052	858083	Deletion	31
Y	858052	858159	Deletion	107
Y	858052	858121	Deletion	69
Y	858672	858657	Deletion	15
Y	858679	858779	Deletion	100
Y	858682	858779	Deletion	97
Y	858699	858779	Deletion	80
Y	858757	858779	Deletion	22
Y	858879	858779	Deletion	100
Y	858879	858933	Deletion	54
Y	858879	858947	Deletion	68
Y	858879	858974	Deletion	95
Y	858882	858928	Deletion	46
Y	859529	859570	Deletion	41
Y	859533	859570	Deletion	37
Y	859670	859570	Deletion	100
Y	859670	859791	Deletion	121
Y	859670	859712	Deletion	42
Y	859670	859745	Deletion	75
Y	859670	859758	Deletion	88
Y	859670	859770	Deletion	100
Y	861233	861325	Deletion	92
Y	861256	861325	Deletion	69
Y	861265	861325	Deletion	60
Y	861268	861325	Deletion	57
Y	861269	861325	Deletion	56
Y	861278	861325	Deletion	47
Y	861289	861325	Deletion	36
Y	861305	861325	Deletion	20
Y	861425	861325	Deletion	100
Y	861425	861464	Deletion	39
Y	861425	861504	Deletion	79
Y	861425	861452	Deletion	27
Y	861425	861539	Deletion	114
Y	861427	861498	Deletion	71
Y	862485	862596	Deletion	111
Y	862492	862598	Deletion	106
Y	862499	862598	Deletion	99
Y	862509	862598	Deletion	89
Y	862511	862598	Deletion	87
Y	862553	862598	Deletion	45
Y	862556	862598	Deletion	42
Y	866662	866737	Deletion	75
Y	866677	866737	Deletion	60
Y	866706	866737	Deletion	31
Y	866713	866737	Deletion	24
Y	866837	866737	Deletion	100
Y	866837	866934	Deletion	97
Y	866837	866957	Deletion	120
Y	866837	866954	Deletion	117
Y	868562	868643	Deletion	81
Y	868572	868643	Deletion	71
Y	868743	868781	Deletion	38
Y	868743	868819	Deletion	76
Y	868743	868798	Deletion	55
Y	868743	868854	Deletion	111
Y	869696	869791	Deletion	95
Y	869719	869791	Deletion	72
Y	869730	869791	Deletion	61
Y	869745	869791	Deletion	46
Y	869761	869791	Deletion	30
Y	869891	869791	Deletion	100
Y	869891	869981	Deletion	90
Y	869891	869961	Deletion	70
Y	869891	869988	Deletion	97
Y	869891	869925	Deletion	34
Y	869891	869983	Deletion	92
Y	872487	872579	Deletion	92
Y	872488	872579	Deletion	91
Y	872551	872579	Deletion	28
Y	872558	872579	Deletion	21
Y	872679	872768	Deletion	89
Y	872679	872766	Deletion	87
Y	872679	872786	Deletion	107
Y	872679	872793	Deletion	114
Y	872679	872759	Deletion	80
Y	873834	873940	Deletion	106
Y	873839	873940	Deletion	101
Y	873843	873940	Deletion	97
Y	873867	873940	Deletion	73
Y	873894	873940	Deletion	46
Y	874040	874155	Deletion	115
Y	874040	874071	Deletion	31
Y	874040	874115	Deletion	75
Y	874040	874146	Deletion	106
Y	874040	874069	Deletion	29
Y	874040	874063	Deletion	23
Y	874966	875069	Deletion	103
Y	875008	875069	Deletion	61
Y	875025	875069	Deletion	44
Y	875034	875069	Deletion	35
Y	875035	875069	Deletion	34
Y	875036	875069	Deletion	33
Y	875169	875069	Deletion	100
Y	875169	875197	Deletion	28
Y	875169	875284	Deletion	115
Y	875169	875235	Deletion	66
Y	875169	875281	Deletion	112
Y	875169	875256	Deletion	87
Y	877663	877729	Deletion	66
Y	877664	877729	Deletion	65
Y	877694	877729	Deletion	35
Y	877704	877729	Deletion	25
Y	877705	877729	Deletion	24
Y	877829	877729	Deletion	100
Y	877829	877871	Deletion	42
Y	877829	877869	Deletion	40
Y	877829	877904	Deletion	75
Y	877829	877880	Deletion	51
Y	879514	879601	Deletion	87
Y	879553	879601	Deletion	48
Y	879564	879601	Deletion	37
Y	879701	879821	Deletion	120
Y	879701	879731	Deletion	30
Y	880856	880964	Deletion	108
Y	880857	880964	Deletion	107
Y	880866	880964	Deletion	98
Y	880878	880964	Deletion	86
Y	880894	880964	Deletion	70
Y	880900	880964	Deletion	64
Y	880910	880964	Deletion	54
Y	880920	880964	Deletion	44
Y	881064	880964	Deletion	100
Y	881064	881151	Deletion	87
Y	881064	881143	Deletion	79
Y	881064	881147	Deletion	83
Y	881764	881832	Deletion	68
Y	882038	882111	Deletion	73
Y	882049	882111	Deletion	62
Y	882064	882111	Deletion	47
Y	882083	882111	Deletion	28
Y	882211	882111	Deletion	100
Y	882211	882304	Deletion	93
Y	882211	882281	Deletion	70
Y	882211	882256	Deletion	45
Y	882211	882300	Deletion	89
Y	883301	883396	Deletion	95
Y	883303	883396	Deletion	93
Y	883312	883396	Deletion	84
Y	883375	883396	Deletion	21
Y	883496	883396	Deletion	100
Y	883496	883537	Deletion	41
Y	883496	883553	Deletion	57
Y	883496	883603	Deletion	107
Y	883496	883525	Deletion	29
Y	883496	883528	Deletion	32
Y	883496	883565	Deletion	69
Y	886771	886869	Deletion	98
Y	886796	886869	Deletion	73
Y	886797	886869	Deletion	72
Y	886809	886869	Deletion	60
Y	886833	886869	Deletion	36
Y	886969	887015	Deletion	46
Y	886969	887027	Deletion	58
Y	886969	887064	Deletion	95
Y	886969	887075	Deletion	106
Y	886969	887089	Deletion	120
Y	887711	887762	Deletion	51
Y	887876	887762	Deletion	114
Y	887876	887995	Deletion	119
Y	887880	887951	Deletion	71
Y	887906	888001	Deletion	95
Y	887939	888001	Deletion	62
Y	887942	888001	Deletion	59
Y	887947	888001	Deletion	54
Y	887978	888001	Deletion	23
Y	887981	888001	Deletion	20
Y	888101	888001	Deletion	100
Y	888101	888207	Deletion	106
Y	888101	888154	Deletion	53
Y	888101	888142	Deletion	41
Y	889547	889656	Deletion	109
Y	889568	889656	Deletion	88
Y	889594	889656	Deletion	62
Y	889627	889656	Deletion	29
Y	889630	889656	Deletion	26
Y	889756	889656	Deletion	100
Y	889756	889805	Deletion	49
Y	889756	889783	Deletion	27
Y	889756	889835	Deletion	79
Y	889756	889820	Deletion	64
Y	889756	889846	Deletion	90
Y	889756	889822	Deletion	66
Y	889756	889870	Deletion	114
Y	895487	895558	Deletion	71
Y	895499	895558	Deletion	59
Y	895658	895558	Deletion	100
Y	895658	895740	Deletion	82
Y	895658	895730	Deletion	72
Y	896232	896344	Deletion	112
Y	896232	896263	Deletion	31
Y	897769	897841	Deletion	72
Y	897792	897841	Deletion	49
Y	897941	897841	Deletion	100
Y	897941	897984	Deletion	43
Y	897941	897988	Deletion	47
Y	897941	898003	Deletion	62
Y	899675	899771	Deletion	96
Y	899686	899771	Deletion	85
Y	899688	899771	Deletion	83
Y	899699	899771	Deletion	72
Y	899707	899771	Deletion	64
Y	899725	899771	Deletion	46
Y	899737	899771	Deletion	34
Y	899740	899771	Deletion	31
Y	899871	899986	Deletion	115
Y	899871	899908	Deletion	37
Y	902112	902012	Deletion	100
Y	902112	902181	Deletion	69
Y	902112	902219	Deletion	107
Y	902112	902222	Deletion	110
Y	902112	902143	Deletion	31
Y	902112	902232	Deletion	120
Y	902112	902144	Deletion	32
Y	902112	902156	Deletion	44
Y	902112	902185	Deletion	73
Y	904645	904758	Deletion	113
Y	904651	904758	Deletion	107
Y	904652	904758	Deletion	106
Y	904654	904758	Deletion	104
Y	904667	904758	Deletion	91
Y	904669	904758	Deletion	89
Y	904686	904758	Deletion	72
Y	904712	904753	Deletion	41
Y	904858	904758	Deletion	100
Y	907491	907587	Deletion	96
Y	907513	907587	Deletion	74
Y	907560	907587	Deletion	27
Y	907687	907587	Deletion	100
Y	907687	907802	Deletion	115
Y	907687	907781	Deletion	94
Y	907687	907723	Deletion	36
Y	907687	907738	Deletion	51
Y	908734	908814	Deletion	80
Y	908744	908814	Deletion	70
Y	908766	908814	Deletion	48
Y	908767	908814	Deletion	47
Y	908783	908814	Deletion	31
Y	908914	909017	Deletion	103
Y	908914	908943	Deletion	29
Y	908914	909011	Deletion	97
Y	908914	909018	Deletion	104
Y	909869	909946	Deletion	77
Y	909898	909946	Deletion	48
Y	910992	909946	Deletion	1046
Y	911855	911057	Deletion	798
Y	912336	912439	Deletion	103
Y	912371	912439	Deletion	68
Y	912416	912439	Deletion	23
Y	912539	912439	Deletion	100
Y	912539	912594	Deletion	55
Y	912539	912589	Deletion	50
Y	912539	912656	Deletion	117
Y	912539	912631	Deletion	92
Y	912539	912652	Deletion	113
Y	912539	912573	Deletion	34
Y	914188	914301	Deletion	113
Y	914199	914296	Deletion	97
Y	914236	914301	Deletion	65
Y	914265	914301	Deletion	36
Y	914271	914301	Deletion	30
Y	914401	914301	Deletion	100
Y	914401	914422	Deletion	21
Y	914401	914425	Deletion	24
Y	916221	916337	Deletion	116
Y	916230	916337	Deletion	107
Y	916231	916337	Deletion	106
Y	916287	916337	Deletion	50
Y	916312	916337	Deletion	25
Y	916437	916337	Deletion	100
Y	916437	916514	Deletion	77
Y	916437	916488	Deletion	51
Y	916437	916509	Deletion	72
Y	916437	916480	Deletion	43
Y	916437	916534	Deletion	97
Y	916437	916535	Deletion	98
Y	916437	916505	Deletion	68
Y	918289	918354	Deletion	65
Y	918294	918354	Deletion	60
Y	918316	918354	Deletion	38
Y	918319	918354	Deletion	35
Y	918322	918354	Deletion	32
Y	918454	918354	Deletion	100
Y	918454	918575	Deletion	121
Y	918454	918496	Deletion	42
Y	918454	918522	Deletion	68
Y	921966	922041	Deletion	75
Y	922017	922041	Deletion	24
Y	922141	922041	Deletion	100
Y	922141	922232	Deletion	91
Y	922141	922183	Deletion	42
Y	922141	922181	Deletion	40
Y	922141	922219	Deletion	78
Y	922141	922165	Deletion	24
Y	924040	924135	Deletion	95
Y	924088	924135	Deletion	47
Y	924235	924351	Deletion	116
Y	924235	924293	Deletion	58
Y	924235	924254	Deletion	19
Y	924235	924315	Deletion	80
Y	924235	924286	Deletion	51
Y	924235	924265	Deletion	30
Y	925526	925588	Deletion	62
Y	925530	925588	Deletion	58
Y	925552	925588	Deletion	36
Y	925688	925588	Deletion	100
Y	927495	927554	Deletion	59
Y	927497	927554	Deletion	57
Y	927501	927554	Deletion	53
Y	927527	927554	Deletion	27
Y	927654	927554	Deletion	100
Y	927654	927752	Deletion	98
Y	927654	927732	Deletion	78
Y	927654	927766	Deletion	112
Y	927654	927753	Deletion	99
Y	927654	927763	Deletion	109
Y	927654	927751	Deletion	97
Y	927654	927675	Deletion	21
Y	927654	927744	Deletion	90
Y	927654	927756	Deletion	102
Y	927654	927699	Deletion	45
Y	927654	927728	Deletion	74
Y	929259	929368	Deletion	109
Y	929288	929368	Deletion	80
Y	929340	929368	Deletion	28
Y	929468	929368	Deletion	100
Y	929468	929522	Deletion	54
Y	929468	929550	Deletion	82
Y	929468	929517	Deletion	49
Y	929468	929538	Deletion	70
Y	929468	929568	Deletion	100
Y	931658	931732	Deletion	74
Y	931663	931732	Deletion	69
Y	931678	931732	Deletion	54
Y	931710	931732	Deletion	22
Y	931832	931732	Deletion	100
Y	931832	931913	Deletion	81
Y	931832	931878	Deletion	46
Y	931837	931903	Deletion	66
Y	933207	933309	Deletion	102
Y	933215	933309	Deletion	94
Y	933235	933309	Deletion	74
