chr	Start	End	Variant	Size
Y	933409	933309	Deletion	100
Y	933409	933498	Deletion	89
Y	933409	933455	Deletion	46
Y	933409	933433	Deletion	24
Y	936509	936588	Deletion	79
Y	936520	936588	Deletion	68
Y	936528	936588	Deletion	60
Y	936534	936588	Deletion	54
Y	936551	936588	Deletion	37
Y	936564	936588	Deletion	24
Y	936688	936588	Deletion	100
Y	936688	936790	Deletion	102
Y	939472	939566	Deletion	94
Y	939475	939566	Deletion	91
Y	939498	939566	Deletion	68
Y	939533	939566	Deletion	33
Y	939538	939566	Deletion	28
Y	939666	939767	Deletion	101
Y	939666	939777	Deletion	111
Y	939666	939772	Deletion	106
Y	939666	939727	Deletion	61
Y	941911	942020	Deletion	109
Y	941913	942020	Deletion	107
Y	941935	942020	Deletion	85
Y	941945	942020	Deletion	75
Y	941982	942020	Deletion	38
Y	941983	942020	Deletion	37
Y	941991	942020	Deletion	29
Y	942120	942190	Deletion	70
Y	942120	942198	Deletion	78
Y	942120	942184	Deletion	64
Y	943302	943392	Deletion	90
Y	943314	943392	Deletion	78
Y	943322	943392	Deletion	70
Y	943323	943391	Deletion	68
Y	943334	943392	Deletion	58
Y	943345	943392	Deletion	47
Y	943346	943392	Deletion	46
Y	943358	943392	Deletion	34
Y	943492	943392	Deletion	100
Y	943492	943595	Deletion	103
Y	943492	943596	Deletion	104
Y	943492	943574	Deletion	82
Y	943492	943556	Deletion	64
Y	943492	943516	Deletion	24
Y	945072	945145	Deletion	73
Y	945075	945145	Deletion	70
Y	945107	945145	Deletion	38
Y	945115	945145	Deletion	30
Y	945245	945145	Deletion	100
Y	945245	945285	Deletion	40
Y	945245	945353	Deletion	108
Y	945245	945358	Deletion	113
Y	945245	945266	Deletion	21
Y	945245	945303	Deletion	58
Y	945245	945329	Deletion	84
Y	945245	945351	Deletion	106
Y	946217	946300	Deletion	83
Y	946272	946300	Deletion	28
Y	946400	946300	Deletion	100
Y	946400	946458	Deletion	58
Y	946400	946488	Deletion	88
Y	946400	946443	Deletion	43
Y	946400	946426	Deletion	26
Y	946400	946497	Deletion	97
Y	946400	946468	Deletion	68
Y	946400	946433	Deletion	33
Y	946400	946432	Deletion	32
Y	947384	947403	Deletion	19
Y	947503	947403	Deletion	100
Y	947503	947565	Deletion	62
Y	947503	947577	Deletion	74
Y	947503	947529	Deletion	26
Y	947503	947609	Deletion	106
Y	947503	947583	Deletion	80
Y	948554	948654	Deletion	100
Y	948558	948654	Deletion	96
Y	948569	948654	Deletion	85
Y	948604	948654	Deletion	50
Y	948754	948654	Deletion	100
Y	951049	951072	Deletion	23
Y	951051	951072	Deletion	21
Y	951172	951072	Deletion	100
Y	951172	951242	Deletion	70
Y	951172	951210	Deletion	38
Y	951172	951196	Deletion	24
Y	951172	951204	Deletion	32
Y	952411	952498	Deletion	87
Y	952420	952498	Deletion	78
Y	952428	952498	Deletion	70
Y	952452	952498	Deletion	46
Y	952454	952498	Deletion	44
Y	952598	952498	Deletion	100
Y	952598	952719	Deletion	121
Y	952598	952688	Deletion	90
Y	952598	952659	Deletion	61
Y	955362	955434	Deletion	72
Y	955411	955434	Deletion	23
Y	955534	955565	Deletion	31
Y	955534	955632	Deletion	98
Y	958005	958063	Deletion	58
Y	958011	958063	Deletion	52
Y	958016	958063	Deletion	47
Y	958033	958063	Deletion	30
Y	958163	958258	Deletion	95
Y	958163	958222	Deletion	59
Y	958163	958208	Deletion	45
Y	958163	958199	Deletion	36
Y	958163	958233	Deletion	70
Y	958163	958214	Deletion	51
Y	959276	959383	Deletion	107
Y	959483	959383	Deletion	100
Y	959483	959532	Deletion	49
Y	959483	959565	Deletion	82
Y	959483	959570	Deletion	87
Y	959483	959518	Deletion	35
Y	959483	959591	Deletion	108
Y	959483	959590	Deletion	107
Y	959483	959568	Deletion	85
Y	960485	960542	Deletion	57
Y	960489	960542	Deletion	53
Y	960513	960542	Deletion	29
Y	968542	960542	Deletion	8000
Y	968542	968633	Deletion	91
Y	968542	968561	Deletion	19
Y	968542	968605	Deletion	63
Y	968542	968650	Deletion	108
Y	968542	968644	Deletion	102
Y	969976	970063	Deletion	87
Y	969987	970063	Deletion	76
Y	969989	970063	Deletion	74
Y	970026	970063	Deletion	37
Y	970563	970063	Deletion	500
Y	970563	970670	Deletion	107
Y	970563	970617	Deletion	54
Y	971226	971301	Deletion	75
Y	971236	971301	Deletion	65
Y	971239	971301	Deletion	62
Y	971280	971301	Deletion	21
Y	971401	971301	Deletion	100
Y	971401	971460	Deletion	59
Y	971401	971459	Deletion	58
Y	973680	973757	Deletion	77
Y	973682	973757	Deletion	75
Y	973690	973757	Deletion	67
Y	973707	973757	Deletion	50
Y	973857	973757	Deletion	100
Y	973857	973949	Deletion	92
Y	973857	973973	Deletion	116
Y	975961	976078	Deletion	117
Y	975981	976078	Deletion	97
Y	975987	976078	Deletion	91
Y	975996	976078	Deletion	82
Y	976005	976078	Deletion	73
Y	976030	976078	Deletion	48
Y	976032	976078	Deletion	46
Y	976178	976078	Deletion	100
Y	976178	976276	Deletion	98
Y	976178	976197	Deletion	19
Y	976178	976299	Deletion	121
Y	976178	976257	Deletion	79
Y	976178	976271	Deletion	93
Y	977433	977519	Deletion	86
Y	977448	977521	Deletion	73
Y	977482	977521	Deletion	39
Y	977621	977521	Deletion	100
Y	977621	977684	Deletion	63
Y	979309	979429	Deletion	120
Y	979334	979429	Deletion	95
Y	979354	979429	Deletion	75
Y	979381	979429	Deletion	48
Y	979390	979429	Deletion	39
Y	979529	979429	Deletion	100
Y	979529	979554	Deletion	25
Y	979529	979603	Deletion	74
Y	979529	979606	Deletion	77
Y	979529	979599	Deletion	70
Y	979529	979624	Deletion	95
Y	979529	979632	Deletion	103
Y	979529	979649	Deletion	120
Y	979529	979642	Deletion	113
Y	979529	979616	Deletion	87
Y	979529	979635	Deletion	106
Y	980838	980897	Deletion	59
Y	980848	980897	Deletion	49
Y	980997	980897	Deletion	100
Y	980997	981068	Deletion	71
Y	980997	981025	Deletion	28
Y	980997	981046	Deletion	49
Y	980997	981052	Deletion	55
Y	980997	981082	Deletion	85
Y	980997	981102	Deletion	105
Y	983235	983135	Deletion	100
Y	983235	983294	Deletion	59
Y	983235	983332	Deletion	97
Y	983235	983277	Deletion	42
Y	983235	983335	Deletion	100
Y	983235	983306	Deletion	71
Y	983729	983789	Deletion	60
Y	983729	983841	Deletion	112
Y	986845	986927	Deletion	82
Y	986849	986927	Deletion	78
Y	987027	986927	Deletion	100
Y	987027	987098	Deletion	71
Y	987027	987129	Deletion	102
Y	987027	987108	Deletion	81
Y	987996	988093	Deletion	97
Y	988010	988093	Deletion	83
Y	988011	988093	Deletion	82
Y	988018	988093	Deletion	75
Y	988030	988093	Deletion	63
Y	988062	988093	Deletion	31
Y	988193	988093	Deletion	100
Y	988193	988221	Deletion	28
Y	988193	988228	Deletion	35
Y	988193	988212	Deletion	19
Y	988193	988310	Deletion	117
Y	992179	992262	Deletion	83
Y	992184	992262	Deletion	78
Y	992198	992262	Deletion	64
Y	992362	992477	Deletion	115
Y	992362	992385	Deletion	23
Y	992362	992462	Deletion	100
Y	992362	992439	Deletion	77
Y	992362	992472	Deletion	110
Y	992362	992483	Deletion	121
Y	995731	995840	Deletion	109
Y	995763	995840	Deletion	77
Y	995782	995840	Deletion	58
Y	995813	995840	Deletion	27
Y	995940	995840	Deletion	100
Y	995940	996006	Deletion	66
Y	995940	996042	Deletion	102
Y	995940	996031	Deletion	91
Y	998583	998682	Deletion	99
Y	998587	998682	Deletion	95
Y	998589	998682	Deletion	93
Y	998605	998682	Deletion	77
Y	998611	998682	Deletion	71
Y	998619	998682	Deletion	63
Y	998626	998682	Deletion	56
Y	998636	998682	Deletion	46
Y	998782	998682	Deletion	100
Y	998782	998816	Deletion	34
Y	998782	998896	Deletion	114
Y	998782	998846	Deletion	64
Y	998782	998802	Deletion	20
Y	998782	998902	Deletion	120
Y	998782	998861	Deletion	79
Y	998782	998870	Deletion	88
Y	1000231	1000317	Deletion	86
Y	1004524	1004639	Deletion	115
Y	1004565	1004639	Deletion	74
Y	1004580	1004639	Deletion	59
Y	1004601	1004639	Deletion	38
Y	1004739	1004639	Deletion	100
Y	1004739	1004788	Deletion	49
Y	1004739	1004774	Deletion	35
Y	1009267	1009359	Deletion	92
Y	1009281	1009359	Deletion	78
Y	1009293	1009359	Deletion	66
Y	1009298	1009359	Deletion	61
Y	1009312	1009359	Deletion	47
Y	1009459	1009359	Deletion	100
Y	1009459	1009490	Deletion	31
Y	1009459	1009528	Deletion	69
Y	1009459	1009570	Deletion	111
Y	1009459	1009519	Deletion	60
Y	1009570	1009666	Deletion	96
Y	1011071	1009666	Deletion	1405
Y	1013996	1014100	Deletion	104
Y	1014012	1014100	Deletion	88
Y	1014021	1014100	Deletion	79
Y	1014023	1014100	Deletion	77
Y	1014025	1014100	Deletion	75
Y	1014026	1014100	Deletion	74
Y	1014037	1014100	Deletion	63
Y	1014044	1014100	Deletion	56
Y	1014049	1014100	Deletion	51
Y	1014059	1014100	Deletion	41
Y	1014064	1014100	Deletion	36
Y	1014070	1014100	Deletion	30
Y	1014200	1014100	Deletion	100
Y	1014200	1014265	Deletion	65
Y	1014200	1014226	Deletion	26
Y	1014200	1014246	Deletion	46
Y	1019660	1019730	Deletion	70
Y	1019830	1019852	Deletion	22
Y	1019830	1019873	Deletion	43
Y	1020502	1020606	Deletion	104
Y	1020515	1020606	Deletion	91
Y	1020524	1020606	Deletion	82
Y	1020539	1020606	Deletion	67
Y	1020575	1020606	Deletion	31
Y	1029069	1029164	Deletion	95
Y	1029069	1029104	Deletion	35
Y	1029069	1029128	Deletion	59
Y	1029069	1029181	Deletion	112
Y	1029560	1029671	Deletion	111
Y	1029566	1029671	Deletion	105
Y	1029577	1029671	Deletion	94
Y	1029587	1029671	Deletion	84
Y	1029594	1029671	Deletion	77
Y	1029599	1029671	Deletion	72
Y	1029600	1029671	Deletion	71
Y	1029603	1029671	Deletion	68
Y	1029620	1029671	Deletion	51
Y	1029628	1029671	Deletion	43
Y	1029633	1029671	Deletion	38
Y	1029648	1029671	Deletion	23
Y	1029651	1029671	Deletion	20
Y	1029771	1029671	Deletion	100
Y	1029771	1029877	Deletion	106
Y	1029771	1029881	Deletion	110
Y	1029771	1029858	Deletion	87
Y	1032868	1032946	Deletion	78
Y	1032869	1032946	Deletion	77
Y	1032875	1032946	Deletion	71
Y	1033046	1032946	Deletion	100
Y	1033046	1033164	Deletion	118
Y	1033046	1033091	Deletion	45
Y	1033046	1033161	Deletion	115
Y	1033046	1033165	Deletion	119
Y	1033046	1033069	Deletion	23
Y	1033046	1033125	Deletion	79
Y	1033046	1033115	Deletion	69
Y	1035648	1035716	Deletion	68
Y	1035816	1035716	Deletion	100
Y	1035816	1035901	Deletion	85
Y	1039008	1039082	Deletion	74
Y	1039017	1039082	Deletion	65
Y	1039033	1039082	Deletion	49
Y	1039050	1039082	Deletion	32
Y	1039182	1039082	Deletion	100
Y	1039182	1039247	Deletion	65
Y	1039182	1039231	Deletion	49
Y	1042482	1042549	Deletion	67
Y	1042501	1042549	Deletion	48
Y	1042514	1042549	Deletion	35
Y	1050549	1042549	Deletion	8000
Y	1050549	1050592	Deletion	43
Y	1050549	1050659	Deletion	110
Y	1050549	1050617	Deletion	68
Y	1054027	1053927	Deletion	100
Y	1054027	1054058	Deletion	31
Y	1058285	1058370	Deletion	85
Y	1058298	1058370	Deletion	72
Y	1058306	1058370	Deletion	64
Y	1058318	1058370	Deletion	52
Y	1058328	1058370	Deletion	42
Y	1058364	1058370	Deletion	6
Y	1058587	1058407	Deletion	180
Y	1085740	1085812	Deletion	72
Y	1087965	1088084	Deletion	119
Y	1087965	1088085	Deletion	120
Y	1089951	1090029	Deletion	78
Y	1101915	1097782	Deletion	4133
Y	1101915	1101971	Deletion	56
Y	1101915	1101977	Deletion	62
Y	1101915	1102028	Deletion	113
Y	1104251	1104346	Deletion	95
Y	1104256	1104346	Deletion	90
Y	1104269	1104346	Deletion	77
Y	1104278	1104346	Deletion	68
Y	1121066	1104346	Deletion	16720
Y	1121066	1121102	Deletion	36
Y	1121066	1121115	Deletion	49
Y	1121066	1121097	Deletion	31
Y	1127690	1127744	Deletion	54
Y	1128111	1128150	Deletion	39
Y	1128111	1128151	Deletion	40
Y	1128111	1128219	Deletion	108
Y	1128111	1128220	Deletion	109
Y	1128111	1128184	Deletion	73
Y	1128111	1128170	Deletion	59
Y	1132164	1132205	Deletion	41
Y	1136450	1136528	Deletion	78
Y	1143729	1143815	Deletion	86
Y	1146085	1146179	Deletion	94
Y	1150789	1150815	Deletion	26
Y	1154186	1154244	Deletion	58
Y	1154553	1154244	Deletion	309
Y	1164672	1164724	Deletion	52
Y	1164676	1164724	Deletion	48
Y	1164682	1164724	Deletion	42
Y	1165724	1164724	Deletion	1000
Y	1165724	1165760	Deletion	36
Y	1165724	1165840	Deletion	116
Y	1170803	1170908	Deletion	105
Y	1173946	1174037	Deletion	91
Y	1184053	1184159	Deletion	106
Y	1197371	1197475	Deletion	104
Y	1199680	1199739	Deletion	59
Y	1208097	1208204	Deletion	107
Y	1208117	1208204	Deletion	87
Y	1208133	1208204	Deletion	71
Y	1208149	1208204	Deletion	55
Y	1210335	1210370	Deletion	35
Y	1215089	1215120	Deletion	31
Y	1215220	1215120	Deletion	100
Y	1215220	1215282	Deletion	62
Y	1215220	1215271	Deletion	51
Y	1215220	1215279	Deletion	59
Y	1215220	1215298	Deletion	78
Y	1215220	1215285	Deletion	65
Y	1215220	1215303	Deletion	83
Y	1218368	1218327	Deletion	41
Y	1229326	1229441	Deletion	115
Y	1229349	1229441	Deletion	92
Y	1229366	1229441	Deletion	75
Y	1229369	1229441	Deletion	72
