chr	Start	End	Variant	Size
Y	1229384	1229441	Deletion	57
Y	1237402	1237436	Deletion	34
Y	1237402	1237453	Deletion	51
Y	1237402	1237456	Deletion	54
Y	1237402	1237526	Deletion	124
Y	1237402	1237523	Deletion	121
Y	1251495	1251563	Deletion	68
Y	1263934	1263984	Deletion	50
Y	1275454	1275548	Deletion	94
Y	1275458	1275548	Deletion	90
Y	1277933	1277878	Deletion	55
Y	1281984	1281963	Deletion	21
Y	1284200	1284267	Deletion	67
Y	1291879	1291963	Deletion	84
Y	1306166	1306192	Deletion	26
Y	1314247	1314321	Deletion	74
Y	1315877	1315975	Deletion	98
Y	1363530	1363620	Deletion	90
Y	1371813	1371861	Deletion	48
Y	1391633	1391583	Deletion	50
Y	1400770	1400855	Deletion	85
Y	1400770	1400842	Deletion	72
Y	1416712	1416803	Deletion	91
Y	1416740	1416803	Deletion	63
Y	1416768	1416803	Deletion	35
Y	1416908	1416803	Deletion	105
Y	1416933	1417004	Deletion	71
Y	1420120	1420194	Deletion	74
Y	1424305	1420194	Deletion	4111
Y	1424305	1424410	Deletion	105
Y	1438546	1438661	Deletion	115
Y	1438556	1438661	Deletion	105
Y	1438559	1438661	Deletion	102
Y	1438786	1438661	Deletion	125
Y	1449354	1449450	Deletion	96
Y	1449354	1449464	Deletion	110
Y	1449354	1449404	Deletion	50
Y	1450331	1450443	Deletion	112
Y	1450337	1450443	Deletion	106
Y	1450340	1450443	Deletion	103
Y	1450392	1450443	Deletion	51
Y	1453066	1450443	Deletion	2623
Y	1453804	1453105	Deletion	699
Y	1456965	1457079	Deletion	114
Y	1456999	1457079	Deletion	80
Y	1457003	1457079	Deletion	76
Y	1457011	1457079	Deletion	68
Y	1457175	1457079	Deletion	96
Y	1457179	1457250	Deletion	71
Y	1457179	1457250	Deletion	71
Y	1457179	1457210	Deletion	31
Y	1474695	1471634	Deletion	3061
Y	1474695	1474789	Deletion	94
Y	1474695	1474740	Deletion	45
Y	1477096	1477187	Deletion	91
Y	1477114	1477187	Deletion	73
Y	1479656	1479774	Deletion	118
Y	1486823	1486945	Deletion	122
Y	1486823	1486944	Deletion	121
Y	1489029	1489062	Deletion	33
Y	1497846	1497877	Deletion	31
Y	1510219	1510289	Deletion	70
Y	1524664	1524721	Deletion	57
Y	1525524	1524721	Deletion	803
Y	1525524	1525618	Deletion	94
Y	1526905	1526982	Deletion	77
Y	1526905	1526986	Deletion	81
Y	1532662	1532786	Deletion	124
Y	1532662	1532697	Deletion	35
Y	1549955	1550019	Deletion	64
Y	1556957	1557037	Deletion	80
Y	1556971	1557037	Deletion	66
Y	1556982	1557037	Deletion	55
Y	1557004	1557037	Deletion	33
Y	1557424	1557037	Deletion	387
Y	1557424	1557485	Deletion	61
Y	1557424	1557518	Deletion	94
Y	1571809	1571899	Deletion	90
Y	1571821	1571899	Deletion	78
Y	1571827	1571899	Deletion	72
Y	1574445	1572877	Deletion	1568
Y	1574445	1574494	Deletion	49
Y	1584779	1584849	Deletion	70
Y	1585789	1585843	Deletion	54
Y	1585789	1585876	Deletion	87
Y	1587402	1587519	Deletion	117
Y	1587402	1587457	Deletion	55
Y	1587402	1587500	Deletion	98
Y	1606279	1606373	Deletion	94
Y	1606423	1606373	Deletion	50
Y	1606423	1606542	Deletion	119
Y	1606423	1606545	Deletion	122
Y	1606459	1606533	Deletion	74
Y	1606474	1606577	Deletion	103
Y	1612720	1612778	Deletion	58
Y	1613347	1613446	Deletion	99
Y	1616589	1616690	Deletion	101
Y	1618781	1618828	Deletion	47
Y	1626100	1626186	Deletion	86
Y	1626144	1626186	Deletion	42
Y	1629739	1629855	Deletion	116
Y	1629849	1629838	Deletion	11
Y	1638124	1638203	Deletion	79
Y	1638139	1638203	Deletion	64
Y	1638166	1638203	Deletion	37
Y	1638303	1638203	Deletion	100
Y	1638303	1638396	Deletion	93
Y	1642476	1642504	Deletion	28
Y	1642477	1642583	Deletion	106
Y	1642486	1642583	Deletion	97
Y	1642537	1642583	Deletion	46
Y	1642541	1642583	Deletion	42
Y	1642548	1642583	Deletion	35
Y	1642683	1642733	Deletion	50
Y	1642683	1642799	Deletion	116
Y	1642683	1642771	Deletion	88
Y	1642683	1642755	Deletion	72
Y	1642683	1642797	Deletion	114
Y	1642683	1642786	Deletion	103
Y	1642683	1642791	Deletion	108
Y	1643107	1643213	Deletion	106
Y	1643119	1643213	Deletion	94
Y	1643120	1643213	Deletion	93
Y	1643153	1643213	Deletion	60
Y	1643161	1643213	Deletion	52
Y	1651213	1643213	Deletion	8000
Y	1651213	1651303	Deletion	90
Y	1651213	1651319	Deletion	106
Y	1651559	1651664	Deletion	105
Y	1651581	1651664	Deletion	83
Y	1651595	1651664	Deletion	69
Y	1651603	1651664	Deletion	61
Y	1651604	1651664	Deletion	60
Y	1651615	1651664	Deletion	49
Y	1651617	1651664	Deletion	47
Y	1651640	1651664	Deletion	24
Y	1651764	1651664	Deletion	100
Y	1651764	1651807	Deletion	43
Y	1651764	1651870	Deletion	106
Y	1651764	1651850	Deletion	86
Y	1655277	1655357	Deletion	80
Y	1655293	1655357	Deletion	64
Y	1655303	1655357	Deletion	54
Y	1655307	1655357	Deletion	50
Y	1655323	1655357	Deletion	34
Y	1655457	1655357	Deletion	100
Y	1655457	1655480	Deletion	23
Y	1655457	1655494	Deletion	37
Y	1655457	1655533	Deletion	76
Y	1657585	1657658	Deletion	73
Y	1657758	1657658	Deletion	100
Y	1657758	1657858	Deletion	100
Y	1657758	1657814	Deletion	56
Y	1659764	1659858	Deletion	94
Y	1659819	1659858	Deletion	39
Y	1663944	1664050	Deletion	106
Y	1663946	1664050	Deletion	104
Y	1663965	1664050	Deletion	85
Y	1664015	1664050	Deletion	35
Y	1664024	1664050	Deletion	26
Y	1664028	1664050	Deletion	22
Y	1664031	1664050	Deletion	19
Y	1664150	1664050	Deletion	100
Y	1664154	1664244	Deletion	90
Y	1665333	1665409	Deletion	76
Y	1665370	1665401	Deletion	31
Y	1665388	1665409	Deletion	21
Y	1665509	1665409	Deletion	100
Y	1665509	1665585	Deletion	76
Y	1667674	1667574	Deletion	100
Y	1667674	1667761	Deletion	87
Y	1677596	1677676	Deletion	80
Y	1681148	1681207	Deletion	59
Y	1684877	1684930	Deletion	53
Y	1685013	1684930	Deletion	83
Y	1685042	1685120	Deletion	78
Y	1696923	1696970	Deletion	47
Y	1696923	1697017	Deletion	94
Y	1696923	1697003	Deletion	80
Y	1696923	1697004	Deletion	81
Y	1709947	1702526	Deletion	7421
Y	1712591	1709989	Deletion	2602
Y	1715345	1712675	Deletion	2670
Y	1720854	1720955	Deletion	101
Y	1723490	1723572	Deletion	82
Y	1723493	1723572	Deletion	79
Y	1723503	1723572	Deletion	69
Y	1723515	1723572	Deletion	57
Y	1723521	1723572	Deletion	51
Y	1738252	1738316	Deletion	64
Y	1738277	1738316	Deletion	39
Y	1738463	1738316	Deletion	147
Y	1738463	1738585	Deletion	122
Y	1738463	1738531	Deletion	68
Y	1738463	1738583	Deletion	120
Y	1738463	1738581	Deletion	118
Y	1738463	1738575	Deletion	112
Y	1747109	1747133	Deletion	24
Y	1747233	1747133	Deletion	100
Y	1748378	1748407	Deletion	29
Y	1748507	1748407	Deletion	100
Y	1748507	1748569	Deletion	62
Y	1748507	1748529	Deletion	22
Y	1748507	1748599	Deletion	92
Y	1748507	1748545	Deletion	38
Y	1749830	1749730	Deletion	100
Y	1749830	1749887	Deletion	57
Y	1749830	1749932	Deletion	102
Y	1749830	1749858	Deletion	28
Y	1751336	1751361	Deletion	25
Y	1751461	1751361	Deletion	100
Y	1751461	1751524	Deletion	63
Y	1751461	1751496	Deletion	35
Y	1754747	1752724	Deletion	2023
Y	1754771	1754804	Deletion	33
Y	1754771	1754867	Deletion	96
Y	1759173	1759026	Deletion	147
Y	1759173	1759221	Deletion	48
Y	1760156	1760215	Deletion	59
Y	1760156	1760199	Deletion	43
Y	1760156	1760260	Deletion	104
Y	1769812	1769872	Deletion	60
Y	1780816	1780861	Deletion	45
Y	1784325	1784366	Deletion	41
Y	1785327	1785431	Deletion	104
Y	1785327	1785409	Deletion	82
Y	1786244	1786333	Deletion	89
Y	1788615	1788703	Deletion	88
Y	1788639	1788757	Deletion	118
Y	1788639	1788742	Deletion	103
Y	1788639	1788733	Deletion	94
Y	1790626	1790714	Deletion	88
Y	1790626	1790668	Deletion	42
Y	1790703	1790671	Deletion	32
Y	1791908	1791961	Deletion	53
Y	1791908	1792029	Deletion	121
Y	1810686	1810720	Deletion	34
Y	1810695	1810720	Deletion	25
Y	1810820	1810720	Deletion	100
Y	1810820	1810907	Deletion	87
Y	1815970	1816040	Deletion	70
Y	1815990	1816040	Deletion	50
Y	1816843	1816040	Deletion	803
Y	1816843	1816887	Deletion	44
Y	1816843	1816899	Deletion	56
Y	1822384	1822504	Deletion	120
Y	1840194	1840303	Deletion	109
Y	1842094	1842167	Deletion	73
Y	1854696	1854740	Deletion	44
Y	1861633	1861666	Deletion	33
Y	1861789	1861666	Deletion	123
Y	1863280	1863376	Deletion	96
Y	1863297	1863376	Deletion	79
Y	1863298	1863376	Deletion	78
Y	1864377	1863376	Deletion	1001
Y	1864377	1864411	Deletion	34
Y	1864377	1864461	Deletion	84
Y	1866754	1866869	Deletion	115
Y	1866790	1866869	Deletion	79
Y	1866824	1866869	Deletion	45
Y	1869930	1870030	Deletion	100
Y	1869930	1870033	Deletion	103
Y	1869930	1870012	Deletion	82
Y	1870666	1870606	Deletion	60
Y	1883765	1883803	Deletion	38
Y	1884364	1883803	Deletion	561
Y	1884366	1884385	Deletion	19
Y	1888721	1888772	Deletion	51
Y	1889293	1888772	Deletion	521
Y	1889293	1889364	Deletion	71
Y	1889296	1889355	Deletion	59
Y	1889345	1889364	Deletion	19
Y	1889345	1889392	Deletion	47
Y	1890848	1890912	Deletion	64
Y	1890849	1890912	Deletion	63
Y	1891520	1890912	Deletion	608
Y	1891520	1891631	Deletion	111
Y	1891520	1891582	Deletion	62
Y	1891520	1891635	Deletion	115
Y	1891520	1891569	Deletion	49
Y	1893933	1894010	Deletion	77
Y	1893933	1894025	Deletion	92
Y	1893933	1893969	Deletion	36
Y	1896686	1896801	Deletion	115
Y	1896710	1896801	Deletion	91
Y	1896715	1896801	Deletion	86
Y	1896719	1896801	Deletion	82
Y	1896733	1896801	Deletion	68
Y	1901479	1900871	Deletion	608
Y	1913509	1913550	Deletion	41
Y	1913512	1913550	Deletion	38
Y	1913515	1913550	Deletion	35
Y	1913520	1913550	Deletion	30
Y	1917267	1917352	Deletion	85
Y	1917267	1917363	Deletion	96
Y	1917267	1917358	Deletion	91
Y	1921944	1922018	Deletion	74
Y	1933241	1933355	Deletion	114
Y	1948353	1948463	Deletion	110
Y	1948357	1948463	Deletion	106
Y	1949586	1949708	Deletion	122
Y	1949586	1949649	Deletion	63
Y	1949586	1949630	Deletion	44
Y	1955448	1955478	Deletion	30
Y	1962921	1963020	Deletion	99
Y	1970850	1970956	Deletion	106
Y	1985192	1985286	Deletion	94
Y	1987309	1987425	Deletion	116
Y	1987315	1987425	Deletion	110
Y	1987475	1987425	Deletion	50
Y	1993068	1993116	Deletion	48
Y	2004847	2004934	Deletion	87
Y	2004866	2004934	Deletion	68
Y	2004878	2004934	Deletion	56
Y	2004896	2004934	Deletion	38
Y	2004900	2004934	Deletion	34
Y	2005034	2004934	Deletion	100
Y	2005034	2005124	Deletion	90
Y	2005034	2005132	Deletion	98
Y	2006899	2006980	Deletion	81
Y	2019594	2019660	Deletion	66
Y	2019611	2019660	Deletion	49
Y	2021905	2021982	Deletion	77
Y	2021905	2021974	Deletion	69
Y	2021905	2022027	Deletion	122
Y	2021905	2022000	Deletion	95
Y	2021905	2022013	Deletion	108
Y	2044326	2044387	Deletion	61
Y	2046160	2046230	Deletion	70
Y	2051248	2051357	Deletion	109
Y	2053446	2053517	Deletion	71
Y	2055592	2055663	Deletion	71
Y	2057128	2057244	Deletion	116
Y	2057159	2057244	Deletion	85
Y	2057210	2057244	Deletion	34
Y	2062560	2062608	Deletion	48
Y	2078452	2078526	Deletion	74
Y	2086895	2086956	Deletion	61
Y	2086919	2086956	Deletion	37
Y	2086925	2086956	Deletion	31
Y	2086931	2086956	Deletion	25
Y	2087056	2086956	Deletion	100
Y	2087056	2087157	Deletion	101
Y	2087056	2087109	Deletion	53
Y	2087056	2087119	Deletion	63
Y	2087056	2087092	Deletion	36
Y	2087056	2087131	Deletion	75
Y	2087056	2087170	Deletion	114
Y	2090210	2090292	Deletion	82
Y	2090246	2090292	Deletion	46
Y	2090253	2090292	Deletion	39
Y	2094531	2094575	Deletion	44
Y	2108768	2108870	Deletion	102
Y	2133207	2133328	Deletion	121
Y	2133881	2133938	Deletion	57
Y	2133898	2133938	Deletion	40
Y	2133903	2133938	Deletion	35
Y	2133907	2133938	Deletion	31
Y	2136184	2136275	Deletion	91
Y	2136184	2136233	Deletion	49
Y	2137285	2137322	Deletion	37
Y	2137696	2137732	Deletion	36
Y	2160457	2160512	Deletion	55
Y	2160460	2160567	Deletion	107
Y	2160522	2160567	Deletion	45
Y	2162002	2162112	Deletion	110
Y	2169856	2169923	Deletion	67
Y	2169856	2169906	Deletion	50
Y	2176824	2176893	Deletion	69
Y	2181928	2181972	Deletion	44
Y	2182164	2182277	Deletion	113
Y	2182193	2182277	Deletion	84
Y	2182200	2182277	Deletion	77
Y	2182215	2182277	Deletion	62
Y	2182217	2182277	Deletion	60
Y	2182230	2182277	Deletion	47
Y	2182234	2182277	Deletion	43
Y	2182240	2182277	Deletion	37
Y	2182242	2182277	Deletion	35
Y	2182243	2182277	Deletion	34
Y	2182245	2182277	Deletion	32
Y	2182246	2182277	Deletion	31
Y	2183495	2183618	Deletion	123
Y	2183498	2183560	Deletion	62
Y	2188961	2189026	Deletion	65
Y	2198394	2198449	Deletion	55
Y	2226071	2226143	Deletion	72
Y	2229633	2229730	Deletion	97
Y	2230736	2230676	Deletion	60
Y	2232404	2232462	Deletion	58
Y	2232424	2232462	Deletion	38
Y	2236816	2236905	Deletion	89
Y	2236816	2236913	Deletion	97
Y	2236816	2236908	Deletion	92
Y	2236816	2236938	Deletion	122
