chr	Start	End	Variant	Size
Y	2236816	2236885	Deletion	69
Y	2240402	2240477	Deletion	75
Y	2253470	2253557	Deletion	87
Y	2255567	2255619	Deletion	52
Y	2257957	2258031	Deletion	74
Y	2257957	2258073	Deletion	116
Y	2257957	2258050	Deletion	93
Y	2259601	2259676	Deletion	75
Y	2261349	2261419	Deletion	70
Y	2262351	2261419	Deletion	932
Y	2262352	2262382	Deletion	30
Y	2262673	2262382	Deletion	291
Y	2262673	2262741	Deletion	68
Y	2262673	2262768	Deletion	95
Y	2262673	2262773	Deletion	100
Y	2262673	2262792	Deletion	119
Y	2262761	2262802	Deletion	41
Y	2277906	2277919	Deletion	13
Y	2277961	2278007	Deletion	46
Y	2278298	2278007	Deletion	291
Y	2279261	2278329	Deletion	932
Y	2279261	2279346	Deletion	85
Y	2279261	2279305	Deletion	44
Y	2283392	2283479	Deletion	87
Y	2283417	2283479	Deletion	62
Y	2283422	2283479	Deletion	57
Y	2285062	2283479	Deletion	1583
Y	2285062	2285095	Deletion	33
Y	2309956	2309956	Deletion	0
Y	2310026	2310068	Deletion	42
Y	2310962	2311003	Deletion	41
Y	2310962	2311063	Deletion	101
Y	2317702	2317810	Deletion	108
Y	2337226	2337343	Deletion	117
Y	2341854	2341949	Deletion	95
Y	2341854	2341906	Deletion	52
Y	2341854	2341933	Deletion	79
Y	2355426	2355534	Deletion	108
Y	2355428	2355534	Deletion	106
Y	2356865	2356836	Deletion	29
Y	2361782	2361866	Deletion	84
Y	2361823	2361866	Deletion	43
Y	2364467	2364510	Deletion	43
Y	2365002	2365051	Deletion	49
Y	2367513	2367554	Deletion	41
Y	2375239	2375332	Deletion	93
Y	2375239	2375308	Deletion	69
Y	2377037	2377120	Deletion	83
Y	2377051	2377120	Deletion	69
Y	2377069	2377120	Deletion	51
Y	2379253	2379313	Deletion	60
Y	2379746	2379802	Deletion	56
Y	2392436	2392489	Deletion	53
Y	2393343	2393427	Deletion	84
Y	2395698	2395787	Deletion	89
Y	2395698	2395768	Deletion	70
Y	2402992	2403054	Deletion	62
Y	2404816	2404888	Deletion	72
Y	2404818	2404888	Deletion	70
Y	2404838	2404888	Deletion	50
Y	2404865	2404888	Deletion	23
Y	2404988	2404888	Deletion	100
Y	2404988	2405073	Deletion	85
Y	2404988	2405019	Deletion	31
Y	2404988	2405025	Deletion	37
Y	2404988	2405059	Deletion	71
Y	2404988	2405013	Deletion	25
Y	2405673	2405775	Deletion	102
Y	2405678	2405775	Deletion	97
Y	2405711	2405775	Deletion	64
Y	2405726	2405775	Deletion	49
Y	2405730	2405775	Deletion	45
Y	2411975	2405775	Deletion	6200
Y	2411975	2412076	Deletion	101
Y	2411975	2412043	Deletion	68
Y	2415448	2415473	Deletion	25
Y	2421673	2421716	Deletion	43
Y	2422265	2422375	Deletion	110
Y	2422275	2422375	Deletion	100
Y	2422280	2422375	Deletion	95
Y	2422299	2422375	Deletion	76
Y	2422314	2422375	Deletion	61
Y	2422505	2422375	Deletion	130
Y	2422505	2422613	Deletion	108
Y	2422505	2422543	Deletion	38
Y	2423701	2423783	Deletion	82
Y	2423705	2423783	Deletion	78
Y	2423740	2423783	Deletion	43
Y	2423749	2423783	Deletion	34
Y	2423883	2423959	Deletion	76
Y	2423883	2423933	Deletion	50
Y	2423883	2423998	Deletion	115
Y	2433369	2433422	Deletion	53
Y	2434816	2434904	Deletion	88
Y	2434841	2434904	Deletion	63
Y	2435104	2434904	Deletion	200
Y	2436309	2436405	Deletion	96
Y	2436379	2436405	Deletion	26
Y	2436605	2436405	Deletion	200
Y	2436605	2436723	Deletion	118
Y	2436605	2436657	Deletion	52
Y	2436605	2436656	Deletion	51
Y	2436605	2436675	Deletion	70
Y	2436605	2436698	Deletion	93
Y	2436605	2436654	Deletion	49
Y	2446897	2446970	Deletion	73
Y	2446897	2446986	Deletion	89
Y	2447511	2447626	Deletion	115
Y	2447849	2447899	Deletion	50
Y	2456990	2457096	Deletion	106
Y	2456995	2457096	Deletion	101
Y	2457002	2457096	Deletion	94
Y	2457011	2457096	Deletion	85
Y	2457040	2457096	Deletion	56
Y	2457062	2457096	Deletion	34
Y	2458843	2457096	Deletion	1747
Y	2458843	2458958	Deletion	115
Y	2463964	2463998	Deletion	34
Y	2463964	2464036	Deletion	72
Y	2469981	2470072	Deletion	91
Y	2474943	2475061	Deletion	118
Y	2487267	2487308	Deletion	41
Y	2489514	2489559	Deletion	45
Y	2489514	2489596	Deletion	82
Y	2496001	2496120	Deletion	119
Y	2496009	2496120	Deletion	111
Y	2496022	2496120	Deletion	98
Y	2496037	2496120	Deletion	83
Y	2496041	2496120	Deletion	79
Y	2496061	2496120	Deletion	59
Y	2496075	2496120	Deletion	45
Y	2496088	2496120	Deletion	32
Y	2496220	2496120	Deletion	100
Y	2496220	2496265	Deletion	45
Y	2496220	2496306	Deletion	86
Y	2496220	2496322	Deletion	102
Y	2496220	2496280	Deletion	60
Y	2496220	2496257	Deletion	37
Y	2508442	2508522	Deletion	80
Y	2513269	2513329	Deletion	60
Y	2515747	2515801	Deletion	54
Y	2515885	2515931	Deletion	46
Y	2521310	2521396	Deletion	86
Y	2521708	2521798	Deletion	90
Y	2532767	2532875	Deletion	108
Y	2532767	2532870	Deletion	103
Y	2533792	2533847	Deletion	55
Y	2533802	2533847	Deletion	45
Y	2534021	2533847	Deletion	174
Y	2534274	2534059	Deletion	215
Y	2534292	2534333	Deletion	41
Y	2540745	2540817	Deletion	72
Y	2540745	2540838	Deletion	93
Y	2542890	2542989	Deletion	99
Y	2545413	2545454	Deletion	41
Y	2546143	2546262	Deletion	119
Y	2551439	2551538	Deletion	99
Y	2551453	2551538	Deletion	85
Y	2553723	2553771	Deletion	48
Y	2553733	2553830	Deletion	97
Y	2628106	2628174	Deletion	68
Y	2628117	2628174	Deletion	57
Y	2628135	2628174	Deletion	39
Y	2628284	2628174	Deletion	110
Y	2628284	2628371	Deletion	87
Y	2628284	2628386	Deletion	102
Y	2628284	2628342	Deletion	58
Y	2628284	2628404	Deletion	120
Y	2633066	2633120	Deletion	54
Y	2643396	2643517	Deletion	121
Y	2647769	2647838	Deletion	69
Y	2648751	2648806	Deletion	55
Y	2648767	2648806	Deletion	39
Y	2649733	2648805	Deletion	928
Y	2650776	2649780	Deletion	996
Y	2661086	2661123	Deletion	37
Y	2666954	2667028	Deletion	74
Y	2666980	2667028	Deletion	48
Y	2667002	2667028	Deletion	26
Y	2667128	2667028	Deletion	100
Y	2668981	2669052	Deletion	71
Y	2668981	2669039	Deletion	58
Y	2671261	2671356	Deletion	95
Y	2671279	2671356	Deletion	77
Y	2671321	2671356	Deletion	35
Y	2676191	2676222	Deletion	31
Y	2676191	2676282	Deletion	91
Y	2676191	2676240	Deletion	49
Y	2676191	2676305	Deletion	114
Y	2676191	2676312	Deletion	121
Y	2678079	2677964	Deletion	115
Y	2688083	2688120	Deletion	37
Y	2688647	2688690	Deletion	43
Y	2688647	2688736	Deletion	89
Y	2714706	2714758	Deletion	52
Y	2715985	2716067	Deletion	82
Y	2741836	2741899	Deletion	63
Y	2744272	2744352	Deletion	80
Y	2745372	2745479	Deletion	107
Y	2745372	2745476	Deletion	104
Y	2745374	2745410	Deletion	36
Y	2751065	2751132	Deletion	67
Y	2751083	2751132	Deletion	49
Y	2751084	2751132	Deletion	48
Y	2751212	2751132	Deletion	80
Y	2751212	2751314	Deletion	102
Y	2751212	2751289	Deletion	77
Y	2751212	2751330	Deletion	118
Y	2751212	2751256	Deletion	44
Y	2751212	2751290	Deletion	78
Y	2764860	2764958	Deletion	98
Y	2764864	2764958	Deletion	94
Y	2764870	2764958	Deletion	88
Y	2764893	2764958	Deletion	65
Y	2764928	2764958	Deletion	30
Y	2765951	2766043	Deletion	92
Y	2765951	2765983	Deletion	32
Y	2765951	2765989	Deletion	38
Y	2771654	2771690	Deletion	36
Y	2771654	2771730	Deletion	76
Y	2778988	2779052	Deletion	64
Y	2786339	2786399	Deletion	60
Y	2792568	2792625	Deletion	57
Y	2792591	2792625	Deletion	34
Y	2797566	2797618	Deletion	52
Y	2798092	2798159	Deletion	67
Y	2799201	2799248	Deletion	47
Y	2800629	2800741	Deletion	112
Y	2807687	2807729	Deletion	42
Y	2809312	2809377	Deletion	65
Y	2809312	2809371	Deletion	59
Y	2829221	2829290	Deletion	69
Y	2829249	2829290	Deletion	41
Y	2829254	2829290	Deletion	36
Y	2829271	2829290	Deletion	19
Y	2829390	2829290	Deletion	100
Y	2829390	2829446	Deletion	56
Y	2829390	2829433	Deletion	43
Y	2830994	2831093	Deletion	99
Y	2831050	2831093	Deletion	43
Y	2831141	2831093	Deletion	48
Y	2831141	2831245	Deletion	104
Y	2831141	2831248	Deletion	107
Y	2840057	2840176	Deletion	119
Y	2853186	2853290	Deletion	104
Y	2853603	2853290	Deletion	313
Y	2853603	2853672	Deletion	69
Y	2859073	2854073	Deletion	5000
Y	2859073	2859120	Deletion	47
Y	2859073	2859108	Deletion	35
Y	2859073	2859190	Deletion	117
Y	2859073	2859161	Deletion	88
Y	2859073	2859194	Deletion	121
Y	2868447	2868026	Deletion	421
Y	2868935	2868977	Deletion	42
Y	2883833	2883898	Deletion	65
Y	2883833	2883867	Deletion	34
Y	2883833	2883928	Deletion	95
Y	2883833	2883936	Deletion	103
Y	2886646	2886692	Deletion	46
Y	2891692	2891787	Deletion	95
Y	2891692	2891808	Deletion	116
Y	2891692	2891782	Deletion	90
Y	2891692	2891777	Deletion	85
Y	2891692	2891756	Deletion	64
Y	2893944	2894001	Deletion	57
Y	2901798	2901839	Deletion	41
Y	2907230	2907306	Deletion	76
Y	2907230	2907291	Deletion	61
Y	2911247	2911359	Deletion	112
Y	2913648	2913718	Deletion	70
Y	2913680	2913718	Deletion	38
Y	2926156	2926244	Deletion	88
Y	2935735	2935764	Deletion	29
Y	2935750	2935790	Deletion	40
Y	2940790	2935785	Deletion	5005
Y	2944181	2944284	Deletion	103
Y	2944181	2944269	Deletion	88
Y	2946813	2946848	Deletion	35
Y	2948157	2948239	Deletion	82
Y	2948157	2948218	Deletion	61
Y	2949698	2949757	Deletion	59
Y	2949698	2949790	Deletion	92
Y	2954366	2954430	Deletion	64
Y	2954379	2954430	Deletion	51
Y	2954385	2954430	Deletion	45
Y	2959430	2954430	Deletion	5000
Y	2959430	2959475	Deletion	45
Y	2959430	2959539	Deletion	109
Y	2959430	2959468	Deletion	38
Y	2959430	2959515	Deletion	85
Y	2961646	2961752	Deletion	106
Y	2961652	2961754	Deletion	102
Y	2961674	2961754	Deletion	80
Y	2962289	2962374	Deletion	85
Y	2962979	2962991	Deletion	12
Y	2964581	2964646	Deletion	65
Y	2968893	2968962	Deletion	69
Y	2972493	2972594	Deletion	101
Y	2972556	2972594	Deletion	38
Y	2972567	2972594	Deletion	27
Y	2977594	2972594	Deletion	5000
Y	2977594	2977614	Deletion	20
Y	2977594	2977681	Deletion	87
Y	2989400	2989476	Deletion	76
Y	2992902	2993018	Deletion	116
Y	3002489	3002586	Deletion	97
Y	3002489	3002529	Deletion	40
Y	3004709	3004769	Deletion	60
Y	3011844	3011908	Deletion	64
Y	3011858	3011908	Deletion	50
Y	3012008	3011908	Deletion	100
Y	3012008	3012111	Deletion	103
Y	3014316	3014360	Deletion	44
Y	3014318	3014360	Deletion	42
Y	3014325	3014360	Deletion	35
Y	3023862	3023896	Deletion	34
Y	3023862	3023947	Deletion	85
Y	3023862	3023978	Deletion	116
Y	3023862	3023954	Deletion	92
Y	3023971	3024026	Deletion	55
Y	3023986	3024026	Deletion	40
Y	3024126	3024026	Deletion	100
Y	3024126	3024218	Deletion	92
Y	3024126	3024202	Deletion	76
Y	3025062	3025146	Deletion	84
Y	3025066	3025146	Deletion	80
Y	3025100	3025146	Deletion	46
Y	3025105	3025146	Deletion	41
Y	3025115	3025146	Deletion	31
Y	3025118	3025146	Deletion	28
Y	3025246	3025146	Deletion	100
Y	3025246	3025307	Deletion	61
Y	3025246	3025302	Deletion	56
Y	3025246	3025316	Deletion	70
Y	3025246	3025276	Deletion	30
Y	3025246	3025305	Deletion	59
Y	3026061	3026143	Deletion	82
Y	3026076	3026143	Deletion	67
Y	3026091	3026143	Deletion	52
Y	3026097	3026143	Deletion	46
Y	3026124	3026143	Deletion	19
Y	3026243	3026143	Deletion	100
Y	3026243	3026295	Deletion	52
Y	3026243	3026265	Deletion	22
Y	3026243	3026270	Deletion	27
Y	3026243	3026281	Deletion	38
Y	3044409	3044454	Deletion	45
Y	3044554	3044454	Deletion	100
Y	3044554	3044639	Deletion	85
Y	3044554	3044669	Deletion	115
Y	3044554	3044602	Deletion	48
Y	3046447	3046528	Deletion	81
Y	3046451	3046528	Deletion	77
Y	3046469	3046528	Deletion	59
Y	3046500	3046528	Deletion	28
Y	3046506	3046528	Deletion	22
Y	3046507	3046528	Deletion	21
Y	3046628	3046528	Deletion	100
Y	3046628	3046712	Deletion	84
Y	3046628	3046679	Deletion	51
Y	3046628	3046744	Deletion	116
Y	3056675	3056790	Deletion	115
Y	3056705	3056790	Deletion	85
Y	3056757	3056790	Deletion	33
Y	3056761	3056790	Deletion	29
Y	3056890	3056790	Deletion	100
Y	3056890	3056983	Deletion	93
Y	3056890	3056921	Deletion	31
Y	3056890	3057009	Deletion	119
Y	3072577	3072679	Deletion	102
Y	3072577	3072684	Deletion	107
Y	3072577	3072700	Deletion	123
Y	3080484	3080562	Deletion	78
Y	3080484	3080560	Deletion	76
Y	3080484	3080602	Deletion	118
Y	3080618	3080705	Deletion	87
Y	3102263	3102343	Deletion	80
Y	3104800	3104898	Deletion	98
Y	3117759	3117799	Deletion	40
Y	3120082	3120142	Deletion	60
Y	3120087	3120142	Deletion	55
Y	3129400	3129508	Deletion	108
Y	3129420	3129508	Deletion	88
Y	3129462	3129508	Deletion	46
Y	3149196	3149246	Deletion	50
Y	3149240	3149335	Deletion	95
Y	3149245	3149335	Deletion	90
Y	3150552	3149335	Deletion	1217
Y	3152731	3152676	Deletion	55
Y	3164092	3163796	Deletion	296
Y	3167563	3167676	Deletion	113
Y	3167568	3167676	Deletion	108
Y	3167609	3167673	Deletion	64
Y	3167748	3167676	Deletion	72
