chr	Start	End	Variant	Size
Y	3167748	3167836	Deletion	88
Y	3167748	3167862	Deletion	114
Y	3181547	3181591	Deletion	44
Y	3181547	3181616	Deletion	69
Y	3205694	3205782	Deletion	88
Y	3205706	3205782	Deletion	76
Y	3206378	3206478	Deletion	100
Y	3206380	3206428	Deletion	48
Y	3215020	3215128	Deletion	108
Y	3215027	3215128	Deletion	101
Y	3224263	3218179	Deletion	6084
Y	3231616	3231657	Deletion	41
Y	3239522	3239599	Deletion	77
Y	3239524	3239599	Deletion	75
Y	3239543	3239599	Deletion	56
Y	3239550	3239599	Deletion	49
Y	3239554	3239599	Deletion	45
Y	3239556	3239599	Deletion	43
Y	3239564	3239599	Deletion	35
Y	3240059	3239599	Deletion	460
Y	3240059	3240150	Deletion	91
Y	3240059	3240180	Deletion	121
Y	3240059	3240140	Deletion	81
Y	3240059	3240129	Deletion	70
Y	3240059	3240142	Deletion	83
Y	3240059	3240176	Deletion	117
Y	3240316	3240421	Deletion	105
Y	3240344	3240421	Deletion	77
Y	3240359	3240421	Deletion	62
Y	3240364	3240421	Deletion	57
Y	3240380	3240421	Deletion	41
Y	3246254	3246304	Deletion	50
Y	3246254	3246319	Deletion	65
Y	3246254	3246324	Deletion	70
Y	3246254	3246340	Deletion	86
Y	3254963	3255043	Deletion	80
Y	3254970	3255043	Deletion	73
Y	3255010	3255043	Deletion	33
Y	3255143	3255043	Deletion	100
Y	3255143	3255224	Deletion	81
Y	3255143	3255179	Deletion	36
Y	3257465	3257546	Deletion	81
Y	3257483	3257546	Deletion	63
Y	3259048	3259114	Deletion	66
Y	3259048	3259096	Deletion	48
Y	3260800	3260891	Deletion	91
Y	3260832	3260891	Deletion	59
Y	3260850	3260891	Deletion	41
Y	3262891	3260891	Deletion	2000
Y	3262891	3262916	Deletion	25
Y	3262891	3262978	Deletion	87
Y	3262891	3262975	Deletion	84
Y	3269511	3269601	Deletion	90
Y	3269533	3269601	Deletion	68
Y	3269563	3269601	Deletion	38
Y	3273543	3271888	Deletion	1655
Y	3273543	3273631	Deletion	88
Y	3273543	3273579	Deletion	36
Y	3283926	3284038	Deletion	112
Y	3283987	3284038	Deletion	51
Y	3284138	3284038	Deletion	100
Y	3284138	3284259	Deletion	121
Y	3284138	3284254	Deletion	116
Y	3284138	3284224	Deletion	86
Y	3284138	3284194	Deletion	56
Y	3284138	3284208	Deletion	70
Y	3284996	3285042	Deletion	46
Y	3284996	3285080	Deletion	84
Y	3284996	3285067	Deletion	71
Y	3288083	3288127	Deletion	44
Y	3289339	3289396	Deletion	57
Y	3289378	3289412	Deletion	34
Y	3289695	3289740	Deletion	45
Y	3290005	3290064	Deletion	59
Y	3291565	3291605	Deletion	40
Y	3293605	3291605	Deletion	2000
Y	3297403	3297514	Deletion	111
Y	3297403	3297500	Deletion	97
Y	3298054	3298126	Deletion	72
Y	3301826	3298126	Deletion	3700
Y	3301826	3301926	Deletion	100
Y	3301826	3301945	Deletion	119
Y	3301826	3301882	Deletion	56
Y	3301826	3301946	Deletion	120
Y	3301826	3301910	Deletion	84
Y	3301826	3301918	Deletion	92
Y	3302440	3302550	Deletion	110
Y	3318556	3303556	Deletion	15000
Y	3318729	3318840	Deletion	111
Y	3318729	3318808	Deletion	79
Y	3323142	3319442	Deletion	3700
Y	3323772	3323855	Deletion	83
Y	3323798	3323855	Deletion	57
Y	3323822	3323855	Deletion	33
Y	3327555	3323855	Deletion	3700
Y	3327555	3327580	Deletion	25
Y	3327555	3327668	Deletion	113
Y	3328213	3328279	Deletion	66
Y	3328238	3328279	Deletion	41
Y	3331979	3328279	Deletion	3700
Y	3331979	3332042	Deletion	63
Y	3332648	3332699	Deletion	51
Y	3336399	3332699	Deletion	3700
Y	3336399	3336455	Deletion	56
Y	3336399	3336489	Deletion	90
Y	3336399	3336518	Deletion	119
Y	3337026	3337123	Deletion	97
Y	3340823	3337123	Deletion	3700
Y	3340823	3340897	Deletion	74
Y	3340823	3340943	Deletion	120
Y	3340823	3340883	Deletion	60
Y	3340839	3340939	Deletion	100
Y	3341471	3341546	Deletion	75
Y	3341486	3341546	Deletion	60
Y	3341520	3341546	Deletion	26
Y	3345246	3341546	Deletion	3700
Y	3345246	3345306	Deletion	60
Y	3345246	3345336	Deletion	90
Y	3345246	3345295	Deletion	49
Y	3345876	3345950	Deletion	74
Y	3349650	3345950	Deletion	3700
Y	3349650	3349721	Deletion	71
Y	3349650	3349714	Deletion	64
Y	3349650	3349736	Deletion	86
Y	3349650	3349685	Deletion	35
Y	3354104	3354202	Deletion	98
Y	3354133	3354213	Deletion	80
Y	3354775	3354828	Deletion	53
Y	3358570	3358616	Deletion	46
Y	3359186	3359286	Deletion	100
Y	3359189	3359286	Deletion	97
Y	3359215	3359286	Deletion	71
Y	3359219	3359286	Deletion	67
Y	3362886	3359286	Deletion	3600
Y	3362886	3362988	Deletion	102
Y	3362886	3362985	Deletion	99
Y	3362886	3362998	Deletion	112
Y	3364934	3365046	Deletion	112
Y	3367667	3367786	Deletion	119
Y	3367679	3367786	Deletion	107
Y	3367682	3367786	Deletion	104
Y	3367722	3367786	Deletion	64
Y	3367737	3367786	Deletion	49
Y	3370886	3367786	Deletion	3100
Y	3370886	3370965	Deletion	79
Y	3370886	3370919	Deletion	33
Y	3370886	3370933	Deletion	47
Y	3371488	3371602	Deletion	114
Y	3371510	3371602	Deletion	92
Y	3371532	3371602	Deletion	70
Y	3371536	3371602	Deletion	66
Y	3371545	3371602	Deletion	57
Y	3375802	3371602	Deletion	4200
Y	3376281	3376352	Deletion	71
Y	3376281	3376380	Deletion	99
Y	3376902	3376984	Deletion	82
Y	3376905	3376984	Deletion	79
Y	3376923	3376984	Deletion	61
Y	3376932	3376984	Deletion	52
Y	3376933	3376984	Deletion	51
Y	3376936	3376984	Deletion	48
Y	3376944	3376984	Deletion	40
Y	3376952	3376984	Deletion	32
Y	3376959	3376984	Deletion	25
Y	3376963	3376984	Deletion	21
Y	3377084	3376984	Deletion	100
Y	3377084	3377148	Deletion	64
Y	3377084	3377140	Deletion	56
Y	3377084	3377154	Deletion	70
Y	3377084	3377121	Deletion	37
Y	3377084	3377157	Deletion	73
Y	3380798	3380860	Deletion	62
Y	3380798	3380843	Deletion	45
Y	3384733	3384776	Deletion	43
Y	3384733	3384777	Deletion	44
Y	3390783	3390895	Deletion	112
Y	3390818	3390895	Deletion	77
Y	3391043	3391132	Deletion	89
Y	3391043	3391120	Deletion	77
Y	3415659	3415729	Deletion	70
Y	3415659	3415717	Deletion	58
Y	3415659	3415775	Deletion	116
Y	3415659	3415716	Deletion	57
Y	3433427	3433495	Deletion	68
Y	3433427	3433498	Deletion	71
Y	3449186	3449238	Deletion	52
Y	3449190	3449238	Deletion	48
Y	3468289	3468382	Deletion	93
Y	3472482	3471484	Deletion	998
Y	3489508	3489578	Deletion	70
Y	3489515	3489578	Deletion	63
Y	3489516	3489578	Deletion	62
Y	3501607	3501708	Deletion	101
Y	3501611	3501708	Deletion	97
Y	3501889	3501982	Deletion	93
Y	3514419	3514482	Deletion	63
Y	3514444	3514482	Deletion	38
Y	3514449	3514482	Deletion	33
Y	3515255	3515353	Deletion	98
Y	3515255	3515373	Deletion	118
Y	3515255	3515363	Deletion	108
Y	3515255	3515352	Deletion	97
Y	3528287	3528368	Deletion	81
Y	3530366	3530484	Deletion	118
Y	3530366	3530454	Deletion	88
Y	3534974	3535063	Deletion	89
Y	3536217	3536284	Deletion	67
Y	3536241	3536284	Deletion	43
Y	3536252	3536284	Deletion	32
Y	3536384	3536284	Deletion	100
Y	3536384	3536495	Deletion	111
Y	3536384	3536429	Deletion	45
Y	3536384	3536499	Deletion	115
Y	3536384	3536433	Deletion	49
Y	3536384	3536404	Deletion	20
Y	3544930	3545044	Deletion	114
Y	3544946	3545044	Deletion	98
Y	3548975	3549073	Deletion	98
Y	3548975	3549017	Deletion	42
Y	3548975	3549041	Deletion	66
Y	3560303	3560203	Deletion	100
Y	3560303	3560379	Deletion	76
Y	3560303	3560348	Deletion	45
Y	3560303	3560409	Deletion	106
Y	3560303	3560355	Deletion	52
Y	3560303	3560418	Deletion	115
Y	3560327	3560401	Deletion	74
Y	3560359	3560399	Deletion	40
Y	3560460	3560474	Deletion	14
Y	3561504	3561562	Deletion	58
Y	3561504	3561564	Deletion	60
Y	3561504	3561622	Deletion	118
Y	3561504	3561578	Deletion	74
Y	3562397	3562458	Deletion	61
Y	3562470	3562458	Deletion	12
Y	3562586	3562593	Deletion	7
Y	3562738	3562771	Deletion	33
Y	3562738	3562825	Deletion	87
Y	3562738	3562842	Deletion	104
Y	3562738	3562812	Deletion	74
Y	3565544	3565630	Deletion	86
Y	3565566	3565630	Deletion	64
Y	3565606	3565630	Deletion	24
Y	3565730	3565630	Deletion	100
Y	3565730	3565838	Deletion	108
Y	3565730	3565803	Deletion	73
Y	3565730	3565797	Deletion	67
Y	3565730	3565787	Deletion	57
Y	3565730	3565801	Deletion	71
Y	3567079	3567184	Deletion	105
Y	3567156	3567184	Deletion	28
Y	3567284	3567184	Deletion	100
Y	3567284	3567378	Deletion	94
Y	3567284	3567404	Deletion	120
Y	3567284	3567355	Deletion	71
Y	3567716	3567816	Deletion	100
Y	3567723	3567816	Deletion	93
Y	3567758	3567816	Deletion	58
Y	3567760	3567816	Deletion	56
Y	3567772	3567816	Deletion	44
Y	3567783	3567816	Deletion	33
Y	3570560	3567816	Deletion	2744
Y	3570560	3570629	Deletion	69
Y	3570560	3570631	Deletion	71
Y	3570560	3570594	Deletion	34
Y	3570560	3570654	Deletion	94
Y	3570560	3570643	Deletion	83
Y	3570561	3570659	Deletion	98
Y	3579264	3579355	Deletion	91
Y	3579264	3579350	Deletion	86
Y	3579264	3579368	Deletion	104
Y	3580382	3580469	Deletion	87
Y	3580385	3580469	Deletion	84
Y	3580410	3580469	Deletion	59
Y	3580422	3580469	Deletion	47
Y	3580429	3580469	Deletion	40
Y	3580431	3580469	Deletion	38
Y	3580447	3580469	Deletion	22
Y	3580569	3580469	Deletion	100
Y	3580569	3580593	Deletion	24
Y	3580569	3580685	Deletion	116
Y	3580569	3580670	Deletion	101
Y	3580569	3580649	Deletion	80
Y	3580569	3580683	Deletion	114
Y	3580569	3580630	Deletion	61
Y	3581706	3581825	Deletion	119
Y	3581730	3581825	Deletion	95
Y	3581743	3581825	Deletion	82
Y	3581760	3581825	Deletion	65
Y	3581776	3581825	Deletion	49
Y	3581795	3581825	Deletion	30
Y	3590025	3581825	Deletion	8200
Y	3590025	3590138	Deletion	113
Y	3590025	3590072	Deletion	47
Y	3590025	3590129	Deletion	104
Y	3591364	3591385	Deletion	21
Y	3595550	3591385	Deletion	4165
Y	3595550	3595627	Deletion	77
Y	3595550	3595614	Deletion	64
Y	3595550	3595639	Deletion	89
Y	3595550	3595638	Deletion	88
Y	3595550	3595604	Deletion	54
Y	3595550	3595664	Deletion	114
Y	3596229	3596309	Deletion	80
Y	3596236	3596309	Deletion	73
Y	3596278	3596309	Deletion	31
Y	3596279	3596309	Deletion	30
Y	3600474	3596309	Deletion	4165
Y	3600474	3600583	Deletion	109
Y	3600474	3600569	Deletion	95
Y	3600474	3600522	Deletion	48
Y	3600474	3600571	Deletion	97
Y	3612668	3611304	Deletion	1364
Y	3612668	3612745	Deletion	77
Y	3614348	3614408	Deletion	60
Y	3614359	3614408	Deletion	49
Y	3614362	3614408	Deletion	46
Y	3614368	3614408	Deletion	40
Y	3617387	3617465	Deletion	78
Y	3617387	3617454	Deletion	67
Y	3617387	3617494	Deletion	107
Y	3617387	3617468	Deletion	81
Y	3617387	3617474	Deletion	87
Y	3641084	3641170	Deletion	86
Y	3641118	3641170	Deletion	52
Y	3641125	3641170	Deletion	45
Y	3641128	3641170	Deletion	42
Y	3647170	3641170	Deletion	6000
Y	3647170	3647213	Deletion	43
Y	3648036	3648134	Deletion	98
Y	3648060	3648134	Deletion	74
Y	3648115	3648134	Deletion	19
Y	3648634	3648134	Deletion	500
Y	3648634	3648708	Deletion	74
Y	3649358	3649394	Deletion	36
Y	3649365	3649391	Deletion	26
Y	3649494	3649394	Deletion	100
Y	3649494	3649575	Deletion	81
Y	3649499	3649514	Deletion	15
Y	3652678	3652786	Deletion	108
Y	3652692	3652786	Deletion	94
Y	3652714	3652786	Deletion	72
Y	3652720	3652786	Deletion	66
Y	3652721	3652786	Deletion	65
Y	3652727	3652786	Deletion	59
Y	3652735	3652786	Deletion	51
Y	3652759	3652786	Deletion	27
Y	3652886	3652966	Deletion	80
Y	3652886	3652933	Deletion	47
Y	3652886	3652917	Deletion	31
Y	3652886	3652968	Deletion	82
Y	3652886	3652919	Deletion	33
Y	3654284	3654376	Deletion	92
Y	3654287	3654376	Deletion	89
Y	3654304	3654376	Deletion	72
Y	3654310	3654376	Deletion	66
Y	3654326	3654376	Deletion	50
Y	3654344	3654376	Deletion	32
Y	3654476	3654376	Deletion	100
Y	3654476	3654529	Deletion	53
Y	3654476	3654588	Deletion	112
Y	3657194	3657280	Deletion	86
Y	3657215	3657280	Deletion	65
Y	3657218	3657280	Deletion	62
Y	3657222	3657280	Deletion	58
Y	3663280	3663372	Deletion	92
Y	3663280	3663391	Deletion	111
Y	3663280	3663299	Deletion	19
Y	3663280	3663311	Deletion	31
Y	3663280	3663369	Deletion	89
Y	3664562	3664653	Deletion	91
Y	3664590	3664653	Deletion	63
Y	3664703	3664653	Deletion	50
Y	3664703	3664785	Deletion	82
Y	3664703	3664757	Deletion	54
Y	3664703	3664756	Deletion	53
Y	3664703	3664753	Deletion	50
Y	3664703	3664811	Deletion	108
Y	3664703	3664795	Deletion	92
Y	3664703	3664799	Deletion	96
Y	3664703	3664792	Deletion	89
Y	3664703	3664798	Deletion	95
Y	3664975	3665041	Deletion	66
Y	3664991	3665041	Deletion	50
Y	3665001	3665041	Deletion	40
Y	3665091	3665041	Deletion	50
Y	3665091	3665187	Deletion	96
Y	3665091	3665212	Deletion	121
Y	3666387	3666483	Deletion	96
Y	3666399	3666483	Deletion	84
Y	3666400	3666483	Deletion	83
Y	3666424	3666483	Deletion	59
Y	3666432	3666483	Deletion	51
Y	3666446	3666483	Deletion	37
Y	3666583	3666483	Deletion	100
Y	3666583	3666606	Deletion	23
